181,243,255 182,241,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 182,241,255 183,242,255 183,241,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 182,244,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 195,244,255 130,159,157 129,148,139 77,82,62 94,97,75 124,130,101 70,67,41 62,61,34 70,67,41 72,66,43 77,74,50 81,86,66 118,124,113 142,149,142 77,89,80 182,241,255
188,243,255 188,243,255 188,243,255 188,244,255 189,244,255 190,242,255 188,243,255 187,242,255 188,243,255 188,243,255 190,242,255 189,244,255 190,242,255 190,243,255 185,242,255 189,241,255 188,243,255 185,242,255 190,242,255 190,242,255 185,242,255 188,243,255 185,242,255 186,241,255 188,243,255 190,242,255 190,242,255 190,243,255 188,244,255 188,243,255 188,243,255 188,244,255 188,243,255 188,243,255 187,242,255 184,243,255 189,241,255 187,242,255 185,242,255 190,242,255 190,242,255 190,243,255 190,243,255 188,243,255 190,241,255 191,242,255 190,242,255 124,168,176 166,212,224 110,135,148 109,125,94 96,109,86 79,80,57 72,73,54 61,59,39 77,73,52 81,87,76 58,59,40 69,65,44 62,64,49 66,83,75 94,105,49 135,148,149 83,108,121
131,181,219 132,182,220 132,182,220 136,189,224 155,206,239 183,237,255 189,244,255 191,243,255 191,243,255 187,242,255 189,244,255 187,241,255 191,243,255 190,243,255 191,244,255 189,245,255 191,243,255 191,243,255 191,244,255 191,244,255 192,243,255 191,244,255 189,244,255 190,242,255 189,244,255 191,244,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 190,243,255 189,245,255 191,244,255 192,243,255 191,244,255 190,243,255 192,245,255 191,244,255 190,243,255 190,244,255 189,245,255 194,243,255 127,159,160 130,163,166 123,151,158 165,191,199 170,192,194 67,69,54 76,75,64 71,67,50 56,56,40 86,89,69 83,90,85 64,60,41 67,65,47 64,58,33 68,68,36 86,91,46 83,87,47 79,82,62 97,110,111
133,183,221 136,186,224 136,185,228 134,189,226 134,187,224 137,191,233 145,199,241 146,198,240 138,191,230 133,186,223 136,191,230 139,194,231 141,196,235 155,208,247 150,204,248 151,205,247 155,209,253 156,210,255 162,216,255 164,218,255 163,217,255 165,221,255 168,224,255 171,226,255 171,227,255 172,228,255 172,228,255 173,228,255 173,228,255 172,227,255 175,231,255 173,229,255 173,229,255 173,229,255 173,229,255 174,228,255 179,234,255 178,235,255 176,228,255 173,228,255 173,228,255 172,228,255 174,228,255 173,229,255 175,230,255 108,135,134 70,75,53 68,69,46 114,117,107 60,65,59 103,108,107 61,60,49 59,60,41 61,57,38 61,61,45 53,42,25 49,46,33 90,88,70 71,72,24 97,98,59 71,69,47 44,44,28 52,52,38 46,46,32
105,145,173 105,148,175 106,149,180 101,144,175 100,145,174 99,146,176 113,162,196 129,174,212 108,151,190 103,149,184 112,166,198 129,182,217 127,182,217 128,185,219 129,186,222 130,185,222 128,185,221 131,186,221 130,187,223 129,185,226 129,185,228 129,185,226 127,183,224 129,188,228 128,188,223 128,188,223 132,192,227 152,206,236 157,211,255 155,211,254 156,212,255 155,211,252 156,212,255 155,211,254 156,212,255 157,213,254 155,214,255 169,225,255 173,229,255 169,228,255 171,230,255 171,230,255 173,229,255 173,232,255 173,228,255 125,162,169 61,62,50 76,72,51 80,83,61 65,68,58 67,77,74 55,61,52 99,105,96 59,54,42 57,59,44 71,62,45 70,69,60 142,144,98 74,77,42 71,70,45 60,53,35 54,55,36 42,42,26 49,49,33
103,137,163 92,136,160 99,142,169 105,148,175 106,146,174 105,146,171 97,142,169 105,147,167 101,141,169 103,146,173 104,144,172 103,147,169 106,149,178 109,148,174 103,144,169 98,142,166 102,147,176 100,146,179 121,170,204 121,171,207 132,182,218 130,183,220 127,184,220 125,185,220 124,184,219 126,183,219 120,190,217 126,192,220 143,201,221 142,191,225 127,189,221 133,193,230 147,200,235 154,205,236 151,206,243 145,207,243 147,206,248 153,212,254 154,213,255 154,211,249 149,206,242 149,204,241 145,201,233 148,203,238 139,204,237 112,158,170 123,149,157 125,144,152 130,157,167 151,196,234 53,79,96 91,96,92 85,92,87 71,75,60 89,89,73 55,50,36 56,53,40 142,141,103 90,91,52 50,46,25 49,45,24 50,47,32 45,45,29 48,45,30
100,133,154 96,132,157 93,131,162 94,135,160 98,137,161 99,138,162 102,134,160 106,134,157 103,138,161 99,138,162 100,141,166 101,142,167 99,140,165 108,151,178 105,148,177 103,147,171 100,139,163 108,144,169 106,143,165 102,141,165 97,141,165 104,148,172 106,153,179 107,154,184 105,155,184 106,157,188 162,136,124 139,90,52 162,106,68 233,170,135 119,191,224 123,192,219 126,194,226 124,190,218 126,192,220 135,196,226 138,196,227 133,193,226 138,200,232 140,205,236 137,202,233 136,204,234 137,202,233 135,203,233 134,164,145 69,84,98 93,107,117 67,97,121 139,186,205 105,121,132 133,158,180 62,74,82 65,69,54 55,60,54 93,100,95 54,50,42 70,69,58 67,69,25 64,62,44 60,62,36 47,49,34 47,44,31 54,51,36 46,43,30
94,124,144 97,127,147 97,131,159 94,132,161 99,137,166 101,136,166 102,138,163 110,146,171 109,145,170 110,145,168 105,138,159 107,140,159 99,127,152 96,129,150 102,136,162 97,136,160 104,137,160 102,135,158 94,135,160 99,132,153 104,134,158 98,137,161 96,139,166 97,141,165 106,149,178 124,142,155 101,64,40 121,74,24 104,62,38 102,60,38 180,117,86 132,159,171 124,169,188 117,163,187 120,171,202 119,173,203 126,177,210 125,179,211 137,187,214 141,191,216 136,188,214 127,184,211 128,180,208 130,185,212 136,181,208 131,165,179 78,97,61 87,99,92 86,99,98 59,74,77 121,162,185 38,53,56 78,93,96 81,98,104 65,90,103 76,76,46 125,131,79 65,66,27 51,49,27 42,42,26 44,42,24 63,57,34 50,44,21 46,44,26
94,121,135 96,122,141 97,123,140 98,126,147 102,131,147 102,128,145 106,137,152 105,134,150 104,135,150 104,135,150 107,142,149 101,132,149 101,126,152 98,123,149 98,126,149 95,123,144 98,123,145 100,125,147 94,122,147 103,126,149 101,122,143 99,122,145 98,127,145 104,135,152 99,132,151 111,68,49 79,43,25 59,32,16 49,29,11 58,36,18 81,45,27 142,103,89 141,174,179 143,181,183 158,181,166 149,172,179 133,163,176 121,154,173 117,153,178 115,160,179 120,160,181 115,161,185 116,164,187 123,163,180 119,163,185 119,164,181 65,74,76 51,57,48 62,62,48 64,71,66 87,109,121 127,161,177 70,90,95 78,108,121 62,57,43 61,60,33 79,86,31 78,81,32 88,90,46 50,46,25 40,37,24 91,90,63 62,62,46 34,34,18
89,114,136 89,114,136 94,119,143 87,115,138 97,128,145 105,135,148 106,138,148 107,142,149 117,152,161 115,152,159 110,147,156 101,138,149 103,142,152 110,149,159 106,136,156 100,128,151 100,126,145 97,120,143 105,125,149 101,130,148 105,134,150 100,121,140 100,119,138 100,121,140 100,129,145 113,60,37 78,43,28 73,43,26 92,61,40 125,87,66 96,53,34 108,62,36 39,60,28 111,154,124 129,155,161 138,165,175 143,172,174 128,155,167 120,154,170 115,152,170 112,152,171 103,145,163 106,149,162 121,155,155 124,151,150 116,145,147 74,80,81 86,96,90 61,71,65 72,82,76 63,70,68 88,106,119 65,74,74 60,70,64 74,64,52 52,51,42 61,62,39 54,52,21 53,47,24 60,53,33 51,46,32 49,46,31 42,41,32 40,37,22
96,121,145 84,109,133 88,113,135 86,114,139 91,116,140 92,115,140 95,120,142 98,121,144 95,118,141 96,119,142 98,133,142 110,148,150 102,137,146 98,128,141 102,133,148 105,135,144 95,127,139 103,133,146 112,142,151 104,130,147 101,125,143 103,129,148 99,122,145 99,123,141 102,122,136 115,57,33 83,45,28 124,84,61 155,105,74 148,100,75 116,71,50 103,76,33 28,46,31 28,53,33 115,144,135 107,138,153 112,141,157 110,139,155 101,133,145 96,132,146 106,140,154 104,137,156 107,138,155 107,137,157 109,141,153 113,145,157 114,143,159 108,139,156 105,136,153 87,106,116 74,78,82 58,58,53 51,50,41 62,68,71 53,51,47 54,53,42 54,56,39 68,66,44 58,59,38 66,63,39 34,30,22 62,57,45 64,62,44 50,42,31
82,110,135 90,115,139 91,114,137 87,112,136 89,114,138 87,112,136 92,115,140 90,113,138 95,118,143 97,117,143 100,126,145 92,121,139 99,131,143 106,135,151 104,137,142 112,148,150 104,140,142 116,144,151 110,137,149 116,142,148 121,153,154 109,146,143 109,146,145 98,125,137 136,88,86 100,59,32 89,48,30 120,75,54 126,82,54 141,91,60 223,167,133 98,68,26 25,43,26 27,52,36 113,161,131 103,127,145 108,132,150 111,136,149 105,127,141 111,133,149 110,132,146 102,126,144 100,130,143 100,130,143 100,131,137 107,131,133 141,146,140 121,134,149 72,82,90 53,55,50 69,68,61 59,58,49 53,52,41 48,48,43 57,57,52 61,61,58 68,67,60 74,74,74 72,74,74 78,78,75 74,75,80 80,80,88 76,85,85 81,87,88
98,128,150 82,110,135 88,112,141 80,107,135 78,105,133 89,114,140 97,122,144 99,129,142 96,126,137 100,127,139 99,119,143 103,130,142 108,135,145 101,131,140 100,131,137 101,131,140 111,146,139 106,138,135 116,149,141 112,145,137 118,149,139 105,137,134 103,132,134 100,132,142 85,47,30 91,60,21 129,80,58 145,89,65 151,94,63 189,128,96 144,87,58 110,73,31 67,81,60 24,44,30 49,74,56 103,127,129 108,136,130 119,147,141 129,153,145 116,137,135 122,144,137 143,158,146 106,133,132 128,150,138 142,158,137 147,167,140 142,158,139 102,115,103 113,121,111 67,67,53 58,57,48 86,84,80 81,82,85 86,90,94 78,81,88 82,87,93 80,86,89 77,78,83 83,83,91 81,82,87 75,78,85 76,79,88 77,77,85 77,81,85
102,132,141 106,136,145 105,137,147 105,135,144 106,139,144 107,141,141 106,142,144 105,139,137 111,145,143 93,127,123 90,116,122 85,117,114 105,140,133 106,139,133 117,151,140 100,129,127 90,116,124 88,114,120 84,107,116 91,116,127 91,114,123 87,109,123 88,107,126 107,65,41 52,43,26 64,57,26 125,85,51 122,76,50 153,101,71 156,102,68 145,95,62 161,120,93 39,51,31 31,46,34 37,57,39 116,148,130 129,148,137 122,153,140 113,142,130 116,139,136 117,141,130 125,151,143 130,150,136 113,134,130 136,149,133 136,151,137 103,111,101 108,114,101 59,60,48 53,52,43 73,71,69 73,71,69 73,74,77 85,86,89 86,90,92 97,102,108 83,84,89 82,81,84 79,78,83 74,75,80 85,85,93 82,81,86 75,74,79 69,70,75
95,129,129 93,127,127 98,124,130 110,133,128 140,149,149 152,155,147 163,155,142 146,145,134 144,154,146 116,144,140 111,141,136 110,137,138 111,150,137 90,120,113 90,116,108 94,124,117 106,133,132 106,133,134 88,117,117 82,109,108 101,124,119 100,125,122 100,123,120 117,54,34 25,44,33 32,52,34 44,46,20 100,64,35 150,98,68 142,91,63 95,66,31 47,46,19 57,66,47 32,50,37 40,55,39 73,121,91 114,148,134 126,151,133 122,142,126 130,150,136 131,152,148 130,151,147 142,176,202 136,179,218 146,179,202 129,157,180 102,113,126 76,86,83 55,55,39 67,66,59 83,81,79 79,79,76 82,82,79 82,81,84 78,83,82 83,92,94 76,77,82 88,88,96 70,71,74 66,67,70 68,72,76 81,79,87 80,80,88 78,78,86
159,149,139 136,128,117 112,111,104 120,119,112 123,125,122 111,109,105 125,120,119 126,114,104 143,128,117 160,146,130 163,147,132 162,154,143 79,95,93 75,95,98 85,107,109 92,114,114 75,97,99 85,105,108 78,98,99 85,107,107 87,112,109 86,109,104 91,114,109 127,66,48 24,47,30 21,48,30 23,45,33 53,54,35 95,70,26 78,66,29 47,50,26 57,60,38 172,174,103 91,116,100 38,56,41 45,64,42 106,130,119 107,133,122 119,144,139 130,157,158 131,179,216 128,180,224 128,180,222 134,183,228 111,129,128 127,135,123 65,65,51 51,53,38 47,43,33 76,72,66 82,76,69 79,77,75 77,75,73 76,76,73 83,83,83 77,78,81 81,81,89 67,66,71 62,61,64 42,43,46 71,70,75 70,70,78 74,79,85 69,69,77
157,141,124 179,163,146 184,171,150 174,160,144 166,155,136 165,154,135 156,140,127 135,120,100 161,150,133 174,167,151 178,160,139 194,178,161 213,203,191 190,191,179 82,98,98 79,100,98 87,107,108 80,102,104 79,104,101 94,118,118 94,116,120 71,98,101 82,102,103 53,65,47 23,46,29 23,43,29 92,115,110 44,57,41 40,43,21 40,48,27 36,43,25 43,55,35 146,118,48 81,149,104 38,58,44 38,61,42 115,135,117 91,117,109 96,120,107 139,160,156 127,155,178 124,167,206 131,176,216 128,184,229 129,185,228 128,187,229 74,99,123 48,53,52 63,62,55 97,91,84 80,74,67 82,80,76 80,78,74 80,80,77 77,79,76 79,81,81 81,82,87 65,64,69 58,59,64 65,66,71 66,66,74 78,78,86 73,74,79 67,67,75
169,145,121 197,173,149 193,170,141 193,169,145 157,139,118 181,162,135 187,170,146 181,162,139 210,193,169 205,186,163 180,166,141 205,184,161 214,193,170 202,181,156 199,184,164 153,149,132 132,131,120 119,118,107 115,115,99 113,109,99 117,118,108 130,129,118 131,129,109 99,58,40 25,48,29 29,43,34 94,104,96 68,67,40 36,43,27 48,51,31 42,56,35 40,54,33 53,78,51 58,102,69 28,53,35 37,57,39 107,142,121 137,157,141 84,103,97 131,150,139 106,128,118 99,123,110 140,155,141 131,151,167 148,166,183 175,174,167 159,158,151 143,138,140 125,119,114 173,163,151 144,138,129 138,130,119 106,97,91 92,87,86 77,78,81 77,78,81 78,78,78 77,78,81 81,82,87 68,71,78 71,71,79 59,60,65 71,72,75 71,72,77
188,168,148 186,167,144 197,178,151 199,176,145 195,174,149 188,160,133 195,169,144 204,185,160 213,195,176 196,177,154 185,172,149 189,165,139 208,182,157 197,167,139 209,175,145 219,193,170 213,192,169 173,149,123 175,156,131 192,174,153 199,182,158 184,171,150 177,166,149 102,53,33 29,52,33 82,89,73 165,154,137 26,46,32 47,46,21 109,89,41 89,72,37 33,53,35 32,55,36 48,91,63 153,199,161 40,59,39 58,86,63 190,186,169 150,147,134 153,153,139 127,124,111 177,162,142 167,153,135 156,145,130 153,145,134 150,142,131 122,111,106 108,103,102 132,128,122 132,126,121 134,133,124 167,155,143 156,144,132 133,122,117 122,116,109 132,126,119 109,103,96 105,104,97 82,82,77 69,71,71 77,78,83 82,87,93 94,97,104 93,96,103
163,152,135 167,156,139 187,173,159 177,164,143 167,157,145 170,158,146 180,164,147 179,161,140 198,178,158 193,172,145 204,183,158 191,172,147 210,192,171 222,198,174 214,190,157 185,166,143 211,191,161 199,175,151 195,171,147 183,169,151 153,139,123 201,187,173 199,185,167 91,54,41 33,53,37 163,155,144 205,198,178 25,48,31 34,55,34 36,59,40 30,56,33 35,61,38 39,70,46 50,93,63 98,184,128 39,57,40 30,63,38 178,175,160 197,179,160 179,164,144 166,154,142 127,119,108 107,103,97 132,123,117 178,163,152 169,157,145 136,126,116 184,178,169 154,150,140 126,122,116 146,141,129 153,147,138 105,101,93 153,143,131 201,187,171 191,177,161 206,195,178 198,184,168 186,170,153 116,114,110 85,89,93 86,90,94 86,90,94 77,81,85
180,159,134 189,170,145 185,167,146 178,160,139 173,156,132 193,176,152 177,162,140 154,141,120 172,154,133 153,135,114 190,176,160 175,162,141 182,171,156 179,168,151 172,163,148 182,171,154 173,153,133 189,169,149 200,186,161 208,189,164 200,182,161 178,160,139 173,157,142 34,53,33 33,51,38 171,158,137 43,59,40 30,57,37 32,60,37 34,65,41 41,74,47 39,72,47 37,70,43 48,91,61 90,178,121 187,188,169 49,64,40 179,175,156 205,191,173 187,176,157 202,182,162 176,162,144 161,151,141 120,118,114 167,159,148 192,182,170 142,133,125 115,109,102 137,131,124 153,139,121 195,167,140 214,189,161 183,162,137 189,165,141 189,170,147 204,184,164 151,150,141 114,116,116 102,103,108 86,90,92 82,81,84 85,86,91 84,88,92 80,81,84
188,160,131 188,160,131 180,156,130 182,158,132 177,160,136 151,139,127 140,129,114 112,101,84 189,175,159 208,179,155 207,178,156 164,155,140 161,149,139 172,158,142 187,176,159 172,161,146 189,178,161 167,158,141 192,178,160 170,155,135 192,177,155 184,170,152 63,64,45 32,58,35 58,62,45 189,178,159 96,96,80 34,59,39 40,73,48 44,82,53 42,78,50 39,72,45 40,68,43 49,87,58 90,176,120 143,140,125 186,124,84 132,114,93 106,102,96 115,111,103 127,123,117 109,107,105 94,95,98 96,95,98 96,94,95 94,88,83 139,128,113 198,177,152 233,212,187 255,237,207 203,182,157 192,175,151 205,181,155 221,200,177 142,133,118 93,93,93 92,98,101 116,116,116 176,164,152 151,139,127 104,102,100 102,104,104 95,97,94 98,103,111
171,150,127 178,157,134 165,145,125 151,132,116 156,144,132 166,154,142 162,150,138 175,159,144 168,154,140 150,134,121 195,166,142 165,147,128 171,156,145 146,136,124 169,157,147 165,157,144 170,164,155 137,128,120 141,133,122 135,127,116 124,116,105 156,145,138 39,58,36 33,53,35 119,115,105 166,158,145 99,99,83 34,60,37 36,64,39 43,82,50 38,76,47 36,72,44 39,70,46 46,87,59 87,185,125 101,98,54 147,134,43 168,159,62 148,142,96 149,136,133 102,96,89 78,73,72 110,105,104 144,135,127 180,169,154 188,177,160 199,181,160 165,145,127 193,172,147 199,178,151 160,146,128 117,107,95 152,140,128 167,153,137 181,170,155 130,124,117 96,94,90 167,159,148 209,192,168 186,167,144 163,152,135 165,153,141 182,173,158 182,178,168
147,134,111 164,151,130 201,186,164 179,166,145 165,156,139 179,165,149 183,164,141 188,168,148 176,157,132 183,164,139 205,190,168 215,197,176 202,187,165 169,158,139 185,171,153 213,197,182 185,171,153 187,173,157 167,155,143 169,161,148 156,146,134 175,164,149 36,59,40 29,52,35 151,141,129 144,136,125 95,96,84 32,60,37 34,62,37 42,81,49 39,75,47 37,73,45 38,71,46 46,87,57 62,67,63 236,231,217 254,250,233 237,200,108 227,223,215 124,113,108 121,112,104 164,150,136 168,156,144 165,153,143 173,162,147 175,164,149 202,187,167 203,185,164 185,172,151 191,178,157 150,141,124 103,103,100 111,111,106 120,111,103 169,154,132 171,157,139 147,136,121 172,154,133 169,143,118 188,169,144 143,127,110 140,125,114 164,148,135 164,148,133
164,150,136 170,156,142 156,147,132 170,161,144 178,170,148 165,156,137 207,193,175 187,172,150 229,212,186 201,187,169 188,169,153 191,176,156 184,171,150 173,158,138 167,153,139 192,181,166 198,187,170 194,183,166 166,150,133 185,172,151 187,178,163 185,175,163 37,57,39 40,46,33 185,174,157 170,159,140 183,172,153 35,59,37 34,62,39 39,75,47 40,73,46 40,71,47 38,69,43 45,83,54 52,94,61 94,89,91 78,72,77 113,103,102 130,115,104 121,115,106 128,117,110 152,140,130 112,101,94 121,112,106 137,126,119 150,141,135 155,149,140 138,129,123 139,130,124 183,171,159 185,174,155 191,180,165 171,162,145 170,158,146 171,156,136 163,149,133 141,129,119 167,153,137 192,168,142 193,175,154 109,99,87 114,103,96 146,131,120 161,145,130
170,159,144 169,158,143 168,157,142 176,164,152 206,192,174 206,197,178 190,179,162 186,173,152 171,157,139 200,187,166 197,188,169 176,165,146 174,165,148 165,151,135 169,153,136 184,168,151 191,177,152 188,173,153 189,175,161 201,187,171 190,176,162 165,158,142 31,54,35 122,113,98 148,137,122 169,158,139 146,137,120 34,60,37 33,61,36 39,72,45 38,71,46 37,68,44 37,68,42 43,84,54 111,118,100 117,108,100 56,52,44 76,71,70 135,126,118 160,151,136 161,149,139 179,169,159 141,132,124 119,109,97 112,101,96 118,109,103 107,101,92 105,101,95 113,111,107 129,125,119 120,116,110 129,128,119 126,126,123 97,100,107 97,102,110 95,95,95 122,117,114 158,152,147 173,164,156 175,166,151 172,162,150 143,134,126 144,133,126 152,136,119
