244,219,175 240,215,171 240,215,171 233,208,164 232,206,165 223,197,156 246,220,179 247,225,180 249,223,182 246,220,179 234,213,170 253,227,186 233,207,166 216,193,153 215,192,152 228,205,163 233,207,166 250,224,183 252,226,185 251,225,184 255,235,194 255,237,192 156,147,139 140,133,131 135,128,131 134,127,130 134,127,130 129,122,122 131,126,123 129,124,126 132,125,125 133,121,111 255,245,211 255,242,208 255,243,209 255,243,209 255,240,201 255,234,195 255,234,195 255,237,201 255,240,199 255,236,192 254,227,184 255,232,189 255,235,188 255,238,193 255,232,189 255,230,188 255,233,190 255,234,193 250,204,174 185,140,117 197,149,124 201,153,128 169,123,105 136,107,85 120,121,100 126,110,95 102,92,93 126,115,108 130,114,101 138,124,99 148,123,95 145,125,95 147,123,97 144,125,100 141,126,104 144,125,98 142,121,94 142,121,94 145,124,97 142,121,94 147,123,99 148,124,98 143,120,91 145,124,97 143,126,100 143,122,95 140,119,92 141,120,93 85,84,87 53,52,55 111,98,93 103,101,102 109,107,108 100,101,106 62,57,56 82,77,76 79,74,71 82,78,72 133,115,94 134,120,104 132,118,100 124,113,98 119,108,93 121,110,93
229,204,160 250,225,181 242,217,173 242,217,173 239,213,172 230,204,163 250,224,183 250,223,180 226,200,159 238,212,171 240,219,176 231,205,164 225,199,160 245,222,182 235,212,172 241,218,176 210,184,143 222,196,155 243,217,176 255,232,191 250,224,183 249,225,188 153,143,142 133,126,126 132,125,128 134,127,130 132,125,125 232,225,228 255,245,226 255,248,232 255,254,216 255,247,212 255,250,205 255,244,199 255,243,203 255,238,198 253,227,186 255,238,199 255,233,194 255,240,204 255,237,198 255,232,191 250,222,182 252,224,184 255,237,192 255,229,185 194,124,100 127,32,14 143,35,24 148,33,24 156,28,28 157,29,29 153,30,30 155,32,30 159,35,29 162,28,25 132,34,19 160,119,101 106,96,100 114,104,94 127,113,97 130,118,92 146,126,96 147,126,101 144,120,94 140,121,96 136,123,102 142,125,99 141,120,93 143,122,95 142,121,94 141,120,93 138,112,89 144,118,93 145,122,91 142,121,96 137,120,94 140,119,92 139,118,91 138,120,90 86,85,88 62,61,64 75,62,55 56,55,48 106,104,105 105,106,111 58,53,52 100,95,94 65,60,57 98,94,88 133,115,94 128,114,98 129,116,95 124,108,95 122,106,93 117,106,89
255,233,187 251,226,180 240,215,169 221,196,150 231,206,160 244,218,177 237,211,170 249,224,180 243,217,176 239,213,172 224,201,159 216,193,151 231,205,164 240,217,177 220,197,157 244,222,175 245,220,176 247,222,178 236,210,169 231,205,164 250,224,183 249,224,176 159,148,143 136,129,127 129,122,125 134,127,130 138,129,121 255,248,211 255,247,211 255,240,206 255,240,204 255,239,198 255,244,203 255,239,198 255,241,201 255,238,198 255,239,198 255,234,193 255,242,201 255,245,204 255,240,199 255,237,196 255,228,185 255,230,187 255,231,185 164,82,55 134,29,26 140,29,25 138,29,25 137,28,24 140,28,27 141,27,27 143,30,23 143,30,23 143,31,21 143,30,23 138,29,21 130,29,22 105,21,11 120,89,70 125,114,95 127,112,92 146,126,96 145,125,95 139,118,91 142,121,96 133,118,96 138,121,97 141,122,97 145,124,99 138,121,95 137,120,96 138,119,96 141,120,93 139,118,91 140,119,92 139,120,93 135,114,87 139,118,91 137,120,94 115,108,90 40,40,37 46,45,48 54,49,48 104,99,96 98,96,94 90,88,86 92,87,84 56,54,50 91,84,82 126,113,92 127,114,93 127,113,88 123,110,89 120,106,88 115,101,83
240,215,171 255,231,187 249,223,182 237,211,170 231,206,162 230,204,163 246,220,179 254,229,185 249,224,178 245,220,174 245,220,176 243,218,174 231,205,164 224,198,159 235,209,170 246,221,173 244,219,171 236,211,165 245,219,178 246,219,176 241,218,178 172,156,139 104,98,103 136,131,133 135,128,131 133,126,129 148,136,126 255,246,209 255,244,208 255,241,206 255,239,203 255,243,199 255,241,197 255,234,193 255,240,199 255,237,196 255,241,200 255,242,201 255,234,193 255,237,197 255,232,189 255,239,195 252,225,178 255,233,186 253,226,181 156,83,55 125,23,19 132,24,22 133,25,23 133,25,23 133,25,23 134,26,24 133,26,21 133,26,21 135,28,23 131,26,23 128,25,26 126,24,22 122,26,22 105,31,24 122,108,83 125,107,86 144,126,96 139,119,89 141,121,89 141,120,93 142,121,94 141,120,93 140,119,92 139,118,91 135,121,96 129,113,96 136,119,91 142,118,92 136,115,88 134,113,86 139,118,91 141,120,93 137,118,91 126,113,90 128,117,98 40,36,28 47,44,50 53,50,54 94,91,95 91,86,88 76,71,73 55,53,54 68,68,68 57,52,49 124,108,91 127,112,90 123,109,84 119,107,81 116,102,84 114,100,84
235,210,166 253,228,184 235,209,168 242,216,175 239,214,170 243,218,170 244,219,171 225,200,156 230,205,159 240,215,169 255,232,188 237,212,168 239,213,172 238,213,167 221,196,150 228,202,161 232,206,165 247,222,176 246,221,173 251,226,178 230,223,196 126,129,138 110,112,126 79,82,91 98,97,102 134,129,131 170,155,146 255,247,211 252,226,185 255,240,203 255,233,194 255,249,201 255,240,199 255,237,196 255,238,197 255,246,205 255,241,200 255,240,199 255,242,201 255,244,200 255,243,201 254,227,184 248,221,178 255,231,188 254,227,182 189,145,105 116,26,20 124,23,25 125,22,25 126,23,28 125,22,23 126,23,24 126,23,26 126,23,26 125,24,26 125,24,28 123,22,24 122,24,25 117,23,23 113,24,22 108,38,30 145,102,85 141,120,95 148,124,98 139,119,87 142,121,94 140,119,92 140,119,92 136,115,88 134,113,86 127,111,94 128,112,97 130,113,85 138,114,88 132,111,84 134,113,86 133,112,85 134,113,86 131,112,87 126,113,92 128,110,89 119,105,87 52,50,46 53,55,55 54,62,67 76,81,91 82,81,86 77,74,78 65,65,77 56,51,50 122,106,89 125,112,91 122,109,88 121,107,89 115,100,91 113,99,83
233,208,164 238,213,169 235,209,168 239,213,172 231,206,162 240,215,167 252,227,179 240,214,173 247,222,176 217,192,146 223,198,152 232,206,165 236,210,169 230,204,163 238,212,171 237,212,168 225,200,152 249,224,178 247,220,175 223,197,158 157,150,150 98,102,115 89,94,104 70,75,85 74,72,80 90,90,90 202,186,169 255,236,201 255,240,197 255,238,193 255,243,203 255,243,199 255,242,205 255,237,196 255,241,197 255,246,205 255,240,198 255,230,184 255,232,190 255,240,196 255,240,194 255,239,195 255,235,194 253,228,182 255,227,181 255,225,179 132,56,43 120,23,24 125,19,21 124,23,23 157,79,49 177,97,61 171,91,57 138,56,31 118,20,19 124,23,27 121,23,24 120,22,23 117,23,23 113,22,21 107,22,21 100,35,27 138,112,87 143,123,93 142,122,92 148,123,95 133,114,87 136,117,90 135,114,87 129,112,86 124,108,91 128,113,93 130,111,86 130,111,86 126,107,82 129,110,85 131,110,83 126,112,87 120,108,82 123,108,86 123,108,88 126,111,91 141,135,128 221,216,213 143,151,158 80,88,95 39,38,41 39,38,41 58,60,60 69,67,68 94,89,88 97,104,118 124,138,159 102,112,130 167,167,164 161,157,151
242,217,173 250,225,181 244,219,175 211,186,142 230,205,159 252,226,185 235,209,168 250,225,181 252,227,179 243,218,170 253,228,184 249,224,180 244,218,177 208,182,141 223,197,156 240,215,171 247,220,175 252,228,177 252,220,174 161,146,126 86,71,60 90,78,68 94,88,95 77,71,76 66,66,78 91,91,99 208,194,176 255,244,204 255,241,197 255,242,193 255,235,186 255,247,204 255,244,209 255,239,199 255,231,185 255,245,203 255,239,197 255,228,179 255,236,192 255,233,189 255,234,188 255,239,193 255,245,204 252,226,185 255,226,182 248,218,172 193,148,115 115,47,29 119,47,30 102,28,19 131,81,66 164,118,100 146,97,77 103,46,29 121,37,22 148,72,48 113,42,16 116,26,20 114,23,22 113,24,24 112,23,23 103,21,19 92,44,30 141,117,91 140,119,92 138,112,87 133,114,89 133,114,89 129,110,83 127,103,79 121,105,88 123,108,86 123,109,84 123,108,88 124,106,85 126,109,83 125,106,81 123,106,82 123,109,84 121,106,84 120,107,86 125,111,95 236,226,216 220,209,202 202,193,187 190,183,183 116,117,120 131,132,137 150,150,160 103,107,120 69,74,84 38,46,55 87,95,104 119,127,134 103,108,116 107,110,119
247,222,178 245,220,176 251,226,182 233,208,164 247,222,176 251,225,184 239,213,172 222,197,153 214,189,141 229,204,156 224,199,155 237,212,168 242,217,171 244,219,173 251,226,180 232,207,163 245,218,173 237,213,162 230,209,168 62,56,47 56,46,45 84,77,75 119,116,120 92,89,93 79,78,81 83,82,87 105,94,75 255,234,187 255,237,191 255,245,201 255,241,197 255,251,208 255,245,210 255,236,196 255,239,195 255,240,198 255,237,193 255,238,189 255,238,194 255,231,187 255,234,188 255,231,185 255,234,192 255,232,190 255,228,179 255,224,174 250,219,170 147,97,66 125,86,58 132,95,71 147,102,79 149,97,78 149,97,76 143,96,73 101,67,47 151,118,107 110,33,16 128,73,42 105,20,17 112,22,25 112,23,23 106,20,19 94,34,24 133,104,82 134,113,88 131,110,87 130,111,86 127,108,83 126,107,80 124,106,85 122,106,89 122,107,87 125,112,89 121,107,89 124,106,85 124,107,81 125,106,81 121,106,84 121,110,93 231,219,207 208,197,182 175,165,155 210,201,193 170,161,155 123,117,112 196,194,195 163,162,177 139,140,159 96,99,108 83,86,93 86,87,92 41,42,47 58,59,64 117,122,128 108,116,123 101,109,116
240,215,171 222,197,153 224,199,155 247,222,178 251,226,180 242,216,175 254,228,187 242,217,169 249,224,178 238,213,167 224,198,157 209,183,142 203,177,136 244,219,175 243,218,174 237,211,170 239,212,167 244,218,177 83,82,75 68,67,60 105,98,98 101,99,100 86,85,88 87,88,93 76,78,73 73,75,72 89,79,78 255,240,198 255,243,197 255,232,186 255,243,197 255,245,208 255,246,207 255,239,200 255,244,200 255,238,196 255,238,193 255,236,184 255,234,190 255,234,185 255,231,185 255,229,183 255,237,193 255,229,185 255,222,174 255,230,180 255,223,173 255,230,181 255,243,212 255,212,177 255,193,163 167,114,89 61,41,34 91,63,52 124,83,67 64,38,28 13,8,7 93,61,58 103,50,34 89,29,19 102,23,20 99,19,19 73,38,25 121,107,91 124,109,89 124,110,85 125,108,84 124,107,83 127,108,83 125,112,91 119,106,85 122,107,87 120,105,83 123,108,86 123,104,81 124,105,80 122,107,85 173,163,151 255,250,253 162,157,154 216,207,201 255,251,252 255,250,253 255,250,249 105,103,101 181,184,191 131,136,144 111,115,119 91,91,88 86,86,83 74,72,80 33,32,37 37,37,37 100,103,110 107,115,122 104,112,119
246,221,177 245,220,176 242,217,173 245,220,176 238,213,167 224,198,157 236,210,169 249,224,176 255,231,185 243,218,172 251,226,180 255,232,186 238,212,171 251,226,182 225,200,156 223,197,156 223,196,153 247,221,180 71,64,64 84,74,78 107,94,91 84,68,66 94,82,84 82,77,79 74,74,69 59,59,56 103,94,90 255,225,181 255,243,197 255,212,178 162,125,83 198,158,124 255,239,199 255,240,199 255,237,193 255,233,189 255,243,195 255,239,182 255,241,199 255,235,186 255,237,191 255,233,187 255,226,182 255,238,194 255,227,179 255,236,186 255,226,175 105,66,36 145,108,84 154,101,76 192,125,100 156,105,81 156,101,72 178,120,94 135,88,67 106,71,56 16,15,18 17,14,18 118,70,66 123,74,65 93,18,16 86,20,15 107,96,77 113,102,87 119,103,88 124,110,85 125,108,84 124,107,83 124,105,80 123,106,78 121,103,82 122,103,78 117,102,80 118,101,77 123,104,81 123,105,84 255,255,244 204,198,193 154,148,153 177,172,171 177,171,166 250,244,239 255,254,255 255,254,255 105,106,109 152,155,164 114,117,126 103,107,111 98,98,98 88,88,85 72,70,78 75,74,79 37,37,37 29,33,37 105,113,120 102,110,117
244,219,173 245,220,174 253,228,182 245,220,174 253,228,182 237,212,168 255,232,188 245,220,174 240,215,171 218,193,149 232,206,165 242,216,175 250,225,181 243,217,176 242,216,175 240,215,171 251,229,182 247,225,178 125,113,103 71,66,68 98,91,91 77,60,52 93,82,79 71,64,62 65,63,61 67,62,61 95,86,71 255,240,194 255,236,190 255,244,201 104,46,20 145,54,37 255,238,192 255,248,202 255,237,191 255,239,193 255,246,200 255,246,200 255,234,188 255,231,183 255,235,186 255,240,191 255,226,180 255,230,184 255,241,192 255,235,186 255,234,181 140,111,89 112,86,72 123,77,47 142,91,67 141,93,66 77,47,32 100,58,36 152,105,84 108,70,53 19,18,23 16,16,24 22,15,15 72,48,42 75,60,51 102,96,91 110,91,77 109,98,83 116,100,87 120,104,87 119,106,85 119,105,87 117,102,80 118,101,75 119,102,76 120,101,76 117,98,75 118,101,75 122,113,109 133,126,126 124,124,119 143,143,143 35,33,34 149,142,142 158,152,145 206,200,193 223,224,227 168,170,170 99,104,110 110,118,125 99,111,119 97,105,112 99,102,111 89,89,97 69,69,79 63,63,73 37,37,37 30,34,36 103,111,118 107,115,124
252,227,181 247,222,176 222,197,151 222,197,151 249,224,176 255,235,184 247,222,178 252,227,183 249,224,180 247,222,178 237,211,172 237,211,172 222,197,153 224,198,157 247,221,180 245,220,174 254,229,181 255,238,190 255,242,206 61,55,60 89,87,88 75,65,64 82,73,69 67,65,63 53,51,49 73,75,72 104,90,74 255,241,196 255,241,195 255,241,199 132,53,32 120,46,23 255,224,185 255,238,194 255,240,194 255,239,193 255,235,186 255,246,201 255,240,196 255,232,183 255,237,192 255,228,183 255,241,195 255,243,197 255,241,192 255,240,189 255,238,192 202,170,165 198,131,104 255,215,182 136,86,69 146,90,64 154,101,76 135,83,62 128,83,62 110,72,55 25,22,28 22,25,32 31,30,35 100,94,89 105,94,89 106,97,93 105,94,77 107,93,79 115,101,85 115,101,83 114,100,82 114,100,82 114,99,77 117,100,76 117,100,74 118,101,75 120,99,76 116,98,77 155,149,142 119,115,109 113,112,105 115,115,112 40,38,39 146,141,143 148,144,138 155,151,145 156,156,156 128,128,128 110,113,122 104,114,120 93,107,117 94,103,116 93,103,111 88,96,101 73,73,85 61,62,81 69,69,69 26,25,28 96,99,106 105,114,116
255,234,188 255,233,187 252,227,181 249,224,178 253,228,180 237,213,162 228,203,159 252,227,183 255,235,191 253,228,184 249,224,178 246,221,175 247,222,178 244,218,177 255,233,192 238,213,167 239,214,166 242,217,169 253,227,177 64,45,49 63,58,60 87,77,78 81,71,70 64,63,66 55,56,59 58,56,57 65,55,56 255,242,208 255,240,201 255,221,181 142,36,11 140,74,42 79,41,35 255,232,190 255,243,197 255,247,203 255,236,192 255,241,196 255,241,197 255,236,190 255,234,184 255,229,179 255,238,192 255,238,192 255,241,192 255,240,191 208,189,166 255,197,158 255,181,144 229,151,123 169,113,105 158,119,91 208,127,100 180,108,87 126,79,58 105,71,53 36,29,29 22,25,34 21,21,31 89,84,86 104,95,89 104,98,93 105,94,77 105,91,77 112,98,82 113,99,81 113,99,81 113,99,81 112,98,73 113,99,74 113,97,80 114,99,77 114,98,81 111,100,83 111,109,107 121,121,118 109,110,102 111,111,108 46,44,45 149,144,146 135,130,127 126,121,118 116,116,113 109,109,106 101,109,118 99,108,121 90,103,120 91,105,117 88,98,114 88,99,112 84,89,95 82,77,79 71,71,71 33,32,35 73,72,75 106,107,110
253,228,182 246,221,175 255,239,193 255,238,192 255,237,190 255,240,192 255,241,193 254,229,183 255,234,188 240,215,169 238,213,169 255,233,189 253,227,186 242,216,175 239,213,172 249,224,180 255,236,186 255,233,183 255,233,187 223,202,159 54,47,47 71,71,79 78,87,98 76,81,87 68,67,70 93,92,95 50,50,50 255,252,216 255,246,212 251,181,150 203,99,75 133,52,27 132,53,30 255,238,195 246,200,161 247,210,168 255,236,192 255,237,190 255,239,193 255,232,188 255,231,183 255,231,181 249,216,168 255,230,182 255,227,181 255,232,188 80,71,56 253,151,113 172,108,80 124,81,62 116,73,54 118,76,52 158,100,74 167,105,78 132,85,62 94,65,43 45,38,36 18,18,26 35,35,47 44,41,45 104,93,88 107,98,94 107,96,81 103,92,77 111,97,79 109,95,77 112,98,80 112,98,80 109,96,75 112,98,80 111,97,79 112,98,80 110,100,78 103,94,77 93,93,90 105,103,101 105,103,101 76,76,76 41,41,41 136,134,132 108,106,102 102,100,96 104,102,100 108,108,108 90,95,105 90,101,114 89,102,121 91,104,121 96,106,114 86,97,108 85,97,105 83,81,77 77,75,71 59,58,61 50,49,52 90,88,89
