255,231,190 238,212,171 244,218,177 224,199,155 222,197,153 225,199,158 242,216,175 242,217,173 251,226,182 238,212,171 246,221,175 243,218,172 240,214,173 244,218,177 219,193,152 218,192,151 238,212,171 249,223,182 240,215,171 246,221,177 231,205,164 245,219,178 239,213,172 252,226,185 239,213,172 236,210,169 236,211,167 255,233,189 252,230,185 234,214,182 146,137,131 142,132,133 136,129,132 130,123,126 133,126,129 130,123,126 129,122,125 134,127,130 129,122,125 128,121,124 129,122,125 128,122,127 221,210,207 255,241,198 255,233,190 255,232,188 252,227,183 255,231,193 255,236,198 255,236,198 255,234,193 255,237,196 255,241,202 255,240,201 255,237,198 255,240,196 255,237,198 255,233,194 230,204,165 233,207,168 255,233,194 255,238,199 255,232,196 244,218,177 254,229,183 255,238,192 255,248,202 162,148,132 129,121,110 137,126,119 136,125,118 124,116,105 124,116,105 128,119,113 125,116,110 122,113,107 117,108,102 105,99,92 100,93,91 117,108,104 119,109,99 155,137,107 157,135,101 156,136,104 152,132,100 151,128,97 152,132,100 151,127,94 152,129,98 154,131,100 147,127,95 146,126,94 148,128,96 148,128,98 146,126,96 148,128,96 149,130,95 147,128,93 147,128,93 150,128,94 153,129,96 148,128,96 149,129,97 154,131,102 150,127,98 150,127,96 148,125,94 160,140,120 50,41,35 77,68,64 147,143,137 101,101,98 98,104,107 98,106,115 97,105,114 94,94,94 88,83,82 86,81,80 72,70,78 128,117,102 141,122,95 140,121,94 140,126,101 134,120,104 126,112,98 126,112,98 123,113,101 115,105,95
225,199,158 249,223,182 238,212,171 242,217,173 235,210,166 233,207,166 237,211,170 236,210,169 236,210,169 219,194,150 228,203,159 254,229,183 240,215,169 249,223,182 239,213,172 237,211,170 238,212,171 236,210,169 241,218,176 228,205,163 216,193,151 227,204,162 246,220,181 243,217,178 240,214,175 246,220,181 254,229,185 255,234,190 254,232,187 242,222,190 149,140,136 143,133,134 130,123,126 135,128,131 132,125,128 132,125,128 126,119,122 130,123,126 130,123,126 130,123,126 132,125,128 129,123,128 230,219,216 255,245,205 255,236,196 255,240,199 255,231,192 255,236,200 255,236,200 255,233,197 251,224,188 236,209,173 218,191,155 247,220,184 255,243,209 255,231,192 255,233,195 255,236,198 255,235,190 255,237,197 255,240,196 255,238,199 255,234,193 247,221,180 255,235,192 255,233,188 255,244,199 170,155,135 146,136,126 128,115,110 138,125,120 129,120,112 124,115,107 125,119,112 123,117,110 129,120,114 117,108,102 106,99,97 101,95,90 117,106,103 127,113,97 143,130,107 150,130,98 154,132,98 154,131,100 146,126,94 146,126,94 148,125,94 148,128,96 148,128,96 146,126,94 145,125,93 146,125,98 143,122,95 145,124,99 145,125,95 142,122,90 147,127,95 145,125,93 150,127,96 149,126,95 146,126,96 148,127,100 148,125,96 149,126,97 147,127,97 146,127,102 116,109,107 77,72,71 71,66,54 70,67,73 108,112,114 54,51,57 96,104,109 85,90,96 96,91,93 57,52,51 89,84,83 74,69,68 96,85,68 140,121,96 141,127,102 139,125,107 139,125,109 125,111,97 126,112,98 125,111,97 123,112,105
237,211,170 242,216,175 229,203,162 221,196,152 225,200,156 242,216,175 238,212,171 246,220,179 238,212,171 244,219,175 240,215,171 255,239,198 246,220,179 238,212,171 222,196,155 223,197,156 242,216,175 238,212,171 235,212,170 234,211,169 237,214,172 235,212,170 243,217,178 230,204,165 245,219,180 240,214,175 229,204,160 243,218,174 251,229,184 233,213,181 144,135,131 139,129,130 133,126,129 134,127,130 134,127,130 130,123,126 133,126,129 126,119,122 134,127,130 130,123,126 132,125,128 132,126,131 241,230,227 255,241,201 237,214,174 224,196,158 230,207,167 245,221,184 243,219,182 255,241,204 255,232,195 255,232,195 255,239,202 255,240,203 255,240,201 255,233,189 255,234,189 255,238,193 255,232,187 255,231,184 255,233,185 255,236,192 255,237,196 250,224,183 255,230,187 255,237,193 255,244,200 162,148,123 146,134,124 147,136,129 136,127,119 129,120,112 123,114,106 126,116,106 126,116,106 123,114,106 115,106,98 106,100,93 102,95,95 129,119,109 133,119,105 136,122,106 149,129,99 154,131,102 150,127,96 147,127,95 145,125,95 149,126,97 148,128,98 150,130,100 146,126,96 146,126,96 143,122,95 141,120,93 145,124,99 143,123,93 145,125,95 148,128,98 146,126,96 144,121,92 145,122,93 146,125,98 145,124,97 145,124,97 141,120,93 143,123,93 93,85,74 70,68,69 59,57,58 230,209,196 63,60,64 112,114,114 84,76,82 108,107,110 103,107,111 99,94,96 48,46,44 88,86,84 72,67,64 114,103,86 145,126,103 137,122,102 135,121,103 136,122,106 126,112,98 123,109,95 123,109,93 119,109,97
244,219,175 246,221,177 247,222,178 242,217,173 231,206,162 237,211,170 237,211,170 230,204,163 226,200,159 224,202,157 249,227,182 233,207,166 246,220,179 246,225,182 235,209,168 244,220,169 242,216,175 214,187,151 231,208,168 227,204,164 221,198,156 227,204,162 237,211,170 246,220,179 253,227,186 252,226,185 249,223,182 255,232,191 255,241,194 219,206,185 144,137,135 132,125,123 135,128,131 135,128,131 136,129,132 134,127,130 129,122,125 132,122,126 131,121,125 132,125,128 130,123,126 138,127,136 219,205,187 255,241,206 255,239,204 255,241,206 255,246,211 255,240,205 255,238,199 255,231,193 255,237,198 255,231,192 255,234,198 255,239,203 255,242,198 255,236,190 254,227,182 255,234,189 255,238,188 255,242,192 255,236,190 255,234,190 255,232,188 255,233,190 255,238,195 255,238,193 255,235,190 179,155,120 147,137,115 143,122,111 142,127,116 137,118,106 128,112,99 130,118,106 125,117,104 124,114,102 118,107,100 108,99,91 104,94,95 129,119,109 133,117,104 136,120,103 146,125,102 151,123,96 147,124,95 146,126,96 146,125,98 145,126,101 143,126,102 144,125,100 143,122,95 141,120,93 142,121,94 147,126,99 143,122,95 143,122,95 143,122,97 141,120,93 145,125,95 144,121,92 145,125,95 142,125,99 143,124,99 141,120,93 140,119,92 143,120,91 105,96,79 72,71,74 53,52,55 76,65,58 62,57,59 111,111,111 106,104,105 101,98,102 101,105,107 104,99,98 75,70,69 92,87,86 64,64,64 115,105,93 131,113,92 134,120,102 132,119,96 136,122,104 124,113,98 121,110,95 119,108,91 124,113,96
239,214,170 236,211,167 239,214,170 224,199,155 216,191,147 237,211,170 245,219,178 240,214,173 246,220,179 244,217,174 252,225,182 238,212,171 249,223,182 244,223,180 232,206,165 218,192,151 215,189,150 221,195,156 215,192,152 240,217,177 233,210,168 242,219,177 245,219,178 251,225,184 243,217,176 251,225,184 242,216,175 237,211,170 255,239,199 203,189,173 142,135,135 136,129,129 132,125,128 134,127,130 130,123,126 133,126,129 134,127,127 132,122,121 131,122,118 146,137,129 239,231,209 255,251,224 255,242,210 255,243,198 255,247,202 255,248,211 255,242,205 255,240,200 255,234,193 255,232,192 255,234,195 255,237,198 255,238,202 255,237,201 255,237,198 255,235,191 255,229,189 255,231,191 255,234,189 255,237,192 255,233,188 255,236,195 255,228,190 255,244,211 255,244,211 253,180,150 255,182,157 218,108,97 174,58,52 167,57,44 155,36,24 155,39,26 195,81,67 196,85,68 255,192,169 135,99,81 113,107,100 107,102,99 105,93,95 130,118,108 131,115,100 136,118,99 142,125,101 148,125,96 147,127,97 144,126,96 142,121,94 141,122,97 139,126,105 138,123,101 140,121,94 143,122,95 145,124,97 146,125,98 142,121,94 141,120,93 142,118,94 147,123,97 149,126,97 144,121,92 145,124,99 138,121,95 136,117,92 140,119,92 139,118,91 138,120,88 132,122,98 73,72,75 46,45,48 54,44,43 58,53,50 108,106,107 106,104,105 70,68,69 101,102,105 90,85,84 96,91,90 94,89,88 55,55,55 118,108,96 132,114,93 132,118,100 132,119,98 135,122,101 123,109,95 122,108,94 119,108,91 121,110,93
240,215,169 251,226,180 236,211,165 247,222,176 250,225,179 236,215,172 237,216,173 249,223,182 243,217,176 219,194,150 232,207,163 243,217,176 244,218,177 244,221,179 234,211,169 230,204,163 222,196,155 226,200,159 228,205,165 233,210,170 229,206,164 221,198,156 217,191,152 253,227,188 252,226,185 250,224,183 251,225,184 247,221,180 252,227,179 191,179,167 142,135,133 133,126,126 134,127,130 133,126,129 134,127,130 142,132,133 255,246,219 255,242,206 255,247,212 255,248,214 255,250,214 255,248,209 255,248,206 255,249,208 255,245,204 255,243,203 255,240,200 255,239,198 255,238,197 255,238,197 255,240,201 253,227,188 255,243,203 255,246,206 255,238,199 254,228,189 255,227,187 255,230,190 255,233,190 255,241,196 255,231,190 148,60,40 137,25,15 153,33,26 151,33,28 150,29,25 155,34,30 149,31,30 152,31,31 151,30,28 154,31,27 155,30,27 157,34,32 155,32,30 155,31,25 147,31,25 155,59,50 142,110,94 104,95,89 127,119,106 126,112,96 131,116,96 146,127,102 148,126,90 146,125,100 143,124,99 143,122,95 143,122,99 137,122,102 136,121,101 139,122,98 136,117,92 147,123,99 141,122,97 143,122,97 139,120,95 136,115,88 138,117,90 143,120,91 143,122,95 141,120,93 138,120,90 139,121,91 141,120,93 138,117,90 136,119,91 136,118,99 77,80,72 53,55,55 53,48,47 49,42,40 81,76,75 108,103,102 48,43,42 101,99,97 56,54,52 97,92,89 91,86,83 60,58,59 102,93,85 129,116,93 127,113,95 133,118,96 130,115,93 123,108,97 120,106,90 119,105,87 118,106,94
255,233,187 252,227,181 243,218,172 237,212,166 221,196,150 229,204,158 244,219,173 245,219,178 237,211,170 247,222,178 254,229,185 249,223,182 239,213,172 231,208,166 208,185,143 226,200,159 231,205,164 240,214,173 230,207,167 236,213,173 244,222,175 242,220,173 228,203,159 249,224,180 236,210,169 221,195,154 238,212,171 250,224,183 249,224,176 174,162,150 139,132,130 137,130,130 129,122,125 134,127,130 132,125,128 206,197,189 255,248,211 255,247,211 255,244,209 255,245,211 255,240,204 255,239,200 255,247,206 255,244,203 255,239,198 255,239,199 255,235,195 255,238,197 255,239,198 255,246,205 255,237,196 255,244,203 255,245,204 255,232,191 255,232,191 255,239,198 255,228,185 255,232,189 255,231,186 255,225,179 164,82,55 131,27,21 136,26,25 140,29,25 138,29,25 138,29,25 138,29,25 140,28,27 141,27,27 143,30,25 143,30,23 144,31,24 143,31,21 144,32,22 142,31,23 138,29,21 130,29,22 120,30,24 150,86,71 112,101,84 125,114,95 127,112,92 141,122,99 146,126,96 145,125,95 141,123,93 141,120,93 142,121,98 133,118,96 136,121,99 139,122,96 139,120,95 145,124,99 138,121,95 139,122,96 135,120,98 138,119,96 139,120,95 143,122,95 140,119,92 140,119,92 139,120,93 136,117,90 135,114,87 139,118,91 137,120,92 130,113,87 88,81,63 40,40,37 47,46,49 55,50,52 57,52,49 104,99,96 98,93,90 97,95,93 87,85,83 92,87,84 72,67,64 49,47,48 91,82,74 126,113,92 127,114,93 128,114,89 127,113,88 123,110,89 120,107,86 119,105,87 113,101,89
240,215,171 252,227,183 245,220,176 253,227,186 230,204,163 240,215,171 245,220,176 238,212,171 229,203,162 214,189,145 252,227,183 250,225,179 242,217,171 240,215,171 235,210,166 242,216,175 231,205,164 237,211,170 222,196,157 212,186,147 235,210,162 229,205,154 254,230,177 235,210,164 245,219,178 238,212,171 244,219,175 245,222,182 223,207,190 107,100,103 132,130,131 133,128,127 135,128,131 134,127,130 137,127,128 237,225,215 255,246,209 255,246,210 255,244,209 255,246,211 255,240,204 255,239,198 255,247,206 255,243,199 255,238,197 255,230,189 255,239,198 255,238,197 255,242,201 255,240,199 255,234,193 255,232,191 255,240,200 253,225,185 255,235,192 255,240,195 252,225,178 253,226,179 255,233,187 255,228,183 154,81,53 121,25,16 130,25,22 134,26,24 135,27,25 134,26,24 135,27,25 136,28,26 136,28,26 134,26,24 136,29,24 135,28,23 134,27,22 135,27,25 129,27,25 129,26,27 128,26,24 127,27,24 114,25,21 109,56,40 123,109,84 120,110,86 128,114,87 144,126,96 141,121,91 145,125,95 146,126,96 141,120,93 142,121,94 141,120,93 139,120,93 140,119,92 141,120,93 134,120,93 137,122,100 135,119,102 135,118,90 135,114,87 138,117,90 139,118,91 135,114,87 142,121,94 140,119,92 139,120,93 136,117,90 127,114,91 126,113,90 126,115,96 34,30,22 44,43,48 51,48,54 58,56,54 92,89,93 91,88,92 91,86,88 84,79,81 60,58,59 62,59,63 50,50,50 65,59,54 127,111,94 128,113,91 126,112,87 124,110,85 120,108,82 116,103,82 118,104,88 115,101,87
242,217,173 250,225,181 222,197,153 236,210,169 240,214,173 232,207,163 237,212,168 250,225,179 251,226,180 247,222,178 247,222,178 251,226,180 236,211,165 230,205,161 218,193,149 238,212,171 238,212,171 236,210,169 233,208,164 235,210,166 239,214,170 230,205,161 239,214,170 221,196,148 228,203,157 245,220,174 241,219,174 235,220,182 106,106,116 152,155,173 118,121,130 101,102,105 129,127,128 135,128,131 135,128,128 255,245,235 255,247,210 255,241,202 255,246,209 255,247,205 255,239,198 255,243,197 255,251,212 255,239,198 255,238,197 255,237,196 255,232,191 255,233,192 255,241,200 255,241,200 255,239,198 255,239,198 255,239,195 255,237,193 255,237,194 255,235,190 248,221,178 251,224,181 253,228,182 251,224,179 155,101,67 113,30,17 124,24,21 124,21,22 125,22,23 128,22,24 128,25,28 128,26,24 128,26,24 128,25,26 128,25,28 126,23,24 128,25,28 129,26,29 124,23,25 125,24,26 123,25,26 120,22,23 115,24,23 105,23,19 101,44,27 145,103,79 122,105,81 143,124,99 141,121,91 140,120,90 143,123,93 140,119,92 136,115,88 142,121,94 139,118,91 138,117,90 135,115,85 130,115,93 131,116,96 130,114,99 132,115,87 135,114,87 133,112,85 132,111,84 133,112,85 133,112,85 136,115,88 132,113,86 132,113,86 130,117,96 126,112,94 127,112,90 85,76,59 37,32,34 46,44,45 50,50,47 54,54,51 49,51,48 56,57,62 76,75,80 79,76,80 69,65,74 70,71,76 54,50,40 124,108,91 124,109,87 126,111,89 124,109,87 118,105,84 118,104,90 115,101,85 111,97,81
246,221,177 253,228,184 247,222,178 240,214,173 243,217,176 237,212,168 240,215,171 232,207,159 226,201,153 229,204,160 249,224,180 253,228,182 240,215,169 255,232,188 235,210,166 238,212,171 239,213,172 228,202,161 226,201,155 229,204,158 239,213,172 245,219,178 242,216,175 240,215,167 243,218,170 255,231,183 254,232,185 201,194,167 114,117,126 110,112,128 83,88,98 76,79,86 87,86,91 117,111,116 135,130,132 255,249,240 255,247,211 255,242,203 255,241,201 255,239,199 255,238,199 255,241,195 255,248,212 255,237,196 255,239,198 255,237,196 255,246,205 255,248,207 255,241,200 255,241,200 255,247,206 255,239,198 255,238,194 255,241,197 255,241,199 252,227,183 255,232,189 254,227,184 255,236,192 255,233,188 217,173,133 129,54,36 121,23,22 124,23,25 124,21,24 127,21,25 128,25,30 128,25,26 129,26,27 129,26,29 128,25,28 128,25,28 125,24,26 125,24,28 124,23,25 124,23,25 121,23,24 119,22,23 115,24,23 110,23,25 99,29,21 101,41,27 127,101,78 146,125,100 145,121,95 143,123,93 145,125,95 140,119,92 141,120,93 138,117,90 140,119,92 134,113,86 134,113,86 127,112,92 127,112,92 128,112,97 130,113,85 133,112,85 136,115,88 133,112,85 134,113,86 131,110,83 135,114,87 131,112,85 130,111,86 127,114,93 123,113,91 126,108,87 134,120,102 72,65,63 80,78,74 81,85,89 67,75,80 74,84,88 78,81,88 80,79,84 75,72,76 70,67,73 65,66,71 99,93,84 122,106,89 119,106,85 125,112,91 123,110,89 121,107,89 115,100,89 114,100,84 109,95,79
233,208,164 232,207,163 228,203,159 237,211,170 239,213,172 249,224,180 240,215,171 243,218,170 252,227,179 232,206,165 247,222,176 242,217,171 217,192,146 219,194,146 231,206,162 250,224,183 236,210,169 245,219,178 242,216,175 237,211,170 237,212,168 237,212,166 244,219,173 249,224,178 247,220,175 236,209,166 181,162,137 127,120,120 98,102,115 95,99,112 83,88,98 68,71,82 74,72,80 83,82,85 125,122,126 255,255,238 255,236,201 255,240,202 255,239,194 255,240,195 255,243,203 255,240,190 255,252,210 255,238,201 255,237,196 255,236,190 255,244,203 255,238,199 255,240,198 255,240,198 255,234,190 255,238,196 255,240,196 255,241,192 255,243,199 255,236,192 255,235,194 246,221,177 255,231,185 255,225,179 255,225,179 148,89,61 114,25,21 121,23,24 125,19,21 127,21,23 124,32,20 164,86,56 177,97,61 172,95,60 162,81,52 130,43,27 118,20,19 126,22,30 123,22,24 121,23,24 120,22,23 119,22,23 115,24,23 114,23,22 107,22,21 104,26,25 96,43,29 143,117,92 143,123,93 140,120,90 145,122,93 147,124,95 133,114,87 136,117,90 135,114,87 134,113,86 129,112,86 126,111,91 128,113,93 130,115,95 130,111,86 130,111,86 130,111,86 127,108,83 129,110,85 131,110,83 132,111,84 126,112,87 120,108,82 126,111,89 123,110,87 123,108,88 126,111,91 129,120,112 149,143,136 255,250,247 143,151,158 103,112,123 60,63,70 36,35,38 39,38,41 55,55,55 66,66,66 75,69,74 94,89,88 83,86,93 126,138,162 120,134,155 102,112,130 141,145,149 171,167,161 153,149,143
240,215,171 246,221,177 237,212,168 251,226,180 230,205,159 230,205,157 215,190,142 223,198,154 223,198,154 252,226,185 251,226,180 250,225,179 244,219,173 253,229,178 254,229,181 252,227,181 246,221,175 255,233,187 231,205,164 218,192,151 229,204,160 236,211,165 252,227,181 255,231,183 248,218,174 252,227,181 152,140,128 115,114,119 103,108,116 96,99,110 93,93,103 66,66,78 67,70,79 83,83,91 100,99,104 255,255,238 255,239,201 255,237,197 255,233,189 255,239,192 255,244,199 255,242,192 255,250,208 255,239,203 255,242,203 255,241,195 255,241,200 255,240,201 255,243,201 255,240,198 255,237,188 255,238,194 255,239,197 255,236,192 255,236,192 255,239,196 255,242,201 255,240,196 254,222,176 255,232,186 255,226,182 255,233,194 142,74,56 118,24,22 119,35,22 143,64,43 112,28,11 120,31,18 122,30,20 129,30,20 129,34,21 124,37,12 118,49,11 149,87,45 125,55,26 118,24,22 120,23,26 117,23,25 113,24,24 113,24,24 111,25,24 107,25,23 94,32,21 137,96,78 142,118,94 142,121,94 137,118,91 141,117,91 131,112,85 134,115,88 134,113,86 133,112,85 127,106,81 125,108,84 128,111,87 125,108,84 128,111,85 129,112,88 125,108,84 126,107,82 126,107,82 126,107,84 127,108,85 123,109,84 123,111,85 120,100,80 124,107,83 121,105,88 124,108,91 244,232,220 236,225,220 221,205,201 201,189,179 186,176,166 156,151,150 143,140,144 101,100,103 124,124,132 130,130,142 88,92,105 67,70,90 64,68,81 99,108,121 80,88,108 124,130,149 133,137,150 114,117,126 98,101,108
221,196,152 232,207,163 232,207,163 250,225,181 230,205,161 242,217,171 254,229,183 253,227,186 242,216,175 250,225,181 249,224,176 242,217,169 232,207,159 215,190,146 217,192,148 228,203,159 238,213,169 235,210,166 237,211,170 254,228,187 246,221,177 233,208,164 252,225,178 252,226,174 238,213,165 214,195,160 57,47,37 96,75,62 88,67,56 77,61,57 74,63,58 51,45,50 69,65,76 64,64,76 85,84,87 225,212,191 255,242,198 255,238,192 255,233,189 255,239,193 255,241,192 255,245,196 255,248,207 255,246,211 255,239,199 255,233,187 255,233,191 255,244,201 255,243,201 255,236,194 255,236,190 255,231,187 255,247,203 255,234,185 255,229,183 255,239,193 255,233,193 255,231,191 255,229,183 255,225,179 240,209,160 255,224,179 214,164,133 133,70,48 148,94,74 140,94,78 116,78,59 131,95,73 138,97,79 140,97,78 136,98,77 103,74,50 162,119,100 126,64,51 117,32,22 129,75,39 118,53,32 109,20,20 114,23,24 113,24,24 110,21,21 107,21,20 96,23,18 104,49,38 137,111,86 140,116,90 139,118,91 133,112,87 131,112,87 131,112,87 130,111,84 126,107,80 129,108,83 122,107,87 120,107,86 122,108,83 123,110,87 122,109,88 123,108,88 125,107,86 126,109,83 126,107,82 125,106,83 121,106,84 121,108,87 127,114,93 150,136,118 122,108,92 222,210,198 230,220,208 245,234,227 248,239,231 185,176,170 105,99,92 178,177,182 152,153,156 160,162,176 133,135,151 105,108,119 84,87,98 76,81,89 46,51,59 45,50,58 89,94,102 103,111,116 105,113,118 100,108,115 100,108,115
247,222,178 247,222,178 236,211,167 251,226,182 229,204,160 246,221,175 246,221,175 231,205,164 215,189,148 218,193,149 221,196,148 229,204,156 237,212,164 228,203,159 243,218,174 244,219,171 243,218,170 237,212,164 226,201,155 250,225,179 230,205,161 236,211,167 227,200,155 245,220,172 253,242,209 65,57,46 69,63,68 166,166,174 111,114,121 100,105,115 86,96,102 77,80,89 73,73,73 72,71,74 83,81,82 137,125,113 255,233,186 255,234,188 255,236,192 255,241,199 255,241,197 255,247,198 255,247,208 255,246,210 255,234,194 255,236,190 255,240,196 255,240,193 255,234,188 255,232,186 255,243,197 255,238,194 255,232,188 255,234,185 255,234,188 255,231,185 255,238,194 255,238,194 255,234,186 255,229,181 255,224,174 255,226,176 248,214,169 136,93,60 149,109,75 153,103,72 145,90,59 152,105,73 154,101,78 149,98,74 151,98,73 145,94,68 120,77,60 54,18,8 133,116,108 95,32,26 117,45,28 119,66,41 103,24,19 109,24,23 108,22,21 106,20,22 103,21,19 98,40,30 131,107,85 130,113,89 132,115,91 129,110,85 130,111,86 129,110,85 125,106,79 124,105,78 123,108,88 120,107,86 121,106,86 122,108,83 123,111,85 121,108,87 122,107,87 124,106,85 124,105,82 124,105,78 122,107,85 119,108,89 119,110,95 208,200,187 246,235,228 252,241,234 222,211,206 223,214,208 218,212,207 190,184,179 112,106,101 188,186,184 174,178,180 145,149,162 128,131,142 109,110,115 85,86,91 84,85,90 88,87,92 67,66,71 40,39,42 36,35,38 93,97,101 101,109,114 101,109,116 101,109,116
240,215,171 231,206,162 221,196,152 235,210,166 247,222,178 253,228,182 251,226,180 239,213,172 254,228,187 244,220,169 245,221,170 232,207,161 238,213,167 236,210,169 224,198,157 208,182,141 203,177,136 238,212,171 255,232,188 242,217,173 237,211,170 235,209,168 239,212,169 252,226,187 83,82,75 70,69,60 101,96,93 101,94,94 101,99,100 111,109,110 89,88,93 71,64,64 76,78,73 64,66,63 73,73,73 91,81,80 255,240,198 255,241,195 255,246,201 241,214,169 255,243,197 255,229,195 255,247,210 255,242,203 255,239,200 255,245,201 255,244,200 255,235,194 255,238,193 255,240,195 255,233,183 255,233,189 255,234,185 255,230,179 255,227,181 255,225,179 255,237,193 255,239,195 255,227,179 255,223,175 255,230,180 255,225,175 255,224,173 255,242,203 255,243,212 255,223,193 255,201,169 253,175,145 167,114,89 124,95,89 47,31,25 131,92,78 124,83,67 113,74,62 32,19,14 41,36,35 93,61,58 97,32,24 114,68,50 103,20,21 102,23,20 101,22,19 93,18,18 104,69,56 121,107,91 123,107,90 127,112,90 126,112,87 125,108,84 125,108,84 125,106,81 126,107,82 125,112,91 119,106,83 122,106,89 123,108,86 120,105,83 117,102,80 123,105,84 124,105,82 124,105,80 124,107,81 120,109,90 230,221,217 255,250,253 250,243,243 202,193,187 231,222,216 255,251,252 255,250,253 255,255,254 247,242,241 105,103,101 237,236,239 153,158,168 127,132,140 111,115,119 103,101,99 85,85,82 86,85,88 74,72,80 86,84,92 38,37,40 34,34,34 100,103,110 105,113,118 104,112,119 100,108,115
244,219,175 249,224,180 245,220,176 243,218,174 245,220,176 247,222,176 242,217,171 231,205,164 218,192,151 232,208,157 246,222,171 255,236,190 237,212,166 249,224,178 236,211,165 255,231,190 238,212,171 250,224,183 247,222,178 232,207,163 231,205,164 230,204,163 225,198,155 235,209,168 73,66,66 67,62,64 97,85,87 112,99,96 87,71,69 97,86,83 84,77,77 80,73,73 78,78,73 51,51,48 73,73,73 94,85,81 255,226,182 255,240,194 255,244,200 255,181,151 224,187,145 243,188,159 255,243,207 255,245,205 255,246,205 255,236,192 255,238,194 255,237,192 255,243,195 255,233,183 255,238,188 255,240,198 255,237,188 255,237,186 255,243,197 255,229,183 255,225,181 255,230,186 255,231,183 255,231,183 255,233,183 255,222,172 255,223,179 83,41,17 87,50,26 103,66,40 234,160,135 189,122,97 156,105,81 163,117,87 180,121,93 176,124,103 136,89,68 116,73,54 56,35,24 19,18,21 25,22,26 105,83,77 89,38,28 80,17,13 96,21,19 96,21,19 72,24,18 112,101,82 113,102,87 116,102,86 126,111,91 124,110,81 125,108,84 124,107,83 125,106,81 124,105,80 123,106,78 121,104,78 124,105,80 119,100,75 117,102,80 117,103,78 117,100,76 123,104,81 124,106,85 207,193,179 236,230,223 255,255,255 253,247,252 132,126,131 170,164,159 176,170,165 255,251,246 255,254,255 255,254,255 255,255,255 102,103,106 164,165,168 147,152,160 111,114,123 104,108,112 104,102,100 94,94,91 86,84,85 73,71,79 64,62,70 38,37,40 34,34,34 30,34,38 102,110,115 104,112,119 104,112,119
242,217,171 237,212,166 219,194,148 237,212,166 246,221,175 243,218,172 249,224,178 238,213,169 255,238,194 255,234,188 252,227,181 246,221,177 240,215,171 249,223,182 225,199,158 218,193,149 218,193,149 233,208,164 253,227,186 246,220,179 243,218,174 246,221,177 252,230,183 243,221,174 85,78,76 60,57,61 71,64,67 105,93,95 95,77,74 105,84,82 62,57,56 78,73,75 67,65,63 45,43,41 70,65,64 105,95,85 255,239,193 255,243,197 255,234,190 202,117,89 99,37,8 127,63,37 188,124,109 255,241,196 255,249,204 255,241,195 255,246,200 255,241,195 255,241,195 255,237,191 255,238,192 255,240,194 255,228,183 255,227,177 255,238,189 255,241,192 255,225,179 255,229,183 255,233,187 255,234,185 255,228,179 255,232,181 255,234,191 149,92,73 149,104,83 131,86,63 218,156,129 160,102,78 144,95,73 144,110,92 149,108,90 150,101,79 156,104,85 123,77,59 80,52,43 16,15,20 16,16,24 17,10,10 102,78,72 73,30,24 67,24,20 70,41,37 104,95,80 105,92,71 109,98,83 118,104,90 121,105,88 123,108,88 121,106,84 120,105,85 118,105,84 119,104,82 118,101,75 123,106,80 122,103,78 120,101,76 117,99,78 119,102,76 118,99,76 119,109,99 113,107,102 143,138,137 132,132,129 124,124,124 80,78,79 85,80,82 161,155,150 167,161,154 240,234,227 254,255,255 255,255,255 209,214,213 99,104,110 138,143,149 118,128,134 108,120,128 103,108,114 98,104,105 96,95,98 87,87,87 69,69,79 62,62,72 52,52,52 38,38,38 27,31,33 87,95,100 100,108,117 102,110,119
252,227,181 255,231,185 245,220,174 232,207,161 242,217,171 239,214,168 244,219,173 230,205,161 223,198,154 219,194,148 243,218,172 249,224,180 251,226,182 246,220,179 244,218,177 246,221,177 255,231,187 237,212,168 238,212,171 232,206,165 236,211,167 238,213,169 226,204,157 230,208,161 213,197,182 69,65,59 64,59,58 94,87,87 80,60,53 100,84,78 55,48,46 71,64,64 54,52,50 56,54,52 76,74,72 205,194,177 255,237,191 255,229,185 255,233,191 255,232,197 121,54,29 153,102,78 125,30,17 255,237,191 255,240,196 255,230,184 255,237,191 255,244,195 255,243,199 255,246,204 255,243,197 255,237,191 255,234,186 255,236,191 255,235,186 255,239,190 255,230,184 255,229,183 255,238,192 255,237,188 255,233,184 255,232,181 229,220,193 159,113,97 109,77,61 129,87,63 255,194,165 128,83,62 141,93,66 144,97,76 148,99,79 147,98,76 146,99,78 133,90,71 74,43,35 17,16,21 20,20,28 18,18,26 34,27,27 98,85,78 104,95,87 102,96,87 109,92,84 105,94,77 105,94,79 116,102,88 116,100,87 117,101,84 116,103,82 116,102,84 115,101,85 115,101,76 117,100,74 118,101,75 119,100,75 118,99,74 120,101,76 118,99,72 117,102,80 146,137,131 133,129,123 144,144,141 111,111,108 111,111,111 33,31,32 90,85,87 154,148,143 153,147,142 178,172,167 185,185,182 163,165,165 138,145,143 103,111,116 115,123,130 102,112,118 98,110,118 90,101,112 93,102,115 98,103,111 83,88,94 69,69,79 63,63,73 76,76,76 37,37,37 28,32,34 45,54,56 107,115,122 108,116,125
