170,106,78 180,117,82 224,155,117 202,133,95 198,129,96 183,121,81 164,111,86 135,109,86 148,109,79 146,105,78 161,108,81 169,100,67 155,91,63 170,107,72 166,110,76 153,98,67 177,119,84 176,115,79 171,110,76 162,104,69 155,97,60 171,110,74 99,92,72 96,87,79 127,111,98 154,138,125 236,218,213 126,109,110 137,121,117 167,148,136 201,174,156 229,200,180 173,151,131 101,86,75 85,79,74 142,101,83 152,110,88 160,104,78 63,42,31 46,46,32 31,25,18 30,24,17 33,29,21 30,26,20 28,23,22 27,22,19 104,93,78 202,183,171 186,166,159 144,126,123 140,122,119 255,236,222 197,171,157 92,83,79 68,72,74 96,97,76 104,91,84 90,79,74 77,84,68 85,90,70 105,108,86 96,96,80 93,95,80 103,112,95 87,99,79 79,92,69 224,166,86 255,167,49 255,170,47 255,167,44 235,156,44 219,148,37 204,140,42 176,122,32 112,73,14 122,91,40 124,92,37 128,86,44 202,134,98 187,119,83 198,138,97 168,125,92 94,87,69 87,88,69 118,117,92 122,118,97 98,96,74 99,88,69 122,84,38 155,108,47 132,83,18 189,133,39 141,92,25 109,72,28 94,58,11 109,83,44 82,68,52 85,73,61 90,76,62 113,92,79 124,99,82 133,102,79 130,98,66 130,106,73 108,78,50 97,64,37 100,67,42 99,65,43 137,92,71 194,129,92 191,131,90 165,117,90 168,126,104 146,103,84 109,81,72 85,67,64 94,76,73 90,63,58 135,88,65 169,107,69 184,112,75 199,122,85 195,117,73 155,94,58 154,97,68 184,121,88 199,134,97 164,102,64
174,117,88 199,133,99 206,134,95 218,146,107 205,136,96 206,137,97 173,110,77 166,103,70 164,101,68 157,96,64 154,93,57 182,113,75 163,102,68 150,85,48 172,109,74 163,102,66 148,87,51 176,116,77 179,119,78 180,122,87 148,94,60 157,96,60 164,118,88 101,92,77 101,91,81 116,104,92 174,154,145 220,203,193 134,118,116 142,125,126 178,159,147 224,197,179 217,188,166 150,127,112 83,72,65 127,96,88 146,106,81 171,109,82 127,97,80 35,29,22 30,26,18 32,28,22 30,24,17 38,29,23 29,25,17 39,38,31 71,63,52 206,183,172 202,180,172 156,140,134 168,147,143 255,242,230 171,151,144 82,74,82 67,72,66 117,90,72 103,91,81 82,76,69 82,84,67 103,106,82 110,115,91 117,119,102 102,97,85 106,110,93 101,116,92 91,104,81 129,86,41 214,146,54 255,204,86 255,203,74 255,200,73 243,174,66 187,133,47 176,126,52 113,78,24 124,92,37 110,81,20 130,85,39 168,103,66 196,128,92 199,127,88 205,140,103 130,104,79 105,85,67 69,67,49 91,76,67 103,82,69 143,96,73 137,81,45 142,88,50 89,53,4 133,92,24 109,71,21 86,53,14 89,55,14 124,79,44 176,127,91 166,112,76 154,97,66 130,83,51 154,97,66 189,128,96 167,110,79 145,97,70 138,96,74 121,78,59 150,104,86 158,112,94 105,76,56 104,83,70 117,93,85 106,88,85 137,128,99 156,147,102 156,145,101 107,100,82 94,93,96 80,77,81 110,84,74 165,109,73 187,113,77 206,127,88 222,144,98 162,105,65 161,104,73 163,105,72 170,109,75 176,120,84
190,132,106 204,141,106 206,137,97 221,151,104 219,147,101 206,134,95 167,109,76 157,94,61 179,111,75 189,120,87 193,125,87 179,108,66 186,118,78 177,109,71 176,114,74 170,108,68 160,102,65 164,103,69 158,97,61 186,118,80 178,115,82 145,87,52 178,117,83 157,128,104 101,93,80 101,91,81 128,113,102 177,158,146 224,204,197 129,117,117 120,106,106 158,138,131 199,171,158 201,172,152 136,117,101 83,68,57 175,124,96 166,108,73 111,80,57 33,27,18 30,24,19 34,28,21 32,23,17 36,27,21 29,23,18 13,12,5 70,64,57 165,148,138 165,145,136 158,143,134 178,158,151 255,248,236 137,116,114 79,70,81 80,66,68 135,82,68 114,99,88 93,90,77 98,101,79 116,120,103 119,123,96 124,127,107 105,101,91 100,104,87 103,102,77 118,97,70 164,110,76 154,108,69 147,106,36 215,148,51 253,172,68 234,160,65 192,137,65 143,95,39 127,90,46 124,93,40 98,72,22 96,69,53 146,103,84 181,122,92 198,133,96 201,136,97 162,112,81 131,88,71 72,63,59 100,84,82 100,77,64 128,86,64 142,89,62 158,102,76 133,87,59 135,90,55 118,71,39 151,104,70 178,122,86 176,114,76 187,122,85 174,113,77 129,76,49 146,97,75 130,75,46 161,104,73 137,84,61 166,107,77 183,122,88 174,115,85 132,84,59 141,88,65 157,108,88 92,70,52 117,96,92 124,111,119 86,76,64 126,117,86 152,138,72 146,134,75 84,77,77 74,72,84 93,68,69 168,112,74 191,130,85 207,153,105 140,128,71 98,89,44 101,84,45 123,99,62 126,110,79 126,130,101
183,122,90 175,117,84 187,121,89 206,137,99 198,124,86 201,132,92 185,120,79 173,108,71 179,111,75 191,122,86 163,98,59 184,116,76 180,115,74 180,113,70 194,121,78 161,99,61 172,111,77 190,127,92 189,121,85 175,106,73 126,68,42 112,63,41 154,96,63 195,139,101 123,99,77 104,93,76 101,93,80 115,101,87 190,169,154 230,212,193 122,106,100 126,112,112 159,139,132 193,170,159 176,150,136 106,91,80 93,72,49 167,115,83 151,115,95 36,33,20 33,24,20 35,26,20 31,25,20 35,26,20 38,32,27 27,25,21 38,29,25 127,109,104 209,191,186 194,178,174 229,211,206 248,222,212 112,99,92 77,71,78 95,64,56 165,110,69 163,119,91 137,111,88 127,132,108 103,111,86 123,130,98 128,132,103 90,97,81 100,105,81 130,97,70 130,82,55 156,95,63 143,96,64 134,94,71 156,105,52 198,141,54 160,109,33 106,69,16 74,47,4 90,62,22 108,79,30 109,81,43 82,76,81 75,66,77 129,92,77 175,124,98 178,127,99 175,129,101 137,93,65 74,64,65 69,62,65 88,65,62 127,86,70 147,94,67 152,95,66 155,92,59 195,127,89 165,99,65 167,101,67 191,123,87 162,101,65 158,101,70 140,83,52 165,108,77 155,99,73 179,117,88 180,122,89 150,94,68 164,103,69 166,100,68 185,120,83 183,114,83 166,109,78 143,92,66 107,72,47 140,103,77 96,75,62 86,74,79 80,72,78 87,85,81 86,77,69 95,94,85 86,82,91 140,110,95 201,156,110 161,137,84 146,122,69 191,138,97 213,144,108 184,121,90 190,117,85 157,109,80 130,120,96
213,148,109 205,143,103 184,118,84 200,131,100 185,115,82 183,115,79 187,119,79 182,114,76 183,114,78 194,125,89 182,114,74 188,120,84 162,99,64 165,97,59 233,158,111 153,93,54 168,105,74 150,89,57 164,101,66 158,95,60 165,107,70 164,109,80 146,94,64 150,95,64 145,97,70 113,77,55 99,92,76 96,88,75 142,128,112 199,178,155 202,180,162 111,95,89 123,107,103 163,145,140 192,169,158 157,134,123 73,61,49 136,99,75 117,80,54 54,49,37 37,28,20 35,26,18 36,27,19 37,28,20 46,37,31 40,36,30 27,22,19 117,106,103 213,199,201 198,184,186 205,192,189 222,202,193 105,94,87 78,72,77 147,96,68 175,114,80 169,109,70 169,108,76 130,113,85 107,105,83 124,128,101 118,127,99 98,103,83 115,95,75 145,91,57 161,105,71 168,112,78 104,60,32 135,90,67 152,101,73 111,64,30 165,120,72 126,92,49 103,70,31 110,77,40 104,77,43 140,100,77 134,104,89 78,62,60 69,66,72 106,89,90 116,95,93 144,109,96 203,145,112 98,73,70 66,52,54 134,93,77 165,107,81 186,126,87 153,92,56 171,106,67 193,125,85 161,95,63 152,86,54 191,122,89 181,120,86 157,100,69 138,83,54 122,67,38 154,95,65 194,131,96 174,116,81 154,97,68 182,122,97 169,106,75 196,130,96 211,139,102 183,114,78 182,117,80 134,79,48 167,109,83 124,79,56 101,69,55 97,79,74 91,82,74 118,114,77 107,107,73 104,83,79 193,157,106 177,150,89 187,131,84 199,136,87 255,190,135 204,131,88 204,135,95 198,129,93 169,108,74 162,112,81
232,163,127 204,134,101 188,118,85 179,116,85 187,121,89 201,133,97 171,109,69 197,125,79 182,114,78 194,126,90 163,100,65 173,110,75 170,106,78 149,88,56 200,127,86 164,99,62 156,98,65 147,85,56 179,113,79 163,98,59 172,110,72 164,108,70 138,82,48 172,116,78 122,74,49 130,81,61 111,97,79 99,92,76 96,86,74 132,113,97 211,187,163 185,163,145 104,88,82 119,108,105 166,148,143 173,147,137 127,106,95 72,49,34 138,97,68 67,59,46 45,37,26 37,29,16 40,31,16 60,49,34 62,51,36 63,51,41 61,50,43 85,72,65 98,86,76 103,91,81 111,99,89 109,97,87 104,91,84 88,75,70 171,125,107 140,89,61 181,116,75 184,111,70 156,96,71 136,103,76 126,102,76 121,107,80 120,94,69 163,104,76 165,107,74 167,109,74 172,114,77 173,117,81 146,95,67 116,72,46 152,103,63 170,115,63 114,65,25 115,72,37 78,54,30 71,58,55 74,64,65 104,88,84 136,112,104 116,95,95 71,64,78 81,77,90 89,79,83 153,120,109 119,95,87 85,67,64 158,96,69 156,87,56 196,128,90 193,125,87 165,102,67 179,117,79 183,121,83 198,133,94 214,146,106 196,124,85 177,114,81 139,81,48 148,89,59 200,131,98 199,130,90 184,119,82 160,103,72 134,83,55 177,123,89 128,75,52 168,107,73 134,78,52 148,91,62 176,115,81 145,106,74 82,63,47 54,43,26 61,48,27 137,133,87 160,155,86 137,126,62 87,71,40 143,128,67 123,89,55 237,169,126 250,175,126 238,166,116 245,170,121 211,137,85 205,137,67 193,123,61 195,128,83
218,149,118 183,114,83 207,138,107 194,125,94 196,126,93 223,150,109 188,128,89 171,106,67 157,94,61 155,92,61 144,86,53 156,93,60 179,113,81 164,103,69 204,133,91 190,122,84 165,104,70 141,80,48 188,123,86 180,112,76 177,115,77 148,90,53 156,98,63 163,109,71 118,72,46 118,71,48 109,73,44 104,90,74 98,88,76 100,88,76 160,138,120 208,182,159 173,150,137 117,99,94 104,92,94 145,122,121 162,141,130 66,55,48 121,87,67 68,49,33 52,38,22 84,68,51 122,108,83 121,104,80 123,103,83 109,91,70 112,94,73 123,105,84 123,108,86 123,110,89 126,110,93 126,110,93 107,95,85 90,79,74 85,79,70 74,65,57 163,106,66 168,106,68 139,83,57 125,79,53 140,89,54 201,128,96 162,106,68 160,102,69 144,90,56 166,108,71 170,108,70 154,96,61 151,95,61 170,109,46 250,180,81 241,173,67 215,154,50 215,156,58 171,127,49 96,64,30 68,57,52 61,54,54 73,66,66 92,79,74 114,95,97 95,81,86 72,70,82 77,73,86 118,95,92 138,98,73 229,164,125 132,94,75 118,75,58 149,98,72 160,101,71 183,122,90 160,94,62 180,115,78 208,140,95 214,142,96 206,137,99 195,127,91 210,145,108 200,135,98 161,95,63 159,96,63 164,103,69 168,112,76 148,87,55 127,76,48 179,119,80 146,91,60 151,100,63 168,111,71 155,112,79 68,38,21 54,34,14 122,108,79 165,156,98 153,136,58 139,118,48 106,91,40 101,78,20 75,51,0 102,68,25 174,125,85 190,129,82 220,157,83 255,190,101 250,185,92 212,152,59 187,129,49
180,114,80 197,127,94 210,140,107 180,114,80 201,133,97 222,147,100 183,115,79 196,127,94 170,104,70 170,104,70 170,108,70 182,117,80 191,125,91 194,126,88 207,134,91 176,107,71 163,101,63 165,103,65 190,129,93 156,95,63 178,117,85 170,112,77 171,115,81 129,82,50 131,81,48 165,107,72 173,115,82 166,110,76 100,86,70 93,90,75 96,87,70 142,121,98 209,184,165 163,140,127 83,71,76 150,138,140 141,123,118 75,66,58 84,59,40 110,87,58 129,108,83 131,107,83 130,111,86 127,108,83 141,122,99 136,117,94 129,108,85 145,126,103 129,109,91 137,117,99 140,120,102 132,113,97 87,75,65 73,64,60 50,43,41 44,42,43 89,60,38 142,92,61 139,89,58 197,139,104 144,86,51 173,108,71 166,103,70 144,93,58 159,105,71 186,124,86 190,121,81 170,107,72 172,109,56 255,227,111 255,214,94 255,201,88 238,179,86 199,150,69 170,138,67 193,153,89 129,86,39 88,62,41 78,61,53 115,84,72 145,97,72 158,109,87 94,73,71 85,73,85 195,147,122 186,138,109 122,104,99 83,83,93 78,66,68 119,88,78 161,102,72 142,86,62 174,108,74 179,111,75 195,131,87 180,116,72 194,125,87 176,107,69 182,114,76 201,136,99 191,125,91 159,96,61 188,128,89 180,126,88 148,110,64 139,106,54 135,110,51 162,147,86 155,142,81 136,124,58 133,118,57 139,114,68 145,103,65 146,121,77 162,148,94 128,111,35 140,118,51 156,118,40 211,156,31 255,195,62 246,185,83 170,112,32 116,73,17 124,87,43 175,133,79 225,165,95 234,169,91 216,155,74
197,129,93 216,147,111 206,137,101 185,122,91 187,124,93 217,149,109 188,123,86 204,136,98 191,126,87 177,115,77 151,90,54 167,101,71 143,82,48 197,139,104 142,89,62 161,103,68 168,105,70 171,108,75 159,101,68 165,104,72 193,130,97 173,115,80 143,87,53 144,86,53 182,121,85 162,109,68 136,80,44 145,90,59 108,71,45 97,90,70 95,86,71 106,92,76 147,126,111 209,188,173 129,113,107 111,104,104 145,132,129 138,121,111 120,98,78 120,101,76 117,98,75 114,97,73 129,110,87 127,108,85 136,117,101 136,117,101 133,118,96 128,110,91 128,109,95 126,110,97 137,121,108 99,83,70 61,48,41 61,51,55 67,61,68 70,66,79 53,48,50 117,89,76 181,119,90 163,105,70 139,84,53 184,115,79 181,113,77 150,95,64 176,118,85 190,128,90 160,102,65 141,108,69 188,154,82 180,142,76 184,165,101 136,128,65 135,134,80 140,141,91 136,139,90 128,127,75 186,157,92 255,197,99 209,152,67 155,109,52 153,105,62 188,136,104 142,96,78 149,109,102 192,142,125 121,104,110 86,82,93 89,87,99 85,77,85 99,78,78 156,100,76 132,80,48 131,73,49 168,99,66 182,110,71 198,127,85 204,133,91 194,125,85 179,117,75 135,87,42 149,118,69 130,104,54 119,95,44 138,119,66 167,152,91 155,140,77 145,133,65 131,121,52 125,110,47 116,102,44 130,118,61 159,130,99 170,116,80 149,100,64 102,75,39 117,97,18 130,110,20 159,119,42 255,204,79 255,220,92 255,220,98 255,194,75 255,177,75 206,145,59 123,72,7 119,76,18 136,92,25 142,96,26
168,102,68 192,131,97 174,113,81 180,125,96 164,112,82 194,136,103 198,140,103 193,128,89 184,119,80 163,101,63 164,103,67 180,114,82 163,102,68 162,108,74 131,80,54 166,108,75 174,108,76 163,102,68 157,103,69 166,108,75 172,111,77 158,97,63 150,89,53 179,116,81 175,115,76 176,119,77 158,102,68 165,113,81 159,113,87 108,96,70 97,88,69 96,87,72 100,86,72 136,120,107 200,181,169 143,132,129 126,108,107 172,151,136 119,97,79 105,87,66 103,88,68 95,79,62 110,90,70 126,106,88 120,103,93 106,91,80 136,121,101 123,108,88 115,100,89 118,103,94 94,77,67 102,87,78 104,91,88 88,75,83 83,76,86 74,71,86 64,62,72 78,61,53 154,95,67 156,94,65 141,89,59 175,106,73 184,119,82 170,111,81 158,107,72 164,115,75 160,130,84 127,124,82 133,129,81 146,140,104 170,172,128 143,147,89 136,145,85 134,141,86 124,130,80 119,122,73 122,119,68 193,144,54 255,209,99 255,210,96 255,200,113 188,143,79 147,106,86 134,98,88 113,89,83 77,73,84 84,83,98 78,75,92 71,64,76 87,68,70 164,111,86 188,127,95 150,102,75 146,95,60 168,111,71 175,115,74 174,114,71 171,119,71 145,105,53 142,111,58 152,133,78 143,129,73 130,116,58 148,134,78 131,118,55 118,106,40 124,114,45 130,123,55 146,131,70 157,140,91 151,136,85 132,101,64 168,106,68 161,103,66 100,73,37 107,87,8 138,116,12 108,77,28 195,135,47 255,191,76 255,208,84 255,217,92 255,176,56 255,191,76 255,204,104 232,174,94 169,117,46 167,118,49
154,109,86 148,112,90 155,112,93 170,124,96 180,129,101 188,129,101 196,133,98 223,150,109 214,142,103 193,121,82 198,126,89 190,120,87 173,107,75 181,120,86 169,108,74 191,130,96 156,93,58 186,123,88 176,115,79 175,114,78 162,102,63 160,99,63 164,103,69 148,90,55 182,121,85 170,110,71 147,91,57 90,49,31 148,101,69 148,104,76 107,81,60 103,94,79 77,72,60 87,80,64 137,118,102 172,151,138 126,106,99 109,90,74 85,71,53 67,55,43 56,41,30 52,40,28 99,83,68 78,66,54 71,60,57 90,77,74 116,102,88 122,108,94 102,89,82 89,76,73 107,96,93 97,85,85 87,74,71 88,68,59 174,159,148 157,151,144 53,51,71 75,62,70 146,95,67 160,101,71 139,93,65 137,125,86 123,129,77 117,123,73 127,136,88 135,150,95 126,141,88 120,134,86 129,129,99 123,126,93 131,143,96 155,166,108 134,145,87 123,133,82 119,131,86 125,133,80 132,141,83 134,142,80 201,155,71 255,212,79 207,155,55 139,102,17 108,87,44 108,101,101 91,84,98 76,74,84 89,87,85 120,117,104 126,110,95 139,110,90 143,110,73 146,115,76 126,126,83 120,124,84 94,94,62 82,82,50 90,84,48 94,88,42 111,104,43 117,103,37 117,103,35 118,106,38 129,117,51 137,124,61 173,166,96 176,171,102 154,149,80 140,137,72 127,122,51 123,111,43 130,112,50 208,144,98 164,102,62 190,127,92 108,74,42 97,82,3 133,108,0 80,60,40 78,55,44 123,80,45 209,140,55 248,174,70 255,200,79 255,208,89 255,176,56 245,164,45 255,216,107 255,224,122
142,100,76 127,82,59 177,126,102 155,102,75 173,116,87 201,133,97 191,122,84 191,119,82 210,138,99 204,132,93 189,117,78 179,107,72 169,100,67 151,88,53 157,96,60 163,102,66 172,111,75 184,122,84 168,103,66 169,107,69 164,99,62 188,123,86 198,130,90 194,126,88 171,105,71 182,116,82 159,101,68 131,87,61 131,86,65 93,64,40 142,96,68 139,113,92 96,85,70 94,85,70 100,85,65 129,111,92 108,89,75 93,79,63 69,55,41 76,62,48 97,83,69 97,83,69 63,51,41 81,70,63 60,51,45 75,62,57 108,92,79 124,108,93 119,106,101 85,74,71 65,60,62 27,16,11 85,61,37 119,72,40 212,187,168 185,168,169 88,96,124 85,82,97 162,94,54 177,118,88 152,97,68 129,91,72 130,118,81 115,120,75 114,126,81 138,147,101 141,155,105 148,160,111 162,162,128 146,153,109 129,138,92 129,142,88 149,158,100 144,153,95 126,136,85 129,139,86 137,144,85 136,143,86 147,143,85 210,153,64 158,121,36 149,124,49 127,108,51 91,77,61 99,90,86 138,131,104 102,93,74 104,79,62 178,133,100 213,159,125 195,141,105 145,112,73 117,112,73 108,112,74 93,97,68 74,84,60 78,88,64 50,60,34 92,97,54 176,170,104 181,171,100 181,171,100 151,142,68 142,136,61 124,122,48 124,122,48 131,131,61 117,115,43 119,102,35 128,102,48 168,118,74 183,115,75 191,123,83 180,118,78 111,77,32 100,81,0 131,104,0 81,59,10 109,79,64 79,55,47 80,54,42 131,94,52 232,170,73 239,171,59 255,207,85 255,218,94 255,183,59 244,162,37
184,126,91 207,145,107 214,151,118 179,117,88 195,126,95 227,151,111 190,118,79 201,132,96 191,119,82 185,113,74 199,127,88 190,118,81 164,95,59 160,95,58 159,97,59 192,127,90 173,108,71 165,100,61 205,136,96 190,122,84 168,102,68 178,117,83 119,63,29 179,114,73 170,104,70 157,94,63 168,107,75 191,140,105 132,81,53 140,93,61 150,98,68 88,59,39 88,67,42 116,91,63 112,98,71 115,100,80 104,90,72 81,70,53 102,86,69 105,89,72 104,89,78 97,85,73 88,77,74 78,73,72 40,35,34 79,68,63 118,100,81 127,107,87 125,106,92 105,87,82 17,3,3 108,92,79 97,63,59 82,60,68 82,70,86 101,104,140 110,120,154 94,101,126 115,57,24 174,117,86 162,103,75 137,84,59 143,90,65 139,104,68 119,124,79 108,124,82 107,122,83 121,134,93 124,135,93 125,137,90 126,138,89 124,137,85 133,146,92 134,145,89 133,142,84 129,138,80 129,138,82 130,136,84 134,135,85 146,131,93 76,59,24 98,76,38 125,110,59 119,102,63 143,130,96 87,80,51 150,111,97 209,149,110 208,143,102 202,134,94 205,135,102 194,137,106 135,96,66 117,100,72 86,88,60 72,77,53 81,91,65 68,78,54 71,75,48 136,135,79 136,131,58 134,127,55 123,111,41 118,107,34 113,101,31 120,106,36 124,100,45 129,98,47 162,117,71 209,144,107 162,101,67 153,95,58 154,97,57 171,118,77 69,49,0 81,70,0 119,93,0 83,59,0 128,82,52 145,94,68 152,107,86 118,79,51 198,140,58 207,145,46 239,165,61 255,181,59 255,218,88 255,212,84
203,143,104 231,163,123 217,149,109 175,110,73 208,139,101 231,153,107 197,119,73 224,153,111 200,128,89 207,136,94 200,128,89 185,116,78 163,95,59 170,105,68 174,109,72 208,140,102 169,106,71 173,107,73 164,98,64 162,99,68 168,105,74 172,109,76 158,100,67 165,109,73 163,102,70 151,90,58 154,98,64 164,108,74 141,89,57 148,98,67 119,81,60 92,57,30 149,90,62 133,82,58 89,70,45 146,117,93 100,81,58 75,64,45 113,97,80 111,92,76 130,113,103 127,115,105 100,88,88 79,74,76 66,64,65 66,56,55 123,105,86 124,103,78 133,109,87 137,112,93 156,129,113 85,59,45 105,84,73 192,167,148 228,206,186 239,218,205 192,180,185 124,119,135 147,106,104 157,102,71 147,89,56 165,107,74 176,114,87 125,72,45 146,121,77 131,137,87 112,129,78 110,124,78 112,124,77 119,131,86 121,132,90 124,136,87 125,133,80 114,122,69 112,120,67 108,119,63 129,137,84 140,144,90 111,105,69 69,63,29 132,127,84 145,139,91 113,101,71 111,103,67 87,80,49 94,99,79 178,137,106 227,156,112 177,112,73 212,150,112 203,138,101 196,126,95 138,78,55 161,115,89 124,100,76 77,75,55 72,77,53 69,77,52 69,77,52 93,98,62 129,121,58 125,104,48 135,108,65 121,87,44 153,104,64 155,101,63 172,115,86 150,98,77 186,125,93 197,129,91 161,96,59 168,103,66 184,122,84 147,108,65 61,56,3 69,61,0 96,74,0 83,59,0 159,113,74 163,102,68 173,108,71 185,120,83 172,118,59 204,145,54 248,177,66 255,192,60 255,208,82 255,215,90
186,120,86 193,128,89 209,145,101 208,140,100 203,134,96 220,149,107 234,166,123 202,133,95 213,144,106 216,147,109 197,128,90 163,95,59 150,87,54 148,87,53 163,100,67 176,113,78 154,93,59 150,89,55 174,105,74 179,110,77 171,108,73 168,103,64 179,114,77 160,95,56 187,122,85 174,113,77 135,80,49 94,58,38 125,87,66 153,98,67 159,109,78 135,91,63 137,89,62 112,67,46 120,86,64 134,83,57 102,83,56 94,79,59 122,106,93 142,126,113 69,55,37 67,47,29 110,76,58 218,196,178 135,120,111 47,34,29 140,119,96 137,111,86 146,117,93 147,116,95 202,166,144 248,211,187 254,214,191 250,216,186 246,217,195 237,209,196 242,219,208 238,213,212 185,168,160 126,84,71 192,130,92 184,113,71 182,113,82 183,115,79 100,74,49 105,93,65 134,143,95 131,146,91 133,147,90 137,152,97 125,143,87 134,148,89 143,144,96 136,138,92 118,126,75 113,126,74 132,139,84 128,125,70 69,60,45 92,84,62 134,129,78 137,130,71 105,95,53 123,117,81 50,46,29 34,34,20 50,39,20 161,120,91 188,130,97 225,159,125 188,119,88 174,108,76 161,103,77 133,90,73 119,94,91 73,61,61 73,76,56 76,81,57 64,74,50 77,87,63 68,64,47 100,79,68 81,53,44 108,76,62 108,75,66 103,75,66 100,78,70 103,72,60 162,104,71 194,121,78 185,107,61 210,131,83 197,144,99 71,51,1 58,55,2 64,57,0 77,62,0 80,56,3 130,86,56 149,90,62 168,107,75 150,94,60 136,85,50 139,85,49 168,99,45 255,184,62 255,189,61 255,201,82
140,91,69 182,129,106 176,125,97 188,133,104 182,120,91 173,115,82 168,111,80 186,123,92 204,135,99 221,153,117 209,141,103 189,121,85 145,82,49 157,95,66 156,98,65 173,110,77 148,87,55 159,100,70 162,100,73 167,105,76 151,88,57 158,95,62 189,120,87 212,139,96 181,113,73 146,90,54 139,82,51 133,82,54 172,116,90 190,134,100 178,126,94 134,89,66 157,104,79 179,124,95 142,96,70 141,90,66 113,94,69 104,86,67 135,119,104 61,39,21 137,107,79 112,73,45 104,58,40 202,175,168 94,81,89 90,75,64 148,122,99 151,123,96 152,123,99 215,184,161 252,218,198 246,215,192 226,195,172 226,197,175 213,188,171 212,188,180 223,200,199 218,194,198 207,188,195 163,148,156 105,92,87 118,77,57 151,92,64 164,101,66 150,104,74 115,79,57 111,83,54 135,128,89 122,127,80 118,133,80 136,154,98 145,157,108 142,138,103 129,124,92 124,129,84 120,127,72 136,123,50 111,94,43 71,60,55 70,62,49 136,128,76 137,127,60 105,87,27 123,101,34 89,62,15 83,64,41 96,74,56 67,42,23 135,84,58 205,136,105 197,126,100 172,110,83 198,136,109 163,118,97 107,78,72 97,74,73 79,73,64 84,83,72 73,77,60 55,63,42 67,72,52 75,71,65 76,69,69 77,64,59 76,58,57 80,58,52 122,84,65 145,90,59 194,121,78 214,136,83 195,117,69 220,144,102 155,102,61 94,57,15 75,50,6 69,55,1 79,60,7 114,72,30 163,108,79 163,104,74 150,87,54 170,107,72 183,120,85 143,86,55 155,91,63 201,132,51 255,198,76 246,165,46
172,115,86 173,118,89 176,121,92 186,127,97 168,106,77 193,127,93 230,162,126 202,132,101 201,132,99 182,116,82 189,123,89 173,107,75 165,102,67 162,99,66 145,82,49 165,99,65 181,115,83 176,113,82 134,77,48 154,95,67 181,114,89 145,88,57 159,100,70 182,124,89 157,101,67 157,101,65 193,130,97 160,99,67 164,102,73 180,122,87 138,82,46 150,98,68 146,94,64 170,115,86 124,82,58 121,81,58 142,107,82 127,106,81 129,109,89 254,227,209 134,102,88 144,108,100 93,76,77 43,44,63 104,103,108 169,148,125 168,140,113 160,129,106 218,187,164 243,212,191 226,195,174 218,189,167 216,190,169 209,184,167 201,180,169 203,182,180 190,168,176 184,161,172 170,151,167 152,137,157 146,134,150 86,92,109 174,107,80 170,105,68 167,113,79 160,98,69 115,66,44 139,91,62 157,113,73 148,133,86 149,149,104 127,129,87 124,110,83 120,99,74 108,84,60 204,159,66 187,141,45 107,82,36 74,64,63 72,63,57 119,111,59 111,99,31 180,142,37 244,182,53 255,200,76 243,171,82 131,86,40 166,118,89 189,130,102 214,150,122 175,117,93 148,99,77 181,128,105 203,145,119 184,125,95 166,115,91 111,83,72 84,68,62 80,66,52 68,66,46 71,76,54 66,75,56 64,60,50 101,71,56 111,60,36 184,123,91 203,132,90 180,107,66 236,162,110 248,172,116 204,129,82 206,137,97 158,84,46 207,130,93 170,101,68 168,112,78 141,87,53 171,111,72 187,125,85 174,114,75 196,131,94 189,124,85 177,115,77 135,81,47 167,109,83 169,110,64 229,159,65 255,204,94
166,111,82 158,106,76 155,104,76 173,118,89 195,137,102 200,140,101 219,154,117 208,145,112 168,101,74 192,125,98 212,144,108 180,114,82 191,126,89 180,111,78 153,84,51 182,114,76 182,116,84 162,99,68 166,103,70 219,150,112 160,98,71 135,82,57 186,125,93 131,82,62 157,104,77 157,102,71 208,145,110 212,146,112 161,102,72 153,92,58 187,124,89 145,89,51 145,91,57 143,88,57 140,87,60 116,75,55 128,88,63 170,139,116 153,127,102 164,138,117 133,107,93 109,88,75 55,44,41 109,98,95 188,167,152 179,153,128 169,140,118 195,161,139 251,215,195 241,205,185 220,186,166 217,186,165 205,176,156 182,157,140 165,145,136 161,144,145 176,158,167 170,155,163 158,143,163 147,132,154 107,97,115 113,116,138 110,82,71 159,89,60 142,90,60 124,68,44 165,98,71 167,102,63 166,101,64 157,91,57 127,76,48 124,76,51 148,95,72 148,97,69 202,139,67 255,220,99 182,128,51 118,90,52 114,98,85 77,71,48 100,94,46 94,82,14 237,189,92 255,226,112 255,229,111 255,197,72 255,194,78 223,156,77 179,124,72 181,127,91 180,122,89 155,107,80 113,86,79 120,89,81 203,141,112 184,118,86 158,100,74 142,89,62 192,131,97 152,107,72 80,61,34 74,87,64 78,90,72 90,81,62 149,110,78 157,113,75 153,100,59 199,127,90 207,137,90 209,137,91 215,140,95 213,140,97 209,134,87 203,128,83 172,104,68 205,137,99 204,132,93 173,105,69 191,128,93 182,120,80 195,127,87 195,127,87 185,122,87 136,85,50 143,89,55 173,115,82 176,118,63 201,142,67
