191,128,95 191,128,93 198,129,96 192,120,85 192,127,86 180,112,72 168,100,64 189,120,84 181,113,75 172,110,72 186,113,70 168,100,57 181,115,83 183,120,85 172,106,72 126,68,35 125,73,43 165,110,79 153,111,87 101,91,79 102,93,78 173,157,140 218,197,182 112,99,92 144,128,124 203,180,169 150,129,118 73,59,45 171,125,99 57,41,24 32,23,17 36,27,21 32,23,17 43,34,30 21,20,13 75,62,59 213,196,197 181,164,165 253,229,221 108,97,92 89,72,73 175,109,77 182,124,87 128,104,78 115,120,96 125,129,100 124,129,107 93,102,83 128,84,54 159,103,69 119,78,51 147,105,83 146,97,48 184,136,64 116,80,29 82,54,16 114,84,40 123,87,54 72,63,74 78,72,79 143,107,97 154,116,97 162,112,81 78,61,62 69,51,48 124,85,73 171,115,81 134,73,39 184,116,78 171,105,73 172,103,72 188,122,88 146,91,60 151,96,67 149,90,62 185,122,89 162,106,72 171,109,82 166,99,72 188,120,82 181,112,76 170,107,74 132,86,60 125,83,59 86,70,68 85,78,88 80,75,63 98,101,81 111,90,79 223,178,130 155,124,71 202,146,99 206,133,92 194,125,87 183,114,81 172,124,99
227,158,120 217,152,115 174,108,78 184,115,84 178,116,76 202,134,91 182,113,77 198,130,92 191,126,89 170,107,74 187,116,72 173,104,64 158,100,67 146,88,55 154,91,56 152,94,57 120,70,37 172,116,82 122,74,45 127,91,69 98,93,79 106,95,80 199,174,155 179,159,141 111,98,93 155,137,134 173,150,139 111,96,85 158,114,88 93,78,58 42,37,25 35,27,16 40,32,21 54,45,37 47,41,36 75,65,64 88,74,74 94,83,80 107,91,85 98,87,80 86,63,50 170,101,70 172,107,68 172,115,84 121,106,84 113,113,83 114,119,95 110,96,69 174,113,81 163,109,71 171,117,83 135,89,63 129,81,54 154,107,75 95,59,30 85,53,23 69,50,36 98,74,66 135,103,89 126,108,103 72,65,75 92,77,85 172,116,90 120,92,83 115,80,67 146,86,63 188,123,84 175,110,71 168,100,60 170,104,70 200,134,100 182,114,78 182,124,91 151,94,65 196,133,100 196,128,92 166,108,75 132,79,52 169,111,78 170,104,74 154,93,61 169,108,76 154,97,66 149,98,70 106,72,52 94,80,64 153,151,93 139,136,85 111,86,42 131,106,49 233,162,118 239,173,118 231,159,111 201,128,87 185,116,76 187,125,87
218,149,118 194,125,94 194,125,94 196,126,93 218,147,105 164,104,65 157,94,61 144,83,51 149,86,53 179,113,81 175,110,71 203,134,94 165,104,70 159,96,63 191,123,87 177,115,77 158,100,63 171,111,72 118,72,46 113,69,43 105,91,75 98,88,76 110,94,79 194,170,148 173,150,137 103,91,91 148,125,124 162,141,130 65,44,31 78,47,24 52,38,22 110,92,73 118,101,77 123,103,83 108,88,68 124,106,85 123,108,86 120,107,86 127,111,94 107,95,85 88,79,73 78,72,63 163,106,66 155,100,69 124,78,52 140,89,54 190,120,87 160,102,67 144,90,56 167,107,68 161,103,68 151,95,61 213,144,59 247,174,72 215,154,50 203,151,62 110,78,44 68,57,52 68,61,64 83,71,71 114,95,97 78,70,78 75,71,84 118,95,92 200,142,105 155,104,78 118,75,58 152,95,64 188,127,95 160,94,62 205,137,97 215,143,97 206,137,99 198,132,98 217,152,115 161,95,63 174,113,79 162,101,67 148,87,55 145,91,55 155,100,69 151,100,63 157,103,67 89,56,31 54,34,14 161,150,106 165,148,70 139,118,48 150,130,69 72,48,0 102,68,25 182,125,83 211,148,74 255,190,101 232,170,73 191,131,45
200,134,100 220,147,115 186,120,86 201,133,97 221,150,106 189,120,87 194,128,94 175,109,75 184,119,82 173,107,73 203,134,94 178,105,64 171,109,71 177,116,80 175,114,82 182,121,89 169,113,77 139,89,56 125,75,42 178,115,82 155,99,65 108,94,78 96,89,73 110,95,75 200,175,156 117,99,96 123,111,113 142,124,119 62,57,45 119,82,56 125,104,79 126,107,82 126,107,82 141,122,99 139,119,99 139,118,95 129,109,91 130,109,94 135,116,100 68,56,46 49,43,38 39,34,33 72,43,21 133,86,52 169,111,76 144,86,51 176,108,72 148,92,56 160,106,72 202,134,94 175,112,77 201,138,85 255,211,94 255,193,75 241,182,89 159,120,47 187,147,83 172,129,82 73,54,42 112,91,80 155,107,82 148,107,91 87,75,87 214,166,141 152,116,96 87,84,88 83,71,73 161,110,86 136,80,56 175,109,75 168,103,64 173,112,67 191,122,84 172,104,66 195,130,93 186,120,86 176,114,76 178,118,79 149,111,65 139,110,57 156,141,80 152,139,78 140,127,64 145,126,71 145,103,65 145,134,88 135,118,42 137,115,48 197,147,46 251,190,56 255,202,100 179,127,65 102,65,21 161,119,65 221,155,80 219,154,74
180,114,80 192,131,99 202,147,118 156,104,74 192,136,98 185,125,86 186,121,82 162,102,63 175,109,77 162,101,67 129,77,47 138,83,54 170,104,72 159,103,67 153,95,62 183,122,88 145,87,52 179,113,79 175,115,76 162,104,67 158,106,74 145,99,73 100,91,72 97,88,73 115,101,87 200,181,167 133,122,119 130,112,111 125,103,85 115,95,75 107,92,72 100,85,65 131,111,93 124,107,97 141,125,110 122,107,87 116,101,90 104,89,80 123,108,99 94,81,78 84,75,86 74,67,79 59,57,67 164,115,77 150,88,59 141,89,59 187,118,82 171,110,76 161,110,75 171,127,85 130,127,85 132,128,80 146,151,108 141,144,95 133,142,82 129,135,85 124,127,78 126,123,72 255,199,87 255,181,69 232,175,88 174,130,90 153,117,107 126,102,96 78,75,92 83,82,97 72,65,77 122,85,72 178,117,85 127,79,52 186,130,92 178,118,77 181,121,78 183,139,88 136,105,52 163,144,89 120,106,48 148,134,78 143,130,67 130,118,52 124,117,49 119,104,43 150,134,90 145,125,77 165,103,65 138,93,58 115,95,16 138,116,12 153,111,46 255,197,94 255,222,98 255,189,64 255,191,76 251,178,78 156,102,27 152,102,30
154,109,86 152,114,93 164,118,90 180,129,101 182,121,89 222,153,115 214,142,103 187,115,78 191,121,88 173,107,75 151,90,56 200,139,105 156,93,58 181,121,82 168,107,71 162,102,63 163,102,68 155,97,62 182,121,85 157,96,60 97,56,38 148,101,69 117,78,50 104,85,69 77,72,60 100,89,72 187,166,153 126,106,99 92,76,59 69,58,41 56,41,30 71,57,43 94,82,70 71,60,57 102,87,78 125,111,95 102,89,82 122,111,108 109,97,97 87,74,71 116,97,85 185,173,161 53,51,71 166,115,91 154,95,65 139,93,65 132,129,85 119,125,73 127,136,88 131,146,91 120,134,86 129,129,99 121,127,88 151,161,110 134,145,87 120,129,85 122,130,77 132,141,83 149,139,70 255,207,96 207,155,55 129,103,33 101,94,94 91,84,98 73,72,75 122,121,112 126,110,95 144,110,80 148,117,78 126,126,83 112,115,82 81,81,49 90,84,48 107,102,47 112,98,32 117,103,35 120,108,40 126,116,49 173,166,96 158,153,84 145,142,77 127,122,51 139,127,61 173,133,79 164,102,62 174,118,84 91,76,0 133,108,0 80,59,55 110,79,60 209,140,55 255,181,64 255,210,91 255,176,56 255,190,76 255,229,125
158,105,78 183,126,97 157,102,73 177,119,86 199,127,88 194,125,89 227,155,118 190,118,79 184,112,77 169,100,67 162,99,64 177,114,79 177,115,77 182,117,78 182,117,80 184,116,80 184,119,82 214,146,106 170,104,70 163,102,68 144,98,70 134,85,63 125,78,46 167,111,77 102,83,56 96,85,50 112,97,77 112,98,80 73,62,45 80,66,50 98,84,70 85,73,63 71,65,60 68,62,57 94,79,68 125,107,88 118,106,96 89,79,78 34,23,16 97,64,39 139,106,99 144,132,144 98,106,136 123,90,81 173,116,87 154,94,69 124,80,54 149,117,85 105,116,74 130,143,100 145,159,113 156,163,119 143,156,102 125,138,86 148,159,103 139,148,88 125,134,76 144,153,95 132,138,86 144,139,88 139,111,53 146,126,67 106,92,63 111,101,79 114,104,82 118,85,74 202,142,103 210,141,108 164,112,80 132,108,75 106,106,76 69,74,50 84,94,68 57,62,42 175,172,107 173,166,96 150,141,67 139,130,54 127,123,47 129,125,49 119,109,42 128,98,42 166,111,70 169,111,74 177,115,75 144,94,52 91,74,0 132,105,3 94,66,28 107,69,50 79,56,45 166,126,62 227,167,58 255,183,68 255,222,95 255,180,51
200,140,101 231,166,127 185,122,89 206,136,103 216,138,94 222,150,111 192,120,81 189,118,76 200,128,91 160,92,56 170,105,68 203,135,97 170,108,70 182,114,76 177,109,73 164,101,68 146,90,56 162,106,70 170,107,74 153,91,62 163,109,75 137,85,55 161,110,82 83,58,41 128,88,65 95,64,41 126,108,87 99,84,64 101,87,71 108,92,75 120,105,94 130,119,112 94,92,93 56,51,53 100,89,74 122,103,80 127,104,89 132,111,100 72,55,47 47,35,40 153,139,141 186,179,182 128,130,155 103,98,100 162,105,74 155,94,62 165,110,81 124,76,51 143,132,88 114,130,86 107,119,81 107,117,80 118,129,87 121,133,86 122,131,83 117,125,72 108,117,59 119,128,72 137,139,86 97,93,47 112,101,68 109,94,56 115,103,66 105,95,53 108,93,73 237,169,131 177,112,71 219,150,114 200,134,104 126,75,51 127,108,81 75,74,49 74,82,57 69,77,52 89,91,47 135,128,56 125,113,45 112,96,38 129,106,46 164,126,76 143,94,58 186,125,89 175,109,75 156,95,61 182,122,83 91,64,17 69,59,0 107,82,0 94,61,11 169,111,78 180,117,82 195,141,91 212,150,53 248,174,68 255,197,70 255,219,90
186,120,86 202,137,98 215,147,107 203,134,96 225,157,112 216,147,107 213,144,106 211,142,104 159,91,55 150,87,54 162,101,67 169,106,71 154,93,59 168,105,72 176,107,74 171,108,73 181,116,77 154,92,54 187,122,85 168,112,76 95,59,39 125,87,66 150,95,64 132,86,58 137,89,62 93,59,41 142,91,65 102,83,56 101,87,69 135,118,108 69,55,37 97,68,48 207,185,167 135,120,111 79,60,48 136,112,88 146,117,93 169,135,115 244,207,183 254,214,191 249,216,191 245,215,198 242,219,208 233,214,216 130,88,75 192,130,92 181,108,67 181,113,77 100,74,49 124,125,88 132,147,92 133,147,90 130,148,92 129,148,89 143,144,96 119,124,77 112,125,73 132,139,84 107,100,61 73,62,57 134,129,78 123,114,54 117,111,75 50,46,29 35,35,19 132,101,78 188,130,97 209,140,107 184,118,86 161,103,77 133,97,87 79,60,62 73,76,56 76,84,59 73,83,59 68,64,47 79,56,45 99,71,60 108,75,66 104,78,68 107,76,64 162,104,71 188,116,70 196,117,69 197,144,99 57,54,3 64,57,0 77,62,0 95,63,19 130,77,52 168,107,75 148,94,60 135,81,45 168,99,45 255,210,79 255,197,74
145,96,74 164,111,86 185,130,101 182,120,91 169,113,79 190,131,101 215,146,110 211,143,105 183,115,79 141,78,45 148,89,59 169,108,74 146,85,53 157,95,66 161,99,70 148,85,54 184,118,84 198,130,94 156,88,48 151,97,63 150,99,71 179,123,97 180,125,94 157,111,83 160,107,82 167,116,88 126,75,51 117,98,73 123,109,91 59,40,26 118,88,60 121,74,51 185,158,151 60,47,55 147,127,109 155,130,102 161,132,108 248,214,194 243,212,189 223,192,169 217,191,170 218,195,182 219,196,195 204,182,190 173,158,166 97,84,79 119,71,46 168,105,72 168,122,92 139,108,89 112,105,66 112,117,70 131,146,91 144,162,106 137,133,98 128,127,89 123,130,75 134,121,48 74,60,35 59,52,50 141,133,81 117,103,35 159,137,70 134,107,60 123,103,85 127,102,85 170,119,93 201,131,102 172,110,83 196,134,107 155,118,105 125,101,95 80,74,65 78,82,65 60,68,47 69,74,54 68,61,59 72,62,63 76,58,57 132,102,85 141,86,55 204,131,88 204,126,73 204,126,82 155,102,61 94,67,24 74,60,6 77,58,5 163,114,78 153,96,65 140,77,44 203,137,103 154,97,66 161,97,69 237,161,50 255,188,67
177,118,88 195,137,104 180,122,89 178,117,85 218,149,111 207,138,105 189,120,91 192,126,94 196,130,98 202,137,100 170,104,72 157,92,55 187,117,84 168,107,75 172,109,76 157,93,67 159,101,68 164,108,82 139,84,55 163,105,70 198,129,98 175,116,86 184,123,87 182,126,88 156,105,70 149,98,70 97,59,38 108,71,47 142,118,92 161,137,115 142,116,104 81,69,69 39,37,49 174,161,156 166,137,113 166,136,110 250,216,194 229,195,175 215,186,164 206,180,159 192,169,154 180,159,155 190,171,178 169,150,166 161,144,166 137,124,145 91,97,114 174,114,93 169,108,74 134,76,50 158,97,63 179,114,77 149,109,73 123,93,65 116,76,53 132,90,68 255,186,66 199,143,51 92,74,55 79,67,67 114,106,54 166,136,51 255,209,94 255,190,66 255,208,104 163,110,46 186,128,102 179,119,94 154,106,81 147,104,85 156,103,78 184,121,90 129,86,69 114,79,64 97,73,49 73,70,44 66,78,58 94,87,71 174,113,79 191,120,78 174,100,62 216,138,90 227,150,99 186,115,71 201,123,79 197,121,81 179,110,77 182,114,78 174,109,70 191,129,89 211,143,105 181,112,76 149,95,61 165,108,79 189,129,75 226,160,76
155,104,76 153,107,79 143,90,67 182,125,96 208,150,115 186,128,91 186,123,90 217,149,109 183,114,85 175,109,75 174,108,74 179,111,75 138,80,43 154,96,61 213,142,100 164,103,71 181,120,86 128,77,51 157,102,73 146,90,56 163,100,67 156,98,65 171,110,74 160,103,63 182,126,92 165,104,72 134,89,68 126,89,63 179,146,121 179,153,128 164,139,120 160,139,126 195,176,162 192,168,146 174,148,123 209,178,157 244,206,187 213,177,157 213,182,161 205,175,158 168,147,134 149,133,129 140,127,135 142,130,142 130,115,135 102,93,108 104,109,135 122,105,111 129,84,61 131,70,54 152,90,52 176,108,72 135,84,49 151,104,72 114,65,29 235,169,98 255,189,86 125,82,26 107,87,55 132,122,84 87,80,37 109,92,16 215,158,53 255,204,84 255,206,86 255,176,61 255,201,112 193,136,78 160,118,96 87,70,76 127,85,72 212,143,110 188,122,92 205,136,96 177,117,78 149,108,79 75,88,63 81,92,77 101,100,73 147,130,91 156,106,62 182,125,81 205,134,92 217,142,97 214,139,92 172,103,70 159,91,55 195,126,86 160,99,67 170,107,72 171,109,71 195,127,89 159,105,67 162,106,70 129,73,47 150,98,48
145,101,75 137,90,67 149,96,71 185,122,87 193,135,102 219,158,122 211,139,104 217,148,110 194,125,92 195,129,97 181,115,81 152,86,52 166,101,64 184,115,82 185,113,76 182,113,80 172,112,73 163,105,68 158,101,72 141,87,67 150,95,64 134,77,46 128,84,42 171,143,87 180,158,84 149,116,66 139,91,62 124,80,52 185,143,119 184,149,124 182,158,136 201,177,153 220,194,171 178,154,130 172,143,121 239,210,190 205,169,147 186,150,130 193,164,144 188,161,143 160,137,124 149,128,124 123,109,122 138,126,142 108,99,114 99,82,104 98,89,113 102,97,124 138,80,56 171,102,66 142,83,37 177,110,58 160,108,35 204,142,63 248,181,67 211,157,71 145,120,72 117,107,58 121,119,61 116,111,58 104,94,56 71,59,20 79,62,36 107,79,52 238,172,70 255,210,91 255,171,58 255,204,93 255,206,98 255,180,75 199,141,34 198,146,44 211,157,82 190,129,82 177,112,75 187,118,85 184,132,100 126,85,56 134,92,54 190,135,94 186,124,82 162,99,68 171,105,71 172,104,66 202,134,91 176,116,77 193,131,93 187,122,85 129,72,43 168,111,80 141,84,53 158,100,67 186,110,68 182,114,76 139,80,52 165,107,72
149,103,77 168,117,89 171,116,85 191,129,91 179,118,84 206,145,111 195,126,95 188,118,87 178,116,87 179,120,90 174,109,72 193,125,85 173,108,67 168,100,64 172,106,72 154,91,60 178,109,69 208,139,99 191,133,98 182,125,94 139,84,53 175,119,83 157,104,63 150,112,64 165,144,72 146,123,65 158,104,70 138,83,54 178,136,112 178,141,117 175,144,123 194,165,141 194,168,143 171,151,121 179,150,128 225,196,176 203,167,149 161,127,109 159,129,112 179,149,134 159,133,121 140,118,110 124,109,117 116,104,118 100,90,108 97,81,106 100,86,110 104,98,121 120,82,86 253,173,71 255,209,92 246,169,49 175,131,60 130,92,26 147,113,52 141,112,63 132,109,69 113,103,52 138,136,78 102,99,48 99,87,46 103,85,43 83,59,4 182,131,96 100,61,18 219,170,64 255,189,74 255,215,103 233,154,37 255,198,74 255,229,111 255,180,68 190,134,58 118,87,23 151,101,59 176,115,79 188,120,84 217,142,97 226,153,112 201,132,92 179,111,71 177,109,73 186,125,89 132,84,55 192,127,88 186,118,80 178,113,72 191,122,89 172,109,78 166,100,66 151,88,53 157,96,62 187,118,78 200,132,92 221,156,115 143,83,44
