59,126,199 61,126,202 60,127,200 58,128,200 57,127,199 57,127,199 59,129,201 63,133,205 60,130,202 59,129,203 69,131,208 247,255,255 72,139,214 71,143,228 82,152,240 49,97,188 80,135,255 80,132,255 76,130,255 76,130,255 76,130,255 88,137,255 197,223,255 200,226,255 187,215,255 174,203,255 167,197,255 156,188,255 155,188,252 156,186,251 158,188,251 234,205,172 241,217,182 238,214,181 229,205,170 244,220,187 242,218,185 224,205,168 238,219,182 237,213,178 220,196,161 224,200,163 234,210,173 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,243,205 255,238,199 255,235,195 251,225,186 255,232,197 255,247,214 255,245,212 255,244,211 255,242,209 255,239,205 255,241,205 255,238,199 255,240,201 255,240,201 255,238,199 255,241,200 255,244,203 255,241,203 255,240,197 255,243,197 255,250,215 147,136,133 137,126,123 130,119,116 123,113,114 130,120,121 120,113,113 118,111,111 120,110,111 118,108,107 115,105,106 113,103,104 130,123,123 126,119,122 136,130,137 133,129,138 134,131,137 133,130,136 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,243,198 255,238,196 255,245,203 255,242,197 255,244,199 255,235,190 255,233,188 255,236,196 255,247,212 186,169,159 174,163,158 81,73,62 99,76,61 64,55,38 60,50,49 92,82,86 82,80,90 81,79,91 73,73,85 107,102,90 255,255,208 255,249,201 255,246,201 255,247,202
58,125,198 58,125,198 58,125,198 57,127,199 58,128,200 57,127,199 59,129,201 60,130,202 60,130,202 58,128,200 73,134,214 251,255,255 71,141,215 72,149,232 77,148,229 63,113,221 80,134,255 83,134,255 81,135,255 78,132,255 78,132,255 95,138,255 198,224,255 168,196,255 163,193,255 161,194,255 161,193,255 155,192,255 162,196,255 163,192,255 164,194,255 240,211,178 237,213,180 237,212,182 226,202,169 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 230,206,169 234,210,173 240,216,179 235,212,172 248,225,185 228,205,165 233,210,170 236,212,175 244,220,183 231,207,170 229,205,168 227,203,166 248,224,187 241,217,180 236,213,173 255,239,205 255,234,196 247,219,181 255,235,202 255,253,220 255,248,212 255,242,205 255,249,216 255,249,218 255,248,216 255,249,215 255,244,211 255,244,207 255,243,204 255,239,198 255,238,198 255,239,199 255,240,199 255,242,201 255,241,201 255,240,200 255,237,192 255,241,200 255,248,211 156,141,132 136,126,125 127,120,123 129,119,120 131,122,118 129,119,120 118,108,107 120,110,109 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 131,127,136 131,127,138 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,239,199 255,245,203 255,240,196 255,246,203 255,235,192 255,238,196 219,202,194 168,156,156 75,65,64 110,110,105 99,100,105 95,105,111 95,105,111 86,87,92 93,95,95 59,57,55 83,81,82 73,72,75 97,86,79 255,243,187 255,248,202 255,243,197
56,123,196 58,125,198 58,125,198 56,126,198 56,126,198 54,127,198 59,129,201 60,130,202 60,130,202 60,130,202 83,141,217 226,240,255 75,140,214 72,149,232 82,144,219 78,132,251 84,139,255 84,139,255 83,138,255 87,142,255 101,154,255 132,176,255 163,195,255 175,207,255 162,198,255 148,184,255 156,192,255 152,190,255 160,196,255 158,194,255 165,198,255 234,210,175 229,205,168 243,219,184 230,206,169 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 242,218,181 237,213,176 223,200,160 235,212,172 244,221,181 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,249,222 255,253,219 255,246,209 255,244,204 255,233,191 255,234,194 255,227,194 255,222,189 176,113,82 182,109,81 171,90,63 150,65,39 142,64,38 133,64,35 171,109,80 208,163,130 255,232,196 255,237,202 255,239,199 255,232,187 255,238,192 255,249,205 155,140,129 136,126,125 128,121,124 127,117,116 129,119,120 129,119,118 120,111,107 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 129,119,123 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,242,200 255,249,209 255,238,196 255,243,199 255,235,190 255,234,189 255,235,188 158,146,148 116,109,107 79,69,70 106,109,116 104,112,121 48,49,54 99,109,117 65,66,69 93,95,95 68,66,64 83,81,77 72,72,69 71,73,68 255,227,181 255,249,204 255,251,204
55,122,195 56,123,196 58,125,198 54,124,196 56,126,198 56,126,198 58,128,200 60,130,202 60,130,204 59,129,203 100,161,234 178,202,231 72,142,212 76,150,241 83,135,200 90,142,255 90,142,255 92,141,255 90,142,255 91,143,255 93,142,255 97,144,255 94,143,255 87,139,255 121,160,255 161,198,255 152,187,255 134,173,255 148,190,255 149,187,255 163,186,240 236,209,173 239,213,174 240,213,177 230,204,165 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 239,218,177 236,213,173 230,204,165 235,209,170 243,220,180 247,224,184 232,210,172 228,206,168 239,217,179 249,225,188 229,205,172 223,199,164 233,204,171 248,220,182 255,247,228 255,251,220 255,243,213 255,214,186 194,135,105 152,62,38 157,60,38 150,50,34 151,38,31 153,35,32 152,31,27 151,31,24 151,30,26 147,29,24 145,29,27 140,28,27 134,29,28 116,28,21 109,37,25 99,51,33 255,242,215 255,232,194 255,235,196 255,247,206 155,141,125 144,132,132 132,122,121 124,115,111 130,121,117 127,117,116 124,115,111 121,112,108 116,107,101 110,101,95 109,100,94 123,113,117 127,118,114 130,127,131 130,128,136 129,125,134 131,127,136 132,126,131 129,123,128 143,140,144 248,228,196 255,241,194 255,242,195 255,244,197 255,245,198 255,241,194 255,236,190 255,248,204 255,240,195 255,237,192 255,238,196 255,237,188 255,238,206 86,81,80 72,67,69 68,61,61 98,103,102 107,112,122 75,70,72 100,109,111 101,102,107 96,96,93 94,92,93 91,84,82 82,80,76 74,75,78 198,177,136 255,250,206 255,252,206
53,123,195 53,123,195 54,124,196 54,124,196 54,124,196 56,126,196 57,127,199 59,126,199 60,127,200 60,127,202 130,190,252 136,174,218 70,143,214 79,150,242 78,125,184 90,143,255 92,144,255 93,143,255 91,144,255 91,144,255 90,143,255 95,145,255 154,191,255 124,162,255 149,185,255 181,218,255 153,189,255 145,189,255 145,192,255 145,188,255 175,190,222 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 227,206,165 238,215,175 236,210,171 230,204,165 216,193,153 242,219,179 241,219,181 243,221,183 230,208,170 235,211,176 242,218,183 235,211,176 237,208,175 230,201,166 255,251,228 255,241,220 150,63,47 155,49,37 152,37,26 153,30,26 149,31,28 148,30,29 147,29,24 144,31,28 142,31,27 137,28,24 137,27,28 131,28,29 132,27,26 127,26,26 120,23,24 115,24,25 110,23,25 99,28,25 96,51,44 255,229,203 255,241,197 255,251,210 160,146,128 143,131,131 136,127,123 131,121,120 124,114,113 123,114,110 117,107,106 117,108,104 116,107,101 109,100,94 108,99,93 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 241,220,195 255,240,197 255,247,200 255,245,198 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,245,199 255,246,198 105,94,87 75,73,69 68,67,70 131,100,90 71,65,72 108,111,120 109,109,109 104,110,113 100,106,109 100,100,97 90,88,89 92,85,83 84,82,78 71,73,68 198,180,150 255,250,204 255,248,202
52,122,194 52,122,194 52,122,194 54,121,192 55,122,193 55,122,195 60,125,197 59,126,201 58,125,200 58,125,198 182,227,255 95,141,203 68,141,214 78,149,237 67,109,166 90,143,255 91,144,255 92,145,255 90,144,255 91,145,255 95,145,255 110,153,255 165,200,255 152,190,255 142,184,255 158,198,255 143,184,255 119,163,255 113,164,255 116,162,255 188,190,206 244,225,190 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 238,214,177 247,224,184 238,215,175 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 253,231,193 240,221,182 248,229,190 235,213,175 234,210,173 247,221,182 245,219,180 236,213,173 255,227,200 138,43,32 135,31,23 135,28,23 136,28,28 132,27,26 130,24,26 128,27,27 126,28,29 125,27,28 123,25,26 121,24,25 117,23,23 115,24,23 115,21,21 111,25,22 109,24,23 103,23,23 103,23,23 95,21,19 88,27,22 89,44,37 112,79,54 255,243,209 170,152,131 141,128,125 132,121,116 129,120,116 127,118,114 121,112,108 123,113,114 121,112,108 118,109,103 109,100,94 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 129,123,128 131,125,130 134,126,132 134,126,132 136,128,134 221,203,182 255,238,193 255,248,201 255,248,201 255,242,195 255,237,190 255,247,196 255,247,199 255,242,197 255,240,195 255,247,201 255,240,189 89,81,87 72,62,63 55,58,50 140,120,113 67,62,61 106,104,102 108,109,112 90,85,82 96,104,109 65,63,64 97,90,90 56,50,45 83,81,79 73,73,68 111,94,66 255,235,187 255,247,199
48,121,192 50,120,192 50,120,192 54,121,192 56,121,193 54,121,192 60,125,201 56,123,196 55,122,195 56,123,196 206,244,255 84,136,205 72,144,220 79,150,238 54,94,152 88,144,255 89,146,255 91,145,255 87,144,255 87,144,255 99,153,255 129,175,255 117,165,255 104,155,255 111,158,255 114,161,255 99,148,255 90,143,255 87,139,255 83,139,255 203,197,188 230,208,170 244,217,181 245,219,180 236,209,173 248,224,187 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,170 235,211,174 245,221,184 234,211,171 233,211,173 246,227,188 249,231,189 249,227,189 233,209,172 212,185,151 224,197,163 228,207,166 204,142,115 124,36,27 119,25,23 120,24,20 120,23,24 118,21,22 117,23,23 119,22,25 119,22,25 119,22,25 118,21,24 116,22,24 113,22,23 112,23,23 110,24,23 106,21,20 101,22,19 100,22,23 100,19,26 95,19,24 89,22,22 86,26,24 79,34,27 92,58,38 165,147,126 141,128,123 132,121,114 128,119,115 127,118,114 125,116,110 121,112,108 120,111,107 121,112,106 113,104,98 111,102,96 110,99,96 124,113,110 132,125,128 132,125,128 129,121,127 132,124,130 135,128,131 135,128,131 135,128,131 221,201,192 255,234,189 255,238,191 255,235,188 255,234,187 255,234,187 255,236,188 255,247,201 255,240,195 255,242,197 255,247,206 255,248,202 147,138,123 69,67,68 71,66,65 64,54,58 54,52,50 113,111,109 109,110,113 91,86,85 99,103,107 65,63,64 99,92,92 89,83,78 74,72,70 81,82,74 118,100,79 255,236,185 255,243,192
47,117,189 45,115,187 46,116,188 50,115,191 50,120,192 55,122,193 59,124,196 55,122,193 55,120,192 62,124,192 229,255,255 72,134,204 72,141,218 74,153,238 47,85,155 89,146,255 89,146,255 88,145,255 89,146,255 88,145,255 88,145,255 89,146,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 84,140,255 85,137,255 84,136,255 231,217,199 230,201,166 237,210,174 238,211,175 244,217,181 238,215,175 244,221,181 237,213,176 237,213,176 226,202,165 240,216,179 245,221,184 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,190 234,211,171 243,220,180 245,221,184 241,217,180 227,205,169 223,201,165 233,212,171 255,229,198 131,60,43 109,27,21 111,25,24 113,21,25 113,22,23 112,23,23 110,20,25 113,22,23 114,22,26 113,22,23 112,23,23 108,22,19 108,22,21 106,20,22 100,22,21 99,21,22 97,22,22 96,20,25 94,19,24 90,18,20 88,19,24 81,26,22 79,39,32 87,49,41 142,126,120 130,121,115 124,115,109 128,119,113 124,115,109 122,113,109 122,113,109 115,106,102 116,107,103 109,100,96 108,98,97 125,117,106 130,120,121 132,122,123 135,125,126 135,125,129 136,126,130 136,126,130 134,127,130 181,170,163 255,242,200 255,244,199 255,241,196 255,239,192 255,238,188 255,236,186 255,240,196 255,242,198 255,240,198 255,245,201 255,245,198 255,255,226 73,80,78 55,54,57 47,44,50 52,50,51 63,61,62 103,101,102 102,103,108 97,103,104 95,97,97 95,88,91 93,88,85 66,64,65 74,75,67 102,101,94 255,251,206 255,252,206
48,113,187 48,113,189 60,115,181 126,162,207 61,116,182 55,122,193 58,125,196 55,122,193 55,121,190 63,125,198 230,255,255 69,131,204 74,143,220 77,149,230 48,87,165 91,148,255 91,148,255 90,147,255 91,148,255 89,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,140,255 89,145,255 252,235,200 245,221,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 245,221,184 244,220,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,184 248,224,189 244,220,183 234,210,173 238,214,177 240,218,182 234,212,176 233,212,171 255,238,203 149,89,64 114,48,32 106,27,24 109,24,23 110,24,21 110,24,21 113,22,21 113,29,16 115,36,13 112,38,13 109,39,13 108,38,12 104,33,16 103,30,23 105,27,26 98,23,23 99,21,22 96,20,25 94,19,24 90,18,20 87,18,23 79,19,19 74,26,22 80,42,34 89,56,47 139,119,112 129,120,114 124,115,109 125,116,110 117,108,104 117,108,104 117,108,104 111,102,98 111,102,98 104,94,93 125,117,106 128,118,119 134,124,125 135,125,126 136,126,130 137,127,131 137,127,131 134,127,130 167,156,153 255,249,200 255,242,197 255,241,196 255,238,188 255,236,184 255,240,190 255,245,201 255,242,197 255,244,201 255,242,199 255,240,196 255,241,194 90,84,79 68,67,72 47,45,53 55,53,54 56,54,55 97,95,96 98,98,98 97,95,96 91,91,91 91,86,88 72,70,66 63,61,62 61,59,55 73,71,69 215,193,155 255,242,197
46,111,185 48,113,187 142,184,234 241,255,255 64,116,172 54,121,192 58,125,196 54,121,192 54,120,189 61,126,198 220,248,255 70,132,205 78,147,224 77,148,229 58,99,181 96,153,255 95,152,255 94,151,255 92,149,255 94,151,255 92,149,255 90,147,255 89,146,255 89,145,255 89,145,255 87,143,255 88,144,255 88,144,255 89,143,255 88,144,255 240,222,180 240,218,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 233,209,172 235,211,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,202,167 238,219,182 240,221,184 242,223,184 232,213,174 227,205,169 230,208,172 228,207,166 255,242,202 203,144,114 133,73,50 104,31,24 108,26,24 109,24,21 109,24,21 117,33,16 152,83,43 174,116,61 163,105,50 154,99,43 151,98,41 150,96,48 134,83,46 106,45,27 97,30,23 99,24,24 96,20,25 94,19,24 89,17,21 85,18,22 80,18,18 75,23,20 75,35,28 92,54,44 137,110,103 132,123,117 132,123,117 123,114,108 121,112,108 118,109,105 118,109,105 111,102,98 111,102,98 106,96,95 125,117,106 124,114,115 132,122,123 136,126,127 135,125,129 137,127,131 137,127,131 139,132,132 166,154,154 255,250,201 255,249,204 255,245,200 255,235,188 255,232,182 255,239,189 255,247,203 255,240,196 255,241,199 255,234,186 255,237,192 252,230,183 234,224,214 84,81,87 48,47,52 51,48,52 53,51,52 63,61,62 90,88,86 78,73,72 62,60,61 47,45,46 68,66,62 77,75,76 62,62,59 56,54,52 89,70,43 223,199,162
50,113,183 101,153,211 251,254,255 255,250,255 152,184,222 53,119,186 55,120,194 54,121,194 53,118,190 63,130,203 200,229,255 67,132,204 77,146,225 73,142,219 74,120,210 97,155,255 97,154,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 93,144,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 242,218,181 245,221,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,243,201 255,234,194 168,119,83 123,64,45 105,31,24 109,24,23 127,57,31 133,59,21 142,49,28 133,41,27 136,52,37 142,69,55 137,69,51 120,44,31 121,43,31 114,39,21 98,52,15 116,78,41 103,56,22 90,26,25 90,21,22 84,17,21 82,18,19 74,19,19 69,26,22 85,45,36 133,102,92 128,119,111 129,120,114 124,115,111 121,112,106 122,113,107 116,107,101 118,109,103 110,101,95 110,99,96 126,115,108 123,113,112 132,122,126 135,125,126 131,121,122 134,124,125 134,124,125 139,127,129 148,138,137 255,231,191 255,248,201 255,239,192 255,232,185 255,238,190 255,236,188 255,241,195 255,248,206 255,246,204 255,238,192 255,241,193 255,238,197 251,235,204 222,211,196 44,44,44 47,44,50 41,40,43 40,39,42 42,43,46 71,71,79 72,76,80 72,72,69 71,71,71 73,73,73 81,80,83 48,47,50 65,49,43 136,120,103
143,171,205 239,253,255 255,253,255 255,252,255 237,255,255 78,130,197 51,118,191 49,116,189 54,116,191 85,143,217 164,199,231 66,134,202 77,149,225 74,139,213 88,138,235 101,156,255 100,155,255 100,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 92,149,255 92,148,255 91,149,255 104,149,255 242,217,173 223,200,160 232,206,167 239,213,174 254,228,189 243,220,180 240,217,177 244,220,183 248,224,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,247,206 255,243,197 255,238,196 149,99,68 121,70,46 117,63,45 115,44,27 156,122,104 110,81,57 142,104,85 152,109,92 158,112,98 147,106,88 140,99,83 107,81,67 71,52,40 116,79,64 97,37,27 93,36,19 98,66,34 71,29,18 77,17,17 76,19,20 69,19,17 58,21,18 73,42,34 139,118,107 127,118,110 127,118,112 125,116,112 123,114,108 120,111,105 121,112,106 117,108,102 116,107,101 110,99,94 126,115,108 121,111,110 132,122,123 134,124,123 131,121,120 134,124,125 134,124,125 137,125,127 145,135,134 253,225,185 255,238,191 255,245,198 255,244,197 255,245,197 255,241,193 255,239,193 255,246,201 255,242,197 255,242,196 255,243,197 255,244,203 255,248,207 255,242,194 66,67,57 50,44,49 117,115,116 82,79,83 73,83,99 64,75,88 50,50,60 46,45,48 43,42,47 71,70,75 75,78,87 98,103,113 103,107,120 83,82,85
255,254,255 255,254,255 255,253,255 255,254,255 250,255,255 129,172,226 50,120,190 48,113,185 50,115,191 119,174,242 135,173,213 67,134,207 80,152,230 71,134,199 103,151,255 103,158,255 101,156,255 101,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 247,220,184 244,222,184 242,215,179 242,218,181 248,225,185 243,220,180 235,212,172 255,231,196 255,238,198 255,236,196 252,226,185 249,223,182 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,246,201 255,242,197 255,247,208 153,101,71 157,112,91 132,94,73 153,107,81 158,112,86 172,119,92 165,112,85 158,105,78 170,115,86 164,106,80 133,92,72 111,89,71 28,22,17 33,27,20 83,68,59 80,38,27 89,54,39 66,31,18 68,23,20 62,19,15 56,22,18 114,90,82 136,119,109 125,117,106 125,116,108 125,116,112 121,112,106 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 136,124,124 136,125,122 135,124,121 137,125,125 133,126,126 142,130,130 252,223,190 255,234,192 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,247,203 255,238,194 248,231,205 140,134,129 224,218,213 220,211,207 172,165,163 189,186,190 118,116,114 143,140,144 180,184,197 137,143,160 109,115,132 96,100,115 77,82,92 49,49,59
193,210,230 251,251,255 255,252,255 254,252,253 209,226,255 62,121,192 46,116,188 44,116,192 51,118,191 150,200,255 107,150,202 68,133,207 76,148,231 79,129,187 104,159,255 104,159,255 103,158,255 101,156,255 101,159,255 99,157,255 99,156,255 98,155,255 99,157,255 98,156,255 97,155,255 98,156,255 97,155,255 97,154,255 97,156,255 131,159,223 229,202,166 237,210,174 238,215,175 241,218,178 233,209,172 250,223,189 241,219,183 253,231,197 239,220,185 255,231,194 255,239,202 255,241,199 255,234,194 249,223,184 249,223,184 234,211,169 242,219,177 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,247,202 255,245,200 255,239,196 255,228,189 144,99,66 156,105,81 166,110,84 176,120,94 175,118,87 174,117,86 179,120,90 176,123,98 152,115,91 135,94,74 108,78,61 62,46,40 15,14,19 20,18,19 64,55,51 67,45,37 117,87,70 51,22,16 48,24,16 51,31,22 139,124,113 130,118,106 123,113,101 125,117,106 125,116,112 123,114,108 123,114,108 120,111,105 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 134,125,121 135,122,115 135,124,121 135,124,121 135,126,122 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 235,210,162 201,174,138 180,153,119 171,148,117 177,165,155 214,203,198 227,216,213 116,106,105 190,189,194 169,176,190 156,165,190 137,145,165 113,117,130 93,98,106 81,85,98 77,82,90 55,56,61
66,110,175 222,245,255 255,249,255 244,255,255 60,118,178 46,116,186 48,115,186 44,114,186 49,116,189 190,234,255 84,137,197 68,135,210 73,148,232 70,116,169 104,159,255 104,159,255 104,159,255 103,158,255 102,160,255 101,159,255 103,158,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 170,180,214 242,218,183 233,206,170 238,215,173 240,217,177 241,217,182 254,227,191 254,227,191 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 247,221,180 245,219,178 249,223,184 246,220,181 235,209,168 233,207,168 240,213,177 232,206,167 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,245,200 255,240,195 255,240,196 255,231,187 77,48,26 74,51,40 144,106,87 173,115,89 166,115,87 172,124,99 114,80,62 90,58,42 162,113,91 121,74,51 113,79,61 86,63,52 23,17,22 18,16,24 23,22,27 48,46,47 77,54,43 51,33,28 87,69,50 151,135,122 141,126,115 135,121,107 126,116,106 125,116,108 127,118,112 123,114,108 123,114,108 123,114,106 117,108,102 115,106,100 111,102,98 121,112,108 120,111,105 131,121,122 134,125,121 133,122,117 138,125,120 135,124,119 138,125,122 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 222,204,185 244,234,224 191,182,176 224,215,209 210,204,197 201,197,206 150,156,173 137,143,160 122,124,138 107,110,119 87,87,95 81,81,89 82,81,84 95,94,97
36,100,181 61,116,191 248,255,255 60,111,172 46,114,182 45,118,189 45,115,187 44,113,190 60,120,186 227,253,255 67,128,201 66,134,216 69,143,230 52,97,155 112,166,255 107,162,255 106,161,255 105,160,255 106,160,255 106,160,255 106,161,255 105,160,255 103,161,255 103,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,194,212 241,217,180 245,219,178 241,218,176 255,235,193 255,241,200 255,238,195 255,234,191 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,206,165 250,224,183 243,217,176 245,219,180 232,206,167 219,193,154 252,226,187 165,150,139 149,140,132 149,140,136 255,255,217 255,244,199 255,241,196 255,237,191 242,218,183 171,118,93 169,114,85 141,99,75 156,105,81 179,123,97 143,97,71 110,72,53 106,78,67 111,80,61 143,98,77 135,95,70 89,61,48 30,23,26 18,18,26 30,29,34 25,21,30 72,66,59 255,243,196 255,233,197 156,139,129 141,126,117 134,122,110 124,112,102 126,115,108 124,113,108 125,114,109 124,115,109 123,114,106 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 137,124,117 137,124,117 139,123,119 141,125,119 140,128,118 202,181,158 255,228,185 238,211,168 204,182,144 177,153,118 170,146,111 165,141,106 166,139,105 159,132,100 162,135,101 166,139,107 168,140,111 155,142,121 251,239,229 255,251,250 255,254,255 255,255,255 246,241,243 233,231,232 197,200,209 133,136,154 126,129,147 120,123,132 106,107,110 91,90,93 87,86,89 81,80,83 82,81,84
38,104,173 40,106,175 46,106,172 38,108,178 43,115,191 46,116,186 42,115,184 41,115,186 69,124,188 240,255,255 67,128,201 65,136,217 66,141,225 46,88,149 108,163,255 108,166,255 108,166,255 110,165,255 111,165,255 111,165,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 113,160,255 111,161,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,237,196 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,240,193 255,241,194 255,235,185 74,61,58 133,94,82 81,70,63 135,103,87 134,82,61 132,89,70 124,83,65 122,76,62 85,74,69 154,129,112 130,89,69 142,100,78 103,73,56 50,37,34 21,18,24 28,28,36 21,21,29 69,62,65 255,232,181 255,237,190 157,143,129 139,123,117 133,122,107 132,120,110 126,116,106 129,118,111 130,121,115 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 115,106,100 120,111,107 122,112,111 132,121,114 138,126,116 135,124,109 139,125,111 140,126,110 150,133,109 161,142,115 163,139,104 166,142,109 160,140,108 161,138,109 159,135,102 158,134,101 155,131,96 157,132,102 153,134,99 146,133,112 186,175,172 230,221,217 253,246,244 255,253,255 255,250,255 255,255,255 250,250,250 218,219,224 166,169,176 134,139,145 120,125,131 115,114,117 112,110,111 92,90,88 89,87,88 81,79,80 81,79,80
36,101,173 35,102,173 35,105,179 42,112,186 46,116,190 47,117,187 42,115,186 41,114,187 93,138,194 246,255,255 62,128,206 65,141,218 63,137,224 44,85,151 109,167,255 109,167,255 108,166,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 129,165,251 165,184,246 254,243,226 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 225,209,178 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,241,194 255,240,193 255,235,189 57,49,55 173,122,98 134,104,87 127,86,70 213,137,113 123,86,62 131,89,67 143,90,65 137,92,69 142,90,69 135,90,67 136,89,66 105,73,57 61,40,38 51,40,37 23,23,31 22,22,32 44,41,45 255,237,190 255,240,193 162,148,134 142,127,118 135,123,111 131,122,114 124,115,107 129,118,111 125,116,110 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 121,112,108 142,123,107 145,126,103 152,132,102 156,133,104 159,136,105 159,134,106 162,133,102 159,135,100 157,133,100 153,132,107 157,134,105 153,128,98 153,129,96 153,134,99 152,134,104 189,181,170 255,255,255 189,180,176 187,178,174 254,247,245 255,253,255 255,253,255 255,255,255 225,227,224 191,195,197 146,151,157 115,123,130 105,113,120 101,109,114 102,108,109 101,103,103 92,90,91 81,79,80 82,80,81
