55,122,195 56,123,196 54,124,196 56,126,198 56,126,198 59,129,201 59,129,203 59,132,205 223,254,255 69,142,213 82,154,239 81,124,203 90,143,255 90,143,255 93,146,255 90,143,255 93,143,255 90,138,255 131,168,255 171,205,255 135,176,255 130,173,255 137,180,255 233,210,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 236,213,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 248,225,185 221,197,164 228,204,169 246,219,176 250,228,194 255,246,216 255,211,186 156,57,38 164,49,40 159,36,34 153,32,28 150,32,27 144,32,22 140,29,21 137,30,23 138,28,27 132,26,28 122,28,28 101,31,23 136,100,82 255,230,196 255,236,190 175,152,123 144,132,132 131,121,120 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 107,98,92 128,119,115 133,127,132 130,128,136 129,126,132 129,123,128 132,129,133 213,193,163 255,241,196 255,238,191 255,242,195 255,240,193 255,246,200 255,240,195 255,238,193 255,240,192 255,238,195 76,76,73 142,123,109 62,60,68 107,112,122 79,79,76 95,105,111 97,97,94 48,41,41 84,82,78 74,76,76 255,244,201 255,250,204
52,122,194 53,123,195 53,123,195 55,122,193 55,122,195 59,126,197 59,126,197 66,133,208 171,212,255 69,142,213 75,147,225 93,134,229 92,144,255 91,144,255 91,144,255 91,144,255 141,174,255 186,208,255 143,181,255 152,190,255 131,176,255 133,181,255 135,182,255 245,223,178 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 238,215,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,232,195 233,209,172 245,221,186 236,207,172 251,227,194 143,54,39 137,28,22 138,30,17 141,28,23 137,26,22 136,27,21 132,27,26 128,25,26 125,24,26 121,23,24 119,22,23 115,24,23 110,24,23 102,24,23 80,31,22 93,59,41 255,242,197 191,168,139 139,128,125 132,122,123 130,120,121 120,111,107 120,111,107 116,107,101 110,101,95 106,97,91 124,115,111 135,127,133 130,126,135 127,124,128 130,127,131 129,123,128 189,168,143 255,241,201 255,244,197 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,242,197 127,106,81 80,78,74 58,52,45 65,58,56 109,110,115 64,59,58 94,106,112 75,73,71 96,94,92 86,84,80 71,73,68 255,237,192 255,248,200
48,121,192 50,120,192 53,120,191 56,121,193 58,125,198 58,125,198 55,122,195 80,141,218 111,163,232 72,144,220 81,143,211 97,141,255 89,146,255 87,144,255 87,144,255 99,153,255 135,181,255 104,156,255 111,158,255 103,154,255 90,143,255 87,139,255 98,140,255 231,207,170 244,217,181 239,213,174 243,219,182 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,166 235,211,174 250,226,189 227,204,164 246,227,188 240,218,180 241,217,180 212,185,151 228,204,167 255,229,196 124,36,27 121,24,23 120,23,24 118,21,22 117,23,23 118,21,24 119,22,25 118,21,24 113,22,23 112,23,23 106,21,20 103,21,19 100,22,23 99,20,26 89,22,22 86,26,24 88,48,39 200,165,140 141,128,123 130,121,117 128,119,115 125,116,110 120,111,107 121,112,106 113,104,98 110,101,95 125,114,111 132,125,128 132,125,128 132,124,130 135,128,131 134,127,130 179,159,150 255,234,189 255,233,186 255,237,190 255,234,187 255,238,192 255,242,197 255,242,197 255,248,207 255,234,190 69,67,68 56,50,55 60,58,56 113,111,109 116,114,115 103,108,114 65,63,64 97,92,89 87,85,83 81,82,74 255,241,188 255,246,195
47,117,189 48,115,186 49,114,190 50,120,192 55,122,193 55,122,193 56,121,193 101,160,229 77,139,209 72,141,218 81,138,201 93,147,255 90,147,255 89,146,255 88,145,255 87,144,255 94,151,255 87,144,255 85,141,255 85,141,255 84,140,255 85,137,255 104,139,230 238,214,179 238,211,175 233,206,170 240,217,177 249,226,186 237,213,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,214,174 249,225,188 240,216,179 218,196,160 236,215,172 249,225,192 138,67,50 113,24,22 114,22,26 113,22,23 110,21,21 112,22,25 113,21,25 111,20,21 108,22,19 108,22,21 103,23,23 100,20,22 97,22,22 94,19,24 90,18,20 88,19,24 77,32,27 87,47,40 143,127,121 127,118,112 129,120,114 123,114,108 123,114,108 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 135,125,126 136,126,130 136,126,130 149,138,131 255,242,200 255,248,203 255,245,198 255,235,185 255,239,189 255,243,199 255,245,203 255,243,199 255,240,193 80,87,85 61,55,62 68,66,67 55,53,54 100,101,106 98,102,106 95,97,97 99,89,93 76,74,75 68,69,61 121,112,95 255,250,204
46,111,185 57,112,178 242,255,255 65,117,173 55,122,193 54,121,192 54,120,189 153,203,255 69,131,204 77,146,223 70,120,176 97,152,255 96,153,255 92,149,255 92,149,255 90,147,255 89,146,255 89,146,255 88,144,255 87,143,255 87,143,255 87,141,255 145,161,213 229,206,175 238,211,175 245,218,182 236,213,173 254,231,191 231,207,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,168 239,220,181 234,215,176 235,213,177 234,213,170 251,229,193 173,114,84 106,42,27 107,25,23 109,24,21 110,25,20 113,38,9 139,81,26 156,98,43 146,93,36 128,74,26 104,46,20 96,31,21 97,22,22 92,17,22 90,18,22 86,19,23 77,20,19 76,33,27 95,57,47 134,125,119 129,120,114 125,116,110 120,111,105 122,113,109 111,102,98 110,101,97 124,116,105 124,114,115 134,124,125 134,124,125 137,127,131 136,126,130 149,137,137 255,249,200 255,246,201 255,235,188 255,231,181 255,241,191 255,242,198 255,236,194 255,240,194 255,239,196 170,160,150 54,51,57 48,45,49 55,53,54 95,93,91 91,89,87 80,78,79 50,50,50 75,73,74 55,55,52 73,66,69 235,213,175
50,113,183 229,251,255 255,252,255 152,184,222 54,121,192 54,121,192 53,118,190 195,236,255 67,132,204 77,146,225 60,108,160 101,156,255 97,154,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 180,187,210 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 248,224,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 253,231,195 255,234,194 140,87,60 110,36,29 109,24,23 163,98,61 136,51,23 133,41,27 143,66,51 143,75,57 120,44,31 119,42,27 102,46,12 116,78,41 80,30,17 91,22,23 84,17,21 78,18,20 73,23,21 85,45,36 136,121,110 128,119,113 124,115,111 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 123,113,112 132,122,121 134,124,125 134,124,125 137,127,128 142,132,131 255,231,191 255,248,201 255,230,183 255,238,190 255,235,187 255,242,200 255,246,204 255,245,199 255,242,194 251,235,204 83,78,77 47,44,50 41,40,43 39,40,43 60,61,66 72,76,80 62,62,57 73,73,73 81,80,83 45,44,47 146,129,101
225,232,246 255,253,255 255,254,255 249,255,255 58,117,186 52,115,185 52,116,195 226,255,255 66,134,202 78,150,226 49,89,149 101,156,255 100,155,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 96,151,255 223,212,195 222,199,159 231,208,168 245,222,182 243,217,178 248,227,186 249,222,186 240,217,177 236,213,173 234,210,173 242,218,181 247,223,186 255,240,199 255,240,199 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,244,199 255,238,199 137,84,59 132,79,52 146,110,92 150,106,80 163,117,91 159,111,86 154,105,83 155,101,81 103,76,60 61,52,48 84,55,49 84,33,25 103,72,51 70,25,18 70,18,17 64,19,16 69,43,33 131,121,111 127,118,110 127,118,114 121,112,106 121,112,106 116,107,101 114,105,99 124,115,109 121,113,102 132,122,121 135,123,123 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,243,195 255,243,195 255,240,194 255,247,203 255,245,208 65,60,59 116,114,112 114,108,101 119,114,113 93,95,92 59,58,63 70,72,86 107,110,128 92,96,109 83,88,98
235,238,247 255,253,255 254,255,255 252,255,255 56,118,191 47,117,187 49,116,189 232,255,255 67,134,207 77,149,227 48,85,152 103,159,255 101,156,255 99,157,255 99,157,255 99,156,255 98,155,255 98,156,255 97,155,255 97,155,255 97,154,255 97,155,255 240,220,188 223,199,164 234,211,171 238,215,175 243,216,180 239,217,179 249,227,191 250,227,187 255,233,193 255,238,203 255,233,193 250,227,187 237,211,170 243,217,176 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,202 255,249,206 255,223,189 144,104,81 154,106,79 164,111,84 173,118,87 169,114,83 179,120,92 169,112,83 118,84,64 78,59,45 15,19,21 61,55,50 75,39,31 110,79,60 55,19,13 56,28,19 145,125,116 123,113,101 125,117,106 127,118,114 122,113,107 120,111,105 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 138,125,120 135,124,119 135,126,122 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 196,169,124 140,129,124 213,202,197 215,204,201 120,114,119 171,171,179 159,166,180 123,131,147 96,100,113 77,81,96 111,116,124
66,110,175 255,255,255 244,255,255 60,118,178 49,116,187 47,112,186 49,116,189 221,249,255 66,133,208 73,148,232 58,101,180 104,159,255 104,159,255 102,160,255 101,159,255 103,158,255 106,157,255 103,158,255 99,157,255 99,157,255 99,157,255 101,156,255 244,222,184 235,208,172 238,215,173 236,212,177 251,224,188 254,227,191 255,240,202 251,228,188 245,222,182 238,212,171 246,220,179 245,219,178 242,216,177 238,212,173 233,207,168 240,214,175 228,202,163 167,152,141 145,134,127 217,202,193 255,245,200 255,238,193 255,236,192 77,48,26 109,82,66 158,109,87 166,115,87 164,119,96 63,31,15 162,113,91 120,80,57 92,64,53 23,17,22 22,20,28 33,31,32 77,54,43 59,44,33 186,172,147 141,126,115 127,115,105 125,116,108 127,118,112 121,112,106 123,114,106 117,108,102 114,105,99 115,106,102 120,111,105 135,123,123 131,122,118 138,125,120 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 151,132,107 250,240,230 191,182,176 101,91,92 198,196,192 150,156,173 123,129,146 112,115,124 87,87,95 79,79,87 89,88,91
35,99,180 150,176,222 63,114,175 45,113,181 44,114,184 46,112,190 61,121,187 193,222,251 64,132,214 68,142,229 84,130,224 110,161,255 106,161,255 107,161,255 107,161,255 106,161,255 104,162,255 103,161,255 102,160,255 103,161,255 102,160,255 107,162,255 247,227,177 238,212,171 255,238,196 255,236,194 255,230,187 255,228,185 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,219,178 246,220,179 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,244,199 255,241,196 243,219,184 165,112,87 143,97,71 135,90,67 174,118,92 136,91,70 94,66,55 119,88,69 154,106,79 98,66,52 31,24,27 20,20,28 26,22,31 63,57,50 255,233,187 198,173,145 140,125,116 129,114,105 126,115,108 124,113,108 124,115,109 124,115,107 120,111,105 115,106,100 109,100,96 120,111,105 136,124,124 140,127,122 137,124,117 140,124,118 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 164,137,103 160,133,101 160,136,103 167,140,108 192,179,158 255,252,251 255,253,255 255,255,255 119,116,122 220,221,224 131,134,152 111,114,132 107,108,111 90,89,92 81,80,83 81,80,83
33,100,171 35,102,173 39,106,177 45,115,189 43,116,185 41,114,185 77,128,189 140,176,219 61,133,214 63,138,222 108,153,255 111,166,255 108,166,255 110,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 172,186,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,237,190 255,241,197 100,89,96 99,66,55 64,66,63 116,73,56 123,85,68 137,90,69 130,92,71 146,103,86 142,98,72 121,80,64 56,38,35 25,19,24 22,22,30 57,49,55 255,240,188 219,197,159 141,125,119 131,121,111 128,120,109 131,118,111 127,118,110 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 130,121,117 137,125,113 140,125,105 147,129,108 161,138,107 162,138,103 158,134,99 157,134,103 157,134,105 158,134,101 153,134,97 155,132,101 160,149,132 125,116,112 195,186,182 255,252,250 255,252,255 255,255,255 103,105,105 149,153,157 128,133,139 105,110,116 108,108,108 98,96,94 88,86,87 81,79,80
36,101,173 37,104,175 40,107,180 45,118,191 43,116,187 41,113,189 120,157,206 95,142,199 56,131,211 61,138,221 115,164,255 109,167,255 109,167,255 108,169,255 109,167,255 116,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,208,168 231,208,166 103,104,109 140,140,150 179,160,137 231,207,170 230,208,163 245,221,184 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,245,198 255,238,190 63,57,62 255,214,188 185,123,94 193,130,99 121,83,64 150,99,75 149,96,71 148,92,68 138,90,65 109,72,57 66,46,39 27,20,20 24,24,34 36,35,38 254,232,183 206,183,152 141,129,119 129,121,108 124,116,105 128,120,107 127,118,112 124,115,109 118,107,102 111,105,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,127,97 152,132,102 155,131,96 152,133,106 251,242,225 251,249,245 181,176,173 170,164,159 255,255,253 255,255,250 221,223,220 99,104,103 139,145,146 107,112,122 102,107,117 98,106,113 95,103,108 92,87,89 79,76,82
35,102,173 36,106,176 38,108,182 42,114,190 40,113,189 41,114,192 197,217,245 67,128,201 59,142,228 61,133,211 113,167,255 109,167,255 116,170,255 136,172,255 232,232,227 255,243,198 255,239,188 249,227,180 244,216,176 247,224,182 247,221,182 235,212,172 224,201,161 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,187 137,142,148 147,151,155 114,125,138 100,101,122 79,88,99 127,122,110 237,212,166 231,208,166 245,222,180 247,224,182 153,141,131 150,141,135 255,244,219 255,244,197 255,235,188 67,46,44 255,169,130 217,136,107 255,214,180 111,78,67 115,76,62 158,102,76 159,101,75 136,87,67 94,62,46 63,48,39 36,26,25 23,23,33 20,20,28 244,217,174 251,227,192 144,132,120 136,128,117 127,121,112 128,119,111 128,119,113 132,123,117 121,108,103 115,106,100 106,97,91 114,108,103 147,130,102 158,136,100 158,135,104 153,128,98 156,133,102 156,132,99 150,127,96 150,128,94 146,128,96 146,132,118 174,174,171 178,178,178 60,58,59 151,149,147 162,156,151 207,202,199 169,171,168 164,168,170 124,130,133 115,125,131 104,114,120 99,109,115 95,106,117 92,104,112 89,98,100 81,84,93
179,203,234 198,217,238 40,112,190 43,115,196 39,115,192 39,114,194 245,253,255 62,128,206 65,147,235 51,121,193 143,182,255 218,234,255 255,244,209 252,227,181 242,220,171 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,175 249,223,182 236,210,171 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 171,174,185 145,150,160 118,126,142 84,87,96 67,70,79 64,67,74 129,116,95 230,207,167 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,243,193 255,240,193 65,48,49 220,130,90 150,92,66 109,63,47 110,72,55 138,95,80 157,100,81 168,109,81 131,86,65 90,60,45 63,48,39 39,29,30 20,20,28 21,21,29 56,45,26 255,245,205 149,140,125 133,123,111 134,126,115 125,117,106 125,116,110 129,120,114 121,110,103 117,106,99 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 152,127,99 151,127,101 133,117,111 153,152,145 150,150,150 156,156,156 37,37,34 154,152,148 144,142,138 156,158,158 156,158,158 143,144,147 113,114,117 97,109,117 90,103,120 90,103,122 91,104,119 85,98,115 92,104,112 83,98,105
