105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 104,101,105 106,103,107 104,101,105 104,101,105 102,99,103 103,100,104 101,98,104 90,87,93 86,83,87 92,89,93 95,92,96 94,91,95 96,93,97 95,92,96 92,89,93 94,91,95 90,87,91 90,87,93 89,86,92 90,85,87 101,96,95 116,110,103 113,107,112 111,105,110 106,103,107 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 98,97,102 99,96,100 96,95,98 94,93,98 108,105,109 106,103,107 106,103,107 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,101,103 105,96,107 132,121,102 255,241,203 255,237,200 255,230,191 255,233,193 254,226,186 254,228,189 255,232,193 250,224,183 250,222,184 255,230,187 250,223,178 245,222,180 113,99,81 113,102,87 103,95,84 84,76,65 85,77,66 84,78,71 73,64,58 90,79,72 138,126,114 109,102,105 106,100,107 105,99,104 109,101,107 109,101,107 104,101,105 111,104,107 109,102,102 108,106,104 115,109,104 133,123,99 197,168,146 176,163,142 118,110,99 100,94,85 94,88,81 78,72,67 71,65,60 70,64,57 103,94,90 132,114,93 246,224,190
104,101,105 104,101,105 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 105,102,106 104,101,105 102,99,103 102,99,103 101,98,102 101,99,100 101,99,100 99,96,100 98,95,99 98,95,99 98,95,99 99,96,100 96,93,97 84,81,85 87,84,88 84,81,85 90,87,93 89,86,92 87,84,88 86,83,87 110,109,114 111,105,110 108,102,107 105,102,106 105,101,110 106,102,111 102,98,107 101,98,102 100,99,102 98,97,100 98,97,102 99,96,100 96,94,102 95,94,97 109,106,110 106,103,107 106,103,107 108,105,109 106,103,107 106,103,107 108,105,109 109,106,110 113,107,114 227,218,214 252,229,187 250,227,185 252,228,191 251,225,186 255,227,187 248,220,180 246,220,179 246,220,181 247,219,179 253,228,184 252,229,189 170,147,116 138,120,99 128,119,104 106,89,79 87,72,61 132,121,106 86,76,64 66,57,49 61,52,46 83,72,65 102,92,80 104,97,100 110,104,111 110,104,109 109,101,107 111,103,109 109,106,110 127,113,113 169,151,148 228,211,172 249,227,189 253,226,179 255,225,183 124,104,97 118,110,97 115,107,96 109,100,92 79,70,64 53,49,41 111,111,106 103,98,97 113,102,85 194,178,147
105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 104,101,105 102,99,103 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 97,94,98 96,93,97 95,92,96 95,92,96 92,89,95 89,86,92 87,86,91 82,81,86 110,109,112 111,108,112 106,103,107 104,101,105 105,102,108 106,103,109 102,98,107 102,99,103 101,98,102 101,98,104 101,98,104 99,96,100 96,94,102 96,94,102 108,105,109 106,103,107 108,105,109 106,103,107 106,103,107 112,109,113 111,105,110 111,105,110 112,106,111 225,211,182 255,230,187 255,234,194 246,218,178 250,222,182 248,221,178 251,224,181 251,224,190 242,217,187 136,117,94 135,121,107 131,119,109 130,114,108 133,120,117 66,49,41 181,162,150 115,99,84 100,86,70 94,80,64 79,71,58 67,58,50 105,99,92 66,60,53 97,88,82 114,104,108 121,109,99 152,135,109 212,187,159 250,221,188 246,216,172 246,216,172 247,222,174 249,224,176 244,222,175 245,223,178 109,93,80 96,77,63 69,50,38 74,54,45 121,111,99 73,65,54 76,83,81 76,79,86 89,85,75 108,98,88
96,93,97 99,96,100 104,101,107 105,102,108 108,105,109 106,103,107 105,102,106 105,102,106 104,101,105 103,100,104 103,100,104 102,99,103 101,98,102 101,98,102 101,98,102 101,98,102 99,96,100 101,98,102 98,95,99 98,95,99 97,94,98 96,93,97 95,92,96 92,89,93 92,89,93 88,85,89 90,87,91 88,85,89 111,108,112 108,105,109 108,105,109 105,102,106 105,101,110 106,102,111 101,98,104 101,99,100 101,98,102 101,98,102 101,98,102 98,95,99 97,95,103 96,94,102 108,105,109 106,103,107 109,106,110 109,106,110 106,103,107 106,103,107 110,105,107 110,105,107 109,108,111 247,230,195 253,225,185 253,228,184 248,225,183 243,223,173 248,226,188 158,136,100 134,118,101 128,116,104 130,118,106 122,113,105 113,104,96 108,101,104 110,98,103 120,103,93 122,106,89 108,92,79 85,74,59 88,77,62 77,65,55 51,41,31 86,77,69 128,119,111 157,144,121 237,217,187 245,222,180 250,223,180 254,227,182 255,229,189 248,221,176 248,221,176 250,223,178 250,223,178 244,221,179 236,211,167 117,98,73 80,64,47 167,152,141 97,85,73 91,80,65 81,73,60 60,58,56 68,63,60 73,67,58 109,100,85
106,103,107 106,103,107 105,102,108 109,106,112 112,109,113 106,103,107 103,100,104 97,94,98 95,92,96 98,95,99 101,98,102 102,99,103 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 98,95,99 98,95,99 98,95,99 97,94,98 94,91,95 92,89,93 92,89,93 88,85,89 91,88,92 89,86,90 111,108,112 109,106,110 106,103,107 106,103,107 105,101,110 106,102,111 102,99,105 101,99,100 99,96,100 99,96,100 99,96,100 98,95,99 96,94,102 100,98,106 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 110,104,109 110,104,109 111,108,112 247,230,195 250,224,183 238,217,192 147,127,109 133,122,105 126,114,102 126,115,100 114,108,103 105,103,104 106,102,113 103,103,111 102,103,108 105,102,108 107,100,100 114,100,86 104,86,65 85,71,57 82,70,60 78,66,56 78,66,56 55,43,31 63,47,41 79,68,63 64,48,44 129,108,93 243,219,164 247,217,173 252,225,180 250,223,178 250,223,178 251,224,177 252,225,180 253,226,181 250,227,187 228,208,178 147,130,120 108,92,77 96,81,70 89,77,65 59,48,31 88,78,66 57,51,46 71,62,56 87,79,68 205,195,173
106,104,105 105,103,104 106,103,107 109,106,110 112,109,113 109,106,110 108,105,109 108,105,109 106,103,107 108,105,109 103,100,104 103,100,104 92,89,93 102,99,103 95,92,96 88,85,89 89,86,90 92,89,93 99,96,100 98,95,99 96,93,97 94,91,95 92,89,93 92,89,93 94,91,95 90,87,91 91,88,92 87,84,88 109,106,110 108,105,109 108,105,109 105,102,106 105,101,110 106,102,111 102,98,107 101,97,106 99,96,100 99,96,100 99,96,100 112,109,113 104,101,107 104,101,107 108,105,109 106,103,107 108,105,109 105,102,106 106,103,107 112,104,110 111,105,110 110,104,109 115,108,111 134,122,96 136,117,101 130,119,104 127,119,108 121,115,106 108,101,99 107,102,101 101,100,105 106,102,111 107,105,113 108,104,113 108,104,113 111,110,115 116,109,109 99,84,73 126,101,82 91,75,62 82,67,56 90,78,66 80,70,60 70,59,44 81,58,43 123,97,83 88,79,73 148,136,126 251,225,175 248,218,172 251,224,177 251,226,180 244,219,171 239,214,166 216,191,145 202,177,131 255,248,207 255,237,207 105,93,81 76,61,50 91,80,65 68,57,42 87,75,63 80,70,58 60,51,47 91,82,76 83,73,63 63,52,37
107,101,106 108,102,107 108,102,107 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 105,102,106 104,101,105 104,101,105 103,100,104 98,95,99 102,99,103 99,96,100 98,95,99 99,96,100 99,96,100 98,95,101 97,94,100 98,94,103 86,83,89 84,81,87 81,78,84 89,86,92 87,84,90 88,85,91 87,84,90 109,106,112 110,107,111 108,105,109 108,105,109 106,103,109 106,103,109 102,98,107 101,98,104 104,101,105 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 110,105,107 110,107,111 111,108,112 112,107,109 112,107,109 115,105,104 116,110,103 118,114,106 119,114,102 120,110,109 112,105,105 109,102,105 108,102,109 104,101,107 106,100,107 107,98,111 105,98,101 117,107,111 114,107,117 119,112,112 127,121,114 195,170,140 241,217,184 249,226,186 117,95,75 91,79,67 99,87,77 95,85,75 61,57,51 69,66,70 96,97,102 96,96,93 98,92,87 113,105,94 237,220,183 237,211,170 203,178,132 210,185,139 255,233,190 251,224,181 250,223,180 247,220,177 246,221,177 246,218,178 143,120,91 108,89,77 89,77,65 97,87,75 87,76,61 85,75,63 52,41,36 91,82,74 123,116,98 234,217,189
108,102,107 110,104,109 108,100,106 110,107,111 110,107,111 108,105,109 108,105,109 109,106,110 108,105,109 105,102,106 104,101,105 103,100,104 98,95,99 101,98,102 99,96,100 98,95,99 96,93,99 95,92,98 96,93,99 95,92,98 95,92,96 94,91,97 94,91,97 90,87,93 90,87,93 92,89,95 92,89,95 90,87,93 109,106,112 110,107,111 108,105,109 106,103,107 106,103,109 110,107,113 108,105,109 105,102,106 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 111,106,108 112,107,106 116,106,107 119,108,101 121,110,103 120,112,101 114,108,103 112,108,102 105,100,99 107,102,104 103,100,106 107,101,108 106,100,107 105,101,110 112,107,109 114,107,107 134,118,114 187,166,162 231,211,181 250,221,188 254,223,184 250,224,183 248,221,178 251,224,179 247,220,184 124,105,89 82,78,72 94,90,84 110,108,109 210,210,210 250,253,243 126,124,122 95,93,89 79,75,69 158,141,131 247,223,188 245,220,172 246,221,173 250,223,180 250,223,180 248,221,178 251,224,181 247,220,175 246,219,174 247,222,174 93,76,50 100,90,78 94,86,73 89,78,61 79,70,55 66,56,46 124,116,105 215,207,194 128,124,116
104,101,105 105,102,106 102,99,103 106,103,107 106,103,107 110,107,111 109,106,110 112,106,111 108,102,107 108,102,107 104,101,105 103,100,104 98,95,99 101,98,102 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 97,94,98 95,92,96 92,89,93 94,91,95 92,89,93 90,87,91 88,85,89 88,84,93 88,84,93 108,104,113 108,105,109 110,107,111 111,108,112 111,108,112 106,103,107 104,101,105 105,102,106 108,105,109 108,105,109 108,105,109 110,107,111 101,98,102 112,106,111 118,109,101 121,112,104 122,113,105 111,104,102 109,98,107 102,101,106 104,100,109 110,108,106 222,221,210 184,182,180 131,133,133 130,130,127 135,128,128 154,138,121 222,198,161 244,221,179 250,223,178 243,213,167 255,224,173 255,226,177 253,224,175 245,219,169 245,220,174 249,224,180 250,223,176 246,215,178 74,81,95 82,90,95 190,187,172 245,242,227 187,182,170 94,89,88 93,88,87 107,101,92 69,56,51 103,84,57 242,212,168 247,215,169 249,219,175 248,218,174 243,216,171 241,214,169 247,220,175 247,220,175 251,224,181 252,229,189 120,102,70 89,70,54 57,41,24 59,43,28 165,157,144 238,234,217 236,227,212 106,102,92
105,102,106 105,102,106 111,108,112 109,106,110 101,98,102 95,92,96 96,93,97 99,93,98 103,97,102 106,100,105 104,101,105 103,100,104 97,94,98 101,98,102 101,98,102 98,95,99 98,95,99 96,93,97 97,94,98 97,94,98 96,93,97 94,91,95 92,89,93 90,87,91 90,87,91 90,87,91 88,84,93 88,84,93 110,106,115 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 110,108,109 237,234,238 146,143,147 122,119,123 110,104,109 124,114,115 108,100,106 106,99,109 105,102,106 104,100,113 103,102,107 106,101,100 255,252,242 140,136,126 97,92,89 67,67,67 90,90,87 135,126,120 249,229,199 250,223,178 244,218,179 247,226,174 242,217,169 251,224,179 255,226,184 250,223,180 242,216,175 236,214,180 144,128,111 244,227,201 164,157,139 88,88,98 175,174,167 170,166,149 191,187,168 133,127,118 89,84,86 91,84,84 116,110,101 48,37,34 168,154,138 247,217,175 251,219,175 250,220,176 252,222,178 246,219,174 252,225,180 251,224,179 250,223,178 245,218,175 254,232,196 246,230,188 122,108,81 56,39,31 71,53,50 153,149,139 176,171,159 149,141,130 89,88,79
106,104,105 106,104,105 106,103,107 106,103,107 110,107,111 110,107,111 109,106,110 106,103,107 108,105,109 105,102,106 105,102,106 105,102,106 102,99,103 99,96,100 91,88,92 87,84,88 89,86,92 94,91,97 94,91,97 96,93,99 96,93,99 90,87,91 90,87,91 90,87,91 89,86,90 89,86,90 110,107,111 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,104,105 110,108,109 111,104,104 113,107,102 116,107,99 115,110,98 112,107,95 86,85,76 68,68,65 99,97,95 164,159,147 107,101,106 103,99,108 104,100,109 105,101,110 105,101,110 108,101,104 122,117,105 111,105,96 82,76,69 137,135,131 86,86,86 100,89,84 147,128,112 243,213,169 245,215,169 240,215,167 240,215,169 245,217,177 220,193,150 218,192,151 247,224,184 165,156,150 110,106,98 190,185,171 213,205,192 184,181,168 154,151,136 143,138,126 134,130,113 107,101,92 77,72,69 76,72,66 105,99,90 56,50,43 58,52,43 195,171,134 248,221,178 251,224,179 248,221,176 252,225,178 248,221,174 247,220,175 249,227,180 246,229,201 255,250,226 255,255,244 185,184,157 86,94,103 91,96,95 152,153,141 154,151,138 133,128,116 97,93,85
108,106,107 108,106,107 111,108,112 108,105,109 109,106,110 110,107,111 108,105,109 103,100,104 106,103,107 108,105,109 105,102,106 104,101,105 101,98,102 101,98,102 102,99,103 101,98,102 97,94,100 99,96,102 99,96,102 97,94,100 96,93,99 96,93,99 94,91,97 87,84,88 79,76,80 82,79,83 109,106,110 106,103,107 106,103,107 108,103,102 111,106,105 114,107,110 115,109,104 115,110,96 121,116,104 113,107,100 107,100,100 114,105,101 116,105,98 75,70,58 72,68,62 92,87,84 120,114,107 110,105,107 103,99,108 103,99,108 104,100,109 104,100,109 107,100,100 86,77,62 96,86,76 100,90,80 87,81,72 75,70,67 97,86,83 83,66,56 251,226,182 216,191,147 226,203,163 255,236,191 244,217,174 245,220,174 246,221,177 172,158,129 113,108,105 87,86,75 184,179,167 172,165,149 188,181,165 108,105,92 126,122,114 107,101,92 75,69,60 83,79,73 76,70,65 104,98,93 46,36,37 45,38,36 136,119,95 251,224,181 251,224,177 254,227,182 252,220,174 254,222,176 194,168,145 255,253,232 255,252,236 218,208,184 212,210,190 145,148,128 100,99,104 76,76,76 118,119,109 133,130,117 122,117,105 97,93,85
109,107,108 110,108,109 109,106,110 109,106,110 108,105,109 108,105,109 108,105,109 102,99,103 106,103,107 110,104,109 105,102,106 105,102,106 104,101,105 103,100,104 102,99,103 102,99,103 96,93,97 99,96,100 97,94,98 96,93,97 96,93,99 92,89,95 92,89,95 92,89,93 90,87,91 87,84,88 111,108,112 108,105,109 113,108,110 117,109,96 120,112,99 118,112,103 112,105,108 107,101,108 103,100,104 103,100,104 107,100,110 108,102,95 130,119,104 87,77,65 77,71,62 69,65,59 70,64,57 106,101,98 103,99,108 103,99,108 104,100,109 105,101,110 137,131,126 122,108,94 106,94,82 96,84,74 81,73,62 72,62,61 78,67,64 70,55,44 251,223,183 243,217,176 246,219,174 246,219,176 244,217,172 242,217,171 244,219,173 138,122,89 108,100,106 146,142,134 139,138,129 146,142,132 148,139,131 91,85,80 153,147,138 77,71,66 68,62,53 79,81,78 64,59,58 40,35,32 36,29,29 43,36,36 117,101,84 250,223,180 248,221,174 250,223,178 250,220,174 250,223,176 105,110,109 103,105,102 121,116,113 107,101,96 193,194,175 204,204,190 107,108,100 111,112,104 119,118,111 126,122,114 112,106,97 94,90,82
109,107,108 109,107,108 108,105,109 108,105,109 108,105,109 112,110,111 112,110,111 106,101,103 110,108,109 111,104,107 108,103,105 107,102,104 106,101,103 106,101,103 105,100,102 104,99,101 98,96,97 99,97,98 98,96,97 97,95,96 98,95,99 96,93,97 94,91,95 92,89,93 92,89,93 87,84,88 111,109,107 117,112,114 118,111,111 112,105,103 114,109,108 109,101,107 108,101,111 104,101,107 105,102,106 106,103,107 104,101,105 116,105,98 120,106,90 90,81,66 79,74,62 49,45,37 111,105,96 104,100,94 104,101,107 101,99,107 102,100,108 103,101,109 121,106,97 115,100,89 96,85,70 64,52,42 69,58,53 50,39,34 90,79,72 156,145,130 245,217,179 243,213,171 245,218,175 247,219,181 250,237,214 179,167,157 140,121,98 244,224,194 119,110,121 140,139,130 108,108,103 114,115,105 120,116,110 92,86,81 94,88,79 78,72,65 71,62,54 38,36,34 49,47,45 31,29,25 30,28,26 35,33,31 128,114,100 246,221,173 247,220,175 244,217,172 236,212,161 190,174,132 93,102,104 86,95,95 101,101,98 104,101,88 163,164,152 120,123,111 127,129,124 117,116,107 113,107,100 114,114,109 113,112,103 100,96,86
