174,234,255 176,238,255 169,237,255 166,238,255 165,234,255 167,236,255 165,234,255 172,237,255 174,236,255 183,239,255 186,240,255 174,239,255 170,235,255 184,239,255 193,240,255 184,240,255 171,236,255 175,237,255 177,239,255 170,238,255 164,237,255 163,234,255 163,235,255 168,236,255 165,237,255 163,224,254 126,81,60 155,98,69 159,102,73 156,97,67 203,230,244 164,237,255 163,235,255 161,235,255 163,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,236,255 164,238,255 165,234,255 163,235,255 165,237,255 164,238,255 162,235,255 162,236,255 162,235,255 162,235,255 162,235,255 163,234,255 154,219,250 140,201,231 146,202,232 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
166,237,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 169,237,255 174,236,255 168,237,255 166,238,255 168,237,255 168,237,255 169,237,255 169,238,255 169,238,255 171,236,255 177,238,255 183,239,255 187,242,255 190,240,255 189,241,255 186,241,255 183,239,255 179,241,255 175,237,255 182,239,255 133,83,66 154,102,70 132,81,53 213,172,152 175,238,255 173,238,255 170,238,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 165,239,255 166,238,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 168,237,255 166,238,255 168,237,255 168,236,255 169,238,255 167,239,255 165,239,255 166,238,255 169,236,255 150,192,210 116,127,114 72,75,51 72,77,45 177,232,255 168,237,255 168,237,255 169,237,255 166,238,255
170,239,255 170,239,255 170,239,255 171,240,255 170,239,255 170,239,255 171,239,255 172,237,255 170,239,255 170,239,255 170,239,255 171,240,255 172,238,255 170,239,255 171,240,255 170,239,255 170,239,255 170,239,255 173,239,255 170,239,255 179,242,255 182,240,255 178,238,255 178,240,255 92,91,66 147,114,87 125,79,53 122,78,50 184,117,72 188,135,94 147,121,53 180,239,255 170,238,255 170,238,255 170,239,255 170,239,255 169,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,238,255 170,239,255 171,239,255 170,239,255 170,239,255 170,239,255 170,239,255 170,239,255 173,235,255 176,237,255 167,227,255 170,240,255 185,239,255 189,236,243 62,70,58 63,66,54 103,106,82 66,67,48 80,101,108 171,237,255 173,229,255 150,177,189 131,178,206
177,240,255 177,240,255 177,241,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 176,239,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 189,245,255 37,62,42 62,71,43 120,91,26 164,108,72 133,81,51 135,85,54 165,110,79 174,126,31 26,49,32 180,242,255 177,239,255 174,241,255 177,240,255 177,240,255 177,240,255 177,240,255 176,239,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,222,223 125,140,124 109,112,88 95,113,96 180,239,255 71,78,60 98,102,85 71,70,43 121,134,122 60,64,47 74,75,52 55,53,35 127,146,140 100,121,119 121,135,126 94,105,106
179,243,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 181,243,255 181,243,255 33,71,63 32,58,35 36,55,33 77,70,31 190,134,96 175,119,83 181,125,89 202,147,104 190,144,46 34,54,38 89,142,122 180,242,255 180,239,255 180,241,255 180,241,255 180,242,255 180,239,255 180,242,255 180,242,255 180,242,255 183,242,255 181,243,255 180,242,255 180,242,255 180,242,255 180,241,255 106,154,166 105,132,131 120,129,112 103,109,82 105,136,126 105,119,69 83,87,58 70,70,38 82,85,61 79,78,53 64,58,35 63,60,36 96,96,82 70,73,61 71,75,58 65,70,50
185,244,255 185,244,255 186,243,255 185,242,255 185,242,255 186,243,255 186,243,255 186,243,255 185,242,255 188,243,255 186,243,255 185,242,255 185,242,255 185,242,255 185,242,255 185,244,255 184,243,255 185,242,255 185,242,255 187,242,255 185,242,255 184,243,255 27,54,36 32,58,35 24,47,30 54,56,28 168,124,73 191,134,92 153,103,61 174,124,80 255,199,104 26,44,29 37,81,59 187,244,255 186,243,255 184,243,255 185,242,255 184,243,255 185,244,255 184,243,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 185,242,255 185,242,255 185,242,255 160,213,234 187,239,255 162,195,198 92,113,111 113,136,131 102,107,85 72,76,47 70,67,43 79,73,50 81,83,57 62,65,32 55,53,31 83,81,63 118,135,139 101,116,92 121,143,143
188,243,255 185,240,255 182,237,255 188,239,255 190,242,255 191,242,255 192,245,255 190,243,255 191,244,255 190,243,255 190,243,255 191,242,255 191,244,255 189,245,255 189,245,255 188,244,255 191,244,255 192,245,255 191,243,255 189,245,255 190,243,255 189,245,255 26,53,33 31,51,35 23,38,26 50,59,31 60,71,42 47,63,32 46,59,32 48,65,41 143,143,102 35,48,32 32,67,46 188,243,255 188,244,255 190,242,255 188,243,255 187,242,255 191,243,255 191,243,255 190,243,255 188,244,255 190,243,255 191,244,255 191,244,255 191,245,255 168,211,213 197,246,255 164,202,217 129,170,184 71,82,81 67,72,38 60,61,42 62,66,51 54,55,34 72,68,49 62,64,49 58,59,49 78,79,67 84,84,52 58,54,37 74,77,55 81,86,39 82,91,72
136,184,225 140,188,229 140,188,229 139,187,228 136,185,228 137,189,231 139,193,235 144,197,236 148,200,242 148,200,242 148,201,240 149,203,247 153,207,253 162,214,255 189,244,255 192,244,255 182,233,255 161,214,253 159,213,255 173,226,255 182,235,255 180,233,255 30,53,34 33,51,36 24,35,22 47,56,28 60,63,32 38,59,36 62,64,36 38,60,34 63,74,43 31,53,25 28,58,37 187,243,255 179,234,255 186,240,255 192,245,255 193,244,255 191,244,255 193,244,255 192,245,255 189,244,255 192,244,255 191,243,255 191,243,255 192,244,255 146,173,174 127,141,132 75,81,68 147,160,161 136,153,157 56,61,55 81,83,66 67,69,52 54,51,36 57,53,36 58,58,44 63,60,45 106,109,97 71,64,44 71,72,33 56,54,21 50,48,26 51,51,35
104,147,174 103,146,173 102,149,179 129,175,210 125,174,208 129,178,212 130,181,214 129,182,219 128,183,222 132,182,220 131,181,217 129,182,219 131,186,221 128,185,219 126,186,221 128,188,223 129,186,222 129,186,222 134,191,227 148,205,241 159,213,255 161,217,255 29,55,32 30,53,36 168,200,212 37,45,22 48,47,22 29,45,24 45,50,26 42,52,30 61,61,31 29,42,28 29,54,38 161,218,252 171,229,255 171,229,255 172,228,255 175,230,255 173,229,255 173,229,255 173,229,255 175,231,255 173,229,255 173,228,255 173,228,255 174,228,255 181,223,243 51,62,49 69,68,41 66,67,46 59,60,50 73,75,70 69,70,60 78,81,71 68,64,47 54,49,37 103,93,71 67,69,54 56,52,31 87,88,40 75,75,45 61,59,37 44,46,29 47,47,31
99,135,160 109,145,170 99,142,171 105,145,173 105,148,179 106,149,176 102,146,168 104,147,174 101,135,163 107,147,175 103,146,173 106,146,167 103,148,177 103,153,182 101,148,176 95,142,172 105,156,187 127,177,213 126,181,216 126,181,220 130,185,220 128,183,220 31,56,36 28,51,32 133,190,226 38,53,27 32,45,22 51,48,22 41,46,24 39,48,31 84,95,66 26,44,29 46,78,56 154,214,231 156,210,254 153,212,254 155,211,255 156,212,255 156,215,255 157,213,255 157,213,254 156,212,255 158,212,255 159,215,255 173,229,255 175,231,255 114,143,159 83,89,78 82,83,73 60,66,55 110,127,131 104,128,146 88,95,88 113,127,137 60,60,46 57,54,39 60,53,37 48,47,36 77,72,42 111,113,69 58,57,32 60,58,36 50,47,32 53,51,33
100,134,160 98,132,158 100,132,158 93,133,161 98,139,162 102,146,168 98,137,163 100,135,158 96,138,158 106,143,165 99,140,165 108,148,176 101,142,167 100,141,166 105,152,180 104,147,174 99,143,165 104,145,168 98,139,164 105,149,173 106,151,180 96,142,164 30,55,35 32,60,35 28,74,86 42,59,51 42,50,29 38,55,29 62,61,34 51,64,39 145,170,125 51,78,58 96,147,111 135,201,209 127,188,218 148,203,230 142,203,233 139,201,233 139,204,239 138,203,238 139,201,235 140,202,234 138,203,234 136,201,234 137,202,235 136,201,232 59,86,89 75,87,80 116,146,166 90,125,134 74,103,119 121,160,186 64,64,59 69,73,58 60,62,47 64,64,59 48,45,32 60,59,48 69,64,50 64,65,26 49,45,26 42,42,28 47,49,32 46,46,30
95,121,140 103,129,148 99,132,151 100,136,163 100,138,167 100,140,170 99,140,165 100,134,160 101,131,155 100,132,158 101,137,162 102,138,165 104,138,164 102,138,163 98,137,163 103,143,173 99,138,162 103,138,161 100,134,160 102,135,158 100,133,156 96,137,162 25,50,32 30,56,33 32,58,35 34,65,41 36,49,26 54,57,35 71,64,35 77,83,72 158,155,131 165,146,121 93,153,147 126,189,218 128,189,219 131,192,222 140,197,231 142,198,228 149,196,224 138,193,220 139,190,221 131,192,220 125,186,216 128,189,219 128,186,217 132,189,216 52,71,81 95,115,127 101,127,144 138,179,202 95,111,120 95,98,88 115,126,127 69,68,57 50,53,43 41,48,46 50,46,36 49,45,35 76,76,46 67,67,35 53,51,33 51,48,35 50,48,30 48,45,30
95,124,142 98,124,143 96,125,143 96,124,145 98,131,152 100,133,156 105,135,155 107,135,158 102,133,150 108,139,156 105,136,153 104,138,152 109,139,159 100,125,151 93,120,148 99,129,149 94,122,147 94,122,145 103,128,150 95,125,149 103,128,150 102,126,146 102,127,153 99,132,151 65,92,104 35,57,29 79,78,53 67,57,56 71,69,77 78,80,77 141,137,120 163,154,139 142,140,50 145,173,167 136,159,168 135,167,177 128,163,182 116,161,188 117,167,194 117,167,196 115,165,190 122,168,192 117,164,190 117,168,190 114,165,187 114,166,190 122,162,181 101,116,92 65,69,52 66,69,57 88,98,92 117,161,185 113,164,186 77,102,113 109,135,152 103,129,148 70,68,46 145,154,85 76,83,26 81,82,43 56,54,34 47,44,29 75,69,44 57,50,30
96,126,139 93,122,138 89,114,136 94,120,139 94,119,141 95,124,142 99,128,144 99,128,144 109,141,153 105,135,148 105,136,153 105,140,147 109,143,157 105,133,154 101,129,152 98,128,150 98,128,148 95,123,144 101,127,146 97,122,144 96,121,143 105,129,147 97,122,144 101,125,145 104,131,130 84,68,26 48,52,23 118,76,54 97,76,63 100,73,68 159,112,78 194,195,176 156,179,176 151,174,171 157,179,167 152,174,167 143,165,169 138,164,172 137,164,176 120,157,177 107,147,168 102,142,163 116,156,177 117,161,183 125,163,176 126,161,170 127,163,167 67,74,67 73,80,73 48,51,31 58,59,47 73,89,98 72,88,99 73,82,82 55,70,75 79,79,65 58,55,40 95,98,63 119,123,67 87,88,38 72,66,41 62,60,40 43,40,25 44,42,24
97,123,140 88,113,135 88,113,137 89,114,138 86,114,139 87,115,136 92,120,141 91,114,137 98,124,141 103,130,144 103,138,147 111,148,155 110,149,157 110,150,153 111,149,151 107,142,151 101,132,149 102,131,149 105,129,149 100,121,142 99,120,141 103,130,144 103,129,146 99,120,139 34,61,41 26,49,32 59,54,24 116,90,38 56,56,24 63,58,26 98,75,17 73,142,103 106,137,152 114,148,162 108,144,158 106,140,156 105,138,159 104,140,156 109,143,159 113,147,163 125,159,175 122,154,164 119,151,163 120,151,157 139,168,170 125,153,149 124,156,153 101,128,131 116,142,150 100,126,145 73,86,85 50,65,70 43,62,72 59,74,77 74,80,81 93,84,69 58,57,48 55,54,43 53,52,43 58,61,41 68,65,41 59,54,40 76,74,54 41,40,31
87,110,135 89,112,137 94,120,139 85,113,136 85,113,138 90,115,139 92,115,140 92,115,138 95,118,141 91,114,139 92,115,140 93,118,142 102,133,148 111,147,151 113,143,156 116,152,156 106,139,144 108,139,145 102,128,145 109,134,149 105,132,144 102,129,143 98,124,141 93,119,138 33,57,35 30,56,33 25,52,32 28,54,31 118,82,22 53,53,23 42,78,52 54,118,69 103,125,139 112,134,148 107,134,146 107,134,148 119,149,158 117,144,156 117,144,154 109,136,148 112,141,157 108,137,153 101,130,146 97,128,143 102,137,148 98,132,148 101,132,147 95,126,141 99,130,145 98,124,143 93,120,134 76,79,71 63,61,57 64,61,46 62,63,53 60,60,57 56,55,46 52,53,43 57,55,35 68,66,48 61,59,41 54,52,32 65,62,47 69,65,48
81,109,134 82,110,135 80,108,133 85,108,133 84,109,135 85,112,142 90,120,142 84,109,133 90,115,137 93,118,142 92,115,142 97,120,143 95,120,142 101,127,146 97,123,140 102,133,139 113,147,147 101,134,137 99,129,138 105,133,140 101,128,131 105,130,141 101,128,140 111,146,139 35,61,38 31,57,34 24,49,31 34,60,37 23,48,32 22,47,29 40,71,47 55,99,66 96,121,134 92,116,136 92,116,136 101,117,142 100,121,142 100,122,136 106,128,142 118,141,150 126,148,152 114,137,144 114,138,140 109,139,132 132,155,140 130,150,134 151,165,144 168,172,143 133,148,136 83,90,83 100,101,93 66,65,56 48,47,36 60,59,50 66,68,65 86,87,92 77,80,87 77,80,87 72,75,84 76,79,88 76,77,80 77,77,85 74,78,82 81,87,90
103,133,142 94,124,133 84,116,126 80,109,125 79,107,128 86,114,135 101,132,138 102,132,141 109,145,147 104,138,138 110,149,144 108,135,145 101,133,132 112,146,142 101,133,134 103,133,128 107,139,136 116,148,147 109,136,139 113,136,143 105,129,131 100,129,131 94,121,133 91,123,105 35,61,38 29,54,34 25,50,32 34,60,37 32,58,35 32,55,36 35,63,40 46,89,61 110,137,138 100,121,128 100,122,126 96,124,118 106,134,130 118,136,133 126,153,137 134,156,146 128,150,143 127,147,133 116,139,136 127,146,140 106,129,126 108,131,126 116,139,122 113,129,127 100,107,100 86,94,80 61,55,46 61,59,55 72,70,66 72,74,74 82,88,91 86,92,95 82,87,93 84,90,93 78,76,86 79,77,85 88,88,96 85,86,91 81,81,89 74,75,80
85,115,124 89,119,128 93,126,131 95,128,133 96,127,131 105,136,142 102,132,141 107,136,134 107,139,136 109,143,141 105,137,138 103,130,133 96,123,122 108,142,138 110,144,130 103,137,121 109,144,135 114,146,143 92,118,124 87,113,119 117,146,137 104,129,126 87,106,125 68,97,85 34,60,37 30,55,35 24,49,31 32,58,35 32,58,35 30,56,33 37,61,39 43,84,56 112,147,126 126,158,140 129,154,138 98,127,118 89,122,114 142,165,148 103,129,121 120,149,137 128,150,138 140,160,144 145,162,154 155,170,156 139,152,140 146,156,134 148,162,153 128,128,136 133,139,126 59,59,45 55,54,47 69,69,66 71,73,70 68,68,63 78,77,80 84,86,86 75,81,84 83,84,89 76,77,80 84,87,94 80,79,84 91,89,97 89,88,93 82,81,86
173,173,168 158,158,153 181,183,180 143,139,133 131,121,120 128,121,119 113,108,107 111,106,103 124,114,102 153,134,118 173,164,149 159,160,148 96,117,115 99,121,123 87,111,115 94,118,118 74,97,94 75,96,94 88,109,105 79,102,97 100,123,118 81,99,98 77,102,97 71,101,80 34,60,37 34,60,37 31,57,32 31,57,34 32,58,35 32,58,35 33,57,35 36,79,49 88,124,112 95,118,113 126,150,139 88,119,109 92,117,114 97,122,117 92,118,110 101,124,119 137,168,185 133,181,222 139,174,204 128,184,227 130,184,226 130,177,205 129,164,185 66,67,59 54,55,45 55,55,41 105,104,95 95,88,86 71,71,68 72,72,67 79,79,79 78,79,82 82,88,91 92,93,98 89,87,95 76,75,78 67,66,69 62,61,64 75,80,86 86,89,96
160,145,136 151,139,129 149,139,129 143,135,122 121,113,102 128,118,108 130,120,110 133,118,107 131,115,100 133,121,111 143,133,123 157,148,133 153,139,123 171,161,151 84,100,100 83,103,106 83,104,102 78,100,104 82,101,109 96,118,120 73,97,99 79,101,103 85,107,107 82,112,93 31,57,34 32,60,37 32,58,35 31,57,34 31,57,34 31,55,33 31,57,34 43,78,55 79,116,94 103,127,114 120,145,129 117,146,132 118,145,129 108,134,123 103,129,118 107,131,120 121,143,131 96,119,116 129,152,149 131,179,216 126,182,223 136,180,216 135,161,180 80,87,85 61,62,54 44,43,36 74,69,66 102,93,87 73,73,73 76,76,71 75,75,72 73,75,75 80,81,84 79,78,81 73,72,75 67,66,69 47,46,49 67,65,73 64,67,74 67,70,77
195,169,144 193,174,151 197,176,149 189,160,138 198,177,152 196,179,153 189,172,146 191,176,156 171,152,129 174,161,140 172,154,133 180,161,136 172,156,139 182,173,158 205,194,179 101,107,98 80,103,98 72,95,92 79,102,99 81,102,100 83,108,105 102,132,125 91,121,114 51,81,60 32,58,35 34,60,37 32,58,35 31,57,34 31,57,34 31,57,34 31,57,34 40,73,46 101,135,119 118,147,138 113,134,113 96,120,112 103,127,119 115,134,123 88,111,106 92,117,114 123,152,170 127,176,219 132,182,218 133,179,214 132,179,227 131,187,232 132,190,237 139,184,222 65,65,60 53,49,41 66,60,51 93,87,80 77,75,73 77,73,67 79,77,75 75,75,75 76,76,76 76,76,76 73,72,77 70,71,74 75,73,81 73,73,81 78,79,84 74,73,76
200,176,150 176,152,126 186,162,136 200,181,158 173,154,129 164,145,122 186,167,142 185,166,141 207,186,159 190,171,146 169,150,125 203,184,157 201,177,151 203,177,154 206,185,158 198,184,159 196,179,155 199,177,159 195,177,156 193,179,154 196,182,164 197,183,167 185,174,155 56,82,57 32,58,35 34,60,37 32,58,35 29,55,32 30,56,33 31,57,34 31,57,34 39,72,45 90,122,100 92,111,102 119,137,124 120,139,133 105,124,113 92,114,102 104,126,114 90,109,103 99,118,107 110,132,125 105,129,116 128,139,124 165,177,185 178,183,189 158,149,141 146,137,129 129,125,117 102,96,89 150,136,122 146,140,131 156,152,144 135,126,120 106,104,102 88,89,92 88,89,92 90,90,90 85,87,87 83,84,87 76,77,82 67,67,75 72,71,76 62,61,64
170,152,133 178,162,149 183,172,157 186,172,156 197,177,157 205,192,171 184,171,150 189,169,149 203,186,160 210,191,168 210,192,171 206,189,163 172,148,122 197,176,149 191,159,129 201,171,145 205,180,152 190,175,155 208,183,155 170,153,129 170,152,133 179,161,142 172,158,140 57,81,57 34,60,37 32,58,35 34,60,37 29,55,32 29,55,32 31,57,34 28,56,33 39,72,45 148,151,118 215,197,176 206,187,171 199,185,167 183,168,157 171,155,140 165,156,141 175,166,151 173,164,145 156,153,140 184,168,153 177,161,144 155,140,129 130,122,109 169,161,150 136,121,110 113,104,98 97,95,91 143,139,133 118,111,111 129,124,110 149,137,127 124,123,116 108,104,98 98,94,86 108,102,93 131,127,119 110,106,100 86,86,86 85,84,87 75,79,83 82,88,91
147,133,119 139,125,109 172,157,137 179,165,147 166,155,136 162,148,132 163,148,137 184,168,153 180,162,141 155,136,111 189,158,135 208,180,153 209,190,165 213,198,176 216,197,181 209,191,170 187,168,145 191,167,141 253,229,203 215,191,165 173,155,134 177,164,143 151,135,120 46,71,44 32,60,37 29,57,34 32,58,35 29,55,32 30,54,32 30,56,33 28,56,33 40,81,51 138,169,127 215,202,179 187,174,151 162,146,131 207,188,163 197,176,153 176,165,148 181,166,155 181,172,153 163,154,139 143,133,123 120,114,107 128,122,113 170,159,142 170,159,144 143,129,115 183,172,157 185,177,164 133,129,121 139,133,126 114,104,94 119,109,97 233,214,191 230,206,182 205,186,163 197,185,159 216,205,186 220,189,168 210,189,166 104,104,99 84,90,91 89,86,92
168,150,131 168,150,129 178,157,130 181,153,126 167,141,120 178,154,130 121,105,88 207,189,168 168,154,136 183,169,153 195,180,160 204,186,167 127,107,87 147,135,125 208,194,176 162,151,136 203,189,171 172,158,142 183,172,157 201,188,167 189,172,148 208,189,164 246,227,204 42,66,42 34,59,39 31,57,34 29,57,34 28,54,31 29,53,31 29,55,32 28,56,33 41,82,52 122,158,116 193,178,158 215,196,173 161,150,133 169,163,154 125,121,115 182,174,161 182,173,158 189,180,165 190,176,158 158,144,128 161,156,144 108,108,103 160,156,148 182,174,161 128,128,125 116,115,106 119,118,111 92,80,70 199,169,141 212,182,154 213,199,172 152,133,110 233,214,191 178,168,156 158,152,143 134,139,138 100,99,102 90,94,96 91,95,97 77,78,81 76,77,80
