103,100,104 103,100,104 103,100,104 102,99,103 103,100,106 104,100,109 104,100,109 104,101,107 104,101,107 104,101,105 104,101,105 102,99,103 103,100,104 103,100,106 103,100,106 102,99,103 102,99,103 98,95,99 99,96,100 99,96,100 98,95,99 98,95,99 98,95,99 98,95,99 97,94,98 96,93,97 95,92,96 95,92,96 94,91,95 95,92,96 95,92,96 91,88,92 91,88,92 90,87,91 90,87,91 90,87,91 109,106,110 108,105,109 109,106,110 106,104,105 106,103,107 105,102,108 108,106,107 118,109,105 117,108,104 108,101,99 106,99,97 106,99,102 106,99,102 105,98,101 101,98,102 99,96,100 97,96,99 96,95,98 96,95,98 96,95,100 108,105,109 106,103,107 108,105,109 106,103,107 106,103,107 108,105,109 109,106,110 108,105,109 106,103,107 108,105,109 106,103,107 104,101,105 102,98,107 102,98,107 102,98,107 101,97,106 101,97,106 101,97,108 99,95,106 99,95,104 99,96,102 102,95,93 99,93,88 156,138,133 254,236,206 249,230,191 239,211,173 251,223,183 252,226,185 254,226,186 255,227,189 244,218,179 100,86,70 206,196,184 189,185,179 151,147,156 132,130,142 103,107,111 87,89,84 111,102,87 214,194,164 242,218,185 227,203,177 164,143,118 139,120,97 139,121,102 139,120,104 136,122,108 134,123,106 135,124,109 130,120,110 111,105,98 101,97,91 104,96,104 106,98,106 106,100,107 102,99,105 103,100,106 107,101,108 108,102,109 111,105,110 99,94,96 148,143,140 189,184,183 154,149,151 136,131,133 133,128,127 134,129,128 125,113,113 138,125,118 163,137,127 207,181,160
105,102,106 108,105,109 101,98,102 97,94,98 95,92,96 95,92,98 102,99,105 104,101,107 104,101,107 103,100,104 102,99,103 102,99,105 102,99,105 102,99,105 102,99,105 102,99,103 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 97,94,98 96,93,97 95,92,96 94,91,95 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 90,87,91 90,87,91 90,87,91 109,106,110 108,105,111 110,107,113 110,104,111 113,108,107 119,108,101 117,108,93 112,107,106 108,103,102 104,101,105 102,99,103 101,98,102 101,98,102 101,98,102 102,100,98 103,101,99 104,99,98 103,98,97 101,96,93 96,95,100 106,103,107 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 104,101,105 102,98,107 102,98,107 102,98,107 101,97,108 102,99,105 101,97,106 102,100,98 105,103,104 148,144,138 255,250,212 244,229,191 255,231,194 255,226,191 253,225,187 251,224,181 255,230,190 252,224,184 251,223,183 250,222,182 181,162,137 255,250,237 246,242,223 129,128,119 91,90,93 70,74,78 60,62,62 83,81,77 98,92,87 124,112,100 147,133,115 140,124,107 137,121,108 137,122,113 137,125,115 134,122,112 117,107,97 105,98,96 104,96,104 104,97,107 102,99,105 101,100,105 103,100,106 104,101,107 108,102,107 106,100,105 108,102,107 113,108,107 113,108,107 82,77,79 233,229,223 171,167,159 136,131,130 119,114,116 104,99,101 106,101,98 118,113,110 156,141,132 217,201,157 245,220,176 244,217,174
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 105,102,108 105,102,108 105,102,108 102,99,105 98,95,99 92,89,93 91,88,94 91,88,94 96,93,99 101,98,104 101,98,102 96,93,97 101,98,102 101,98,102 98,95,99 98,95,99 97,94,98 97,94,98 98,95,99 98,95,99 97,94,98 96,93,97 96,93,97 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 90,87,91 89,86,90 88,85,89 106,103,107 109,107,108 110,108,109 118,109,101 118,110,97 114,108,99 111,103,111 108,101,111 108,101,111 102,99,103 101,98,102 102,99,103 101,98,102 99,96,100 99,96,102 101,95,102 102,94,100 102,94,100 100,95,97 97,97,94 106,103,107 106,103,107 106,103,107 106,103,107 110,107,111 110,107,111 109,106,110 106,103,107 109,106,110 109,106,110 108,105,109 104,101,105 102,98,107 101,97,106 101,97,106 102,98,107 106,98,115 119,107,109 255,249,239 252,231,208 251,227,190 253,225,187 255,227,189 255,231,190 253,227,186 252,226,185 254,224,182 250,220,178 245,217,177 248,220,180 250,222,184 214,200,175 166,159,141 124,117,99 95,89,82 70,65,62 59,57,53 59,57,55 77,75,71 89,85,77 113,105,94 145,137,126 131,121,109 124,113,110 102,96,91 101,96,93 103,97,104 101,97,106 101,96,112 101,98,104 102,99,105 104,101,105 104,101,105 105,102,106 105,102,106 110,104,109 111,105,110 112,106,111 114,109,108 114,109,106 241,237,229 171,168,153 110,106,98 90,85,87 79,74,76 78,73,75 82,77,76 99,94,93 127,115,103 166,145,120 240,215,171 245,218,175
105,102,106 105,102,106 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 104,101,105 101,98,102 105,102,106 104,101,105 104,101,105 103,100,104 104,101,105 101,98,102 90,87,91 87,84,90 89,86,92 94,91,95 95,92,96 96,93,97 92,89,93 97,94,98 96,93,97 96,93,97 95,92,96 92,89,93 94,91,95 94,91,95 90,87,91 90,87,93 91,88,94 90,87,93 90,85,87 111,106,108 116,110,103 118,112,107 114,108,113 112,106,111 108,105,109 106,102,111 105,102,108 106,103,109 102,99,105 101,98,102 100,99,102 98,97,100 98,97,100 100,99,102 98,97,102 99,96,100 98,95,99 96,95,98 96,94,102 106,103,107 106,103,107 108,105,109 106,103,107 109,106,110 109,106,110 106,103,107 106,103,107 105,104,107 105,104,107 106,104,105 106,101,103 105,99,106 110,100,104 116,106,105 255,232,221 250,226,189 255,232,192 254,228,189 255,232,192 255,231,193 235,209,170 246,220,181 255,232,191 252,226,185 247,221,180 255,232,194 253,224,189 250,222,184 248,220,182 249,225,188 125,112,91 115,106,91 109,99,87 95,86,78 82,76,67 78,72,63 118,114,106 76,70,65 75,69,62 94,83,76 117,106,99 150,140,130 108,101,104 106,100,105 103,100,104 105,99,106 107,101,108 107,100,110 106,100,107 105,102,106 107,101,106 107,101,108 108,103,102 113,103,107 117,107,106 115,112,99 121,117,100 166,145,134 137,126,121 122,117,105 111,106,94 97,91,84 94,87,85 78,71,69 75,68,66 76,69,67 89,82,80 107,96,91 127,111,94 187,163,137 246,218,180
105,102,106 104,101,105 104,101,105 105,102,106 106,103,107 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 99,96,100 105,102,106 104,101,105 102,99,103 102,99,103 101,98,102 102,99,103 101,98,102 101,99,100 101,99,100 99,96,100 99,96,100 86,83,87 86,83,87 88,85,89 95,92,96 96,93,97 94,91,95 92,89,93 92,89,93 92,89,93 91,88,92 90,87,93 90,87,93 89,86,92 90,85,87 88,83,85 96,94,95 112,110,111 111,105,110 110,104,109 106,103,107 105,101,110 105,101,110 106,102,111 102,98,107 101,98,102 98,97,100 100,99,102 100,99,102 100,99,102 98,97,102 99,96,100 98,95,99 96,95,100 95,94,97 109,106,110 106,103,107 110,107,111 106,103,107 109,106,110 108,105,109 106,103,107 106,103,107 105,104,107 105,104,107 105,102,108 104,98,105 125,120,119 255,238,218 248,230,186 251,229,180 255,231,194 255,230,194 249,223,184 255,236,196 251,223,183 247,221,182 249,223,184 249,223,182 247,221,180 247,221,180 255,231,188 253,225,185 247,222,178 248,224,187 221,204,176 110,98,86 112,100,88 114,102,90 103,91,79 80,70,60 137,129,118 69,63,54 75,66,60 68,59,53 86,75,68 104,93,86 128,118,106 109,102,105 107,101,108 107,101,108 109,101,107 111,100,107 109,101,107 110,104,109 108,105,109 113,106,106 118,106,106 123,115,104 125,121,104 166,142,120 225,203,167 243,217,178 251,226,180 138,119,103 111,103,90 116,108,97 115,106,98 96,87,83 79,73,68 75,69,64 63,59,51 106,102,94 102,96,89 111,100,85 133,116,90 246,224,186
104,101,105 104,101,105 104,101,105 105,102,106 105,102,106 106,103,107 106,103,107 105,102,106 105,102,106 105,102,106 99,96,100 105,102,106 103,100,104 103,100,104 102,99,103 101,98,102 97,94,98 97,94,98 97,94,98 99,96,100 99,96,100 98,95,99 95,92,96 101,98,102 98,95,99 98,95,99 95,92,96 97,94,98 94,91,95 89,86,90 84,81,85 81,78,82 84,81,87 89,86,92 87,84,90 87,84,88 86,85,88 87,86,89 110,109,112 106,103,107 106,103,107 106,103,107 106,102,111 106,103,109 106,103,109 102,98,107 102,99,103 102,99,103 101,98,102 101,98,102 99,96,102 99,96,102 99,96,100 98,95,99 96,94,102 95,93,101 109,106,110 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 105,102,106 108,105,109 109,106,110 112,106,111 112,106,113 243,234,203 255,233,193 255,233,191 255,229,193 251,225,186 254,226,188 248,220,180 251,224,181 247,220,177 247,221,180 247,222,178 245,219,178 246,221,177 243,217,178 244,222,186 195,176,139 139,118,107 142,123,111 133,121,109 97,82,73 101,81,72 93,76,66 145,129,114 96,82,68 89,78,63 73,63,53 64,58,49 64,55,49 88,79,73 101,92,86 80,71,63 109,102,102 110,104,109 110,104,109 111,103,109 111,101,105 112,100,105 116,104,106 128,112,108 167,150,113 220,202,160 243,217,178 250,219,180 252,224,186 252,224,186 255,223,189 252,225,182 121,101,94 115,111,94 114,109,95 113,105,94 99,90,82 79,71,60 85,77,66 104,103,92 91,96,90 93,92,95 98,92,83 119,108,89 230,213,176
105,102,106 105,102,106 104,101,105 105,102,106 105,102,106 108,105,109 106,103,107 106,103,107 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 103,100,104 101,98,102 102,99,103 102,99,103 101,98,102 101,98,102 101,98,102 99,96,100 99,96,100 96,93,97 99,96,100 99,96,100 99,96,100 98,95,99 97,94,98 96,93,97 95,92,96 95,92,96 92,89,93 92,89,95 94,91,97 89,86,92 87,86,91 82,81,86 88,87,90 110,109,112 110,107,111 106,103,107 105,102,106 106,102,111 106,103,109 106,103,109 102,98,107 102,99,103 102,99,103 101,98,102 101,98,102 101,98,104 101,98,104 99,96,100 98,95,99 96,94,102 96,94,102 108,105,109 106,103,107 108,105,109 108,105,109 106,103,107 108,105,109 109,106,110 112,109,113 111,105,110 111,105,110 112,107,109 112,106,111 225,211,182 255,228,185 255,233,190 255,234,194 246,218,178 253,225,185 255,229,189 248,221,178 251,224,181 253,227,188 250,223,189 248,227,200 136,117,94 135,119,102 130,120,108 131,119,109 130,114,108 121,105,101 128,115,112 76,54,46 181,162,150 110,94,79 99,83,66 99,85,69 94,80,64 86,77,62 75,67,56 73,64,56 105,99,92 89,83,76 68,62,55 111,102,96 114,104,108 113,107,102 131,115,100 166,145,118 212,187,159 230,205,175 237,209,169 246,216,172 246,216,172 246,219,172 249,224,176 247,225,178 244,222,175 244,222,177 247,227,179 95,79,66 96,77,63 68,49,37 64,44,35 64,47,39 121,111,99 88,78,66 72,68,58 73,80,78 76,79,86 94,95,87 87,79,68 170,160,122
102,99,103 106,103,107 106,103,107 104,101,107 106,103,109 108,105,109 108,105,109 106,103,107 105,102,106 105,102,106 99,96,100 104,101,105 103,100,104 103,100,104 102,99,103 102,99,103 101,98,102 101,98,102 101,98,102 101,98,102 101,98,102 99,96,100 97,94,98 99,96,100 98,95,99 98,95,99 99,96,100 98,95,99 97,94,98 96,93,97 95,92,96 94,91,95 92,89,93 92,89,93 90,87,91 89,86,90 87,84,88 96,93,97 111,108,112 109,106,110 108,105,109 106,103,107 105,101,110 106,102,111 106,102,111 103,99,108 102,99,103 101,98,102 101,98,102 101,98,102 101,98,102 101,98,102 98,95,99 98,95,99 95,93,101 96,95,100 108,105,109 106,103,107 109,106,110 108,105,109 110,107,111 109,106,110 106,103,107 108,105,109 110,105,107 110,105,107 110,105,107 109,108,111 247,230,195 253,225,185 255,231,190 255,230,194 251,228,186 246,226,178 240,219,178 246,224,186 234,212,176 153,135,114 132,118,102 133,117,100 130,118,106 124,113,106 122,116,107 117,108,100 108,101,104 111,100,107 108,96,96 129,110,96 128,112,95 108,92,77 111,97,81 82,71,56 91,80,65 85,73,61 76,66,56 59,50,42 84,75,67 125,116,108 77,68,60 162,149,126 217,197,167 239,217,179 247,220,177 250,223,178 251,224,179 253,226,181 239,212,167 248,221,176 248,221,176 250,223,178 250,223,178 248,221,176 243,220,178 242,219,179 240,217,177 105,86,61 73,57,40 70,54,41 167,155,143 94,82,70 91,80,65 85,75,63 76,71,59 55,53,51 67,62,59 113,107,100 71,66,52 242,225,190
106,103,107 106,103,107 106,103,107 98,95,101 94,91,97 95,92,96 98,95,99 102,99,103 102,99,103 104,101,105 97,94,98 104,101,105 103,100,104 103,100,104 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 96,93,97 99,96,100 98,95,99 98,95,99 99,96,100 98,95,99 98,95,99 96,93,97 94,91,95 92,89,93 92,89,93 92,89,93 91,88,92 91,88,92 89,86,90 96,93,97 111,108,112 109,106,110 106,103,107 108,105,109 106,102,111 105,101,110 106,102,111 103,99,108 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 98,95,99 99,96,100 95,93,101 97,96,101 109,106,110 110,107,111 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 110,105,107 110,105,107 111,106,108 108,109,112 251,229,193 251,223,183 250,224,185 240,218,180 248,229,194 201,185,154 141,125,108 132,117,106 130,115,104 128,118,108 123,117,110 124,115,111 110,105,107 105,102,108 104,102,110 105,103,111 105,102,108 111,105,112 121,110,105 105,91,75 114,98,81 108,92,75 96,82,68 80,70,58 85,73,61 84,72,62 67,57,47 41,28,21 43,30,23 96,83,78 93,84,80 196,176,167 235,211,189 243,219,168 249,219,175 239,212,167 245,218,173 241,214,169 236,209,164 250,223,178 251,224,179 253,226,181 254,227,182 252,225,180 245,222,180 243,221,183 104,83,68 121,102,88 124,108,91 112,98,84 85,73,61 92,81,66 82,71,54 88,77,60 84,76,65 51,45,40 71,62,56 73,64,56 73,68,54 245,226,191
106,103,107 106,103,107 106,103,107 104,101,107 106,103,109 111,108,112 110,107,111 109,106,110 109,106,110 108,105,109 101,98,102 101,98,102 89,86,90 91,88,92 95,92,96 95,92,96 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 99,96,100 96,93,97 99,96,100 98,95,99 98,95,99 98,95,99 97,94,98 97,94,98 94,91,95 94,91,95 92,89,93 94,91,95 94,91,95 91,88,92 91,88,92 89,86,90 96,93,97 111,108,112 109,106,110 106,103,107 108,105,109 106,102,111 105,101,110 106,102,111 102,98,107 101,98,102 101,98,102 99,96,100 99,96,100 99,96,100 99,96,100 101,98,102 101,98,102 96,94,102 109,108,113 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 109,106,110 110,104,109 110,104,109 112,107,109 112,109,113 247,230,195 250,224,183 230,209,168 159,135,113 136,116,98 133,118,98 126,113,106 126,114,102 123,112,97 117,108,102 105,100,99 107,99,105 105,101,112 105,103,113 102,103,108 102,103,108 105,102,108 104,98,105 104,95,89 115,101,85 101,83,62 101,82,66 83,67,54 85,73,63 78,66,56 83,71,61 62,50,40 72,56,50 70,54,48 79,63,57 84,74,73 69,53,49 76,55,40 247,226,174 246,219,174 250,223,178 254,227,182 241,214,169 233,206,161 251,224,179 251,224,177 252,225,180 253,226,181 252,227,183 250,227,187 244,222,184 190,170,163 110,93,83 99,83,68 99,85,71 62,50,38 87,76,61 62,51,34 94,83,68 79,71,60 50,44,39 68,59,53 88,79,71 121,113,100 244,224,192
106,104,105 106,104,105 105,103,104 106,103,107 109,106,110 111,108,112 109,106,110 109,106,110 108,105,109 108,105,109 103,100,104 106,103,107 108,105,109 104,101,105 104,101,105 102,99,103 92,89,93 103,100,104 97,94,98 94,91,95 88,85,89 89,86,90 89,86,90 91,88,92 99,96,100 98,95,99 96,93,97 95,92,96 94,91,95 94,91,95 92,89,93 92,89,93 94,91,95 94,91,95 91,88,92 90,87,91 87,84,88 96,93,97 109,106,110 108,105,109 108,105,109 106,103,107 105,101,110 105,101,110 106,102,111 102,98,107 101,97,106 101,98,102 99,96,100 99,96,100 99,96,100 101,98,102 112,109,113 105,102,106 105,102,108 104,101,107 108,105,109 106,103,107 106,103,107 108,105,109 105,102,106 106,103,107 111,103,109 113,105,111 111,105,110 110,104,109 111,106,108 116,109,112 134,122,96 133,114,98 130,116,100 127,119,106 127,119,108 122,116,107 108,102,93 108,101,99 107,102,101 104,101,105 106,102,111 103,103,111 107,105,113 107,105,113 108,104,113 108,104,113 111,110,115 111,108,112 121,110,107 103,87,72 126,101,82 105,83,65 93,79,65 84,69,58 90,78,66 85,75,63 63,51,39 72,56,41 81,58,43 127,100,84 92,77,66 89,80,74 148,136,126 243,223,173 249,219,173 250,220,174 251,224,177 252,225,180 232,207,161 244,219,171 239,214,166 228,203,157 197,172,126 212,187,143 255,248,207 255,235,200 106,87,64 105,93,81 76,61,50 96,81,70 94,83,68 87,76,61 87,75,63 55,43,31 78,68,58 56,47,43 91,82,76 82,73,65 87,77,65 59,43,37
105,103,104 105,103,104 106,104,105 107,101,106 108,105,109 109,106,110 109,106,110 108,105,109 108,105,109 105,102,106 102,99,103 104,101,105 104,101,105 104,101,105 104,101,105 104,101,105 98,95,99 102,99,103 102,99,103 99,96,100 99,96,100 99,96,100 98,95,99 99,96,100 99,96,100 98,95,99 97,93,102 88,84,95 84,80,91 82,78,89 84,81,85 94,91,95 92,89,93 90,87,91 90,87,91 89,86,90 87,84,88 97,94,98 109,106,110 109,106,110 108,105,109 108,105,109 106,102,111 106,102,111 106,102,111 102,98,107 101,97,106 101,98,104 103,100,104 105,102,106 110,107,111 108,105,109 106,103,107 105,102,106 106,103,109 105,102,108 105,102,106 106,103,107 108,105,109 108,105,109 108,105,109 108,105,109 113,105,111 113,106,109 113,109,103 115,111,105 119,115,109 119,115,94 122,111,104 122,113,109 121,111,110 113,103,104 109,102,105 107,102,104 105,102,106 105,102,108 105,100,116 106,99,109 111,105,110 110,109,114 109,108,113 109,106,112 114,107,110 120,113,116 137,126,123 179,165,147 233,212,189 231,210,183 115,94,81 100,81,69 106,91,82 98,86,74 92,82,70 72,64,53 83,76,74 58,55,59 92,93,98 91,96,102 95,93,91 97,91,86 179,171,137 248,232,178 248,221,176 236,209,164 232,205,160 224,197,152 192,167,123 242,216,175 255,233,192 247,222,178 246,221,175 246,221,177 244,221,179 246,219,183 252,224,195 107,88,74 101,85,72 58,43,32 98,86,74 84,72,60 88,77,62 85,73,61 78,67,60 56,47,43 103,94,88 118,109,103 126,120,111 136,133,118
107,101,106 107,101,106 110,104,109 109,101,107 109,106,110 109,106,110 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 106,103,107 104,101,105 104,101,105 103,100,104 103,100,104 96,93,97 102,99,103 102,99,103 99,96,100 98,95,99 98,95,99 95,92,96 94,91,95 96,93,99 96,93,99 96,93,97 95,92,96 96,93,99 95,92,98 95,92,98 89,86,92 96,93,99 92,89,95 91,88,94 90,87,93 80,77,83 92,89,95 109,106,112 110,107,111 108,105,109 108,105,109 108,105,111 106,103,109 106,103,109 102,99,105 109,106,112 112,109,113 109,106,110 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 108,105,109 108,102,107 110,105,107 111,106,108 111,109,110 113,108,110 113,106,106 114,107,107 117,108,102 120,112,101 118,112,103 117,113,103 115,111,103 113,109,103 108,103,105 104,101,107 107,101,108 106,100,107 106,100,107 104,100,109 106,102,111 110,104,111 107,99,107 110,97,105 117,105,110 127,114,111 142,129,122 179,159,150 237,213,189 240,215,187 252,223,190 252,224,186 251,223,183 250,225,181 229,204,176 114,92,72 102,90,78 99,90,82 65,56,48 76,71,68 101,101,101 106,107,112 146,151,147 134,136,131 104,102,98 84,83,74 93,87,78 107,96,79 212,190,156 255,235,196 249,224,178 245,220,172 250,223,178 248,221,178 251,224,181 248,221,178 246,219,176 246,219,174 247,220,175 246,219,174 246,218,178 239,213,174 118,99,85 101,86,75 82,74,61 95,85,73 89,78,61 89,78,61 69,59,49 50,39,34 79,70,62 70,61,53 187,182,170 205,199,192
108,102,107 108,102,107 110,104,109 107,99,105 110,107,111 110,107,111 110,107,111 109,106,110 108,105,109 108,105,109 109,106,110 108,105,109 105,102,106 104,101,105 103,100,104 103,100,104 98,95,99 101,98,102 101,98,102 99,96,100 98,95,99 98,95,99 95,91,100 95,91,100 96,93,99 95,92,98 95,91,100 95,91,100 94,91,97 94,91,97 92,89,95 90,87,93 90,87,93 90,87,93 91,88,94 91,88,94 89,86,92 101,98,104 109,106,112 110,107,111 108,105,109 106,103,107 108,105,111 109,106,112 110,107,113 108,105,109 105,102,106 105,102,106 108,105,109 108,105,109 108,105,109 108,105,109 108,105,109 106,103,107 108,105,109 110,104,109 111,106,108 112,107,109 114,108,103 118,109,105 121,111,101 124,112,100 120,112,101 118,108,107 110,105,107 110,105,104 110,105,104 110,105,107 115,109,114 112,111,114 109,106,110 107,101,106 106,100,107 107,100,110 111,104,114 115,110,109 123,117,112 143,128,106 191,170,147 240,218,173 250,223,178 248,221,176 255,225,181 254,224,180 248,221,174 249,219,173 250,223,176 251,224,177 249,224,178 250,227,185 107,93,77 56,60,62 79,80,83 83,83,80 137,136,129 254,253,242 254,253,242 158,157,150 110,107,111 103,101,102 107,103,97 66,55,50 100,78,60 243,221,176 245,220,172 245,218,171 245,218,173 250,223,180 250,223,180 248,221,178 252,225,182 248,221,176 247,220,175 246,219,176 243,216,171 240,216,161 146,126,94 111,92,78 98,87,72 97,85,73 89,78,61 73,62,45 52,40,28 80,70,58 196,188,175 243,234,217 171,166,152 103,99,93
104,101,105 104,101,105 105,102,106 101,98,102 106,103,107 106,103,107 109,106,110 110,107,111 109,106,110 111,105,110 111,105,110 108,102,107 108,102,107 104,101,105 103,100,104 103,100,104 98,95,99 101,98,102 101,98,102 99,96,100 98,95,99 98,95,99 97,94,98 97,94,98 97,94,98 96,93,97 96,93,97 95,92,96 92,89,93 94,91,95 92,89,93 90,87,91 90,87,91 90,87,91 88,85,89 88,84,93 88,84,93 103,99,108 108,104,113 108,105,109 110,107,111 112,109,113 111,108,114 110,107,111 106,103,107 105,102,106 105,102,106 106,103,107 108,105,109 108,105,109 108,105,109 108,105,109 110,107,111 105,102,106 110,107,111 112,105,108 118,109,101 120,111,103 122,113,105 121,112,104 111,104,102 110,99,108 103,102,107 102,101,106 104,100,109 106,103,109 119,117,115 243,242,231 184,182,180 150,152,152 124,124,124 137,135,133 135,128,128 136,126,114 181,160,137 234,210,173 244,221,179 246,219,176 244,217,172 243,213,167 255,224,173 255,225,174 255,226,177 253,224,175 245,219,169 245,218,173 247,222,178 251,224,179 250,223,176 248,226,179 191,180,165 73,80,94 82,90,95 115,115,101 185,182,167 255,253,235 187,182,170 120,114,109 79,76,80 106,101,100 107,101,92 41,30,27 106,90,75 177,155,117 242,212,168 247,215,169 248,216,170 249,219,175 248,218,174 243,216,171 245,218,173 243,216,171 247,220,175 248,221,176 240,213,168 244,217,174 252,229,189 249,230,193 111,94,70 73,57,40 57,41,24 58,42,25 72,58,44 179,171,158 238,234,217 255,249,230 153,148,134 98,94,88
105,102,106 105,102,106 104,101,105 101,98,102 98,95,99 96,93,97 94,91,95 104,101,105 104,101,105 106,100,105 104,98,103 107,101,106 106,100,105 104,101,105 103,100,104 102,99,103 98,95,99 101,98,102 101,98,102 101,98,102 98,95,99 98,95,99 98,95,99 96,93,97 97,94,98 97,94,98 97,94,98 96,93,97 94,91,95 92,89,93 92,89,93 90,87,91 90,87,91 90,87,91 88,85,89 89,85,94 88,84,93 104,100,109 110,106,115 111,108,112 108,105,109 106,103,107 106,103,109 106,103,107 105,102,106 105,102,106 106,103,107 105,102,106 108,105,109 109,106,110 110,107,111 228,225,229 194,191,195 155,152,156 111,108,112 130,123,126 120,110,111 113,103,104 106,99,109 106,99,109 105,102,106 104,100,111 103,102,107 103,102,107 106,101,100 115,110,107 255,254,244 159,155,145 119,114,111 92,90,91 80,80,80 99,97,95 135,126,120 175,160,138 253,226,192 247,220,175 244,218,179 247,222,174 244,223,171 244,217,172 251,224,179 253,226,181 255,225,183 248,221,178 244,218,177 236,213,171 191,172,149 222,203,180 255,254,228 211,199,173 140,136,128 84,84,94 153,152,145 200,195,181 190,186,167 208,201,183 132,126,117 97,90,88 74,71,75 102,95,95 101,95,86 52,43,39 60,48,38 144,127,101 245,215,173 249,217,173 250,218,174 250,220,176 252,222,178 250,223,178 245,218,173 252,225,180 251,224,179 248,221,176 248,221,176 234,207,164 253,231,195 243,227,183 240,228,191 83,67,50 56,39,31 57,40,32 83,86,78 164,160,150 184,179,167 184,177,161 116,110,101 84,83,76
106,104,105 106,104,105 108,106,107 105,102,106 106,103,107 106,103,107 108,105,109 105,102,106 108,105,109 109,106,110 103,100,104 108,105,109 101,98,102 98,95,99 90,87,91 89,86,90 94,91,95 98,95,99 98,95,99 99,96,100 98,95,99 98,95,99 98,95,101 97,94,100 97,94,100 97,94,100 97,94,100 97,94,100 91,88,92 94,91,95 91,88,92 90,87,91 89,86,90 89,86,90 89,86,90 108,105,109 115,112,116 109,106,110 105,102,106 105,102,106 105,102,106 106,103,107 106,103,107 106,104,105 109,107,108 108,105,111 106,103,109 112,107,109 111,106,103 113,109,103 119,115,105 146,142,132 91,90,81 70,68,69 74,74,71 106,101,98 168,163,151 109,103,98 106,99,109 104,100,109 105,101,110 105,101,110 105,101,110 105,101,110 108,101,104 130,124,119 121,116,104 107,101,92 90,84,77 70,65,62 70,68,66 86,84,82 110,99,92 168,154,136 244,220,183 245,215,169 246,216,170 247,220,173 242,217,169 251,224,179 250,223,178 246,219,174 243,216,173 236,210,169 195,174,133 194,179,159 159,150,144 120,115,103 123,118,104 119,114,102 126,122,114 152,151,142 168,165,152 156,151,137 168,163,149 160,156,137 118,112,103 93,87,82 82,77,76 91,87,81 100,94,85 106,97,89 45,36,30 100,93,77 238,210,170 240,213,170 246,219,176 250,223,178 250,223,178 251,224,177 252,225,178 251,224,179 250,223,178 250,223,178 249,224,180 228,206,168 254,243,208 255,249,227 250,244,221 140,134,125 78,86,95 91,99,106 103,110,103 155,154,143 162,159,146 178,173,159 117,113,103 94,90,84
106,104,105 106,104,105 106,104,105 106,103,107 106,103,107 110,107,111 110,107,111 110,107,111 109,106,110 108,105,109 109,106,110 108,105,109 105,102,106 105,102,106 105,102,106 105,102,106 103,100,104 103,100,104 104,101,105 102,99,103 103,100,104 101,98,102 87,84,90 87,84,90 87,84,90 87,84,90 89,86,92 88,85,91 87,84,88 91,88,92 90,87,91 91,88,92 89,86,90 87,84,88 94,91,95 108,105,109 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,103,107 106,104,105 110,108,109 116,107,99 118,109,101 118,109,101 120,111,103 117,108,100 117,106,101 113,104,96 86,80,71 71,66,63 101,99,95 93,89,83 134,128,119 125,119,114 106,99,109 103,99,108 103,99,108 104,100,109 105,101,110 105,101,110 108,101,101 123,117,110 126,117,102 109,101,90 82,73,65 140,134,127 99,94,91 95,93,91 94,83,80 113,97,91 214,190,166 241,214,169 243,216,171 238,213,165 245,223,174 225,197,157 215,187,147 250,222,182 255,232,189 223,200,160 214,196,164 171,162,156 110,105,102 93,90,77 184,179,165 222,214,201 187,178,163 175,170,156 132,129,114 125,119,110 132,128,118 122,119,104 99,93,84 89,83,76 72,68,62 91,87,81 105,99,92 96,87,83 35,29,24 58,49,43 168,149,114 249,226,186 248,221,178 254,227,182 253,226,181 252,225,178 247,220,173 244,217,170 246,218,178 250,227,187 254,237,198 255,249,229 255,248,245 255,252,238 197,195,175 152,153,141 85,88,97 83,86,93 101,104,96 135,136,124 138,135,122 127,122,108 106,102,92 96,92,86
