60,127,200 62,127,203 61,128,201 59,129,201 58,128,200 58,128,200 60,130,202 64,134,208 60,130,202 59,129,201 70,132,207 247,255,255 70,140,214 68,143,225 81,153,238 48,96,187 80,134,255 80,131,255 76,130,255 76,130,255 80,133,255 100,141,255 229,243,255 190,221,255 186,216,255 177,208,255 162,195,255 155,190,253 156,185,253 154,182,248 158,188,251 234,205,172 241,217,180 238,214,179 229,205,168 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 230,206,169 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,242,209 255,240,204 255,240,201 255,238,197 255,238,197 255,241,200 255,235,194 255,242,201 255,242,201 255,244,205 255,242,198 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 121,114,114 119,112,112 120,110,111 118,108,107 115,105,104 114,104,105 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 133,130,136 136,129,139 134,130,139 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,243,197 255,245,199 255,235,190 255,233,188 255,234,190 251,232,207 181,166,157 66,58,47 94,80,62 77,61,46 64,55,47 106,96,97 104,96,102 82,80,92 78,78,90 74,72,82 97,92,89 255,254,207 255,250,202 255,247,202 255,248,203
58,125,198 58,125,198 59,126,199 58,128,200 59,129,201 57,127,199 61,128,201 61,131,203 61,131,203 58,128,198 72,134,211 251,255,255 71,141,213 68,145,226 78,150,228 61,111,217 80,134,255 83,134,255 81,136,255 77,132,255 86,136,255 159,195,255 199,223,255 164,196,255 163,193,255 162,195,255 159,190,255 154,190,255 166,195,255 164,194,255 165,195,255 241,212,179 237,213,178 237,213,180 226,202,167 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,235,200 255,252,222 255,241,208 255,242,202 255,248,212 255,252,222 255,249,217 255,248,216 255,242,209 255,241,206 255,248,212 255,236,196 255,234,194 255,239,197 255,240,199 255,241,202 255,243,207 255,241,197 255,236,194 255,241,200 255,248,209 156,141,132 136,127,123 127,120,120 129,119,120 131,122,118 130,120,124 120,111,107 120,110,109 115,106,102 113,104,100 110,101,97 132,122,123 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,205 255,240,196 255,246,203 255,235,192 255,239,195 191,176,167 66,57,53 120,114,109 106,107,112 97,105,112 98,110,114 101,105,109 98,103,109 71,70,73 97,90,90 79,73,80 79,76,82 94,83,80 255,240,181 255,248,202 255,243,197
56,123,196 58,125,198 58,125,198 57,127,199 57,127,199 57,127,199 59,129,201 61,131,203 60,130,202 60,130,200 83,141,215 215,234,255 73,138,212 72,149,230 77,142,216 77,131,250 84,139,255 84,139,255 83,139,255 89,142,255 104,152,255 166,202,255 177,208,255 168,198,255 161,197,255 155,191,255 155,192,255 156,192,255 166,195,255 158,192,255 165,198,255 235,211,176 229,205,170 243,219,186 230,206,171 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,252,221 255,245,208 255,241,203 255,242,203 255,246,206 255,239,203 255,248,209 255,237,200 255,243,202 255,247,210 255,238,204 255,240,202 255,239,200 255,237,198 255,239,198 255,238,202 255,241,207 255,239,201 255,229,183 255,239,191 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 129,119,123 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,198 255,243,199 255,235,190 255,234,189 255,234,187 125,115,114 79,74,71 90,88,89 111,117,120 56,56,64 103,108,114 108,112,116 96,99,106 101,100,103 78,73,72 89,84,83 74,72,73 73,75,75 255,240,191 255,250,203 255,251,204
55,122,195 56,123,196 58,125,198 54,124,196 57,127,199 57,127,199 59,129,201 61,131,203 60,130,202 61,127,205 108,169,242 162,190,222 68,138,208 74,148,237 82,137,201 88,140,255 90,142,255 92,142,255 92,144,255 90,142,255 104,152,255 108,152,255 98,141,255 96,148,255 143,180,255 158,195,255 140,176,255 147,187,255 154,198,255 155,193,255 169,189,242 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 247,224,184 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,253,221 255,248,211 255,248,214 255,250,213 255,238,199 255,238,196 255,243,197 255,246,197 255,239,196 255,239,200 255,243,207 255,209,175 255,227,192 203,145,112 212,146,114 202,127,98 152,77,50 197,122,93 153,84,55 241,178,147 246,197,161 255,233,192 255,250,208 154,138,125 142,133,129 132,121,116 123,114,110 130,121,117 127,117,116 124,115,111 121,112,108 115,106,100 110,101,95 109,100,94 123,113,117 127,118,114 130,127,131 130,128,136 129,125,134 131,127,136 132,126,131 129,123,128 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,240,193 255,237,190 255,241,195 255,240,193 187,178,151 77,71,76 63,56,56 62,60,56 107,115,120 105,106,111 95,95,95 101,104,111 62,64,64 95,96,101 51,49,50 89,84,83 84,77,75 73,74,77 241,219,183 255,252,208 255,248,202
53,123,195 54,124,196 56,126,198 54,124,196 54,124,196 56,126,198 57,127,199 61,128,201 60,127,200 60,127,202 139,196,255 124,163,216 69,142,213 76,147,237 78,125,182 90,143,255 91,144,255 93,143,255 93,146,255 90,142,255 91,144,255 96,143,255 124,163,255 106,149,255 187,217,255 180,213,255 146,186,255 138,183,255 131,176,255 140,182,255 179,192,218 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 241,219,181 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,254,215 255,249,208 255,244,199 255,246,210 255,239,196 255,240,194 255,237,196 255,227,193 177,87,63 150,51,32 155,47,34 169,52,42 160,48,36 160,40,31 164,42,33 157,37,30 155,34,30 157,36,32 152,36,32 153,40,33 147,43,35 124,52,35 228,180,155 156,142,126 138,129,123 137,126,121 132,122,121 123,113,112 123,114,110 117,107,106 117,108,104 115,106,100 110,101,95 110,101,95 118,108,112 127,118,114 134,126,132 130,126,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,195 255,244,197 255,247,201 255,242,198 102,96,91 68,66,64 123,113,112 68,61,59 113,117,121 117,121,125 63,58,57 100,108,113 67,67,67 94,98,100 83,81,82 93,86,86 85,78,76 72,72,67 127,109,79 255,253,207 255,247,201
53,123,195 53,123,195 53,123,195 56,121,195 56,123,196 55,122,193 56,126,198 57,127,199 59,126,199 57,122,194 191,234,255 89,135,199 65,138,211 77,149,234 68,111,165 90,144,255 91,145,255 92,145,255 89,143,255 90,144,255 96,146,255 129,168,255 179,212,255 148,185,255 152,189,255 156,194,255 131,174,255 129,177,255 126,179,255 125,172,255 190,189,206 248,224,191 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 240,216,179 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 254,230,193 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 243,220,180 236,212,175 255,246,221 255,247,208 255,242,203 255,246,206 255,244,203 255,247,206 255,233,203 139,41,24 147,35,23 148,31,21 149,32,24 154,29,26 149,29,22 150,30,23 148,30,25 147,31,25 143,32,26 143,32,28 143,32,26 140,29,25 140,29,25 137,27,26 128,27,27 119,30,28 88,42,28 148,131,121 132,123,115 131,122,118 124,114,113 121,112,108 123,113,114 121,112,108 117,108,102 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 129,123,128 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,237,190 255,247,196 255,247,199 255,242,195 255,240,193 255,251,204 255,241,190 89,83,88 74,69,68 57,57,52 65,54,49 98,96,94 110,110,110 89,82,80 112,111,116 98,103,109 105,104,107 98,96,97 99,90,86 83,78,77 88,86,82 94,80,51 255,236,188 255,249,201
48,121,192 51,121,193 51,121,193 55,120,192 54,121,192 54,121,192 58,125,198 56,123,196 57,122,194 61,123,196 214,252,255 81,135,206 70,139,216 79,151,236 54,95,150 88,145,255 89,146,255 90,144,255 88,145,255 92,146,255 117,167,255 142,187,255 114,162,255 109,156,255 131,175,255 123,168,255 95,142,255 88,140,255 90,142,255 83,138,255 205,196,188 233,206,170 243,216,180 244,218,179 236,209,173 248,224,187 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 248,226,188 251,230,189 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,245,218 255,238,191 255,238,191 255,245,206 255,249,207 255,247,208 144,61,44 136,27,23 134,27,22 136,26,25 136,28,26 135,27,27 132,27,26 130,28,26 133,28,27 131,29,25 130,27,28 130,28,26 131,26,25 130,24,26 129,28,28 122,24,23 118,24,24 113,24,24 89,30,25 83,48,35 143,120,107 129,120,116 124,115,107 125,116,110 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 132,125,128 130,122,128 132,124,130 138,128,132 138,128,132 137,127,131 221,201,194 255,235,192 255,238,193 255,235,190 255,237,190 255,234,187 255,236,188 255,247,201 255,240,193 255,244,197 255,247,203 255,247,199 103,94,86 66,66,66 53,51,49 108,101,99 51,49,47 116,116,116 118,116,114 107,106,109 102,107,113 80,79,82 95,93,94 95,86,82 70,65,64 82,78,72 111,100,85 255,240,189 255,243,192
48,115,190 49,116,191 51,118,193 52,119,190 50,123,196 53,123,193 59,126,197 54,121,192 56,122,191 61,124,194 229,255,255 71,133,203 71,141,215 75,152,233 48,85,152 88,145,255 89,146,255 88,145,255 89,146,255 88,145,255 89,146,255 94,151,255 94,151,255 88,144,255 85,141,255 85,141,255 84,140,255 84,140,255 86,139,255 84,136,255 232,216,199 229,202,166 237,210,174 238,211,175 243,216,180 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 244,220,183 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 241,217,180 227,205,169 223,201,165 234,213,172 255,248,210 255,236,190 255,232,186 255,240,201 255,244,204 234,191,156 139,56,39 127,27,24 125,25,22 126,23,24 124,21,24 125,22,25 127,21,27 125,22,27 124,23,27 121,23,26 123,22,24 122,24,25 122,24,27 119,22,25 118,24,26 116,22,24 114,23,24 110,24,23 100,21,25 86,34,29 89,47,36 129,114,103 127,123,117 124,115,109 122,113,107 122,113,109 116,107,103 117,108,104 109,100,96 108,98,97 125,117,106 130,120,121 132,122,123 136,126,127 135,125,129 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,239,192 255,236,186 255,236,186 255,240,196 255,242,198 255,240,198 255,246,201 255,247,199 255,248,218 77,84,82 78,77,80 55,52,58 53,51,52 111,109,110 106,103,107 104,103,108 96,105,105 100,95,97 97,90,93 93,88,85 61,59,60 71,67,61 96,91,90 255,253,217 255,253,204
46,115,192 46,115,192 59,116,183 117,155,199 61,117,187 57,122,194 59,124,196 55,122,193 56,122,191 57,123,192 228,255,255 69,132,202 73,143,217 72,145,223 45,84,162 91,149,255 91,148,255 90,147,255 92,149,255 90,147,255 89,146,255 89,146,255 88,144,255 88,145,255 88,144,255 87,143,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,200 244,222,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 244,222,184 243,221,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,237,203 255,241,190 255,237,186 255,242,196 255,244,200 241,204,162 143,71,50 118,24,24 118,24,24 117,20,23 119,22,25 121,23,26 122,20,27 122,24,27 123,22,24 121,23,24 119,22,23 119,22,25 119,22,25 120,23,24 113,22,21 114,23,24 110,24,23 107,21,25 98,19,23 90,23,23 86,31,29 96,60,50 126,115,100 125,116,110 117,108,102 118,109,105 117,108,104 111,102,98 111,102,98 104,94,93 125,117,106 128,118,119 135,125,126 135,125,126 136,126,130 137,127,131 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,245,201 255,242,197 255,244,201 255,244,199 255,242,196 255,239,192 90,84,79 62,61,66 50,48,56 46,44,45 68,66,67 102,100,101 99,97,98 93,95,95 90,88,89 79,74,76 48,46,42 68,66,67 66,64,65 68,63,65 113,93,75 255,249,201
42,115,188 49,116,187 144,190,241 233,253,255 60,116,177 55,120,192 59,124,196 54,121,192 54,120,189 58,126,194 213,240,255 68,131,201 74,144,218 71,143,219 55,96,178 94,151,255 94,151,255 94,151,255 95,152,255 94,151,255 91,148,255 90,147,255 89,145,255 89,146,255 88,144,255 88,144,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,180 238,219,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 232,210,172 234,212,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 232,213,174 227,205,169 230,208,172 228,207,166 255,242,203 255,238,187 255,247,196 255,241,194 255,241,197 255,235,192 152,88,62 113,24,24 111,20,21 117,23,25 119,22,23 120,22,23 122,24,25 122,25,26 127,29,28 124,31,26 121,24,25 120,23,24 117,23,25 116,22,24 113,21,25 112,23,23 108,21,23 104,21,24 98,20,21 90,19,18 84,24,22 87,44,38 144,123,112 125,114,109 120,111,105 120,111,107 118,109,105 111,102,98 111,102,98 107,97,96 125,117,106 124,114,115 134,124,125 137,127,128 135,125,129 138,128,132 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,235,188 255,232,182 255,239,189 255,247,203 255,240,196 255,241,199 255,235,186 255,238,192 255,241,194 227,217,207 90,87,93 44,43,48 45,42,46 49,47,48 90,88,89 85,80,79 68,68,65 49,47,48 54,52,53 80,78,74 80,78,79 67,64,68 50,45,47 73,58,49 216,194,156
52,114,184 120,167,224 247,247,255 255,253,255 141,174,216 53,119,188 56,122,191 54,121,194 53,118,190 68,133,205 187,219,247 66,132,201 74,143,220 75,142,215 72,118,208 98,156,255 97,154,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,147,255 89,146,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,246,205 255,239,193 255,236,190 255,234,191 255,241,198 255,237,195 172,115,84 115,42,33 111,20,21 118,21,24 121,23,26 124,30,28 132,49,27 172,102,53 167,105,49 156,96,44 154,96,43 149,89,48 127,64,33 105,33,19 110,25,24 106,20,22 107,20,24 100,20,22 98,20,21 94,19,22 86,19,21 79,31,29 92,54,46 126,110,104 122,111,106 122,113,107 116,107,101 118,109,103 110,101,95 110,99,96 126,115,108 122,112,111 132,122,126 135,125,126 131,121,122 135,125,126 135,125,126 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,193 255,239,195 251,235,204 217,205,193 44,44,44 45,41,50 39,38,41 41,40,43 43,44,47 82,85,92 76,80,84 74,72,70 68,68,68 74,74,74 83,80,84 49,46,52 64,48,44 118,109,94
144,170,203 247,255,255 253,253,255 255,253,255 239,255,255 76,128,195 52,119,192 49,116,189 54,116,191 86,147,220 152,190,223 66,132,199 75,145,219 76,139,207 85,135,232 101,156,255 100,155,255 100,155,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 254,228,189 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,178 249,227,189 255,238,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,246,206 255,241,195 255,239,193 255,235,192 255,240,197 255,235,192 255,217,179 129,72,53 110,28,24 113,22,21 118,34,26 151,78,46 136,49,26 142,58,43 160,88,69 168,105,85 154,88,72 130,54,41 118,43,27 108,40,18 125,75,42 99,35,20 105,28,22 100,20,20 97,19,20 95,19,22 91,16,19 82,22,22 83,38,33 127,100,93 125,114,109 120,111,105 121,112,106 117,108,102 116,107,101 110,99,96 128,117,112 121,111,110 131,121,125 134,124,123 131,121,120 134,124,125 134,124,125 137,127,128 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,243,199 255,242,201 255,248,207 255,242,196 134,133,122 56,50,55 85,84,87 81,77,88 70,80,96 66,73,87 44,47,56 44,41,45 73,72,77 66,65,70 94,97,108 107,109,123 93,104,117 75,74,79
255,254,255 255,253,255 255,252,255 255,253,255 250,255,255 114,161,216 52,119,190 48,115,186 50,115,189 131,181,247 122,163,204 67,132,204 79,148,225 71,131,193 102,149,255 101,159,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 97,152,255 97,151,255 97,152,255 122,153,236 250,224,185 240,214,175 215,192,152 237,214,174 236,215,174 247,225,187 244,222,184 240,213,179 243,219,182 248,225,185 243,220,180 235,212,172 255,231,196 255,237,202 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,232,190 255,226,183 154,103,75 125,56,43 110,38,26 132,72,49 150,104,88 135,97,78 150,103,82 150,105,82 148,103,82 145,99,81 132,94,73 111,80,57 98,76,58 99,60,46 93,39,19 113,68,45 87,26,19 98,19,23 93,17,22 89,17,21 83,19,20 80,30,26 93,57,49 125,114,109 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,121,121 136,125,122 135,124,121 137,125,125 135,125,126 142,130,130 252,223,190 255,232,190 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 251,232,197 142,132,131 215,209,204 212,203,199 180,173,171 175,169,174 123,121,119 157,154,158 175,179,192 135,141,158 109,112,130 90,94,109 73,78,88 45,45,55
209,222,241 255,253,255 255,251,255 254,251,255 193,213,241 62,123,198 48,115,186 46,116,190 49,116,189 162,205,255 96,143,191 66,128,201 75,146,227 75,125,181 102,156,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,158,255 101,158,255 98,156,255 98,156,255 99,157,255 99,157,255 99,154,255 99,153,255 99,154,255 133,159,221 229,202,166 237,210,174 238,215,175 241,218,178 232,210,172 247,225,189 241,219,183 252,228,193 243,219,184 255,231,194 255,239,202 255,240,198 255,234,194 249,223,184 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,240,195 255,230,188 255,234,191 255,235,190 220,181,142 136,77,58 120,66,46 133,88,67 156,102,82 156,102,82 157,109,82 165,112,85 156,104,74 160,102,76 159,103,77 143,97,69 114,82,66 40,28,18 90,78,66 80,39,23 103,67,47 81,27,18 88,19,20 88,19,22 82,17,23 74,24,22 85,49,43 125,114,109 122,113,107 121,112,106 118,109,103 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,122 135,122,115 136,125,122 135,124,121 136,127,123 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,147,120 202,189,182 216,205,200 228,217,214 117,107,106 169,165,174 174,180,199 153,162,187 131,139,159 110,114,127 93,98,106 81,85,98 74,79,87 49,50,55
67,109,168 231,250,255 255,249,255 238,253,255 59,115,185 47,117,189 47,114,187 44,114,188 55,117,192 200,238,255 78,129,190 68,133,207 72,144,225 72,115,169 105,159,255 102,160,255 102,160,255 101,159,255 102,160,255 101,159,255 104,159,255 105,159,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 101,156,255 102,156,255 172,179,216 242,218,183 233,206,170 238,215,173 240,217,177 241,217,182 252,228,191 254,230,193 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 232,206,167 231,205,166 165,150,139 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 255,233,188 255,239,194 255,238,196 157,106,78 172,128,102 83,57,43 63,42,29 136,89,66 178,121,92 177,125,95 171,115,89 160,124,106 65,42,29 121,94,78 117,81,59 81,60,45 23,18,15 74,63,58 68,40,29 104,70,52 79,27,24 81,19,21 80,17,22 67,23,22 99,75,67 122,113,107 123,114,108 123,114,106 117,108,102 116,107,101 111,102,98 121,112,108 120,111,105 131,121,122 136,125,122 133,122,117 138,125,118 135,124,119 138,125,120 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 231,213,194 241,231,221 181,172,166 172,163,157 217,211,206 194,190,203 150,156,175 136,142,161 121,123,137 103,106,115 88,88,96 81,81,89 83,82,85 87,86,89
40,101,181 71,122,194 248,255,255 58,111,171 46,114,182 47,117,191 46,116,190 44,113,190 63,120,187 229,255,255 66,125,194 66,132,210 68,140,223 59,92,152 111,166,255 105,163,255 104,162,255 103,161,255 106,160,255 106,160,255 106,161,255 103,161,255 103,161,255 103,161,255 102,160,255 102,160,255 103,158,255 103,158,255 104,159,255 192,194,208 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,239,195 255,235,191 248,220,180 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,237,192 255,238,193 255,241,198 255,242,208 149,103,73 181,120,88 172,115,84 164,108,86 185,121,95 171,115,93 119,88,69 132,89,72 158,110,85 165,112,87 124,82,60 96,68,55 25,15,19 17,18,21 59,50,46 72,44,31 59,26,15 64,20,19 66,18,16 62,31,23 130,114,108 125,116,110 124,115,111 121,112,106 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 138,125,120 139,123,117 137,124,119 141,126,117 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 168,140,111 158,145,124 255,248,238 255,251,250 255,254,254 255,251,253 186,181,183 237,235,236 193,193,203 133,140,152 121,128,140 118,121,132 100,104,108 89,90,93 85,86,89 81,80,83 82,81,84
38,103,175 40,105,177 45,104,173 40,107,180 44,117,190 46,116,186 42,115,184 41,115,186 75,127,185 240,255,255 63,125,198 62,134,212 67,139,222 48,90,147 108,163,255 108,166,255 108,166,255 108,166,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 112,161,255 112,160,255 132,166,252 229,222,202 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,237,192 255,240,196 255,241,199 255,237,202 161,149,137 182,130,109 157,110,87 146,105,85 130,85,62 227,160,135 134,88,70 131,93,74 81,72,68 117,96,83 107,71,53 147,101,83 96,64,50 34,21,16 14,17,24 24,23,26 61,48,43 60,39,37 43,22,20 50,30,23 126,109,99 130,118,108 127,118,110 124,115,109 121,112,106 118,112,105 114,108,101 114,105,99 115,106,100 120,111,107 122,112,111 133,122,115 138,126,116 135,124,109 139,125,111 140,126,110 150,133,109 161,142,115 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 155,131,96 157,132,102 153,134,99 149,136,115 185,174,171 230,221,217 253,246,244 255,252,255 255,252,255 255,255,255 193,193,193 205,206,211 177,180,187 137,142,148 116,121,127 114,113,116 111,109,110 90,90,90 89,89,89 79,79,79 81,81,81
38,103,177 37,104,177 36,106,180 42,111,188 47,117,189 47,117,187 42,115,186 41,114,187 99,142,194 243,255,255 57,127,199 62,135,213 62,137,219 38,80,141 109,167,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 129,165,251 165,184,246 252,243,226 255,250,211 254,227,180 246,217,182 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,208,177 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,238,194 255,241,199 255,238,202 54,48,53 173,127,109 162,133,111 97,88,80 132,81,55 162,92,66 108,74,54 129,86,67 135,97,78 130,92,73 148,105,86 139,96,77 108,71,58 36,20,16 18,19,24 18,18,26 26,24,25 41,28,23 38,29,23 136,127,119 128,118,108 131,121,111 125,116,108 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 122,113,109 142,123,107 145,126,103 152,132,102 156,133,104 159,136,105 159,134,106 162,133,102 159,135,100 157,133,98 151,132,107 155,135,105 153,128,98 153,129,96 153,134,99 155,137,107 207,199,188 255,255,255 189,180,176 187,178,174 254,247,245 255,253,255 254,252,253 255,255,255 191,193,190 186,190,192 137,142,148 116,124,131 105,113,120 101,109,114 103,107,109 99,101,101 93,93,93 81,81,81 82,82,82
