56,123,196 56,123,196 54,124,196 57,127,199 56,126,198 60,130,202 60,130,202 60,130,204 213,246,255 68,141,212 79,151,236 78,122,198 90,143,255 90,143,255 91,143,255 92,145,255 97,142,255 88,140,255 161,193,255 158,192,255 138,179,255 141,184,255 139,183,255 232,212,180 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 223,200,160 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,254,219 255,248,207 255,250,216 255,241,198 255,240,192 255,238,191 255,230,192 241,171,142 196,109,84 186,99,74 161,62,41 164,57,41 163,55,42 154,51,36 156,62,41 198,116,96 255,228,194 173,150,121 142,133,129 130,120,119 128,118,117 128,118,117 120,111,107 117,108,102 110,101,95 104,95,91 128,119,115 133,127,132 130,128,136 130,127,133 129,123,128 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,240,193 255,238,191 255,242,194 213,189,154 69,67,68 72,54,49 113,116,123 113,113,121 105,109,111 85,86,89 93,97,99 94,87,87 86,79,77 73,75,75 255,235,192 255,249,203
53,123,195 53,123,195 53,123,195 56,123,194 54,124,196 60,127,200 59,126,199 63,130,203 155,197,255 66,139,212 75,147,225 91,132,223 91,144,255 91,144,255 93,146,255 92,144,255 180,211,255 158,193,255 154,191,255 132,172,255 144,190,255 138,186,255 125,172,255 246,225,182 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,206 255,247,208 255,244,203 255,240,198 220,169,134 147,57,35 152,32,23 152,30,23 152,30,23 152,32,25 152,29,25 147,29,24 147,31,27 143,30,25 143,30,27 142,25,26 110,37,25 117,69,53 139,129,119 134,124,125 130,120,121 120,111,107 120,111,107 115,106,100 111,102,96 107,98,94 124,115,111 135,127,133 130,126,135 129,126,130 130,127,131 129,123,128 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,246,199 255,238,191 255,241,191 97,78,66 65,63,64 204,181,170 79,79,76 106,110,112 95,97,97 103,107,109 100,101,104 44,39,38 86,79,77 81,79,75 255,238,193 255,248,200
48,121,192 51,121,193 55,120,192 54,121,192 56,123,196 58,125,198 57,122,194 80,138,216 102,156,227 70,139,216 81,143,211 95,140,250 89,146,255 87,144,255 90,144,255 117,167,255 134,180,255 108,157,255 131,175,255 112,159,255 90,142,255 90,142,255 100,142,255 227,205,167 243,216,180 239,213,174 243,219,182 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 248,226,188 240,218,180 241,217,180 210,186,151 228,204,167 251,232,197 255,238,191 255,240,198 255,248,206 255,247,208 137,30,25 134,26,24 136,26,25 135,27,27 132,27,26 130,28,26 132,30,28 133,28,27 130,28,26 131,25,27 128,27,27 122,24,23 116,22,24 102,24,25 83,48,35 134,125,119 129,120,112 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 132,124,130 138,128,132 137,127,131 179,159,152 255,235,192 255,234,189 255,237,190 255,234,187 255,238,192 255,242,195 255,244,197 255,245,201 231,208,168 66,66,66 53,48,50 60,58,56 116,116,116 99,92,92 100,105,111 80,79,82 98,93,92 83,78,77 82,78,72 255,239,197 255,249,198
49,116,191 48,113,187 49,116,187 48,121,194 56,126,196 56,123,194 56,122,191 109,166,233 76,138,208 71,141,215 78,136,196 93,144,255 90,147,255 89,146,255 89,146,255 87,144,255 95,152,255 87,143,255 85,141,255 85,141,255 84,140,255 85,138,255 104,138,232 237,215,179 238,211,175 232,205,169 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 249,225,188 240,216,179 218,196,160 239,218,177 247,225,189 255,234,188 255,236,194 255,246,206 230,187,152 126,30,24 125,25,22 125,22,23 125,22,25 126,20,26 126,23,28 124,23,27 120,23,24 122,24,25 120,23,26 117,23,25 115,21,23 112,23,23 105,19,21 82,30,25 104,73,61 125,121,115 123,114,108 123,114,110 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 135,125,126 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,234,184 255,239,189 255,243,199 255,245,203 255,244,199 255,241,193 82,89,87 49,46,52 58,56,57 105,103,104 102,99,105 98,104,107 101,96,98 94,87,87 65,63,64 68,64,58 98,86,74 255,251,204
42,115,188 59,116,181 239,255,255 61,117,178 56,121,193 55,122,193 54,120,189 160,207,255 66,129,199 73,143,217 70,120,176 96,150,255 94,151,255 94,151,255 92,149,255 90,147,255 89,145,255 89,146,255 87,143,255 87,143,255 85,141,255 87,141,255 143,158,213 227,207,175 238,211,175 245,218,182 236,213,173 254,231,191 230,208,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 239,220,181 234,215,176 235,213,177 230,209,166 253,231,195 255,239,188 255,241,195 255,243,199 255,230,187 123,46,38 113,22,21 116,22,24 120,23,24 120,22,23 120,23,24 121,25,21 120,23,22 119,22,23 116,22,24 114,22,26 112,23,23 106,20,22 100,20,22 90,19,18 86,36,30 139,118,107 126,115,110 121,112,108 122,113,109 111,102,98 110,101,97 125,117,106 124,114,115 135,125,126 134,124,125 137,127,131 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,231,181 255,241,191 255,242,198 255,236,194 255,241,194 255,240,196 143,133,123 62,59,65 46,43,47 53,51,52 95,88,88 85,85,82 65,63,64 53,53,50 76,74,75 62,59,63 70,59,66 240,220,190
52,114,184 234,253,255 255,253,255 141,174,216 55,123,191 54,121,192 53,118,190 204,241,255 64,130,199 74,143,220 61,108,156 99,156,255 97,154,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 255,233,197 255,239,193 255,236,190 255,247,204 255,237,195 140,77,57 110,24,21 118,21,24 121,23,24 122,39,17 172,102,53 160,97,44 152,92,40 149,89,48 114,46,24 112,27,26 106,20,22 104,21,24 99,21,22 94,19,22 78,23,21 87,49,41 126,110,104 117,108,100 117,108,102 118,109,103 109,100,94 128,117,110 122,112,111 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,245,199 255,241,195 251,235,204 72,67,64 45,41,50 39,38,41 37,38,41 78,79,84 76,80,84 63,61,57 72,72,72 83,80,84 44,41,47 150,136,109
234,238,253 255,252,255 255,253,255 248,255,255 56,117,190 52,118,187 52,114,189 225,255,255 63,131,199 75,148,221 49,87,145 103,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 96,150,255 97,151,255 225,212,191 222,199,159 231,208,168 245,222,182 239,218,177 248,227,186 247,223,188 240,216,179 236,213,173 234,210,173 242,218,181 247,223,186 255,238,201 255,238,201 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 255,233,190 163,108,77 110,46,31 110,25,22 160,84,62 110,57,41 176,145,126 167,136,115 161,132,110 158,127,106 95,54,36 106,41,22 113,67,37 94,27,20 99,19,21 94,19,22 85,18,20 76,31,26 105,77,68 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,125 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,234,194 70,63,66 104,99,96 106,100,93 120,115,114 94,94,91 80,78,86 90,92,106 128,129,148 89,93,106 75,80,90
241,241,251 255,252,255 254,255,255 242,249,255 54,120,189 46,117,184 49,116,187 227,252,255 63,128,200 77,146,225 46,82,152 102,156,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 98,156,255 98,156,255 99,153,255 99,154,255 242,220,184 223,199,164 234,211,171 238,215,175 240,218,180 239,217,179 251,227,192 250,226,189 255,233,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,235,192 255,230,189 137,81,57 117,56,38 118,90,63 147,98,78 157,106,82 160,109,81 150,99,73 151,102,80 125,84,66 56,42,28 89,47,36 99,59,36 82,27,16 91,16,21 89,17,21 74,24,22 92,54,46 122,113,107 121,112,106 117,108,102 116,107,101 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 134,125,121 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 194,169,123 142,133,129 215,204,199 213,202,199 131,125,130 171,171,181 158,165,179 118,126,142 96,101,111 77,81,96 78,83,91
67,109,168 255,254,255 244,255,255 59,115,185 48,115,188 47,112,188 55,117,192 208,238,255 66,131,205 72,144,225 58,96,177 106,160,255 102,160,255 102,160,255 101,159,255 104,159,255 104,158,255 101,159,255 99,157,255 99,157,255 101,156,255 102,156,255 244,223,182 235,208,172 238,215,173 236,212,177 249,225,188 254,230,193 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 240,214,175 228,202,163 165,150,139 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,233,188 255,241,196 174,135,96 172,128,102 77,53,45 121,74,51 178,121,92 178,122,96 171,120,96 65,42,29 129,95,75 101,80,65 23,18,15 89,67,59 90,55,42 79,27,24 82,17,23 67,23,22 99,75,67 122,113,107 123,114,106 117,108,102 115,106,100 115,106,102 120,111,105 134,124,123 132,123,119 138,125,118 135,124,119 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 154,135,110 249,239,229 181,172,166 139,129,130 205,202,206 150,156,175 123,129,148 108,111,120 88,88,96 79,79,87 94,93,96
37,98,178 169,194,236 59,112,172 46,114,182 45,115,187 46,112,190 64,121,188 176,207,238 63,129,207 68,140,223 85,124,220 106,164,255 105,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 106,161,255 247,227,179 238,213,169 255,238,198 255,236,194 255,231,187 254,229,185 240,212,172 251,225,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,240,195 255,229,183 255,237,192 255,240,195 255,236,197 161,115,85 176,117,87 157,101,79 185,121,95 148,103,82 125,95,78 144,96,71 161,113,86 102,74,61 28,18,22 21,19,17 85,65,58 66,33,22 68,18,16 63,32,24 130,114,108 125,116,112 124,115,109 120,111,105 115,106,100 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 197,184,163 255,252,251 255,253,253 255,255,255 202,199,205 218,219,222 124,131,143 112,119,131 106,110,114 89,90,93 79,80,83 81,80,83
34,101,174 35,102,175 39,106,179 47,117,189 43,116,185 42,115,186 84,131,188 113,157,206 56,129,205 64,136,221 104,149,255 111,166,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 110,163,255 118,163,255 174,185,223 253,240,219 255,236,196 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,239,195 255,241,201 133,115,96 170,127,108 67,68,58 125,88,64 219,146,116 123,85,66 121,94,78 140,121,107 128,85,68 114,79,66 36,20,16 15,18,25 26,25,28 43,25,22 43,32,27 133,121,111 132,119,112 127,118,110 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 131,122,118 137,125,113 140,125,105 147,129,108 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 153,134,97 156,133,102 167,156,139 131,122,118 195,186,182 255,252,255 255,252,255 255,255,255 141,143,143 152,156,160 127,132,138 107,112,118 109,109,109 98,98,98 87,87,87 80,80,80
38,103,177 37,104,177 40,107,180 44,117,190 42,115,186 40,113,186 133,169,214 79,132,192 55,128,206 60,135,217 114,161,255 109,167,255 109,167,255 108,169,255 109,167,255 116,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,194 231,208,168 244,221,181 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 231,209,164 102,102,110 131,131,139 186,167,144 233,209,172 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,132 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,239,195 255,241,198 64,52,40 255,213,177 165,108,79 204,124,85 137,77,52 134,90,64 138,94,68 135,90,69 131,84,63 113,78,63 46,29,21 20,20,30 24,24,32 102,91,86 129,120,112 128,118,108 130,122,111 125,116,110 124,115,109 117,106,101 113,104,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,98 148,129,102 255,249,232 255,254,250 184,179,176 175,169,164 255,254,251 255,255,250 220,222,219 94,99,98 135,141,142 109,114,124 98,103,109 101,109,118 98,104,107 85,87,87 76,75,80
37,104,177 36,106,178 39,109,183 43,115,191 40,114,187 37,110,188 203,223,249 60,125,199 58,138,218 59,128,207 113,167,255 109,168,255 116,170,255 137,171,255 238,237,228 255,243,198 255,240,189 249,227,180 244,216,176 247,224,182 247,221,182 235,212,172 224,201,161 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 140,146,149 148,151,158 115,126,139 100,101,122 79,88,99 139,132,116 236,211,165 234,211,169 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,237,193 255,234,194 63,53,52 255,187,140 251,157,118 255,215,185 114,70,58 111,76,63 149,97,78 150,97,74 140,86,66 105,73,57 55,35,26 23,20,26 26,29,36 141,132,126 138,128,118 129,121,110 128,120,109 128,119,113 132,123,117 121,108,103 114,103,98 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 156,133,102 157,133,100 150,127,98 150,128,94 146,128,96 144,129,118 174,174,171 181,181,181 52,50,51 152,150,148 163,157,152 210,205,202 163,165,162 159,163,165 98,104,107 116,126,134 106,116,124 100,110,114 95,105,121 92,104,110 85,97,101 77,82,90
183,207,238 180,204,235 40,112,188 41,114,192 37,113,188 39,116,195 246,253,255 59,128,205 64,143,230 54,121,192 144,183,255 218,234,255 255,244,205 252,227,181 242,220,171 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 240,219,196 179,182,189 147,151,166 117,125,141 83,86,97 67,70,81 64,67,74 135,122,101 231,208,168 213,190,148 248,225,183 153,142,137 146,140,135 255,249,223 255,245,198 255,240,193 255,236,194 255,240,197 255,234,196 53,41,41 238,147,107 155,98,69 103,69,47 102,65,50 131,90,70 155,102,79 166,102,76 131,84,61 91,66,49 40,27,22 20,21,26 28,29,34 76,70,65 133,123,111 134,126,115 125,117,106 127,118,112 129,120,114 121,110,103 117,106,99 108,99,93 117,108,104 126,112,98 156,132,99 157,132,102 155,132,101 148,128,98 151,129,93 152,126,101 151,127,101 133,117,111 153,152,143 149,149,149 150,150,150 34,34,31 154,152,148 138,137,130 158,160,157 143,145,142 135,137,137 107,112,118 98,109,120 90,103,122 90,103,122 92,106,118 86,99,118 90,101,114 84,98,108
