61,130,207 75,140,214 239,255,255 102,153,216 76,151,233 79,161,249 73,132,203 80,122,240 82,139,255 83,138,255 85,137,255 86,140,255 95,143,255 87,141,255 83,135,255 82,132,255 83,134,255 79,131,255 130,172,255 172,212,255 156,194,255 201,233,255 185,216,255 177,207,255 144,182,255 125,166,255 87,135,255 74,130,255 72,127,255 78,124,255 83,123,255 248,205,160 179,113,81 136,49,24 144,34,21 143,33,22 146,31,22 143,30,25 143,30,25 137,28,22 137,27,26 136,28,26 133,26,21 128,27,20 128,26,22 125,25,22 123,25,26 120,23,24 118,24,24 115,24,23 113,24,24 112,23,23 107,22,19 106,21,18 105,20,19 101,22,19 99,21,20 98,20,19 97,19,18 98,20,21 94,19,22 92,20,26 88,19,24 87,18,23 86,19,23 85,18,22 81,19,21 80,20,22 77,22,22 74,24,18 72,24,18 70,27,23 69,29,24 75,35,30 76,36,31 80,40,35 83,43,38 88,48,41 94,52,41 99,60,46 160,128,96 250,223,189 154,138,123 136,126,116 130,120,121 129,119,120 128,118,119 124,114,115 125,115,114 120,110,109 120,110,109 115,106,102 108,99,95 106,99,97 106,96,97 131,121,122 122,115,115 135,129,134 130,126,135 131,127,136 130,127,133 131,128,132 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,242,197 255,252,210 255,231,187 255,239,195 255,233,189 255,240,199 255,246,205 255,250,209 255,244,203 255,239,193 255,236,190 255,238,190 255,235,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,199 255,249,203
59,131,209 106,161,236 238,255,255 85,141,211 78,155,236 78,160,248 63,115,180 81,131,255 84,139,255 86,139,255 86,139,255 89,138,255 89,138,255 85,136,255 85,136,255 84,136,255 85,139,255 176,220,255 212,241,255 198,226,255 175,210,255 158,193,255 156,190,255 154,188,255 135,178,255 110,152,255 107,150,255 116,155,255 107,150,255 105,133,239 191,118,109 141,46,30 140,33,26 142,31,27 141,28,25 137,28,24 133,26,19 133,25,23 133,25,23 125,25,22 125,24,24 125,24,24 123,25,24 120,23,22 118,24,24 115,24,23 113,24,24 110,24,23 107,22,21 104,22,20 104,22,20 104,22,20 102,22,22 101,21,21 99,21,20 95,20,20 96,20,23 95,20,23 95,20,23 92,17,22 88,19,24 89,22,26 85,18,22 85,18,22 82,18,21 82,18,21 80,18,20 76,18,22 75,19,22 73,23,19 71,23,19 70,25,22 68,28,23 68,30,24 74,36,30 75,37,31 78,40,34 81,43,35 88,48,39 93,53,44 103,65,48 146,111,86 154,138,125 136,125,120 130,120,119 125,115,114 128,118,117 127,117,118 128,119,115 121,112,108 120,111,105 116,107,101 108,99,93 106,100,95 101,91,92 131,121,120 124,115,109 132,125,125 129,128,133 131,128,132 131,128,134 132,129,135 130,127,133 131,128,132 137,134,138 179,167,155 255,245,204 255,246,200 255,247,201 255,243,199 255,245,201 255,245,200 255,239,194 255,245,200 255,250,208 255,247,205 255,241,196 255,239,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,239,191 255,240,195 255,244,199 255,249,202 255,250,205
62,135,208 141,191,255 231,248,255 74,139,213 82,153,241 77,156,243 60,105,172 85,138,255 84,140,255 86,139,255 86,139,255 86,139,255 86,139,255 84,139,255 84,139,255 83,140,255 206,231,255 213,235,255 184,211,255 170,196,255 155,189,255 151,185,253 158,192,255 161,195,255 164,203,255 151,193,255 146,185,255 131,167,255 143,170,255 152,69,29 137,36,27 140,27,22 140,24,20 135,27,25 135,27,25 127,27,24 124,24,21 122,24,23 121,23,22 119,25,25 117,23,23 117,23,23 114,23,22 113,24,22 108,22,21 106,21,20 105,20,19 105,20,19 102,20,18 100,20,20 99,19,21 97,19,18 98,19,23 97,21,24 97,19,20 94,19,24 95,20,27 93,21,25 92,20,24 88,19,24 87,20,24 87,20,24 84,20,23 82,18,21 81,17,20 81,19,21 76,19,20 76,19,20 73,21,20 72,22,20 70,22,20 68,23,20 68,25,21 67,27,22 68,30,24 73,35,29 75,37,31 75,37,31 81,43,35 86,48,40 96,57,43 107,69,52 156,131,112 134,130,122 136,126,125 128,118,117 127,117,116 131,121,122 122,113,109 120,111,107 120,111,105 117,108,102 108,99,93 108,102,97 101,91,92 130,120,119 125,116,110 134,127,127 130,129,134 131,127,136 129,126,132 129,126,130 127,124,128 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,247,201 255,242,196 255,239,194 255,245,200 255,245,198 255,242,195 255,239,192 255,240,193 255,240,192 255,243,195 255,239,193 255,240,194 255,253,206 255,253,208
63,133,207 183,231,255 198,218,246 69,141,217 81,155,244 81,153,236 60,103,182 89,143,255 85,141,255 85,140,255 85,140,255 87,140,255 87,140,255 84,142,255 89,142,255 95,143,255 189,212,255 201,226,255 172,200,255 166,194,255 155,188,252 154,187,251 159,192,255 162,195,255 158,188,251 160,190,253 178,208,255 178,212,255 155,132,163 138,55,42 136,27,21 130,25,22 125,25,22 124,24,21 120,23,19 119,22,23 117,23,25 115,24,23 112,23,23 112,23,23 110,21,21 110,21,21 106,21,20 106,21,20 103,21,19 103,20,21 100,20,20 100,21,18 99,21,20 98,21,17 95,19,22 95,19,22 94,19,24 94,19,24 92,20,26 90,17,26 90,18,24 90,18,24 88,19,24 87,20,24 87,20,24 84,20,23 83,19,22 81,19,21 80,18,20 80,18,20 76,19,20 75,20,20 72,20,19 72,20,19 69,21,19 69,21,19 67,24,20 66,26,21 66,27,24 67,28,25 71,32,29 71,35,29 75,39,31 82,44,36 92,55,42 102,66,48 166,144,124 139,133,124 136,127,123 131,122,118 125,116,112 123,113,112 123,113,112 122,112,111 115,106,102 116,107,103 109,100,96 105,99,92 101,94,92 130,118,118 121,115,110 133,126,124 134,126,134 133,127,134 129,123,128 129,126,132 129,126,132 131,126,128 134,129,131 156,149,152 255,240,194 255,239,197 255,245,201 255,244,197 255,239,192 255,230,183 255,234,187 255,244,197 255,244,199 255,244,199 255,241,194 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,192 255,235,188 255,241,196 255,242,195 255,242,194 255,247,199
80,137,204 222,251,255 154,191,240 73,142,219 84,155,245 81,145,224 65,107,195 87,144,255 87,143,255 87,143,255 87,143,255 89,143,255 87,140,255 84,140,255 93,144,255 139,176,253 189,219,255 173,207,255 163,193,254 160,190,251 156,186,249 157,187,250 160,190,251 158,188,249 156,186,249 156,186,249 159,192,252 161,193,255 163,143,153 147,72,52 124,34,26 123,26,22 122,24,23 118,24,22 114,23,20 113,24,22 110,25,24 110,25,24 105,23,21 109,24,23 107,22,21 104,22,20 100,21,18 98,20,21 99,21,22 98,20,21 98,20,21 98,20,21 98,20,19 97,19,18 94,19,22 94,19,22 94,19,24 94,19,24 92,19,28 90,17,26 92,20,26 90,18,24 88,19,24 87,20,24 86,19,23 83,19,22 83,19,22 82,20,22 80,18,20 78,18,20 75,20,20 76,19,20 74,19,19 74,19,19 69,21,19 69,21,19 67,22,19 67,24,20 65,24,22 65,26,23 68,29,26 68,32,26 73,37,29 75,39,31 88,51,38 99,62,47 165,146,121 142,132,120 132,123,119 128,119,115 130,121,117 124,115,111 121,111,110 120,110,109 123,114,110 117,108,104 110,101,97 106,100,93 100,93,91 132,120,120 119,113,108 128,121,119 133,125,133 133,125,131 132,125,128 132,124,130 133,125,131 132,127,129 134,129,131 150,143,146 253,226,192 255,240,196 255,248,198 255,244,197 255,240,193 255,238,191 255,242,195 255,246,199 255,246,201 255,248,208 255,246,199 255,242,195 255,240,195 255,241,196 255,244,197 255,241,194 255,240,195 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
107,152,210 230,255,255 105,156,219 78,147,224 85,156,246 81,135,206 73,116,217 89,146,255 89,146,255 90,143,255 89,144,255 91,144,255 206,230,255 202,226,255 190,217,255 179,211,255 175,210,255 169,203,255 159,189,250 158,188,249 156,186,247 156,186,247 157,187,250 157,187,252 158,188,251 159,189,252 157,190,254 151,189,255 152,174,233 170,107,85 126,50,37 115,33,27 114,25,23 112,26,23 105,26,21 107,25,21 102,23,18 101,22,19 100,22,23 100,20,20 100,20,20 99,22,18 98,20,19 98,20,21 99,20,24 97,22,22 95,19,22 97,19,20 95,19,22 95,19,22 95,20,20 94,20,20 92,20,24 92,20,24 94,19,26 90,21,26 90,21,24 90,21,24 88,19,22 85,21,22 84,20,21 84,20,23 84,19,25 83,18,24 82,18,21 80,18,20 78,18,20 76,19,20 74,19,19 74,19,19 71,21,19 69,20,21 67,21,21 65,24,22 66,25,23 66,27,24 68,29,26 66,29,26 69,36,29 73,37,31 80,44,36 99,67,51 168,151,127 143,133,123 132,123,117 129,120,114 128,119,113 125,116,110 124,114,113 121,111,112 117,107,106 118,109,105 116,107,101 108,101,99 101,95,90 126,115,112 120,114,109 119,112,110 133,126,129 131,120,127 132,121,128 134,124,128 136,126,130 136,126,130 137,127,131 146,139,142 249,230,193 255,234,190 255,231,185 255,233,186 255,239,196 255,237,192 255,232,187 255,239,194 255,251,204 255,241,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,254,212 255,247,203 255,249,203 255,241,195
145,185,233 232,255,255 84,140,210 75,147,225 83,158,242 73,123,191 81,129,240 92,149,255 90,147,255 95,145,255 97,148,255 208,239,255 205,229,255 204,231,255 181,213,255 169,202,255 159,192,255 157,190,252 157,187,250 158,188,251 157,187,248 157,187,248 156,186,251 155,192,255 156,196,255 153,197,255 139,182,255 119,167,255 102,146,252 156,134,169 142,76,60 113,46,35 107,40,31 106,33,26 104,27,21 102,28,23 100,25,23 97,23,21 96,25,24 95,21,21 98,24,24 94,20,20 96,21,19 97,19,20 97,19,20 99,21,20 97,19,18 97,19,18 97,22,20 96,21,19 95,20,20 94,20,20 94,19,22 94,19,22 95,20,23 91,22,23 90,24,21 92,26,23 91,25,22 87,26,21 86,25,20 84,22,22 83,21,23 83,21,23 83,19,22 81,19,21 78,18,18 76,19,18 75,20,20 73,21,20 69,21,19 69,20,21 64,20,19 66,22,21 65,24,22 66,27,24 66,27,24 64,27,24 64,31,24 72,36,28 82,47,34 189,158,135 159,143,126 139,130,122 132,123,117 127,118,112 130,121,115 129,120,114 123,114,108 123,114,108 121,112,108 116,107,103 117,108,102 106,99,97 101,95,90 128,117,114 120,114,109 120,113,111 129,122,125 135,125,129 137,127,131 136,126,130 137,127,131 135,125,129 137,127,131 142,135,138 230,209,186 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,239,192 255,240,200 255,238,194 255,243,199 255,245,199 255,242,195 255,252,205 255,244,197 255,242,197 255,246,202 255,250,208 255,250,208 255,246,204 255,252,210
184,214,254 220,252,255 80,138,212 75,147,225 77,152,236 65,111,173 95,141,255 95,152,255 95,152,255 95,153,255 150,192,255 211,238,255 178,207,255 173,202,255 163,195,255 157,191,255 155,189,255 156,190,255 162,189,255 164,192,255 162,195,255 158,195,255 156,193,255 152,195,255 128,172,255 115,158,255 97,151,255 90,144,255 87,140,255 85,141,255 157,111,72 129,68,52 106,44,31 103,38,26 99,32,25 94,26,22 99,28,25 97,26,25 99,28,27 98,23,21 97,22,20 97,23,21 95,21,19 97,20,16 100,20,20 99,19,19 98,20,21 102,23,20 99,22,16 100,26,19 105,33,19 108,40,22 109,52,12 119,62,18 142,83,35 144,90,40 133,87,32 140,93,41 127,82,34 131,88,41 118,77,32 104,65,22 106,64,26 93,49,19 83,37,11 78,32,14 77,31,17 73,25,23 70,21,22 72,21,22 71,23,21 67,23,22 67,23,22 67,23,22 66,25,23 65,26,23 64,27,24 62,28,24 64,30,26 69,36,27 90,57,32 255,249,216 161,143,124 141,133,122 132,123,119 127,118,114 125,116,110 124,115,109 123,114,108 122,113,105 120,111,105 114,105,99 114,105,99 109,100,94 101,95,90 130,117,112 123,114,110 122,112,116 131,121,122 136,126,130 134,124,125 136,126,130 136,126,130 135,125,126 137,127,128 139,128,135 203,182,171 255,245,197 255,245,201 255,251,206 255,245,195 255,239,192 255,239,189 255,238,188 255,247,201 255,246,202 255,241,199 255,248,205 255,243,203 255,242,197 255,238,191 255,240,193 255,242,199 255,244,203 255,244,205 255,254,209 255,251,210 255,249,208
213,246,255 190,227,255 77,138,215 72,147,227 81,152,240 60,101,167 96,146,255 101,155,255 102,156,255 98,153,255 170,207,255 176,204,255 162,194,255 164,198,255 158,195,255 156,193,255 160,197,255 160,197,255 162,195,255 158,196,255 158,200,255 155,196,255 137,180,255 111,155,255 97,144,255 94,143,255 90,143,255 89,142,255 88,140,255 88,141,255 251,226,198 153,97,71 123,66,47 107,50,33 100,40,30 94,31,25 93,25,21 100,29,28 96,25,24 99,24,22 99,24,22 98,23,21 98,23,21 99,20,17 101,22,19 100,23,19 104,31,17 113,43,12 149,83,33 159,98,37 175,111,47 159,101,37 151,94,36 157,104,47 169,108,63 150,86,42 147,79,41 134,66,30 135,69,37 125,61,33 128,66,37 119,67,37 115,72,37 111,72,33 113,76,36 108,73,35 109,77,35 105,74,37 104,71,44 83,52,33 64,31,22 65,27,17 64,25,22 66,27,24 64,27,24 64,27,24 64,27,24 62,28,24 63,29,25 75,43,29 254,225,190 255,247,207 165,147,126 132,124,113 129,120,116 134,125,121 131,122,116 125,116,110 123,114,108 121,112,106 121,112,106 116,107,101 111,102,96 111,102,96 102,96,91 128,115,110 123,113,114 121,111,110 132,121,128 136,126,130 135,125,126 135,125,126 136,126,127 136,126,127 139,129,130 141,130,137 197,176,165 255,250,202 255,250,206 255,240,195 255,242,192 255,238,191 254,228,178 255,240,190 255,239,195 255,242,201 255,242,201 255,235,195 255,236,194 255,239,196 255,240,194 255,233,189 255,239,195 255,248,207 255,248,209 255,248,203 255,249,208 255,251,210
222,255,255 160,201,242 69,134,210 76,151,231 72,143,231 60,99,166 103,153,255 104,155,255 109,160,255 123,166,255 149,191,255 167,197,255 163,197,255 154,191,255 156,193,255 154,193,255 154,193,255 158,197,255 159,197,255 154,199,255 142,185,255 138,179,255 124,168,255 129,178,255 104,155,255 92,144,255 90,143,255 89,142,255 87,143,255 95,140,255 239,224,186 193,147,117 144,88,66 120,68,47 104,49,36 100,39,32 97,31,26 99,28,27 96,25,24 99,24,22 98,23,21 98,23,21 100,22,21 102,23,20 106,29,23 107,30,22 156,91,52 164,103,42 172,112,44 167,112,42 155,98,40 136,70,22 119,46,14 124,42,20 141,47,29 139,41,24 137,39,22 134,35,23 132,36,25 126,31,22 122,32,24 115,34,23 103,34,19 99,38,20 92,41,17 89,48,21 96,60,29 101,69,37 104,72,42 96,71,41 111,85,62 87,55,39 70,37,30 62,28,24 62,28,24 62,28,24 64,27,24 62,28,24 66,32,28 104,73,54 255,241,200 255,243,203 158,140,119 132,124,113 130,121,117 134,125,121 131,122,116 127,118,112 123,114,108 117,108,102 121,112,106 117,108,102 113,104,98 111,102,96 105,99,94 121,108,103 123,113,114 121,111,110 132,121,128 136,126,130 135,125,126 132,122,123 134,124,125 136,126,127 139,129,130 141,130,137 191,170,159 255,248,200 255,252,208 255,247,202 255,246,196 255,235,188 255,238,188 255,239,189 255,242,196 255,243,199 255,247,205 255,244,201 255,244,197 255,238,193 251,226,182 253,227,186 255,240,196 255,242,201 255,242,203 255,246,201 255,251,210 255,245,204
230,255,255 122,167,223 74,139,211 77,152,232 70,136,216 65,104,180 106,160,255 107,161,255 102,156,255 106,156,255 110,157,255 111,158,255 111,160,255 156,193,255 166,202,255 144,185,255 145,188,255 146,192,255 145,191,255 146,192,255 145,191,255 143,187,255 123,167,255 102,149,255 97,150,255 89,146,255 88,147,255 89,146,255 88,147,255 101,146,254 228,209,170 236,209,173 194,147,115 149,99,68 125,73,52 110,57,41 100,40,30 99,37,28 97,32,24 96,25,24 100,25,23 101,24,20 105,26,23 108,32,19 171,103,60 160,99,34 167,103,39 139,68,26 139,49,27 147,44,29 154,39,30 158,34,28 150,35,26 148,33,24 137,36,27 128,38,32 116,40,29 118,42,31 115,42,33 111,44,35 103,38,28 99,34,26 98,30,26 103,29,24 105,28,24 103,29,22 96,31,21 91,37,28 85,41,29 76,42,22 93,65,36 112,80,48 129,96,71 89,55,35 67,28,27 65,28,25 65,28,25 62,28,26 79,49,34 255,233,189 255,238,197 255,245,205 156,140,125 133,123,113 132,124,113 131,123,112 127,118,112 131,122,118 123,114,110 121,112,106 117,108,102 117,108,102 118,109,103 111,102,96 110,101,97 117,104,99 126,113,106 124,111,106 132,122,123 134,124,125 135,125,126 132,122,123 134,124,125 135,125,126 135,125,126 137,127,128 172,150,142 255,238,194 255,250,204 255,246,199 255,238,191 255,234,187 255,238,188 255,235,183 255,240,192 255,248,200 255,248,206 255,241,199 255,242,196 255,235,188 255,242,194 255,240,192 255,244,205 255,243,203 255,245,203 255,242,200 255,240,194 255,243,197
219,255,255 98,150,208 69,142,215 79,154,238 55,122,193 76,121,208 109,157,255 105,160,255 104,159,255 107,158,255 133,175,255 189,219,255 159,197,255 172,207,255 158,196,255 146,189,255 151,199,255 150,198,255 145,188,255 142,184,255 129,175,255 119,164,255 99,153,255 94,153,255 93,152,255 92,150,255 92,149,255 92,149,255 94,153,255 111,152,236 236,213,171 221,197,160 234,206,166 237,202,164 152,104,75 132,86,58 111,62,42 106,51,36 98,38,24 103,32,31 103,28,26 102,28,21 113,37,24 163,97,47 150,92,30 119,42,5 149,40,22 149,34,25 147,34,29 143,35,33 133,45,36 137,73,56 169,116,100 184,143,123 190,155,130 173,147,126 151,131,111 134,114,94 122,103,80 111,93,72 109,91,72 108,92,77 106,89,79 99,82,74 89,67,59 98,72,60 87,51,43 79,31,25 85,37,31 83,38,31 83,43,34 86,52,34 90,57,32 130,95,68 86,50,32 69,33,27 73,37,29 92,60,46 255,231,190 255,238,194 255,239,195 255,244,199 158,142,127 135,125,115 132,124,113 131,123,112 128,119,113 127,118,114 125,116,112 123,114,108 120,111,105 121,112,106 117,108,102 113,104,98 110,101,97 107,94,89 127,115,103 125,113,103 131,122,118 132,122,123 138,125,122 131,121,120 132,122,126 135,125,126 135,125,126 136,126,127 160,138,130 251,224,181 255,234,189 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,194 255,243,195 255,236,188 255,243,195 255,244,197 255,249,204 255,242,197 255,247,202 255,246,206 255,240,200 255,245,203 255,242,200 255,248,204 255,249,205
193,230,255 82,138,208 74,143,220 76,155,240 55,110,174 93,138,235 109,160,255 109,160,255 113,161,255 123,173,255 150,192,255 154,192,255 147,190,255 170,208,255 165,206,255 128,174,255 112,161,255 111,159,255 108,158,255 108,156,255 107,159,255 111,159,255 102,156,255 100,154,255 96,153,255 96,153,255 98,153,255 98,153,255 96,154,255 139,162,225 249,222,186 238,211,175 220,196,159 241,217,180 243,207,174 161,120,89 141,93,68 135,81,61 115,61,41 110,48,35 105,38,27 118,45,36 164,103,58 120,53,5 140,38,16 145,34,26 129,45,30 140,86,68 193,153,130 198,158,135 167,137,111 112,83,61 103,77,56 119,88,69 134,100,82 143,105,88 145,104,86 146,103,86 138,97,81 128,91,76 110,77,66 91,65,55 36,25,20 29,23,18 32,23,19 48,42,37 65,59,54 70,61,53 76,63,56 97,70,63 72,40,35 82,43,40 87,47,40 89,50,38 157,121,92 80,44,34 250,219,196 254,225,192 255,229,187 255,232,187 255,236,190 255,235,189 160,141,127 137,125,115 132,122,110 128,117,112 125,116,110 127,118,114 123,114,108 123,114,108 118,109,103 122,113,107 117,108,104 114,105,101 110,101,97 101,92,88 125,114,107 123,112,105 132,120,120 131,121,122 135,124,121 134,125,121 132,123,119 137,127,126 136,126,125 134,127,127 147,133,135 246,218,189 255,235,189 255,246,200 255,242,196 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,237,192 255,249,204 255,242,195 255,236,182 255,243,199 255,232,188 237,210,163 202,175,128
163,210,255 69,134,208 77,143,221 75,147,228 52,101,162 100,146,251 110,161,255 110,161,255 113,164,255 129,170,255 136,181,255 119,167,255 123,168,255 121,165,255 115,164,255 103,158,255 103,158,255 101,156,255 101,159,255 101,159,255 103,159,255 99,157,255 99,156,255 98,155,255 101,155,255 101,155,255 100,155,255 98,153,255 101,153,255 149,171,212 231,204,168 237,210,174 236,212,177 238,214,179 233,211,177 251,224,190 165,126,94 157,106,78 140,87,60 125,76,54 119,62,43 130,72,46 127,55,16 141,37,31 119,43,30 139,91,75 190,156,136 162,132,115 110,79,60 105,73,57 136,98,79 157,108,88 164,111,88 167,114,89 169,113,89 163,112,86 162,111,87 159,108,84 153,102,78 134,92,70 127,86,68 117,80,65 86,67,55 32,21,16 25,20,19 14,12,13 20,18,19 27,29,26 56,51,50 57,51,46 68,57,54 97,81,75 71,45,35 81,48,39 100,61,49 255,228,198 255,243,205 255,240,199 255,235,192 255,232,187 255,240,194 255,240,194 159,140,126 141,129,119 133,123,111 124,113,108 124,115,109 127,118,114 125,116,110 122,113,107 122,113,107 121,112,106 117,108,104 114,105,101 111,101,100 102,92,91 123,112,107 121,110,107 124,112,114 132,122,123 133,122,119 137,124,119 137,124,119 133,122,119 136,125,122 137,124,117 136,125,122 250,222,193 255,247,201 255,250,204 255,245,199 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,241,197 255,240,199 245,218,184 215,188,152 185,160,116 190,165,121 172,144,104 172,144,104
121,181,245 69,134,206 75,143,229 72,144,225 59,102,156 107,154,255 109,167,255 110,165,255 111,165,255 108,162,255 115,166,255 111,166,255 106,161,255 104,162,255 104,162,255 103,161,255 102,160,255 102,160,255 101,159,255 101,159,255 103,158,255 101,159,255 104,158,255 104,158,255 107,162,255 101,156,255 98,158,255 96,156,255 102,156,255 173,180,215 243,219,182 229,205,168 235,211,174 238,214,177 241,217,180 255,229,193 255,230,194 255,239,202 164,117,85 154,104,71 149,94,63 158,100,67 135,49,30 152,110,86 163,136,120 110,83,65 131,94,70 151,102,80 161,112,90 166,117,95 169,116,93 169,116,93 170,115,86 169,114,85 169,112,83 171,114,85 173,114,86 173,114,86 168,108,83 150,97,72 133,88,65 120,84,66 107,76,64 85,62,47 29,18,15 26,21,23 13,11,19 18,17,22 31,31,28 29,24,26 29,24,26 57,52,51 64,60,52 107,96,89 97,64,53 255,244,211 255,238,200 255,239,198 254,227,184 255,231,190 255,234,190 255,235,191 158,141,117 139,127,115 133,123,111 123,113,103 123,114,106 128,115,110 125,116,110 122,113,107 124,115,109 120,111,105 120,111,105 115,106,102 109,103,98 100,93,91 122,113,107 121,112,106 122,113,107 134,124,125 133,122,117 135,122,117 137,124,119 137,124,119 138,125,120 140,124,120 137,126,123 225,208,184 255,246,199 255,249,204 255,250,205 255,250,208 255,246,204 255,248,206 255,250,203 255,248,201 255,241,197 255,238,194 240,215,171 203,178,134 181,154,118 175,148,112 171,145,106 174,147,111 164,140,105 162,138,103 162,138,101 162,138,101
92,154,227 65,135,209 72,145,223 65,138,214 72,114,173 111,162,255 109,167,255 111,166,255 110,165,255 110,165,255 110,165,255 110,165,255 108,163,255 106,164,255 106,164,255 106,164,255 109,163,255 107,161,255 106,160,255 107,161,255 105,160,255 103,161,255 102,160,255 103,161,255 102,160,255 102,160,255 98,158,255 98,158,255 106,162,255 200,201,204 242,219,177 247,224,182 244,221,179 255,236,194 255,240,198 255,238,194 255,231,190 247,221,182 241,218,178 232,192,156 166,121,86 160,108,76 179,139,116 107,82,63 135,99,79 159,108,82 164,111,86 170,114,90 173,117,91 176,120,94 176,119,90 175,118,89 173,116,87 172,115,86 172,113,85 176,117,89 182,120,93 179,117,90 170,108,81 157,101,77 135,90,67 123,85,68 107,76,64 99,72,56 72,52,43 36,27,23 20,18,16 18,14,25 28,25,29 32,29,33 17,14,18 18,16,17 27,26,19 53,49,43 117,109,98 255,247,218 255,239,199 255,240,196 255,234,189 255,234,186 254,229,185 255,238,194 160,143,119 145,133,121 131,121,109 125,115,105 127,114,107 126,113,108 124,115,109 123,114,108 124,115,109 122,113,107 117,108,102 116,107,103 108,102,97 100,93,91 122,113,107 121,112,106 120,111,105 134,124,125 135,124,119 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 138,127,124 190,171,159 255,248,203 255,254,209 255,241,196 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 173,146,112 167,140,106 165,138,102 164,137,101 162,138,103 163,139,104 160,136,99 159,135,98
70,136,214 64,136,214 74,149,231 61,133,209 89,128,204 112,167,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 110,165,255 111,165,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 144,167,248 250,236,207 255,238,197 255,241,195 255,240,195 237,215,170 242,220,175 237,212,168 250,225,181 243,217,178 255,230,191 233,207,168 233,207,168 208,181,145 93,72,57 152,105,82 163,107,81 167,109,83 172,115,86 174,117,88 181,124,95 183,124,96 179,122,93 176,119,90 172,115,86 168,111,82 174,115,87 185,121,95 186,122,94 184,120,92 173,114,86 164,106,80 143,92,68 126,88,69 105,75,58 96,68,55 86,63,50 68,46,38 36,26,25 18,11,21 24,23,26 32,34,34 15,16,19 15,16,19 17,18,21 24,24,24 60,61,53 255,246,216 255,238,193 255,235,190 255,233,186 255,234,184 255,235,189 255,233,186 156,141,121 142,133,118 133,121,111 130,118,108 126,116,106 124,115,107 124,115,109 127,118,112 124,115,109 124,115,109 120,111,105 117,108,102 111,102,98 101,94,92 121,111,110 118,108,107 118,109,103 132,122,123 138,127,122 138,125,118 135,122,115 139,124,113 140,126,112 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 176,152,117 166,142,107 164,140,105 160,136,99 162,138,101 155,131,96 157,133,98 160,136,101 160,136,101 162,138,105 159,135,102 162,138,105 159,135,102 156,132,99 156,131,103 156,131,101 163,139,104
58,130,211 61,136,218 73,149,235 56,123,196 104,146,234 113,168,255 112,167,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 107,167,255 107,167,255 110,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 255,234,191 241,220,177 242,216,175 239,214,168 236,214,169 238,216,171 255,234,189 250,225,181 244,219,175 230,204,165 250,224,185 252,226,187 239,213,174 207,183,148 121,100,75 171,115,91 173,115,89 174,114,89 172,115,86 173,116,87 183,121,94 188,126,99 183,124,96 181,122,94 176,117,89 177,118,90 182,120,93 189,122,97 188,121,96 187,122,99 177,114,90 170,111,83 150,97,70 133,91,69 111,77,59 96,68,55 84,61,46 84,62,44 47,35,25 15,9,14 23,21,29 32,33,38 20,20,28 17,18,23 15,16,21 17,16,19 41,41,38 255,237,210 255,239,195 255,239,194 255,235,188 255,235,185 255,238,192 255,236,189 161,146,126 139,130,115 133,121,111 133,121,111 131,119,109 128,115,108 131,120,115 129,120,114 124,115,109 122,113,107 120,111,105 117,108,102 115,106,102 104,97,95 118,108,107 118,108,107 118,109,103 131,121,122 136,125,120 138,126,116 135,123,113 140,126,112 137,123,109 141,125,108 151,132,109 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 154,134,104 158,133,103 157,132,102 156,132,99 157,133,100 157,133,100 157,133,100 156,132,99 156,132,99 156,132,97 157,133,98 156,131,101 155,131,98 156,132,99 157,133,100
