69,130,203 237,255,255 72,141,218 84,155,245 67,122,186 86,140,255 85,141,255 85,140,255 84,140,255 84,141,255 89,141,255 94,144,255 190,220,255 175,205,255 163,193,254 158,188,251 156,186,249 161,191,254 154,184,247 160,190,253 171,201,255 148,119,129 138,39,31 131,29,25 122,24,23 120,23,22 114,23,22 113,24,24 108,22,21 110,24,23 108,22,21 106,21,20 101,21,21 100,20,20 99,21,22 99,21,22 99,21,20 95,20,18 94,19,22 94,19,24 94,19,24 92,19,28 90,18,24 90,18,24 87,20,24 86,19,23 83,19,22 81,19,21 80,18,20 78,18,20 76,19,20 74,19,19 73,21,20 69,21,19 68,23,20 66,25,23 67,28,25 70,31,28 73,37,29 77,41,33 89,52,39 198,167,148 144,135,129 135,126,122 128,119,115 123,114,110 123,113,112 120,111,107 114,105,101 109,100,96 101,94,94 129,119,118 119,113,108 134,126,132 133,127,134 131,125,130 132,126,131 131,126,128 134,129,131 193,177,160 255,243,201 255,244,197 255,246,199 255,238,191 255,235,188 255,246,201 255,246,203 255,239,192 255,251,206 255,238,193 255,241,194 255,235,188 255,241,194 255,246,201 255,242,195 255,248,200
102,148,210 222,246,255 74,143,220 85,156,246 63,109,173 90,143,255 87,144,255 87,143,255 96,140,255 125,173,255 136,180,255 170,207,255 179,209,255 166,196,255 160,190,251 156,186,249 158,188,249 157,188,246 157,187,250 158,188,251 155,188,255 155,148,178 147,67,53 121,33,24 117,23,21 113,24,20 109,24,23 104,22,20 100,21,18 101,21,21 102,19,20 100,21,18 98,20,21 99,20,24 95,20,20 95,19,22 97,19,20 95,20,20 94,19,22 94,19,24 94,19,24 92,19,28 92,20,26 90,18,24 87,20,24 86,19,23 83,19,22 82,20,22 81,19,21 78,18,20 76,19,20 74,19,19 73,21,20 69,21,19 66,23,19 65,24,22 65,26,23 68,29,26 70,34,26 72,36,28 84,47,34 203,174,152 148,136,126 132,123,119 128,119,115 124,115,111 124,114,113 117,108,104 118,109,105 111,102,98 104,97,97 123,113,112 120,114,109 132,124,130 129,121,127 129,122,125 133,125,131 132,127,129 134,129,131 180,162,159 255,234,191 255,239,189 255,241,194 255,234,187 255,245,198 255,245,195 255,245,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,197 255,252,208 255,250,204 255,247,201
145,185,233 171,208,246 71,143,221 83,158,242 56,105,178 92,149,255 90,147,255 91,149,255 183,214,255 205,229,255 189,217,255 172,206,255 159,192,255 157,187,250 158,188,251 157,187,248 158,188,251 155,189,255 156,196,255 152,198,255 126,174,255 102,146,252 167,100,75 116,50,36 107,40,31 103,30,23 103,29,24 100,25,23 98,24,22 95,24,23 98,24,24 97,22,20 95,17,18 97,19,20 97,22,22 98,18,18 97,22,20 95,20,20 94,20,20 94,19,22 95,20,23 93,21,23 90,24,21 93,27,24 87,26,21 86,25,20 83,21,21 83,21,23 83,19,22 79,19,21 76,19,18 75,20,20 70,22,20 69,21,19 64,20,19 64,23,21 66,27,24 66,27,24 64,31,24 69,36,29 82,47,34 218,195,166 143,134,126 132,123,117 125,116,110 129,120,114 123,114,108 122,113,107 117,108,104 117,108,102 106,99,97 117,108,104 120,114,109 127,120,120 136,126,130 137,127,131 136,126,130 135,125,129 137,127,131 154,142,144 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,239,192 255,240,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,250,208 255,250,208 255,250,208
192,222,255 120,164,211 71,143,221 77,152,236 70,112,200 95,152,255 95,152,255 107,160,255 207,234,255 169,198,255 164,193,255 160,194,255 154,188,255 166,193,255 165,193,255 162,195,255 160,195,255 151,193,255 116,160,255 101,145,255 90,144,255 87,140,255 142,142,195 145,84,68 111,49,36 103,38,28 102,34,30 99,28,25 96,25,24 95,24,23 100,25,23 94,23,20 97,20,16 100,20,20 99,21,20 100,22,23 104,27,21 106,32,25 120,52,34 142,85,45 148,89,43 154,95,47 138,92,37 135,88,36 123,80,33 118,77,32 122,80,38 109,65,35 114,68,42 91,45,29 76,28,26 72,23,24 70,22,20 68,23,20 67,23,22 66,25,23 65,26,23 64,27,24 63,29,27 69,36,29 103,70,45 238,218,186 141,133,122 132,123,119 128,119,113 124,115,109 120,111,105 121,112,106 118,109,103 111,102,96 107,98,92 114,105,101 123,114,110 127,116,123 136,126,130 134,124,125 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,188 255,245,197 255,245,201 255,240,198 255,244,207 255,242,198 255,239,192 255,239,194 255,242,201 255,246,207 255,249,204 255,252,211
222,255,255 86,137,211 70,145,225 71,142,230 85,130,231 104,155,255 109,160,255 140,187,255 172,202,255 169,203,255 158,192,255 154,193,255 156,195,255 158,196,255 154,199,255 148,191,255 131,174,255 116,162,255 99,150,255 91,144,255 89,142,255 85,141,255 185,180,207 185,151,119 137,81,59 107,53,35 100,39,32 98,32,27 99,28,27 96,25,24 98,23,21 98,23,21 100,21,18 104,27,21 101,35,5 152,89,36 161,101,33 170,117,51 175,109,61 142,69,37 127,41,20 132,37,19 137,39,22 132,33,23 128,33,24 124,34,26 105,29,16 101,40,22 107,56,32 113,74,44 101,69,37 106,74,44 109,84,56 70,41,21 64,31,24 62,28,24 62,28,24 64,27,24 63,29,25 83,50,41 255,242,201 225,203,169 134,126,115 129,120,116 132,123,117 128,119,113 124,115,109 120,111,105 118,109,103 111,102,96 109,100,94 106,97,93 123,113,114 124,114,115 136,126,130 135,125,126 134,124,125 136,126,127 141,131,132 144,134,138 255,243,195 255,253,209 255,248,203 255,234,184 255,234,184 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,206 255,244,205 255,248,203 255,245,204
230,255,255 75,137,210 73,148,228 70,136,216 97,142,252 105,159,255 102,156,255 108,158,255 113,160,255 111,160,255 176,210,255 151,190,255 145,188,255 146,192,255 146,192,255 145,191,255 133,176,255 111,156,255 97,150,255 89,146,255 89,146,255 88,147,255 212,206,197 227,204,164 194,147,115 139,88,60 112,59,43 100,40,30 95,33,24 94,26,22 100,25,23 104,22,20 108,32,19 171,103,60 175,112,43 140,73,21 139,49,27 152,42,29 158,34,28 150,35,26 145,34,26 134,38,29 116,40,29 118,42,31 111,44,35 103,38,28 98,32,27 99,26,21 105,28,24 99,29,21 91,37,28 85,41,29 83,52,29 109,80,49 129,96,71 75,37,29 65,28,25 65,28,25 69,37,34 255,239,205 255,238,197 255,234,196 136,126,116 132,124,113 127,118,112 132,123,119 123,114,110 123,114,108 116,107,101 118,109,103 109,100,94 102,91,88 126,113,106 125,113,113 134,124,125 135,125,126 134,124,125 135,125,126 135,125,126 139,129,133 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,184 255,247,199 255,248,206 255,245,199 255,237,190 255,242,194 255,235,191 255,243,203 255,245,203 255,242,201 255,242,196
215,251,255 67,136,215 74,150,236 57,120,188 108,157,255 106,160,255 107,158,255 115,165,255 191,225,255 156,198,255 158,201,255 136,180,255 147,195,255 149,195,255 132,176,255 123,168,255 100,155,255 98,153,255 95,152,255 94,151,255 94,149,255 94,153,255 236,219,180 224,197,161 236,209,173 205,171,137 143,92,64 119,70,48 108,50,36 98,38,24 103,30,23 111,39,22 156,97,38 130,57,14 153,38,27 143,34,28 123,47,34 119,62,45 168,130,109 190,156,136 170,146,122 136,107,87 113,82,63 103,72,53 89,62,46 83,60,47 77,64,57 81,70,67 80,69,62 84,72,60 82,60,52 70,38,33 79,41,33 85,45,38 87,50,37 145,109,80 69,33,23 80,47,36 255,234,194 255,233,190 255,240,194 243,219,182 139,127,117 133,123,111 128,119,113 127,118,114 125,116,110 121,112,106 121,112,106 116,107,103 113,104,100 101,92,86 125,115,105 122,112,102 131,121,122 135,124,121 132,122,123 136,124,129 137,125,130 136,126,130 226,198,169 255,235,189 255,241,197 255,245,199 255,242,194 255,241,195 255,238,192 255,239,192 255,244,197 255,246,199 255,239,192 255,249,204 255,244,195 255,247,203 255,246,202 255,244,197
173,214,255 69,141,219 77,152,234 52,103,166 111,159,255 110,161,255 115,163,255 143,194,255 132,175,255 122,166,255 139,180,255 113,159,255 104,155,255 104,158,255 103,157,255 103,158,255 103,158,255 100,155,255 100,155,255 100,155,255 99,154,255 99,153,255 245,222,182 228,201,165 236,207,172 244,215,180 246,214,182 158,114,84 141,88,63 120,67,44 114,55,38 163,102,68 136,41,23 143,36,27 133,79,59 195,157,136 157,128,106 102,76,53 134,98,78 152,107,86 164,115,95 161,112,90 159,107,88 155,103,84 134,93,75 123,85,68 99,73,61 31,22,16 25,20,17 23,18,20 42,38,32 60,56,50 71,58,51 85,64,60 83,50,43 94,55,41 96,62,44 255,231,196 255,232,190 255,234,192 255,239,193 252,228,191 142,130,120 133,123,111 123,114,108 127,118,114 125,116,110 123,114,108 120,111,105 115,106,102 114,105,101 102,92,91 124,113,108 119,108,101 132,122,123 133,122,119 135,124,119 132,123,119 135,126,122 135,124,121 223,195,166 255,243,197 255,242,198 255,239,193 255,234,186 255,240,194 255,246,200 255,243,196 255,242,195 255,244,197 255,248,203 255,242,200 254,232,185 214,189,145 193,168,124 177,150,107
121,181,245 73,138,223 74,146,227 59,102,156 111,165,255 110,165,255 111,165,255 113,164,255 112,167,255 106,161,255 104,162,255 103,161,255 102,160,255 102,160,255 101,159,255 103,158,255 104,158,255 104,158,255 107,162,255 101,156,255 97,157,255 102,156,255 243,220,180 234,210,173 235,211,174 238,214,177 250,223,187 255,230,194 214,174,140 157,110,78 149,94,63 143,74,38 122,80,56 163,136,120 113,78,53 147,102,81 161,112,90 169,116,93 169,116,93 170,115,86 171,114,85 171,114,85 173,114,86 169,110,82 155,102,77 133,88,65 108,76,62 99,71,60 29,18,15 18,15,19 17,16,21 31,31,28 28,23,25 53,48,50 64,60,52 69,43,33 255,226,193 255,238,200 255,233,193 253,226,183 255,234,190 235,211,176 140,128,116 133,123,111 121,113,102 128,115,110 125,116,110 122,113,107 121,112,106 120,111,105 115,106,102 101,95,90 122,113,107 120,111,105 132,122,123 133,122,117 135,122,117 137,124,119 138,125,120 139,126,121 184,167,143 255,246,199 255,250,208 255,254,209 255,246,204 255,250,203 255,248,201 255,241,197 254,229,185 215,190,146 181,154,118 173,146,112 175,148,112 164,140,105 162,138,103 162,138,101
82,144,217 69,141,219 71,144,220 75,117,176 111,166,255 111,166,255 111,166,255 110,165,255 110,165,255 108,163,255 106,164,255 106,164,255 109,163,255 109,163,255 107,161,255 105,160,255 102,160,255 103,161,255 103,161,255 102,160,255 98,158,255 107,163,255 251,228,186 245,222,180 255,238,196 255,238,196 255,234,190 251,225,184 237,214,174 248,220,182 193,148,113 188,126,99 104,79,60 143,107,87 166,110,86 170,117,92 177,121,95 179,122,93 175,118,89 173,116,87 171,114,85 176,117,89 183,121,94 176,112,86 162,106,82 135,90,67 108,73,60 100,72,61 79,59,50 34,29,26 16,12,23 25,22,26 24,21,25 17,14,18 18,17,10 60,56,46 245,217,188 255,239,199 255,233,190 255,238,193 255,232,188 249,225,190 145,133,121 131,121,109 125,113,103 127,114,109 123,114,108 123,114,108 122,113,107 116,107,101 114,105,101 100,94,89 122,113,107 118,109,103 131,121,122 133,122,117 134,121,116 137,124,119 138,125,120 140,127,122 156,137,125 255,243,198 255,241,199 255,235,190 241,219,172 203,180,138 170,147,105 171,145,106 166,140,101 164,138,99 173,146,112 165,138,104 164,137,101 160,136,101 160,136,101 159,135,98
64,133,212 69,141,224 70,137,212 96,139,220 112,167,255 110,168,255 110,168,255 109,167,255 110,168,255 108,166,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 108,163,255 109,164,255 108,163,255 109,161,255 112,160,255 186,192,224 255,248,217 255,231,190 252,227,181 244,222,177 230,208,163 252,227,183 251,226,182 243,217,178 237,211,172 235,209,170 116,92,68 161,110,86 166,108,82 172,115,86 173,116,87 181,122,94 182,123,95 179,120,92 173,114,86 176,117,89 186,122,96 188,121,96 184,122,95 171,114,85 147,96,70 112,78,58 96,68,55 84,61,46 60,41,29 23,17,24 24,23,28 27,28,31 15,16,21 15,16,19 18,18,13 217,197,167 255,238,193 255,238,193 255,232,185 255,235,189 244,222,184 140,131,116 133,121,111 130,118,108 125,114,107 125,114,109 121,115,108 123,114,108 120,111,105 114,105,99 107,98,94 120,110,109 118,109,105 131,121,122 136,125,120 135,123,113 135,120,111 140,126,112 142,126,113 159,138,113 185,158,124 171,147,112 169,145,110 163,140,109 162,138,105 160,136,103 155,131,98 157,133,100 158,134,101 159,134,104 158,133,103 157,133,100 157,132,102 153,128,100 156,132,99
58,130,213 68,144,230 67,126,195 110,156,250 115,169,255 111,169,255 111,169,255 110,168,255 110,168,255 110,168,255 110,168,255 113,167,255 109,167,255 109,167,255 113,167,255 114,169,255 118,166,255 194,222,255 255,251,228 255,230,187 255,230,186 231,205,164 250,224,183 244,219,173 245,219,178 235,209,168 255,230,189 233,207,166 233,207,166 238,212,171 224,198,157 134,104,78 172,116,90 175,116,88 174,117,88 180,123,94 186,127,97 186,127,99 183,124,96 183,124,94 184,122,95 186,122,96 185,123,94 136,88,63 134,89,66 146,97,75 124,88,68 101,74,56 81,58,43 82,59,44 27,20,20 15,16,21 31,31,39 18,18,26 17,17,25 16,17,22 222,208,181 255,235,194 255,240,196 252,228,177 255,235,187 252,226,187 139,131,120 134,122,112 132,122,112 131,119,109 133,120,115 125,114,109 123,114,108 120,111,105 114,105,99 109,100,96 116,106,107 118,108,109 126,114,116 137,123,109 142,128,112 145,126,110 154,133,108 159,138,111 162,140,106 162,140,106 159,136,105 158,135,104 158,133,103 157,132,102 157,132,102 155,131,98 156,132,99 152,133,98 152,133,98 155,133,99 157,133,100 158,134,99 156,130,105 153,129,96
58,133,217 73,149,235 63,115,182 120,170,255 113,171,255 113,171,255 113,171,255 113,171,255 112,170,255 112,170,255 115,169,255 115,169,255 115,170,255 144,166,255 233,232,221 255,239,188 255,239,193 254,232,187 241,214,171 252,226,187 251,225,184 232,204,166 234,205,170 239,214,170 247,222,178 255,231,187 240,214,173 243,217,176 252,226,185 249,223,182 225,199,158 153,112,81 179,118,86 180,121,93 179,122,93 180,123,94 183,125,99 182,125,96 177,125,95 170,117,90 167,111,85 172,115,86 90,69,58 52,31,27 114,77,62 119,76,61 108,72,54 112,81,62 87,61,47 81,58,43 42,32,31 16,17,22 20,20,28 18,18,26 18,18,26 15,19,21 44,38,33 255,224,190 255,238,199 254,229,183 255,235,192 250,224,185 143,135,124 138,126,116 132,122,112 124,114,104 130,119,112 126,115,108 125,116,110 117,108,102 114,105,99 109,100,92 110,100,101 118,108,109 127,118,112 169,145,110 162,138,105 159,137,103 160,132,103 157,132,104 157,135,101 157,135,101 150,127,96 150,127,96 156,131,101 152,127,97 150,125,95 148,129,94 156,132,99 150,131,96 149,130,95 150,128,94 155,131,98 153,129,94 152,126,101 155,130,102
56,135,220 71,150,235 55,100,167 123,175,255 115,173,255 118,173,255 117,172,255 118,173,255 115,174,255 123,174,255 153,187,255 224,239,255 255,235,199 251,226,178 236,214,165 229,207,162 236,211,163 239,214,170 237,214,172 231,208,166 243,217,176 254,229,183 239,214,170 237,212,166 254,229,185 238,213,169 244,219,175 230,204,165 245,219,178 235,209,168 233,206,170 154,108,78 115,75,52 177,118,88 180,122,96 183,125,99 167,111,87 182,125,96 186,129,100 172,119,96 135,90,69 55,32,19 59,39,21 122,84,63 126,83,64 133,87,69 145,103,81 132,91,71 98,68,53 86,58,45 62,46,40 20,19,24 18,18,28 18,18,28 18,18,26 19,22,29 21,21,29 176,165,148 255,232,195 232,207,163 223,196,153 254,231,189 134,129,115 137,127,117 136,128,117 130,122,111 129,120,112 129,120,112 131,122,116 118,109,103 114,105,99 109,100,94 103,93,94 117,107,106 131,119,107 163,139,104 160,136,103 161,134,102 155,133,99 155,132,101 157,132,102 156,131,101 155,130,100 152,127,97 143,123,91 148,125,96 147,123,97 145,125,95 145,124,97 147,127,95 149,130,95 149,126,95 150,125,95 150,125,95 149,125,99 150,126,100
