60,127,200 60,127,200 60,130,202 63,133,205 60,130,202 60,125,199 62,129,204 247,251,255 68,138,208 70,143,216 78,154,242 37,88,139 83,134,255 81,135,255 81,135,255 81,135,255 78,132,255 78,132,255 76,132,255 75,130,255 163,208,255 221,245,255 180,209,255 166,204,255 157,190,254 153,187,253 156,188,255 164,196,255 168,197,255 158,196,255 164,196,255 233,209,174 241,217,182 237,213,178 231,207,172 242,223,188 235,216,181 221,202,165 235,216,179 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 238,214,177 240,216,179 241,217,180 221,197,160 226,202,165 234,210,173 235,211,174 237,213,176 226,199,163 243,226,189 189,92,72 132,34,19 128,24,18 130,23,18 134,27,22 135,26,22 135,26,22 139,28,24 137,28,24 139,28,24 139,28,24 139,28,24 136,27,23 137,28,24 137,28,24 136,27,23 139,28,24 139,28,24 136,27,23 137,28,24 134,29,26 133,28,27 128,26,24 114,28,25 101,41,27 158,132,111 146,134,124 132,122,121 125,118,118 131,121,120 128,118,117 123,113,112 120,110,109 117,108,102 114,105,99 108,99,93 101,91,90 129,122,125 124,114,115 132,129,135 130,126,135 132,128,137 132,128,139 132,128,137 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,247,201 255,247,201 255,246,206 255,248,203 255,238,192 255,238,193 255,241,196 255,238,193 255,239,194 255,237,190 255,237,190 255,240,195 255,242,201 102,94,83 72,67,64 101,97,91 71,62,58 90,95,94 107,115,120 113,117,119 81,76,75
57,127,199 55,128,199 56,129,200 59,132,205 59,129,201 62,127,201 73,131,209 239,255,255 64,137,206 71,141,215 71,150,237 32,73,126 83,137,255 82,137,255 82,137,255 84,136,255 81,135,255 83,134,255 81,135,255 78,132,255 162,197,255 195,218,255 170,203,255 166,196,255 159,189,254 152,185,249 158,188,249 163,193,254 161,191,254 156,189,253 168,195,254 240,217,177 241,217,180 236,212,175 226,202,165 240,218,182 234,210,177 234,212,176 239,217,181 238,214,179 230,206,171 235,211,174 241,217,180 236,213,173 247,224,184 226,203,163 233,210,170 238,211,175 250,223,187 227,203,166 230,203,167 231,207,170 250,226,189 240,216,179 234,212,174 193,109,76 131,43,36 127,29,28 128,25,26 130,27,28 130,28,26 126,25,18 134,27,22 132,28,22 135,27,25 134,26,24 135,27,25 135,27,25 135,25,24 136,27,23 136,26,25 133,29,23 132,28,22 132,28,22 133,28,27 129,27,25 128,27,27 128,27,27 122,24,25 111,26,21 90,35,20 180,144,122 132,119,116 122,115,115 126,114,116 127,117,118 125,116,112 121,112,106 118,109,105 116,107,103 108,99,95 104,95,91 131,122,118 127,118,114 130,127,133 130,127,133 131,127,138 131,127,138 132,128,137 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,243,197 255,241,195 255,243,197 255,246,205 255,248,209 255,246,205 255,238,191 255,235,188 255,238,191 255,237,190 255,234,187 255,239,192 255,238,191 255,245,201 186,169,141 88,83,80 72,72,69 62,60,56 108,75,66 60,58,59 116,117,122 105,113,122 65,55,54
57,127,199 57,127,199 57,127,199 58,131,204 58,128,202 60,127,200 89,132,202 179,216,255 65,138,209 72,141,218 71,148,231 46,81,140 84,140,255 84,140,255 84,140,255 86,139,255 87,139,255 91,137,255 94,141,255 145,185,255 192,223,255 176,203,255 163,196,255 159,189,252 156,186,249 158,188,251 159,189,250 157,187,248 156,186,247 158,188,253 157,185,235 237,213,178 226,202,165 238,214,177 228,204,167 230,208,174 241,217,180 234,212,174 233,211,173 234,211,171 243,220,180 234,210,173 224,200,163 236,213,173 244,221,181 244,221,181 233,210,170 237,215,177 252,228,191 252,225,189 242,215,179 223,201,163 242,218,181 244,217,181 237,215,181 235,160,129 140,64,53 122,37,29 123,25,26 126,24,22 128,25,28 126,23,24 131,27,21 130,29,22 131,26,23 132,27,24 132,27,24 132,27,24 132,27,24 132,27,24 131,26,25 131,25,27 131,25,27 125,24,24 128,27,27 123,25,26 123,25,26 127,26,28 123,25,26 114,25,25 95,28,21 92,39,27 154,124,109 125,113,113 126,121,118 130,119,116 121,112,108 120,111,105 118,109,105 117,108,104 108,99,95 104,95,91 129,120,116 129,120,116 131,128,134 131,128,134 127,124,130 127,124,130 129,126,132 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,239,192 255,240,197 255,245,202 255,240,195 255,240,193 255,244,197 255,240,193 255,241,194 255,239,192 255,240,193 255,241,194 255,241,197 238,226,198 83,83,80 79,79,76 61,54,54 130,111,99 61,54,54 89,89,89 115,113,114 105,100,97
54,124,196 52,122,194 55,128,199 56,126,196 59,126,199 55,127,203 130,162,215 105,157,224 72,139,214 73,142,221 68,145,226 70,104,170 84,140,255 87,140,255 84,145,255 100,144,255 221,239,255 236,252,255 206,233,255 187,216,255 175,204,255 171,202,255 159,189,250 155,188,248 154,184,249 153,183,248 153,183,246 155,183,245 158,186,250 157,190,252 172,193,232 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 240,216,179 238,215,175 236,213,173 227,203,166 231,207,170 245,222,182 250,227,187 229,205,168 233,209,172 244,220,183 246,224,186 235,209,170 218,199,162 231,204,170 243,220,189 255,234,211 150,85,62 127,55,38 121,31,25 127,26,26 129,26,27 130,28,26 131,26,23 130,26,18 135,27,16 136,27,19 132,25,18 132,28,22 132,27,26 132,27,26 128,25,26 127,26,28 122,24,27 123,25,26 122,25,26 123,25,26 121,24,25 118,24,24 115,24,23 114,23,22 105,23,21 99,26,21 89,40,29 146,123,112 125,114,111 121,111,112 121,114,112 123,112,109 116,107,103 116,107,103 108,99,95 106,97,93 130,119,116 126,115,112 135,127,133 134,127,137 129,126,132 129,126,130 130,127,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,201 255,244,197 255,247,202 255,240,195 255,233,188 255,244,199 255,243,197 255,247,201 255,241,196 255,248,203 255,247,202 255,239,192 255,238,191 255,238,191 255,238,188 255,242,199 255,235,193 92,87,86 79,77,78 70,60,59 63,53,52 49,44,41 53,51,49 115,110,112 120,113,116
52,122,194 54,124,196 57,127,199 56,123,196 57,122,196 53,122,199 179,205,242 83,141,217 64,137,210 72,145,223 69,141,222 83,120,197 85,142,255 85,141,255 93,143,255 171,195,240 211,234,255 191,224,255 181,211,255 172,206,255 158,191,255 157,190,254 156,186,251 154,184,249 156,186,249 156,186,249 163,193,255 153,192,255 159,197,255 154,196,255 186,198,233 235,208,172 229,203,164 238,212,173 238,212,173 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 220,197,157 249,226,186 242,218,181 241,217,180 231,207,170 235,213,175 236,214,176 229,205,168 239,207,175 221,204,169 255,241,207 163,99,73 138,73,50 121,40,29 125,27,26 127,27,24 129,29,24 127,35,23 126,40,19 126,46,14 124,47,12 124,43,9 129,41,21 129,34,25 129,27,25 127,26,28 125,27,28 122,25,28 122,25,26 120,23,24 121,24,25 121,24,25 117,23,23 115,24,23 115,24,23 112,23,23 105,20,19 95,32,26 161,122,110 133,115,110 123,111,111 121,114,114 119,107,107 120,111,107 117,108,104 111,102,98 107,98,94 135,124,121 124,113,110 130,123,126 133,127,134 130,122,128 133,125,131 134,127,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,198 255,246,201 255,237,192 255,235,190 255,239,194 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,244,197 255,239,192 255,242,197 255,244,204 255,249,209 255,253,208 95,82,75 81,81,78 74,69,68 54,49,51 43,38,35 52,52,49 102,100,101 110,105,107
55,122,195 56,121,193 60,127,200 56,123,194 54,121,192 58,125,198 230,249,255 68,129,209 66,136,210 73,150,233 67,131,210 89,135,229 84,142,255 90,138,255 109,156,252 209,234,255 176,199,255 168,197,255 163,192,255 164,193,255 154,190,255 154,190,255 164,191,255 164,193,255 158,195,255 159,196,255 157,196,255 151,192,255 130,174,255 109,159,255 176,178,194 236,219,180 237,211,172 232,206,167 243,217,178 249,226,184 244,220,183 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 231,207,170 244,220,183 245,221,184 235,212,172 228,205,165 254,230,193 242,218,181 251,229,191 230,211,174 234,210,173 247,220,184 240,213,177 237,212,182 255,244,203 189,127,98 150,88,61 129,61,43 120,27,22 129,32,26 122,50,15 167,93,55 151,67,34 144,55,26 146,57,28 161,72,39 163,96,48 146,94,34 142,85,25 122,40,15 129,31,30 122,25,28 123,25,26 122,25,24 119,22,23 119,22,23 115,24,23 115,26,24 113,24,24 111,25,24 110,24,23 101,23,22 94,38,30 149,111,101 127,118,114 124,112,112 120,111,105 117,108,104 117,108,104 115,106,102 108,99,95 128,117,114 124,113,110 129,119,120 135,124,131 134,123,130 137,126,133 135,124,131 134,127,130 135,125,126 140,135,137 254,228,187 255,243,199 255,234,187 255,234,191 255,231,184 255,238,188 255,235,185 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,245,198 255,245,198 255,244,197 255,248,204 255,252,212 255,250,210 242,230,189 93,89,83 63,60,64 46,47,50 68,68,68 51,51,51 67,62,61 105,100,99
52,119,192 58,125,196 56,123,196 54,119,191 55,120,192 54,124,198 238,252,255 62,129,202 69,135,215 75,150,230 66,125,194 95,145,251 91,150,255 104,152,255 149,187,255 180,209,255 173,201,255 170,200,255 163,196,255 154,192,255 154,192,255 162,196,255 159,196,255 155,198,255 158,200,255 154,197,255 134,174,255 118,157,255 97,140,255 88,138,255 194,187,190 237,215,181 245,219,180 242,216,177 238,212,173 247,224,182 236,212,175 247,224,184 238,215,175 231,207,170 243,219,182 242,218,181 231,207,170 234,210,173 237,213,176 245,222,182 231,208,168 233,209,172 250,226,189 249,227,189 246,225,184 229,206,166 210,186,149 224,200,165 227,208,173 255,245,207 255,224,185 167,111,75 138,80,58 129,57,43 150,72,60 122,51,30 117,68,48 135,90,69 135,94,74 124,83,65 112,63,41 118,47,26 136,50,29 129,38,21 146,68,38 144,88,41 112,42,13 117,37,21 122,25,24 118,24,24 115,24,23 115,24,23 115,24,25 111,25,24 111,25,24 112,23,23 102,22,22 100,29,26 94,45,36 133,109,101 120,116,108 123,114,108 123,114,110 116,107,103 115,106,102 109,100,96 122,111,108 128,117,114 125,115,116 132,122,126 135,125,129 135,125,129 135,124,131 136,126,130 135,125,129 135,130,132 233,210,168 255,247,201 255,245,202 255,241,198 255,242,195 255,235,185 255,238,188 255,236,188 255,240,201 255,235,194 255,244,203 255,243,199 255,240,193 255,244,197 255,242,195 255,248,204 255,249,207 255,250,208 255,250,209 177,165,135 82,79,83 55,56,61 43,45,45 47,47,47 57,52,51 100,95,94
52,119,190 55,122,193 54,124,194 54,121,194 55,117,192 59,124,198 234,251,255 66,133,204 68,137,214 76,148,229 50,101,162 94,148,255 92,149,255 100,154,255 117,165,255 114,161,255 118,163,255 125,166,255 154,191,255 146,190,255 144,181,255 157,198,255 158,199,255 151,191,255 153,194,255 152,195,255 132,173,255 137,180,255 119,169,255 94,142,255 225,208,184 233,206,170 238,211,175 240,213,177 242,215,179 240,217,177 244,221,181 237,215,177 239,217,179 228,205,165 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 237,214,172 243,220,178 243,221,185 235,211,176 247,218,185 245,221,184 243,211,177 233,211,175 224,192,158 240,213,177 255,244,194 255,231,185 230,188,148 156,97,67 133,81,60 168,132,103 183,121,92 148,95,70 142,97,74 150,102,77 153,101,80 149,95,77 122,80,58 151,115,95 169,133,113 102,53,33 117,37,21 124,63,29 128,85,38 103,45,8 110,31,24 121,24,25 115,24,23 115,26,26 111,25,24 107,22,21 107,22,21 103,21,19 99,24,24 92,32,30 90,47,39 123,111,99 121,109,109 120,114,109 115,104,101 109,103,98 110,101,97 119,108,103 129,118,113 123,113,114 134,124,128 135,124,131 135,124,131 136,126,130 137,127,131 138,128,129 135,127,133 220,197,166 255,248,202 255,245,200 255,239,192 255,237,190 255,240,192 255,239,191 255,249,203 255,241,196 255,241,200 255,245,204 255,239,195 255,240,194 255,239,193 255,242,195 255,245,203 255,249,207 255,249,204 255,248,206 255,252,206 84,81,66 43,45,40 43,42,45 45,44,47 49,46,52 46,44,45
53,118,190 55,122,193 53,123,193 54,121,194 53,118,190 69,128,197 223,252,255 65,132,203 68,140,218 73,151,227 40,87,135 94,149,255 96,151,255 92,149,255 100,147,255 142,181,255 120,158,255 139,174,255 192,223,255 158,196,255 145,187,255 136,181,255 137,181,255 141,186,255 131,175,255 137,180,255 104,150,255 93,145,255 87,142,255 85,137,255 252,233,196 244,218,179 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 233,210,170 233,210,170 241,218,178 240,217,177 235,212,172 224,200,167 245,221,188 241,219,183 244,222,186 240,218,182 230,208,174 238,211,179 242,223,188 241,222,185 235,211,174 255,238,192 255,242,195 255,243,197 177,114,83 253,218,180 255,231,191 255,223,182 255,224,182 255,201,169 167,98,69 155,96,68 153,97,71 157,102,73 147,94,69 136,91,68 98,67,48 145,125,105 103,38,26 112,35,27 130,73,42 118,70,27 106,38,20 115,26,24 114,25,25 110,25,24 110,25,24 109,24,23 105,19,21 101,21,23 93,25,23 90,41,30 146,115,103 121,110,107 122,113,109 123,110,107 107,101,96 110,101,97 114,103,98 129,118,113 121,111,112 135,125,129 136,125,132 135,124,131 136,126,130 137,127,131 138,128,129 141,130,137 206,183,154 255,250,204 255,249,204 255,249,202 255,238,191 255,235,187 255,238,190 255,245,199 255,243,198 255,246,203 255,247,203 255,241,195 255,235,189 255,234,188 255,240,198 255,250,210 255,245,203 255,246,201 255,249,204 255,249,204 255,250,196 80,78,79 35,36,41 39,38,43 39,36,40 50,56,59
58,120,188 52,119,192 51,121,193 51,118,191 53,118,192 68,127,196 203,239,255 65,132,203 71,143,219 73,148,230 25,69,114 99,154,255 98,153,255 96,154,255 114,157,255 193,225,255 164,196,255 158,193,255 161,197,255 133,175,255 149,190,255 144,191,255 146,193,255 128,173,255 123,167,255 107,152,255 95,145,255 89,145,255 87,146,255 95,144,255 244,223,182 242,216,177 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 241,218,178 234,211,171 224,201,161 228,205,165 236,213,173 237,213,176 242,218,181 225,202,171 238,218,186 241,221,189 241,219,185 233,211,175 227,208,173 236,214,180 236,214,176 255,242,190 255,231,186 255,238,193 255,226,192 255,232,196 255,201,165 255,198,161 255,220,180 255,207,173 255,186,158 217,143,118 159,103,77 151,98,71 151,95,69 141,90,66 119,76,61 57,41,26 139,112,94 97,53,41 110,37,25 119,70,32 107,55,25 110,25,22 113,24,22 111,25,24 109,24,23 107,22,21 106,20,22 100,20,20 97,22,20 87,31,23 91,49,38 122,111,106 121,110,103 118,107,104 112,106,101 110,101,97 110,99,94 129,118,113 123,113,114 132,122,126 135,124,131 134,123,130 132,122,126 135,125,129 137,127,128 142,131,138 186,163,134 255,234,188 255,249,204 255,240,193 255,237,190 255,236,188 255,235,187 255,243,197 255,244,199 255,250,204 255,241,195 255,246,200 255,243,197 255,236,190 255,241,199 255,241,201 255,242,200 255,244,199 255,242,197 255,242,197 255,246,201 176,169,153 54,52,53 70,67,71 82,80,81 73,84,85
126,172,225 56,118,186 51,118,189 52,117,191 56,117,192 84,134,190 143,190,245 63,133,203 74,148,221 70,146,223 30,71,112 99,154,255 101,156,255 116,166,255 141,185,255 156,193,255 126,170,255 143,187,255 153,197,255 128,172,255 99,151,255 96,151,255 96,151,255 94,148,255 96,151,255 96,151,255 93,147,255 92,146,255 89,145,255 92,143,255 224,201,161 229,207,169 246,220,181 238,212,173 237,211,172 244,221,181 243,220,180 245,226,187 239,220,181 230,207,167 248,225,185 245,222,182 240,217,177 227,204,164 233,210,170 248,224,187 254,230,193 238,214,179 241,217,184 255,231,198 255,239,205 255,231,198 157,145,119 188,171,145 230,212,170 255,247,196 255,242,195 226,200,159 75,61,47 71,53,34 145,93,72 227,143,112 217,137,103 190,127,96 83,57,43 66,45,34 58,38,31 48,29,17 128,87,69 137,89,64 113,75,58 96,68,59 40,31,25 52,46,37 104,72,58 102,32,22 104,59,26 110,70,45 101,22,19 113,24,22 110,25,24 105,23,21 104,21,22 99,21,20 95,20,18 84,28,22 88,45,37 133,111,103 122,111,106 118,109,103 116,110,103 107,98,94 104,95,89 130,119,112 124,113,108 131,121,122 135,123,123 136,124,124 133,121,123 134,124,123 136,126,127 137,127,131 173,148,129 255,233,189 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,240,194 255,249,203 255,249,203 255,237,190 255,243,201 255,246,208 255,243,201 255,245,203 255,246,204 255,248,202 255,248,202 255,244,197 241,224,177 121,117,111 139,135,129 218,214,208 217,213,207
234,255,255 60,113,173 51,118,189 48,115,188 55,117,192 133,171,211 91,146,212 60,130,200 75,148,226 66,142,219 56,88,137 100,155,255 101,156,255 102,157,255 111,159,255 116,163,255 106,161,255 107,158,255 100,153,255 96,152,255 94,153,255 94,153,255 94,152,255 92,148,255 93,152,255 93,152,255 92,149,255 92,149,255 91,148,255 106,151,255 241,213,173 224,198,159 230,204,165 242,216,177 252,226,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 240,217,177 238,215,175 252,228,191 255,238,201 255,238,208 254,230,195 255,232,195 251,227,190 237,208,173 143,135,124 150,142,129 215,201,158 255,248,201 255,244,207 136,95,68 177,113,87 167,112,81 155,102,77 236,150,120 207,129,101 175,116,86 172,113,85 172,116,92 184,129,100 178,121,92 121,84,60 121,80,62 123,82,64 106,70,60 43,34,28 20,19,12 36,27,19 100,77,64 97,32,22 87,39,14 94,53,33 102,25,21 109,24,23 104,22,20 103,21,19 100,20,22 95,19,22 84,24,22 83,35,29 129,98,90 124,111,106 123,110,105 119,103,97 115,106,102 100,91,85 124,113,108 121,113,100 131,121,120 137,124,121 138,125,122 136,124,124 134,124,123 137,127,128 139,125,127 157,136,132 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,245,199 255,242,196 255,240,198 255,250,210 255,244,197 255,235,182 255,240,195 253,226,181 231,206,160 201,176,128 177,150,103 171,144,112 149,139,129 210,204,197 210,201,197 217,208,204
76,123,180 58,118,184 48,115,186 47,114,187 53,118,192 201,227,255 66,127,200 60,130,200 75,147,228 62,136,207 79,113,170 101,159,255 99,157,255 103,158,255 108,159,255 104,159,255 103,158,255 101,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 95,152,255 98,152,255 97,151,255 95,152,255 115,151,237 247,221,182 240,211,176 222,195,159 239,212,176 236,209,173 248,224,189 245,221,186 237,215,177 243,221,183 250,227,187 242,219,179 238,215,175 255,234,201 255,235,200 255,231,194 250,226,189 243,219,182 238,215,175 235,212,172 241,218,178 245,221,184 254,230,193 157,148,142 147,137,127 166,156,144 255,247,205 255,228,189 182,134,105 181,128,103 147,96,70 150,97,74 254,165,134 173,106,79 157,104,77 147,101,73 142,95,72 147,98,78 153,97,73 178,122,96 156,104,83 121,86,61 106,72,54 69,49,40 31,21,20 13,14,19 34,29,28 91,70,59 84,30,21 84,43,23 76,32,22 97,19,18 99,22,18 99,20,17 97,19,20 93,17,24 85,21,24 81,33,27 117,84,77 119,113,104 122,113,107 115,106,100 115,106,100 102,93,89 123,114,110 120,112,101 132,122,123 138,125,122 137,124,121 135,124,121 137,124,121 140,127,124 133,121,123 139,128,125 255,236,189 255,252,208 255,248,207 255,246,202 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,242,196 255,235,196 240,214,175 200,177,135 178,154,119 175,146,111 180,152,114 172,144,106 169,142,106 166,140,101 160,143,108 233,222,207 255,251,242 194,188,181 194,188,181
49,116,187 46,116,188 47,113,182 45,115,187 53,114,189 238,252,255 51,121,193 66,133,206 73,144,227 64,137,208 95,131,203 103,161,255 103,161,255 101,161,255 105,160,255 104,159,255 97,155,255 99,157,255 101,159,255 99,157,255 101,155,255 99,156,255 99,156,255 100,155,255 101,155,255 101,155,255 99,154,255 98,153,255 98,153,255 139,162,229 232,206,167 238,209,174 239,212,176 243,216,180 232,205,169 249,225,190 247,223,188 253,231,193 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,179 245,219,178 242,216,175 244,218,179 231,205,166 164,147,137 143,139,131 169,157,147 255,252,208 162,135,128 148,110,100 160,133,115 137,112,95 142,91,67 255,187,159 141,92,70 145,100,77 137,99,80 97,67,50 150,130,121 116,82,64 156,109,88 175,115,90 136,89,68 100,66,46 84,63,52 32,20,20 12,15,24 20,21,26 78,69,65 97,73,65 88,39,28 86,56,41 89,23,20 96,22,20 96,20,25 95,19,22 92,17,22 82,19,24 76,33,27 113,86,79 120,114,107 122,113,107 117,108,102 111,102,96 107,98,94 122,113,109 120,112,101 131,121,122 135,124,121 133,122,119 137,121,119 136,125,120 135,124,119 139,126,121 144,131,128 254,232,185 255,247,203 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,233,187 237,212,166 208,183,137 185,159,120 173,146,112 166,142,109 169,145,108 167,138,103 164,137,103 160,135,105 165,142,113 158,141,115 206,193,186 220,216,208 232,228,220 207,200,198 205,199,194
48,115,186 48,115,186 46,113,186 43,113,185 52,119,192 245,255,255 58,127,206 60,130,202 72,143,224 59,126,197 112,150,235 103,161,255 103,161,255 102,162,255 102,162,255 103,161,255 102,160,255 103,158,255 102,160,255 101,159,255 101,159,255 104,159,255 103,158,255 101,159,255 103,158,255 100,155,255 100,155,255 101,156,255 101,157,255 168,175,212 237,213,178 232,205,171 240,213,179 244,217,183 239,217,181 252,228,193 255,231,196 255,238,201 255,231,194 250,227,185 244,221,179 236,210,169 239,213,172 252,226,185 244,218,177 252,226,187 242,216,177 223,197,156 231,205,164 240,214,173 232,206,167 232,206,167 167,153,139 152,141,136 177,168,153 255,241,206 72,55,45 200,130,104 106,100,93 109,93,87 255,197,173 144,98,72 127,82,61 135,90,67 114,76,57 124,98,86 67,77,85 169,148,135 128,88,63 157,109,84 137,92,71 105,71,53 93,67,55 31,21,20 16,16,26 20,18,26 21,22,27 63,54,50 84,53,45 85,50,37 67,19,17 86,19,19 92,20,26 92,17,24 87,18,21 75,20,20 74,41,34 130,119,112 122,116,109 121,115,108 116,107,101 115,106,100 108,99,95 121,112,108 120,111,105 129,119,118 135,124,119 132,121,116 136,120,116 137,124,119 135,122,117 139,126,121 140,127,122 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 164,140,103 162,138,101 162,139,99 159,137,103 162,148,130 150,136,120 242,234,223 255,250,248 255,255,255 255,254,255 255,250,255 208,201,199
48,115,188 47,114,187 45,112,185 41,114,185 58,120,193 238,252,255 51,120,199 59,131,209 68,143,227 57,117,181 115,160,255 108,166,255 106,164,255 106,164,255 105,163,255 105,163,255 105,163,255 107,162,255 107,162,255 105,160,255 106,161,255 103,161,255 102,160,255 105,160,255 103,161,255 102,160,255 104,159,255 104,159,255 104,159,255 194,194,202 240,216,179 244,217,181 247,221,182 255,232,193 255,242,201 255,235,192 255,232,189 249,223,184 240,214,175 231,208,166 241,218,176 239,213,172 244,218,177 238,212,171 235,209,168 236,211,167 251,226,182 244,218,177 244,218,177 232,206,165 222,196,157 253,227,188 162,150,138 153,137,133 184,170,154 210,190,170 141,89,57 255,220,178 238,161,126 255,201,160 158,91,66 135,82,66 136,90,64 147,89,67 135,89,61 135,90,67 152,100,81 156,104,83 148,104,76 145,99,73 132,90,68 110,76,58 78,50,48 24,14,18 15,15,27 17,17,27 16,16,26 23,23,23 72,56,52 77,39,31 61,24,21 65,20,17 86,19,23 85,21,24 78,18,20 65,29,23 126,111,102 124,113,106 124,113,108 121,112,106 118,109,103 115,106,100 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 137,125,113 139,127,115 138,126,114 145,133,121 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 159,135,102 164,137,103 161,134,100 158,134,97 158,134,97 154,130,104 213,203,191 226,219,219 214,208,203 234,228,219 255,252,250 255,252,255 255,252,255 253,251,255 193,193,188
49,119,189 45,115,185 40,113,184 40,114,187 87,146,217 235,255,255 56,126,198 60,132,217 66,143,226 50,102,160 115,164,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,167,252 236,224,187 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,212,173 255,226,184 248,218,176 255,229,189 230,209,168 231,207,170 224,201,159 237,214,172 234,211,171 231,208,168 248,226,181 223,201,156 244,218,177 251,225,184 252,226,185 244,218,177 253,227,186 162,150,140 153,140,133 195,180,160 134,86,59 255,202,154 255,206,158 255,187,139 255,176,143 124,76,60 128,85,70 136,89,66 153,93,72 149,93,69 154,94,69 143,90,67 139,88,62 139,86,61 136,88,63 127,85,63 108,71,56 74,52,44 32,23,19 20,18,28 16,19,28 18,18,26 18,19,24 51,49,50 81,54,49 53,19,17 58,18,20 69,18,21 71,22,25 63,29,27 116,96,89 131,122,114 127,118,110 122,113,107 121,112,106 118,109,103 116,107,101 111,102,98 109,99,98 120,111,105 121,111,110 136,125,122 138,126,116 140,123,115 137,126,109 144,129,107 150,131,108 160,139,112 164,140,107 162,138,105 160,136,103 158,135,104 154,133,106 156,133,104 156,132,99 155,131,98 156,132,99 156,132,99 156,132,99 154,132,98 155,133,99 152,134,104 151,140,121 255,251,243 212,206,213 184,178,173 189,178,171 210,201,193 255,253,248 255,253,255 255,253,255 255,255,253 200,200,197
46,116,188 44,114,186 41,114,187 39,113,186 151,201,255 198,238,255 56,122,200 61,136,220 64,136,217 35,78,130 112,165,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 110,165,255 110,165,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,180 241,218,176 235,210,164 243,217,176 239,214,170 240,215,171 255,235,191 243,223,175 144,134,138 96,101,109 96,99,108 152,143,137 237,220,185 234,211,169 220,197,155 219,196,156 229,206,166 236,214,169 237,215,170 235,209,168 235,209,168 244,218,177 251,225,184 254,228,187 161,149,139 149,138,133 198,184,166 255,182,138 255,168,131 246,153,123 255,203,178 143,100,85 109,77,63 117,75,62 101,59,46 149,98,74 156,93,71 185,118,93 158,96,69 150,92,66 143,85,61 127,82,59 118,77,57 105,70,55 69,48,37 42,29,24 21,17,26 25,25,33 29,29,37 24,25,30 18,20,20 88,64,58 42,17,16 42,17,16 53,28,25 72,51,47 126,110,104 130,117,110 128,119,113 125,119,112 120,114,107 118,112,105 117,108,102 115,106,100 110,101,97 106,96,95 118,109,101 123,112,109 145,123,105 151,128,99 160,135,105 160,141,106 159,134,104 158,133,103 160,132,105 158,134,101 158,134,101 152,127,97 150,127,98 154,133,106 155,132,103 151,127,94 150,126,93 155,131,98 156,132,99 149,125,92 154,132,96 154,130,108 242,232,231 255,251,253 255,255,255 112,112,109 161,155,150 175,164,157 203,194,186 250,244,239 255,254,252 255,255,253 242,240,238 176,174,172
