54,124,196 53,123,195 57,127,197 59,126,199 60,130,200 214,236,252 68,137,214 81,153,238 34,70,140 84,140,255 85,142,255 96,145,255 228,245,255 217,240,255 184,216,255 172,202,255 162,190,254 156,186,249 153,183,248 158,186,250 154,187,251 159,190,255 156,196,255 231,212,177 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 234,210,173 235,212,172 233,209,172 236,212,175 237,214,174 222,199,159 245,221,184 244,220,183 221,198,158 226,207,170 242,219,179 255,250,218 156,92,66 123,47,34 127,26,26 128,25,26 127,27,22 131,26,23 132,31,24 133,32,23 132,27,26 130,27,30 129,26,29 127,26,28 122,24,27 123,25,26 121,23,24 121,24,25 118,24,24 114,23,22 110,24,23 99,31,27 130,94,86 125,114,111 123,113,114 118,109,105 116,107,103 111,102,98 108,99,95 130,119,116 123,112,109 134,127,137 131,125,132 132,127,129 132,126,131 132,127,129 193,174,151 255,244,201 255,244,197 255,239,194 255,231,186 255,245,200 255,246,200 255,241,195 255,249,204 255,238,191 255,242,195 255,238,191 255,245,204 255,245,201 93,83,82 70,65,64 57,50,50 55,50,47 81,79,80 112,107,109
55,120,194 56,123,196 59,126,199 56,121,193 66,128,196 133,166,201 64,137,208 75,147,232 52,93,177 85,142,255 96,142,255 188,224,255 184,212,255 171,202,255 163,195,255 156,188,255 160,189,255 160,189,255 163,193,254 163,193,254 154,197,255 146,188,255 114,157,255 250,225,181 243,217,178 232,206,167 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 243,220,180 231,208,168 247,223,186 251,232,193 230,207,167 247,223,188 236,213,171 255,246,214 171,109,80 138,73,54 122,26,22 129,29,26 132,50,30 168,101,53 161,99,41 167,106,45 165,102,51 147,75,36 125,33,23 125,27,28 122,25,28 121,23,24 121,24,25 120,23,24 118,24,24 113,24,22 114,23,24 103,23,23 91,44,33 138,114,108 130,114,110 123,113,112 120,111,107 115,106,102 109,100,96 130,119,116 121,110,107 133,125,131 131,120,127 136,126,130 134,126,132 132,127,129 182,164,145 255,231,188 255,233,186 255,240,195 255,234,189 255,238,193 255,248,202 255,236,190 255,249,204 255,246,199 255,239,192 255,244,199 255,250,208 255,250,208 204,190,174 81,79,77 48,45,49 91,86,85 50,50,50 106,101,103
52,119,192 56,123,196 54,119,191 55,120,192 86,131,187 83,127,192 69,135,215 73,149,226 74,124,230 91,150,255 111,152,255 176,211,255 173,201,255 163,196,255 156,194,255 154,192,255 157,196,255 158,196,255 158,200,255 143,187,255 123,162,255 97,140,255 94,135,255 221,203,159 245,219,180 238,212,173 242,219,177 236,212,175 243,220,180 230,206,169 243,219,182 237,213,176 230,206,169 237,213,176 248,225,185 229,206,166 250,226,189 238,220,178 236,213,173 210,186,149 225,206,167 255,249,214 255,224,185 149,90,62 134,62,48 150,72,60 113,49,34 138,91,70 135,94,74 120,74,56 118,47,26 136,50,29 129,44,18 146,86,43 112,42,13 118,28,20 118,24,24 115,24,23 115,24,23 113,24,24 111,25,24 107,21,23 99,28,25 94,45,36 121,115,108 121,115,108 123,114,110 115,106,102 109,100,96 122,111,108 121,110,107 130,120,124 135,125,129 135,124,131 136,126,130 135,125,129 161,144,136 255,238,191 255,245,202 255,237,192 255,236,186 255,238,188 255,240,199 255,240,196 255,244,203 255,245,198 255,248,201 255,242,195 255,248,206 255,250,208 255,250,209 96,86,85 56,57,62 43,45,45 48,48,48 89,84,83
51,118,189 58,125,196 55,122,195 54,116,191 144,180,223 77,128,202 68,137,214 67,145,221 93,147,255 92,149,255 108,158,255 103,149,255 102,147,255 145,181,255 149,193,255 143,180,255 155,196,255 148,189,255 149,190,255 147,189,255 129,172,255 103,153,255 108,136,238 247,218,183 239,212,176 232,205,169 245,222,182 251,228,188 233,211,173 240,217,177 244,221,181 236,213,173 224,201,161 241,218,178 241,218,176 242,219,177 236,212,177 252,225,189 243,211,177 220,198,162 242,220,175 255,243,206 255,237,191 175,119,85 142,90,69 204,168,139 248,183,160 151,102,80 148,100,75 148,94,74 145,103,81 120,84,64 167,129,108 109,40,25 108,47,13 133,85,40 110,31,24 121,24,25 115,26,24 113,24,24 109,24,23 108,22,21 97,22,22 92,32,30 112,77,64 114,110,104 120,114,109 112,101,98 109,100,96 117,106,101 122,111,106 130,120,124 135,124,131 136,126,130 137,127,131 138,128,129 154,138,136 255,246,201 255,246,201 255,242,195 255,239,191 255,240,192 255,239,195 255,241,198 255,244,203 255,239,193 255,240,194 255,242,195 255,249,209 255,249,204 255,247,205 255,250,205 58,60,55 41,40,43 47,46,51 40,37,41
56,118,186 59,124,198 52,119,192 53,118,192 216,239,255 66,131,203 68,140,216 62,134,210 98,153,255 98,153,255 101,155,255 172,210,255 157,189,255 168,201,255 132,174,255 159,200,255 145,193,255 134,180,255 130,174,255 105,151,255 88,144,255 87,146,255 132,157,212 231,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 242,219,179 234,211,171 219,196,156 230,207,167 249,225,188 237,213,176 228,208,176 242,218,185 235,213,177 230,211,176 235,212,170 255,246,215 254,227,182 255,247,205 255,246,210 255,221,185 255,194,155 255,213,178 255,193,165 159,95,69 155,102,75 149,93,67 133,85,67 72,41,29 124,97,79 102,35,26 124,75,37 91,39,9 113,24,22 113,24,24 109,24,23 108,22,21 100,20,20 98,23,21 88,47,29 134,105,99 121,110,103 117,108,104 113,104,100 110,99,94 121,110,105 132,122,126 136,125,132 132,122,126 134,124,128 138,128,129 146,132,132 255,228,183 255,249,204 255,232,185 255,238,190 255,236,188 255,240,196 255,248,205 255,243,197 255,239,193 255,231,185 255,239,197 255,238,198 255,246,201 255,243,198 255,248,203 220,213,197 38,36,37 74,72,73 79,81,81
126,172,225 52,119,190 52,117,191 56,117,192 234,254,255 62,129,200 74,148,221 65,127,200 99,154,255 101,156,255 130,177,255 155,196,255 126,170,255 159,203,255 140,184,255 99,151,255 97,153,255 94,149,255 96,151,255 97,151,255 92,146,255 89,145,255 175,180,206 230,206,171 246,220,181 237,211,172 244,221,181 243,220,180 245,226,187 229,206,166 248,225,185 235,212,172 231,208,168 233,210,170 254,230,193 237,213,176 241,217,184 255,239,205 255,235,202 157,145,119 228,207,180 255,246,202 255,242,195 87,59,32 75,57,38 145,93,72 255,173,142 222,148,114 83,57,43 68,46,40 52,33,21 128,87,69 122,76,58 105,73,59 40,31,25 126,112,98 100,30,20 104,59,26 91,30,23 112,23,23 110,25,24 107,21,23 100,22,21 95,20,18 86,37,28 124,86,78 122,111,106 118,109,103 115,106,102 104,95,89 128,116,106 131,121,120 135,123,123 133,121,121 134,124,123 136,126,127 141,127,129 247,220,177 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,242,195 255,243,201 255,246,208 255,243,201 255,243,201 255,248,202 255,251,204 252,235,188 121,117,111 162,158,152 249,245,239
231,255,255 53,120,195 50,115,189 54,116,191 235,255,255 59,130,195 73,149,226 49,101,157 101,156,255 101,156,255 108,159,255 114,160,255 102,156,255 101,156,255 96,155,255 96,153,255 96,153,255 94,151,255 95,152,255 95,152,255 96,149,255 94,150,255 220,206,190 229,202,168 235,208,172 246,219,183 241,217,182 248,224,189 244,222,184 238,215,175 240,217,177 231,208,168 244,221,181 245,221,184 255,235,198 255,234,197 243,220,180 248,224,187 241,217,180 141,140,129 152,140,130 255,250,219 255,239,207 179,122,93 162,111,85 154,101,74 219,137,108 176,112,84 164,113,85 169,118,92 183,126,95 167,116,88 133,92,74 113,75,56 56,39,31 18,16,17 91,78,73 78,33,26 96,48,30 72,29,12 103,20,21 100,20,20 98,19,23 92,16,21 82,27,23 95,50,43 121,112,104 118,107,100 115,106,100 100,91,85 122,111,106 129,120,114 139,123,121 133,122,119 135,123,123 138,126,126 139,126,123 250,221,197 255,240,196 255,243,199 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,241,202 255,247,207 254,225,190 232,203,168 199,172,129 181,154,118 170,146,109 143,133,121 218,212,205 235,229,222
58,117,186 44,118,184 43,113,185 54,116,193 213,245,255 63,130,201 76,147,228 42,85,137 102,160,255 103,161,255 104,159,255 103,158,255 98,156,255 101,159,255 98,158,255 99,156,255 99,156,255 100,154,255 100,155,255 100,155,255 98,153,255 98,153,255 233,213,183 225,198,164 237,210,174 240,213,177 240,216,181 244,220,185 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 245,222,180 233,210,170 249,226,186 163,148,139 150,139,134 255,249,217 208,175,148 109,72,46 111,69,47 143,89,69 180,110,79 153,100,75 136,94,70 101,65,47 120,73,52 167,111,89 150,99,73 107,73,51 81,60,49 16,15,20 22,21,24 88,77,70 84,28,22 89,53,35 94,20,18 98,18,20 96,20,23 92,17,24 76,24,21 97,52,47 120,114,105 121,112,106 115,106,100 106,97,93 121,112,108 124,115,109 135,124,121 134,121,118 138,125,122 137,124,121 138,125,122 233,204,180 255,243,199 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,234,188 219,193,154 185,159,120 173,149,112 173,144,109 170,141,106 165,138,104 163,140,109 164,149,129 237,229,216 213,207,198 172,166,159
48,115,186 48,115,188 43,113,185 52,119,192 152,201,255 59,129,201 72,143,224 30,71,114 105,163,255 103,161,255 102,162,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,159,255 103,158,255 103,158,255 100,155,255 101,156,255 101,157,255 241,220,179 235,211,174 240,213,179 235,213,177 249,225,190 255,231,196 255,244,207 254,231,189 244,221,179 236,210,169 251,225,184 244,218,177 237,211,172 236,210,171 231,205,164 238,212,173 230,204,165 167,153,139 143,139,133 255,252,212 72,55,45 173,128,107 98,82,76 255,197,173 122,76,60 133,88,65 114,76,57 75,73,71 160,139,126 128,88,63 153,105,80 112,76,54 93,67,55 19,17,25 20,18,26 21,22,27 79,64,55 82,39,31 67,19,17 92,20,26 94,19,26 87,18,21 69,24,21 136,114,108 122,116,109 118,109,103 115,106,100 108,99,95 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 135,122,117 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 168,141,107 169,142,108 164,140,103 162,139,97 160,136,101 162,148,130 224,213,198 255,249,247 255,255,255 255,253,255 243,236,234
49,116,189 46,113,186 40,113,184 65,127,200 83,145,215 59,129,203 68,143,227 47,84,131 108,166,255 106,164,255 106,164,255 105,163,255 105,163,255 107,162,255 106,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 104,159,255 105,160,255 248,225,183 240,217,175 255,237,198 255,236,195 255,228,185 255,228,185 240,214,175 249,226,184 241,218,176 246,220,179 226,200,159 243,217,176 249,224,180 246,221,177 237,211,170 229,203,164 252,226,187 162,150,138 151,142,138 255,233,188 232,180,148 255,230,191 255,216,175 149,82,57 130,94,74 143,92,66 135,89,61 140,91,71 145,93,72 142,98,70 137,90,67 116,80,60 73,45,43 22,20,30 17,17,27 18,18,28 30,25,22 70,48,40 56,19,16 79,19,21 84,20,23 78,18,20 77,50,43 126,116,106 124,113,108 118,109,103 115,106,100 110,101,97 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 139,127,115 142,130,118 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 160,133,101 230,212,193 214,207,207 216,207,201 255,254,252 255,252,255 255,253,255 252,252,247
46,116,186 44,111,184 40,114,187 113,168,234 56,126,200 59,128,205 65,140,222 80,118,178 109,167,255 110,168,255 109,167,255 108,166,255 110,165,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,243,216 255,232,191 253,228,184 245,220,176 230,205,161 252,227,181 249,226,195 198,184,166 229,212,184 236,210,169 231,208,166 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 245,219,178 160,148,136 154,142,142 163,128,92 255,184,140 255,155,118 251,180,159 110,71,59 110,69,53 144,96,78 156,93,69 158,94,66 140,87,60 144,88,64 128,83,60 112,71,53 72,49,38 25,18,28 22,22,32 21,21,31 18,19,22 64,55,49 48,15,15 50,15,16 60,26,24 106,82,76 126,115,108 123,114,108 124,115,109 118,112,105 117,108,102 110,101,97 121,112,108 120,111,107 141,125,112 143,126,102 144,130,103 154,136,106 160,135,105 159,135,102 162,138,105 155,132,101 155,134,107 155,132,103 155,131,98 155,131,98 157,133,100 156,132,97 151,127,101 156,145,126 255,250,248 249,250,253 171,165,160 194,184,174 255,250,245 255,255,255 255,254,255 225,225,222
47,117,189 42,109,182 39,112,188 196,238,255 54,126,202 61,133,211 63,135,211 110,148,229 109,167,255 110,168,255 112,167,255 112,166,255 109,167,255 113,167,255 111,166,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 229,201,161 247,220,177 245,220,174 248,220,180 237,210,165 251,232,195 183,188,187 148,150,166 131,138,152 115,118,127 207,194,173 227,205,167 233,210,170 233,211,166 244,222,177 250,225,181 240,218,173 243,220,180 156,144,134 151,140,133 238,180,154 218,138,106 149,82,57 122,84,63 80,47,36 115,67,53 104,60,50 157,99,73 161,99,72 152,95,66 137,84,57 116,75,57 106,70,52 70,48,40 31,21,22 24,24,34 30,30,38 28,32,34 53,49,43 71,50,48 121,105,101 125,114,107 129,118,111 130,119,112 130,119,114 127,118,112 118,109,103 114,105,99 111,102,96 120,110,109 118,108,107 167,143,110 161,139,103 159,135,102 157,133,98 155,132,101 156,131,101 157,132,102 148,125,94 146,127,100 154,131,100 151,126,96 149,124,94 152,130,96 159,135,98 255,246,230 163,158,157 128,130,125 84,89,85 160,151,147 172,163,157 222,216,209 251,251,246 245,245,242 180,180,180
42,114,190 40,110,184 41,114,192 244,255,255 54,120,198 62,139,222 66,129,192 122,167,255 114,169,255 112,170,255 114,169,255 116,168,255 119,168,255 137,174,251 242,233,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 249,223,184 238,212,173 226,200,161 240,214,173 246,219,174 255,229,179 134,138,140 167,170,177 123,134,147 105,109,124 78,85,99 66,70,83 85,85,82 240,219,178 240,218,173 236,211,167 243,218,174 248,226,181 247,224,184 155,142,135 147,133,133 239,159,127 202,124,94 255,195,157 136,78,56 133,86,63 139,91,73 133,87,61 163,103,78 166,107,79 156,96,71 127,78,56 103,68,53 97,65,51 62,42,33 26,16,20 20,20,28 30,30,38 22,28,29 163,157,150 207,197,187 135,130,118 136,128,117 131,122,114 130,121,113 127,118,112 125,116,112 120,111,105 115,106,100 110,101,95 111,101,100 118,108,107 163,139,104 158,136,100 158,134,101 152,127,99 156,133,102 156,133,102 153,128,98 149,126,95 145,127,95 147,123,97 147,126,99 145,124,97 143,129,115 171,165,158 174,174,174 181,182,185 75,75,75 40,40,40 156,147,143 164,155,149 190,184,179 172,172,169 158,160,157 131,137,138
40,114,187 40,113,186 42,114,192 251,249,255 51,124,197 65,141,227 70,124,179 115,164,255 117,172,255 118,169,255 143,183,255 222,237,255 255,239,200 251,226,182 237,215,168 233,207,166 233,208,164 239,214,170 233,210,170 227,204,164 240,214,173 251,226,182 232,206,165 238,210,172 251,225,184 228,205,163 143,145,140 119,117,127 104,111,123 96,105,118 77,77,85 67,67,79 69,68,73 100,89,86 224,201,159 255,230,190 233,207,168 211,190,149 247,226,185 152,141,136 94,85,81 226,145,111 239,161,131 243,165,139 208,152,130 128,87,69 138,95,78 146,98,80 163,107,83 172,110,83 152,96,72 115,75,52 99,68,49 87,57,42 41,29,19 19,16,20 23,23,31 28,28,38 21,27,30 121,115,108 236,218,197 148,142,133 132,124,111 134,125,117 129,121,110 128,119,111 129,120,114 121,112,106 117,108,102 111,102,96 111,101,100 120,110,109 148,127,100 154,131,100 155,132,101 156,131,101 147,127,97 152,129,100 151,127,101 152,129,100 149,128,101 145,124,97 145,125,95 149,124,96 153,148,145 161,159,155 157,158,161 150,152,152 38,40,37 31,33,30 149,142,140 152,148,142 158,156,152 152,152,152 135,135,135 123,125,125
