61,130,207 63,132,211 61,133,216 60,132,217 61,133,214 60,136,213 63,138,218 64,141,222 65,137,215 64,129,205 91,152,227 230,238,255 74,146,229 76,155,242 80,144,223 78,124,255 75,134,255 76,132,255 79,130,255 79,130,255 133,176,255 227,252,255 225,245,255 193,219,255 180,210,255 172,203,255 166,197,255 156,186,247 156,186,249 157,185,247 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 224,205,168 238,219,182 235,211,176 220,196,163 224,200,165 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,232,192 250,222,182 255,234,199 255,245,210 255,246,213 255,239,206 255,245,212 255,240,201 255,240,199 255,239,197 255,239,197 255,241,202 255,235,196 255,241,200 255,241,201 255,244,201 255,241,200 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 120,113,113 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 125,118,121 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,237,196 255,244,203 255,243,197 255,243,197 255,234,189 255,233,188 255,234,190 245,225,205 184,169,160 71,60,53 92,78,60 89,68,53 74,62,52 99,93,98 103,100,104 80,80,92 75,78,89 73,73,85 90,79,72 255,253,206 255,249,201 255,245,200 255,247,202
57,128,209 59,130,211 58,133,215 60,132,215 61,133,214 60,135,217 61,136,218 62,137,217 68,137,216 67,132,206 132,187,255 167,189,232 73,146,215 79,158,247 76,132,202 81,133,255 80,136,255 78,132,255 80,135,255 99,151,255 212,240,255 202,222,255 180,212,255 165,199,255 165,195,255 155,189,255 153,187,255 157,190,252 155,188,250 160,190,253 161,191,254 239,210,179 237,212,182 237,213,180 226,201,171 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,234,202 255,254,220 255,244,205 255,240,205 255,245,213 255,250,220 255,249,217 255,246,217 255,245,213 255,242,206 255,248,207 255,234,192 255,234,194 255,237,196 255,239,198 255,244,205 255,244,208 255,240,196 255,235,193 255,240,199 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 129,119,123 118,109,105 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 125,115,119 133,129,138 132,129,135 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,248,206 255,242,200 255,243,201 255,240,200 255,245,203 255,240,196 255,246,203 255,235,192 255,239,192 177,161,155 75,65,66 137,128,124 106,104,105 100,110,116 102,107,113 96,101,107 64,67,74 95,96,99 56,51,50 82,79,83 78,77,82 121,105,90 255,242,190 255,248,202 255,241,195
57,128,209 57,129,210 58,130,215 60,132,217 60,132,215 60,135,219 61,136,220 62,138,215 65,137,215 66,133,206 196,237,255 110,151,204 72,149,219 83,158,253 63,112,173 85,140,255 83,139,255 86,137,255 85,140,255 111,154,255 189,215,255 171,198,255 161,195,255 157,191,255 158,192,255 156,193,255 161,195,255 166,195,255 166,193,255 158,194,255 165,198,255 235,211,178 229,205,170 243,219,182 230,206,171 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,250,220 255,243,203 255,241,202 255,241,205 255,244,206 255,237,202 255,248,213 255,236,199 255,241,204 255,242,205 255,239,202 255,241,202 255,240,202 255,236,197 255,236,198 255,236,201 255,244,210 255,238,199 255,229,183 255,237,192 255,248,201 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 120,111,107 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,242,199 255,244,201 255,243,201 255,249,209 255,238,196 255,243,199 255,237,192 255,234,189 255,234,191 125,115,116 82,77,76 73,71,72 108,112,116 107,115,122 55,49,56 100,111,110 63,61,62 87,91,93 60,58,56 86,84,82 74,74,74 80,78,76 255,252,201 255,250,201 255,251,204
56,129,207 57,129,212 58,130,215 57,129,210 57,129,212 60,132,213 63,135,216 63,135,216 63,135,211 60,134,207 231,255,255 81,141,205 75,148,224 79,155,243 50,92,153 89,142,255 90,143,255 92,145,255 104,155,255 136,179,255 152,188,255 164,199,255 153,186,255 144,181,255 153,191,255 148,187,255 156,194,255 159,198,255 159,199,255 159,199,255 151,171,224 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 224,197,161 232,205,169 247,221,182 255,248,227 255,252,226 255,250,222 255,249,217 255,246,211 255,240,201 255,236,199 255,237,198 255,239,202 255,246,210 255,243,209 251,201,170 231,178,151 239,182,153 185,128,99 222,174,145 174,133,104 230,201,166 255,236,200 255,242,205 255,240,204 255,236,194 255,236,188 255,249,200 160,141,129 145,132,129 136,124,124 124,115,111 130,121,117 125,115,116 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 132,126,131 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,248,204 255,240,195 255,234,189 255,241,188 255,239,186 150,134,121 73,75,72 77,70,70 71,59,59 103,109,112 103,114,115 68,63,62 100,106,109 101,100,105 96,96,96 98,93,92 94,89,86 83,79,73 77,79,76 255,243,193 255,252,204 255,252,206
53,128,210 55,130,210 55,130,214 57,129,210 58,130,211 57,130,208 60,133,211 60,133,209 61,134,207 64,133,212 240,255,255 76,138,211 76,147,228 78,155,238 49,89,162 87,143,255 91,145,255 94,148,255 95,145,255 100,150,255 98,144,255 98,142,255 120,158,255 167,195,255 147,183,255 135,175,255 154,193,255 153,192,255 147,187,255 148,186,255 181,194,220 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 242,218,183 237,210,174 236,209,173 224,197,161 255,250,225 255,247,216 255,247,212 255,238,203 255,240,206 255,220,189 255,231,202 174,87,64 174,80,62 159,59,43 155,52,37 155,38,28 157,42,31 155,43,33 146,39,30 132,36,30 118,36,30 107,40,29 107,52,37 183,147,125 255,238,208 255,237,198 255,244,197 255,250,197 162,141,128 147,131,127 139,125,125 131,121,120 124,114,113 123,113,112 117,107,108 116,107,103 116,107,101 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,250,202 255,242,197 93,93,88 67,65,66 69,63,58 106,83,70 73,71,67 111,116,124 106,101,103 102,111,113 104,109,115 103,101,99 97,92,91 93,86,84 82,77,74 80,81,73 255,249,207 255,248,202 255,247,201
56,128,211 56,128,211 57,130,208 55,131,208 57,130,208 57,131,204 58,131,207 57,130,203 59,129,203 65,130,213 241,255,255 73,138,214 78,149,234 78,149,232 56,96,183 88,144,255 90,143,255 91,144,255 90,143,255 95,142,255 192,217,255 149,187,255 156,191,255 174,207,255 140,179,255 153,195,255 156,197,255 144,189,255 139,181,255 134,180,255 202,200,212 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,221,182 241,218,178 239,217,179 255,236,209 255,211,189 151,72,51 144,44,30 153,47,35 149,34,25 147,34,27 146,33,26 142,33,27 137,30,25 137,30,23 132,31,24 130,28,24 129,28,28 120,26,26 114,28,27 104,21,22 100,22,23 94,23,22 82,28,21 84,48,38 163,132,111 255,238,204 255,244,204 167,149,130 139,130,122 135,126,122 131,122,118 127,118,114 122,113,109 122,112,116 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 133,127,132 135,129,134 131,125,130 131,125,130 132,126,131 129,123,128 139,133,138 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,243,195 255,244,199 255,240,195 255,247,204 255,241,190 88,86,84 74,72,70 49,47,43 129,112,102 62,62,59 109,111,111 112,113,116 96,95,98 90,102,106 75,72,76 91,91,86 68,59,55 82,77,76 82,79,83 202,188,145 255,236,188 255,249,201
54,126,207 53,125,206 51,126,206 51,128,200 54,127,203 54,128,201 58,130,208 56,128,204 53,127,200 78,142,221 215,240,255 72,138,216 82,153,238 81,148,223 72,117,218 88,146,255 89,145,255 89,145,255 97,148,255 116,159,255 158,196,255 143,187,255 142,183,255 160,199,255 141,184,255 112,159,255 102,153,255 102,152,255 94,144,255 89,142,255 207,197,185 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 245,226,187 246,230,188 249,227,189 233,209,172 212,185,151 224,197,161 246,207,175 138,54,39 129,29,24 133,28,25 133,25,23 133,28,27 128,26,24 128,26,22 125,25,22 122,24,25 119,25,25 117,23,23 113,24,24 110,24,21 109,24,23 107,21,23 101,21,23 94,19,22 90,18,22 91,22,23 84,23,18 80,30,24 82,39,33 92,53,41 143,107,87 165,145,125 135,129,120 128,122,117 128,119,113 124,115,109 125,116,112 123,114,110 120,111,107 122,113,107 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 130,122,128 133,125,131 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,248,209 255,251,200 97,91,82 55,57,57 50,50,50 68,59,53 54,52,50 109,107,108 105,104,107 58,58,55 96,105,105 68,65,69 99,92,90 99,90,86 69,64,63 95,94,99 155,143,113 255,240,189 255,243,192
51,123,199 48,121,197 51,120,197 51,125,198 55,127,203 55,128,206 57,129,207 58,127,204 56,126,200 111,171,237 163,199,242 70,136,216 80,150,238 82,142,208 87,139,251 91,148,255 89,146,255 90,144,255 94,148,255 120,169,255 106,154,255 100,155,255 104,155,255 97,150,255 87,143,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,195 229,203,162 237,210,176 238,211,177 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 242,218,181 249,227,193 234,212,174 242,220,182 245,221,184 243,216,180 227,205,169 223,201,163 232,189,156 133,58,40 113,29,21 110,24,21 110,24,23 108,22,21 110,24,23 112,23,23 111,20,19 109,19,22 106,20,24 104,18,22 101,21,23 99,19,19 99,21,22 96,21,24 88,19,20 90,18,24 86,18,25 82,20,20 77,17,19 73,21,20 71,26,21 71,31,24 78,42,34 92,57,42 138,120,115 132,122,121 122,113,109 128,119,113 126,115,112 121,112,106 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 134,124,125 136,126,127 135,125,129 136,126,130 136,126,130 132,122,126 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,243,199 255,240,198 255,244,203 255,246,201 254,240,211 70,75,74 63,64,69 46,42,51 64,59,61 72,67,66 103,98,97 103,100,104 99,104,103 96,94,95 96,91,93 92,85,83 62,62,62 80,80,75 103,95,84 255,247,197 255,248,199
52,119,192 49,121,197 131,175,220 96,133,182 54,125,206 57,130,203 56,129,202 57,127,201 60,127,200 157,209,255 113,156,210 72,138,218 82,154,237 79,131,196 96,151,255 92,149,255 92,149,255 90,147,255 91,148,255 91,148,255 95,153,255 90,147,255 88,144,255 87,145,255 88,144,255 87,143,255 87,143,255 85,141,255 87,140,255 87,143,255 254,235,196 244,222,184 225,198,164 238,211,177 253,227,188 238,215,175 238,215,175 244,222,184 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 242,220,184 246,224,186 243,222,181 234,210,173 239,212,176 240,218,182 236,214,176 230,201,166 161,99,72 105,44,28 95,28,19 100,22,21 103,17,19 102,19,20 102,19,20 102,19,20 99,19,19 98,19,23 98,19,23 99,20,24 95,19,22 92,17,22 88,19,24 88,19,22 82,18,19 84,20,23 80,18,20 76,19,20 74,19,19 67,19,17 69,24,21 69,29,22 87,49,39 99,72,65 132,119,114 130,121,115 122,116,107 128,119,115 115,106,100 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 136,126,127 136,126,127 136,126,130 136,126,130 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,239,195 255,243,201 255,243,199 255,239,194 255,239,192 90,86,80 56,53,57 48,46,56 52,49,53 60,55,54 101,96,95 97,92,91 91,93,90 87,87,87 79,77,78 54,49,46 69,69,69 56,51,48 76,69,69 255,237,202 255,245,193
50,124,188 51,124,193 245,255,255 188,209,244 51,127,202 56,129,200 58,131,202 56,126,200 64,126,199 198,241,255 96,141,197 68,137,216 77,149,234 67,118,179 98,152,255 96,154,255 95,152,255 95,152,255 95,152,255 94,151,255 90,147,255 89,146,255 88,146,255 88,147,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 89,145,255 242,222,176 238,219,180 230,203,169 233,206,172 235,209,170 248,225,185 244,221,181 232,210,172 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,203,171 235,218,183 238,221,186 242,223,184 233,211,173 227,205,169 233,211,173 233,209,172 209,150,122 122,68,48 104,44,30 99,25,23 103,20,21 101,18,19 99,19,19 99,19,19 101,24,18 105,30,28 102,28,26 101,27,25 97,26,23 96,24,26 91,22,25 87,18,21 84,20,21 83,19,22 82,18,21 75,17,21 75,18,19 66,18,16 67,22,19 65,29,21 75,35,28 110,81,75 130,117,110 132,123,119 128,124,116 128,117,114 121,112,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 135,125,129 137,127,128 134,124,128 137,127,131 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,241,197 255,241,199 255,234,188 255,237,194 255,239,192 209,199,187 76,73,77 41,39,47 46,43,47 52,50,48 65,63,61 78,71,69 62,62,57 48,48,48 54,54,54 79,74,71 78,78,78 60,60,60 57,52,51 175,154,131 227,195,151
95,133,191 242,255,255 255,251,255 248,252,254 71,121,189 57,127,199 54,124,196 54,124,196 66,127,200 228,255,255 78,129,192 72,141,218 77,149,234 55,102,157 100,154,255 98,156,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 95,146,255 227,206,163 225,206,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 241,217,180 228,205,165 231,207,172 246,224,188 250,228,190 240,216,179 237,213,180 254,230,197 255,238,203 255,233,198 162,148,134 204,184,152 226,207,168 255,240,207 164,112,80 125,74,50 110,49,33 99,26,19 102,28,19 109,34,16 149,83,49 175,117,66 162,109,52 154,100,41 144,86,31 138,83,29 130,81,32 129,84,38 121,82,43 108,59,37 85,31,22 74,25,14 79,24,22 70,18,17 66,18,16 62,22,17 55,24,16 58,30,21 134,117,107 131,123,112 129,120,112 126,120,113 127,118,114 123,114,108 122,113,107 116,107,101 118,109,105 111,102,98 109,100,96 130,117,110 123,113,112 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 137,127,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,238,194 255,247,219 187,177,165 40,39,44 45,42,48 45,45,45 35,37,37 46,50,54 82,85,94 75,79,83 70,68,66 67,65,66 76,74,75 74,75,78 49,50,53 108,92,90 105,92,87
255,254,255 255,252,255 255,251,255 255,253,252 165,190,232 55,122,195 56,123,196 53,123,195 81,133,200 238,255,255 73,131,207 77,143,221 75,146,231 46,88,147 99,154,255 98,156,255 101,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 92,149,255 92,148,255 91,149,255 105,148,255 242,217,171 223,200,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,203 253,231,197 255,233,197 250,227,187 233,210,170 149,137,125 154,142,130 214,185,163 255,246,210 255,241,199 212,174,137 138,92,64 117,63,45 150,87,52 137,66,24 140,47,24 140,44,31 128,45,32 140,62,50 155,83,69 146,85,69 128,69,52 109,40,27 106,33,24 94,38,14 88,48,14 93,58,33 103,69,51 63,25,15 64,21,15 58,22,16 49,22,15 55,36,24 137,127,115 131,123,110 129,120,112 123,117,110 127,118,112 123,114,108 120,111,105 121,112,106 117,108,104 116,107,103 108,99,95 131,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,241,196 255,242,201 255,249,208 255,240,196 56,55,48 68,65,69 119,117,115 83,80,84 70,85,92 64,76,82 47,51,55 44,41,45 47,44,50 77,74,80 90,93,102 110,115,125 88,98,106 79,78,81
255,254,255 255,253,255 255,253,255 255,255,254 172,194,224 59,126,199 50,122,198 48,122,195 119,165,216 231,251,255 65,131,211 76,143,216 71,139,221 51,91,164 105,160,255 101,159,255 101,159,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 99,153,255 98,152,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,246,196 255,245,201 255,232,197 162,107,76 132,53,32 164,121,102 121,88,63 126,92,70 154,114,91 166,119,98 160,111,91 160,110,93 140,97,80 110,83,67 40,26,12 74,54,47 99,61,55 78,40,34 83,40,32 100,63,48 62,31,19 52,25,18 74,49,30 157,140,130 140,128,116 131,124,108 124,115,107 127,118,110 125,116,110 123,114,108 120,111,103 123,114,108 115,106,100 114,105,99 114,105,99 122,113,107 120,112,99 132,123,119 139,125,125 136,124,124 135,124,117 137,126,121 135,126,122 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,207 255,247,206 255,238,197 200,181,154 143,139,133 238,232,225 202,193,187 178,172,167 183,178,180 115,113,109 157,155,156 171,176,186 137,144,158 110,113,131 91,95,110 69,72,90 45,46,51
251,253,255 255,253,255 255,253,255 239,254,255 64,125,198 49,121,202 50,119,196 50,123,201 153,192,227 216,236,255 62,134,210 78,147,224 66,139,212 65,103,186 105,160,255 102,160,255 101,159,255 101,159,255 99,157,255 99,157,255 99,157,255 101,159,255 99,157,255 98,156,255 100,155,255 101,156,255 97,155,255 97,154,255 97,154,255 131,160,217 228,201,165 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,246,201 255,245,202 255,240,198 255,232,190 117,86,67 158,105,82 160,109,83 170,117,90 168,120,91 164,112,82 165,113,81 176,114,85 159,101,75 125,87,70 95,72,61 29,24,21 25,20,19 46,46,46 84,71,68 80,48,43 111,81,64 142,118,96 255,234,193 155,140,129 138,128,116 132,123,108 122,111,104 127,118,112 126,115,110 124,115,109 122,113,105 120,111,107 118,109,103 113,104,98 113,104,100 122,113,109 118,110,99 132,122,123 136,125,122 137,121,117 136,125,120 135,124,119 136,127,121 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,165 202,175,141 180,153,121 176,146,120 227,218,210 223,213,201 227,215,215 113,104,100 186,183,189 166,172,189 150,159,182 132,140,158 109,114,124 93,98,106 81,85,98 73,77,92 44,46,46
180,204,235 250,251,255 249,255,255 69,116,175 49,119,189 48,120,198 45,117,193 48,120,201 201,229,254 168,198,236 63,133,203 80,151,234 60,131,198 86,133,231 107,163,255 103,161,255 103,161,255 103,161,255 102,160,255 101,159,255 104,159,255 104,159,255 104,159,255 104,158,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,201 255,239,196 255,235,190 255,237,191 156,114,90 171,113,87 170,117,90 180,123,94 181,121,96 178,120,96 173,121,100 123,92,71 148,112,90 127,91,69 102,75,59 56,40,36 19,16,22 36,34,42 22,16,23 56,46,45 154,132,112 255,233,187 255,233,197 150,140,128 138,128,116 133,121,109 124,114,104 127,118,110 127,118,112 124,113,106 121,115,110 124,115,107 118,109,105 115,106,102 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,145,102 165,138,104 164,141,112 242,223,207 229,218,211 185,177,164 194,183,190 206,199,197 194,190,199 147,153,170 135,141,158 120,123,134 104,107,114 87,88,93 80,81,86 80,79,82 85,84,87
52,110,184 208,233,255 74,116,173 43,116,185 50,123,196 48,120,201 46,119,197 48,120,196 243,255,255 123,162,215 64,134,206 76,148,233 54,114,180 104,154,255 108,166,255 105,163,255 107,162,255 107,161,255 106,160,255 106,160,255 105,160,255 103,161,255 104,159,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 249,223,182 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,197 255,241,196 255,240,191 239,208,171 65,39,25 61,40,25 124,77,54 183,124,96 181,121,98 129,84,63 88,59,39 150,103,82 145,99,71 92,52,29 101,72,52 83,61,53 24,16,24 27,25,35 19,18,23 20,22,22 214,199,179 254,229,181 255,234,194 151,140,133 137,126,119 132,120,110 128,116,106 128,118,108 123,112,107 125,116,108 123,117,110 123,115,104 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 161,138,107 166,155,138 255,249,241 255,253,255 255,255,255 255,251,239 209,204,206 232,232,229 188,190,204 135,140,148 119,127,134 118,121,130 103,105,105 87,87,95 84,84,92 80,79,82 82,81,84
38,110,186 38,111,184 37,110,183 47,119,195 49,122,200 47,120,196 42,119,191 52,114,189 247,255,255 85,135,203 63,135,211 70,145,229 43,99,160 112,166,255 110,165,255 108,166,255 106,164,255 108,163,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,240,188 255,243,189 255,233,184 76,59,49 164,111,86 155,107,78 144,97,74 180,125,96 173,114,86 142,96,70 125,84,66 79,70,66 126,88,71 151,102,82 127,86,68 88,61,45 25,15,19 18,16,24 18,21,28 18,22,24 186,176,164 255,236,190 255,233,185 158,145,138 140,127,120 133,121,111 128,118,108 130,118,108 129,118,111 130,119,114 124,115,107 121,112,106 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,125,118 135,123,111 139,124,113 140,126,112 152,132,114 163,143,113 166,139,107 167,140,108 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 156,131,101 155,136,99 165,150,139 236,224,224 235,226,218 255,250,243 255,252,255 255,253,255 255,255,255 230,228,229 202,206,210 170,173,180 135,138,145 113,123,127 110,111,116 110,108,106 91,89,90 90,88,89 80,78,79 79,77,78
35,108,186 37,111,184 40,112,193 50,123,201 48,121,199 45,117,195 42,118,195 68,123,191 238,255,255 62,127,203 61,133,214 65,147,233 49,89,137 112,167,255 111,166,255 109,167,255 109,167,255 110,165,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,164,255 163,185,246 251,244,226 255,250,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,247,195 255,241,191 255,230,188 44,36,42 94,61,52 52,50,48 130,92,73 131,85,59 146,95,71 131,85,67 111,66,45 104,85,73 136,100,80 135,90,69 134,93,75 104,72,56 52,39,36 27,22,24 23,23,31 25,24,29 42,40,38 254,235,182 255,235,184 153,141,129 138,128,116 135,123,113 132,121,114 124,113,106 130,119,112 127,118,110 128,119,113 121,112,106 119,108,103 116,105,100 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,127,106 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 161,134,102 159,132,100 150,131,106 156,136,106 156,131,101 153,129,96 152,132,100 154,137,113 246,234,236 239,239,239 176,166,165 186,177,169 255,255,252 255,252,255 255,254,255 255,255,255 218,220,217 178,184,185 132,140,145 116,124,131 104,112,119 98,106,113 103,108,107 101,100,103 94,92,93 82,79,83 84,81,85
