56,128,209 55,132,211 57,129,212 57,129,210 60,133,211 61,133,214 60,134,207 93,156,226 100,162,230 76,148,226 83,145,215 93,144,255 90,144,255 94,145,255 121,166,255 123,165,255 139,178,255 139,177,255 150,189,255 143,185,255 160,199,255 155,198,255 150,190,255 233,214,177 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,174 221,198,158 244,222,184 248,225,185 222,198,165 229,202,166 242,222,176 248,229,194 255,251,222 255,247,215 255,255,221 255,228,193 255,228,193 255,240,206 255,192,164 188,103,77 192,99,76 172,78,57 156,70,51 138,67,48 159,113,87 255,227,197 255,236,200 255,236,194 255,241,189 169,151,121 148,132,128 130,120,119 129,119,118 127,117,118 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 132,126,131 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,241,196 255,238,193 255,238,194 187,164,133 66,66,61 211,188,173 59,61,58 107,117,123 82,80,78 97,109,113 98,98,95 50,40,41 86,82,76 72,74,69 255,247,202 255,250,204
54,129,209 55,130,214 56,128,209 57,129,210 58,132,205 58,131,207 60,130,204 155,206,255 79,141,216 80,148,232 76,132,193 92,144,255 91,145,255 93,142,255 95,144,255 148,191,255 114,157,255 194,223,255 152,190,255 144,188,255 141,182,255 139,182,255 137,174,255 248,228,180 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,181 223,205,163 246,224,186 255,232,195 233,209,172 247,220,184 233,209,172 252,225,193 255,236,202 217,165,135 149,62,39 149,54,36 155,43,33 148,33,24 144,31,24 146,28,23 141,28,23 138,26,25 129,27,25 120,23,26 101,21,21 86,32,23 88,50,29 255,226,191 255,237,190 192,169,140 144,131,124 132,122,123 130,120,121 120,110,109 118,109,105 116,107,101 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,242,201 100,83,73 84,82,80 71,55,49 63,61,57 104,107,114 68,57,54 94,104,108 86,84,82 87,80,80 86,81,78 80,80,75 255,229,183 255,247,199
54,126,207 53,125,206 51,128,200 54,127,203 57,130,208 55,127,203 53,127,200 219,253,255 69,135,213 82,153,238 63,105,162 91,148,255 89,145,255 91,144,255 112,155,255 158,196,255 135,174,255 162,202,255 141,184,255 104,155,255 103,153,255 94,144,255 102,146,252 229,206,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 245,226,187 240,218,180 241,217,180 212,185,151 228,204,167 118,55,31 129,29,24 135,27,25 131,26,25 128,26,24 126,24,22 122,24,23 119,25,25 117,23,23 111,25,22 109,24,23 106,20,22 96,20,23 90,18,22 86,19,19 78,28,22 82,39,33 99,62,47 192,159,134 135,129,120 126,120,113 127,118,112 125,116,112 120,111,107 122,113,107 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,206 221,198,158 55,57,57 52,49,53 60,58,56 109,107,108 115,110,107 103,109,110 68,65,69 101,91,92 78,73,72 95,94,99 255,233,182 255,249,198
50,122,198 46,119,195 53,127,200 55,127,203 57,129,207 57,126,203 56,126,200 233,255,255 69,135,215 80,150,238 48,85,152 93,146,255 89,146,255 91,145,255 102,151,255 104,152,255 95,149,255 94,145,255 87,143,255 85,141,255 84,140,255 86,139,255 104,138,232 237,216,175 238,211,177 233,207,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 243,219,182 236,214,176 248,226,188 242,215,179 218,196,160 230,206,169 165,95,71 116,32,24 109,20,20 110,24,23 107,21,20 109,20,18 108,19,19 105,19,23 101,21,23 98,18,18 98,20,21 90,18,20 88,19,22 86,18,25 79,19,21 73,21,20 70,25,20 72,34,26 88,55,46 148,130,125 129,118,115 128,119,113 125,114,111 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 134,124,125 132,122,123 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,243,199 255,245,203 255,243,199 255,240,193 79,84,83 51,50,55 84,79,81 63,58,57 103,97,102 99,100,103 96,94,95 93,88,87 65,65,65 73,73,68 182,164,132 255,249,195
47,121,185 127,174,231 215,236,255 51,127,202 59,132,203 56,126,200 64,126,199 225,253,255 68,137,216 79,151,236 61,102,182 95,152,255 94,151,255 94,151,255 92,149,255 90,147,255 89,145,255 88,147,255 89,145,255 88,144,255 85,141,255 87,141,255 145,158,213 227,208,171 238,211,177 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 223,206,171 237,220,181 235,213,175 235,213,177 227,203,166 224,189,153 121,67,47 94,27,20 102,19,20 102,19,20 100,17,18 99,20,17 97,22,20 96,22,20 94,23,20 93,21,23 90,21,24 87,18,21 83,19,22 79,19,21 75,18,19 69,21,19 67,27,20 71,35,27 105,76,70 131,122,116 127,123,115 128,117,114 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 136,126,127 135,125,126 136,126,130 135,125,129 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,242,198 255,236,194 255,240,194 255,241,198 137,127,115 48,44,53 46,43,47 54,52,50 95,88,86 84,79,76 64,64,64 51,53,50 76,76,76 51,51,51 78,68,67 252,220,186
95,133,191 255,255,255 248,252,254 71,121,189 56,129,202 52,125,196 66,127,200 186,215,244 70,139,216 77,149,234 77,123,217 101,156,255 99,153,255 95,152,255 94,151,255 94,151,255 92,149,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,210 223,204,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,191 232,210,172 237,213,180 255,239,204 255,233,198 162,148,134 233,203,175 255,229,203 164,112,80 114,61,45 103,30,23 102,28,19 117,47,23 170,111,65 162,109,52 141,87,28 138,83,29 130,81,32 124,80,40 113,62,36 85,31,22 75,25,19 69,17,16 66,18,16 56,23,16 58,27,19 134,117,107 132,123,115 125,119,112 127,118,114 117,108,102 117,108,102 118,109,105 110,101,97 131,118,111 123,113,112 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,245,203 255,244,197 255,242,194 255,247,219 83,77,82 44,41,47 45,45,45 36,37,40 78,81,88 75,79,83 63,61,57 74,72,73 74,75,78 50,49,52 144,128,111
254,253,255 255,252,255 255,255,253 203,217,240 53,122,201 50,123,194 95,142,201 121,162,215 75,142,213 72,143,226 98,154,255 97,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 97,151,255 97,151,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 236,215,174 148,136,124 154,142,132 236,220,203 255,241,194 172,134,99 128,75,52 151,94,54 134,51,38 117,68,46 176,143,118 181,147,127 169,135,117 161,126,111 110,83,65 85,38,29 90,36,27 89,53,35 92,66,45 62,26,16 52,23,17 59,40,28 135,127,114 128,122,113 127,118,112 128,119,113 122,113,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,100 132,122,123 137,123,123 133,121,121 136,126,125 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,206 255,239,204 78,73,72 145,143,139 119,115,107 133,131,129 104,104,99 79,78,83 96,99,110 112,115,133 86,90,103 74,79,89
253,251,255 255,253,255 248,255,255 81,121,171 52,121,198 50,123,194 139,182,225 81,132,193 73,143,217 70,139,218 105,160,255 102,160,255 101,159,255 99,157,255 99,156,255 99,157,255 98,155,255 99,157,255 100,155,255 99,154,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,250,199 255,243,199 255,215,180 156,110,92 150,104,86 156,111,88 165,112,89 172,112,89 175,115,92 157,100,81 113,87,73 30,21,13 48,37,34 95,70,67 88,50,40 87,57,42 164,138,117 204,184,154 140,128,116 128,116,106 128,119,111 126,115,110 122,113,105 122,113,105 117,108,102 115,106,100 121,112,108 120,112,99 131,121,120 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,180 193,163,119 140,136,130 216,205,198 210,199,194 135,130,132 158,158,166 156,163,175 118,127,140 95,100,110 80,84,99 75,80,88
180,204,235 255,254,253 93,140,199 49,119,189 45,117,193 44,120,195 201,229,254 67,129,197 73,144,227 60,131,198 103,161,255 105,160,255 103,161,255 102,160,255 102,160,255 104,159,255 105,159,255 104,158,255 99,157,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,201 255,237,194 255,234,188 156,114,90 169,109,84 181,124,95 181,121,96 173,116,97 139,108,87 148,112,90 111,80,61 82,59,48 19,16,22 23,19,28 51,41,40 154,132,112 255,231,190 195,177,147 138,128,116 124,116,103 125,116,108 127,118,112 125,114,109 125,114,107 118,109,105 114,105,101 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 165,138,104 171,150,127 243,232,225 185,177,164 116,106,105 195,193,194 147,153,170 121,127,144 108,111,118 87,88,93 77,78,83 91,90,93
50,108,182 157,169,202 41,114,183 50,123,196 47,120,198 41,120,191 247,255,255 61,131,205 76,148,233 47,107,173 106,164,255 106,164,255 108,163,255 108,162,255 107,161,255 106,161,255 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,241,196 255,239,195 255,233,196 99,73,59 87,61,40 181,126,97 179,119,96 140,106,86 158,111,90 158,112,84 118,82,60 86,59,43 26,18,26 20,20,28 20,22,22 205,190,170 255,238,197 196,176,146 137,126,119 130,120,110 126,116,106 123,112,107 124,113,108 125,120,108 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 218,207,190 255,252,253 255,253,255 255,255,244 150,148,149 215,216,219 123,128,136 112,120,127 108,110,110 87,87,95 79,79,87 81,80,83
36,108,186 36,109,185 47,120,198 47,122,202 44,120,195 47,118,201 248,255,255 57,128,211 71,147,233 40,90,146 111,166,255 111,166,255 109,167,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,165,255 174,185,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,239,185 255,239,187 58,46,46 143,100,81 135,99,77 131,90,63 162,106,82 127,84,65 50,61,60 146,116,99 143,98,77 114,78,60 37,25,27 23,23,31 23,24,29 68,59,53 255,235,186 219,198,157 140,128,118 132,120,110 130,118,108 132,116,110 125,116,108 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,113 140,124,107 147,129,110 163,138,110 164,137,103 160,133,101 157,134,105 158,135,106 158,134,101 153,134,97 154,131,100 205,193,183 184,177,177 194,185,177 255,253,255 255,252,255 255,255,255 112,114,114 145,151,154 129,132,139 102,114,118 109,109,106 101,99,100 87,85,86 82,80,81
37,109,187 39,112,188 46,119,197 46,118,199 41,117,194 49,120,201 223,253,255 60,129,206 72,148,238 81,105,150 112,167,255 112,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,247,194 255,238,190 56,50,57 115,76,62 130,114,99 126,83,64 124,83,65 144,99,78 154,105,83 159,108,82 142,95,72 124,83,65 63,46,38 25,19,24 21,24,31 39,39,39 255,236,187 201,174,140 140,130,118 133,121,109 124,114,104 131,120,113 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 116,109,107 142,123,107 166,147,112 165,137,110 159,134,104 156,133,102 156,133,102 157,132,102 147,126,99 152,132,102 152,128,95 153,134,111 255,253,241 255,254,255 167,162,164 175,169,162 255,253,250 253,251,252 213,213,210 93,98,97 130,139,139 107,112,122 98,103,109 101,109,118 100,104,108 89,89,89 79,76,82
45,110,186 43,112,189 44,119,199 42,117,201 39,114,196 69,131,206 145,195,255 58,134,209 68,143,238 118,147,194 114,169,255 116,167,255 117,168,255 137,172,255 238,237,226 255,243,196 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 138,143,149 146,149,160 115,126,139 99,100,121 78,87,98 135,128,112 233,208,162 235,209,168 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,247,196 255,239,191 59,47,47 255,175,139 172,105,78 147,90,61 125,84,66 155,99,75 158,99,71 148,92,66 142,91,67 109,71,52 67,45,37 37,25,27 20,23,30 14,17,24 205,187,157 254,230,195 140,128,116 136,128,117 130,122,111 129,118,111 128,119,113 130,124,117 119,108,103 109,103,96 106,97,93 114,108,103 148,129,104 158,136,102 159,134,104 152,129,98 156,133,102 157,134,103 150,127,96 150,128,94 144,125,98 142,127,118 188,188,185 166,166,166 48,46,44 150,146,140 161,157,149 209,207,205 165,165,165 158,159,162 108,117,119 112,124,130 107,116,127 99,109,115 95,106,117 93,103,111 88,96,101 81,84,93
244,255,255 44,113,190 45,120,204 42,117,201 41,118,199 123,178,246 87,145,221 57,137,215 70,142,223 144,174,237 144,180,255 221,233,255 255,245,203 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 171,174,181 143,150,164 112,125,140 89,92,103 67,70,81 64,67,74 128,114,96 230,209,168 212,191,148 247,226,183 154,143,138 146,140,135 255,249,223 255,246,196 255,238,191 62,49,46 255,153,110 210,129,95 255,193,158 112,78,60 110,67,50 155,97,71 158,99,71 130,84,66 94,64,47 67,50,40 42,36,29 20,21,26 21,25,29 55,45,33 255,244,196 152,140,130 133,122,115 135,124,119 127,119,108 125,116,110 129,120,114 121,112,106 116,107,101 107,98,92 118,107,104 127,111,98 156,132,99 156,131,101 153,133,101 148,128,98 152,130,94 155,130,102 147,129,97 151,140,137 163,164,156 163,163,163 153,153,153 37,37,34 154,150,144 139,138,131 155,157,154 143,145,142 135,136,139 112,115,122 94,105,116 91,104,123 90,103,122 92,106,116 84,99,115 91,102,113 86,98,106
