55,122,195 55,122,195 58,128,200 59,126,201 55,129,202 252,255,255 66,142,217 79,158,245 38,74,146 87,139,255 85,141,255 90,143,255 208,231,255 208,227,255 185,217,255 170,203,255 159,192,254 157,187,250 154,184,249 154,184,247 158,187,255 161,193,255 156,195,255 228,209,174 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,222,182 245,221,184 221,198,158 231,205,166 143,49,33 140,29,25 145,29,27 143,27,25 140,29,25 138,29,25 141,28,25 140,29,25 137,30,25 136,29,24 136,29,24 136,29,24 134,27,22 130,28,26 126,28,29 123,25,26 118,24,26 116,22,24 97,29,27 102,55,44 177,151,130 141,128,121 131,122,118 129,119,120 122,112,111 120,110,109 117,108,104 111,102,98 109,100,96 129,120,116 122,113,109 134,126,134 127,124,130 129,127,128 132,126,131 132,127,129 193,174,151 255,244,199 255,244,199 255,240,195 255,232,185 255,245,198 255,247,201 255,242,196 255,249,204 255,239,192 255,242,195 255,238,193 255,243,199 255,246,202 92,87,86 65,53,53 62,51,48 93,87,82 56,54,55 113,111,112
53,120,193 53,120,193 56,123,198 59,124,198 61,131,201 196,213,233 66,142,219 76,155,242 52,96,186 88,140,255 85,141,255 112,159,255 203,233,255 166,199,255 164,193,255 158,190,255 155,189,255 163,192,255 164,194,255 163,193,255 156,194,255 150,188,255 113,150,255 250,225,181 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 234,210,173 243,219,182 244,221,181 231,208,168 247,224,184 249,230,191 230,207,167 250,219,182 138,49,34 133,31,29 136,27,23 137,28,24 136,27,23 136,29,24 139,28,24 137,28,24 137,28,24 137,28,24 133,29,23 132,28,22 134,27,22 128,28,25 124,27,28 125,27,26 117,23,25 116,22,24 105,25,25 94,33,26 95,65,48 146,127,115 129,120,114 129,120,116 124,114,115 122,112,116 120,111,107 113,104,100 108,99,95 128,119,115 121,112,108 132,125,128 129,121,127 134,127,130 134,128,133 132,127,129 182,164,145 255,231,186 255,233,188 255,241,196 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,247,200 255,238,191 255,245,198 255,250,210 255,251,206 206,195,178 74,72,73 60,55,54 50,43,43 54,52,53 88,86,87
53,120,191 55,122,195 53,123,195 54,124,196 76,128,193 115,156,199 69,141,224 76,155,240 83,131,242 91,148,255 105,159,255 145,191,255 170,204,255 165,201,255 149,188,255 153,193,255 156,194,255 159,195,255 156,198,255 141,187,255 127,172,255 121,165,255 105,146,255 226,205,164 245,219,180 238,212,173 242,219,179 236,213,173 243,220,180 230,206,169 244,220,183 237,213,176 230,206,169 237,213,176 249,226,186 229,206,166 250,227,187 238,219,180 236,212,175 211,185,144 141,57,40 128,23,22 132,27,26 130,26,20 134,27,22 136,27,23 137,28,24 137,30,25 133,28,27 135,30,29 131,30,23 130,28,24 127,26,26 125,27,28 122,24,25 119,25,25 117,23,23 115,24,23 110,24,23 102,28,23 93,40,28 146,110,100 120,114,107 129,120,114 128,119,115 122,113,107 123,114,110 117,108,104 109,100,96 121,112,108 118,109,105 132,122,126 135,125,126 135,125,129 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,238,193 255,235,188 255,237,190 255,240,199 255,241,197 255,242,201 255,245,198 255,248,201 255,242,197 255,248,206 255,250,208 255,251,212 95,89,84 50,51,56 51,49,50 53,51,52 60,58,56
53,120,191 58,125,196 51,124,195 55,122,195 100,144,193 84,128,191 73,141,225 72,149,232 93,147,255 94,151,255 94,148,255 99,150,255 91,145,255 112,155,255 174,209,255 143,180,255 143,183,255 146,186,255 148,188,255 141,184,255 119,165,255 97,149,255 111,139,232 246,219,183 239,212,176 232,205,169 243,220,180 251,228,188 233,211,173 238,214,177 244,220,183 236,212,175 224,200,163 241,217,180 241,218,178 242,219,179 237,213,176 252,225,189 243,211,177 219,198,157 164,89,69 122,25,26 126,20,24 130,24,28 133,25,23 134,28,32 134,38,25 169,97,51 149,89,37 143,83,31 141,86,32 145,85,33 127,53,28 122,27,34 114,27,29 118,24,24 114,25,23 114,25,23 110,24,23 107,21,20 92,30,21 94,45,34 137,125,113 129,120,116 128,119,113 120,111,105 120,111,105 111,102,96 109,103,98 116,107,99 121,112,108 130,120,124 135,125,126 136,126,127 137,126,133 138,128,132 152,139,134 255,246,201 255,246,201 255,242,197 255,238,190 255,241,193 255,240,195 255,239,197 255,241,199 255,238,193 255,239,194 255,241,194 255,250,208 255,248,206 255,249,209 255,245,203 50,53,64 44,43,48 46,44,52 46,42,51
55,118,188 56,121,195 51,124,195 51,124,197 177,200,225 71,132,212 73,144,227 69,141,222 97,151,255 97,151,255 99,154,255 109,156,255 189,218,255 151,189,255 158,196,255 135,174,255 144,190,255 144,190,255 128,171,255 108,152,255 93,146,255 87,145,255 133,159,205 229,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,210,173 242,218,181 234,210,173 219,195,158 231,207,170 249,225,190 237,213,178 228,209,174 242,218,185 235,213,177 227,208,169 218,171,139 111,39,27 126,20,24 128,22,26 125,29,23 151,86,49 127,50,33 142,88,68 180,156,132 168,144,120 169,140,118 140,116,92 100,42,30 109,41,23 123,79,39 104,33,14 114,25,23 114,25,23 110,24,23 108,22,21 97,22,22 88,36,31 101,62,50 128,117,112 125,116,110 118,109,103 118,109,103 117,108,102 108,102,97 110,101,93 121,112,108 132,122,126 138,128,129 131,121,122 134,123,130 138,128,132 145,132,127 255,228,183 255,249,204 255,232,187 255,239,191 255,236,188 255,242,197 255,247,205 255,243,196 255,238,193 255,230,185 255,239,197 255,238,196 255,245,203 255,242,200 255,245,203 69,69,66 32,30,31 56,54,55 91,91,88
169,209,255 53,120,191 51,121,193 57,122,196 237,252,255 69,136,209 77,148,236 65,132,205 99,154,255 99,154,255 106,158,255 148,193,255 119,163,255 117,161,255 125,169,255 103,150,255 96,150,255 91,148,255 93,147,255 94,148,255 91,145,255 91,145,255 176,178,203 229,207,171 244,221,181 235,212,172 245,222,182 244,221,181 245,226,187 230,206,169 248,224,187 235,211,174 231,207,170 233,209,172 254,230,195 236,212,177 241,217,182 255,239,203 255,234,200 157,145,115 227,199,159 134,71,51 125,27,26 124,23,23 129,52,33 172,137,112 129,87,65 150,105,82 153,95,73 142,96,68 146,88,62 124,82,58 99,74,57 110,91,77 102,43,36 98,50,21 94,39,24 113,24,22 109,24,23 106,21,20 100,22,23 93,24,25 86,42,32 143,121,115 124,115,111 122,113,107 121,112,106 118,109,103 114,105,99 103,94,88 128,116,106 131,121,122 134,124,123 132,122,121 134,124,125 136,126,130 140,126,126 250,223,180 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,241,195 255,244,203 255,248,207 255,243,201 255,243,201 255,248,204 255,250,205 247,229,197 117,113,107 166,162,156 245,241,235
237,255,255 52,122,192 48,121,194 52,122,196 244,255,255 68,138,210 76,150,237 52,110,170 103,158,255 101,156,255 99,157,255 108,159,255 104,158,255 100,155,255 97,155,255 96,152,255 96,153,255 95,152,255 95,152,255 95,152,255 94,150,255 93,151,255 218,207,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 238,215,175 231,208,168 244,220,183 245,221,184 255,235,198 255,234,197 243,219,182 248,224,187 241,217,180 143,139,129 151,143,130 173,129,91 115,45,39 114,30,20 138,90,61 165,100,77 179,120,90 172,117,88 150,111,97 50,38,28 61,38,23 84,53,41 120,84,64 84,51,40 22,22,17 99,80,66 85,39,23 107,72,47 101,24,20 101,20,27 99,24,22 90,19,18 83,38,33 125,86,74 124,115,111 123,114,108 118,109,103 116,107,101 115,106,102 100,91,87 121,112,108 129,120,116 140,124,122 135,124,121 135,123,123 137,125,125 140,127,124 249,220,196 255,242,198 255,242,198 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,240,201 255,247,207 254,225,190 232,203,168 201,174,131 181,155,116 170,146,111 135,127,116 219,213,206 222,216,211
59,121,194 47,121,194 41,118,190 53,122,199 240,255,255 67,137,209 80,154,241 38,85,142 103,161,255 102,160,255 104,159,255 103,158,255 101,159,255 100,160,255 97,157,255 99,156,255 98,155,255 98,156,255 98,156,255 98,156,255 96,154,255 96,154,255 231,213,183 225,198,162 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,200 255,233,193 252,229,189 230,207,167 240,217,177 244,221,181 233,210,170 249,226,186 164,147,139 147,143,133 255,249,214 151,88,66 113,53,32 255,207,168 235,155,121 234,159,132 187,116,90 159,118,89 164,118,92 182,120,91 174,114,89 118,80,59 105,70,55 28,21,19 16,18,18 90,66,58 87,47,38 81,33,27 94,19,24 96,20,23 90,15,18 78,30,28 114,74,65 125,116,112 122,113,107 122,113,107 120,111,105 116,107,103 104,95,91 121,112,108 124,115,111 133,122,119 134,121,118 137,124,121 137,124,121 139,126,123 235,206,182 255,242,198 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,235,189 222,196,157 183,157,118 173,149,112 173,144,109 170,141,106 165,138,102 162,140,106 158,143,123 243,235,224 204,198,191 176,170,165
46,119,195 46,119,197 47,119,197 54,123,202 198,241,255 70,138,222 78,149,237 39,79,129 107,162,255 104,162,255 103,161,255 102,160,255 102,160,255 104,159,255 104,159,255 104,159,255 104,158,255 103,158,255 101,159,255 99,157,255 99,157,255 99,158,255 239,221,179 234,211,171 242,215,179 235,213,175 249,225,188 255,231,194 255,245,205 254,231,189 244,221,179 236,210,169 250,224,183 243,217,176 237,211,170 236,210,169 231,205,166 238,212,173 230,204,165 165,154,139 144,138,131 255,251,212 246,199,165 117,68,46 127,91,69 128,94,74 236,152,117 156,106,75 144,103,83 150,107,88 130,92,75 125,91,69 150,104,78 104,70,52 56,41,32 16,16,24 21,16,18 72,61,58 83,49,27 65,25,20 90,18,24 89,17,23 71,26,21 133,110,99 125,114,109 124,115,109 124,115,109 120,111,105 115,106,100 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 167,140,106 169,142,108 164,140,103 162,139,97 160,136,101 158,144,126 216,205,188 255,248,248 255,255,253 255,253,252 255,255,255
48,121,199 44,117,195 44,117,195 59,123,202 116,173,240 68,139,220 76,151,233 73,109,165 106,164,255 106,164,255 106,164,255 105,163,255 105,163,255 108,162,255 106,160,255 106,161,255 102,162,255 103,161,255 103,161,255 103,161,255 102,160,255 103,161,255 247,226,183 240,218,173 255,237,196 255,236,193 255,227,187 254,226,186 240,214,173 248,225,183 241,218,176 244,218,177 226,200,159 243,217,176 249,223,182 246,220,179 237,211,172 229,203,164 252,226,187 160,150,138 153,142,137 255,255,214 255,246,204 171,118,102 175,111,96 153,100,86 255,206,172 110,70,45 127,84,67 123,97,85 87,81,76 141,96,73 145,96,74 122,84,65 69,50,38 16,16,24 29,27,35 23,21,22 93,58,45 57,29,20 83,21,23 83,16,20 77,39,33 132,117,106 125,114,109 127,118,112 124,115,109 120,111,105 116,107,101 109,100,96 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 138,126,114 141,129,117 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 162,135,103 227,209,190 212,206,201 208,202,193 255,254,254 255,254,255 255,253,255 255,255,253
48,124,199 44,120,195 44,119,199 115,172,239 55,136,209 65,140,224 66,146,226 114,150,234 109,167,255 110,168,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 231,206,162 252,228,177 246,224,188 192,178,162 232,214,184 237,210,165 230,207,167 233,210,170 217,194,154 241,219,174 235,213,168 254,228,187 236,210,169 239,213,172 160,149,134 153,147,138 255,248,206 210,201,186 113,73,50 72,76,78 140,101,71 165,106,87 124,88,68 141,88,63 146,89,58 140,87,60 131,85,57 132,85,62 117,79,62 69,48,33 29,17,19 22,20,30 21,21,29 50,38,40 45,25,18 51,14,11 61,24,21 132,110,102 131,119,109 132,120,108 125,116,108 123,114,106 121,112,104 115,106,100 110,101,97 121,112,108 120,110,109 140,124,111 144,127,103 146,129,103 153,137,106 160,135,105 159,135,102 160,136,103 155,132,101 154,133,106 155,132,103 156,132,99 155,131,98 155,132,101 154,132,98 148,127,102 149,138,119 255,251,248 219,220,223 175,170,167 195,186,178 255,250,247 255,254,255 253,251,252 209,209,206
44,122,198 42,118,195 42,117,197 198,244,255 56,137,212 67,144,225 62,139,209 121,164,255 110,168,255 110,168,255 109,169,255 109,167,255 109,167,255 112,167,255 117,163,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 243,228,190 187,188,193 149,151,165 132,138,155 108,114,131 189,180,161 226,204,166 233,210,170 230,208,163 244,222,177 250,224,183 240,217,175 243,220,178 156,144,134 148,135,128 255,247,202 68,76,83 255,212,181 255,230,190 255,215,170 150,106,94 124,81,66 130,74,52 210,132,104 176,112,86 141,94,62 131,84,61 108,71,47 83,57,43 69,54,45 20,20,28 22,22,30 29,18,25 40,19,15 40,19,15 130,113,103 135,123,111 128,116,106 129,119,109 128,117,110 124,115,109 117,108,102 113,104,98 110,101,95 118,108,107 118,109,105 167,143,110 161,139,105 159,135,102 157,132,102 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 152,129,98 151,126,96 149,124,94 149,129,99 157,134,103 244,233,218 178,173,172 122,124,119 79,84,80 164,157,155 171,165,160 242,238,232 255,255,252 237,237,234 181,181,181
41,118,199 41,116,196 45,122,205 243,255,255 58,129,210 68,150,238 72,132,194 118,167,255 113,168,255 111,169,255 114,169,255 117,169,255 117,168,255 144,171,251 240,234,225 255,241,198 255,241,192 252,223,188 239,214,170 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,172 255,228,181 138,136,146 164,172,177 125,136,147 105,111,128 78,84,101 61,68,80 83,85,85 238,220,178 240,218,173 237,215,170 243,217,176 248,225,183 247,224,182 155,142,135 150,139,134 255,253,209 75,63,68 255,195,140 239,151,115 131,85,71 101,66,51 72,33,19 111,76,61 160,104,82 162,103,75 157,95,66 127,82,61 92,61,42 75,54,41 50,34,21 20,18,26 23,23,33 26,26,26 53,46,30 208,197,178 135,128,112 136,125,118 131,123,112 128,118,108 129,118,111 129,120,114 120,111,105 115,106,100 110,101,95 111,101,100 118,109,105 162,138,105 158,136,102 158,134,101 152,128,95 153,133,101 155,132,101 151,126,96 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 142,131,116 173,169,159 182,182,182 185,186,189 60,60,60 53,53,53 151,144,142 166,162,156 198,194,188 181,181,178 173,175,172 139,145,146
43,120,203 41,118,201 47,121,208 250,255,255 59,134,218 74,151,250 62,109,164 118,170,255 114,175,255 116,170,255 144,187,255 221,237,255 253,234,195 251,226,182 237,215,168 231,205,164 233,208,164 239,214,170 233,210,168 227,204,162 240,214,173 251,225,184 236,210,169 238,210,172 251,225,184 230,207,165 135,137,137 115,114,119 105,109,124 97,105,121 78,78,86 67,67,77 69,68,73 101,89,89 222,199,157 255,224,185 233,207,168 212,189,149 248,225,185 152,141,136 149,140,132 255,240,199 83,45,28 253,152,109 178,111,86 206,131,104 130,84,68 129,91,72 130,89,69 137,90,67 167,107,82 162,103,75 118,80,61 90,60,45 69,50,38 68,53,44 15,15,23 21,21,29 24,21,25 229,212,188 247,228,203 149,141,130 134,126,115 134,125,117 125,117,106 125,116,108 128,119,113 121,112,106 116,107,101 110,101,95 110,100,99 120,110,109 154,131,102 154,131,100 152,132,100 154,131,100 147,127,95 152,129,100 151,127,101 152,129,100 148,127,100 145,124,97 145,125,95 147,127,97 155,150,147 165,165,160 168,172,174 147,149,149 38,40,37 34,36,33 151,144,142 156,152,146 154,152,148 160,158,159 142,142,142 133,135,135
