58,125,198 58,125,198 59,126,199 60,130,202 59,129,201 58,130,206 59,131,207 251,255,255 70,139,216 75,144,221 81,159,251 37,88,149 82,132,255 81,135,255 81,135,255 80,134,255 78,132,255 78,132,255 77,131,255 75,131,255 82,134,255 165,202,255 208,234,255 174,205,255 166,196,255 158,191,253 154,183,251 160,189,255 166,196,255 164,193,255 163,195,255 233,212,171 241,217,182 237,213,178 231,207,172 242,223,188 235,216,181 225,203,167 239,217,181 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 237,213,176 240,216,179 241,217,180 221,197,160 226,202,165 231,207,170 235,211,174 234,212,174 226,202,165 251,224,188 232,206,167 184,118,88 141,68,40 159,48,33 158,42,29 158,34,26 157,34,30 158,33,30 156,31,28 157,30,25 155,31,25 156,32,26 155,30,27 155,30,27 152,29,25 148,30,25 144,31,24 145,29,23 135,27,25 118,27,24 104,42,31 167,121,93 255,235,189 255,242,195 255,243,206 156,141,130 143,132,125 131,121,122 129,119,123 131,121,120 129,119,118 123,113,112 120,110,109 117,108,104 114,105,101 109,100,96 102,92,93 129,121,127 125,115,119 131,127,136 131,127,136 132,128,137 132,128,139 132,128,137 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,246,202 255,245,201 255,246,206 255,248,203 255,238,192 255,239,194 255,242,197 255,238,193 255,239,194 255,238,193 255,239,194 255,241,198 255,247,204 118,107,90 87,80,78 76,71,68 175,158,148 69,67,65 71,77,80 107,112,118 111,111,111
54,124,196 54,124,196 54,127,198 59,129,201 61,128,201 59,129,203 60,133,209 242,250,255 66,139,210 71,144,222 81,156,249 30,76,129 83,136,255 82,137,255 82,137,255 84,135,255 80,137,255 81,137,255 83,134,255 84,134,255 99,146,255 184,219,255 181,210,255 164,194,255 165,193,255 159,187,251 156,186,247 159,189,250 161,191,252 154,184,245 160,187,246 240,217,177 241,217,184 236,212,179 226,202,169 240,218,182 234,210,177 236,212,177 238,214,179 238,214,179 229,205,170 235,211,174 240,216,179 236,213,173 247,224,184 224,201,161 233,210,170 239,213,174 250,224,185 227,204,164 228,205,165 230,209,168 245,222,182 240,214,175 253,210,177 149,55,37 158,39,27 150,30,21 152,30,23 152,30,23 156,32,24 153,31,24 151,30,28 154,26,24 153,28,25 153,28,25 148,27,23 145,30,21 145,30,21 145,29,23 140,29,21 137,30,25 133,29,23 136,26,27 124,27,26 113,19,17 98,37,21 111,73,38 255,234,186 255,245,207 158,142,129 144,132,122 131,122,118 125,116,112 127,118,114 128,119,115 125,116,112 121,112,108 118,109,103 116,107,101 108,99,95 102,93,89 131,122,118 127,118,114 129,125,134 130,127,131 131,127,136 131,127,138 131,128,132 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,242,196 255,243,197 255,243,199 255,248,204 255,248,207 255,247,206 255,239,192 255,237,190 255,238,191 255,235,188 255,232,185 255,239,194 255,238,193 255,245,199 244,225,188 94,90,84 76,74,70 67,62,59 108,89,77 68,62,57 65,62,68 107,111,115 109,110,113
53,123,195 53,123,195 57,127,199 59,129,201 60,127,200 60,130,204 69,134,208 231,254,255 69,142,213 74,146,227 78,153,246 48,83,142 81,138,255 84,140,255 84,140,255 86,139,255 87,140,255 97,142,255 151,195,255 149,186,255 182,214,255 187,217,255 172,201,255 161,191,252 160,188,252 159,187,251 154,184,245 158,188,249 157,187,248 157,187,248 157,185,235 237,213,178 226,202,169 238,214,181 228,204,171 230,208,174 240,216,179 235,211,174 230,206,169 233,210,170 243,220,180 234,210,173 224,200,163 236,213,173 244,221,181 244,221,181 234,211,171 236,215,174 251,228,188 251,225,186 243,215,177 226,203,163 245,217,179 252,214,179 147,52,36 146,28,23 153,30,26 152,29,27 153,30,26 150,29,25 148,30,25 146,30,24 146,31,22 143,30,23 143,27,25 143,27,25 140,29,25 140,29,23 140,29,23 139,28,24 135,28,23 135,27,25 130,28,24 128,27,29 122,24,23 118,21,22 104,26,25 89,41,25 118,86,54 255,248,210 159,140,126 145,133,121 138,129,125 127,118,114 130,121,117 130,121,117 121,112,108 118,109,105 117,108,102 117,108,102 108,99,95 104,95,91 129,120,116 129,120,116 131,128,132 130,126,135 129,125,134 129,125,134 129,126,130 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,241,195 255,242,196 255,244,199 255,240,195 255,239,192 255,241,194 255,239,192 255,242,195 255,239,192 255,240,195 255,241,196 255,243,197 255,247,212 88,86,82 74,72,68 67,56,53 65,55,56 121,100,96 59,56,60 111,115,119 110,111,114
56,121,195 56,121,195 59,126,199 57,127,199 59,126,201 56,128,204 90,139,200 165,205,255 69,142,215 75,147,230 72,146,233 78,112,180 87,139,255 84,142,255 85,141,255 90,142,255 172,202,255 229,242,255 222,245,255 189,218,255 176,210,255 171,202,255 162,195,255 157,187,248 154,184,247 154,184,247 155,183,249 159,185,249 158,189,247 157,192,255 174,195,234 235,212,172 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 227,203,166 231,207,170 244,221,181 250,227,187 229,206,166 233,210,170 244,221,181 247,225,187 235,209,170 221,195,156 168,98,72 139,35,27 143,27,25 145,29,27 143,27,25 141,28,23 141,28,25 140,29,25 141,28,25 141,28,25 141,28,25 138,29,25 138,29,25 137,28,24 137,28,24 137,28,24 135,28,23 134,27,22 132,26,28 128,27,29 123,25,24 124,27,26 117,23,25 115,21,23 99,25,25 89,38,30 172,132,109 172,147,128 148,131,121 137,128,124 128,119,115 127,117,118 122,113,109 122,112,111 122,113,109 116,107,103 117,108,104 108,99,95 106,97,93 129,120,116 127,118,114 134,127,130 135,127,135 126,125,130 126,125,128 129,128,131 132,126,131 132,127,129 153,142,149 255,237,198 255,247,201 255,244,199 255,248,203 255,240,195 255,234,187 255,244,197 255,245,199 255,248,202 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,193 255,235,188 255,242,197 255,238,192 94,89,88 79,74,76 101,83,80 66,54,56 110,99,94 56,51,50 69,67,68 116,114,115
51,121,193 51,121,193 59,126,199 56,123,198 60,125,201 54,126,204 125,158,202 107,161,232 67,143,220 75,147,228 75,147,232 88,126,207 87,139,255 84,142,255 86,140,255 114,153,255 215,240,255 200,226,255 183,213,255 172,204,255 163,196,255 156,188,255 156,189,253 158,186,252 157,187,252 157,187,252 161,189,255 156,192,255 158,195,255 157,195,255 186,198,233 235,208,172 229,203,164 238,212,173 237,211,172 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 221,198,158 249,226,186 242,219,179 241,218,178 231,208,168 235,213,175 236,214,176 234,203,164 178,95,75 135,31,25 141,31,32 138,27,23 139,28,24 136,27,21 138,29,25 136,29,24 137,28,24 137,28,24 137,28,24 137,28,24 137,28,24 137,28,24 133,29,23 132,28,22 134,27,22 134,27,22 128,25,26 125,27,28 125,27,28 121,24,25 117,23,25 116,22,24 107,24,27 95,32,26 94,46,40 181,151,134 154,133,122 135,124,117 129,120,116 129,120,116 124,115,107 122,112,113 117,107,108 120,111,107 117,108,104 110,101,97 107,98,94 132,123,119 123,114,110 129,122,122 134,126,132 129,123,128 132,126,131 133,128,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,200 255,245,200 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,240,193 255,239,192 255,245,198 255,245,202 255,249,209 255,250,203 99,90,82 79,79,76 62,50,50 58,48,47 69,63,58 53,48,47 59,57,58 105,103,104
52,122,192 52,122,192 58,128,202 56,123,196 54,124,196 57,126,203 178,205,235 82,140,216 66,142,219 78,154,242 70,136,216 90,140,239 85,141,255 81,142,255 90,144,255 141,177,247 199,224,255 168,197,254 161,195,255 164,193,255 158,192,255 156,189,255 162,194,255 164,193,255 159,196,255 157,195,255 155,198,255 150,196,255 130,178,255 113,160,255 175,178,198 238,220,178 237,211,172 232,206,167 243,217,178 249,226,186 245,222,182 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 230,206,169 244,220,183 247,223,186 235,212,172 228,205,165 252,229,189 242,219,179 251,230,189 230,211,172 238,215,175 244,216,176 187,105,83 130,29,22 137,25,24 132,28,22 132,28,22 136,27,23 136,27,23 139,28,24 139,28,24 137,28,24 136,28,26 137,27,28 137,27,28 136,26,27 134,26,24 134,27,20 130,28,26 126,28,27 125,27,28 125,27,28 125,24,26 120,23,24 117,23,23 114,23,22 113,23,26 105,25,25 89,38,28 89,47,34 163,129,111 135,124,117 129,120,114 129,120,114 127,118,112 122,113,109 120,110,111 118,109,105 120,111,107 115,106,102 108,99,95 127,118,114 123,114,110 129,119,120 132,121,128 134,124,125 136,126,130 135,125,129 137,127,131 135,125,126 140,135,137 255,231,190 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,241,196 255,242,199 255,247,207 255,246,199 255,245,198 255,244,199 255,248,204 255,252,210 255,250,208 239,231,197 92,91,82 61,60,63 47,46,49 50,45,47 58,56,57 56,54,52 99,97,95
53,120,191 55,122,193 59,126,201 50,120,192 54,124,196 59,126,201 239,249,255 69,133,214 69,141,224 84,156,241 64,128,191 97,145,255 91,148,255 93,148,255 106,156,255 161,199,255 170,204,255 168,202,255 163,199,255 152,191,255 153,193,255 150,190,255 158,196,255 157,195,255 156,198,255 159,203,255 134,181,255 124,169,255 121,165,255 107,154,255 196,190,197 238,214,179 245,219,180 242,216,177 238,212,173 247,224,184 236,213,173 247,224,184 238,215,175 231,207,170 244,220,183 242,218,181 231,207,170 234,210,173 237,213,176 243,220,180 231,208,168 233,210,170 250,227,187 249,228,187 246,224,186 229,205,168 211,185,144 190,111,88 130,30,25 128,22,24 132,27,26 130,26,20 133,26,21 134,27,22 136,27,23 137,28,24 135,27,25 134,30,22 133,28,27 137,32,31 134,29,28 131,30,23 130,28,24 123,25,24 128,27,29 125,27,28 122,24,25 119,25,25 117,23,23 117,23,23 115,24,23 116,22,24 105,23,21 96,31,23 93,40,28 101,55,41 140,118,110 120,114,107 129,120,114 128,119,113 123,114,110 122,113,107 123,114,110 117,108,104 114,105,101 109,100,96 121,112,108 125,116,112 125,115,116 132,122,126 135,125,126 135,125,126 135,125,129 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,242,199 255,242,195 255,234,187 255,237,190 255,236,188 255,241,202 255,235,194 255,242,201 255,242,198 255,240,193 255,244,197 255,242,197 255,248,204 255,249,207 255,250,208 255,251,212 162,153,126 76,70,75 56,57,62 51,49,50 51,49,50 54,52,50 65,63,61
52,119,190 54,121,192 54,124,194 51,124,195 55,122,195 57,127,199 249,255,255 64,133,210 73,141,225 82,153,238 52,110,170 93,147,255 92,149,255 92,149,255 97,151,255 97,155,255 94,148,255 91,143,255 135,174,255 161,196,255 139,176,255 143,179,255 155,195,255 148,188,255 151,191,255 147,189,255 147,192,255 120,166,255 106,158,255 93,146,255 223,209,184 231,207,170 238,211,175 240,213,177 242,215,179 238,215,175 244,221,181 237,215,177 239,217,179 227,203,166 241,217,180 250,226,189 243,219,182 224,200,163 236,212,175 237,214,174 243,220,180 243,221,183 235,211,174 247,218,183 247,223,186 246,214,180 232,211,170 214,162,132 127,43,35 126,20,24 126,20,24 130,24,28 132,24,22 134,26,24 134,28,32 124,28,22 117,40,7 142,83,26 162,102,50 156,96,44 155,97,44 153,98,44 143,83,31 118,49,18 116,39,20 122,27,34 114,27,29 117,26,25 114,25,21 114,25,23 114,25,23 110,24,23 110,24,23 102,23,20 95,33,24 93,40,28 129,85,75 131,119,107 129,120,116 124,115,111 120,111,105 120,111,105 120,111,105 115,106,100 112,106,101 108,102,97 117,108,100 124,115,111 123,113,114 134,124,128 134,124,125 134,124,125 137,127,131 137,126,133 137,127,131 137,126,133 219,197,161 255,248,202 255,245,200 255,239,196 255,237,190 255,239,191 255,240,192 255,250,203 255,241,196 255,240,200 255,246,204 255,240,195 255,239,194 255,238,193 255,241,194 255,243,201 255,250,208 255,248,206 255,249,209 255,248,205 93,85,72 41,44,55 44,43,48 47,46,51 51,47,56 49,47,48
54,121,192 55,122,193 56,126,196 54,127,198 54,124,196 59,126,201 243,255,255 65,137,213 72,143,226 83,155,240 39,91,145 96,150,255 97,151,255 94,151,255 97,150,255 117,157,255 180,214,255 147,182,255 166,202,255 168,206,255 143,180,255 159,202,255 150,196,255 138,183,255 140,184,255 138,182,255 122,167,255 89,138,255 88,144,255 84,136,255 250,233,196 243,220,180 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,218,181 230,206,169 233,209,172 241,217,180 240,216,179 236,212,175 224,199,169 245,220,190 240,218,184 244,222,188 239,217,183 230,208,174 240,213,181 244,225,186 246,220,181 136,71,50 120,26,24 126,20,24 128,22,26 132,24,22 126,29,23 124,36,16 162,96,46 136,41,28 139,50,35 118,50,32 116,48,30 115,47,29 118,46,29 124,47,32 116,39,24 131,54,35 127,76,39 105,39,23 109,31,19 121,24,27 114,25,23 114,25,23 110,24,23 110,24,23 104,21,22 94,23,20 94,31,25 95,51,39 155,122,111 135,126,122 128,119,115 122,113,107 120,111,105 121,112,106 117,108,102 107,101,96 108,102,97 113,104,96 129,120,116 121,111,112 135,125,129 137,127,128 136,126,127 136,126,130 137,126,133 138,128,132 142,131,138 206,184,148 255,250,204 255,249,204 255,249,206 255,237,190 255,239,191 255,239,191 255,244,197 255,243,198 255,245,203 255,248,203 255,241,194 255,234,189 255,233,188 255,241,199 255,249,209 255,245,203 255,245,203 255,248,206 255,248,206 255,255,213 64,68,72 38,37,42 44,43,48 37,34,38 39,45,48
57,120,190 55,122,195 53,123,193 51,124,195 50,123,196 65,132,205 245,255,255 66,135,214 73,144,227 82,153,241 29,77,129 98,152,255 98,152,255 97,154,255 104,155,255 137,176,255 181,210,255 162,195,255 151,190,255 160,198,255 139,178,255 133,177,255 130,176,255 132,177,255 113,156,255 113,156,255 103,149,255 94,147,255 87,145,255 94,144,255 242,224,182 241,218,178 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,221,184 242,218,181 234,210,173 224,200,163 228,204,167 237,213,176 237,213,178 242,218,183 222,200,166 239,220,185 241,222,187 242,220,186 232,210,174 230,211,172 234,215,176 151,91,66 120,34,29 127,21,25 126,20,24 132,24,22 122,26,20 150,85,48 128,47,22 164,101,81 184,147,123 123,99,75 113,89,65 109,83,60 122,93,71 143,119,95 160,112,96 111,49,36 102,45,16 120,76,36 119,62,33 113,29,21 114,25,23 114,25,23 110,24,23 110,24,23 105,22,25 97,22,22 94,26,24 85,42,34 99,60,48 126,115,110 127,118,114 122,113,107 120,111,105 118,109,103 117,108,102 112,106,101 109,103,98 109,100,92 129,120,116 123,113,114 132,122,126 137,127,128 136,126,127 134,124,128 135,124,131 138,128,132 142,131,138 185,163,127 255,234,188 255,249,204 255,240,197 255,235,188 255,239,191 255,236,188 255,243,196 255,244,199 255,249,204 255,242,195 255,247,200 255,242,197 255,235,190 255,241,199 255,241,201 255,242,200 255,243,201 255,241,199 255,241,199 255,246,203 61,61,58 47,45,46 65,62,66 118,116,117 78,87,87
169,209,255 59,121,189 53,120,191 52,122,194 57,122,196 69,126,193 207,243,255 67,136,213 77,148,236 76,147,235 33,75,125 99,154,255 99,154,255 101,155,255 119,169,255 151,191,255 119,163,255 117,160,255 125,168,255 124,168,255 103,150,255 96,151,255 92,149,255 91,148,255 93,147,255 93,147,255 94,148,255 91,145,255 91,145,255 90,144,255 223,202,161 230,206,169 244,221,181 236,213,173 235,212,172 245,222,182 244,221,181 245,226,187 239,220,181 229,205,168 248,224,187 245,221,184 241,217,180 227,203,166 233,209,172 248,224,189 252,228,193 238,214,177 241,217,182 255,231,196 255,239,203 255,229,195 157,145,115 188,172,141 221,174,142 132,59,47 125,27,26 121,23,22 125,25,22 145,68,49 172,137,112 113,79,57 142,102,77 145,98,75 153,95,73 142,86,64 142,98,68 143,85,59 124,82,58 112,81,60 58,39,27 134,103,93 102,43,36 95,35,12 112,73,43 86,31,16 113,24,22 109,24,23 107,22,21 103,20,23 100,22,23 100,22,23 91,31,29 95,51,41 143,121,115 127,118,114 124,115,111 122,113,107 121,112,106 118,109,103 118,109,103 107,98,92 103,94,88 130,119,112 121,112,108 131,121,125 134,124,123 135,125,124 132,122,123 134,124,125 136,126,130 136,126,127 172,148,126 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,241,195 255,249,203 255,247,201 255,236,190 255,244,203 255,248,207 255,244,199 255,245,203 255,246,204 255,248,204 255,248,204 255,241,194 186,168,136 117,113,107 142,138,132 233,229,223 233,229,223
239,255,255 72,126,181 53,121,189 48,121,192 56,123,196 101,144,198 144,196,254 66,138,214 76,150,237 75,146,234 62,98,154 103,158,255 101,156,255 98,156,255 102,156,255 108,160,255 109,157,255 104,152,255 99,154,255 95,154,255 94,153,255 95,153,255 94,151,255 92,149,255 91,149,255 93,151,255 94,151,255 93,147,255 87,152,255 107,148,255 240,214,173 225,197,159 228,205,165 240,217,177 250,227,187 243,220,180 241,218,178 242,223,184 245,226,187 238,214,177 233,209,172 228,204,167 231,207,170 241,217,180 238,214,177 251,227,192 255,238,203 255,239,206 252,228,191 255,233,193 253,227,188 236,210,171 145,138,122 148,144,125 229,195,165 154,95,65 119,37,31 116,25,22 114,34,18 135,97,80 150,104,86 145,101,73 165,109,83 166,111,82 179,119,96 153,100,77 64,30,10 53,33,24 129,84,77 126,83,64 111,79,65 38,23,14 51,35,33 114,92,72 97,34,28 109,57,36 84,38,24 104,22,20 103,21,19 104,21,24 99,21,22 97,19,20 87,27,27 85,42,34 142,109,98 129,118,115 125,116,112 122,113,107 120,111,105 123,114,108 116,107,101 115,106,100 99,90,84 124,113,106 120,111,103 131,121,125 136,125,122 137,126,123 136,124,124 134,124,125 136,126,130 139,125,125 158,138,129 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,239,198 255,249,210 255,241,199 255,235,186 255,240,197 253,226,183 230,205,159 201,176,128 184,154,112 171,147,114 139,128,121 190,184,179 210,201,197 217,208,204
115,157,214 56,119,180 51,121,195 44,118,191 52,125,198 157,189,227 87,146,217 66,138,214 80,154,241 71,143,226 92,127,190 101,159,255 99,157,255 99,157,255 99,157,255 104,158,255 101,156,255 100,154,255 99,157,255 98,156,255 97,154,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 96,153,255 95,152,255 94,153,255 114,152,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 239,217,179 243,221,183 250,227,187 241,218,178 238,214,179 255,235,200 255,235,198 255,231,194 250,226,189 243,219,182 238,214,177 235,211,174 241,217,180 245,221,184 254,230,193 157,146,141 149,137,125 165,153,141 226,184,144 133,69,54 117,48,35 170,119,95 255,241,205 255,214,180 255,198,169 230,160,134 181,122,92 147,106,90 116,87,65 163,123,98 171,118,93 152,110,86 98,58,35 111,80,61 90,64,54 20,18,14 21,20,13 91,75,69 78,40,30 93,55,36 101,55,41 99,25,25 99,21,22 97,19,20 92,18,18 88,24,25 83,35,33 114,75,63 125,112,107 123,114,110 122,113,107 122,113,107 123,114,108 116,107,103 115,106,102 102,93,89 123,114,110 120,111,105 132,122,123 139,126,123 138,125,122 135,124,121 137,124,121 139,126,123 136,124,126 140,129,126 255,236,189 255,249,205 255,247,206 255,243,199 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,241,195 255,239,200 243,217,178 200,177,135 178,154,119 175,146,111 180,152,114 172,144,104 169,143,104 164,138,99 161,144,109 231,221,211 255,253,246 218,212,207 171,165,160
49,121,197 48,120,196 49,116,191 45,122,194 54,121,196 218,232,253 71,136,212 65,137,215 81,155,244 66,137,220 103,141,224 103,161,255 103,161,255 103,161,255 102,160,255 104,159,255 99,157,255 99,157,255 98,158,255 98,158,255 101,159,255 101,158,255 98,155,255 98,156,255 98,156,255 98,157,255 97,155,255 96,154,255 96,154,255 137,163,229 232,206,165 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 251,229,191 244,222,184 255,232,192 255,241,201 255,239,199 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,181 246,220,181 243,217,178 244,218,179 231,205,166 165,145,136 144,138,131 167,157,147 255,246,204 158,93,70 134,69,50 158,119,107 198,145,122 178,122,96 179,109,83 213,147,117 170,111,83 157,116,89 159,113,87 161,111,80 163,107,85 176,118,94 158,110,85 122,86,66 96,65,53 33,22,17 15,16,19 24,16,22 81,68,61 79,41,33 95,65,39 86,29,28 96,21,21 95,21,21 89,18,17 87,23,26 77,29,25 112,74,66 128,115,110 123,114,110 122,113,107 122,113,107 121,112,106 117,108,104 114,105,101 107,98,94 122,113,109 120,111,105 131,121,122 133,122,119 132,121,118 139,123,121 135,124,119 135,124,119 140,127,122 145,132,129 254,232,185 255,246,202 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,234,188 239,214,168 210,185,139 186,160,121 174,148,109 166,142,109 169,145,108 167,138,103 164,137,103 159,135,102 164,141,110 157,139,118 208,195,190 225,221,215 231,227,221 212,205,203 176,169,167
46,119,195 46,119,195 44,117,195 48,120,198 54,123,202 255,255,255 63,137,210 71,139,223 78,149,237 63,129,198 116,159,255 108,163,255 104,162,255 103,161,255 103,161,255 102,160,255 102,160,255 104,159,255 104,159,255 104,159,255 104,159,255 107,158,255 104,158,255 99,157,255 101,159,255 99,157,255 98,156,255 99,157,255 99,158,255 166,176,212 236,212,175 231,204,168 242,215,179 245,218,182 239,217,179 252,228,191 255,231,194 255,240,200 255,232,192 250,227,185 244,221,179 236,210,169 239,213,172 251,225,184 243,217,176 252,226,185 242,216,175 223,197,158 231,205,166 240,214,175 232,206,167 232,206,167 165,154,139 150,141,135 177,165,155 255,254,207 246,199,165 155,104,76 146,97,77 108,72,50 128,94,74 156,101,72 211,137,103 148,97,71 144,103,83 140,98,76 140,102,85 113,75,58 125,91,69 156,110,84 136,94,72 96,63,52 56,41,32 17,14,20 18,17,22 28,23,25 72,61,58 85,46,34 109,73,55 90,21,26 90,18,24 90,18,24 82,20,22 76,31,26 133,110,99 128,115,108 124,115,109 121,115,108 124,115,109 123,114,108 116,107,101 114,105,99 107,98,94 121,112,108 118,109,103 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 138,125,120 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 164,140,103 162,138,101 162,139,99 159,137,103 158,144,126 146,132,116 240,231,223 255,250,250 255,255,253 255,254,252 255,253,252 240,233,233
46,119,197 46,119,197 44,117,195 46,119,197 56,120,199 255,254,255 63,135,220 69,141,226 77,152,234 53,110,173 113,161,255 108,166,255 106,164,255 105,163,255 106,164,255 105,163,255 104,162,255 107,162,255 107,161,255 106,160,255 105,160,255 105,160,255 102,162,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 192,195,202 240,217,177 244,218,179 247,221,180 255,232,191 255,242,199 255,234,194 255,230,190 249,223,182 240,214,173 230,207,165 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,210,169 251,225,184 244,218,179 244,218,179 232,206,167 222,196,157 253,227,188 159,149,137 150,139,134 185,168,158 255,244,198 255,243,201 158,121,79 171,103,85 163,99,84 145,92,78 127,87,53 225,149,125 117,77,54 131,88,71 109,63,45 76,77,82 100,94,89 118,73,50 137,88,68 137,92,71 107,70,57 69,50,38 21,15,20 13,16,25 19,17,25 28,26,27 74,62,52 92,55,40 74,19,19 83,21,23 81,19,21 78,21,22 79,41,35 130,115,104 126,113,108 125,116,110 122,116,109 124,115,109 123,114,108 118,109,103 113,104,98 108,99,95 115,106,102 120,111,105 124,114,113 138,125,122 138,125,118 138,120,115 137,125,113 138,126,114 139,127,115 144,132,120 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 158,134,101 164,137,103 161,134,100 158,134,97 158,134,97 158,134,108 209,199,187 228,222,217 218,212,203 237,228,222 255,252,252 255,254,255 255,253,255 255,255,252 250,250,247
48,124,199 45,121,196 40,118,194 42,117,197 80,141,216 245,255,255 61,133,214 67,141,230 67,146,231 40,87,146 112,166,255 108,166,255 108,166,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,212,173 255,226,184 248,217,178 255,228,189 229,208,165 233,210,170 224,201,161 236,213,173 234,211,171 231,208,168 248,226,181 223,201,156 243,217,176 251,225,184 252,226,185 244,218,177 253,227,186 160,148,138 153,140,133 197,178,166 255,251,198 254,233,206 187,162,145 98,75,62 65,64,67 119,103,90 243,150,125 137,90,69 117,79,60 129,84,61 136,85,57 129,88,61 130,86,60 133,86,63 138,87,63 127,84,65 110,71,57 66,47,31 32,18,18 20,18,26 22,20,30 17,17,25 37,31,26 73,41,36 49,20,14 64,15,18 66,17,20 69,23,23 125,93,88 130,118,108 131,119,109 133,121,111 125,116,108 123,114,106 121,112,104 120,111,105 115,106,100 110,101,97 109,99,98 120,111,107 123,113,114 136,125,122 138,126,116 140,123,115 139,125,109 143,130,107 151,132,109 159,138,111 164,140,107 163,139,106 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 154,131,100 155,132,101 155,132,101 153,133,101 153,133,101 151,133,101 145,134,115 251,247,239 143,140,146 182,177,174 188,179,173 203,197,190 255,253,250 255,253,255 255,253,255 252,252,249 255,255,253
48,124,199 46,122,197 45,120,200 44,119,199 143,196,255 216,254,255 61,133,211 69,145,233 67,145,221 40,77,128 110,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,236,192 243,224,169 145,136,132 97,102,112 105,110,120 134,128,121 238,223,185 235,212,172 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 253,227,186 161,149,139 148,139,131 209,190,174 255,252,201 144,144,144 57,45,59 143,80,58 133,88,65 229,155,119 255,188,149 119,76,57 126,85,65 166,92,67 228,144,111 206,128,98 141,84,55 136,89,57 136,85,59 122,79,60 107,71,53 70,50,32 48,26,20 26,19,22 18,18,28 22,23,28 22,21,26 86,65,63 38,18,11 45,16,12 48,16,13 87,58,52 134,122,110 130,118,108 126,114,104 132,120,108 127,118,112 123,114,106 118,109,101 118,109,103 114,105,99 110,101,97 106,96,95 118,109,103 123,111,111 143,121,103 150,127,98 162,137,107 162,140,106 158,135,104 158,133,103 160,132,105 158,134,101 157,133,100 152,127,97 150,127,98 154,133,106 154,131,102 151,127,94 150,126,93 152,129,98 154,131,100 147,124,93 153,134,99 152,131,106 234,227,225 254,249,248 249,249,255 76,78,78 166,161,158 176,167,161 190,184,177 255,250,247 255,254,255 253,253,250 236,234,232 190,188,186
