255,255,255 177,198,233 83,133,191 66,132,210 53,132,201 61,126,200 59,126,197 57,127,199 63,132,209 64,134,208 60,130,204 63,130,203 238,255,255 68,138,212 68,143,225 73,157,238 59,101,207 79,130,255 76,130,255 76,130,255 76,130,255 75,129,255 76,130,255 77,128,255 85,127,255 140,178,255 176,205,255 163,192,255 162,196,255 159,191,255 162,193,255 247,218,185 243,219,184 242,218,183 224,200,165 243,221,187 242,223,188 227,205,171 236,212,179 237,213,176 226,202,165 220,201,162 230,208,170 232,210,174 222,200,164 226,202,165 251,227,190 240,216,179 229,205,168 219,195,158 230,206,169 235,211,174 237,213,176 217,193,156 249,222,186 247,220,184 255,239,199 255,245,205 255,245,204 255,239,203 255,239,201 255,245,207 255,240,199 255,231,195 245,221,184 255,233,196 255,239,202 255,233,194 255,234,193 255,241,202 255,241,200 255,241,200 255,245,204 255,242,201 255,244,203 255,245,204 255,245,204 255,249,218 144,133,126 137,128,122 122,112,111 128,118,119 129,119,120 125,115,116 121,111,112 120,110,111 118,108,107 120,111,107 131,121,122 129,119,123 132,129,133 133,130,136 131,128,134 133,131,132 132,131,136 150,138,140 255,232,188 255,240,196 255,240,196 255,245,203 255,252,212 255,246,206 255,247,205 255,243,198 255,242,197 255,246,204 255,246,211 188,176,164 108,110,124 107,117,125 91,95,108 79,84,83 102,88,70 255,241,202 255,253,209 255,246,202 255,241,194 255,245,198 255,241,194 255,235,188 255,240,194 255,245,198 255,241,194 255,253,206 255,245,197 255,250,199 255,251,206 255,249,202
55,122,193 56,123,194 59,126,197 59,126,197 56,129,200 60,127,202 58,125,200 60,127,202 65,131,209 61,134,207 62,129,204 63,128,202 249,255,255 70,142,220 71,148,231 79,150,233 73,121,242 79,134,255 82,133,255 82,133,255 80,134,255 77,131,255 81,135,255 83,135,255 113,161,255 137,176,255 149,185,255 155,188,255 130,167,255 149,185,255 151,189,255 232,206,167 238,214,179 237,213,178 230,206,171 233,210,179 231,206,176 234,210,173 236,212,175 238,215,175 227,204,164 232,210,172 236,212,175 243,217,178 253,227,188 233,210,170 223,200,160 236,213,173 242,219,179 229,206,166 223,199,162 223,199,162 247,223,186 242,218,181 235,211,174 228,204,167 255,246,202 255,239,201 255,243,199 255,240,199 244,217,181 254,227,191 255,240,200 255,241,204 255,245,215 255,240,207 255,240,205 255,238,203 255,242,202 255,237,198 255,239,198 255,238,197 255,242,201 255,239,201 255,240,200 255,241,200 255,241,200 255,246,210 150,139,132 132,122,123 128,118,119 124,114,115 130,120,124 123,113,117 121,111,112 121,111,112 115,105,104 114,104,103 132,122,126 129,119,123 136,133,137 132,129,133 131,128,132 131,129,130 131,128,132 143,132,139 250,225,181 255,240,196 255,248,204 255,243,201 255,248,206 255,249,204 255,244,197 255,246,201 255,243,198 255,246,197 195,178,168 228,221,224 116,122,141 107,115,122 99,105,108 86,88,102 67,70,81 63,66,75 253,237,193 243,230,178 255,239,189 255,249,199 255,245,193 255,252,202 255,250,200 255,249,203 255,250,203 255,249,202 255,242,195 255,250,203 255,253,202 255,250,204
50,120,190 51,121,191 54,124,194 56,123,194 54,127,198 60,127,202 59,126,201 59,129,203 62,128,206 59,132,205 63,130,205 70,135,211 253,255,255 68,141,214 74,150,238 81,143,211 85,137,255 81,138,255 85,137,255 84,136,255 84,135,255 83,134,255 84,138,255 84,135,255 83,134,255 83,134,255 82,134,255 83,130,255 166,203,255 172,205,255 154,185,255 226,205,164 227,203,168 242,218,183 231,207,172 224,200,167 242,220,186 242,220,182 226,204,166 236,213,173 243,220,180 239,217,179 226,202,165 232,206,167 245,219,180 244,221,181 238,215,175 228,205,165 252,229,189 245,222,182 251,227,190 213,189,152 240,216,179 240,216,179 236,212,175 214,190,153 236,212,177 245,218,184 255,254,219 255,252,218 255,247,211 255,243,207 255,246,210 255,247,215 255,246,213 255,241,208 255,233,203 255,247,214 255,235,198 255,246,207 255,239,198 255,241,200 255,242,201 255,245,209 255,239,200 255,235,191 255,240,196 255,255,219 152,141,134 135,125,126 130,120,121 128,118,119 129,119,120 128,118,119 118,108,107 120,110,109 115,105,104 110,100,99 131,121,125 130,120,124 132,129,135 132,129,135 131,128,134 133,130,136 133,130,134 141,130,137 242,217,173 255,250,206 255,250,206 255,249,208 255,248,205 255,243,198 255,247,200 255,242,197 255,242,197 255,245,198 186,176,166 84,77,61 101,87,71 93,88,85 103,97,102 91,95,99 77,80,89 68,71,80 85,86,89 240,224,182 255,247,195 255,245,193 255,243,191 255,247,200 255,248,201 255,245,197 255,247,200 255,248,201 255,249,202 255,251,204 255,251,208 255,251,205
49,119,191 51,121,193 54,124,196 56,123,196 54,124,196 56,126,198 56,126,198 58,128,200 60,130,202 63,130,201 62,129,200 70,134,213 224,239,253 70,135,209 81,155,242 81,139,199 89,142,255 87,145,255 90,142,255 90,142,255 90,142,255 87,140,255 87,138,255 87,138,255 84,136,255 105,151,255 187,218,255 148,186,255 143,184,255 151,186,255 141,165,239 237,210,176 240,217,177 237,214,174 229,206,166 226,203,163 241,218,178 242,219,179 241,218,178 228,205,165 235,212,172 241,218,178 240,217,177 225,199,160 230,204,165 244,221,181 237,219,177 235,211,174 223,199,162 240,216,179 242,220,182 236,212,175 219,195,158 230,206,169 240,216,179 244,220,183 255,251,226 255,249,224 255,250,214 255,247,207 255,245,206 255,238,197 255,248,209 255,244,208 255,245,205 255,244,207 255,240,206 255,237,204 255,241,204 255,240,200 255,242,202 255,239,199 255,238,198 255,240,200 255,240,200 255,239,195 255,239,191 255,241,205 157,141,124 136,126,125 128,118,117 125,115,114 125,116,112 129,120,116 121,112,108 118,109,105 117,108,104 110,100,99 122,112,113 130,120,121 130,122,128 132,126,133 130,126,135 132,128,137 134,127,137 133,128,130 209,185,159 255,241,199 255,246,202 255,242,196 255,242,196 255,245,199 255,247,206 255,250,208 255,242,196 218,204,177 116,109,112 104,110,111 106,116,122 92,95,104 95,103,108 105,106,109 59,57,55 84,82,78 74,72,73 82,76,71 255,239,188 255,240,195 255,247,197 255,245,195 255,246,199 255,253,205 255,253,206 255,247,202 255,252,210 255,250,208 255,244,200 255,250,207
51,118,191 51,118,191 54,121,194 54,124,198 54,127,200 54,124,196 54,124,196 57,127,199 60,130,202 61,128,199 61,127,196 64,129,205 177,205,228 69,136,207 77,156,241 76,126,182 86,144,255 87,146,255 90,143,255 89,143,255 93,146,255 91,144,255 91,143,255 90,142,255 104,154,255 125,169,255 152,187,255 122,165,255 164,204,255 156,195,255 155,174,221 238,211,177 219,196,156 227,204,164 235,212,172 245,222,182 233,210,170 234,210,173 248,224,187 236,213,173 235,212,172 223,200,160 240,217,177 236,213,173 233,210,170 217,194,154 241,223,181 237,218,179 244,225,186 225,206,167 226,204,166 241,217,180 230,206,169 242,218,181 212,188,151 235,211,174 255,253,222 255,254,219 255,251,214 255,251,216 255,237,196 255,240,196 255,243,199 255,242,198 255,240,200 255,243,203 255,242,205 255,238,207 255,238,205 255,224,193 255,219,189 255,228,196 255,234,201 255,237,203 255,245,204 255,234,191 255,240,193 255,248,205 156,140,123 141,131,130 131,121,120 124,114,113 128,119,115 118,109,105 117,108,104 120,111,107 117,108,104 110,100,99 120,110,111 130,120,121 133,126,129 132,126,131 127,124,128 130,127,131 132,127,129 133,127,132 198,174,148 255,248,206 255,245,201 255,245,199 255,243,197 255,239,191 255,240,194 255,247,202 255,238,212 118,110,99 77,68,62 106,103,107 106,111,119 53,54,59 95,105,113 93,92,95 96,91,90 91,86,83 79,77,75 80,78,76 255,247,196 255,245,200 255,242,192 255,242,192 255,249,204 255,253,207 255,246,199 255,244,199 255,234,192 255,246,204 255,254,210 255,251,208
46,116,188 50,120,192 53,123,195 53,123,195 54,124,196 53,123,195 56,123,196 54,124,196 57,127,199 60,127,200 57,127,199 81,139,213 117,155,195 66,138,214 82,156,245 65,110,170 87,144,255 90,145,255 89,143,255 91,144,255 89,142,255 91,144,255 90,143,255 92,144,255 105,153,255 112,158,255 105,153,255 99,149,255 92,144,255 88,140,255 171,176,202 251,232,195 248,224,187 227,203,166 234,210,173 247,224,184 244,221,181 252,228,191 238,214,177 243,220,178 243,219,182 237,213,176 224,200,163 254,230,193 241,217,180 239,218,177 219,198,157 249,227,189 242,220,182 253,231,193 228,206,168 227,203,166 248,224,187 244,220,183 236,213,173 219,195,162 255,248,218 255,250,211 255,250,211 255,243,203 255,247,208 255,240,201 255,235,198 255,235,199 255,208,180 235,153,128 156,61,43 158,52,38 156,47,39 154,44,33 146,39,30 141,46,37 123,51,34 129,72,53 255,220,198 255,236,198 255,231,188 255,248,206 158,142,125 139,130,126 136,127,123 125,116,112 123,114,110 122,113,109 123,113,114 116,106,105 117,108,104 109,100,96 113,104,100 127,118,114 139,131,137 132,124,130 131,125,130 132,126,131 132,125,128 134,127,130 172,160,148 255,246,206 255,247,207 255,247,200 255,242,195 255,238,192 255,245,199 255,242,197 102,92,96 71,64,64 210,199,192 61,58,64 112,116,120 72,69,73 99,104,110 55,52,56 95,93,91 69,67,63 82,80,76 80,78,76 255,246,208 255,241,193 255,243,193 255,248,198 255,244,199 255,247,201 255,243,197 255,247,201 255,250,208 255,252,210 255,254,209 255,253,208
49,119,191 50,120,192 51,121,193 50,123,194 53,123,195 54,121,194 52,122,194 54,124,196 54,124,196 59,126,199 55,128,199 129,182,244 84,138,195 68,141,214 81,155,242 54,94,156 90,144,255 88,145,255 87,143,255 87,143,255 87,143,255 85,141,255 87,143,255 89,142,255 90,143,255 93,146,255 92,145,255 85,138,255 85,137,255 85,137,255 204,196,202 227,203,166 235,211,174 248,224,187 234,210,173 249,226,186 236,213,173 247,223,186 244,220,183 219,195,158 244,221,181 245,221,184 235,211,174 228,204,167 237,213,176 242,221,180 235,214,173 225,203,165 248,226,188 254,232,194 248,226,188 234,210,173 206,182,145 220,196,159 230,207,167 232,217,181 255,249,208 255,241,194 255,242,204 255,246,207 255,238,210 200,126,101 153,55,40 158,48,37 151,33,28 149,31,26 144,31,26 139,26,23 135,26,22 134,26,24 128,25,26 123,22,22 118,24,24 108,26,22 99,36,30 107,61,43 255,233,206 255,237,201 164,149,129 138,129,125 129,120,116 130,121,117 124,115,111 123,114,110 121,112,108 121,112,106 120,111,107 113,104,100 106,97,93 124,115,111 130,120,124 135,125,129 133,126,129 133,126,129 134,127,130 134,127,130 161,149,137 255,234,194 255,238,198 255,240,193 255,228,181 255,238,190 255,234,186 255,244,201 82,79,85 77,72,71 71,60,55 64,57,60 108,108,108 113,111,112 106,110,114 96,93,97 94,92,90 41,39,35 79,77,73 77,75,76 255,236,199 255,244,193 255,239,189 254,228,178 255,234,183 255,235,185 255,233,185 255,247,203 255,250,203 255,248,201 255,245,199 255,252,204
42,115,188 43,116,189 47,117,191 46,116,190 52,117,191 51,120,183 52,121,200 50,123,194 54,127,200 54,124,196 56,127,194 180,228,255 76,132,202 70,136,214 81,152,240 46,82,152 96,150,255 88,147,255 89,146,255 87,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 87,143,255 85,141,255 84,140,255 83,138,255 82,137,255 239,230,203 222,199,159 240,216,179 237,213,176 241,217,180 237,214,174 244,221,181 241,217,182 236,212,175 219,196,156 241,218,178 243,219,182 242,218,181 229,202,166 233,206,170 244,221,181 242,219,179 247,225,191 233,211,173 235,213,175 252,228,191 240,216,181 239,217,183 226,202,167 229,205,170 240,216,181 255,246,200 255,233,183 255,240,196 217,167,134 142,46,35 136,29,24 138,28,29 136,26,27 133,28,27 128,25,26 124,23,25 121,23,24 119,22,23 118,21,22 114,23,24 111,24,26 110,24,23 110,24,23 101,21,23 96,21,24 95,46,35 112,75,60 169,149,131 139,128,123 128,119,113 125,116,110 130,121,115 122,113,107 122,113,107 122,113,107 118,109,103 111,102,96 107,98,92 125,114,109 128,118,119 135,125,126 136,126,130 134,124,128 136,125,132 136,125,132 149,138,135 250,228,192 255,247,199 255,235,189 255,241,193 255,242,191 255,241,193 255,237,190 146,138,127 66,64,62 60,55,52 62,60,58 108,106,104 109,108,111 72,76,78 98,98,98 96,91,88 96,92,86 75,73,69 82,80,81 255,238,214 255,236,184 255,242,190 255,247,197 255,241,193 255,247,199 255,241,195 255,249,203 255,250,203 255,244,197 255,240,191 255,250,201
46,113,188 46,113,188 46,113,188 46,113,186 64,121,184 58,113,177 54,122,190 52,125,198 56,126,200 54,121,194 56,121,195 214,251,255 67,131,210 68,135,210 80,151,236 51,86,163 91,148,255 92,149,255 91,148,255 91,148,255 89,145,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 85,141,255 85,141,255 85,141,255 86,143,255 255,243,206 249,226,184 214,190,153 233,209,172 251,227,190 248,225,185 231,208,168 249,225,188 248,224,187 245,222,182 227,204,164 227,203,166 240,216,179 240,213,177 245,218,182 222,198,163 244,220,185 240,218,184 243,221,183 248,226,188 228,209,170 238,214,177 242,215,181 238,214,179 233,209,174 228,204,169 255,243,197 255,237,186 255,231,187 146,89,58 120,25,16 121,23,24 120,22,25 119,22,25 116,22,24 115,24,25 113,22,23 115,21,23 112,23,23 112,23,23 107,21,23 105,22,23 102,22,24 100,20,22 97,18,22 98,19,23 93,22,21 83,33,29 89,52,39 144,127,117 127,118,112 127,118,112 127,118,114 120,111,107 124,115,109 121,112,106 113,104,98 111,102,96 106,97,91 130,119,114 127,117,118 136,126,127 135,125,129 137,127,131 137,126,133 137,126,133 143,132,129 253,231,195 255,243,195 255,242,196 255,236,188 255,240,189 255,234,186 255,243,197 255,245,218 88,86,84 56,54,52 74,72,70 59,57,55 98,97,100 94,98,100 100,100,100 96,91,88 92,88,82 61,59,55 72,70,71 111,103,92 255,233,176 255,239,187 255,234,184 255,235,187 255,246,198 255,246,200 255,242,196 255,255,213 255,245,205 208,185,143 171,148,106
45,112,187 45,112,187 45,112,187 43,113,185 188,229,255 193,229,255 55,120,194 54,124,196 56,123,196 54,121,194 59,124,198 233,255,255 67,134,209 67,136,213 76,147,230 62,97,176 96,150,255 94,151,255 94,151,255 91,148,255 91,147,255 90,146,255 89,145,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 82,142,255 241,220,179 242,219,177 229,205,168 236,212,175 229,205,168 255,233,193 247,224,184 231,207,170 231,207,170 248,225,185 237,214,174 230,206,169 221,197,160 222,195,159 240,213,177 238,214,179 248,224,189 225,203,169 235,213,175 242,220,182 241,222,183 235,211,174 224,197,163 234,210,175 227,203,168 236,212,179 255,233,182 255,233,182 255,243,199 183,131,99 114,33,22 115,21,21 115,21,23 113,22,23 112,23,23 113,24,24 112,23,21 112,23,21 111,25,22 109,23,25 103,20,21 104,21,22 101,21,21 100,20,20 97,18,22 94,19,22 93,21,23 81,26,22 80,38,27 73,52,39 130,119,114 135,126,120 123,114,110 124,115,111 120,111,105 121,112,106 113,104,98 111,102,96 108,99,93 129,118,113 123,113,114 132,122,126 136,126,130 136,126,130 138,127,134 138,127,134 144,133,130 253,231,195 255,248,200 255,241,195 255,233,185 255,237,186 255,242,194 255,243,199 255,240,204 123,117,112 52,50,51 49,47,45 58,56,54 96,95,98 86,90,92 88,88,88 81,76,73 56,52,46 73,71,67 63,61,62 79,73,68 255,235,184 255,236,185 255,249,199 255,252,204 252,227,179 246,221,175 212,187,141 181,157,120 165,141,104 164,141,101 163,141,105
44,111,182 44,111,184 43,113,185 119,164,222 254,255,255 245,252,255 70,122,187 54,121,192 54,121,192 53,120,191 56,125,202 235,255,255 68,134,212 72,138,216 70,146,221 70,116,206 99,152,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 93,146,255 221,200,159 230,208,170 244,221,181 242,219,179 230,207,167 246,220,181 250,224,185 247,223,186 247,225,187 224,200,163 248,224,187 249,225,188 244,220,183 235,208,172 226,199,163 247,223,186 249,225,188 240,219,178 235,213,175 251,229,193 255,240,202 255,234,196 165,150,128 198,174,148 219,200,161 250,227,196 255,241,190 255,241,190 255,236,190 255,241,201 133,74,55 105,28,22 108,22,21 110,21,21 109,24,21 116,32,24 142,68,43 161,92,54 161,96,59 153,87,55 132,68,40 109,37,23 103,29,24 103,28,26 95,20,20 94,19,24 89,17,23 81,19,17 73,25,19 76,40,32 107,81,69 130,122,109 125,116,112 124,115,111 121,112,106 118,109,103 118,109,103 111,102,96 110,101,97 129,118,111 122,111,108 131,121,125 136,126,127 132,122,123 136,126,127 138,128,129 142,132,133 218,200,168 255,244,201 255,245,197 255,238,190 255,238,190 255,236,188 255,243,199 255,246,202 255,239,196 93,87,92 47,46,49 46,46,46 51,43,49 48,46,44 57,58,61 82,80,81 68,66,64 76,76,73 71,70,73 57,57,57 198,181,146 247,222,174 216,192,137 162,144,114 153,134,107 151,137,112 156,144,118 157,140,112 152,136,105 157,132,102 157,130,96
41,106,182 40,106,184 66,120,177 251,255,255 255,253,255 255,254,255 203,242,255 53,120,191 53,120,193 51,118,189 58,127,206 235,255,255 66,133,208 72,141,218 73,143,215 87,134,234 98,155,255 98,155,255 97,154,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 94,151,255 94,151,255 92,149,255 92,149,255 100,152,255 238,216,171 217,194,152 231,208,168 238,215,175 250,227,187 246,220,181 239,213,174 247,225,187 246,224,186 238,214,177 234,210,173 221,197,160 230,206,169 240,213,177 231,204,168 246,227,188 255,239,200 255,239,201 253,231,193 253,231,195 253,231,193 231,207,170 151,141,131 152,139,132 213,193,163 218,195,166 255,245,197 255,245,193 255,240,193 255,244,200 209,166,133 123,66,49 106,29,23 109,28,19 155,86,50 130,56,20 130,51,28 159,87,68 168,104,87 158,94,77 129,68,50 103,43,20 109,53,27 124,72,42 102,44,30 90,27,23 88,19,22 81,19,19 76,21,19 70,32,24 99,70,64 128,118,108 124,115,111 124,115,111 124,115,109 121,112,106 120,111,105 117,108,102 110,101,97 129,118,111 122,111,104 131,121,122 134,124,125 131,121,122 135,125,126 136,126,127 136,126,127 205,187,157 255,232,189 255,247,199 255,246,198 255,242,194 255,241,193 255,240,189 255,244,192 255,243,203 255,254,220 45,42,48 96,94,92 73,82,84 69,81,89 63,66,73 48,46,47 39,37,35 55,53,61 67,65,77 93,104,115 110,111,103 102,110,126 103,109,137 135,146,159 113,125,133 111,115,119 110,112,109 105,105,105 93,93,93 95,92,98 112,99,78
44,104,184 44,105,187 246,255,255 255,251,255 255,254,255 255,252,255 238,252,255 59,122,192 50,120,194 49,119,191 60,126,204 214,235,255 61,131,205 72,144,222 76,138,206 102,147,255 101,155,255 103,156,255 98,155,255 99,156,255 97,154,255 97,154,255 97,154,255 96,153,255 96,153,255 96,153,255 96,153,255 96,153,255 98,152,255 110,146,243 250,224,183 246,220,181 214,187,153 236,209,175 244,217,181 244,220,183 251,227,190 234,215,176 245,226,187 245,221,184 241,217,180 234,210,173 255,230,194 255,242,207 255,234,199 250,227,187 247,224,184 242,219,177 227,204,164 242,218,181 242,219,179 252,229,189 155,144,129 147,136,133 150,139,132 216,199,164 255,245,200 255,241,195 255,240,191 254,227,182 255,230,188 222,178,150 129,75,55 123,62,44 163,116,95 124,83,63 148,105,86 152,107,86 153,106,83 152,106,88 119,87,73 45,30,21 82,60,52 103,65,55 83,33,16 108,67,49 69,25,15 77,20,21 72,20,17 64,25,22 128,116,106 125,116,110 127,118,112 123,114,110 123,114,108 121,112,106 120,111,105 116,107,103 111,102,98 123,114,110 123,112,105 133,121,123 135,122,119 139,126,123 135,125,124 136,126,125 141,128,125 179,161,156 255,238,193 255,238,191 255,241,194 255,248,202 255,240,194 255,244,195 255,253,204 255,244,197 255,244,199 135,125,115 210,204,199 196,190,185 182,180,181 123,121,119 159,162,171 173,181,190 128,132,145 98,102,115 76,80,95 69,74,80 47,52,58 96,101,107 126,134,139 114,122,127 110,111,114 109,110,113 103,107,109 103,102,105 84,81,85 80,76,85
68,106,150 246,255,255 117,157,215 255,252,255 255,254,255 255,255,255 110,161,210 52,119,192 49,116,191 48,115,188 58,125,200 193,218,242 61,131,205 73,145,223 76,131,195 106,153,255 103,158,255 103,157,255 101,159,255 99,157,255 99,156,255 101,158,255 99,156,255 98,156,255 97,155,255 100,155,255 100,155,255 98,156,255 100,157,255 118,149,221 228,202,163 238,211,177 242,216,177 245,219,180 229,205,170 248,226,188 237,215,177 252,233,198 244,225,190 255,229,193 255,238,202 255,237,201 255,230,194 251,228,188 245,222,182 221,198,158 238,215,175 247,221,180 243,217,178 243,216,180 243,217,178 229,203,164 161,150,135 149,138,135 144,138,133 153,140,135 255,253,210 255,247,212 255,241,194 255,236,192 255,233,191 255,240,201 158,119,91 149,104,83 149,102,79 157,106,80 172,117,88 167,110,79 173,117,93 150,105,84 125,87,68 105,77,64 31,21,22 22,15,15 74,63,60 74,46,35 111,79,65 65,26,25 56,23,23 58,31,26 124,114,104 123,114,106 125,116,108 124,115,109 122,113,107 123,114,108 121,112,106 111,102,98 113,104,100 116,107,103 119,108,103 132,120,122 133,122,119 135,124,121 134,125,119 135,126,120 140,127,120 157,139,138 255,243,193 255,246,206 255,248,208 255,236,190 255,242,196 255,247,198 255,243,194 255,243,196 255,234,194 199,185,167 244,231,224 157,151,144 194,194,194 171,172,191 144,147,169 131,134,154 109,113,126 86,90,103 74,79,89 74,75,80 43,43,43 38,39,42 120,126,129 112,120,125 104,112,117 102,110,115 104,109,115 100,103,110 85,85,97 72,71,86
255,254,255 255,255,248 48,109,184 240,255,255 252,251,254 187,222,255 48,121,192 45,118,187 45,115,187 46,116,186 65,132,205 145,176,211 61,134,207 75,147,228 74,125,176 108,160,255 105,160,255 105,160,255 101,159,255 101,159,255 101,159,255 103,158,255 104,158,255 103,158,255 101,159,255 101,156,255 101,156,255 99,157,255 102,156,255 155,172,217 244,222,184 228,204,167 244,220,183 238,214,177 241,217,180 251,229,191 254,232,194 255,246,208 255,238,200 252,226,187 247,221,182 245,219,180 235,209,170 252,226,185 244,218,177 249,223,182 246,220,179 236,210,169 228,202,161 243,217,176 242,216,175 236,210,169 159,148,131 152,141,136 146,137,133 145,132,129 255,253,205 255,243,191 255,240,195 255,240,195 253,226,181 255,246,202 255,235,201 128,93,68 158,112,94 175,124,100 176,121,92 157,114,95 100,64,46 169,121,96 124,78,52 106,75,56 58,42,38 21,15,20 20,20,28 38,31,34 74,50,42 48,24,18 50,33,23 138,128,118 128,118,108 124,114,104 124,115,107 125,116,110 123,114,108 124,115,109 120,111,105 115,106,100 111,102,98 115,106,102 120,111,107 134,124,123 137,124,119 134,121,116 137,124,117 135,122,115 139,124,115 146,133,128 255,248,199 255,251,206 255,254,209 255,247,201 255,248,202 237,211,170 187,164,122 176,154,120 206,187,173 229,218,215 189,180,176 111,106,103 219,223,225 155,164,175 126,130,145 122,124,140 99,102,111 82,85,94 76,74,82 89,88,91 37,37,34 37,37,34 32,34,34 116,122,125 107,115,120 105,113,118 104,112,117 97,105,110 94,94,104 87,86,91
255,250,253 237,246,246 41,99,173 51,113,186 154,190,217 48,114,183 44,114,184 45,118,187 45,115,189 44,117,190 104,164,228 100,141,194 62,135,208 76,146,238 67,110,162 109,160,255 107,162,255 107,162,255 106,160,255 106,160,255 107,162,255 105,159,255 104,159,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,160,255 194,205,216 241,220,179 254,231,191 246,220,181 255,232,193 255,241,202 255,237,196 253,227,186 255,232,188 242,217,173 237,211,170 246,220,179 239,213,172 252,224,184 247,221,180 237,211,170 233,207,166 255,230,189 242,216,175 247,221,180 233,207,166 219,193,152 255,231,190 169,158,141 151,140,137 150,144,139 151,138,133 255,250,204 255,244,188 255,239,192 255,232,187 255,236,192 255,231,185 255,239,202 162,117,96 140,99,79 149,104,83 181,123,97 139,97,75 108,73,60 117,90,74 153,105,80 127,91,71 87,65,57 27,20,23 20,23,32 23,24,27 50,43,41 216,192,168 148,133,122 139,129,119 128,118,108 128,118,108 127,115,105 127,114,107 125,116,110 124,115,109 121,112,106 118,109,103 111,102,98 114,105,101 120,111,107 132,122,121 138,125,120 135,122,117 137,124,117 138,125,118 142,128,112 149,136,129 240,217,175 221,197,160 179,155,118 166,138,109 162,134,105 167,146,119 125,115,105 254,246,235 255,255,253 255,253,255 219,214,216 153,153,153 226,230,232 142,152,156 111,116,124 107,110,119 102,103,108 88,89,94 76,75,78 79,79,76 40,40,40 38,38,38 30,32,32 79,83,85 105,113,118 102,110,115 100,108,113 97,105,110 93,93,103 82,81,86
255,253,253 185,198,217 35,105,175 35,102,173 37,104,177 41,108,181 49,116,189 43,116,187 41,114,187 44,117,188 146,198,255 74,126,184 60,129,206 71,147,237 57,97,155 105,163,255 106,164,255 108,163,255 109,163,255 109,163,255 108,162,255 108,162,255 109,161,255 106,160,255 106,160,255 108,159,255 105,163,255 116,159,255 136,163,234 250,239,206 255,234,193 255,234,193 255,240,196 252,227,183 247,222,178 238,212,171 255,231,190 246,220,179 255,234,193 240,214,173 228,202,161 220,200,154 242,219,177 239,214,168 236,209,173 249,226,184 222,196,155 236,213,171 250,227,185 249,226,184 244,221,179 255,233,191 156,147,132 149,140,136 148,139,135 154,139,128 255,241,190 255,232,182 255,234,187 255,236,192 255,240,196 255,244,202 255,238,200 115,93,73 128,121,103 119,89,63 142,96,70 135,93,69 125,87,66 134,93,75 154,105,83 133,92,74 90,64,52 30,19,16 23,26,35 21,21,31 46,41,40 255,246,201 145,133,123 137,129,118 129,121,110 129,121,110 127,119,108 130,122,111 127,118,112 123,114,108 120,111,105 117,108,102 114,105,99 111,102,98 119,108,105 129,117,117 137,125,115 137,122,113 140,123,113 146,128,107 155,134,109 162,138,112 164,139,109 163,140,109 160,135,107 155,135,105 150,134,117 255,255,255 186,180,175 210,206,198 254,252,253 255,254,255 207,205,206 117,121,123 158,167,169 125,135,139 104,109,115 103,106,113 105,107,107 94,94,91 79,79,79 80,80,80 83,83,83 37,37,37 29,29,29 36,36,36 107,116,118 107,117,121 103,113,119 102,112,118 99,104,112 98,97,100
253,251,255 104,127,163 35,105,175 35,102,173 37,107,179 40,110,184 49,119,193 41,115,186 40,113,189 42,115,193 212,248,255 66,132,199 61,133,214 67,149,235 47,87,149 109,167,255 109,167,255 111,166,255 109,167,255 108,166,255 109,163,255 109,163,255 112,161,255 115,164,255 127,166,244 155,173,242 255,250,224 255,252,209 255,228,191 255,226,184 244,219,175 236,211,167 238,213,169 239,214,170 255,235,191 250,224,183 246,220,179 224,198,157 237,211,170 255,230,189 240,214,173 248,215,176 218,201,166 92,97,93 147,149,165 126,120,127 215,200,178 230,207,165 231,208,166 243,220,178 252,229,187 251,228,186 160,151,136 143,134,130 151,142,138 151,136,125 255,248,195 255,246,194 255,240,193 255,239,195 255,234,190 255,243,201 255,247,214 170,122,104 140,94,68 154,91,60 134,85,65 144,98,72 147,94,67 146,90,66 146,93,68 122,84,63 93,62,50 56,38,33 21,24,31 19,24,30 27,26,31 149,132,108 151,136,127 138,130,119 130,122,111 130,122,111 123,115,104 130,122,111 125,117,106 127,118,112 118,109,103 116,107,101 113,104,98 108,99,95 121,110,107 129,117,117 149,129,97 163,139,106 163,139,106 157,137,105 152,134,102 155,135,103 157,134,105 155,131,105 158,134,110 179,169,157 252,247,246 129,124,121 172,162,161 203,196,194 255,254,252 254,252,253 167,167,167 86,90,92 140,149,151 101,113,121 98,106,113 100,105,113 93,103,109 93,101,106 81,79,87 74,72,80 76,76,76 72,72,72 32,32,32 37,37,37 71,78,71 105,111,114 87,98,109 97,105,110 102,107,115 97,96,99
