51,118,191 55,122,195 56,123,196 54,124,196 57,127,199 57,127,199 60,130,202 61,128,199 64,128,207 207,229,245 70,142,218 72,149,232 87,145,255 91,143,255 91,144,255 92,145,255 88,140,255 88,140,255 90,140,255 169,203,255 151,185,255 144,180,255 124,166,255 229,213,182 244,221,181 226,203,163 240,217,177 242,219,179 242,219,179 234,211,171 234,211,171 240,217,177 231,205,166 236,210,171 242,221,180 216,198,156 241,219,181 246,227,188 214,190,153 229,205,168 243,219,182 244,220,183 255,252,224 255,249,222 255,250,211 255,242,203 255,241,200 255,244,203 255,242,203 255,238,202 255,241,207 255,247,211 255,238,198 255,235,198 255,241,202 255,233,199 255,242,198 255,239,191 212,191,166 142,130,120 128,118,117 131,122,118 121,112,108 121,112,108 117,108,102 111,101,100 122,112,113 128,118,119 132,126,133 130,127,133 132,129,135 133,127,132 204,180,154 255,240,200 255,243,197 255,241,195 255,239,195 255,252,208 255,241,202 114,108,99 90,96,97 105,113,120 96,106,112 60,59,62 71,66,65 82,80,81 81,79,80 255,241,190 255,241,194 255,245,195 255,248,198 255,253,202 255,254,209 255,240,198 255,248,206 255,250,208
46,116,190 52,122,196 53,123,197 54,127,200 53,123,195 56,126,198 59,129,201 59,126,197 69,130,205 135,168,199 70,141,222 67,140,218 87,144,255 88,145,255 90,144,255 91,145,255 91,143,255 92,144,255 114,160,255 123,166,255 96,151,255 107,154,255 92,137,255 241,224,173 240,217,177 234,211,171 244,221,181 245,222,182 252,228,193 227,204,164 238,215,175 236,213,173 225,204,163 236,215,174 244,223,182 214,196,154 245,226,187 255,239,200 237,213,176 244,220,183 236,212,175 241,217,180 255,252,218 255,242,202 255,247,209 255,242,203 255,239,198 255,237,194 255,237,200 253,201,169 162,91,65 139,60,39 138,50,30 129,50,29 124,73,47 255,221,192 255,233,193 255,232,187 231,211,181 145,132,127 137,127,126 125,116,112 122,113,109 125,116,112 115,106,100 110,100,99 116,107,103 125,116,112 132,126,131 129,126,130 127,124,128 131,126,128 184,163,138 255,240,200 255,242,196 255,235,189 255,242,196 255,246,201 144,133,116 72,68,62 68,61,64 110,113,122 103,106,113 75,80,86 96,91,90 87,85,81 75,73,69 255,239,190 255,243,193 255,241,191 255,248,201 255,247,199 255,249,204 255,250,208 255,242,200 255,251,209
49,119,191 50,120,192 49,122,193 53,123,195 53,120,193 53,123,195 54,124,196 56,126,200 76,129,191 84,138,195 70,145,229 66,133,206 90,144,255 88,144,255 87,143,255 87,143,255 87,143,255 87,143,255 90,143,255 93,146,255 85,138,255 85,137,255 92,138,255 220,201,164 235,211,174 241,217,180 233,210,170 236,213,173 248,224,187 229,205,168 244,221,181 244,220,183 224,200,163 237,213,176 250,229,188 221,200,159 248,226,188 235,216,177 248,224,187 206,182,145 224,200,163 236,214,176 255,249,208 255,240,196 255,242,203 255,238,210 161,78,56 157,51,39 151,33,28 145,32,27 140,27,24 135,26,22 132,27,26 124,21,22 118,24,24 101,28,23 97,51,33 255,233,206 223,204,169 146,134,124 129,120,116 127,118,114 125,116,112 121,112,108 116,107,103 114,105,101 106,97,93 122,113,109 135,125,129 133,126,129 133,126,129 134,127,130 161,149,137 254,232,185 255,239,192 255,228,181 255,246,198 255,248,203 82,79,85 64,59,58 62,55,58 108,108,108 58,53,55 102,108,111 94,92,90 91,90,83 66,64,65 255,236,199 255,236,186 255,233,183 255,234,183 255,247,195 255,248,204 255,250,203 255,247,200 255,245,197
43,116,189 45,118,191 46,116,190 50,115,189 50,121,188 51,121,193 54,127,200 55,122,195 99,147,197 75,131,201 75,147,230 61,118,185 96,150,255 88,147,255 89,146,255 88,144,255 87,143,255 87,143,255 87,143,255 87,142,255 84,140,255 83,138,255 99,140,231 236,209,173 238,214,177 234,210,173 235,212,172 251,228,188 236,212,177 233,209,172 245,222,182 242,218,181 218,191,155 240,213,177 234,211,171 248,225,185 233,211,173 248,226,188 243,219,184 216,194,160 240,216,181 234,210,175 255,245,199 255,236,192 255,205,172 130,34,23 137,28,24 134,24,25 131,26,25 124,23,23 120,22,23 118,21,22 116,22,22 110,23,25 108,22,21 103,20,21 96,21,24 85,36,25 139,110,88 149,133,127 128,119,113 129,120,114 124,115,109 123,114,108 114,105,99 113,104,98 106,97,91 125,112,107 132,122,123 137,127,131 136,126,130 136,125,132 145,134,131 255,242,192 255,241,195 255,240,192 255,236,185 255,240,196 182,174,163 66,64,62 74,72,70 94,92,90 96,95,98 99,103,105 94,89,86 87,86,79 70,68,69 237,220,196 255,240,187 255,235,183 255,242,194 255,252,204 255,243,197 255,251,204 255,250,203 255,247,198
47,114,189 48,113,187 44,114,186 109,150,193 62,119,186 54,124,198 58,125,198 54,119,191 163,194,225 67,134,209 75,150,230 44,93,154 96,150,255 91,151,255 92,149,255 90,146,255 89,145,255 88,144,255 88,144,255 87,143,255 87,143,255 89,142,255 123,150,207 218,201,164 236,212,175 250,226,189 231,208,168 251,228,188 233,209,172 226,203,163 243,220,180 238,214,177 223,196,160 226,199,163 249,225,190 242,218,183 228,206,168 236,219,180 236,212,175 240,213,179 228,204,169 244,220,185 255,240,189 255,236,190 232,180,148 112,31,20 117,20,23 116,22,24 113,24,24 112,23,23 110,21,19 110,24,21 109,23,25 104,21,22 102,22,22 102,18,24 94,19,22 92,20,22 81,34,25 95,57,51 132,121,116 129,120,116 128,119,115 120,111,105 120,111,105 111,102,96 108,99,93 125,112,107 134,124,128 135,125,129 137,127,131 138,127,134 143,132,129 255,251,201 255,241,195 255,239,191 253,229,178 255,246,195 255,239,203 79,72,70 49,47,45 58,56,54 94,93,96 91,95,97 85,80,77 59,58,51 72,70,71 83,77,72 255,239,188 255,237,184 255,250,202 255,239,191 251,226,180 215,191,154 162,138,101 165,141,104
44,111,182 42,112,184 71,116,174 254,255,255 206,236,255 56,121,193 54,121,192 54,121,192 208,236,255 68,134,212 79,151,232 42,87,143 99,152,255 95,152,255 94,151,255 95,152,255 92,149,255 90,147,255 90,147,255 90,147,255 90,147,255 88,146,255 177,188,215 223,204,169 244,221,181 238,215,175 239,213,174 250,224,185 248,226,188 226,204,166 248,224,187 234,210,173 240,213,177 226,199,163 252,228,191 231,207,170 235,213,175 255,241,202 255,235,197 165,150,128 221,202,167 245,226,189 255,241,190 255,239,198 255,232,192 133,74,55 108,22,19 110,21,21 109,24,21 121,41,25 159,90,52 161,96,59 142,79,48 109,44,23 103,29,24 100,22,23 94,19,24 89,17,23 78,23,19 80,37,31 107,81,69 125,116,112 125,116,112 121,112,106 117,108,102 114,105,99 110,101,97 127,114,107 134,124,128 136,126,127 134,124,125 137,127,128 142,132,133 253,226,181 255,243,195 255,238,190 255,236,188 255,242,198 255,246,202 197,181,164 48,47,50 46,46,46 51,46,48 48,48,43 82,80,81 73,73,68 79,78,81 57,57,57 239,214,170 219,195,142 162,144,114 157,140,114 156,144,118 157,140,112 153,135,105 155,130,100
40,104,183 55,106,178 255,253,255 255,253,255 251,252,255 59,111,169 52,119,192 48,122,188 233,255,255 65,132,207 78,150,233 54,93,148 100,154,255 99,156,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 94,151,255 95,152,255 97,150,255 223,216,198 215,192,152 233,207,166 249,223,184 237,210,174 252,225,189 239,220,181 242,218,181 235,211,174 231,207,170 242,218,183 243,219,184 255,239,199 255,232,192 247,225,187 249,228,187 233,212,171 151,140,125 152,140,140 214,199,179 255,242,195 255,240,189 255,231,184 255,221,184 117,56,40 103,30,23 143,73,44 134,73,55 178,135,118 154,113,93 145,106,92 119,87,73 91,36,25 112,58,38 79,33,19 77,21,15 79,19,19 72,24,22 106,91,80 124,115,109 127,118,114 123,114,108 121,112,106 116,107,103 110,101,97 124,115,111 131,119,121 133,121,123 135,123,125 136,126,127 140,126,126 251,228,188 255,238,191 255,242,195 255,239,193 255,240,191 255,243,194 255,245,191 63,57,48 104,102,98 90,85,82 93,92,95 52,52,52 71,73,87 109,113,126 93,96,114 53,58,66 106,111,119 112,120,127 115,123,128 108,113,112 100,102,102 90,88,89 84,87,96
59,108,181 165,191,226 255,251,255 255,254,255 245,250,255 64,115,178 49,116,191 47,121,190 240,255,255 63,129,207 76,148,233 74,114,174 103,158,255 99,157,255 99,157,255 99,156,255 99,156,255 97,155,255 97,155,255 99,154,255 97,155,255 99,155,255 253,236,201 221,197,160 238,212,173 242,216,175 234,212,174 240,218,180 246,227,190 250,226,189 255,231,195 255,236,200 255,232,192 250,227,187 229,206,166 238,215,175 247,221,182 236,210,171 255,234,195 168,157,142 146,140,131 144,138,131 255,252,209 255,246,202 255,234,190 255,238,196 216,175,148 125,73,54 129,93,73 158,111,88 166,110,84 173,113,88 145,96,76 110,77,66 28,22,17 86,66,57 81,42,28 92,57,42 69,21,19 67,27,29 131,121,111 127,118,112 127,118,112 122,113,107 120,111,105 115,106,102 113,104,100 121,112,108 133,121,123 135,122,117 135,124,119 135,126,122 139,126,121 255,233,200 255,251,208 255,242,199 255,236,190 255,251,202 255,241,192 255,244,197 212,198,184 216,205,198 136,131,128 173,172,175 159,165,184 120,124,139 97,101,114 70,74,87 39,43,45 41,42,45 110,118,123 111,119,124 111,117,120 106,112,115 92,93,98 73,73,81
255,254,255 90,116,162 180,203,237 252,251,254 53,113,177 47,117,189 45,115,187 43,122,193 229,255,255 61,134,207 71,143,228 100,138,212 105,160,255 101,159,255 101,159,255 101,159,255 104,158,255 104,158,255 101,159,255 101,156,255 99,157,255 102,156,255 248,226,188 232,205,169 244,220,183 230,206,169 248,226,188 254,232,194 255,238,200 252,226,187 247,221,182 232,206,167 249,223,182 244,218,177 244,218,177 247,221,180 228,202,161 244,218,177 244,218,177 159,148,131 145,141,135 148,142,137 255,253,205 255,237,186 255,240,195 253,226,181 255,240,201 220,184,155 158,112,94 179,123,99 168,125,106 100,64,46 173,125,100 113,76,52 58,42,38 18,18,26 31,24,27 74,50,42 53,34,22 137,125,113 128,118,108 125,116,108 128,119,113 123,114,108 127,118,112 115,106,100 111,102,98 120,111,107 134,124,123 137,124,119 134,121,116 135,122,115 139,124,115 228,211,187 255,250,205 255,254,209 255,243,197 255,229,189 187,164,122 176,157,134 231,220,217 189,180,176 243,243,240 176,182,185 126,130,145 113,116,125 86,89,98 76,74,82 41,41,38 37,37,34 32,34,34 108,116,121 105,113,118 104,112,117 95,103,108 86,86,94
255,252,255 60,100,158 42,104,177 86,122,149 44,112,178 47,117,187 45,115,189 44,118,191 182,223,255 62,135,208 74,142,226 114,154,243 108,163,255 108,162,255 108,162,255 107,162,255 105,160,255 104,159,255 103,161,255 102,160,255 102,160,255 105,161,255 249,228,187 251,225,186 255,239,200 255,240,201 254,228,187 255,232,191 230,205,161 251,225,184 243,217,176 243,215,175 236,210,169 239,213,172 247,221,180 249,223,182 240,214,173 233,207,166 253,227,186 163,152,135 148,142,137 149,142,140 255,252,206 255,240,198 255,235,190 255,239,195 255,239,201 143,106,80 135,94,74 165,117,92 142,100,78 106,71,58 128,88,65 145,100,79 86,64,56 17,17,25 23,24,27 43,36,34 227,206,183 137,129,118 130,120,110 128,116,106 128,115,108 124,115,109 124,115,109 121,112,106 114,105,101 120,111,107 127,117,116 138,125,120 135,122,117 138,125,118 143,129,113 190,172,153 180,156,119 167,143,106 168,140,111 165,141,108 215,205,195 255,252,244 255,253,255 219,214,216 219,221,221 163,168,174 114,119,127 107,111,115 83,84,89 78,77,80 82,82,82 38,38,38 27,29,29 110,116,119 108,116,121 100,108,113 96,104,109 91,91,99
255,252,255 48,103,178 35,105,175 39,106,179 44,114,186 44,117,188 41,114,187 49,121,202 117,177,239 59,131,209 68,138,210 117,161,255 108,166,255 111,166,255 110,165,255 109,163,255 107,162,255 106,161,255 108,162,255 120,163,255 190,196,213 255,248,211 255,238,194 255,235,191 249,224,180 222,197,153 251,225,184 249,223,182 243,217,176 242,216,175 237,211,170 237,214,174 232,220,194 186,171,162 232,217,181 240,218,171 250,227,185 234,211,169 245,222,180 160,151,136 151,141,140 158,144,144 255,246,193 255,238,192 255,230,186 255,238,194 255,241,201 101,76,57 79,70,51 234,171,147 137,91,65 145,94,68 143,89,69 138,92,66 98,67,55 21,18,22 19,22,29 41,38,42 255,235,204 137,131,122 130,122,111 127,119,108 130,122,111 128,119,111 120,111,105 117,108,102 114,105,99 121,112,108 125,113,113 141,126,104 145,126,103 155,134,109 159,139,109 159,134,104 157,134,105 154,130,104 153,141,131 255,255,255 181,171,170 253,248,245 255,253,255 186,186,186 167,173,176 115,123,128 102,110,117 103,109,112 95,101,104 81,80,83 82,82,82 58,58,58 29,29,29 41,41,41 114,119,125 100,110,118 103,109,112 98,101,110
253,252,255 42,102,182 36,106,178 37,107,181 44,113,190 47,114,187 42,114,192 51,122,203 65,135,207 59,134,214 68,131,199 116,165,255 109,167,255 108,168,255 111,166,255 110,168,255 115,165,255 180,210,255 255,253,242 255,240,193 255,232,192 230,203,158 248,221,176 246,221,177 247,221,180 233,207,166 255,231,190 246,220,179 237,211,170 240,214,173 229,203,162 244,215,180 161,167,170 126,138,146 113,111,131 95,95,107 243,218,174 237,214,172 245,222,180 160,150,138 147,141,134 153,144,140 255,248,202 255,240,191 255,230,183 255,237,191 255,239,201 151,117,97 255,214,175 165,101,73 117,75,53 150,99,73 156,100,74 122,77,56 91,64,48 46,36,37 20,23,30 22,20,28 170,147,118 139,131,120 132,124,113 128,120,109 129,121,110 128,119,113 123,114,108 116,107,101 113,104,98 116,107,101 124,112,102 167,144,104 160,135,105 159,134,104 153,133,101 150,130,98 150,132,102 171,155,138 203,201,197 59,57,53 163,153,152 204,199,198 187,187,187 147,147,147 118,126,131 109,119,127 99,110,121 98,105,117 91,99,104 82,87,93 69,69,79 72,73,78 27,29,26 57,59,56 118,117,120 94,104,120 86,92,95 74,73,76
255,255,255 35,105,179 65,110,168 45,107,182 41,115,188 43,112,189 42,113,194 101,160,229 57,129,212 65,145,225 65,118,180 114,169,255 116,167,255 126,167,255 234,232,214 255,238,199 255,244,189 251,223,183 234,207,164 244,222,175 250,222,184 239,212,169 230,203,160 242,217,173 246,221,175 255,233,187 236,210,169 250,224,183 251,225,184 246,220,179 233,207,166 187,171,154 157,160,167 114,123,134 92,94,108 62,65,72 79,79,74 248,225,183 251,228,186 156,146,134 146,140,133 155,146,142 255,248,202 255,241,192 255,231,184 255,234,188 255,235,200 239,186,161 166,108,84 110,72,55 130,89,69 150,102,75 166,107,79 116,74,52 91,66,49 39,29,30 17,15,23 23,19,28 41,36,33 143,133,123 136,128,117 132,124,113 125,117,106 128,119,113 131,122,116 118,109,103 117,108,102 114,105,99 123,110,103 158,135,104 157,132,102 152,127,97 155,132,101 144,126,94 153,149,143 142,142,139 161,161,161 39,37,35 156,149,147 163,158,157 149,151,151 126,128,128 82,92,98 94,105,116 88,101,118 91,105,117 85,98,115 92,102,110 85,86,89 71,73,73 72,74,71 56,58,55 79,79,79 114,123,123 90,99,110 87,91,95
255,255,255 255,254,255 181,197,226 39,109,183 43,114,195 41,113,194 40,115,197 186,231,255 58,135,216 72,152,232 67,101,156 232,246,255 255,242,198 251,229,182 242,221,178 231,205,164 231,206,162 243,218,174 240,217,177 220,197,157 239,213,174 242,217,173 230,205,161 237,212,168 254,228,187 239,213,172 247,225,180 233,210,170 250,227,185 232,207,161 227,210,163 82,73,65 118,112,107 98,98,106 80,80,90 66,66,78 94,93,96 100,94,87 250,225,179 153,142,135 146,140,135 150,140,139 255,245,193 255,235,185 255,229,185 255,238,193 255,234,203 159,120,106 232,163,134 162,117,94 145,107,86 127,92,77 166,109,80 126,81,58 99,72,54 32,23,19 13,16,25 16,14,22 15,15,25 88,83,80 125,119,110 136,127,121 128,120,109 125,116,108 128,119,111 122,113,109 118,109,103 109,100,94 134,121,114 150,132,102 154,131,100 156,133,102 145,127,97 145,126,101 139,134,131 128,128,125 48,49,52 44,44,41 123,121,117 123,122,115 119,117,113 109,107,108 89,99,107 90,100,118 84,99,117 95,104,115 94,104,112 85,99,111 86,94,99 83,82,75 75,75,70 67,67,67 58,58,58 89,89,84 91,104,119 93,103,111
