253,227,186 237,211,170 249,223,182 228,203,159 226,201,157 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,237,194 255,238,198 255,237,199 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,116 137,126,119 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 101,91,90 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 149,126,95 152,129,98 152,127,97 152,127,97 151,126,96 151,126,96 155,130,100 151,126,96 153,128,98 158,133,103 155,130,100 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 147,123,97 142,121,94 143,122,95 139,118,91 145,124,97 143,122,97 141,120,93 140,119,92 143,122,95 141,120,93 143,122,95 145,124,97 143,126,100 138,122,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,242,198 255,235,194 255,234,198 255,236,200 255,236,200 252,226,187 238,212,173 215,191,154 247,223,186 255,244,212 255,233,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,103 130,115,104 149,133,116 158,133,103 157,132,102 157,132,102 147,129,97 148,128,96 150,127,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 147,123,97 143,124,97 148,123,93 159,129,101 147,124,93 153,125,96 151,127,94 150,127,98 152,129,100 152,126,101 150,127,96 152,127,97 150,125,97 148,125,94 141,123,93 135,115,85 145,121,95 140,119,92 143,124,99 143,124,99 142,121,96 143,122,97 141,122,97 141,120,93 143,124,99 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 127,113,99 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 233,207,166 219,194,150 231,206,162 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 136,128,134 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,220,184 247,220,184 255,243,207 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,234,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 108,98,97 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 150,127,98 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 149,123,98 146,125,98 145,128,93 149,126,95 148,124,98 123,107,92 95,83,73 97,82,73 130,114,99 146,125,100 145,121,95 148,125,96 143,122,95 145,120,90 144,119,91 144,121,92 139,118,91 141,120,95 139,120,97 138,121,97 138,121,97 139,122,98 136,119,95 139,120,95 139,120,95 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,214,173 238,212,171 237,211,170 229,203,162 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 133,127,132 136,128,134 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,244,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,236,200 255,237,196 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,240,193 255,244,197 255,239,192 255,238,188 255,234,188 254,229,185 255,238,194 255,235,191 255,236,199 181,160,133 148,137,122 147,137,127 139,126,121 132,122,112 131,121,111 129,119,109 131,119,109 122,112,102 117,108,102 109,99,98 110,100,101 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,95 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 145,124,97 147,123,97 145,121,95 144,125,98 141,126,104 134,122,112 91,88,94 83,83,93 115,113,123 116,114,124 98,94,105 72,65,65 136,120,105 142,125,101 141,122,95 138,121,95 142,118,94 135,114,89 141,120,95 136,117,90 134,119,97 135,120,98 140,123,99 141,122,99 139,122,96 136,117,92 138,121,95 139,120,95 130,116,89 135,123,97 135,120,98 137,123,105 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,211,170 246,220,179 238,212,171 249,223,182 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 133,127,132 136,128,134 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,247,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,236,196 255,234,191 255,233,190 255,238,193 255,238,191 255,238,188 255,235,183 255,235,185 255,234,188 255,238,192 255,241,196 255,234,204 176,141,114 174,136,119 196,146,129 234,166,148 255,203,182 225,157,139 232,160,146 180,131,111 124,96,83 121,110,105 106,102,96 104,99,98 134,123,108 127,116,101 133,119,101 146,127,102 150,125,95 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 147,123,97 147,123,97 142,124,105 138,136,134 86,91,97 136,143,157 153,159,176 143,145,159 121,124,133 103,101,111 98,100,114 82,79,83 130,122,111 140,123,97 135,121,96 138,121,97 139,118,93 139,118,93 138,119,92 142,127,105 137,122,100 138,121,97 134,115,92 133,116,90 132,115,89 138,121,95 137,120,94 136,121,101 133,119,101 133,119,94 136,123,102 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,174 239,213,174 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 135,129,134 135,127,133 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,245,206 255,246,207 255,239,198 255,233,193 255,229,189 255,231,191 255,235,192 255,238,192 255,226,180 255,222,180 255,215,178 254,176,148 255,162,141 158,53,36 142,26,13 154,32,25 159,36,32 163,38,35 154,31,27 151,30,28 145,32,29 140,31,25 125,28,22 109,32,24 177,133,121 117,100,92 103,98,97 125,118,102 128,114,98 131,115,98 150,126,102 148,125,96 148,128,98 147,127,97 143,124,97 148,124,98 137,125,99 135,123,97 140,121,96 139,120,95 147,123,97 147,123,97 142,125,101 143,138,135 95,100,110 147,155,164 136,144,153 121,124,135 102,102,112 93,92,95 81,82,87 75,78,89 72,74,88 79,76,91 130,119,112 137,123,98 130,111,86 135,118,92 133,116,90 143,122,97 137,120,94 139,120,95 136,118,97 137,118,93 135,118,92 138,121,95 137,120,94 137,118,93 130,118,90 128,115,92 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,210,169 247,221,180 249,223,182 239,213,172 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,241,201 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,248,209 255,234,195 255,234,194 255,240,199 255,234,188 255,235,188 253,228,182 255,233,199 153,55,38 146,31,22 157,37,30 158,35,31 155,30,27 155,32,30 153,32,30 150,32,29 148,30,27 145,29,25 142,31,27 138,28,27 135,27,27 132,26,28 121,23,24 107,22,21 103,42,35 107,69,52 103,98,95 109,101,90 121,108,87 128,112,97 143,124,101 150,125,95 145,125,93 146,126,94 142,121,94 143,122,97 137,120,96 139,122,98 142,125,99 139,120,95 145,126,99 143,122,97 133,124,109 89,92,99 154,162,171 130,138,145 105,113,120 98,106,113 97,102,110 97,100,107 89,89,97 83,81,89 76,76,84 79,79,89 86,83,89 126,115,100 132,115,91 134,115,88 134,115,88 132,115,87 133,118,96 134,119,99 128,112,95 130,113,85 135,114,87 138,117,90 134,115,90 133,119,92 127,113,86 127,113,86 130,116,91 129,115,90 122,108,92 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,191,150 250,224,183 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,162 230,205,159 255,232,179 237,211,170 247,221,180 242,216,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,240,199 255,248,207 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,232,192 255,241,199 255,230,191 255,238,198 255,241,201 254,229,183 255,230,186 184,108,84 145,35,24 147,29,26 147,29,26 143,30,27 144,31,28 140,31,27 142,31,25 140,29,25 137,27,26 136,28,26 133,28,25 133,28,25 128,26,24 123,25,26 120,23,26 114,23,24 109,20,20 94,31,25 98,45,33 123,96,89 106,97,89 120,109,92 122,108,90 129,114,92 145,124,99 145,125,95 142,119,88 150,125,95 148,122,97 145,121,95 143,119,93 141,122,95 139,122,94 143,119,93 141,122,99 203,201,202 111,118,130 113,122,133 101,112,125 100,111,122 95,105,113 90,101,112 94,104,112 88,96,105 81,86,94 73,71,81 72,70,78 65,63,73 95,88,88 130,115,93 131,114,88 131,114,88 131,114,88 128,114,96 126,115,96 128,113,93 133,114,87 136,112,88 134,113,88 132,113,90 134,115,90 128,114,89 129,115,90 129,115,90 127,113,88 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 254,228,187 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,168 236,211,165 243,217,176 222,197,151 226,201,155 246,221,175 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,248,207 255,246,206 255,247,201 255,249,210 255,239,201 255,234,196 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,240,200 255,241,198 255,245,201 255,239,197 255,239,196 255,235,192 255,231,189 255,215,183 130,29,18 139,27,26 136,26,25 133,28,27 132,27,24 131,26,25 132,27,24 132,27,24 127,21,23 128,27,29 128,25,26 127,26,26 124,23,23 119,22,23 118,20,26 117,22,27 112,23,23 103,21,19 95,24,21 88,34,25 102,55,46 105,94,91 118,109,94 121,107,91 123,108,86 145,124,99 143,123,93 147,124,93 144,119,89 145,119,94 141,117,91 145,121,95 140,119,92 141,122,95 136,115,90 130,114,97 115,118,125 102,111,122 103,111,120 100,109,120 95,106,119 96,105,116 90,99,110 92,103,114 95,104,115 88,95,107 86,83,89 83,78,80 79,77,78 74,72,70 128,117,102 131,112,89 133,115,94 131,117,90 130,110,90 129,111,90 130,112,91 129,112,88 128,110,89 126,111,91 126,111,89 130,113,89 123,110,87 125,112,89 128,115,92 126,113,90 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 250,224,183 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,177 251,225,186 246,220,179 244,220,169 247,222,174 255,233,185 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,239,200 255,238,200 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,247,207 255,238,195 255,240,194 255,240,196 255,245,200 255,232,189 255,228,190 174,107,80 129,28,19 135,25,26 132,24,24 126,23,24 128,25,28 129,26,27 128,26,24 126,24,22 126,23,26 125,24,28 125,24,24 122,24,23 119,21,20 119,22,25 116,21,26 115,20,25 110,21,21 104,19,18 95,21,19 88,29,22 99,51,37 113,95,92 116,104,92 120,106,90 122,107,85 142,121,96 142,122,92 145,122,91 150,125,95 143,117,92 144,120,94 140,116,90 141,120,93 130,111,86 135,114,89 143,129,115 105,108,115 97,105,112 99,104,110 98,106,113 106,115,126 102,109,121 100,108,117 97,106,117 93,102,113 89,98,109 87,84,88 88,83,82 83,78,75 79,77,75 117,107,97 131,112,89 131,114,90 131,114,88 132,111,86 130,111,86 131,112,89 125,108,82 123,107,90 126,112,94 126,111,91 129,111,92 122,108,90 122,108,90 126,112,94 123,109,91 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,166 251,226,182 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 246,221,175 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 247,221,180 159,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,240,200 255,245,205 255,241,197 255,251,210 255,241,204 255,237,197 255,238,193 255,246,203 255,240,197 255,243,199 255,245,199 255,238,194 255,240,203 255,243,199 255,244,200 255,244,201 255,239,196 255,235,195 177,96,69 122,25,19 127,21,25 126,23,26 126,23,26 126,23,26 127,21,25 128,22,28 133,24,31 130,24,26 123,20,25 119,22,21 116,26,20 111,20,21 116,22,24 116,21,26 111,20,21 108,22,21 102,20,18 98,20,19 91,25,20 93,39,30 117,94,91 109,99,89 116,105,90 120,106,88 133,118,96 142,121,94 141,120,95 148,123,95 146,121,93 142,118,92 142,118,92 137,114,85 135,114,87 127,115,87 141,135,128 106,103,107 109,110,113 110,112,112 111,110,115 110,115,123 107,112,122 107,112,120 98,106,113 96,106,114 94,104,112 90,89,92 86,84,80 85,79,74 82,78,72 95,86,80 127,114,91 127,114,91 123,108,86 122,108,83 123,109,84 119,105,87 122,107,87 122,106,91 119,105,89 122,108,90 122,109,88 118,104,86 118,104,86 119,105,89 119,105,89 126,112,94 115,101,85 114,100,86 109,95,81
243,218,174 251,226,180 238,213,169 251,226,180 226,201,155 230,205,159 218,193,147 228,202,163 225,199,160 252,227,183 255,234,190 251,226,182 246,221,177 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 242,216,175 155,142,137 147,141,136 140,133,133 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,191 255,245,200 255,242,193 255,252,216 255,244,207 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,241,199 255,243,199 255,238,194 255,239,195 255,243,201 255,240,199 193,118,87 118,28,20 128,22,26 124,21,26 126,23,28 127,21,27 129,26,29 126,45,18 175,103,64 154,84,33 127,47,11 121,39,10 118,37,12 116,41,14 108,48,23 128,73,58 108,43,31 101,22,17 102,20,18 96,21,19 91,25,20 87,36,26 111,90,86 104,94,84 113,102,87 116,102,84 129,114,92 141,120,93 140,119,92 141,120,95 139,118,93 132,115,87 136,119,91 135,114,87 132,113,90 123,110,89 155,146,142 115,113,114 106,108,108 111,111,111 111,110,113 110,115,121 110,115,123 112,117,125 105,113,118 96,106,112 131,139,144 88,87,90 82,80,78 84,80,74 82,78,72 73,64,60 117,103,74 122,110,84 122,109,88 122,108,90 117,106,87 119,105,91 125,111,97 121,107,91 121,107,91 118,104,88 116,102,86 115,101,85 119,105,89 121,107,91 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,182 252,228,177 236,210,169 255,232,196 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 140,133,136 255,254,219 255,241,197 255,244,193 255,229,177 255,240,197 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,237,193 255,243,199 255,245,203 255,240,196 255,241,195 255,234,190 255,249,210 255,237,189 255,230,185 255,239,197 255,237,194 242,179,144 124,41,26 124,21,22 123,22,24 124,22,29 118,24,22 162,90,53 140,32,21 133,23,24 188,109,102 191,143,129 142,110,94 131,94,79 128,91,76 133,94,82 118,67,59 84,33,23 108,67,47 84,26,12 90,21,22 89,26,22 81,34,25 100,94,87 101,92,86 112,100,88 115,101,83 120,107,86 136,117,92 136,118,88 134,115,90 132,113,88 131,112,87 131,112,87 130,111,84 128,111,85 127,113,97 65,54,51 65,54,51 87,76,69 72,63,59 65,55,54 65,55,54 71,64,62 84,77,75 92,94,94 84,89,97 89,90,95 87,85,86 90,88,86 86,85,78 78,78,75 62,55,53 128,111,87 122,105,81 125,108,84 122,107,87 121,107,91 118,104,88 119,107,95 119,105,87 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,150 251,227,176 255,242,198 252,227,183 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,202 255,243,199 255,250,200 255,251,212 255,247,211 255,235,196 255,237,184 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,185 255,235,186 255,237,191 255,238,192 255,237,195 134,62,41 120,24,20 121,23,24 121,31,25 156,83,55 98,43,30 164,128,106 113,76,52 145,96,76 151,97,77 147,98,78 148,99,77 145,93,72 133,85,69 66,44,38 71,60,57 76,56,47 138,90,72 80,29,19 73,25,23 64,35,29 101,95,90 105,99,94 110,100,90 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 130,111,86 130,111,86 130,111,86 129,110,83 121,107,89 72,63,57 89,78,73 71,52,38 100,75,58 64,47,37 56,43,38 63,47,41 83,64,52 77,60,50 69,64,63 109,110,113 89,87,88 84,82,80 82,80,78 84,82,78 70,72,69 61,56,53 119,104,82 114,100,82 122,107,85 121,105,90 116,103,82 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 109,95,81 111,97,83 107,93,79
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,170 254,229,181 247,222,176 242,217,171 254,229,183 255,246,200 209,185,152 153,140,135 143,137,132 137,130,133 139,134,133 136,129,129 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,247,210 255,238,201 255,247,201 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,239,188 255,233,187 255,231,185 255,227,181 255,236,192 255,240,196 166,111,80 118,34,24 119,22,21 118,46,25 143,100,85 121,83,62 153,100,77 155,102,79 161,108,83 164,113,85 157,106,80 156,100,76 154,100,80 137,101,83 114,82,66 58,38,29 19,16,20 95,70,67 55,19,9 56,29,22 108,97,92 102,93,89 100,94,89 104,95,87 112,98,82 113,99,85 122,108,92 127,114,91 130,113,89 124,109,87 125,105,85 128,111,85 128,111,85 151,139,129 71,64,64 86,70,57 246,198,180 88,67,52 71,58,51 42,33,27 107,100,98 119,114,113 96,91,90 90,88,89 88,88,85 88,86,84 75,70,69 73,71,69 82,80,81 61,59,60 72,63,59 121,102,86 116,100,85 119,106,85 118,104,88 116,102,86 112,101,86 115,100,89 118,104,90 114,100,84 111,97,83 113,99,85 113,99,85 113,99,85 111,97,83 112,98,84 109,95,81 111,97,79 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,158 233,208,164 250,224,183 255,234,193 247,222,178 246,221,177 209,187,153 149,138,135 140,132,138 142,136,143 131,126,128 140,133,133 139,129,128 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,247,218 255,243,207 255,249,205 255,236,197 255,240,196 255,239,193 255,244,196 255,237,187 255,240,185 255,243,204 255,239,193 255,238,187 255,247,201 255,232,186 255,233,188 255,233,190 255,232,190 125,73,41 113,42,25 145,85,64 36,22,8 153,96,79 166,110,88 166,109,90 168,115,92 177,121,95 175,122,97 166,128,109 38,9,0 133,85,67 87,51,31 111,81,66 18,17,20 28,23,25 73,50,49 120,107,102 110,101,97 103,94,90 100,94,87 103,94,88 111,97,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 127,108,81 122,105,79 125,107,88 233,220,213 78,68,72 105,82,71 146,126,119 210,198,198 110,100,101 115,110,109 105,100,102 94,87,87 95,88,86 92,87,86 90,85,84 90,85,87 83,81,79 86,81,80 74,72,73 53,48,50 94,83,76 117,101,88 117,101,88 116,102,84 113,99,83 112,98,82 112,101,86 113,99,85 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 111,97,83 109,95,81 107,93,75 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 255,231,183 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,218,173 255,231,186 189,171,150 147,142,144 123,127,140 137,144,158 120,122,138 121,118,133 135,125,129 255,252,203 255,244,200 255,248,202 255,236,192 255,237,191 255,242,191 255,250,202 255,244,210 255,241,196 255,251,208 255,245,201 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,240,194 255,230,182 255,230,185 255,238,192 255,244,198 255,228,183 255,231,186 255,235,190 255,231,186 141,95,56 132,90,77 22,4,1 71,34,19 55,23,9 94,64,47 133,90,71 179,123,97 150,101,81 146,103,88 137,100,85 134,98,78 148,103,82 124,88,70 25,15,14 20,23,30 120,113,113 118,107,102 105,99,94 101,95,88 99,92,90 103,94,88 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 126,111,91 122,109,88 121,107,89 119,101,82 93,83,71 104,99,98 117,98,86 133,102,90 111,98,95 101,94,92 74,64,65 95,88,88 76,65,62 101,90,87 94,84,85 93,86,86 80,78,79 75,69,74 79,74,73 72,69,73 55,48,48 117,105,93 118,104,88 118,104,90 113,99,83 113,97,84 112,98,84 112,98,84 113,99,83 108,94,80 111,97,83 110,99,84 110,99,84 109,94,83 109,94,83 106,94,82 102,90,78 107,93,79 107,93,75 103,92,77 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 254,227,182 255,251,207 188,172,155 168,162,167 139,145,162 123,131,149 94,102,118 82,86,101 91,91,101 250,239,224 255,238,194 255,230,184 255,234,188 255,240,196 255,240,190 255,246,204 255,245,210 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,240,196 255,237,189 255,237,192 255,234,188 255,240,194 255,231,186 255,229,184 255,244,198 255,237,188 255,233,185 224,203,192 42,25,26 145,104,86 90,69,54 116,89,71 126,83,68 152,100,79 107,69,52 123,85,68 98,67,55 117,76,60 130,89,71 126,88,71 38,17,15 25,25,33 24,21,27 117,106,103 107,98,92 104,98,91 103,93,92 106,97,93 105,95,85 106,95,80 107,93,79 115,101,87 117,101,86 119,105,87 118,107,90 115,101,85 118,99,83 113,99,85 102,92,91 116,99,89 232,191,173 107,93,93 97,90,90 59,49,50 92,85,88 96,86,85 89,78,73 94,84,83 90,83,83 76,71,73 66,55,62 77,70,73 90,82,88 61,54,54 113,98,87 116,100,87 114,100,86 112,98,82 112,98,84 110,98,86 107,96,81 109,98,81 109,95,81 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 104,92,80 100,88,76 102,88,74 106,92,78 102,91,74 102,91,74
