64,62,33 72,67,39 66,61,33 75,70,40 65,60,32 72,70,39 59,57,26 61,58,34 64,62,33 70,64,39 74,69,41 61,55,32 67,62,34 73,65,41 59,51,40 51,50,43 78,61,51 84,66,61 113,72,54 134,91,74 47,60,48 24,43,32 24,37,25 39,41,26 108,77,26 161,110,84 241,180,135 199,140,94 255,233,155 63,83,67 142,147,75 167,169,94 129,132,52 143,145,74 118,113,44 57,43,29 65,49,47 68,53,44 80,63,53 155,88,43 199,122,66 224,154,107 159,104,73 145,90,47 177,167,73 156,153,59 162,159,63 134,140,41 147,140,54 175,167,88 129,135,40 161,152,53 168,153,72 165,145,66 150,139,64 135,130,48 143,140,59 152,145,77 130,130,48 130,130,46 126,126,40 146,144,56 155,152,67 154,154,70
76,60,45 65,49,34 67,56,37 74,64,42 60,52,28 71,61,39 71,62,43 53,44,27 59,56,32 61,53,31 72,64,42 69,59,37 76,61,39 73,58,36 61,48,43 81,60,49 73,56,46 53,49,43 118,69,58 90,57,46 97,76,61 26,39,27 19,31,22 35,41,30 61,50,35 90,68,34 123,93,49 129,116,66 159,119,44 62,62,57 141,132,74 160,152,69 134,129,45 149,150,59 141,141,55 124,124,40 146,134,64 139,126,53 133,120,86 112,71,51 93,58,43 86,51,36 99,69,41 85,63,29 141,115,61 136,118,45 143,124,58 172,145,70 159,125,66 149,111,63 168,125,65 182,148,89 170,140,73 172,130,67 182,136,79 170,141,80 166,139,64 148,120,50 170,141,69 174,163,76 176,150,68 153,134,52 184,157,82 167,140,65
62,51,36 54,43,28 64,52,40 62,51,36 63,48,37 63,51,39 60,49,34 59,47,37 64,49,40 68,54,40 66,52,38 65,51,37 57,43,29 59,48,33 75,60,49 90,69,58 76,61,50 51,44,42 106,72,54 51,51,37 34,40,29 29,40,27 21,26,20 39,42,30 36,45,28 55,45,33 41,49,37 83,87,72 88,91,69 129,131,85 61,67,58 139,109,51 148,119,56 163,131,76 161,125,74 155,118,63 173,141,84 163,127,65 159,123,61 169,130,69 166,131,64 162,131,82 169,123,82 191,149,95 188,147,88 206,167,106 183,144,83 171,132,73 194,157,104 175,135,69 176,133,77 177,136,75 151,128,59 151,132,64 163,124,67 178,137,78 154,119,63 156,122,63 175,139,81 171,129,75 166,130,79 146,115,64 116,88,48 124,100,65
69,57,45 67,55,43 60,48,36 61,49,37 56,44,32 57,42,31 64,53,38 62,51,36 64,51,30 69,53,38 62,48,34 69,54,45 61,46,35 62,51,36 88,68,59 77,60,52 56,49,47 41,56,44 73,59,45 28,46,31 32,39,32 51,50,43 35,34,25 39,36,23 36,37,27 32,35,27 32,38,25 37,38,26 36,39,29 47,44,31 23,37,30 176,138,90 159,122,69 166,129,74 177,137,85 175,136,77 184,142,88 177,138,79 175,133,81 179,131,73 172,127,79 169,128,81 166,126,72 159,114,66 155,111,60 149,106,57 151,108,59 161,123,73 185,140,94 173,128,82 180,135,89 187,142,94 174,132,78 184,143,86 171,133,69 155,119,61 156,124,69 161,125,67 164,128,70 149,112,59 137,103,58 107,76,37 99,70,35 110,82,53
54,42,32 59,47,37 60,48,36 60,48,36 57,42,31 74,56,37 98,75,46 88,65,34 66,47,31 58,44,28 66,52,38 70,54,41 64,49,38 60,48,38 84,63,52 64,52,42 50,43,41 29,54,38 23,36,24 33,51,38 42,40,18 54,48,41 49,48,37 25,28,18 32,35,25 35,38,28 27,28,18 35,34,25 34,33,26 37,43,30 21,35,28 137,136,100 109,82,50 108,79,46 139,105,71 156,118,72 165,126,69 177,136,79 178,138,84 191,143,85 176,133,77 179,137,83 165,124,67 198,157,100 180,139,82 171,131,77 168,127,78 175,132,85 161,123,77 168,130,84 166,125,80 170,129,84 171,130,83 178,138,84 180,134,75 174,132,78 148,107,60 154,113,68 180,141,84 187,144,86 168,130,80 156,119,75 130,97,58 106,74,40
60,48,36 59,47,35 59,47,35 63,48,37 62,50,38 64,49,38 61,46,35 62,50,38 69,54,43 72,56,39 62,51,32 70,56,38 76,61,39 89,70,54 72,55,45 63,48,39 110,86,62 33,52,41 19,36,28 39,51,42 59,54,42 58,49,41 55,51,41 31,34,24 30,31,21 31,33,28 42,41,30 31,32,22 35,45,23 95,103,89 21,28,21 20,37,27 152,114,64 166,125,78 176,136,84 173,131,79 160,118,66 159,119,67 169,125,74 157,114,65 179,138,81 179,140,79 187,148,89 185,144,85 177,136,77 161,124,69 151,109,57 169,129,77 173,133,81 175,135,83 184,142,90 180,137,79 188,147,90 166,122,69 165,122,75 164,123,66 178,137,80 176,131,83 153,110,61 171,128,81 154,116,68 153,117,68 151,114,72 134,101,64
65,50,39 65,50,39 63,48,37 64,49,38 62,47,36 61,46,35 57,42,31 62,50,38 68,54,38 72,59,38 71,58,37 88,59,39 168,109,81 120,79,59 71,55,42 70,54,37 79,57,37 34,47,22 24,41,31 63,56,40 56,50,43 58,49,43 57,50,48 66,68,51 31,35,20 47,46,35 34,42,32 41,40,31 69,78,48 108,113,91 22,24,19 22,34,25 97,108,77 170,135,81 186,147,86 193,154,93 184,148,88 173,134,75 157,121,63 174,138,76 156,117,58 172,131,74 182,140,86 178,137,80 182,143,86 173,131,79 175,132,83 158,115,70 171,132,89 169,127,85 164,122,80 156,119,79 117,82,46 122,86,53 134,100,70 135,97,62 131,97,63 140,103,61 145,109,62 138,104,61 115,83,49 94,69,41 85,61,37 75,57,36
56,44,32 62,48,34 70,54,37 68,49,33 74,59,39 75,63,37 75,63,37 64,49,38 61,47,31 64,45,29 248,176,155 109,71,54 100,64,46 122,90,60 109,80,47 83,64,39 75,63,37 79,62,38 72,59,38 64,54,44 57,50,50 55,50,47 54,50,44 75,69,60 44,52,31 44,48,33 33,44,29 42,42,28 96,90,54 111,114,83 136,114,69 25,30,29 29,42,30 150,133,86 176,140,80 184,145,86 157,116,57 151,110,53 166,126,72 171,131,79 151,111,57 163,121,69 173,130,81 178,137,80 185,141,88 159,115,64 186,143,94 149,111,65 155,114,65 146,108,60 135,103,61 113,86,54 106,80,59 69,54,32 73,58,38 65,51,37 69,59,47 69,54,43 64,49,38 69,58,43 66,50,37 70,54,41 59,49,39 64,48,42
78,63,41 76,61,39 73,56,32 73,54,31 79,55,31 95,71,45 112,85,53 121,88,49 135,98,56 127,90,46 119,77,53 153,120,83 118,85,58 106,76,50 93,72,45 66,52,36 68,53,42 68,53,42 62,51,44 58,52,45 54,47,47 55,49,44 51,47,41 42,57,41 46,47,35 47,47,33 41,41,25 32,34,19 73,79,29 84,105,73 180,148,93 33,30,15 31,42,31 72,98,75 167,126,69 168,129,72 155,119,61 172,132,78 174,133,76 188,147,90 180,139,82 153,111,59 165,122,73 150,107,58 171,129,77 167,125,73 181,140,83 184,143,82 161,120,63 160,118,66 124,86,40 118,84,43 119,90,59 106,81,53 99,73,48 72,57,35 65,50,39 64,48,33 66,51,40 67,51,38 63,49,35 59,48,33 62,50,38 61,49,37
142,105,63 147,110,66 153,115,69 149,112,68 136,102,59 130,96,53 156,117,74 156,120,71 156,114,72 130,98,56 112,83,52 101,74,38 128,92,61 120,88,58 100,77,48 80,60,42 81,61,43 79,58,35 58,47,40 58,49,45 55,51,45 51,50,41 51,50,43 116,74,36 59,60,37 32,50,37 39,42,22 33,39,26 54,64,40 134,160,106 165,134,85 134,85,45 29,37,25 28,48,34 167,132,76 181,140,81 180,139,78 183,144,87 181,140,83 178,136,84 168,126,74 173,131,77 156,113,66 175,132,83 179,138,79 170,136,77 173,133,79 189,148,89 181,140,83 182,141,84 153,111,57 166,128,78 145,111,70 124,91,54 90,69,42 71,53,34 61,49,39 62,50,38 70,55,44 64,49,38 63,48,37 70,55,44 68,53,42 57,45,33
161,124,71 149,108,61 157,116,71 145,111,70 129,98,61 111,85,46 120,87,62 128,95,58 141,109,67 157,120,67 161,123,73 152,114,68 131,98,59 91,68,37 73,54,38 65,49,34 69,56,35 70,54,39 54,43,40 57,48,44 55,49,44 53,49,43 37,60,45 33,46,34 87,54,27 112,75,35 61,48,27 44,40,32 71,50,27 62,124,78 161,136,88 186,143,87 162,132,90 24,43,32 135,127,91 183,143,89 185,143,89 183,143,91 175,133,81 157,117,65 174,131,82 174,131,82 177,135,83 180,140,86 166,125,78 187,148,91 188,147,90 175,133,81 180,139,80 174,132,78 173,137,86 128,96,54 74,50,26 69,51,30 70,59,40 62,50,40 67,55,45 63,51,39 58,43,32 69,54,43 58,43,32 62,47,36 65,50,39 71,59,47
141,108,71 120,86,54 113,82,45 130,98,56 149,113,64 166,128,78 157,119,69 141,108,71 99,78,51 69,50,34 63,50,29 62,47,36 64,50,36 65,50,39 75,61,43 69,54,34 90,69,42 57,41,35 51,44,42 55,49,44 55,49,44 57,51,44 29,56,40 26,45,36 29,44,32 24,41,31 53,45,32 77,51,26 47,78,52 54,115,76 121,114,83 171,132,73 190,150,96 124,80,52 61,67,56 168,127,70 171,129,77 163,122,75 165,124,77 166,123,74 156,115,68 164,126,80 156,115,68 159,120,81 168,126,84 180,139,90 166,124,72 176,132,81 156,115,70 112,78,44 91,70,45 105,77,48 53,42,27 49,37,25 52,40,30 69,54,43 59,47,35 62,50,38 59,44,35 57,45,35 66,51,40 63,48,37 52,40,28 53,41,29
97,69,42 105,77,48 112,83,50 112,80,48 116,84,50 114,85,50 104,76,47 79,64,42 59,47,35 63,47,34 68,49,35 69,50,27 88,69,42 103,78,50 113,84,53 123,96,64 133,104,73 125,98,66 53,42,37 51,46,43 55,49,44 57,51,44 30,55,39 31,50,39 33,47,38 31,44,30 27,38,27 29,39,33 39,71,49 53,99,65 104,114,92 159,117,65 167,125,71 179,136,80 113,78,63 201,149,99 180,139,80 174,137,84 168,130,80 165,129,82 162,124,76 158,117,70 150,108,68 127,95,63 131,93,58 154,117,75 143,109,66 131,96,58 118,87,48 110,81,50 107,80,48 89,64,36 67,45,25 53,37,22 56,44,32 57,45,33 56,44,34 56,44,32 65,50,39 62,47,36 70,53,43 64,49,38 64,52,40 71,59,47
138,104,59 143,110,62 145,111,68 122,90,58 100,74,49 78,63,41 66,49,25 66,53,32 67,51,34 79,65,40 87,63,39 88,64,38 81,62,37 81,60,35 81,62,37 90,72,42 95,71,45 105,77,48 48,37,30 45,35,34 52,46,41 58,49,45 29,53,40 31,50,39 30,45,33 31,42,31 31,38,31 26,38,29 48,86,59 48,96,64 33,67,33 189,146,88 178,137,80 151,108,52 129,85,55 167,116,77 168,128,76 164,123,74 161,119,67 180,140,86 168,127,78 167,122,78 140,102,65 126,90,59 106,77,46 117,88,57 128,99,66 122,88,58 114,77,53 103,69,47 115,87,60 116,86,58 108,78,52 87,70,46 75,57,36 95,74,47 106,81,53 98,73,45 64,53,34 64,50,36 70,55,46 64,50,36 65,50,39 64,49,38
103,78,50 92,71,44 76,58,37 80,63,39 86,65,40 99,78,53 102,77,49 91,67,43 93,69,45 93,72,47 90,71,46 93,72,47 99,75,51 102,78,54 103,78,48 116,87,54 130,94,61 105,73,43 52,38,38 40,28,30 35,28,26 151,127,92 33,56,41 36,50,41 32,45,33 33,39,28 29,39,31 29,36,29 41,71,52 48,86,59 52,72,47 175,132,76 159,115,62 165,121,70 150,108,54 109,68,37 170,130,76 163,121,69 185,146,87 174,138,76 164,122,68 144,103,54 125,88,44 132,94,59 112,82,54 82,62,32 64,43,18 81,60,35 70,54,37 64,48,35 60,44,27 77,58,31 104,77,43 137,100,58 142,110,66 148,111,69 115,84,47 120,91,56 121,98,67 106,86,56 82,63,38 88,69,44 89,72,46 80,62,41
95,66,42 105,79,54 111,83,56 99,74,46 109,81,54 102,73,49 92,68,44 88,67,42 89,70,45 85,61,37 76,55,28 83,62,37 96,68,41 112,84,55 110,82,53 115,82,55 105,76,45 69,54,34 48,36,38 42,32,36 51,32,16 157,119,71 33,56,41 34,53,44 35,48,36 33,41,29 30,40,32 29,36,29 34,60,47 46,66,52 33,66,41 180,137,79 185,142,86 147,103,52 175,132,85 162,123,66 167,126,69 167,126,65 172,129,71 164,124,70 158,115,68 166,124,72 157,118,75 157,119,73 134,95,56 143,108,70 150,116,71 135,101,56 103,73,45 96,67,43 97,73,49 102,75,43 121,88,49 136,102,59 150,107,62 149,108,59 131,94,54 122,88,45 111,80,41 97,68,37 110,83,51 104,74,48 93,70,41 95,78,50
73,58,36 67,52,30 65,49,32 76,60,43 78,66,38 82,61,34 88,67,40 97,68,44 99,73,48 104,74,46 107,79,50 105,76,41 110,83,51 115,88,56 108,81,49 116,87,52 102,79,48 59,43,41 40,30,29 39,29,30 138,105,66 162,121,74 33,55,43 34,53,44 32,50,37 31,42,31 29,39,31 29,36,29 35,57,45 30,35,29 22,37,25 162,128,96 183,139,86 164,122,70 187,145,93 172,131,74 166,124,70 186,145,86 179,138,81 177,138,79 205,165,101 167,126,67 182,141,82 199,156,98 196,154,89 202,161,102 157,116,67 156,115,70 122,87,51 100,66,32 112,79,42 117,82,44 155,117,71 147,105,63 145,104,57 174,132,80 173,136,81 147,104,55 124,87,45 120,83,43 118,86,52 115,83,49 114,82,50 111,84,52
