171,157,143 184,170,156 205,191,177 178,164,148 183,168,157 177,164,143 174,160,144 189,175,157 208,195,174 195,178,154 193,175,154 202,184,163 195,184,165 175,164,149 182,171,156 189,178,161 33,57,33 33,54,33 118,114,56 135,84,45 188,178,166 189,175,159 204,193,176 161,150,135 186,177,162 202,195,177 183,174,155 137,126,119 185,181,173 186,180,171 172,162,152 178,170,159 189,177,165 174,161,154 162,158,150 165,157,144 189,179,169 136,130,125 117,113,107 125,88,64 154,112,90 145,108,84 137,104,67 150,119,57 176,143,48 144,132,93 87,78,72 120,105,96 105,104,107 89,92,101 80,88,95 144,144,29 118,120,22 102,99,18 83,76,17 76,68,18 73,64,17 75,66,19 77,69,19 78,70,18 83,75,23 84,76,24 86,78,24 87,79,25
199,184,164 187,172,152 185,171,146 168,157,142 204,190,174 221,203,182 208,194,176 196,185,170 183,167,152 180,169,154 175,163,151 186,177,160 196,185,170 153,139,125 158,147,132 177,163,145 43,56,33 33,56,37 31,70,34 113,129,71 191,171,151 180,164,147 190,176,158 194,183,166 195,184,167 191,177,159 181,168,147 211,192,176 148,140,129 179,170,155 182,170,158 172,157,146 188,178,166 143,139,129 131,130,123 148,139,131 188,179,171 185,179,172 111,106,105 123,89,55 145,106,76 144,105,75 137,101,68 127,96,59 145,121,59 175,148,62 123,115,81 87,87,84 77,80,87 71,74,83 81,86,85 134,133,27 102,96,21 84,84,23 72,63,18 73,64,17 73,64,17 75,66,19 77,69,19 79,71,19 82,74,22 85,77,25 85,77,23 87,79,25
192,177,157 119,104,84 178,163,152 154,140,122 156,138,119 201,182,166 201,187,171 187,173,155 178,165,142 185,173,147 183,169,144 186,173,150 186,172,154 192,178,151 181,170,153 171,163,141 44,49,25 35,51,30 39,67,42 60,71,60 30,53,34 190,193,171 216,205,190 211,197,183 207,192,183 170,159,144 168,156,146 97,95,93 88,99,100 103,110,108 151,142,136 122,119,106 109,112,102 99,104,100 103,101,97 141,132,124 169,157,147 156,144,132 176,165,150 171,154,130 129,100,37 142,106,57 137,100,60 120,96,59 111,87,52 127,100,55 132,107,50 119,104,57 125,117,106 138,134,128 137,139,41 116,114,24 82,80,22 67,63,17 68,62,16 72,64,14 75,66,19 77,69,17 77,68,21 79,71,19 82,74,22 83,73,22 85,77,25 85,77,23
177,166,151 147,136,121 175,163,151 184,170,156 193,178,158 174,163,148 160,146,130 141,127,111 141,127,113 125,114,97 121,110,95 138,127,108 170,159,142 151,140,125 145,132,127 134,141,125 41,52,23 42,47,27 32,56,34 161,169,148 129,129,115 48,53,33 183,152,115 144,126,53 185,170,150 192,177,166 179,168,163 118,116,112 89,94,100 81,83,83 104,100,94 144,132,122 186,178,165 151,141,129 158,144,130 204,188,173 192,175,165 154,140,126 184,173,158 143,132,125 97,97,97 105,98,101 146,135,128 159,148,133 115,103,64 116,97,42 107,80,44 96,71,43 91,69,33 109,98,34 124,128,18 97,95,23 75,74,20 64,59,16 69,63,17 71,62,17 73,64,19 76,67,20 77,68,21 77,69,19 78,69,24 77,66,20 78,68,19 84,76,24
190,179,164 191,180,165 169,157,145 177,163,149 187,171,156 197,186,171 198,184,168 161,147,131 164,150,136 163,153,129 185,168,144 192,175,151 193,176,150 177,160,134 192,175,151 57,73,40 104,87,40 42,50,25 23,47,25 33,72,40 71,86,60 194,175,150 177,167,98 144,126,8 141,133,43 114,109,36 101,97,91 105,105,100 141,135,126 127,119,108 134,126,115 184,172,162 139,129,117 136,126,114 164,154,142 153,148,136 118,114,104 149,139,127 160,150,140 183,173,163 88,94,97 94,98,102 172,164,151 167,154,147 158,146,136 174,163,146 108,88,42 84,65,40 68,51,27 78,69,22 111,114,13 98,96,24 72,68,20 66,59,18 68,61,18 73,64,19 73,64,19 75,66,19 77,68,21 77,68,21 79,70,23 78,69,22 82,73,26 83,75,25
174,161,140 198,185,164 158,143,121 184,168,151 159,144,124 191,177,161 191,176,156 194,181,158 194,183,166 188,177,162 154,143,128 183,169,155 172,161,146 151,139,129 147,135,125 32,58,35 25,45,29 23,48,28 36,46,20 38,62,40 38,69,43 29,52,33 83,148,96 197,183,158 194,177,149 185,172,149 192,179,156 191,168,139 218,198,166 206,192,167 207,194,171 188,173,151 209,195,168 215,197,176 214,200,184 183,173,161 145,135,125 114,104,94 91,86,83 110,110,107 79,88,90 93,103,107 95,81,54 104,89,51 104,104,104 118,117,122 108,106,102 93,82,36 61,49,21 102,96,30 119,116,22 90,87,22 64,57,18 70,60,18 72,63,18 75,66,19 73,64,17 75,66,21 76,68,18 78,70,20 80,72,22 79,70,23 83,75,25 82,74,24
172,158,140 166,146,126 155,141,123 175,163,135 197,178,153 193,168,140 197,183,156 196,178,157 207,190,164 185,168,142 202,187,165 177,166,147 169,158,139 166,155,140 186,167,142 37,65,42 27,61,31 27,52,32 39,62,43 41,95,56 60,126,85 42,65,48 65,132,84 66,152,98 191,177,163 161,147,131 181,169,157 211,197,183 197,188,169 187,178,161 189,174,165 161,149,137 189,178,161 189,178,163 170,154,141 152,139,132 163,154,137 192,182,160 162,148,132 55,61,78 117,106,99 107,103,95 76,72,92 45,57,81 156,146,134 148,140,127 142,132,120 156,142,126 55,48,7 129,128,35 107,104,19 75,70,19 69,59,17 70,60,18 71,62,17 72,63,18 72,63,18 75,66,21 77,68,21 80,71,24 82,74,24 83,74,27 85,77,25 85,77,25
172,159,136 206,188,167 203,181,161 180,156,130 183,162,135 200,181,158 192,175,151 207,195,169 206,189,161 134,133,124 163,154,150 205,185,155 220,199,174 198,174,141 183,174,159 64,69,65 36,59,40 29,55,32 28,54,31 23,48,30 46,79,52 127,109,79 255,199,158 53,90,55 200,183,173 176,165,150 199,184,173 208,196,186 175,171,184 167,161,168 186,177,158 182,170,158 155,146,138 110,110,107 139,150,151 128,139,152 113,117,130 197,181,166 195,179,148 170,163,136 126,116,106 129,123,114 196,185,166 185,171,157 181,167,153 192,178,162 173,157,144 180,164,149 89,89,19 114,113,18 73,68,17 66,59,18 70,60,18 71,62,15 71,62,15 71,62,17 75,66,21 77,68,23 79,70,23 83,75,25 83,75,25 84,76,26 86,78,26 86,78,24
192,181,164 170,158,146 152,136,119 190,179,164 160,146,130 178,164,148 192,178,164 199,185,167 96,100,102 105,107,107 98,106,111 180,172,159 182,164,143 93,88,85 84,82,83 93,96,105 64,63,68 47,61,54 28,52,30 23,48,30 27,55,32 49,86,53 126,89,49 52,91,57 197,197,167 175,166,151 171,154,144 117,114,120 114,111,128 108,110,124 114,118,133 192,181,166 102,102,99 100,105,101 121,135,145 133,144,173 123,134,147 128,113,91 206,192,176 188,172,155 179,165,151 165,153,141 147,136,121 181,167,153 194,179,159 187,176,161 152,142,130 144,135,88 98,93,20 71,67,7 62,55,14 63,56,13 66,56,14 69,59,17 71,62,15 73,64,19 73,64,19 77,68,21 79,70,23 83,75,23 83,75,23 83,75,23 86,78,26 87,77,26
191,177,163 181,167,153 162,151,136 154,143,128 149,137,125 167,152,141 163,149,133 184,173,156 71,69,77 107,103,97 97,91,86 162,148,134 163,144,128 95,96,99 97,96,101 87,97,105 62,70,77 77,82,90 50,62,55 28,55,35 21,48,30 27,78,42 32,66,36 49,100,60 91,131,92 104,96,83 99,99,111 99,99,111 105,101,110 121,125,140 132,139,153 171,157,132 104,102,100 83,80,86 83,81,91 102,109,123 98,98,108 82,72,71 126,120,125 124,127,138 135,135,147 174,163,148 163,151,139 171,157,143 182,166,153 186,171,160 168,154,140 109,104,31 57,52,13 56,48,14 62,52,14 62,55,12 66,56,14 70,60,18 72,63,18 73,64,19 73,64,19 76,67,20 78,70,20 82,74,24 84,76,24 85,75,24 85,75,24 87,77,26
175,161,143 172,158,140 163,147,132 170,156,140 173,154,127 165,151,126 187,173,159 142,130,120 72,73,92 75,83,92 180,171,163 201,189,163 181,170,167 58,58,68 77,72,69 94,93,96 113,115,115 78,73,70 82,70,58 54,59,58 65,69,71 182,176,181 183,178,177 186,186,186 169,167,165 179,175,167 81,69,69 88,73,51 113,106,120 103,86,76 100,93,93 201,183,153 85,75,74 79,87,107 106,111,110 87,81,74 62,55,67 92,81,88 111,109,117 118,112,117 168,158,148 166,155,148 210,204,197 204,187,161 193,178,158 146,132,116 182,168,154 74,70,22 54,45,14 56,48,14 63,53,15 64,54,16 65,55,13 70,60,18 72,62,20 72,63,18 75,66,19 76,67,20 79,71,21 82,74,22 83,75,23 84,74,23 85,75,24 87,77,26
195,176,151 197,178,153 173,152,125 209,190,163 179,160,137 201,187,162 200,181,158 163,146,122 190,169,142 192,178,160 188,178,156 182,169,148 85,94,105 83,87,102 56,55,72 50,53,62 55,58,69 61,68,82 70,73,91 54,60,77 112,120,129 130,139,152 122,131,142 134,145,156 112,119,133 93,98,108 71,73,89 74,76,90 79,72,70 154,153,144 137,130,99 144,135,120 128,133,139 82,83,104 83,89,106 97,102,112 81,79,89 69,63,58 143,141,139 115,117,117 102,110,119 91,98,110 113,122,135 183,183,183 214,197,173 195,176,153 153,141,111 73,70,19 59,52,13 62,52,14 63,53,15 63,56,13 68,58,16 71,61,19 71,62,17 72,63,18 75,66,21 75,66,21 77,69,19 78,70,20 79,71,21 84,74,23 84,74,23 85,75,24
163,148,139 187,173,159 186,169,141 171,156,134 179,162,138 189,175,157 201,184,158 204,185,160 201,188,165 175,158,132 178,169,154 78,83,91 75,79,92 75,82,94 90,97,109 90,97,111 83,93,113 70,81,92 71,78,92 72,79,93 40,35,53 100,96,86 177,163,149 84,75,67 70,69,84 80,81,86 100,98,118 94,96,112 101,93,99 103,94,86 62,51,44 84,76,82 64,55,51 56,46,45 126,129,136 142,144,158 129,124,123 254,238,225 227,212,201 166,155,152 99,104,114 115,125,133 120,130,146 118,133,149 180,168,156 164,150,134 141,139,40 78,75,22 61,54,15 63,53,15 64,54,16 65,55,15 66,56,14 70,60,18 70,60,18 70,60,18 71,61,19 71,61,19 73,64,19 76,67,20 77,68,21 79,71,19 84,74,25 85,75,24
186,172,154 164,150,132 169,155,139 177,161,144 214,200,182 201,184,160 190,172,142 184,163,138 187,167,137 180,165,145 89,90,109 93,98,108 83,87,102 84,91,105 78,85,99 83,89,106 80,89,102 85,94,107 82,86,88 86,94,103 110,105,104 117,118,121 116,116,124 121,120,123 157,147,135 201,187,169 94,90,99 113,112,103 134,131,135 159,158,175 133,132,147 136,125,134 56,56,68 40,35,34 159,147,135 179,159,150 195,178,168 170,163,166 146,132,118 115,117,133 101,98,104 95,88,86 87,80,78 76,69,69 181,164,140 189,174,138 115,112,16 70,64,18 60,53,14 62,51,16 63,53,15 64,54,16 64,54,14 64,57,14 63,56,13 66,59,18 68,61,18 70,60,18 72,62,20 75,66,21 76,68,18 78,70,20 80,69,25 83,73,24
153,139,125 172,158,140 180,169,152 162,149,128 174,165,148 171,154,130 203,184,157 179,160,144 103,98,95 82,87,97 83,89,106 84,91,105 95,103,119 87,94,108 78,82,97 84,90,109 88,91,109 78,85,99 149,138,131 188,168,150 115,109,114 101,102,105 121,121,129 125,128,137 98,98,106 118,109,103 170,159,140 98,95,99 108,106,114 121,124,135 132,138,155 110,112,126 96,104,111 37,36,39 107,97,96 114,104,108 121,109,114 128,115,108 98,94,105 99,102,113 86,89,100 60,61,80 69,73,88 76,79,97 182,166,153 129,127,28 93,88,15 66,61,20 59,48,13 62,51,16 59,51,17 63,53,15 61,51,13 63,53,15 65,55,17 65,55,17 68,58,20 68,58,18 70,60,20 71,61,19 75,66,21 77,68,23 81,71,22 80,70,19
176,163,142 177,163,147 182,171,156 182,173,158 168,157,140 164,150,136 151,142,123 73,77,90 73,77,92 77,81,96 81,88,102 155,147,134 187,180,164 199,188,169 174,161,140 177,161,144 163,153,131 149,136,113 169,157,131 151,135,122 73,72,89 64,68,81 91,95,110 99,104,112 101,92,86 166,148,127 149,130,114 97,92,94 114,113,118 110,116,119 124,126,142 108,106,116 93,96,105 78,79,100 117,104,101 129,117,119 106,96,95 116,113,119 125,127,143 133,137,152 61,63,77 70,68,88 75,77,93 131,121,109 166,156,107 128,124,17 111,109,19 81,79,19 60,52,16 61,51,13 61,51,13 64,54,16 65,55,15 64,54,14 68,58,18 69,59,19 68,58,20 68,61,20 71,61,19 72,62,20 72,63,18 76,67,20 79,70,23 79,71,21
197,184,163 174,161,140 195,184,165 173,164,147 167,156,139 133,127,118 75,77,93 74,78,93 67,71,84 63,67,80 76,74,82 198,184,159 175,157,138 171,152,136 172,158,144 174,157,133 162,142,124 149,137,125 145,132,125 186,170,153 169,155,139 210,197,176 212,193,168 217,200,174 200,181,154 198,182,165 92,87,89 101,96,95 114,107,105 104,97,100 91,81,80 70,70,80 88,95,90 141,137,120 62,63,82 53,49,71 60,57,63 54,49,65 53,59,80 66,73,85 97,95,93 159,140,115 174,153,130 204,183,158 160,160,31 157,152,27 137,133,26 97,95,23 66,59,16 66,56,16 69,59,17 70,61,16 71,61,19 72,63,18 71,61,19 71,61,19 72,62,20 72,62,20 73,63,21 75,66,21 77,68,21 77,68,21 78,69,22 79,70,23
188,169,153 187,169,148 203,191,165 197,182,162 70,73,82 67,69,85 78,82,97 67,74,88 69,73,86 125,122,126 94,84,88 80,80,92 73,77,90 78,82,97 74,73,90 90,93,104 132,120,122 162,150,140 166,151,129 181,170,155 158,143,123 181,162,137 193,176,152 186,167,144 168,150,129 151,137,112 92,90,91 76,83,95 85,93,109 85,89,104 87,93,112 85,95,103 175,162,141 193,180,159 82,86,101 71,80,93 92,96,111 86,94,110 96,105,118 82,90,106 201,185,170 204,191,170 198,182,169 188,175,141 167,170,23 152,150,22 127,125,24 92,86,22 75,66,19 75,66,19 72,62,20 73,64,19 72,63,18 73,64,19 73,64,19 75,66,21 73,64,19 73,64,19 76,67,22 77,68,21 78,69,22 80,71,24 79,70,23 78,69,22
191,172,149 173,159,134 165,147,126 96,101,111 76,83,97 82,90,106 72,79,93 73,80,94 75,79,92 127,124,128 176,160,145 179,164,153 191,178,157 164,148,131 195,180,158 182,166,149 201,191,167 181,169,143 176,160,143 170,159,140 183,172,153 203,192,175 184,173,156 167,157,135 116,99,89 101,86,75 127,117,116 75,80,90 83,91,111 89,85,105 157,146,139 191,177,161 177,166,151 187,175,163 181,170,155 163,150,143 164,155,138 177,161,144 162,146,131 174,160,142 170,157,136 187,172,152 215,197,167 170,173,24 151,153,26 143,140,26 114,112,22 84,80,20 75,67,17 76,68,18 75,66,19 73,64,17 76,67,22 76,67,22 73,64,19 76,67,20 75,66,19 77,69,19 79,70,23 79,71,21 82,74,22 82,74,24 79,70,23 79,70,23
181,164,136 155,144,129 73,80,94 73,82,95 91,98,110 90,97,109 124,124,119 153,132,105 204,177,145 187,162,132 172,153,130 145,129,112 171,157,143 189,168,141 167,155,129 169,150,125 186,162,136 188,169,142 175,159,146 203,189,173 203,191,179 155,141,125 160,152,141 146,131,120 116,104,94 82,69,64 115,104,101 146,134,122 184,169,160 189,169,149 185,166,141 203,184,157 187,174,151 162,149,128 185,169,152 165,150,130 187,174,153 160,142,121 178,160,139 178,162,145 194,181,149 196,193,81 174,178,24 158,163,32 144,147,26 129,128,24 105,99,24 79,71,21 75,66,19 76,67,20 75,66,19 72,63,18 76,67,22 76,67,20 76,67,20 76,67,22 77,68,21 78,69,22 79,71,21 82,74,22 82,74,22 82,74,24 83,74,27 79,70,23
176,175,168 80,91,102 93,96,116 84,87,94 87,94,106 130,130,127 161,147,129 200,181,154 185,171,146 195,178,152 176,157,132 192,169,140 181,164,140 166,137,113 187,168,145 164,149,138 194,180,162 191,177,159 191,169,151 179,165,138 209,191,159 203,184,147 187,171,129 169,153,136 88,75,70 94,82,84 95,82,75 121,110,107 135,122,115 137,125,113 130,115,104 130,118,106 121,109,97 119,104,93 107,92,83 113,99,85 92,81,64 82,73,58 97,82,71 125,115,77 165,167,53 158,156,66 159,156,33 147,144,30 137,136,30 124,116,26 95,83,26 75,67,17 73,63,21 73,64,19 75,65,23 73,64,19 75,66,21 75,66,19 76,67,20 75,67,17 76,67,20 78,69,22 79,71,19 83,75,23 82,73,26 79,70,23 79,70,23 79,70,23
