91,100,56 37,36,25 228,226,193 55,57,42 58,53,52 36,35,38 47,47,31 67,64,49 83,72,65 116,109,109 59,58,61 39,38,43 34,35,38 39,40,43 41,42,47 53,51,59 45,44,49 45,44,47 52,52,38 45,45,29 65,60,46 46,46,30 50,48,28 58,54,44 60,59,64 57,56,59 82,81,84 88,83,85 80,78,79 63,60,64 109,107,108 112,102,92 107,106,111 75,62,57 54,55,43 123,112,107 136,112,86 125,106,81 109,103,98 132,125,135 54,56,39 53,58,36 48,56,35 47,57,33 52,57,37 44,50,37 37,39,34 183,191,179 186,192,181 140,146,135 113,112,101 129,125,117 49,44,30 94,86,75 64,62,31 60,60,46 38,38,46 37,39,36 38,38,50 54,52,60 101,98,102 107,105,117 113,104,98 121,112,106
96,101,79 46,45,34 106,104,57 54,55,45 34,34,20 43,44,32 41,40,31 55,52,37 39,36,21 53,50,56 49,50,53 35,39,41 44,44,52 43,44,47 57,56,61 55,54,59 36,35,40 45,46,38 40,40,26 41,40,31 49,50,31 47,47,33 53,53,37 45,44,35 54,52,50 76,69,81 62,59,65 79,76,82 70,64,69 60,57,61 113,108,110 104,100,94 124,112,100 89,79,78 49,59,37 121,116,104 140,125,105 143,123,105 135,125,129 142,136,141 51,59,38 60,68,54 44,46,31 37,39,22 39,41,24 40,42,27 47,49,32 129,125,115 122,120,118 160,156,146 117,114,99 83,81,59 60,62,45 63,54,27 60,51,36 147,136,103 53,56,32 55,57,31 53,57,30 47,49,34 101,95,102 98,96,106 88,86,96 116,110,103
83,89,50 53,57,28 43,44,34 39,39,25 44,44,30 46,45,34 40,39,30 39,39,25 45,46,34 58,56,36 62,58,41 62,54,71 81,71,75 162,134,125 67,60,70 62,58,69 63,59,68 59,55,64 39,38,43 37,38,30 37,37,21 36,38,21 40,41,29 36,37,27 41,42,32 67,63,72 70,66,75 70,66,75 69,62,74 65,59,66 132,130,128 100,96,90 124,112,100 78,71,69 56,61,41 122,109,88 157,139,109 132,126,121 135,128,128 134,132,133 44,43,34 38,39,27 38,40,25 45,47,32 43,45,30 37,38,28 54,57,33 79,70,64 40,28,28 90,78,80 47,38,34 94,83,78 64,50,34 44,33,28 53,40,37 77,62,51 81,88,42 67,72,38 67,71,44 57,59,42 130,122,130 119,110,121 112,110,122 88,86,96
68,62,69 56,54,36 58,53,39 38,38,22 38,38,24 48,44,34 45,45,31 35,34,23 43,43,43 88,80,69 226,196,29 79,63,9 83,67,65 110,87,84 68,59,70 76,69,81 82,75,85 76,69,81 82,70,84 72,65,77 70,66,75 77,73,84 101,93,101 79,71,79 89,80,91 91,84,96 82,73,84 78,71,81 61,57,68 54,51,55 180,179,184 72,71,76 112,108,98 76,74,70 51,54,34 158,149,134 151,130,115 146,139,121 139,132,130 150,143,146 71,69,77 37,38,26 43,44,32 45,46,36 37,38,26 50,53,33 51,54,30 59,61,44 40,39,28 111,107,99 65,49,36 54,38,34 45,39,30 36,37,27 46,50,33 43,53,31 58,62,33 75,81,40 71,77,36 126,114,102 126,120,127 112,105,119 115,108,120 115,113,125
52,46,39 52,47,35 44,40,23 34,34,20 53,53,37 47,44,29 40,41,31 44,40,30 49,43,48 83,74,47 239,198,30 205,184,87 63,55,63 178,144,122 248,209,197 88,76,88 123,114,110 72,62,66 55,53,63 70,63,73 58,53,55 79,73,78 153,142,139 105,93,95 139,129,130 169,163,170 174,168,173 105,101,110 90,86,99 106,102,115 205,204,177 143,145,117 160,165,131 90,92,77 91,93,67 247,243,224 245,235,168 170,163,136 196,183,131 198,206,192 147,141,132 40,42,27 33,34,22 39,42,32 45,50,30 46,51,31 46,51,31 46,51,31 56,54,34 103,94,88 60,61,49 46,44,40 46,45,38 48,43,31 44,49,25 50,53,29 52,57,33 56,61,37 56,66,40 118,106,94 106,98,106 112,110,120 113,105,111 110,109,124
37,37,34 33,33,30 37,38,30 34,32,28 58,55,61 44,40,49 38,37,42 40,39,42 255,241,185 104,83,60 201,185,15 120,98,33 61,56,53 185,146,132 190,152,142 195,183,171 190,174,159 137,123,109 104,94,84 178,155,144 185,164,149 208,194,176 187,173,148 167,156,141 138,128,127 80,72,78 104,100,111 158,147,156 117,113,126 78,77,82 105,114,45 129,135,54 182,198,88 164,183,77 92,92,62 151,145,140 199,197,177 153,145,121 221,206,143 203,215,195 157,153,136 56,55,44 55,58,34 52,57,37 49,56,38 50,55,31 50,55,35 48,52,35 45,50,28 93,88,76 49,57,36 55,63,42 48,58,36 45,55,33 46,54,33 43,53,31 49,54,30 64,69,45 52,57,37 118,108,98 111,96,85 104,91,84 113,109,120 115,111,124
58,56,52 60,58,54 73,71,69 68,62,67 64,58,65 57,50,60 53,49,58 54,52,60 255,250,203 100,77,66 94,72,66 126,105,94 128,102,92 132,111,96 117,102,66 158,142,125 206,188,169 214,197,173 209,191,170 159,89,38 183,162,139 158,144,130 166,150,137 167,147,140 137,138,59 179,176,93 132,116,60 144,118,79 121,99,65 69,55,39 89,70,54 137,110,67 160,130,72 97,104,47 54,58,31 159,162,140 177,177,163 153,154,133 184,171,123 189,182,141 133,133,117 87,92,45 149,161,86 137,148,65 138,151,67 144,156,68 134,148,50 95,106,23 62,67,33 95,85,84 59,68,49 53,63,41 48,58,36 53,63,41 55,68,43 60,70,48 45,50,28 39,47,24 133,134,137 114,100,82 120,113,123 96,86,74 107,99,107 84,81,87
79,72,84 67,60,72 59,50,63 60,56,67 70,66,77 66,62,71 67,65,75 49,44,60 255,255,199 122,105,66 109,80,15 173,144,124 185,148,124 86,62,56 80,69,23 84,75,67 92,81,74 170,160,138 190,174,143 215,188,145 80,71,40 165,169,73 157,151,76 164,137,74 134,112,74 74,55,39 139,103,70 105,86,61 148,107,58 141,111,65 122,88,47 116,83,46 135,109,59 94,61,34 136,126,84 104,106,51 172,179,95 155,165,87 121,124,73 57,56,31 48,57,27 58,58,26 103,112,54 121,125,67 165,170,78 150,154,71 159,161,77 136,137,71 62,64,38 75,69,62 53,55,38 74,76,59 58,62,45 61,68,50 53,55,38 56,65,46 49,50,31 51,55,38 117,111,116 108,93,73 96,87,79 85,74,71 89,83,78 72,68,77
68,59,72 72,63,76 71,64,76 62,55,67 72,60,72 70,62,70 112,106,113 181,174,158 154,135,121 220,198,164 115,99,0 89,70,54 68,55,50 74,61,56 104,85,48 155,118,74 154,118,71 152,115,73 159,121,73 112,143,101 105,76,52 81,59,39 70,59,44 72,56,50 92,71,46 72,57,48 68,61,45 140,106,63 172,132,80 175,133,81 176,139,86 158,126,71 146,113,65 157,123,78 116,82,48 124,95,64 71,51,42 91,76,54 115,93,59 102,75,41 109,85,48 114,96,52 153,142,80 147,133,75 140,145,73 142,147,73 118,121,72 60,61,42 41,49,28 47,54,36 49,53,36 53,53,37 52,57,37 48,50,33 56,53,38 59,59,43 49,54,34 86,82,76 119,105,78 120,110,109 110,108,116 72,65,65 73,67,62 62,60,61
54,50,61 63,59,70 73,64,77 81,75,82 143,133,123 131,120,117 84,77,87 79,70,66 69,72,50 242,215,179 188,159,128 115,94,79 112,95,85 153,126,94 146,117,68 154,117,75 158,125,77 140,103,59 93,66,34 64,101,70 64,59,47 70,58,46 77,62,51 75,61,45 81,66,46 146,110,59 184,146,96 148,112,65 171,129,89 159,122,80 140,101,62 128,89,48 135,101,56 173,131,89 178,147,153 135,103,69 179,122,103 100,68,36 107,83,59 133,101,69 159,126,78 142,109,57 119,103,61 100,80,48 76,62,44 61,54,38 50,45,31 53,50,35 50,52,35 51,53,36 55,52,37 54,51,38 60,52,41 59,54,40 53,53,37 58,58,42 55,53,35 133,124,109 123,108,88 120,110,111 94,92,100 93,83,87 63,54,50 68,66,67
78,71,81 72,64,70 82,75,78 68,63,60 81,80,53 61,59,41 94,77,53 151,122,71 148,115,76 165,125,71 212,185,142 210,178,132 62,43,31 149,111,61 163,125,77 146,113,76 80,64,49 81,61,54 73,59,45 86,142,112 62,69,53 71,66,52 130,107,78 168,124,71 175,138,85 177,134,89 155,118,74 148,110,64 158,116,74 165,123,83 92,66,43 110,91,56 142,108,67 108,98,97 122,120,116 48,41,41 124,120,110 130,106,82 155,118,78 160,121,78 156,118,68 145,109,62 117,88,53 86,70,55 127,98,65 81,72,57 56,48,35 69,56,49 58,54,44 66,59,43 121,109,68 95,86,55 82,72,48 89,81,45 96,86,48 55,56,37 59,51,38 134,123,106 216,215,204 152,148,142 95,94,97 100,96,90 68,59,53 63,56,59
106,91,71 110,91,64 116,90,65 73,57,40 96,75,50 115,91,58 108,82,59 130,100,56 157,120,67 160,117,70 72,40,10 162,123,82 95,61,31 177,136,89 83,64,52 71,57,43 77,61,48 76,61,39 210,200,131 54,96,73 139,113,63 172,131,86 179,136,87 182,138,85 157,116,67 165,122,75 183,140,84 122,98,65 80,64,47 146,115,66 168,131,89 78,79,84 90,67,38 146,118,91 116,113,117 122,118,112 153,121,66 143,110,62 139,101,55 169,131,83 173,133,81 165,124,77 86,67,44 76,61,50 104,75,51 84,89,83 157,129,127 112,103,88 110,87,76 109,84,56 141,116,88 100,82,61 99,85,58 86,69,41 76,65,46 58,54,33 134,120,93 157,147,135 133,127,134 122,117,114 149,140,125 110,101,97 68,58,57 63,56,59
154,117,75 147,110,70 172,136,89 118,88,44 140,108,76 128,93,57 89,62,44 153,120,72 157,119,69 186,145,100 110,71,43 90,76,49 51,41,31 116,100,67 128,94,51 166,128,80 156,120,71 161,124,82 133,119,65 41,82,64 166,125,80 172,131,82 144,108,61 182,144,98 67,49,30 66,52,36 95,70,42 169,129,77 157,116,69 176,139,86 151,105,64 175,137,87 179,138,89 150,112,62 171,130,81 159,121,75 160,128,73 161,120,75 148,109,66 166,124,82 145,109,58 160,117,70 160,123,81 78,81,61 72,77,57 107,96,89 67,54,47 100,95,83 159,142,95 137,132,79 57,48,42 157,126,75 164,125,82 161,123,77 108,81,47 62,48,32 180,166,121 136,116,86 161,163,146 169,162,142 129,122,106 82,77,79 78,69,65 57,47,48
173,140,88 159,128,79 137,110,78 116,92,66 156,118,81 185,147,97 175,139,88 142,100,58 170,133,80 174,139,83 64,47,39 169,133,73 74,52,44 107,83,57 172,128,77 177,134,85 161,120,71 177,136,87 146,125,69 38,77,59 66,52,9 175,135,81 76,58,39 69,54,43 82,61,36 246,187,139 171,123,76 131,92,62 178,138,86 178,147,98 178,140,90 182,144,94 169,127,85 157,119,69 165,122,73 171,130,81 176,135,86 159,118,69 171,127,74 183,141,99 183,137,80 193,151,97 196,164,109 207,158,93 111,99,71 97,80,70 155,123,93 182,146,115 194,163,103 175,135,101 191,154,101 164,117,65 159,121,75 133,96,54 134,100,66 132,99,72 163,158,146 124,109,89 204,203,192 143,140,125 95,87,76 120,117,102 75,65,66 56,46,50
127,96,59 128,95,58 163,124,81 175,134,87 154,117,64 196,156,104 177,137,83 159,118,69 170,129,80 165,125,73 173,132,87 170,129,80 163,121,69 172,130,78 185,145,93 173,130,81 178,136,84 177,135,83 50,95,64 40,77,55 44,49,29 68,58,48 95,74,59 185,149,87 166,128,80 156,128,117 163,130,121 140,117,106 64,51,44 91,66,36 234,161,129 172,136,89 170,134,83 162,121,72 173,135,85 162,126,77 171,133,85 178,141,88 184,144,90 199,158,97 199,148,79 204,153,77 218,169,92 197,148,83 189,145,94 208,159,94 213,169,102 168,127,70 226,180,112 183,136,73 169,129,75 193,147,77 202,149,92 146,108,73 114,85,52 178,181,159 143,137,128 154,144,122 246,247,210 112,105,103 96,87,83 76,74,70 83,76,76 64,57,60
112,77,52 145,110,74 105,72,45 152,118,86 173,137,86 155,117,69 171,130,85 196,156,104 161,121,69 192,152,100 147,106,59 178,137,88 175,134,85 165,124,75 182,141,92 187,145,93 193,152,95 177,136,79 167,129,81 52,65,38 49,46,22 192,159,111 194,152,100 201,159,107 75,65,64 113,85,72 90,80,68 76,75,64 97,99,84 94,90,73 86,67,51 172,135,91 165,124,75 149,112,59 179,138,91 171,133,83 178,140,90 183,136,84 178,135,88 209,169,105 186,151,97 222,176,108 178,132,64 192,145,84 183,140,80 196,156,92 159,117,63 158,117,70 184,143,94 173,130,81 180,142,92 193,153,89 72,49,20 102,56,38 96,74,56 249,255,226 153,153,139 141,132,124 129,123,128 155,151,130 110,101,84 68,65,69 54,48,53 55,47,55
125,96,63 126,95,56 161,124,80 139,101,55 170,132,86 156,118,70 146,108,60 170,132,84 164,123,76 186,145,96 178,137,88 163,122,73 187,146,97 154,113,66 140,102,52 176,135,86 163,123,71 169,129,77 152,111,62 178,137,88 176,136,84 166,123,74 255,177,133 118,89,56 184,143,98 166,126,92 125,111,97 63,54,48 71,54,46 148,110,102 89,66,51 77,66,51 170,129,80 156,115,66 166,125,76 168,130,82 173,132,85 153,110,63 171,130,83 137,103,60 184,139,77 218,161,92 224,172,99 163,126,71 147,109,61 172,131,82 167,129,83 164,123,74 168,132,83 145,112,64 157,123,91 151,132,79 164,158,83 158,112,98 133,101,87 254,255,218 142,137,123 145,144,137 125,123,124 122,114,103 96,94,92 70,64,69 68,60,66 57,50,50
97,74,43 133,102,65 171,137,92 134,98,51 174,136,90 154,116,70 156,118,70 163,122,75 161,120,73 150,108,66 168,127,80 179,138,89 163,122,75 172,131,84 164,123,76 168,127,78 175,134,85 175,134,85 180,139,90 173,135,85 124,128,132 113,109,99 177,141,92 176,140,91 156,115,66 158,117,68 82,48,30 39,27,17 72,56,41 187,149,101 111,69,56 140,105,92 140,107,80 117,79,44 183,146,91 169,131,83 163,125,79 184,142,100 185,143,89 181,140,83 191,150,93 221,172,103 216,165,98 185,143,78 184,146,100 167,130,88 126,86,52 117,89,60 135,102,65 150,118,76 247,109,70 123,102,87 124,86,76 157,118,104 128,93,78 237,244,210 129,126,111 177,185,175 157,160,148 104,98,103 96,93,97 69,68,71 70,62,68 79,72,75
70,53,43 88,69,53 148,121,76 115,90,60 137,105,61 177,139,89 160,122,74 166,125,76 162,121,72 170,129,80 184,143,94 166,125,76 171,130,81 151,110,61 173,132,83 156,115,66 171,130,81 164,123,74 183,142,93 162,133,98 97,102,108 106,108,122 52,45,45 140,103,61 154,116,70 171,129,77 89,50,36 55,36,24 90,65,46 161,123,73 169,131,83 172,130,90 166,128,82 149,108,63 193,150,103 175,132,87 197,159,111 197,152,106 182,140,86 187,146,97 168,129,72 164,124,70 185,144,85 159,115,62 93,77,60 85,71,46 64,48,31 77,63,45 90,74,57 132,111,96 114,93,91 96,72,66 134,101,90 108,80,67 99,76,65 148,145,121 149,137,125 153,149,132 116,118,115 82,79,94 98,97,100 69,68,73 73,66,69 72,60,62
61,51,41 54,41,36 68,58,48 139,107,75 142,103,71 150,111,70 163,125,77 171,133,87 141,100,53 193,151,99 166,125,76 183,142,93 159,118,69 173,132,83 166,125,76 184,143,94 158,117,68 176,135,86 177,136,87 129,98,88 124,91,91 58,62,64 53,57,61 153,123,79 61,49,37 72,55,45 74,57,47 171,129,87 173,132,83 164,123,76 156,118,70 178,136,94 101,93,99 71,52,38 169,133,86 132,109,69 66,63,69 97,76,51 177,137,85 170,127,82 163,122,73 131,89,47 138,94,56 68,51,27 56,51,39 105,74,53 77,73,54 65,51,37 60,48,48 148,116,100 126,45,20 112,85,78 100,72,61 86,60,48 101,95,61 107,100,82 174,166,153 255,255,214 229,235,206 107,105,115 96,95,100 59,58,61 62,59,65 98,86,88
124,95,60 109,82,48 151,117,72 154,116,68 141,110,71 172,131,84 173,137,86 160,129,80 124,95,64 114,90,57 169,133,86 184,147,92 167,129,81 169,129,77 173,132,83 149,108,63 165,124,77 175,133,81 168,132,74 120,95,94 128,94,90 55,49,54 127,127,137 67,56,41 77,60,52 126,107,70 166,125,76 165,124,79 155,114,67 170,129,82 170,132,84 142,103,64 140,115,98 128,109,95 79,64,53 127,116,97 76,64,52 70,56,42 181,134,84 189,144,82 170,130,78 181,136,90 136,143,88 193,169,103 98,89,60 64,60,43 46,37,31 70,59,42 149,119,73 107,80,46 71,47,39 70,47,44 77,61,46 83,71,41 85,92,44 95,86,59 62,51,46 76,70,63 66,53,48 52,35,36 73,61,61 68,66,67 74,69,68 76,63,60
59,46,43 87,71,56 127,96,59 111,85,60 149,115,74 151,117,74 124,95,64 137,105,71 143,113,69 95,69,44 109,84,54 109,83,58 139,101,53 170,129,82 156,115,66 160,127,77 122,113,98 105,105,115 75,66,62 74,71,58 107,79,77 79,59,50 195,167,154 83,65,64 122,90,60 177,137,85 154,113,64 168,130,82 179,138,91 152,111,64 166,128,80 156,118,72 167,129,83 131,134,126 153,167,158 69,74,70 82,59,44 68,54,40 141,105,56 185,143,91 166,128,82 134,96,46 190,155,101 179,154,135 136,133,89 108,103,64 61,54,38 58,43,34 99,72,54 98,74,50 123,96,64 152,116,67 172,140,85 119,89,61 63,57,34 87,75,36 142,106,75 54,34,27 41,24,16 38,28,18 52,29,28 58,38,31 46,37,29 60,50,54
63,50,43 53,40,33 60,49,34 59,47,35 69,58,43 72,58,44 68,57,40 90,70,50 138,106,64 130,96,64 94,77,51 111,86,56 147,108,67 123,88,50 154,112,70 108,122,118 93,74,60 149,115,74 155,114,69 105,110,104 54,44,45 74,59,39 148,112,65 160,126,138 88,62,37 171,130,81 198,157,108 145,107,59 168,130,80 171,130,81 179,138,89 164,131,83 164,116,73 144,165,144 118,116,117 46,53,48 66,53,46 60,44,31 177,137,83 196,156,102 165,124,79 163,125,77 255,205,171 181,135,78 95,90,62 73,66,39 129,125,90 59,50,44 76,55,40 91,65,44 150,120,74 169,133,84 130,95,57 121,92,57 114,68,40 209,130,86 72,47,46 55,40,31 45,23,17 65,42,31 69,38,28 70,41,37 59,42,32 53,49,39
63,50,43 57,44,37 59,47,37 76,64,52 59,46,41 51,43,32 59,46,41 119,96,67 137,106,67 125,98,66 70,56,38 72,58,42 112,85,51 122,90,60 142,104,58 161,123,75 173,135,85 143,105,57 50,43,43 66,53,30 153,116,61 166,124,72 147,109,63 162,121,74 177,113,85 153,114,71 182,141,92 154,116,68 163,127,76 166,128,80 160,121,80 149,128,128 190,168,160 206,156,141 126,78,62 163,147,141 68,47,43 160,134,93 154,111,66 159,123,76 169,133,84 161,124,80 194,147,95 156,114,76 27,43,24 115,112,88 83,69,53 73,69,48 57,45,35 91,67,45 121,83,48 150,116,71 160,124,77 84,63,36 89,69,49 57,34,23 92,76,70 49,32,24 44,22,16 72,40,37 121,69,48 81,44,29 111,66,43 132,72,49
62,49,42 48,35,28 73,60,55 63,50,43 57,45,35 62,49,44 69,57,47 136,109,73 126,97,62 123,95,66 105,84,59 131,102,69 122,90,58 112,78,46 153,117,66 147,110,66 131,94,52 138,101,59 145,107,70 189,149,95 183,143,89 152,111,66 175,135,83 149,111,65 160,122,74 174,136,90 173,132,85 169,128,81 149,108,63 175,125,92 98,66,32 167,129,81 160,122,74 154,170,128 96,96,91 54,45,30 112,81,58 132,114,123 123,100,71 144,112,82 121,89,55 137,110,78 129,97,53 118,87,48 145,114,65 118,110,76 74,52,32 144,144,81 63,46,38 108,83,55 126,91,53 145,111,70 115,88,52 82,69,48 55,43,33 47,35,23 61,45,39 55,33,27 36,15,11 48,30,25 48,24,16 58,30,17 85,49,41 77,63,47
59,48,43 59,48,43 50,39,34 55,44,37 66,54,44 61,48,41 49,41,30 64,49,40 110,87,58 107,83,57 106,77,44 117,90,58 107,82,54 142,107,69 143,104,63 132,95,51 142,106,59 149,113,66 182,146,99 177,136,87 178,140,90 152,110,70 152,110,68 135,97,51 164,126,80 156,118,70 169,131,83 150,109,64 135,97,51 168,126,86 175,138,94 137,104,56 142,112,66 121,97,62 74,54,34 48,37,32 92,75,47 132,104,66 187,136,110 85,71,46 59,46,41 76,63,42 149,117,75 127,95,53 60,42,39 87,61,40 150,116,71 115,94,71 55,41,25 119,112,71 132,119,67 84,79,81 75,65,64 78,63,43 73,59,41 66,54,44 53,40,33 40,28,18 48,32,30 41,28,25 57,42,33 42,21,10 42,30,20 43,30,23
