103,113,110 109,119,116 112,119,117 113,125,121 116,130,126 124,136,132 121,131,128 103,108,102 79,80,70 70,69,60 56,55,46 59,59,45 54,56,41 62,64,49 84,88,73 99,105,94 105,107,104 108,108,105 96,99,91 98,101,81 120,114,89 137,132,100 145,140,108 123,121,92 98,100,74 101,103,75 117,118,81 108,106,75 95,98,63 92,95,60 125,131,81 129,139,74 117,123,73 119,119,85 132,130,99 139,142,107 152,156,116 145,150,107 151,160,102 190,195,134 193,197,139 184,186,144 163,162,135 148,148,134 142,144,129 135,136,124 134,138,123 129,131,114 119,120,99 103,101,81 71,65,60 73,63,62 61,55,48 38,31,34 58,48,47 70,61,57 86,91,44 109,118,49 151,163,77 167,181,83 142,150,70 148,154,73 141,153,65 146,157,76
107,117,114 118,128,125 118,128,122 116,126,123 117,129,125 120,132,128 112,122,119 86,91,87 53,54,44 55,54,45 55,54,45 67,66,55 65,64,53 68,69,59 67,69,54 59,63,48 76,81,77 89,94,90 92,94,89 96,96,80 117,109,85 137,131,97 143,139,102 136,131,101 105,101,80 103,102,77 110,111,74 109,108,72 86,89,54 89,88,61 105,110,63 130,137,78 138,144,92 144,148,110 144,148,110 140,144,104 148,153,108 147,152,109 129,137,86 157,164,105 183,192,136 179,184,141 161,160,133 152,149,134 138,138,124 136,137,125 137,139,124 133,136,124 136,137,116 138,132,107 125,125,80 132,134,77 49,42,45 47,42,41 94,82,72 88,72,59 75,60,49 66,58,45 154,166,78 143,149,68 136,139,61 138,141,61 147,154,70 163,172,85
116,123,121 121,128,126 119,129,126 116,126,123 109,121,117 111,123,119 103,113,110 75,80,79 52,51,40 56,56,42 53,54,35 55,56,33 55,53,35 53,54,35 48,51,31 59,62,50 79,81,78 92,94,91 95,97,92 98,102,85 115,112,88 139,130,101 143,137,103 136,131,101 113,109,88 106,105,80 105,103,70 114,114,71 112,114,72 98,98,66 94,97,66 112,110,77 126,129,94 144,147,114 152,157,123 148,151,118 150,155,110 147,153,103 137,145,83 163,168,105 187,193,141 173,178,135 159,158,131 147,151,136 147,150,138 145,148,140 143,148,142 138,139,129 132,133,121 129,132,112 138,119,92 129,112,73 38,35,39 49,42,40 99,84,73 99,83,68 92,76,59 88,72,57 122,118,72 123,123,60 131,133,60 139,145,66 171,175,88 153,157,72
104,114,111 116,123,121 112,122,119 119,129,126 111,121,118 108,118,115 88,95,93 61,66,62 47,49,34 52,53,34 52,53,32 53,51,31 53,51,31 48,49,28 49,49,33 80,83,73 103,103,98 110,112,109 107,109,106 107,108,98 115,116,95 133,130,104 148,143,113 136,134,105 112,110,90 95,96,73 101,101,71 116,116,75 105,106,69 82,82,52 86,80,55 99,97,66 115,113,82 128,133,101 142,147,113 141,144,109 141,144,109 143,148,101 144,146,89 152,152,89 164,166,113 172,172,131 157,155,124 137,137,121 136,140,125 129,132,120 133,134,124 132,134,119 132,133,112 134,132,110 135,128,108 123,112,93 50,40,44 52,42,41 95,83,71 101,85,70 100,84,67 107,88,72 103,89,60 102,89,57 105,93,54 109,97,58 111,101,61 109,102,63
123,130,128 126,132,133 128,138,135 126,136,133 119,129,126 114,123,123 93,100,98 64,69,63 47,44,29 48,49,30 53,54,31 53,55,29 58,61,39 75,75,59 77,78,59 91,91,75 103,99,89 110,109,102 105,106,109 109,110,102 118,118,102 128,127,102 140,137,111 145,139,114 116,112,93 95,96,73 97,96,69 107,106,70 89,89,57 82,81,54 79,73,48 91,89,60 115,113,82 124,127,92 124,129,97 115,113,82 101,96,64 112,104,68 118,112,64 107,100,57 153,144,97 167,163,115 159,156,116 116,112,95 87,80,64 100,91,76 116,116,102 121,122,110 127,128,109 136,134,112 139,133,110 126,118,96 58,51,54 50,40,41 97,87,77 103,87,74 101,85,68 102,88,70 102,88,63 102,88,59 102,88,59 105,91,62 106,95,62 105,98,57
116,123,118 123,130,128 126,136,133 127,134,132 122,132,129 121,128,126 98,105,100 81,77,71 60,41,25 56,44,32 82,83,71 87,86,75 93,88,74 87,71,58 93,67,55 92,65,49 99,60,46 93,56,43 105,74,64 97,80,70 95,84,69 81,54,38 85,48,35 81,59,41 102,88,70 95,89,66 97,91,66 110,103,74 103,97,72 87,81,56 69,68,43 79,75,54 106,104,73 117,122,90 129,136,102 125,128,97 97,102,70 90,90,58 100,96,61 100,92,58 139,135,87 178,177,121 176,177,127 155,150,120 116,116,102 120,120,104 121,123,108 112,111,100 113,105,92 119,117,97 127,127,111 128,125,110 73,62,59 43,33,37 91,79,69 101,85,72 101,85,70 102,88,72 129,111,92 128,114,87 98,99,62 98,99,62 100,101,62 105,107,65
110,117,112 112,121,121 121,131,128 119,126,124 117,124,119 109,119,113 100,105,101 80,69,64 70,42,29 79,45,27 97,61,51 114,95,83 117,100,90 107,87,78 97,58,46 104,52,31 99,53,27 99,53,27 99,54,33 100,53,32 100,53,32 99,52,31 97,49,31 97,56,40 84,52,38 80,50,33 90,60,45 97,63,45 91,60,41 95,73,53 82,68,50 87,80,60 98,98,68 105,102,76 111,111,81 107,112,78 98,103,67 97,103,64 99,103,63 99,104,61 121,123,70 155,154,98 164,161,110 151,146,114 124,124,108 131,129,111 130,131,119 136,139,119 138,136,114 142,134,110 141,132,105 138,128,106 82,73,69 51,44,44 86,76,66 103,87,72 107,91,76 109,92,82 116,98,79 202,178,156 85,90,58 81,86,54 79,84,50 78,83,49
104,114,108 110,120,114 120,127,120 124,134,126 123,133,127 116,126,120 104,104,101 99,74,71 90,48,37 85,46,34 80,47,38 83,52,40 103,65,48 120,68,49 112,58,38 93,47,31 87,48,34 94,53,37 94,53,35 91,49,36 97,51,37 95,52,35 100,50,33 95,49,33 97,50,39 90,47,39 91,47,37 96,53,38 103,55,37 103,54,34 100,51,31 82,50,34 98,79,52 91,89,58 92,92,58 101,107,57 109,116,59 112,124,61 109,120,62 108,120,71 109,117,66 135,135,92 146,146,112 154,153,128 140,141,122 140,143,121 137,136,125 127,130,120 130,130,116 134,132,114 139,131,109 139,125,107 56,49,47 75,64,59 84,71,64 97,85,73 109,93,76 114,98,81 115,99,82 140,119,104 82,82,52 76,79,48 73,78,46 73,78,46
99,104,100 113,119,110 126,132,123 123,134,123 125,132,125 121,123,120 106,100,93 102,76,64 98,52,34 112,64,39 110,54,30 102,50,29 91,49,27 93,50,31 98,55,40 104,57,34 100,54,36 97,51,33 99,53,27 99,51,33 101,54,33 102,54,36 101,54,31 100,51,31 101,52,32 102,53,33 108,52,30 104,52,33 97,52,31 100,53,32 96,47,25 101,54,33 87,53,31 101,85,52 95,89,53 81,85,47 87,91,53 88,95,47 107,117,54 113,125,60 102,113,53 109,114,78 116,121,101 131,133,116 136,137,118 145,143,125 143,145,130 138,142,125 138,141,129 141,141,125 137,139,122 87,81,72 61,50,47 95,84,69 99,83,70 98,86,74 110,94,81 107,93,79 100,88,76 128,109,95 97,95,66 77,80,47 73,78,46 71,75,46
104,116,109 109,122,110 120,126,117 116,119,111 110,101,97 104,84,77 103,71,55 100,57,38 88,47,31 89,48,32 89,48,32 97,56,38 99,51,33 97,52,31 95,49,31 102,55,34 88,46,33 82,46,38 82,44,34 91,48,31 95,49,35 101,53,39 96,52,40 97,51,35 95,52,35 95,47,33 100,51,31 103,55,30 95,52,35 85,49,31 88,45,37 90,51,37 85,59,34 100,85,49 101,102,54 101,109,58 100,110,57 99,110,52 96,107,47 92,106,49 91,99,48 104,110,69 117,121,94 130,132,117 131,133,116 140,136,117 139,137,119 143,141,123 147,149,134 137,138,119 80,80,64 49,42,40 82,71,64 104,90,74 102,88,72 100,84,69 111,97,83 82,70,58 81,69,57 126,110,97 93,87,62 76,76,44 71,78,44 72,79,47
112,117,111 114,120,111 110,116,107 108,107,100 103,92,85 110,94,81 100,72,63 101,54,33 102,54,29 100,54,38 93,50,35 98,53,32 108,53,38 106,54,33 96,53,38 97,54,39 119,67,46 119,66,43 101,53,35 82,47,32 94,48,34 102,53,31 109,61,36 104,59,38 88,46,35 88,45,30 92,55,40 84,52,38 75,44,34 65,36,30 73,45,34 75,49,24 86,62,36 90,77,45 96,93,51 92,96,56 91,97,56 95,102,56 101,109,58 103,114,54 115,126,54 122,127,64 126,132,93 127,131,114 139,138,129 140,137,124 145,136,121 140,136,115 142,139,124 125,123,105 56,48,54 76,65,62 93,77,62 105,86,70 103,87,72 105,89,76 100,86,72 58,48,38 85,75,63 113,97,82 90,72,42 89,78,43 76,76,44 74,77,44
113,120,115 120,127,122 117,127,121 106,111,107 93,87,82 89,73,69 88,62,48 97,51,33 102,55,34 103,57,31 89,48,32 90,46,34 75,42,31 78,46,32 69,37,32 71,38,31 79,41,31 84,47,32 90,50,41 93,50,31 84,42,31 93,50,35 92,48,36 94,48,32 91,49,36 90,48,35 86,49,34 90,49,33 98,52,36 86,51,36 86,57,37 86,62,36 102,97,56 119,123,65 126,134,68 128,134,66 122,131,62 107,119,56 96,105,45 91,99,46 101,100,46 114,92,47 130,83,60 125,82,65 118,78,55 112,64,37 117,71,45 126,107,80 85,72,65 85,74,69 115,101,83 113,97,82 110,94,79 104,85,71 103,87,74 106,92,74 107,91,78 83,70,63 111,99,87 102,74,63 120,70,39 117,70,47 105,79,38 88,82,48
109,119,113 115,125,122 115,127,123 116,123,118 103,101,99 89,80,74 76,49,42 81,50,40 77,44,37 72,41,33 67,39,28 74,40,38 66,38,27 56,29,22 58,29,23 64,38,28 72,41,33 77,44,33 94,47,36 98,49,27 100,53,32 96,48,30 94,48,32 87,50,37 83,43,34 83,44,32 92,50,37 99,52,43 99,51,37 125,74,48 130,78,48 130,85,52 121,100,57 117,116,62 119,124,61 118,124,56 123,119,59 132,104,48 150,94,56 166,94,57 176,99,64 153,85,49 138,79,51 130,71,43 126,67,39 127,64,40 130,115,95 98,81,73 92,77,68 111,97,83 115,99,86 99,87,77 100,86,72 111,96,85 114,100,82 107,91,74 106,82,60 116,100,85 97,83,69 68,55,34 73,60,37 80,72,36 88,83,44 82,86,46
114,116,111 116,124,114 114,122,112 118,123,117 107,111,113 90,86,80 76,52,44 78,45,34 82,51,41 70,41,35 76,43,36 74,42,37 79,48,38 77,42,27 73,40,33 65,36,30 73,42,34 76,43,32 84,43,27 91,48,31 102,50,29 97,48,26 92,46,28 80,43,30 70,37,28 68,35,24 76,41,28 89,47,36 97,54,37 101,60,42 103,61,37 115,71,41 122,68,34 125,80,36 125,89,40 126,87,46 122,78,40 127,78,42 119,63,37 134,72,43 145,78,53 145,79,49 141,70,49 128,72,48 124,68,44 118,82,60 118,97,82 73,61,51 94,80,66 116,101,81 109,93,80 97,86,71 92,80,70 96,84,74 105,90,79 115,101,83 89,63,38 104,84,66 86,79,50 79,82,33 75,80,33 74,79,34 74,74,40 69,72,37
119,121,104 119,121,104 112,113,101 110,101,93 102,79,68 103,68,53 87,56,44 78,42,24 75,39,29 75,42,31 55,33,27 70,37,28 87,51,33 94,52,39 75,42,35 61,38,27 66,38,29 78,42,32 88,44,32 83,45,28 83,44,30 77,42,29 84,42,31 94,47,36 98,54,28 92,49,32 86,49,34 93,56,43 87,51,41 84,48,38 73,41,27 83,44,32 84,47,32 99,56,41 132,74,52 132,74,48 126,66,41 127,64,40 125,66,38 124,65,35 115,62,39 135,75,50 127,76,50 123,75,46 93,57,39 125,103,83 91,74,66 88,76,64 95,78,68 113,97,84 105,93,81 99,87,75 92,80,70 96,84,74 97,85,73 100,88,76 82,62,32 85,69,38 84,73,38 78,78,37 70,74,34 67,70,37 63,66,35 68,68,38
119,117,97 118,118,102 103,106,94 102,89,84 87,59,46 98,61,46 95,58,43 76,40,34 69,47,27 74,52,32 74,55,32 86,60,35 85,51,33 84,43,25 85,44,28 67,39,28 65,39,29 70,43,36 77,45,40 89,51,43 85,43,32 95,52,35 106,52,32 102,55,34 96,53,34 102,56,40 97,52,31 89,50,36 86,48,40 86,47,35 86,49,36 79,44,29 114,56,30 135,69,39 133,69,43 154,80,55 164,94,65 159,95,67 121,74,51 87,58,38 79,54,37 82,55,37 88,56,42 103,65,46 109,82,66 94,80,66 95,83,71 92,80,68 101,86,75 104,90,76 102,90,78 96,84,72 95,83,71 99,84,73 99,84,73 106,91,80 115,102,79 76,75,39 71,78,34 72,73,34 67,70,35 66,69,38 65,68,35 66,69,38
105,103,83 103,96,78 109,97,85 115,98,90 102,90,78 90,67,56 85,52,41 73,45,32 72,48,26 72,55,31 71,54,26 79,54,35 83,45,28 80,41,27 80,47,36 79,43,33 78,42,36 72,36,30 69,38,30 64,38,26 70,39,29 76,44,30 79,44,31 85,43,30 87,46,30 89,46,29 99,51,35 94,48,32 89,50,36 99,54,33 98,56,43 90,48,37 101,54,31 102,53,33 100,51,29 94,49,28 109,62,39 104,67,41 91,64,46 78,59,43 80,69,52 91,75,60 101,85,72 106,90,73 102,88,74 96,84,72 99,84,75 99,87,77 106,92,78 113,99,83 102,87,76 99,85,71 97,82,71 99,84,73 99,85,71 106,92,78 115,99,84 62,59,35 59,62,38 57,60,36 56,58,32 58,60,32 60,62,34 60,62,34
112,115,95 111,104,86 114,99,79 111,88,77 97,85,73 83,69,55 77,62,42 79,64,42 80,60,42 72,51,28 63,47,32 66,49,39 71,52,38 76,55,42 83,50,39 87,50,37 88,48,39 87,49,39 82,48,30 80,55,36 64,49,29 65,49,32 69,43,31 72,41,33 69,36,27 78,45,34 89,47,34 100,53,32 95,54,36 81,48,37 72,41,31 74,41,32 91,48,29 98,55,38 108,82,61 117,96,81 116,97,81 101,82,68 100,84,71 102,87,78 99,84,73 99,85,71 106,92,78 108,93,82 100,88,76 102,90,80 98,83,74 104,89,78 104,90,76 105,90,79 114,98,83 111,92,78 102,86,73 91,79,69 94,80,66 101,87,73 112,96,79 54,57,35 56,58,32 54,56,30 55,57,31 56,58,30 59,61,33 61,63,35
103,103,87 112,98,82 109,81,70 110,82,69 98,71,55 67,46,33 65,49,32 71,63,39 74,67,38 78,66,40 82,53,33 82,48,26 83,42,26 79,42,27 91,55,35 82,55,37 83,65,46 79,66,45 90,73,38 85,64,39 66,52,34 52,37,26 60,34,24 68,37,27 80,45,32 83,41,30 95,52,33 99,53,35 110,59,35 92,50,26 80,47,38 78,45,34 84,57,39 121,103,82 104,94,72 89,81,70 88,76,64 105,91,77 113,97,82 112,98,84 113,99,85 106,95,80 100,88,76 104,89,78 100,88,76 96,84,72 90,80,68 108,93,82 111,97,81 108,92,79 117,99,80 115,94,79 107,93,79 96,84,72 99,84,75 108,93,82 113,97,82 52,55,35 54,56,30 53,55,29 52,53,30 52,53,30 55,57,31 60,62,36
116,118,90 109,114,92 105,110,88 108,116,93 100,108,83 86,96,74 77,75,53 80,75,47 84,70,41 89,73,42 91,72,45 81,67,42 78,66,40 69,60,41 69,61,37 78,57,32 92,58,36 83,56,24 80,56,30 75,66,39 73,70,44 71,69,40 68,65,41 61,53,31 52,32,23 55,36,22 78,52,38 76,54,36 73,57,42 63,49,33 61,45,39 53,45,34 107,97,73 122,108,83 89,79,69 89,77,67 99,84,73 109,95,81 106,91,80 99,87,75 95,83,71 88,80,69 91,79,69 87,77,67 88,76,64 96,83,76 96,84,74 113,98,78 111,92,78 109,93,78 114,95,83 112,92,83 114,100,86 102,88,74 97,80,70 104,89,78 109,95,79 58,56,36 53,55,29 52,54,28 52,53,30 52,53,30 53,55,29 55,57,31
109,115,74 108,114,75 110,115,79 115,121,82 112,119,73 110,117,71 102,110,59 103,111,58 94,103,43 89,92,43 82,65,37 75,53,33 64,53,38 61,49,37 57,42,31 65,46,34 68,49,35 66,45,32 62,43,29 56,41,30 72,65,38 76,74,41 78,77,41 71,71,37 67,61,36 72,58,31 74,56,35 73,55,34 85,51,33 94,65,41 86,75,42 85,78,47 123,108,86 109,95,81 86,76,66 95,84,69 108,92,77 113,97,84 102,90,78 94,79,70 86,78,67 88,76,66 87,75,65 87,75,65 85,75,65 90,80,68 95,83,71 107,91,78 115,94,83 114,95,83 110,94,79 111,97,83 112,98,84 110,94,79 84,72,60 101,84,74 108,92,79 70,64,39 61,64,31 60,63,32 55,57,31 56,58,30 53,54,31 53,55,29
101,109,58 101,106,63 103,108,63 112,118,68 113,119,69 113,119,67 107,116,58 106,113,58 96,103,46 90,98,45 81,91,40 85,92,44 75,79,39 65,64,37 51,53,27 52,56,27 58,55,31 62,59,33 73,71,38 70,74,36 72,72,38 74,75,38 73,76,41 70,73,38 78,73,43 86,73,41 80,63,39 75,56,29 80,63,37 84,66,34 88,76,39 101,90,57 126,112,87 109,95,79 88,78,68 98,86,74 106,91,82 109,93,80 95,85,75 90,78,68 88,76,66 89,77,67 88,76,66 88,78,68 83,70,63 92,76,63 98,84,68 105,91,75 112,95,85 109,97,85 112,98,84 109,95,79 110,94,81 106,91,82 80,69,62 101,87,73 109,92,84 95,89,64 65,64,37 63,66,35 62,64,38 61,63,35 59,61,35 60,58,36
96,103,46 99,103,49 101,110,52 97,106,50 102,109,52 104,111,54 107,117,54 102,112,49 99,107,45 92,98,46 83,90,42 78,85,39 82,87,44 82,87,44 83,82,44 72,73,34 70,71,32 69,70,31 69,73,35 75,76,37 77,81,41 79,80,41 75,79,41 70,70,36 76,69,38 78,72,38 78,67,34 81,62,35 80,61,36 81,67,40 81,72,41 129,115,88 119,100,84 109,97,85 94,81,74 97,82,71 102,90,78 104,89,78 98,83,72 97,85,73 95,83,73 96,81,72 90,78,66 89,77,67 88,76,66 96,81,70 101,85,68 105,89,72 105,89,76 109,93,78 111,96,85 113,97,84 112,100,88 106,94,84 85,83,50 83,73,63 108,92,77 108,94,78 76,75,48 70,68,37 74,64,42 75,61,43 73,62,43 69,58,43
90,97,42 92,94,48 86,93,47 83,90,46 90,95,50 92,97,52 90,97,49 88,95,47 83,90,44 78,84,43 69,75,36 74,78,38 75,80,37 75,80,37 79,84,39 75,79,39 69,73,33 73,77,37 75,79,39 75,79,41 74,78,38 74,78,38 73,78,35 76,77,38 78,79,40 80,79,41 74,74,40 76,69,40 96,83,60 97,88,61 131,112,89 116,101,81 113,98,87 112,97,88 96,84,74 94,82,72 97,87,75 102,87,76 108,93,82 97,82,71 92,82,70 96,84,72 92,80,68 94,79,68 93,78,67 100,86,72 100,89,74 105,90,79 106,91,80 109,97,85 111,96,87 115,98,90 116,101,92 101,98,58 95,105,38 90,92,48 80,66,68 97,81,77 80,83,52 75,79,39 72,75,40 69,69,37 68,67,40 59,61,33
76,83,39 79,81,39 71,77,38 68,73,39 69,72,39 75,78,45 76,80,42 79,82,47 80,83,48 77,80,45 75,78,43 73,77,39 74,78,38 77,78,41 78,77,41 76,80,40 73,77,39 74,79,34 75,79,41 73,77,39 73,77,37 73,77,39 71,77,36 74,80,39 79,84,41 83,83,42 85,81,44 104,94,72 119,105,91 116,100,85 104,92,82 107,95,85 103,92,87 104,93,86 91,77,79 108,93,84 109,95,81 107,95,83 95,83,71 92,80,70 90,80,70 92,80,70 96,81,70 92,77,66 93,78,67 100,85,74 107,93,79 107,96,81 106,95,80 112,101,86 116,101,90 123,109,95 119,109,85 101,110,41 96,106,41 91,100,40 91,82,76 87,78,74 76,79,44 73,77,39 72,78,37 73,77,37 76,80,40 75,79,39
74,77,42 70,70,36 67,70,39 67,70,37 63,66,33 65,68,35 66,69,34 68,71,36 73,76,43 70,73,40 70,73,38 69,72,39 70,73,38 71,71,37 74,75,38 72,76,36 73,77,39 70,74,36 75,78,45 80,83,48 77,82,37 75,80,35 74,81,35 76,83,39 82,87,40 89,95,45 97,92,60 116,105,90 110,100,88 103,90,83 94,88,83 103,94,86 92,86,81 84,77,75 124,112,100 113,100,79 102,87,76 94,82,70 88,76,64 87,75,65 85,73,63 89,77,67 87,75,63 87,75,65 89,77,67 107,93,79 114,100,86 111,99,87 111,100,85 118,104,86 130,109,94 127,111,94 104,104,61 99,111,44 98,108,43 93,103,40 89,80,76 72,73,65 84,90,40 82,87,42 75,82,36 72,75,40 73,76,41 76,80,40
