253,227,186 237,211,170 249,223,182 228,202,161 226,200,159 230,204,165 246,220,181 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,214,170 253,228,184 243,217,178 238,212,173 238,213,169 255,235,191 255,234,193 241,219,183 147,141,136 141,134,134 135,128,131 134,127,130 132,127,129 132,124,130 132,124,130 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,236,196 255,239,201 255,237,202 255,239,189 255,240,197 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,233,193 255,240,200 255,236,202 247,221,180 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,127,122 137,126,121 124,115,107 128,119,111 129,120,114 125,116,110 123,114,108 120,111,105 109,100,94 102,92,91 117,108,102 120,108,96 160,142,112 159,135,102 160,135,105 157,132,102 152,127,97 157,134,103 153,128,98 155,130,100 157,132,102 147,127,97 145,127,95 152,127,97 153,128,100 150,127,98 150,127,98 152,127,97 152,127,97 151,126,96 153,129,96 152,130,96 152,128,95 156,132,99 156,134,98 152,128,95 149,126,95 153,126,94 152,127,97 151,126,96 141,122,95 145,125,95 139,122,96 146,127,102 136,115,90 143,122,95 143,122,95 141,120,93 140,119,92 143,122,95 141,120,93 141,122,97 143,124,99 144,125,98 140,122,103 126,112,98 127,113,99 127,113,99 119,107,97
225,199,158 250,224,183 245,219,178 243,217,176 240,214,173 237,211,170 239,213,172 238,212,171 236,211,167 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 246,223,194 148,142,137 142,135,135 132,127,129 135,128,131 133,126,129 134,126,132 127,119,125 132,124,130 133,125,131 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,238,202 255,242,198 255,234,193 255,234,200 255,236,202 255,236,202 252,226,187 238,212,173 215,191,154 247,223,186 255,245,212 255,231,192 255,238,200 255,237,199 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,237,192 255,242,197 168,150,129 152,145,129 129,118,111 137,128,120 131,122,114 127,118,110 128,119,111 125,116,108 129,123,116 116,110,103 109,100,96 106,96,97 122,111,104 130,115,104 151,135,118 158,133,103 157,132,102 157,132,102 147,129,97 151,128,97 151,126,96 153,128,98 153,128,98 147,128,93 145,125,95 147,126,99 149,125,99 148,124,98 143,124,97 150,122,93 155,132,101 148,123,93 154,127,95 150,126,93 150,127,98 157,129,102 150,127,98 151,126,98 151,126,96 150,127,98 145,125,95 142,121,94 138,114,88 147,123,97 143,119,95 143,124,99 147,123,99 141,120,95 145,124,99 137,123,98 138,121,93 144,125,98 143,122,97 143,124,99 142,125,99 140,125,105 140,126,110 127,113,99 126,112,98 126,112,96 126,114,104
239,213,172 239,213,172 233,207,166 219,193,152 231,205,164 244,218,177 240,214,173 247,221,180 240,215,171 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 246,220,179 244,218,177 230,205,161 245,220,176 255,234,190 234,211,182 141,135,130 139,132,132 134,129,131 133,126,129 136,129,132 130,122,128 134,126,132 126,118,124 139,131,137 132,124,130 133,127,132 133,125,131 233,224,220 255,238,202 244,217,181 225,200,154 235,209,168 247,220,186 247,220,186 255,243,209 255,234,195 255,237,198 255,240,203 255,241,204 255,242,203 255,235,193 255,238,191 255,239,192 255,235,188 255,233,186 255,232,187 255,240,195 255,238,197 253,227,186 255,231,188 255,242,199 255,246,203 167,150,126 143,139,122 146,137,129 137,126,119 129,120,112 125,116,108 127,118,112 127,118,112 125,116,108 117,108,100 109,100,96 108,98,99 131,121,109 134,120,106 138,123,101 152,129,98 156,133,102 153,128,98 146,128,96 147,127,97 151,128,99 152,129,100 154,131,102 147,126,99 146,126,96 145,124,97 142,121,94 150,124,99 146,125,98 149,124,96 149,124,96 148,122,97 146,121,93 150,124,99 148,127,100 149,125,99 146,125,98 145,121,95 149,124,96 145,121,95 143,123,93 145,121,97 143,119,95 142,118,94 141,122,99 137,123,98 139,120,97 140,121,96 140,121,96 136,119,93 138,121,95 137,118,91 142,121,96 145,126,99 140,125,103 136,122,104 139,125,109 126,112,98 126,112,98 126,112,94 123,112,97
249,224,178 251,226,182 247,221,182 244,219,175 236,211,167 240,215,171 238,213,169 237,212,168 229,204,160 226,203,161 250,227,185 239,214,166 249,224,176 249,223,182 238,212,171 248,222,172 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,241,198 222,203,189 147,140,138 136,129,132 134,128,133 137,129,135 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,129,135 220,211,194 255,243,207 255,241,209 255,242,211 255,247,215 255,246,208 255,239,200 255,237,198 255,237,198 255,238,194 255,239,200 255,242,203 255,244,204 255,240,197 255,228,183 255,235,190 255,241,194 255,244,197 255,240,193 255,233,186 254,227,182 255,229,189 255,240,195 255,235,190 255,239,194 167,148,123 143,138,124 142,133,127 130,119,114 130,125,113 125,119,112 130,121,113 127,118,110 125,115,105 119,109,99 109,100,96 108,98,99 134,123,108 131,120,105 134,120,102 146,127,102 149,124,94 147,127,97 145,125,93 145,124,97 148,127,100 145,126,99 145,126,99 146,125,98 143,122,95 146,125,98 148,124,98 148,124,98 149,123,98 149,126,97 145,120,92 149,124,96 150,122,95 150,127,98 149,125,99 148,124,98 141,122,95 141,120,95 145,121,95 139,120,95 139,121,91 141,122,97 139,118,91 137,118,91 127,115,103 124,112,102 139,125,111 137,124,103 136,122,97 135,117,96 137,118,93 141,122,97 143,122,97 131,117,90 135,123,97 135,120,98 137,123,107 127,113,97 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 238,213,169 249,224,180 248,221,176 253,226,181 246,221,177 251,226,182 250,224,183 232,206,165 224,196,156 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 250,224,183 243,217,176 240,214,173 255,241,198 209,190,176 142,135,133 139,132,135 132,126,131 135,127,133 134,126,132 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,235 255,245,209 255,248,207 255,249,207 255,247,210 255,250,212 255,242,203 255,236,196 255,237,197 255,237,198 255,240,204 255,240,201 255,238,199 255,239,201 255,237,199 255,234,189 255,237,192 255,238,193 255,238,191 255,238,188 255,233,183 255,240,190 255,234,189 255,232,184 255,246,198 255,245,199 166,148,116 145,138,122 139,131,118 141,132,124 138,127,120 131,122,118 130,119,114 125,114,107 123,113,103 120,108,96 107,101,96 106,99,99 134,123,108 127,116,101 133,119,101 145,126,101 150,125,95 150,126,102 148,128,98 143,122,95 146,125,98 143,126,100 144,127,101 141,122,97 144,125,100 148,124,98 148,122,97 145,124,97 141,122,95 143,122,95 150,126,100 151,128,99 148,123,95 148,127,100 140,121,96 140,119,94 140,121,94 138,119,94 141,120,93 139,118,95 135,118,92 139,122,96 139,118,91 138,119,94 81,81,89 193,196,207 172,175,186 139,136,142 129,123,118 133,121,109 137,119,98 141,122,97 137,120,96 135,120,100 133,119,101 133,118,98 136,122,104 126,112,96 123,109,93 121,107,89 123,112,95
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 239,213,172 239,213,172 249,223,184 240,214,175 224,199,155 231,206,162 246,220,179 252,226,185 251,225,184 239,213,172 230,204,163 225,199,158 230,204,163 233,207,168 237,211,172 231,205,164 221,195,154 218,192,151 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 134,128,133 134,126,132 135,127,133 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,251,210 255,246,205 255,247,201 255,239,205 255,239,198 255,239,199 255,241,201 255,240,205 255,228,193 255,246,206 255,248,210 255,239,198 255,233,193 253,227,188 255,232,191 255,232,192 255,245,202 254,223,174 255,229,179 232,206,154 247,229,185 255,237,192 255,245,197 255,241,193 161,140,117 148,136,126 145,132,125 140,129,124 133,122,119 141,128,121 133,122,115 125,116,108 123,113,103 120,108,96 111,105,100 103,98,100 125,116,101 128,114,98 131,115,98 148,127,102 146,126,96 148,128,98 147,126,99 144,125,98 149,125,99 137,125,99 135,123,97 143,122,97 139,120,95 140,121,94 143,124,97 145,124,97 141,122,97 140,119,92 142,118,92 143,123,93 147,124,95 141,121,89 143,124,99 142,121,94 145,121,95 139,118,93 140,121,96 138,121,95 137,120,96 130,116,89 132,115,91 192,180,170 159,163,176 144,148,163 123,128,138 102,102,110 89,92,99 83,85,99 95,91,100 130,120,98 135,119,104 132,115,91 129,114,94 136,121,99 130,115,93 123,109,93 122,108,90 120,106,88 118,106,94
255,234,193 254,229,185 247,222,176 238,213,167 218,193,147 236,211,167 245,220,176 249,224,180 239,214,170 251,226,182 254,229,185 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 232,206,167 239,213,174 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,239,199 255,239,198 255,237,198 255,239,198 255,241,201 255,248,208 255,239,199 255,246,206 255,249,209 255,233,195 255,234,194 255,240,199 255,234,193 255,233,189 255,235,187 255,234,188 255,235,191 255,240,196 255,233,190 252,225,182 255,243,199 255,247,200 255,238,192 164,143,116 146,136,126 140,130,120 142,133,125 141,132,128 135,124,117 133,122,117 128,117,110 123,113,103 121,109,97 111,102,96 104,97,97 109,99,89 121,108,87 128,112,97 145,124,101 152,124,95 145,125,93 148,125,94 142,121,94 143,122,97 137,120,96 139,122,98 141,122,97 139,120,95 143,126,98 141,122,95 141,122,97 138,120,99 140,119,96 137,120,94 147,123,99 141,120,93 143,118,90 140,121,94 142,118,94 141,117,91 141,120,95 141,120,95 131,114,90 131,117,90 131,117,92 130,119,102 193,188,190 130,135,143 125,130,136 119,122,129 112,112,112 88,87,90 79,82,91 83,83,93 78,70,78 132,119,96 131,114,88 127,112,92 129,117,91 129,115,90 121,107,91 120,106,90 121,107,89 113,101,89
242,216,175 255,232,188 251,226,180 255,232,188 235,210,166 239,213,172 247,221,180 240,215,171 229,204,160 217,192,148 250,225,181 250,225,181 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,191,155 211,184,148 233,208,164 230,205,161 255,232,179 237,211,170 247,222,178 244,219,175 247,222,178 252,227,183 240,213,177 175,163,153 141,134,132 134,127,127 133,128,130 135,128,131 136,129,132 235,226,218 255,242,205 255,246,210 255,246,210 255,246,212 255,242,209 255,239,203 255,247,211 255,241,203 255,239,201 255,232,191 255,241,200 255,240,199 255,243,203 255,241,201 255,234,194 255,232,190 255,243,201 255,229,192 255,241,194 255,248,199 255,222,179 255,234,189 255,236,192 255,233,196 255,237,207 254,231,200 252,231,206 254,234,214 255,243,225 255,244,225 249,243,218 199,174,157 173,153,146 152,133,121 133,121,109 139,130,122 135,126,120 123,114,108 123,117,110 122,113,105 116,107,99 111,100,93 101,97,91 105,94,91 122,108,94 122,108,92 130,115,93 146,125,98 145,125,95 142,119,88 150,127,96 147,123,97 145,121,95 141,117,91 141,120,93 138,121,93 142,121,94 138,119,96 142,128,101 137,122,102 135,121,94 136,117,92 140,119,92 139,120,95 136,117,90 141,120,93 141,120,95 148,124,98 140,119,94 133,114,89 127,111,94 131,114,90 129,114,92 180,169,164 217,212,211 151,150,153 137,137,137 131,126,128 121,116,115 97,96,99 87,88,91 90,87,91 102,103,106 86,76,77 126,111,91 128,115,92 129,115,88 127,113,86 119,106,83 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,162 245,220,176 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 254,229,185 253,228,184 237,212,168 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,168 236,211,165 239,214,166 236,211,163 243,217,176 222,197,151 226,201,157 246,221,177 250,225,177 252,227,179 255,233,189 169,156,153 136,129,127 137,130,130 139,134,136 137,130,133 135,128,131 254,248,239 255,249,212 255,247,208 255,251,212 255,247,206 255,247,207 255,247,199 255,249,208 255,239,201 255,234,196 255,237,196 255,233,192 255,238,197 255,245,205 255,243,203 255,240,200 255,239,197 255,244,200 255,239,197 255,241,207 255,248,221 255,246,235 255,246,236 255,251,235 255,249,231 255,243,226 255,247,229 255,244,225 255,244,214 255,237,210 255,222,191 255,209,180 235,187,158 210,170,147 198,155,138 191,156,143 190,162,149 223,201,193 253,234,222 199,193,184 122,104,99 127,114,111 114,103,96 104,95,91 103,94,90 121,107,93 120,106,90 124,109,87 145,124,99 143,123,93 147,124,93 147,119,90 148,119,95 142,118,92 147,123,97 142,118,92 139,118,91 136,117,94 130,116,91 134,121,98 131,116,96 133,116,92 140,116,92 141,115,90 133,112,89 132,115,91 133,114,89 137,118,91 138,117,92 132,113,90 134,115,92 128,117,98 127,113,88 130,112,91 187,180,178 72,55,47 91,76,65 69,58,51 56,50,45 104,104,104 101,102,107 90,94,98 88,83,85 79,77,78 81,79,80 122,112,100 125,112,91 128,116,90 126,114,88 119,106,85 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,176 244,219,175 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 250,225,181 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,155 226,201,157 242,216,175 251,225,184 246,220,179 244,220,169 247,223,172 255,234,183 254,230,179 250,226,175 244,219,173 168,154,154 147,140,138 137,130,130 136,131,133 135,128,131 135,128,131 255,253,242 255,249,212 255,247,206 255,246,206 255,241,202 255,239,201 255,245,199 255,248,209 255,237,199 255,239,201 255,240,199 255,247,206 255,253,212 255,245,205 255,243,203 255,247,207 255,239,194 255,241,197 255,239,200 255,254,225 255,244,227 255,239,207 203,141,112 234,180,146 238,141,119 153,66,39 203,111,83 162,47,27 154,61,33 153,52,27 138,37,10 148,37,18 142,32,19 124,25,13 121,32,21 98,20,10 95,35,23 110,57,43 153,103,86 175,141,119 153,124,118 168,152,146 123,113,103 105,99,92 104,94,93 122,107,96 121,107,91 123,108,86 142,121,96 142,122,92 145,122,91 149,126,95 143,119,93 144,120,94 141,117,91 140,119,92 131,112,85 136,117,94 127,112,90 130,115,95 132,114,95 130,116,91 134,113,90 141,115,92 134,113,88 132,113,88 131,112,87 130,113,85 131,112,85 134,113,88 134,113,90 126,112,94 128,114,89 143,128,108 68,58,57 54,43,38 134,131,135 97,100,107 96,99,110 106,111,117 92,97,103 87,90,97 92,87,86 84,79,78 81,79,77 92,83,77 121,107,89 126,113,92 123,110,89 125,112,91 115,101,85 116,102,86 113,99,85
233,208,164 233,208,162 230,205,161 240,214,173 240,214,173 244,218,177 239,213,172 246,221,173 255,231,183 235,210,164 251,226,182 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,173 238,213,165 245,220,174 251,227,176 249,224,176 237,212,164 224,199,153 244,219,173 248,220,180 157,146,141 144,138,133 142,135,135 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,238,192 255,241,198 255,245,207 255,241,197 255,251,210 255,241,204 255,237,197 255,240,195 255,246,203 255,240,197 255,243,199 255,245,199 255,239,195 255,241,201 255,246,202 166,99,74 135,28,23 140,23,24 143,22,20 145,24,22 142,26,24 145,28,29 143,26,27 143,26,27 140,26,28 138,26,27 136,26,25 135,25,24 130,25,24 131,26,25 120,22,21 113,24,22 109,24,23 96,21,19 92,26,21 94,34,24 87,36,26 95,47,33 101,53,37 100,54,36 114,101,96 109,93,91 113,99,83 122,104,85 119,105,87 133,118,96 142,121,94 141,120,95 148,123,93 146,120,95 142,118,92 142,118,92 134,113,86 135,115,83 129,110,83 128,110,89 128,113,93 128,114,96 135,114,87 131,112,87 131,112,87 133,112,87 131,112,85 129,110,87 129,112,86 129,114,92 128,111,87 126,111,89 125,113,87 122,108,90 142,136,127 67,67,67 108,111,120 83,86,95 104,107,116 109,114,120 109,102,105 108,104,113 100,101,106 98,91,94 91,85,80 75,73,71 70,61,57 122,108,92 119,105,87 119,105,87 126,112,94 115,101,85 114,100,86 109,95,81
245,220,176 253,228,182 238,213,169 251,226,180 228,203,157 230,205,159 218,193,147 228,202,163 225,199,160 252,226,185 255,234,190 251,226,180 246,221,175 254,229,181 253,228,180 253,228,182 250,225,179 255,236,190 233,207,166 221,195,154 226,201,157 242,217,169 255,231,185 255,233,182 250,225,181 254,229,185 253,228,182 255,239,193 241,213,173 153,142,137 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,238,189 255,244,202 255,242,193 255,252,216 255,245,208 255,247,207 255,242,197 255,247,204 255,244,201 255,247,203 255,246,200 255,240,194 255,245,202 255,245,201 255,223,191 142,67,51 119,22,21 119,22,23 119,22,23 119,21,22 121,20,20 118,20,21 119,21,20 117,20,21 118,21,24 116,22,24 115,21,23 114,23,24 113,19,21 110,21,21 104,22,20 100,23,19 95,20,18 90,19,16 89,23,20 87,26,19 91,32,25 83,39,27 90,48,37 104,97,95 100,93,96 106,94,82 115,99,84 116,102,84 129,114,92 141,120,93 140,119,92 142,121,94 139,118,95 132,115,87 135,118,90 138,114,88 136,115,88 128,107,80 129,110,85 134,114,94 127,108,83 130,111,86 130,113,89 127,108,83 128,111,85 125,106,81 129,112,84 126,112,87 125,112,89 126,112,87 123,106,80 129,110,83 106,98,87 67,66,69 51,52,57 122,119,125 109,106,110 118,117,122 114,119,127 100,83,84 98,110,114 98,91,94 97,92,89 93,87,82 80,78,76 78,71,69 112,97,86 121,107,89 120,106,88 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 235,210,166 252,227,183 233,208,164 244,219,173 255,231,185 255,234,188 244,219,173 252,227,183 253,228,184 246,221,175 233,208,162 216,191,145 219,194,150 229,204,160 237,212,168 233,208,164 238,212,171 253,227,186 244,219,175 240,215,171 253,228,182 252,228,177 236,210,169 255,232,196 253,228,182 245,220,174 220,196,159 152,139,136 144,135,131 141,131,132 133,128,130 136,129,132 141,134,137 255,254,219 255,241,197 255,244,193 255,229,177 255,240,195 255,240,194 255,248,197 255,248,210 255,248,212 255,242,203 255,237,195 255,240,196 255,243,199 255,245,203 255,240,196 255,240,194 255,234,190 255,250,211 255,236,191 255,232,198 120,60,39 107,30,24 111,26,23 113,22,21 114,23,22 114,23,20 113,22,21 112,23,23 110,21,19 106,21,18 105,23,19 103,21,17 105,20,15 101,19,15 98,20,19 95,17,18 92,20,22 87,18,19 90,18,20 87,19,17 83,22,17 76,26,22 124,100,94 104,95,89 101,92,88 105,95,85 111,101,89 115,101,83 120,107,86 136,117,92 137,119,89 136,117,92 132,113,88 130,111,86 131,112,87 131,112,85 127,108,81 129,110,83 129,108,81 126,113,90 126,109,83 129,111,90 126,111,89 124,109,87 123,108,86 130,111,86 129,112,88 122,108,83 122,107,87 126,112,85 123,111,85 123,109,84 87,78,70 50,49,54 58,56,64 125,122,126 131,120,117 103,97,102 110,111,114 69,64,66 104,107,114 59,51,59 97,96,99 94,88,83 87,85,81 73,66,64 114,99,90 118,104,90 113,99,85 115,101,85 113,99,83 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 235,209,168 224,198,157 217,192,148 219,194,150 236,211,165 239,214,168 230,204,163 242,217,171 243,218,174 243,218,174 237,212,168 231,206,160 251,226,180 232,207,163 237,212,168 221,196,150 251,227,176 255,242,198 252,227,183 255,236,190 255,240,194 234,210,175 159,146,143 142,133,129 142,132,133 135,130,132 130,123,126 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,200 255,241,197 255,250,200 255,251,212 255,247,211 255,235,196 255,240,187 255,240,196 255,240,194 255,236,192 255,237,191 255,245,199 255,241,197 255,234,188 255,233,188 255,234,188 255,237,194 151,106,73 108,55,30 106,30,17 104,24,8 102,26,4 101,28,0 106,33,5 104,34,3 97,30,3 96,30,0 94,23,2 97,25,8 94,21,14 97,20,14 95,20,20 90,22,20 84,20,19 82,18,17 76,19,16 63,25,17 130,110,101 118,105,98 109,98,95 102,93,89 101,95,88 106,101,87 115,101,83 119,105,87 131,113,94 130,113,87 132,113,88 129,110,85 129,110,85 130,111,86 129,110,83 127,106,81 123,107,90 124,105,82 122,108,83 125,108,82 128,111,85 123,109,82 122,108,92 126,113,90 125,108,82 126,109,85 126,111,89 121,108,85 122,108,83 123,110,89 122,107,85 110,99,84 47,51,55 104,93,102 92,82,86 124,115,109 74,62,62 111,111,111 100,95,94 109,110,115 70,67,71 102,102,102 90,85,82 91,86,83 72,65,63 113,100,93 113,98,87 113,98,87 111,97,83 109,95,81 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 242,217,173 255,233,189 246,222,169 249,225,172 237,211,170 242,216,175 240,215,171 228,203,159 210,185,141 208,183,139 238,213,169 255,234,188 244,219,173 242,216,175 238,212,171 239,214,170 254,229,181 247,222,176 242,217,171 254,229,183 255,246,200 209,185,152 153,140,135 146,139,137 137,129,135 139,134,133 136,129,129 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,197 255,253,201 255,244,200 255,250,220 255,246,210 255,239,201 255,246,200 255,243,197 255,238,194 255,240,195 255,243,195 255,236,188 255,233,191 255,240,189 255,233,187 255,231,185 255,227,181 255,236,186 255,236,190 146,103,56 164,87,50 159,61,33 149,47,27 149,39,26 145,35,24 143,32,24 143,34,26 145,42,27 142,57,33 134,63,37 125,73,41 113,70,35 109,76,39 115,80,53 92,55,31 83,59,53 129,118,113 126,113,108 122,106,100 107,96,91 99,93,88 103,94,90 106,97,91 112,98,82 112,98,84 122,108,92 127,114,91 130,113,89 124,109,87 124,106,85 126,112,87 129,110,85 125,107,86 124,114,92 122,105,81 121,108,85 126,111,89 121,106,84 117,102,80 121,107,91 121,107,82 116,101,79 123,109,84 119,104,82 119,104,84 122,108,83 121,105,90 120,106,92 124,105,89 67,67,67 41,35,42 51,48,52 125,119,114 157,135,127 120,116,110 113,106,106 107,107,107 100,103,110 99,94,91 84,79,78 74,69,66 107,97,96 115,99,93 109,94,83 111,96,85 112,97,86 111,97,81 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,233,189 243,218,174 252,227,183 247,222,176 232,207,161 235,209,168 235,209,168 223,197,158 233,208,164 250,224,183 255,234,193 247,222,178 246,221,177 207,188,153 149,138,135 143,133,134 140,132,138 132,127,129 137,130,130 136,129,129 255,244,201 255,233,187 255,240,194 255,247,200 255,247,198 255,241,195 255,248,199 255,249,220 255,244,207 255,248,205 255,236,197 255,240,196 255,239,193 255,245,197 255,238,188 255,240,185 255,243,204 255,240,194 255,238,187 255,246,200 255,232,186 255,233,184 255,234,186 140,95,74 107,63,53 131,92,78 147,116,97 164,135,113 177,146,125 177,146,127 173,142,123 156,124,108 112,81,62 87,52,37 86,38,36 87,26,21 96,34,25 92,34,24 95,47,31 133,112,108 123,112,107 124,113,106 118,109,101 108,99,93 99,93,86 100,93,91 103,94,90 109,98,81 111,97,79 118,104,88 121,107,93 126,111,89 127,108,83 126,109,85 121,107,82 126,107,82 124,105,82 126,105,80 124,107,83 123,103,83 125,104,79 119,105,78 119,105,80 116,102,77 122,110,84 120,106,79 122,105,79 123,106,82 119,103,88 119,103,88 119,104,84 120,104,87 121,103,84 76,73,60 48,47,52 42,42,50 113,106,104 123,116,116 112,106,101 105,98,98 101,96,98 100,99,104 95,88,88 65,58,58 74,69,66 87,80,83 101,89,89 106,94,84 108,93,82 108,94,78 108,94,80 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,188 254,229,181 247,222,178 244,219,175 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,220,174 255,233,187 184,169,147 147,143,152 139,142,151 166,171,181 116,116,128 136,132,143 138,126,126 255,250,202 255,240,196 255,247,201 255,232,190 255,237,193 255,242,193 255,250,202 255,245,211 255,241,196 255,251,208 255,247,203 255,248,202 255,246,197 255,246,200 255,240,194 255,240,194 255,240,194 255,229,181 255,229,184 255,238,192 255,245,199 255,233,184 255,233,184 87,56,33 148,103,80 163,107,85 164,108,86 170,110,87 172,114,92 169,111,85 168,110,84 155,99,75 129,86,69 39,19,12 19,17,18 32,30,28 68,63,60 94,81,78 109,91,88 134,119,110 128,113,104 119,109,99 117,108,100 105,99,92 102,96,89 101,94,92 106,97,91 104,95,80 106,95,78 113,99,85 118,104,90 121,105,88 124,109,89 122,109,88 121,107,89 119,105,87 118,105,82 118,101,77 125,108,84 122,103,76 125,106,79 116,102,77 117,103,78 122,103,80 117,102,80 117,102,82 115,101,83 115,101,83 114,99,88 115,99,84 116,100,85 114,98,83 119,105,91 113,102,85 40,38,36 39,36,42 55,47,53 108,103,102 107,102,104 104,98,103 102,95,98 87,77,78 69,56,49 74,62,62 62,61,64 54,53,58 65,62,66 103,95,84 104,93,78 108,93,82 111,97,83 104,93,78 102,91,76
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,149 245,220,172 250,225,181 253,228,184 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 237,212,168 224,199,153 236,211,165 255,235,191 255,233,189 253,228,182 255,253,208 193,179,161 162,162,174 161,165,178 146,153,167 114,118,131 87,90,101 103,102,107 255,255,238 255,242,199 255,231,185 255,232,186 255,241,199 255,239,192 255,246,200 255,246,206 255,239,193 255,246,200 255,231,188 255,238,192 255,248,197 255,246,202 255,250,208 255,246,202 255,239,195 255,236,188 255,237,192 255,234,188 255,240,194 255,235,186 255,232,188 149,102,79 168,108,85 169,110,82 176,117,87 180,121,91 176,114,85 179,118,86 180,116,88 167,107,82 133,84,64 113,78,65 37,26,21 22,23,28 19,17,25 16,17,20 12,10,11 126,115,112 130,118,108 121,108,101 118,107,100 107,98,90 102,96,89 103,93,92 106,97,93 105,95,85 105,94,79 108,94,80 115,101,87 117,101,86 119,105,87 118,107,90 118,104,88 115,102,79 118,105,82 117,100,76 118,101,73 120,101,78 120,101,78 120,107,84 116,99,75 117,100,76 117,102,80 115,99,82 115,101,83 112,98,82 113,99,85 115,101,85 114,100,86 114,100,84 113,99,83 112,98,84 108,99,93 40,32,40 41,38,42 84,82,83 69,64,66 54,52,62 59,59,67 78,80,80 66,66,63 75,72,76 69,67,77 32,28,37 55,50,49 106,91,80 96,85,70 102,90,80 101,90,83 101,94,78 101,92,75
