82,136,255 83,137,255 87,137,255 90,141,255 94,145,255 140,181,255 209,238,255 222,250,255 211,240,255 195,224,255 190,220,255 196,226,255 200,231,255 207,233,255 225,252,255 219,248,255 199,228,255 231,254,255 220,245,255 218,238,255 239,255,255 235,253,255 241,255,255 150,173,229 126,162,255 121,159,255 119,155,255 118,159,255 115,160,255 117,160,255 118,160,255 119,161,255 122,165,255 125,165,255 126,166,255 123,163,255 123,163,255 121,164,255 121,164,255 125,166,255 125,166,255 126,167,255 124,167,255 124,169,255 126,172,255 126,175,255 128,176,255 128,177,255 133,179,255 133,180,255 134,181,255 135,182,255 136,181,255 135,182,255 134,184,255 134,183,255 137,184,255 152,198,255 138,182,255 135,190,255 137,188,255 139,189,255 141,191,255 143,189,255 141,193,255 142,193,255 149,201,255 161,207,255 175,214,255 185,218,255 142,171,230 65,94,151 62,91,148 65,94,151 59,88,145 53,83,137 52,82,134 54,85,141 55,84,131 56,84,136 51,80,137 54,78,138 65,83,137 102,114,163 125,134,173 89,100,131 43,55,79 100,110,144 71,87,137 107,127,182 139,143,195 109,120,176 74,88,140 96,106,142 28,41,69 28,41,71
80,137,255 81,138,255 85,138,255 89,139,255 93,144,255 138,178,255 176,204,255 194,223,255 208,238,255 195,224,255 180,210,255 187,217,255 186,216,255 183,212,255 197,227,255 205,233,255 180,210,255 198,224,255 215,237,255 215,239,255 218,244,255 205,231,255 228,246,255 245,250,255 237,255,255 179,202,255 138,173,255 119,160,255 119,162,255 121,165,255 124,167,255 126,166,255 127,167,255 124,167,255 123,167,255 124,164,255 124,165,255 126,167,255 125,169,255 127,166,255 128,167,255 128,168,255 128,171,255 127,174,255 126,177,255 129,177,255 130,176,255 132,176,255 134,181,255 135,182,255 138,185,255 138,185,255 138,183,255 138,185,255 138,188,255 138,188,255 141,188,255 140,190,255 140,190,255 142,188,255 140,191,255 142,192,255 142,192,255 141,191,255 142,194,255 143,194,255 140,196,255 107,152,249 55,92,159 48,82,137 50,82,133 52,84,135 53,85,136 57,89,140 60,88,142 53,80,137 45,79,134 50,79,136 55,80,131 52,82,134 52,81,138 71,98,155 116,126,160 47,58,85 31,41,61 31,44,63 27,40,59 39,51,75 114,127,173 67,86,137 115,124,174 75,87,138 76,88,137 118,127,168 31,44,74 28,44,71
81,135,255 83,137,255 84,136,255 85,138,255 90,140,255 111,158,255 160,196,255 178,215,255 190,218,255 191,220,255 185,213,255 180,208,255 180,208,255 175,205,255 179,209,255 187,217,255 183,211,255 178,206,255 180,208,255 182,209,255 182,210,255 203,229,255 214,237,255 234,250,255 233,247,255 243,255,255 245,248,255 213,222,255 129,166,255 128,166,255 127,167,255 126,166,255 128,166,255 126,167,255 126,167,255 127,166,255 126,167,255 128,167,255 131,170,255 131,173,255 132,171,255 133,174,255 131,174,255 129,176,255 132,175,255 146,179,212 120,132,42 126,124,34 139,133,31 146,141,30 186,179,80 251,255,222 145,188,255 141,191,255 142,192,255 141,191,255 142,192,255 142,192,255 142,192,255 143,193,255 142,194,255 142,194,255 145,195,255 143,191,255 111,149,221 60,93,155 57,87,141 52,83,139 48,82,139 48,83,135 50,82,133 51,81,135 52,82,136 53,83,137 60,87,144 53,81,133 68,84,134 70,84,134 52,75,127 50,79,136 52,75,131 53,76,132 145,152,203 35,44,69 28,41,60 29,42,61 31,40,65 31,40,63 127,132,169 89,100,142 122,133,171 94,106,141 59,70,101 34,47,75 28,46,72 25,43,69
81,135,255 83,137,255 88,143,255 90,140,255 105,157,255 112,157,255 159,195,255 164,198,255 172,207,255 180,209,252 183,209,255 178,202,249 181,205,252 177,206,253 177,205,255 174,204,255 174,204,255 176,206,255 178,207,255 176,206,255 181,211,255 182,211,255 187,211,255 194,215,255 209,230,255 225,243,255 242,250,255 241,254,255 184,216,255 127,166,255 124,167,255 126,167,255 128,167,255 128,167,255 131,168,255 130,167,255 133,169,255 132,172,255 134,175,255 133,174,255 135,175,255 133,177,255 135,181,255 126,173,255 78,102,53 92,98,30 102,93,19 101,91,20 102,92,10 115,105,23 140,130,40 183,169,99 255,255,203 198,222,240 147,190,255 143,193,255 142,194,255 142,193,255 142,193,255 147,194,255 148,190,255 121,162,242 64,102,164 55,89,146 56,88,141 57,87,141 53,83,137 51,80,137 46,82,138 47,82,134 48,78,132 50,80,134 53,85,136 63,88,139 110,123,169 132,141,180 89,94,131 93,97,126 87,103,153 75,95,150 130,143,198 103,116,171 125,134,186 51,59,91 31,40,63 29,42,61 29,41,63 29,42,61 49,60,89 44,57,87 28,44,71 28,44,71 25,43,69 23,43,71 28,44,69 25,43,71
86,141,255 86,145,255 94,151,255 109,163,255 126,176,255 141,188,255 153,193,255 164,199,255 172,202,255 176,206,255 178,204,248 180,205,247 179,206,247 175,205,245 176,204,254 175,204,255 176,206,255 178,206,255 177,205,255 178,207,254 180,206,254 180,206,250 183,204,254 179,205,249 188,212,255 212,233,255 225,239,255 243,253,255 244,253,255 164,210,255 127,168,255 127,168,255 129,168,255 128,169,255 135,172,255 130,114,101 144,140,174 138,172,255 137,177,255 136,178,255 137,182,255 136,182,255 155,176,211 91,99,17 102,98,9 105,97,18 106,100,23 107,99,18 104,96,15 102,94,13 104,94,12 116,107,22 187,178,118 251,247,185 201,217,130 148,194,255 146,196,255 148,192,255 132,169,246 65,100,163 54,89,141 54,84,134 56,84,134 52,82,136 52,81,138 50,81,137 46,77,133 43,77,134 45,79,136 49,81,134 55,78,130 52,80,134 135,144,185 100,104,137 68,69,90 63,61,81 52,50,72 48,48,74 126,140,188 73,88,145 146,153,204 111,115,167 83,92,142 111,118,155 31,40,63 29,42,61 27,41,62 28,41,67 27,45,73 25,42,73 23,43,69 25,43,71 25,43,71 25,42,73 28,44,71 25,43,71
88,143,255 109,165,255 112,166,255 135,185,255 102,153,255 117,165,255 131,171,255 159,199,255 170,201,255 171,206,255 181,212,255 184,209,249 184,210,255 180,206,250 180,206,252 180,208,255 181,209,255 180,210,255 178,210,255 176,207,254 177,206,251 180,207,248 188,213,253 195,221,255 195,218,255 207,231,255 223,240,255 229,242,255 238,245,255 199,225,255 127,167,254 130,171,255 134,173,255 134,173,255 137,118,95 166,122,71 145,109,62 139,172,247 137,181,255 137,184,255 141,186,255 137,182,255 98,96,24 105,101,12 105,100,16 100,97,16 102,97,24 98,94,18 100,96,18 99,96,15 99,93,18 129,123,48 178,171,99 254,248,184 255,255,193 164,201,109 69,106,171 51,83,150 54,83,140 56,84,136 48,82,139 90,103,133 50,81,137 53,81,135 48,77,134 49,80,136 49,77,131 82,100,156 110,130,183 57,82,133 57,82,133 57,85,139 109,119,164 70,72,99 66,65,82 66,63,80 55,51,75 46,42,74 134,143,186 57,73,123 110,118,166 128,137,180 84,92,124 42,51,76 28,42,63 28,43,61 28,42,65 23,43,69 25,45,69 23,43,69 23,43,71 25,43,69 23,42,73 27,44,77 29,47,75 27,45,73
89,144,255 95,151,255 111,160,255 122,172,255 135,183,255 101,155,255 104,158,255 114,165,255 118,168,255 124,167,255 141,182,255 170,204,255 186,211,255 184,212,255 186,211,255 182,214,255 176,209,255 180,210,255 183,211,255 181,209,255 184,212,248 185,210,250 190,216,251 205,227,255 220,230,255 205,223,255 213,241,255 196,223,255 193,218,255 168,201,255 136,177,255 134,175,255 135,177,254 137,177,255 106,93,20 117,93,29 167,131,82 130,129,64 141,186,255 142,183,255 138,183,255 85,98,97 105,93,15 101,98,13 105,99,24 92,83,25 108,99,39 152,144,61 145,141,38 132,128,25 130,122,30 118,109,22 147,135,55 189,174,97 243,236,148 255,248,161 121,137,118 59,87,137 54,82,136 54,82,134 67,74,69 90,72,28 94,78,61 63,87,136 92,99,150 127,136,177 122,126,155 78,80,107 134,140,180 62,83,131 120,130,175 139,145,189 76,88,137 123,127,167 64,62,84 68,64,86 62,58,80 46,47,68 80,88,106 99,108,131 50,59,82 31,44,70 26,43,63 26,43,63 27,45,71 26,42,71 25,43,71 27,45,71 25,45,71 27,45,71 27,45,73 27,45,73 25,45,73 30,46,75 29,47,75 29,47,75
90,145,255 94,150,255 92,151,255 96,153,255 97,154,255 97,153,255 99,156,255 104,158,255 107,161,255 113,162,255 115,165,255 125,168,255 135,175,255 146,186,255 152,192,255 157,197,255 139,180,255 165,201,255 182,215,255 172,205,255 178,210,255 192,222,255 211,231,255 219,235,255 228,236,255 194,215,252 134,173,255 134,173,255 134,173,255 138,175,255 139,174,255 141,179,255 139,178,254 141,178,255 98,91,21 92,77,14 99,83,25 80,74,28 132,157,226 142,182,255 155,190,255 89,93,26 104,94,12 105,102,19 90,79,17 94,82,25 87,78,22 72,64,12 72,64,0 103,91,21 110,98,18 110,97,22 111,101,21 108,99,23 112,102,33 108,103,34 123,115,63 110,110,51 55,81,129 47,81,136 73,64,19 95,69,30 101,90,55 140,148,194 80,83,119 60,62,87 62,60,82 64,62,84 100,105,142 73,97,146 141,150,193 123,127,171 74,83,133 131,134,181 65,61,81 67,65,85 69,67,87 46,49,67 42,50,68 37,46,69 33,45,67 26,43,65 28,44,69 27,45,71 25,42,73 23,42,73 26,42,69 27,45,71 25,43,69 29,45,72 32,45,75 31,44,72 29,46,77 30,46,73 27,47,75 29,47,75
117,166,255 95,154,255 95,150,255 96,153,255 97,155,255 99,155,255 105,159,255 111,162,255 116,166,255 119,167,255 120,169,255 125,171,255 122,167,255 117,165,255 118,165,255 116,165,255 117,166,255 118,165,255 119,167,255 121,169,255 125,171,255 124,167,255 131,172,255 128,169,255 133,174,255 136,178,255 135,177,255 136,178,255 138,181,255 136,182,255 136,179,255 138,181,255 139,180,255 139,180,255 155,186,255 106,139,185 81,94,93 85,76,45 96,74,27 68,64,43 88,89,70 106,94,16 106,96,14 104,94,12 103,89,19 105,94,19 106,95,20 106,96,18 85,77,14 66,57,10 72,62,13 109,92,25 103,93,22 107,100,32 86,78,24 63,58,7 63,57,9 73,69,11 123,123,80 66,57,28 75,60,20 78,66,27 97,84,36 131,144,174 66,69,89 60,61,80 67,63,83 68,64,86 73,78,104 112,120,166 121,129,175 126,134,162 89,96,119 67,72,96 68,69,88 68,69,88 70,68,88 51,52,73 43,49,68 36,46,66 30,46,73 27,45,71 28,44,69 30,43,69 23,42,75 25,43,71 28,46,72 25,43,69 30,46,73 30,46,75 30,46,75 30,46,75 30,46,75 27,47,75 27,47,75 27,47,75
207,248,255 99,161,255 101,157,255 99,155,255 102,159,255 104,158,255 106,160,255 111,163,255 116,166,255 119,167,255 119,167,255 121,167,255 121,166,255 119,167,255 121,166,255 119,168,255 121,166,255 123,167,255 123,171,255 121,169,255 121,170,255 128,174,255 130,176,255 129,176,255 132,179,255 131,179,255 138,180,255 138,180,255 139,182,255 137,183,255 139,182,255 139,182,255 141,182,255 143,184,255 144,185,255 147,188,255 147,188,255 151,188,255 116,127,156 89,74,13 93,84,24 108,96,14 107,95,13 109,92,12 98,84,14 95,83,17 86,75,13 83,71,12 75,69,3 74,70,12 76,68,16 95,82,21 102,92,25 83,74,16 67,61,13 67,61,15 70,65,14 65,62,9 64,66,9 69,64,25 68,63,62 143,142,147 160,153,183 102,110,169 82,88,116 64,62,84 68,64,86 68,64,88 64,67,87 80,86,107 67,70,90 69,68,83 73,70,87 75,70,88 70,71,90 70,71,90 71,69,89 57,58,79 43,49,68 34,46,68 28,44,71 28,46,70 28,44,69 30,43,71 29,45,72 31,45,68 32,45,71 27,47,75 28,47,78 28,48,76 28,48,76 29,47,75 27,47,75 25,48,75 27,47,75 28,48,76
225,248,255 203,235,255 176,203,255 211,241,255 122,163,255 102,161,255 105,160,255 115,163,255 117,164,255 122,165,255 118,166,255 122,168,255 123,167,255 123,166,255 123,168,255 125,170,255 131,176,255 158,205,255 146,190,255 160,204,255 184,214,255 191,219,255 180,203,255 182,208,255 229,241,255 205,226,255 143,172,255 139,182,255 137,183,255 140,183,255 140,183,255 140,181,255 141,184,255 141,182,255 148,186,255 149,187,255 154,190,255 156,193,255 154,194,255 86,87,39 104,92,10 113,98,17 118,97,16 108,85,14 98,80,18 101,81,31 145,125,95 93,73,64 76,55,40 75,59,17 82,67,18 89,78,16 87,78,20 57,47,9 71,62,15 69,55,28 66,55,36 63,52,33 58,55,13 85,86,109 75,88,147 118,130,183 83,92,144 91,100,154 114,115,145 64,60,82 65,63,83 69,67,89 70,69,86 70,68,88 71,69,89 71,69,89 73,71,91 72,70,90 73,71,91 72,70,90 73,72,89 62,64,80 43,49,70 31,48,70 29,47,75 33,44,73 32,43,70 32,45,73 28,46,74 27,47,73 28,48,76 28,48,76 30,48,76 30,48,76 28,48,76 28,48,76 28,48,76 28,48,76 28,48,76 29,47,75
211,237,255 208,239,255 215,243,255 237,255,255 238,255,255 118,172,255 118,161,255 116,164,255 119,167,255 122,168,255 120,169,255 124,169,255 123,169,255 86,125,203 84,116,185 128,177,255 136,187,255 143,192,255 162,206,255 177,222,255 192,222,255 202,221,255 217,231,255 225,236,255 245,251,255 251,255,255 245,245,255 135,177,252 141,184,255 140,183,255 141,182,255 141,182,255 145,183,255 146,184,255 151,185,255 152,190,255 156,192,255 151,184,255 101,129,202 97,94,27 110,93,15 117,97,18 125,99,17 111,88,17 106,87,19 109,88,34 148,124,89 117,95,77 115,95,75 71,56,18 77,61,19 78,75,22 78,74,26 57,52,11 75,60,24 80,62,32 82,62,44 83,66,42 61,57,9 64,62,86 114,126,177 129,141,190 95,102,139 65,69,98 62,62,88 64,62,84 66,65,82 70,68,88 73,71,91 73,71,91 73,71,91 72,70,90 72,70,90 72,70,90 73,71,91 70,68,88 73,71,91 72,71,88 42,49,72 31,47,72 27,46,77 29,45,70 30,46,71 30,46,73 28,48,76 30,48,76 30,48,76 30,48,76 30,48,76 30,48,76 28,48,76 28,48,76 29,49,75 28,48,76 28,47,78 29,49,77
181,209,255 198,226,255 204,230,255 224,244,255 241,255,255 249,255,255 116,172,255 120,168,255 123,168,255 125,171,255 124,173,255 127,174,255 125,173,255 105,130,199 132,173,255 128,179,255 149,192,255 164,208,255 174,209,255 181,210,255 185,212,255 187,215,255 193,217,255 201,222,255 223,236,255 240,250,255 253,255,255 243,247,255 208,232,255 144,185,255 142,183,255 143,184,255 145,183,255 146,184,255 148,181,255 125,153,215 89,110,160 72,92,149 64,80,128 104,92,26 109,92,14 117,95,19 119,94,17 110,89,17 104,88,16 100,83,16 99,82,17 86,72,18 76,63,15 78,65,17 73,70,15 88,79,23 93,87,23 92,86,22 91,84,23 113,105,55 75,62,12 75,61,16 105,90,50 145,146,57 65,64,81 67,66,81 65,63,85 65,63,85 64,62,86 65,63,85 67,65,87 69,67,89 74,72,92 72,70,90 71,69,89 70,68,88 72,70,90 76,74,94 76,74,94 74,72,92 77,75,95 73,70,87 40,49,72 30,46,71 26,46,72 28,46,72 27,47,75 28,47,78 28,48,76 28,48,76 30,48,76 30,48,76 30,48,76 30,48,76 28,48,76 28,48,76 28,47,78 29,49,77 29,49,75 46,58,82
175,206,255 186,217,255 189,219,255 206,230,255 227,246,255 246,255,255 121,173,255 123,173,255 124,173,255 125,174,255 129,175,255 130,176,255 127,177,255 66,90,150 124,169,255 123,180,255 138,183,255 153,199,255 177,213,255 181,211,255 182,212,255 185,213,255 197,218,255 193,218,255 206,223,255 220,231,255 247,250,255 248,253,255 252,255,255 184,195,255 145,180,255 146,180,255 122,154,223 71,97,159 69,85,133 73,89,137 73,91,147 68,88,145 90,85,44 100,91,15 108,93,16 121,96,19 129,102,25 128,102,22 114,91,22 102,85,20 92,81,19 87,78,22 102,90,35 90,78,21 99,92,33 108,96,37 102,92,25 102,92,23 100,90,23 91,81,28 115,110,39 126,118,66 166,158,93 192,184,105 83,72,95 67,63,87 63,64,87 62,63,86 62,64,80 65,63,83 69,70,89 71,72,91 73,71,91 74,72,92 73,71,91 73,71,91 72,70,94 76,74,98 77,75,95 77,75,95 77,75,95 70,69,84 41,53,77 27,47,75 29,46,77 28,48,76 28,48,76 28,48,76 28,47,78 28,48,76 28,47,80 28,47,80 28,47,78 28,47,78 28,47,78 28,47,80 29,48,81 32,50,78 53,60,85 69,70,93
