122,103,80 207,190,153 212,195,158 179,161,129 99,80,64 97,82,60 106,85,60 112,91,66 100,85,65 94,77,67 94,80,64 100,85,63 110,86,60 115,90,62 113,89,56 126,99,67 114,89,61 110,85,55 114,91,60 110,87,56 115,91,65 119,95,69 109,92,68 104,86,67 94,76,55 100,82,63 101,85,68 102,87,65 104,87,63 99,83,66 97,82,60 100,87,66 114,88,63 114,93,66 111,90,65 115,91,67 117,93,67 112,88,64 106,87,62 103,84,59 97,83,67 100,86,70 115,91,67 118,92,69 117,93,60 113,88,58 113,87,62 114,90,66 117,96,69 148,123,95 149,120,85 155,123,89 150,117,80 146,113,88 139,114,86 146,118,91 120,99,76 98,84,66 101,84,60 99,81,60 97,80,56 100,86,61 103,84,59 104,83,58 108,84,58 112,88,62 110,85,57 107,82,54 111,90,65 105,84,57 95,78,52 99,82,56 104,83,58 110,84,59 118,91,59 147,118,83 147,115,81 141,112,79 156,121,65 132,87,41 133,72,38 127,61,31 128,56,35 127,52,34 127,52,34 126,51,33 123,45,33 121,43,31 118,45,33 114,40,31 116,39,33 115,38,32 112,38,29 107,33,26 106,32,25 106,32,27
211,190,147 221,201,153 184,162,124 134,113,70 99,80,68 97,83,58 103,82,55 102,82,52 94,78,65 95,79,66 94,78,63 102,83,58 114,89,59 115,90,62 106,82,49 120,93,61 115,87,60 118,89,65 121,95,70 121,95,70 122,98,72 121,97,71 97,80,56 106,90,88 114,95,113 126,110,106 107,89,84 98,84,57 101,82,55 105,88,60 102,83,60 100,82,61 103,84,59 100,86,59 106,87,62 102,85,59 102,83,58 107,90,66 102,84,63 100,86,68 93,79,65 94,79,68 99,86,63 103,84,59 111,85,60 113,88,60 118,93,65 117,91,66 118,90,63 146,114,84 151,120,83 158,125,88 155,122,85 110,89,74 101,83,78 105,86,61 106,85,62 107,91,89 105,89,116 108,93,113 108,89,91 93,79,54 107,81,58 107,86,61 111,90,65 105,84,59 106,81,53 109,84,56 110,84,59 108,87,60 108,87,60 100,82,61 100,82,61 109,83,58 115,90,62 122,95,63 109,86,57 105,82,53 149,108,59 152,119,67 152,119,67 142,109,61 133,96,52 121,84,42 117,77,43 120,76,46 108,64,36 112,61,37 106,54,33 104,52,31 105,46,29 104,43,27 101,39,28 101,33,29 100,32,30 102,28,28
213,193,145 193,173,125 232,212,162 154,134,88 106,84,50 110,87,58 107,84,55 107,83,59 99,85,60 96,82,68 97,85,75 94,78,61 95,79,66 94,80,62 97,84,63 100,87,66 101,87,69 103,88,66 105,90,68 103,88,66 105,85,55 106,83,52 93,74,60 111,94,114 109,95,97 123,107,90 105,81,55 116,90,65 107,86,59 106,87,60 101,83,62 99,82,72 95,84,65 94,79,57 96,79,51 99,82,56 103,82,57 107,83,57 113,84,60 107,83,57 117,90,58 113,86,52 116,89,57 115,87,60 109,83,58 110,89,62 114,88,63 114,88,63 100,81,56 103,92,87 120,97,96 109,94,102 113,95,106 101,82,59 110,86,60 123,98,70 117,89,62 107,85,51 110,85,55 117,90,58 112,89,60 113,84,60 101,82,57 104,83,60 96,78,59 96,79,53 97,81,64 97,82,62 103,82,55 100,79,52 94,79,59 94,79,68 97,80,54 99,82,56 105,84,59 105,85,55 108,82,57 106,82,56 161,71,49 146,63,41 128,61,36 128,70,44 126,79,47 128,83,50 128,85,52 123,85,50 122,87,51 121,83,46 117,84,47 115,83,49 110,83,49 113,84,49 114,82,50 115,83,51 114,83,46 124,90,47
234,212,165 245,223,176 217,195,150 137,114,74 111,83,54 106,81,51 109,84,56 108,84,60 96,83,62 96,84,74 97,81,68 100,84,67 100,83,57 93,77,62 100,84,69 102,89,66 107,94,73 101,87,73 96,82,68 92,77,66 98,78,58 103,84,61 105,84,59 107,86,61 119,96,65 120,99,72 109,90,65 112,93,66 112,91,66 102,85,59 97,79,58 100,80,62 110,84,61 111,85,62 108,85,56 112,88,62 102,81,54 103,82,55 98,79,52 117,96,71 119,90,70 115,91,65 113,85,58 116,88,61 110,89,64 115,89,66 112,91,66 120,99,74 107,92,72 99,83,66 96,81,70 96,81,70 96,82,68 110,91,66 113,94,71 115,90,60 119,91,64 111,83,56 117,92,62 120,95,65 106,85,60 102,84,63 92,81,64 94,80,66 96,82,64 106,87,64 121,99,65 138,116,82 107,82,54 107,84,55 95,81,56 95,79,64 94,80,64 92,81,66 93,80,59 107,83,59 109,85,59 119,99,69 156,121,94 138,82,60 140,69,48 133,62,43 123,57,41 120,56,39 115,49,35 114,48,32 114,50,35 107,42,30 104,42,29 102,43,26 99,44,29 100,47,31 103,56,35 104,63,36 110,69,40 112,71,42
242,220,173 201,179,132 136,112,75 113,89,56 117,90,58 114,89,59 120,95,67 109,84,56 104,87,59 97,82,62 94,79,57 106,82,58 101,77,51 107,86,59 113,92,65 115,91,65 105,89,83 109,95,81 107,91,87 99,85,58 110,87,58 98,79,54 103,84,59 112,93,68 105,86,59 97,78,64 106,90,103 90,77,70 97,83,67 99,86,63 96,82,64 102,84,65 111,86,56 116,91,61 110,85,55 108,90,60 99,85,60 94,79,68 97,83,58 98,83,61 109,81,54 108,84,60 105,84,59 110,89,64 110,89,64 111,90,65 121,95,72 118,97,72 106,91,69 107,90,82 94,80,66 107,94,73 130,113,87 99,81,62 104,87,63 109,85,59 123,100,71 115,91,65 114,89,61 114,89,61 102,83,58 92,81,64 94,78,63 95,81,56 102,81,54 102,83,58 128,106,70 135,113,79 111,86,58 108,85,56 105,81,57 96,77,52 96,77,52 101,82,55 103,82,57 98,79,52 100,79,52 114,89,61 143,119,95 135,121,105 131,122,107 127,113,97 116,102,77 113,92,67 111,77,59 113,67,51 109,59,46 105,50,37 111,46,38 109,42,33 110,37,32 105,32,27 105,25,25 107,24,25 105,25,25 108,25,26
224,203,149 150,130,84 128,106,70 113,90,59 110,82,53 113,89,54 111,84,50 105,80,52 113,89,63 107,86,61 97,82,60 101,84,58 113,87,64 116,91,63 129,105,72 135,111,76 161,139,101 157,137,91 167,148,53 223,206,97 121,97,73 157,130,53 115,97,65 94,77,53 104,90,95 114,94,115 105,91,96 105,91,104 107,93,106 109,91,102 118,101,104 102,89,97 94,81,60 101,84,56 101,82,59 95,80,60 97,81,66 100,84,67 101,86,66 101,85,68 120,94,69 116,90,65 110,84,59 118,93,65 117,92,62 121,97,62 102,83,60 101,85,70 107,91,108 112,95,117 156,142,117 109,94,74 103,85,64 97,82,71 106,85,62 111,86,56 117,93,60 111,86,56 121,96,66 123,99,73 105,88,62 102,88,63 101,89,61 107,86,61 117,92,64 111,86,58 110,84,59 102,76,51 102,81,56 97,79,60 118,89,65 114,89,61 115,90,60 110,85,55 116,91,61 110,85,57 107,83,57 125,90,63 127,91,71 108,81,63 53,33,26 50,36,36 84,74,75 106,99,97 114,108,103 121,112,108 124,113,108 122,111,108 121,106,97 117,101,88 112,91,80 105,82,71 105,74,64 103,65,55 101,52,43 100,48,43
155,133,99 100,84,71 97,83,56 98,82,67 100,86,61 104,85,60 116,92,68 114,89,61 112,83,61 102,88,61 98,84,68 96,82,68 95,80,58 100,79,52 102,81,54 108,82,57 112,82,54 83,69,42 138,125,34 140,117,30 167,142,57 131,106,19 93,76,52 105,89,85 115,98,104 101,83,64 106,85,60 108,85,56 106,92,94 115,97,106 118,100,109 102,89,99 97,80,56 103,84,59 110,89,64 113,92,67 110,86,62 101,82,55 105,81,55 100,81,56 104,80,54 107,81,56 113,89,56 111,87,52 114,89,61 104,82,44 96,75,60 108,96,101 105,92,100 107,94,104 104,90,105 90,80,68 97,83,69 99,85,69 103,88,68 109,90,65 119,92,60 116,89,57 117,93,60 116,91,61 110,87,58 103,82,55 104,83,56 100,85,63 105,86,61 103,84,59 100,84,67 98,81,71 97,82,73 97,81,66 107,86,59 114,91,62 107,83,50 114,90,57 113,88,60 104,80,54 102,81,54 131,91,66 123,92,71 118,92,71 95,70,53 36,19,9 15,8,11 16,9,12 19,12,15 24,14,18 26,19,22 28,21,21 36,29,27 52,45,45 71,63,69 82,74,82 91,84,96 99,92,104 101,92,105 102,98,109
155,135,117 112,93,79 105,90,68 101,86,64 102,81,56 110,87,58 116,88,61 115,87,60 115,89,64 113,92,65 105,84,61 95,80,58 101,86,64 100,82,61 103,85,64 103,84,59 105,87,27 109,102,34 76,66,28 112,85,51 121,104,0 180,156,3 114,88,65 96,75,52 105,81,57 109,85,59 107,86,61 117,89,62 147,125,87 162,145,106 178,160,130 109,95,70 106,87,62 103,86,62 110,86,62 107,83,59 100,81,56 102,83,56 108,84,58 104,87,61 101,82,59 112,91,66 111,90,65 103,86,62 97,78,55 115,86,62 192,174,132 203,187,145 199,184,148 156,138,117 105,90,112 92,81,74 93,78,67 94,78,61 98,79,54 108,84,58 109,85,59 107,83,57 113,89,65 108,87,62 106,85,58 113,90,61 112,89,60 108,87,62 108,89,64 103,84,59 103,87,72 98,81,71 98,83,74 99,82,72 108,87,64 107,86,63 114,89,61 111,86,58 109,83,58 105,81,57 118,88,62 128,93,68 122,93,71 122,93,73 116,91,74 50,33,23 14,9,11 14,9,11 15,8,11 15,8,11 15,8,11 15,8,8 15,8,8 15,8,11 16,9,12 14,7,10 15,8,11 19,12,15 19,12,15 19,12,15
130,111,88 111,92,69 112,91,66 118,97,70 102,87,65 104,87,63 101,88,65 103,86,60 110,96,69 101,87,62 119,96,67 129,106,77 98,78,58 93,80,57 97,83,65 101,85,70 102,83,60 66,60,24 80,74,26 108,93,32 113,96,31 255,237,119 225,211,98 105,86,61 103,88,68 103,88,68 101,86,66 117,96,71 136,112,75 140,119,76 126,108,78 111,95,91 96,81,72 98,83,74 100,85,76 102,82,50 105,86,61 115,89,64 115,89,64 115,91,56 114,90,57 115,91,58 109,84,56 107,82,52 101,87,62 105,84,57 154,135,96 163,140,100 154,136,94 103,82,57 98,77,50 104,83,56 106,82,58 106,82,56 109,83,58 106,82,56 97,79,58 96,78,59 95,80,60 93,78,67 98,83,72 93,78,67 113,90,59 122,97,69 127,103,77 177,155,121 177,158,121 189,170,133 229,212,175 122,106,91 107,89,88 102,89,66 102,84,65 107,90,64 115,94,71 114,90,64 121,81,56 126,92,70 122,93,71 122,93,73 120,93,75 55,35,28 17,7,11 17,7,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 15,8,11 17,10,13 15,8,11
111,85,60 117,93,60 115,90,62 111,85,62 105,88,64 101,87,62 99,84,75 100,83,59 84,70,56 113,98,87 100,86,72 90,76,62 101,90,87 111,98,95 102,91,76 95,79,66 101,94,67 64,66,24 76,73,20 82,70,15 82,66,10 128,110,12 215,195,89 133,105,78 144,130,103 107,90,64 117,96,71 113,85,56 113,87,62 113,89,63 98,84,68 99,86,65 96,81,70 96,81,70 99,85,69 108,89,66 120,94,69 121,95,70 118,92,67 125,99,74 116,91,63 111,86,56 111,86,58 118,92,67 105,86,61 103,86,60 100,83,59 102,85,61 104,83,56 107,87,55 110,85,55 114,89,61 122,94,65 122,96,71 119,98,71 109,90,65 97,83,65 92,78,62 93,79,63 97,82,73 98,83,72 103,86,60 113,85,56 117,93,58 158,137,96 219,199,153 214,196,152 217,199,155 222,200,162 216,198,154 204,186,142 148,135,114 102,85,77 97,81,68 101,86,66 104,82,62 95,66,42 135,98,74 124,95,73 123,94,74 117,87,72 63,41,35 17,7,11 17,7,11 20,13,16 19,12,15 20,13,16 16,9,12 16,9,12 19,12,15 23,16,19 19,12,15 15,8,11 15,8,11 22,15,18 15,8,11
113,92,67 120,95,67 118,94,61 122,98,65 124,105,78 105,90,70 102,88,61 105,88,62 114,88,63 122,97,67 152,132,102 142,123,88 131,115,100 130,119,104 116,106,105 73,55,36 74,69,37 66,61,22 60,53,14 63,56,15 73,63,10 109,93,21 184,163,107 129,104,74 255,252,212 107,90,62 96,77,52 113,87,66 107,83,59 104,83,58 97,81,66 98,82,69 100,84,67 109,90,65 116,92,66 114,91,62 120,95,65 118,94,59 118,94,61 110,84,61 116,87,65 108,89,62 112,92,62 105,85,55 117,94,65 110,86,60 100,83,59 110,86,60 102,88,61 113,94,69 105,88,60 103,86,60 109,86,57 105,82,53 110,85,55 114,89,59 105,86,63 103,87,72 96,81,70 97,82,73 98,83,63 103,84,59 109,83,58 117,90,58 131,107,70 197,178,139 207,189,147 202,184,142 207,189,147 180,159,118 147,126,85 109,88,75 100,84,80 100,83,75 104,84,52 109,86,57 117,87,59 139,99,76 134,100,80 124,95,75 117,90,72 63,41,33 14,8,13 19,12,15 20,13,16 26,19,22 23,15,21 19,11,17 19,12,15 19,12,15 21,14,17 27,20,20 20,12,18 16,10,17 16,8,14 16,9,12
141,123,93 130,111,84 184,161,130 175,153,117 169,150,115 177,158,123 164,143,118 108,91,63 112,91,66 113,92,67 110,91,66 104,85,60 117,103,78 151,135,118 90,94,125 46,35,44 40,28,30 61,53,19 56,48,12 58,48,8 74,62,7 154,141,23 133,111,75 109,80,58 140,126,97 140,120,88 102,83,60 211,170,143 111,91,61 111,92,65 98,78,60 107,83,57 116,90,67 116,90,67 118,92,67 110,84,59 111,83,56 121,96,66 115,89,64 113,87,62 101,82,55 100,81,54 100,83,55 97,78,64 97,82,60 94,80,55 99,84,64 106,87,62 101,87,60 116,92,66 104,80,54 105,81,55 107,83,59 117,88,64 116,91,61 118,93,63 109,84,56 102,83,58 94,81,60 96,83,62 108,94,69 107,90,64 110,86,62 116,88,59 113,88,58 116,94,56 128,105,65 137,114,74 120,97,57 120,93,61 113,92,65 115,94,67 104,84,64 102,82,62 107,90,64 112,88,62 118,93,65 136,103,76 156,113,94 140,101,87 123,91,77 75,51,43 16,8,14 20,12,18 19,11,17 24,17,20 23,16,19 23,16,19 20,12,18 21,13,19 28,21,24 26,19,22 28,21,24 19,13,18 19,12,15 26,19,22
116,100,113 112,96,111 111,97,112 112,99,109 116,103,98 129,110,98 175,159,128 128,109,93 118,105,82 98,85,62 94,79,68 96,81,70 100,86,61 107,92,70 95,91,111 73,62,71 47,34,29 45,31,31 73,62,59 61,53,19 70,53,6 180,158,122 84,63,38 91,67,43 92,81,66 255,247,208 112,97,75 203,176,142 105,86,74 97,84,61 92,73,57 108,89,64 115,96,71 115,94,69 99,86,65 102,89,68 105,90,70 103,88,66 99,84,64 95,80,60 98,82,67 97,83,65 96,82,68 96,81,70 95,83,71 95,84,69 92,81,66 99,89,65 110,91,66 113,87,62 117,88,64 118,92,67 118,97,72 114,90,66 120,89,66 116,91,63 117,89,60 117,90,58 110,89,62 105,84,57 104,83,56 97,80,54 102,88,61 106,87,62 115,89,66 108,83,53 110,86,53 114,90,57 118,94,61 123,94,70 111,89,69 113,87,62 112,87,68 107,83,57 99,81,60 100,82,61 100,82,61 90,66,44 164,119,98 152,109,92 136,100,78 84,59,42 21,10,17 24,16,22 22,14,20 23,15,21 23,16,19 26,21,23 22,14,20 21,13,19 28,21,24 28,21,24 30,23,26 23,17,22 24,16,22 27,20,23
104,91,110 106,93,114 111,97,110 107,93,110 171,153,121 170,155,133 130,114,101 113,99,101 114,100,100 119,104,93 99,85,71 98,83,72 99,83,68 95,84,69 80,78,88 64,57,60 45,28,29 43,27,25 38,28,32 73,63,64 105,93,81 72,56,41 89,63,38 97,68,44 61,52,44 220,210,172 130,116,91 104,84,66 114,89,70 148,128,110 97,79,58 97,84,61 94,79,59 97,82,60 97,84,61 101,86,64 93,77,64 100,85,74 97,82,71 96,82,68 97,82,71 94,79,68 99,85,71 97,82,73 97,83,69 94,80,66 94,80,64 94,78,61 103,84,61 104,85,60 105,86,61 106,87,60 118,90,61 117,92,64 118,92,69 118,92,67 123,96,64 115,88,56 108,82,57 108,82,57 97,85,57 102,85,59 106,85,60 100,83,59 97,76,51 106,85,60 112,91,64 110,86,60 119,92,60 105,80,50 109,83,58 120,96,72 113,92,67 107,90,64 100,85,65 98,85,64 97,83,56 98,79,54 133,100,75 153,111,87 136,99,73 94,67,51 27,15,15 18,12,17 27,19,25 26,18,24 26,19,22 31,24,27 24,16,22 24,16,22 21,14,17 30,23,26 30,23,26 33,26,29 22,14,20 20,17,21
