54,124,198 56,126,200 58,131,204 58,127,204 56,130,203 249,255,255 70,142,218 80,159,246 37,74,151 87,139,255 87,140,255 91,144,255 200,227,255 208,227,255 185,217,255 170,203,255 159,192,254 157,187,250 154,184,249 154,184,247 158,188,253 161,192,255 156,196,255 228,208,178 242,216,177 224,198,159 245,222,182 245,222,182 238,215,175 235,211,174 236,212,175 235,212,172 233,209,172 236,212,175 236,213,173 222,199,159 245,222,182 241,218,178 182,112,88 125,29,23 124,21,22 121,24,25 119,22,23 120,23,24 119,25,25 120,23,26 117,23,25 115,21,23 111,20,21 112,23,23 110,24,23 110,24,23 110,24,21 110,24,23 104,21,22 101,21,21 98,20,19 96,21,21 86,34,29 95,51,41 183,151,137 145,126,114 129,120,116 129,119,120 122,112,111 120,110,109 117,108,104 111,102,98 109,100,96 129,120,116 122,113,109 134,126,134 129,126,132 129,127,128 132,126,131 132,127,129 193,174,151 255,244,199 255,244,199 255,240,195 255,232,185 255,245,198 255,247,201 255,242,196 255,249,204 255,239,192 255,242,195 255,238,193 255,244,199 255,248,203 92,87,86 65,53,53 62,51,48 91,85,80 55,53,54 111,109,110
53,123,197 56,126,200 57,127,201 57,127,201 66,134,202 182,199,221 71,143,221 76,155,242 54,100,194 87,140,255 87,140,255 111,158,255 207,231,255 168,198,255 164,193,255 158,190,255 155,189,255 163,192,255 164,194,255 163,193,255 156,194,255 150,187,255 113,151,255 250,224,185 243,217,178 231,205,166 245,222,182 244,221,181 244,220,185 235,211,174 240,216,179 236,213,173 233,209,172 243,219,182 244,221,181 231,208,168 247,224,184 250,228,190 200,140,115 118,37,26 115,21,21 115,21,23 114,23,24 114,23,24 114,25,25 113,22,23 111,19,23 113,22,23 108,22,21 110,20,23 108,21,23 108,21,23 108,22,21 107,22,21 103,20,23 100,20,20 96,21,21 94,19,22 86,26,24 87,35,30 83,43,34 152,131,118 129,120,114 129,120,116 124,114,113 122,112,116 120,111,107 113,104,100 108,99,95 128,119,115 121,112,108 132,125,128 129,121,127 134,127,130 134,128,133 132,127,129 182,164,145 255,231,186 255,233,188 255,241,196 255,234,187 255,237,190 255,248,202 255,236,190 255,249,204 255,247,200 255,238,191 255,245,198 255,249,212 255,251,206 206,195,178 74,72,73 60,55,54 48,43,42 56,54,55 90,88,89
50,123,196 57,127,201 56,126,200 56,123,198 86,133,190 102,143,196 74,142,226 76,155,240 88,136,247 91,148,255 102,156,255 138,185,255 168,205,255 166,202,255 149,188,255 153,193,255 156,194,255 159,195,255 156,198,255 141,187,255 127,172,255 119,165,255 105,148,255 226,205,164 245,219,180 238,212,173 242,219,179 236,213,173 243,220,180 230,206,169 244,220,183 237,213,176 231,207,170 237,213,176 249,226,186 229,206,166 250,227,187 244,222,184 241,207,173 131,71,48 110,24,23 110,24,23 112,23,23 110,21,21 114,23,24 114,23,22 115,26,22 111,29,23 110,32,20 110,33,18 109,31,19 104,27,19 105,23,21 105,23,21 104,21,22 99,21,20 95,20,20 94,19,22 90,18,20 85,25,23 82,37,32 98,51,42 128,115,108 129,120,114 128,119,115 122,113,107 123,114,110 117,108,104 109,100,96 121,112,108 118,109,105 132,122,126 136,126,127 135,125,129 137,127,131 137,127,131 161,144,136 255,238,191 255,245,202 255,238,193 255,235,188 255,237,190 255,240,199 255,239,198 255,242,201 255,245,198 255,248,201 255,242,195 255,248,207 255,249,208 255,251,212 95,89,84 50,51,56 49,47,48 52,50,51 60,58,56
51,121,193 56,126,198 51,124,195 55,122,195 142,176,215 79,132,208 75,143,227 69,146,229 96,151,255 94,151,255 94,148,255 99,150,255 93,148,255 109,152,255 178,213,255 145,181,255 141,181,255 144,184,255 147,187,255 141,183,255 119,165,255 97,149,255 110,140,232 246,219,183 239,212,176 232,205,169 243,220,180 251,228,188 233,211,173 238,215,175 244,221,181 236,213,173 224,201,161 241,218,178 241,217,180 242,218,181 237,213,176 250,226,189 243,211,177 156,106,75 109,39,29 102,22,22 111,19,23 113,22,23 114,28,23 134,52,30 170,100,49 143,73,22 132,61,17 129,57,20 128,63,22 133,76,32 129,70,40 97,31,17 97,25,27 98,22,25 95,21,21 95,21,21 88,19,22 86,19,21 79,29,23 88,40,34 104,71,64 127,121,116 127,118,112 120,111,105 120,111,105 111,102,96 109,103,98 116,107,101 121,112,108 130,120,124 135,125,126 136,126,127 137,126,133 138,128,132 152,139,134 255,246,201 255,246,201 255,242,197 255,238,190 255,241,193 255,239,197 255,239,197 255,241,199 255,238,193 255,239,194 255,241,194 255,250,208 255,248,206 255,249,209 255,245,203 50,52,66 44,43,48 45,43,51 45,41,50
56,119,189 57,122,196 52,125,196 52,125,198 220,237,255 69,134,210 75,146,234 70,142,218 99,153,255 99,153,255 98,153,255 107,154,255 189,217,255 151,189,255 157,195,255 134,173,255 143,188,255 144,189,255 124,167,255 111,154,255 93,146,255 87,145,255 133,159,205 229,212,175 232,205,169 242,215,179 242,219,179 252,229,189 230,208,170 234,211,171 243,220,180 234,211,171 219,196,156 231,208,168 249,225,192 237,213,180 228,209,174 242,218,185 235,213,179 244,215,180 134,83,57 99,29,21 110,21,21 113,24,20 169,88,56 132,49,32 130,73,54 175,137,116 180,149,126 174,143,120 168,137,118 131,99,83 105,43,34 104,35,22 118,68,37 100,49,25 95,27,23 93,22,21 92,20,22 87,20,22 77,22,20 78,33,28 96,57,45 123,117,110 125,116,110 118,109,103 118,109,103 117,108,102 108,102,97 110,101,95 121,112,108 132,122,126 138,128,129 131,121,122 134,123,130 138,128,132 144,131,126 255,228,183 255,249,204 255,232,187 255,239,191 255,236,188 255,241,196 255,247,205 255,243,196 255,238,193 255,230,185 255,239,197 255,238,196 255,245,203 255,242,200 255,243,201 64,64,64 33,31,32 62,60,61 91,91,88
158,200,248 53,120,191 51,121,193 57,122,196 243,255,255 68,138,210 76,150,237 63,126,194 101,156,255 100,155,255 106,157,255 143,190,255 119,163,255 116,159,255 128,172,255 102,149,255 96,150,255 91,148,255 93,148,255 94,149,255 91,145,255 91,145,255 176,178,203 229,207,171 244,221,181 235,212,172 245,222,182 244,221,181 245,226,187 230,207,167 248,225,185 235,212,172 231,208,168 233,210,170 254,230,195 237,213,178 241,217,182 255,239,203 255,235,200 161,147,118 181,142,112 124,66,44 109,35,28 129,52,35 171,125,107 116,86,60 154,109,88 154,107,86 156,102,82 157,104,81 153,100,77 127,85,63 65,46,32 100,83,73 104,48,40 93,41,20 107,65,41 77,26,16 87,18,21 86,19,23 77,22,22 76,28,26 88,50,40 125,119,112 127,118,114 122,113,107 121,112,106 118,109,103 114,105,99 103,94,88 126,115,108 131,121,122 134,124,123 132,122,121 134,124,125 136,126,130 140,126,126 250,223,180 255,237,190 255,239,192 255,242,196 255,241,195 255,239,193 255,238,192 255,249,203 255,241,195 255,244,203 255,248,207 255,243,201 255,243,201 255,248,204 255,250,205 245,229,198 118,114,108 170,166,160 242,238,232
229,255,255 56,121,193 49,122,195 54,124,198 242,255,255 67,137,209 80,154,241 45,97,155 103,158,255 101,156,255 98,158,255 104,159,255 105,159,255 101,154,255 100,153,255 97,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 91,153,255 218,207,190 229,202,166 235,209,170 246,220,181 241,217,180 248,224,187 244,222,184 238,215,175 240,217,177 231,208,168 244,220,183 245,221,184 255,235,198 255,234,197 243,219,182 248,225,185 241,218,178 144,138,129 154,142,132 152,109,76 129,71,47 170,125,102 158,105,82 169,107,80 176,117,89 173,116,87 164,111,88 132,94,73 92,66,45 138,90,72 113,82,63 47,28,16 22,17,16 82,71,66 76,40,30 99,63,45 73,30,22 73,21,27 73,22,23 69,25,24 110,88,80 127,118,112 125,116,112 123,114,108 118,109,103 116,107,101 115,106,102 100,91,87 121,112,108 129,120,116 138,125,122 136,125,122 135,123,123 137,125,125 140,126,126 249,220,196 255,242,198 255,242,198 255,250,205 255,246,201 255,243,198 255,251,206 255,242,196 255,241,202 255,240,201 255,247,207 254,225,190 232,203,168 199,172,129 183,157,118 171,149,113 135,127,116 219,213,206 222,216,211
58,120,193 49,121,197 45,121,196 56,125,204 225,255,255 70,139,218 79,150,240 32,75,129 103,161,255 102,160,255 104,159,255 103,158,255 101,159,255 99,157,255 98,156,255 99,156,255 99,156,255 98,156,255 98,156,255 98,156,255 96,154,255 96,154,255 231,213,183 226,199,163 237,211,172 240,214,175 240,216,179 244,220,183 250,228,190 248,225,185 255,234,194 255,235,202 255,233,193 252,229,189 230,207,167 240,217,177 244,221,181 233,210,170 249,226,186 166,146,139 150,141,135 255,249,217 161,110,84 148,99,77 172,113,85 178,116,89 189,130,100 171,113,87 91,62,42 132,101,82 156,115,95 93,64,40 112,81,62 91,63,52 24,17,20 24,17,20 73,57,53 76,43,36 134,93,77 64,22,25 66,22,23 76,39,36 127,115,105 124,113,108 125,116,112 122,113,107 122,113,107 120,111,105 116,107,103 104,95,91 121,112,108 124,115,111 133,122,119 134,121,118 137,124,121 137,124,121 139,126,121 235,206,182 255,242,198 255,249,205 255,244,199 255,247,202 255,248,203 255,248,203 255,235,189 222,196,157 183,157,118 173,149,112 173,144,109 170,141,106 165,138,102 162,140,106 161,146,126 243,235,222 204,198,191 176,170,165
48,120,201 48,120,201 48,120,201 56,122,202 141,196,255 68,139,220 76,151,233 55,94,147 107,162,255 104,162,255 103,161,255 103,161,255 102,160,255 104,159,255 104,159,255 102,160,255 105,159,255 103,158,255 101,159,255 99,157,255 99,157,255 98,157,255 241,223,181 234,211,171 242,215,179 235,213,175 249,225,188 255,231,194 255,245,205 254,231,189 244,221,179 236,210,169 250,224,183 243,217,176 237,211,170 236,210,169 231,205,166 238,212,173 230,204,165 167,153,139 143,138,135 255,254,216 255,240,209 75,42,31 88,59,39 127,82,59 184,122,95 161,103,77 150,105,84 148,97,73 151,98,73 166,110,84 134,93,73 88,55,44 33,26,26 16,16,24 21,18,22 55,48,48 83,50,41 56,23,16 60,36,28 136,119,109 126,114,102 128,115,108 125,114,109 124,115,109 124,115,109 120,111,105 115,106,100 107,98,94 121,112,108 121,112,108 135,124,119 134,121,116 137,124,119 137,124,119 138,125,120 190,169,146 255,248,206 255,237,196 255,234,192 216,193,151 174,151,111 167,144,104 162,138,105 167,140,106 169,142,108 163,139,102 162,139,97 160,136,101 157,143,125 224,213,196 255,249,250 255,254,253 255,253,252 255,255,255
49,122,200 47,120,198 47,119,200 86,147,222 65,135,205 67,139,224 67,146,233 96,133,198 108,166,255 106,164,255 105,163,255 106,164,255 105,163,255 108,162,255 106,160,255 106,161,255 102,162,255 103,161,255 103,161,255 103,161,255 102,160,255 102,160,255 247,229,185 240,218,173 255,237,196 255,236,193 255,227,187 254,226,186 240,214,173 249,226,184 241,218,176 244,218,177 226,200,159 243,217,176 249,223,182 246,220,179 237,211,172 229,203,164 252,226,187 163,151,139 157,147,146 255,250,214 181,143,122 166,106,85 145,102,83 124,81,66 169,111,87 139,91,66 131,91,68 91,74,66 141,115,101 104,64,41 144,99,78 103,66,51 43,27,25 16,16,24 27,28,33 22,21,24 98,74,66 104,77,70 173,154,140 138,126,116 130,118,108 126,113,106 125,114,109 127,118,112 124,115,109 120,111,105 116,107,101 109,100,96 121,112,108 120,111,107 138,125,122 140,124,118 137,125,113 138,126,114 142,130,118 166,145,122 172,149,107 171,145,106 163,138,110 160,135,107 160,135,105 157,132,102 157,133,100 160,133,99 160,133,99 157,133,96 162,135,103 232,216,199 208,202,197 211,205,196 255,255,254 255,253,255 255,253,255 255,255,253
46,124,200 42,118,195 44,119,199 169,216,255 55,136,211 65,142,223 67,144,216 115,158,255 111,166,255 109,167,255 109,167,255 109,167,255 108,166,255 110,165,255 110,165,255 106,164,255 104,164,255 108,162,255 109,160,255 106,163,255 164,181,212 252,242,218 255,233,189 253,228,184 245,220,176 231,206,162 252,228,177 246,224,188 192,178,162 232,214,184 237,210,165 230,207,167 233,210,170 217,194,154 241,219,174 236,214,169 254,228,187 236,210,169 239,213,172 160,149,134 155,147,136 255,247,208 65,42,39 86,55,47 74,65,61 107,72,45 152,91,73 121,80,60 138,91,68 144,99,78 143,98,77 147,96,72 138,89,67 118,77,59 65,43,35 25,15,19 29,27,35 21,21,29 69,51,30 255,239,196 175,161,143 138,128,118 131,121,111 131,119,109 132,120,108 125,116,108 123,114,106 121,112,104 115,106,100 110,101,97 120,111,107 120,110,109 140,124,111 144,127,103 146,129,103 153,137,106 160,135,105 159,135,102 160,136,103 155,132,101 154,133,106 155,132,103 156,132,99 155,131,98 155,132,101 155,133,99 147,128,105 153,142,125 255,252,246 207,209,209 168,163,160 195,186,178 255,251,248 255,254,255 253,251,252 209,209,206
41,118,197 42,118,195 44,119,203 233,255,255 60,132,213 65,147,233 68,139,206 120,166,255 112,167,255 110,168,255 109,169,255 109,167,255 109,167,255 110,168,255 117,163,255 118,164,255 116,168,255 179,210,255 254,250,242 255,236,184 255,234,194 231,203,163 247,219,179 245,220,174 248,221,178 237,210,167 244,229,191 193,192,197 149,151,165 132,138,155 108,114,131 189,180,161 226,204,166 233,210,170 230,208,163 244,222,177 250,224,183 240,217,175 243,220,178 156,144,134 152,140,128 255,245,208 70,46,40 174,121,98 131,88,73 163,99,73 140,86,68 132,92,67 157,92,71 156,93,69 143,87,61 144,88,64 134,85,63 113,72,52 74,51,38 61,48,41 23,23,33 21,21,31 50,40,28 255,238,194 156,142,124 139,131,120 130,122,111 128,116,106 129,119,109 128,117,110 124,115,109 117,108,102 113,104,98 110,101,95 118,106,106 118,109,105 167,143,110 161,139,105 159,135,102 157,132,102 156,131,101 156,131,101 157,132,102 148,125,94 146,127,100 152,129,98 151,126,96 149,124,94 150,130,100 156,136,106 244,234,224 166,164,160 124,126,123 79,84,80 164,157,155 171,167,161 239,235,229 255,255,252 237,237,234 181,181,181
43,120,203 41,118,201 47,121,208 245,255,255 58,133,217 74,151,250 73,123,179 114,169,255 113,168,255 111,169,255 114,169,255 117,169,255 117,168,255 144,171,251 240,234,225 255,241,198 255,241,192 252,223,188 242,217,173 249,225,188 247,224,184 236,213,173 224,201,161 240,214,173 246,219,172 255,228,181 138,138,148 168,173,179 125,136,147 105,111,128 78,84,101 61,68,80 81,83,83 238,220,178 240,218,173 237,215,170 243,217,176 248,225,183 247,224,182 155,142,135 148,139,131 255,241,207 130,56,31 255,202,160 255,170,138 255,201,168 118,74,64 109,70,56 122,72,57 158,98,75 156,96,73 152,92,67 128,81,58 97,63,45 72,51,38 52,35,27 20,20,30 23,23,33 30,27,31 255,246,203 214,196,175 138,130,119 136,128,117 132,124,113 128,118,108 129,118,111 129,120,114 120,111,105 115,106,100 110,101,95 112,101,98 118,109,105 162,138,105 158,136,102 158,134,101 152,128,95 153,133,101 154,131,100 151,126,96 150,127,96 146,128,96 147,123,97 146,125,98 145,124,97 140,131,116 174,173,164 176,178,178 184,186,186 52,51,54 55,54,57 154,147,145 164,160,154 200,196,190 181,181,178 171,173,170 139,145,146
44,121,204 41,118,201 47,121,210 252,255,255 60,135,219 75,155,251 46,88,147 118,169,255 117,173,255 115,170,255 146,186,255 222,236,255 253,234,195 251,226,182 237,215,168 231,205,164 233,208,164 240,215,171 233,210,168 227,204,162 240,214,173 251,225,184 236,210,169 238,210,172 251,225,184 230,207,165 135,137,137 115,114,119 105,109,124 100,106,123 79,79,87 67,67,77 69,68,71 98,87,84 222,199,157 255,224,185 233,207,166 212,189,149 248,225,185 152,141,134 148,142,135 233,213,181 253,158,122 245,146,107 182,112,81 161,101,78 92,64,53 75,38,25 107,64,49 155,102,79 161,103,77 155,98,69 128,83,62 86,59,43 65,48,38 59,44,35 18,18,26 24,24,32 24,23,26 173,158,138 242,221,194 150,142,131 134,126,115 134,125,117 125,117,106 125,116,108 128,119,115 121,112,108 116,107,101 110,101,95 110,101,97 120,110,109 154,131,102 154,131,100 152,132,100 154,131,100 147,127,95 151,128,99 151,127,101 152,129,100 148,127,100 145,124,97 145,125,95 144,126,96 154,149,146 161,161,156 170,174,176 145,147,147 37,39,36 32,34,31 151,144,142 156,152,146 154,152,148 158,158,158 140,140,140 133,135,135
