58,128,200 58,128,200 59,129,203 59,131,207 63,133,207 59,131,207 62,134,210 251,255,255 71,141,215 76,148,226 82,157,250 35,86,147 82,132,255 81,135,255 81,135,255 80,134,255 78,132,255 78,132,255 77,131,255 76,130,255 78,132,255 143,182,255 211,237,255 174,205,255 167,197,255 158,191,253 153,182,250 158,187,255 166,196,255 165,194,255 162,194,255 233,212,171 241,217,182 237,213,178 231,207,172 242,223,188 235,216,181 223,201,165 239,217,181 234,210,173 222,198,161 228,207,166 236,214,176 229,205,168 229,205,168 237,213,176 240,216,179 241,217,180 221,197,160 226,202,165 231,207,170 235,211,174 236,213,173 219,191,153 226,174,144 180,111,82 152,49,34 156,48,35 150,34,28 144,34,23 151,31,24 154,30,24 154,29,26 151,28,26 145,29,25 146,30,26 141,28,23 141,28,25 138,27,23 138,27,23 135,27,27 128,26,24 123,25,24 111,25,20 100,32,28 101,53,37 244,208,179 255,234,194 255,242,197 255,243,208 156,141,132 143,132,127 131,121,122 129,119,123 131,121,120 129,119,118 123,113,112 120,110,109 117,108,104 114,105,101 110,101,97 102,92,93 129,121,127 125,115,119 134,128,135 131,127,136 132,128,137 132,128,139 132,128,137 131,128,134 136,133,137 195,178,150 255,249,209 255,245,199 255,245,199 255,247,202 255,242,195 255,246,202 255,245,201 255,246,206 255,248,203 255,239,193 255,239,194 255,242,197 255,238,193 255,239,194 255,238,193 255,239,194 255,241,198 255,249,206 112,103,88 84,79,76 75,70,67 207,188,176 68,66,67 71,75,79 107,115,120 109,111,111
57,127,201 55,128,201 55,129,202 59,131,207 60,129,206 60,130,202 63,136,209 241,253,255 68,141,212 72,145,223 78,153,246 33,74,127 83,137,255 82,137,255 82,137,255 84,135,255 80,137,255 81,137,255 82,133,255 83,134,255 95,144,255 180,218,255 181,210,255 166,197,255 166,194,255 159,187,251 156,186,247 158,188,249 161,191,252 157,187,248 160,187,246 240,217,177 241,217,184 236,212,179 226,202,169 240,218,182 234,210,177 236,212,177 238,214,179 238,214,179 229,205,170 235,211,174 240,216,179 236,213,173 247,224,184 226,203,163 233,210,170 239,213,174 250,224,185 227,204,164 227,206,165 240,212,174 226,179,145 143,57,38 142,36,22 143,33,20 148,31,23 148,30,25 148,27,25 144,26,23 142,26,22 140,27,22 140,28,27 137,27,26 133,25,23 131,26,25 130,25,24 127,27,24 125,25,22 124,23,23 121,24,23 122,24,25 118,24,24 113,24,24 104,26,25 95,34,27 93,47,31 122,86,55 255,239,193 255,245,208 158,142,129 145,133,123 132,123,119 125,116,112 127,118,114 128,119,115 125,116,112 121,112,108 118,109,103 116,107,101 109,100,96 102,93,89 131,122,118 127,118,114 132,126,133 130,127,131 131,127,136 131,127,138 131,128,132 131,128,134 134,131,135 175,160,149 255,244,201 255,248,203 255,247,201 255,242,196 255,243,197 255,243,199 255,248,204 255,248,207 255,247,206 255,240,195 255,237,190 255,238,191 255,235,188 255,232,185 255,239,194 255,238,193 255,243,197 235,216,181 90,85,82 75,73,69 67,62,59 108,89,77 72,65,63 62,61,66 109,110,115 112,111,114
56,126,200 54,127,200 57,130,203 58,131,204 59,129,203 58,130,206 72,131,202 214,240,255 69,142,215 75,147,230 75,151,241 57,92,155 84,139,255 84,140,255 84,140,255 86,139,255 87,140,255 97,142,255 160,199,255 151,184,255 183,215,255 188,218,255 172,201,255 163,193,254 160,188,252 158,186,250 154,184,245 157,187,248 157,187,248 157,187,248 157,185,235 237,213,178 226,202,169 238,214,181 228,204,171 230,208,174 241,217,180 236,212,175 230,206,169 233,210,170 243,220,180 234,210,173 224,200,163 236,213,173 244,221,181 244,221,181 234,211,171 236,215,174 251,228,188 252,224,186 244,211,174 229,184,151 138,43,30 137,28,22 136,25,21 135,23,22 133,25,23 130,22,22 132,24,24 129,27,25 126,23,24 126,23,24 123,25,26 120,23,24 120,23,22 119,25,25 115,24,23 118,21,22 118,24,24 116,25,26 115,24,25 114,25,23 111,25,24 104,21,22 101,21,23 91,22,23 90,33,30 90,44,30 112,77,50 255,242,208 159,138,125 147,132,123 138,129,125 127,118,114 130,121,117 129,120,116 121,112,108 118,109,105 117,108,102 117,108,102 109,100,96 104,95,91 129,120,116 129,120,116 132,126,131 130,126,135 129,125,134 129,125,134 129,126,130 129,126,132 130,127,131 162,146,140 255,243,205 255,242,196 255,242,197 255,245,199 255,238,192 255,241,195 255,242,196 255,244,199 255,240,195 255,239,192 255,241,194 255,239,192 255,242,195 255,239,192 255,239,194 255,240,195 255,242,196 255,245,213 87,85,81 73,71,67 77,64,59 61,51,55 114,96,91 58,56,57 113,114,119 111,110,113
58,125,200 58,125,200 59,129,203 57,130,203 58,127,204 57,129,205 107,148,203 143,185,246 70,142,218 75,147,230 73,147,234 80,116,186 86,139,255 85,141,255 87,140,255 90,143,255 165,196,255 224,244,255 222,245,255 189,218,255 176,210,255 171,202,255 164,194,255 157,187,248 154,184,247 154,184,247 155,183,245 157,185,249 158,188,251 157,192,253 174,195,232 235,212,170 242,216,177 240,214,175 231,205,166 236,213,173 238,215,175 242,218,181 235,211,174 234,210,173 238,214,177 238,215,175 236,213,173 228,204,167 231,207,170 244,221,181 250,227,187 229,206,166 233,210,170 246,219,183 247,219,181 154,87,62 127,31,20 133,23,24 126,24,22 125,24,24 123,22,24 123,22,24 121,23,24 121,24,25 121,23,24 121,23,24 119,22,25 117,20,21 115,21,23 113,22,23 114,23,22 113,24,24 114,23,24 110,24,21 110,24,21 109,23,25 107,21,23 101,22,19 101,21,21 100,20,22 101,22,26 86,31,29 89,45,35 103,61,39 179,152,134 153,132,119 136,125,120 129,120,116 127,117,116 123,114,110 122,112,111 121,112,108 117,108,104 117,108,104 108,99,95 106,97,93 129,120,116 127,118,114 134,127,127 133,127,134 129,128,133 126,125,130 130,127,131 131,125,130 132,127,129 153,141,146 255,237,200 255,247,201 255,244,199 255,247,202 255,240,195 255,234,187 255,244,197 255,245,199 255,248,202 255,241,196 255,248,203 255,247,202 255,239,192 255,237,190 255,238,193 255,235,188 255,242,196 255,242,197 93,88,87 79,74,76 103,82,78 65,53,55 111,102,96 57,52,51 70,68,69 115,113,114
53,123,197 53,123,197 57,127,201 57,127,201 58,127,204 56,128,206 150,177,216 98,154,224 71,143,219 77,150,228 74,146,231 87,128,212 87,139,255 84,142,255 88,140,255 111,153,255 208,237,255 204,228,255 183,213,255 172,204,255 163,196,255 156,188,255 156,189,253 158,186,252 157,187,252 157,187,252 160,190,255 158,195,255 158,194,255 157,196,255 186,198,231 235,209,170 229,203,164 238,212,173 237,211,172 242,219,179 230,207,167 244,221,181 238,215,175 236,212,175 234,210,173 230,207,167 242,219,179 235,211,174 230,206,169 221,198,158 249,226,186 242,219,179 241,218,178 233,207,168 231,208,168 168,101,76 121,31,25 124,23,23 121,24,23 119,25,25 118,24,26 116,22,24 115,24,23 115,24,25 117,23,23 116,22,24 115,20,25 115,21,23 112,22,25 107,20,22 108,21,23 107,21,23 107,21,23 108,22,19 108,22,19 107,21,23 104,21,22 101,22,19 100,20,20 98,20,19 95,19,22 87,25,25 86,34,29 91,46,39 123,86,73 158,127,115 135,124,117 129,120,114 129,120,116 124,115,109 122,112,113 117,107,108 120,111,107 117,108,104 110,101,97 107,98,94 132,123,119 123,114,110 129,122,120 134,126,132 129,123,128 132,126,131 133,128,130 133,127,132 132,127,129 147,139,147 255,225,186 255,243,197 255,245,200 255,245,200 255,237,192 255,235,188 255,238,191 255,248,202 255,248,202 255,245,200 255,248,203 255,241,196 255,240,193 255,239,192 255,245,198 255,245,202 255,248,208 255,250,205 99,90,82 79,79,76 62,50,50 58,48,47 68,62,57 60,55,54 61,59,60 105,103,104
55,122,197 53,123,197 56,129,202 56,125,202 59,125,203 57,130,203 223,235,255 74,139,215 70,142,223 80,154,241 70,136,214 93,142,244 88,144,255 88,144,255 94,145,255 129,167,241 199,224,255 165,199,254 161,195,255 164,193,255 158,192,255 156,189,255 162,194,255 164,193,255 159,196,255 157,195,255 155,198,255 151,197,255 131,182,255 114,159,255 175,178,198 238,220,178 237,211,172 232,206,167 243,217,178 249,226,186 244,221,181 240,216,181 241,217,182 247,223,186 236,212,175 235,211,174 230,206,169 243,219,182 247,223,186 235,212,172 228,205,165 252,229,189 242,219,179 252,229,189 234,213,172 165,113,83 111,42,27 116,25,24 114,23,24 112,23,23 113,24,24 113,24,24 114,25,25 114,25,25 113,22,23 110,21,21 111,20,21 112,23,23 112,23,23 108,22,21 107,21,20 106,20,22 107,21,23 109,24,23 107,22,21 105,23,21 103,20,21 100,21,18 99,19,19 95,20,20 94,19,22 89,22,22 86,26,24 84,36,30 89,46,38 95,53,42 139,119,110 127,118,112 129,120,114 127,118,112 122,113,109 120,110,111 118,109,105 120,111,107 115,106,102 108,99,95 127,118,114 123,114,110 128,118,119 132,121,128 134,124,125 136,126,130 135,125,129 137,127,131 135,125,126 140,135,137 255,231,190 255,243,199 255,234,187 255,234,191 255,231,184 255,237,190 255,234,187 255,247,196 255,242,201 255,242,197 255,242,199 255,247,207 255,246,199 255,245,198 255,244,197 255,247,201 255,249,208 255,249,208 239,231,197 92,91,82 61,60,63 47,46,49 49,46,50 56,54,55 58,56,54 99,97,95
50,123,196 52,125,198 58,128,202 53,123,197 56,123,198 59,132,205 253,255,255 68,137,216 74,142,226 83,155,240 63,126,187 97,145,255 91,148,255 94,149,255 107,159,255 159,198,255 168,205,255 168,204,255 163,199,255 152,191,255 153,193,255 150,190,255 158,196,255 157,195,255 156,198,255 159,203,255 132,179,255 122,167,255 119,165,255 116,160,255 196,190,197 238,214,179 245,219,180 242,216,177 238,212,173 247,224,184 236,213,173 247,224,184 238,215,175 231,207,170 244,220,183 242,218,181 231,207,170 234,210,173 237,213,176 243,220,180 231,208,168 233,210,170 250,227,187 248,225,185 252,228,191 226,192,158 131,71,48 112,33,26 108,21,23 110,20,23 112,23,23 112,23,23 113,24,24 114,23,24 114,23,22 112,26,21 111,30,21 110,32,22 110,32,20 114,33,22 110,33,18 109,31,19 104,27,19 107,25,21 105,22,23 105,23,21 104,21,22 99,22,18 98,20,21 95,20,20 94,19,22 92,17,20 89,22,22 80,30,24 82,37,32 86,46,37 132,92,83 127,114,107 129,120,114 128,119,113 123,114,110 122,113,107 123,114,110 117,108,104 114,105,101 109,100,96 121,112,108 125,116,112 125,115,116 132,122,126 136,126,127 136,126,127 135,125,129 137,127,131 137,127,131 134,129,131 233,210,168 255,247,201 255,245,202 255,242,199 255,242,195 255,234,187 255,237,190 255,236,188 255,241,202 255,238,194 255,242,201 255,242,198 255,240,193 255,244,197 255,242,195 255,247,201 255,249,208 255,249,210 255,251,212 162,153,126 76,70,75 56,57,62 49,47,48 51,49,50 54,52,50 67,65,63
51,121,193 53,123,195 57,127,199 50,123,194 56,123,196 58,128,202 242,252,255 66,138,214 75,143,227 82,153,236 44,101,157 94,149,255 94,151,255 92,150,255 95,149,255 96,154,255 97,152,255 91,144,255 133,173,255 163,198,255 144,180,255 141,178,255 153,193,255 147,187,255 150,190,255 145,187,255 147,192,255 120,166,255 106,158,255 94,146,255 223,209,184 231,207,170 238,211,175 240,213,177 242,215,179 238,215,175 244,221,181 237,215,177 239,217,179 227,204,164 241,218,178 250,227,187 243,220,180 224,201,161 236,213,173 237,213,176 243,219,182 243,221,183 235,211,174 247,218,183 247,223,186 246,214,180 150,100,69 119,55,40 102,28,23 107,21,23 110,18,22 114,23,24 113,24,22 113,27,22 114,32,10 148,76,30 170,98,48 166,96,47 161,90,46 159,85,47 154,82,45 146,81,40 139,82,38 127,69,34 106,43,21 95,28,21 96,24,26 97,22,27 98,23,23 95,21,21 94,20,20 92,20,24 88,19,22 84,22,20 80,30,24 82,37,32 96,54,41 146,113,106 127,121,116 125,119,114 118,109,103 120,111,105 120,111,105 115,106,100 112,106,101 108,102,97 117,108,102 124,115,109 124,114,113 134,124,128 134,124,125 134,124,125 136,126,130 137,126,133 137,127,131 137,126,133 218,196,160 255,248,202 255,245,200 255,239,196 255,237,190 255,240,192 255,240,192 255,250,203 255,241,199 255,240,200 255,246,204 255,240,195 255,239,194 255,238,193 255,241,194 255,243,201 255,250,208 255,248,206 255,250,210 255,249,206 92,84,71 41,43,57 44,43,48 46,45,50 49,45,54 47,45,46
54,121,192 55,122,193 56,126,196 54,127,198 53,123,195 64,129,203 243,255,255 66,135,214 73,144,229 82,153,241 34,82,134 97,151,255 97,151,255 95,152,255 97,150,255 112,154,255 183,217,255 149,184,255 163,200,255 167,205,255 143,181,255 157,199,255 152,197,255 139,183,255 139,183,255 139,183,255 122,167,255 89,138,255 88,144,255 84,136,255 250,233,196 243,220,180 225,198,162 244,217,181 253,226,190 241,218,178 235,212,172 242,220,182 249,227,189 242,219,179 231,208,168 233,210,170 241,218,178 240,217,177 236,213,173 224,200,167 245,221,188 240,218,184 244,222,188 239,217,183 230,208,174 239,212,180 218,182,149 136,83,58 106,39,28 106,26,26 111,20,21 114,23,24 116,28,21 151,74,37 140,60,28 144,49,33 138,50,32 130,50,32 118,50,30 115,52,32 113,49,32 116,44,32 118,46,34 117,40,25 117,46,22 121,70,35 115,62,35 88,32,10 94,27,20 96,21,24 95,21,21 92,20,24 90,18,22 84,20,19 77,25,22 79,31,27 87,47,40 104,65,51 128,122,117 122,116,111 122,113,107 120,111,105 121,112,106 117,108,102 107,101,96 108,102,97 113,104,98 129,120,114 121,111,110 135,125,129 137,127,128 136,126,127 137,127,131 137,126,133 138,128,132 142,131,138 208,186,150 255,250,204 255,249,204 255,249,206 255,237,190 255,239,191 255,239,191 255,243,196 255,243,198 255,245,203 255,248,203 255,241,194 255,234,189 255,233,188 255,241,199 255,249,209 255,245,203 255,245,203 255,248,206 255,248,206 255,255,210 63,67,71 37,36,41 43,42,47 34,31,35 41,47,50
56,119,189 55,122,195 53,123,193 51,124,195 51,124,197 65,127,197 225,255,255 66,135,212 77,148,236 79,151,236 31,74,126 99,153,255 99,153,255 97,154,255 103,154,255 132,172,255 180,208,255 161,193,255 150,188,255 160,198,255 140,179,255 132,175,255 129,174,255 132,176,255 110,153,255 112,155,255 103,149,255 94,147,255 87,145,255 94,144,255 242,224,182 241,218,178 226,199,163 231,204,168 235,208,172 241,218,178 247,224,184 232,210,172 240,218,180 245,222,182 243,220,180 234,211,171 224,201,161 228,205,165 237,214,174 237,213,180 242,218,185 222,200,166 239,220,185 241,222,187 242,220,186 232,210,176 238,209,174 168,117,91 126,65,47 105,28,24 112,23,23 113,24,24 123,40,25 129,48,16 130,47,30 162,97,78 193,148,127 151,115,93 125,94,71 120,89,66 119,88,65 132,101,82 153,121,105 145,87,77 108,41,32 100,37,17 106,56,25 117,70,38 103,49,31 93,25,21 93,22,21 92,20,24 90,18,22 84,20,19 78,23,21 76,28,26 83,40,34 102,63,51 127,121,114 129,123,118 122,113,107 120,111,105 118,109,103 117,108,102 112,106,101 109,103,98 109,100,94 129,120,114 123,113,112 132,122,126 137,127,128 136,126,127 134,124,128 135,124,131 138,128,132 142,131,138 184,162,126 255,234,188 255,249,204 255,240,197 255,235,188 255,239,191 255,236,188 255,242,195 255,244,199 255,249,204 255,242,195 255,247,200 255,242,197 255,235,190 255,241,199 255,241,201 255,242,200 255,243,201 255,241,199 255,241,199 255,247,204 64,64,64 51,49,50 70,67,71 119,117,118 80,89,89
158,200,248 59,121,189 53,120,191 52,122,194 57,122,196 89,136,195 170,216,255 66,138,214 76,150,237 77,148,236 45,85,135 101,156,255 100,155,255 100,154,255 116,166,255 151,191,255 119,163,255 116,159,255 124,166,255 124,168,255 102,149,255 96,150,255 94,151,255 91,148,255 93,148,255 94,149,255 94,148,255 91,145,255 91,145,255 90,144,255 223,202,161 230,206,169 244,221,181 236,213,173 235,212,172 245,222,182 244,221,181 245,226,187 239,220,181 229,206,166 248,225,185 245,222,182 241,218,178 227,204,164 233,210,170 248,224,189 252,228,193 237,213,176 241,217,182 255,231,196 255,239,203 254,230,195 161,147,118 202,177,147 141,88,63 123,57,43 109,35,28 112,34,24 123,49,26 170,124,106 116,86,60 145,103,81 154,107,86 159,107,86 156,102,82 155,101,81 157,101,77 150,97,74 127,85,63 105,80,61 52,36,23 115,89,79 104,48,40 94,36,24 95,50,27 112,70,46 77,26,16 88,19,22 86,19,21 82,20,20 77,22,22 75,25,23 75,32,26 107,69,59 125,119,112 126,120,115 124,115,111 122,113,107 121,112,106 118,109,103 118,109,103 107,98,92 103,94,88 130,119,112 123,112,107 131,121,125 134,124,123 135,125,124 132,122,121 134,124,125 136,126,130 136,126,127 175,151,127 255,235,191 255,237,190 255,246,199 255,242,195 255,242,196 255,241,195 255,242,196 255,241,195 255,241,195 255,249,203 255,247,201 255,236,190 255,244,203 255,248,207 255,244,199 255,245,203 255,246,204 255,248,204 255,248,204 255,240,193 173,157,126 118,114,108 143,139,133 239,235,229 228,224,218
239,255,255 71,125,180 55,120,192 49,122,195 58,125,200 133,169,212 110,165,233 66,138,214 77,151,238 70,142,227 78,111,171 103,158,255 101,156,255 99,157,255 104,159,255 108,160,255 110,158,255 106,154,255 99,153,255 95,154,255 94,152,255 95,152,255 95,152,255 92,149,255 91,150,255 91,150,255 94,151,255 93,147,255 89,151,255 108,149,255 239,213,172 225,197,159 228,205,165 240,217,177 250,227,187 243,220,180 241,218,178 242,223,184 245,226,187 238,215,175 233,210,170 228,205,165 231,208,168 241,218,178 238,215,175 251,227,192 255,238,203 255,240,205 252,228,191 255,232,195 253,226,190 236,209,173 146,137,122 152,141,124 229,190,160 139,83,59 130,72,50 120,60,39 118,78,55 151,102,82 166,108,82 169,112,83 174,115,87 170,110,85 166,108,82 157,99,73 151,103,78 141,92,72 137,88,68 123,87,67 99,76,63 33,22,19 39,28,25 92,73,61 86,42,32 89,46,29 112,77,52 81,31,25 80,20,22 77,20,21 73,23,21 72,24,22 72,34,26 140,113,106 125,119,112 126,120,115 125,116,112 122,113,107 120,111,105 123,114,108 116,107,101 115,106,100 99,90,84 124,113,106 122,111,106 131,121,125 138,125,122 137,126,123 136,124,124 134,124,125 135,125,129 139,125,125 158,138,129 249,224,180 255,239,189 255,239,196 255,244,199 255,245,199 255,239,193 255,241,195 255,248,202 255,241,195 255,242,196 255,242,196 255,240,199 255,248,209 255,242,200 255,235,186 255,240,197 253,226,183 230,205,159 201,177,126 183,153,109 173,150,119 138,127,120 197,191,186 209,200,196 219,210,206
77,130,192 60,122,192 53,122,201 46,122,197 55,127,203 220,236,255 73,135,212 66,138,216 81,155,244 67,139,224 101,139,213 101,159,255 99,157,255 99,157,255 99,157,255 104,158,255 103,158,255 100,155,255 98,155,255 97,154,255 97,154,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 96,153,255 95,152,255 94,153,255 114,152,237 247,221,180 243,215,177 222,196,157 239,213,174 236,210,171 248,224,187 245,221,184 239,217,179 243,221,183 250,227,187 242,219,179 238,214,177 255,235,202 255,235,198 255,231,194 250,226,189 243,219,182 238,214,177 235,211,174 241,217,180 245,221,184 254,230,193 158,145,140 151,137,123 167,151,145 249,209,173 147,89,65 157,106,82 160,111,89 168,110,84 174,112,85 183,124,96 184,125,97 175,124,100 92,60,46 61,40,27 68,49,37 76,51,34 104,70,50 121,85,65 107,77,62 56,39,31 20,15,17 19,17,18 60,51,47 93,69,63 87,49,39 119,79,56 70,26,25 68,21,26 68,22,22 68,24,23 77,44,37 131,111,104 127,118,112 127,118,112 123,114,110 122,113,107 122,113,107 123,114,108 116,107,103 115,106,102 102,93,89 123,114,110 120,111,105 132,122,123 139,126,123 138,125,122 135,124,121 137,124,121 139,126,123 136,124,126 140,129,124 255,236,189 255,249,205 255,247,206 255,243,199 255,239,194 255,244,199 255,246,201 255,247,202 255,241,195 255,241,195 255,241,195 255,239,200 243,217,178 200,177,135 178,154,119 175,146,111 180,151,116 173,145,105 171,145,106 166,140,101 161,144,109 233,221,211 255,253,246 218,212,207 171,165,160
49,122,193 53,120,193 46,119,197 47,123,198 56,122,200 255,255,255 63,137,210 71,139,223 78,149,237 66,133,206 115,154,250 103,161,255 103,161,255 105,160,255 104,159,255 104,159,255 99,157,255 99,157,255 99,157,255 98,156,255 101,159,255 101,158,255 99,156,255 98,156,255 98,156,255 98,157,255 97,155,255 96,154,255 96,154,255 137,163,229 233,207,166 238,210,172 239,213,174 243,217,178 232,206,167 249,225,188 247,223,186 251,229,191 244,222,184 255,232,192 255,241,201 255,239,197 255,234,194 247,221,182 249,223,184 232,206,167 244,218,179 246,220,181 246,220,181 243,217,178 244,218,179 231,205,166 166,144,136 148,139,133 168,157,150 255,253,215 169,128,97 169,124,101 172,114,88 175,115,92 183,120,96 182,122,97 193,131,104 164,108,82 142,102,77 153,111,87 180,122,98 174,121,96 142,98,72 113,76,52 108,74,56 86,60,48 26,19,22 21,18,24 22,15,18 64,54,53 90,67,64 87,51,33 62,26,20 63,24,23 61,24,21 66,29,26 131,109,101 124,112,102 126,113,108 126,115,110 123,114,110 122,113,107 122,113,107 121,112,106 117,108,104 114,105,101 107,98,94 122,113,109 120,111,105 131,121,122 133,122,119 132,121,118 139,123,121 135,124,119 135,124,119 139,126,119 145,131,131 254,232,185 255,246,202 255,248,207 255,252,208 255,246,201 255,249,204 255,250,205 255,247,202 255,234,188 239,214,168 210,185,139 186,160,121 174,148,109 166,142,109 169,145,108 167,138,103 164,137,103 159,135,102 164,141,110 157,139,118 210,197,194 225,221,213 231,227,221 212,205,203 176,169,167
48,120,201 48,120,201 47,119,200 48,120,201 56,122,202 255,254,255 64,136,219 69,141,226 76,151,233 61,121,187 115,160,255 108,163,255 104,162,255 103,161,255 103,161,255 102,160,255 102,160,255 102,160,255 103,158,255 104,159,255 102,160,255 105,159,255 105,159,255 99,157,255 101,159,255 99,157,255 98,156,255 99,157,255 98,157,255 164,173,212 236,212,175 231,204,168 242,215,179 245,218,182 239,217,179 252,228,191 255,231,194 255,239,199 255,232,192 250,227,185 244,221,179 236,210,169 239,213,172 251,225,184 243,217,176 252,226,185 242,216,175 223,197,158 231,205,166 240,214,175 232,206,167 232,206,167 167,153,139 152,141,136 173,162,157 255,255,212 255,240,209 88,50,31 60,30,15 98,69,49 127,82,59 176,117,89 183,121,94 152,104,77 150,105,84 145,96,74 157,105,84 151,98,73 166,110,84 152,108,82 115,79,59 85,57,44 33,26,26 17,15,23 19,18,23 23,20,24 55,48,48 91,69,61 82,51,41 54,22,17 60,36,28 121,101,92 135,123,111 125,113,101 128,115,108 127,114,109 124,115,109 121,115,108 124,115,109 123,114,108 116,107,101 114,105,99 107,98,94 121,112,108 118,109,103 129,119,118 135,124,119 135,124,119 136,120,116 137,124,119 137,124,119 139,126,121 138,125,120 236,206,164 255,248,206 255,241,202 255,240,196 255,233,191 216,193,151 184,161,121 173,150,110 165,141,108 162,138,105 164,140,107 174,147,113 168,141,107 163,139,102 162,138,101 160,137,97 159,137,103 157,143,125 148,134,118 243,232,227 255,251,252 255,254,253 255,254,252 255,253,252 240,233,233
48,121,199 48,121,199 47,119,200 47,119,200 76,137,212 247,255,255 60,132,213 66,140,227 70,149,236 51,100,161 115,163,255 108,166,255 106,164,255 105,163,255 106,164,255 105,163,255 104,162,255 104,162,255 107,161,255 106,160,255 105,160,255 103,161,255 102,162,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 191,194,203 240,217,177 244,218,179 247,221,180 255,232,191 255,242,199 255,234,194 255,230,190 249,223,182 240,214,173 231,208,166 241,218,176 240,214,173 244,218,177 238,212,171 235,209,168 236,210,169 251,225,184 244,218,179 244,218,179 232,206,167 222,196,157 253,227,188 160,148,136 152,139,134 184,168,162 255,245,203 207,169,148 169,116,93 154,100,80 135,92,73 128,85,70 161,108,85 167,111,87 138,93,70 130,90,67 115,81,63 73,66,64 113,87,73 118,78,55 150,104,78 131,90,70 90,58,44 42,26,24 20,14,21 20,20,30 25,26,31 20,19,22 49,33,29 69,42,37 84,60,38 168,149,135 141,129,119 135,123,113 128,116,106 127,114,107 127,114,109 125,116,110 122,116,109 124,115,109 123,114,108 118,109,103 113,104,98 108,99,95 115,106,102 120,111,105 123,113,112 138,125,122 138,125,118 138,120,115 137,125,113 138,126,114 139,127,115 145,133,121 207,177,135 200,177,135 178,152,113 168,141,107 162,137,109 162,137,109 160,135,105 160,135,105 156,132,99 157,133,100 158,134,101 164,137,103 161,134,100 158,134,97 158,134,97 157,133,107 221,211,199 233,227,222 214,208,199 236,230,223 255,253,252 255,253,255 255,253,255 255,255,255 250,250,247
48,124,199 46,122,197 45,120,200 44,119,199 128,183,247 227,255,255 62,134,212 69,145,233 67,144,223 38,79,132 108,166,255 110,165,255 106,164,255 109,167,255 109,167,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 107,162,255 110,161,255 110,161,255 105,161,255 107,162,255 110,163,255 141,168,250 236,223,189 255,231,190 255,240,196 255,239,195 240,215,171 242,217,173 238,212,173 255,226,184 248,217,178 255,228,189 229,208,165 233,210,170 224,201,161 236,213,173 234,211,171 231,208,168 248,226,181 223,201,156 243,217,176 251,225,184 252,226,185 244,218,177 253,227,186 160,148,138 153,140,133 199,181,160 255,240,212 90,59,49 152,104,86 129,94,79 136,106,91 129,92,77 142,91,67 135,83,62 121,80,60 129,83,67 119,81,64 83,66,56 137,102,89 147,101,83 147,96,72 134,88,70 106,71,58 65,43,37 29,17,19 22,20,28 27,27,35 24,22,30 33,20,13 230,206,171 255,247,201 175,161,143 140,130,120 133,123,113 131,121,111 130,118,108 131,119,109 133,121,111 125,116,108 123,114,106 121,112,104 120,111,105 115,106,100 110,101,97 109,99,98 120,111,107 123,113,114 136,125,122 138,126,116 140,123,115 139,125,109 143,130,107 151,132,109 159,138,111 164,140,107 163,139,106 160,136,103 158,135,104 154,133,106 157,134,105 157,133,100 156,132,99 154,131,100 155,132,101 155,132,101 153,133,101 153,133,103 151,133,103 147,136,119 253,249,239 131,128,132 181,176,173 189,180,174 204,198,191 255,253,250 255,253,255 255,253,255 252,252,249 255,255,253
44,122,198 43,121,197 44,120,197 45,120,202 209,247,255 165,216,255 58,134,211 70,149,236 64,138,207 52,90,148 111,166,255 111,166,255 110,168,255 109,167,255 109,167,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 108,166,255 110,162,255 117,164,255 130,165,255 160,177,238 246,243,230 255,247,211 253,228,184 241,219,174 235,210,164 243,217,176 239,214,170 240,215,171 255,236,192 243,224,169 145,136,132 97,102,112 105,110,120 134,128,121 238,223,185 235,212,172 220,197,157 219,196,156 229,206,166 236,214,169 237,215,170 236,210,169 235,209,168 244,218,177 251,225,184 253,227,186 161,149,139 148,139,131 210,190,172 235,220,200 51,33,32 116,78,68 115,104,97 100,89,86 133,90,55 255,176,158 126,84,62 128,83,60 146,90,66 145,89,67 142,91,65 141,93,68 141,90,64 141,88,63 128,83,62 106,71,56 67,46,35 53,35,30 23,17,22 27,27,37 21,21,29 26,21,20 255,231,194 255,239,194 178,164,146 143,133,123 135,125,115 131,121,111 130,118,108 127,115,105 132,120,108 127,118,112 123,114,106 118,109,101 118,109,103 114,105,99 110,101,97 106,96,95 118,109,103 123,111,111 143,121,103 150,127,98 162,137,107 162,140,106 158,135,104 158,133,103 160,132,105 158,134,101 157,133,100 152,127,97 150,127,98 154,133,106 154,131,102 151,127,94 150,126,93 152,129,98 154,131,100 149,126,95 153,134,99 150,129,106 240,233,233 255,250,252 249,249,255 74,76,76 162,157,154 176,167,161 193,187,180 255,250,247 255,254,255 253,253,250 236,234,232 190,188,186
