30,19,26 37,18,22 39,18,16 41,23,20 53,32,28 68,36,33 44,26,23 46,33,30 40,40,24 58,59,47 75,73,74 75,73,69 74,72,68 139,128,93 158,146,107 105,95,57 93,84,76 92,86,81 87,81,72 86,80,73 92,81,74 173,152,96 231,209,144 241,213,143 255,229,157 245,218,145 227,208,140 197,180,133 123,119,102 57,63,64 65,42,29 159,141,99 142,162,94 68,90,49 59,62,29 61,114,66 77,41,33 68,32,24 67,39,30 69,38,30 77,73,65 101,96,95 104,101,86 78,61,51 51,31,22 89,80,49 48,35,14 65,67,14 98,103,31 106,115,46 104,112,48 79,84,41 70,73,38 73,76,43 73,77,39 65,68,33 58,60,32 55,58,27 61,63,37 56,58,30 57,61,34 64,62,42 72,71,44 58,60,32
125,117,106 63,45,40 39,27,27 34,22,24 35,22,19 62,43,31 54,48,41 52,52,36 71,70,43 73,75,47 76,76,76 76,76,73 73,71,69 98,87,68 160,155,125 122,117,87 103,96,80 80,69,62 94,85,70 124,118,93 94,84,83 255,243,169 255,255,176 255,241,163 255,244,172 254,226,156 231,212,148 196,183,135 139,137,119 62,67,66 69,48,37 68,45,34 163,157,80 96,100,42 116,96,21 55,97,60 48,28,21 47,25,19 44,21,20 46,25,23 70,56,56 61,54,52 90,89,80 73,60,55 46,25,23 69,60,45 55,46,31 101,106,43 79,83,27 84,91,32 75,77,35 77,83,33 69,72,37 89,91,47 69,74,31 62,65,30 55,57,29 64,63,36 63,65,37 65,67,41 61,65,38 72,71,46 63,66,35 55,57,29
94,78,76 40,31,25 44,37,35 36,31,28 41,30,25 51,48,33 54,52,32 51,49,27 77,77,45 76,79,44 76,75,78 74,74,74 71,71,71 72,66,61 103,97,74 126,123,99 88,79,64 73,62,55 89,82,66 132,126,92 79,77,73 255,236,174 255,250,176 255,250,176 255,230,160 236,210,142 214,190,135 165,152,118 72,77,73 48,46,42 168,95,86 77,45,42 63,115,70 41,85,50 47,79,46 41,68,40 43,28,19 46,23,20 51,33,30 52,54,51 74,75,78 85,85,82 76,75,78 63,62,55 82,86,28 76,82,30 67,67,33 77,80,31 74,80,39 66,71,35 65,68,33 63,65,37 60,62,34 60,59,32 56,55,30 55,57,31 61,63,37 59,61,33 58,60,32 60,63,32 56,58,30 60,62,34 63,62,37 56,57,34
51,42,38 30,29,22 33,28,25 37,33,27 37,36,29 40,40,26 37,37,23 39,41,26 47,47,31 66,67,44 66,66,66 66,66,63 87,86,79 109,105,84 93,86,66 108,104,83 85,82,69 70,64,57 75,65,53 112,105,78 89,83,76 218,191,126 235,207,137 236,210,142 228,205,145 205,186,133 148,134,109 95,84,81 44,44,44 102,103,84 123,70,54 84,51,42 49,99,57 51,80,50 80,93,52 30,45,31 34,41,23 48,46,44 50,38,38 57,52,51 73,73,68 67,66,59 76,77,69 73,76,52 74,81,26 86,94,41 87,92,45 84,87,36 92,99,44 78,84,45 63,65,37 63,62,37 60,59,32 64,63,36 65,67,41 56,58,30 62,64,36 63,66,35 65,63,41 60,62,36 61,63,37 54,55,32 62,61,36 66,63,39
44,40,34 30,28,24 37,31,26 34,33,26 31,31,26 36,37,27 34,36,21 40,41,29 41,43,26 40,42,27 65,66,58 66,68,53 100,103,83 97,98,79 115,116,97 97,98,79 93,90,77 63,54,50 66,55,52 97,93,72 255,237,169 251,222,148 185,156,105 140,112,72 183,151,119 167,144,104 198,178,132 202,188,143 128,129,119 84,67,57 86,43,24 80,96,65 53,98,58 47,81,51 255,176,113 35,48,32 29,40,27 35,34,23 35,34,23 42,42,26 46,47,28 54,55,36 48,50,24 52,53,34 53,51,33 54,55,36 61,63,37 60,61,38 58,60,34 60,63,39 59,60,37 55,57,31 57,56,31 67,66,41 61,63,37 62,64,38 61,59,37 63,61,39 65,64,37 55,54,29 57,60,36 53,55,29 56,58,32 57,56,29
41,40,29 39,42,30 40,39,28 43,44,32 30,31,23 37,38,30 37,39,24 38,40,23 43,45,28 53,55,38 78,80,65 70,73,40 85,88,68 83,88,66 123,124,101 117,118,97 91,87,77 58,51,49 99,90,84 77,72,58 136,86,24 133,100,73 60,37,22 47,27,18 76,55,32 70,50,32 48,34,18 114,104,80 80,73,46 64,35,29 86,46,37 57,97,58 46,88,51 48,85,50 131,81,48 29,47,30 31,46,34 97,107,70 105,107,63 72,72,38 53,55,27 58,57,30 59,60,37 63,62,35 60,58,36 60,62,36 56,58,30 61,60,35 61,63,35 60,59,34 56,58,32 64,63,38 62,61,36 66,69,36 68,71,38 65,64,37 60,58,36 69,67,45 62,64,38 58,60,34 51,55,28 54,56,30 71,69,40 67,72,38
41,43,28 34,36,21 36,37,25 37,39,24 40,41,29 48,49,37 41,43,28 47,48,27 39,40,21 55,56,33 69,71,45 65,68,37 73,77,37 111,119,57 133,140,81 156,166,103 131,138,79 104,112,48 91,93,49 88,86,37 118,70,25 62,33,9 36,23,18 133,138,73 102,99,46 57,54,30 124,90,27 78,61,33 93,90,37 111,116,44 88,70,40 51,98,57 51,88,53 52,95,55 41,75,41 28,42,33 26,39,25 60,66,37 145,158,74 132,145,50 112,124,38 141,150,65 126,136,58 131,142,70 105,107,61 69,61,37 69,54,43 64,53,36 64,55,40 53,46,26 51,48,33 46,44,26 46,47,24 58,59,36 47,51,24 57,55,33 58,57,32 60,63,32 72,72,40 66,69,34 73,78,35 76,80,40 87,92,45 95,104,46
45,47,32 41,43,28 45,47,30 40,42,27 45,45,29 45,45,31 86,88,60 91,97,47 58,62,22 73,77,39 72,75,44 104,111,65 119,129,66 137,148,78 95,100,24 117,128,47 120,131,50 157,173,74 139,155,54 148,157,57 168,170,84 69,40,9 54,32,12 100,108,28 111,116,40 151,143,60 130,77,11 57,36,11 109,119,45 143,157,59 143,152,65 48,93,53 40,74,40 53,91,53 42,70,45 28,48,32 26,37,24 37,52,40 136,148,62 127,138,57 116,128,40 134,146,56 138,151,58 124,138,51 129,143,56 127,139,51 118,129,46 105,102,49 79,57,37 83,59,37 78,57,32 76,58,39 62,48,32 69,57,45 62,50,38 59,44,35 44,36,25 44,39,27 53,51,33 40,41,20 61,60,35 47,50,26 56,54,32 66,71,35
48,51,27 50,53,29 55,58,34 53,57,28 91,100,44 76,83,28 72,77,32 79,84,39 69,76,32 102,109,52 115,125,51 164,176,88 181,195,97 134,147,52 153,169,68 161,174,63 123,131,40 153,169,68 171,188,82 164,178,78 126,141,36 50,37,30 44,26,23 46,53,9 149,158,71 153,107,9 118,79,36 61,40,13 47,45,23 52,55,33 52,55,31 50,88,50 45,77,46 53,87,55 42,74,45 32,50,37 28,43,29 32,45,33 57,60,38 48,50,24 49,50,29 66,69,38 58,60,34 58,58,28 70,73,40 85,85,51 126,135,50 115,117,44 111,88,46 116,92,55 111,84,48 116,89,55 104,77,43 116,89,55 103,79,46 107,80,48 111,83,54 108,81,49 90,69,44 69,50,36 74,58,43 62,53,36 67,65,43 66,64,35
40,45,11 54,58,31 57,62,26 80,85,40 79,85,33 103,113,50 90,98,45 87,92,47 84,89,42 95,102,43 143,153,61 150,164,64 135,151,52 166,182,81 130,147,51 127,141,41 151,166,59 168,185,79 165,181,78 151,165,67 83,63,43 77,49,40 73,66,39 87,92,58 120,125,82 135,95,31 61,36,6 35,40,16 94,93,68 51,56,34 48,53,33 47,86,50 51,83,54 49,81,52 44,70,45 37,61,39 33,53,39 31,49,36 64,73,45 119,126,53 103,113,37 54,58,2 69,73,33 45,50,18 58,59,38 61,64,31 121,129,49 121,120,43 121,109,54 124,97,54 121,93,55 120,91,56 116,89,53 118,90,52 112,84,46 105,73,43 93,69,47 68,49,33 87,74,42 76,72,26 105,102,47 89,91,49 67,67,35 71,71,30
76,84,31 93,101,50 85,93,42 60,67,12 88,92,38 117,124,51 104,113,44 127,136,67 122,131,60 139,146,71 147,157,65 137,145,54 131,138,61 118,125,48 126,139,46 146,157,60 147,158,61 152,166,64 177,189,85 139,153,53 148,142,76 82,52,35 47,46,21 46,50,33 140,145,98 58,26,0 44,25,11 82,89,41 130,134,105 77,81,41 74,81,45 44,78,44 49,77,52 49,75,50 39,63,39 42,63,42 42,65,46 39,57,42 37,50,34 153,163,69 133,142,57 127,134,48 159,173,71 147,157,65 118,126,44 82,88,36 94,100,48 69,63,27 121,116,45 136,127,67 121,92,57 120,94,53 120,92,54 118,90,50 111,83,45 116,88,50 109,82,46 113,87,48 110,87,47 107,84,44 106,84,50 81,62,39 90,74,43 82,70,40
81,88,40 80,88,37 103,113,46 150,160,97 127,137,63 131,141,65 140,152,66 122,134,44 119,130,49 131,138,63 115,120,48 102,107,33 106,113,38 128,135,58 137,149,59 167,178,79 152,163,62 165,180,75 162,176,76 155,171,61 141,153,49 129,140,41 133,147,60 111,123,35 152,163,64 67,46,35 44,34,24 63,59,40 59,67,3 121,129,47 143,155,67 32,59,31 49,75,50 42,62,46 41,67,42 36,62,39 44,70,45 32,60,37 34,49,35 179,191,87 150,164,64 151,166,72 129,146,50 138,148,56 141,155,57 143,148,58 139,136,55 133,122,58 133,119,65 123,97,45 128,94,53 115,85,43 130,99,62 118,89,56 88,64,42 73,55,34 83,66,42 75,56,31 103,78,48 85,61,37 93,72,49 81,61,41 69,53,38 66,52,38
86,91,46 87,92,49 82,88,47 74,81,33 74,81,26 124,134,60 105,114,45 116,128,53 119,128,59 96,106,32 96,105,36 129,136,61 106,114,32 147,158,75 149,165,66 134,146,56 146,157,58 157,169,65 141,152,55 140,149,53 144,150,55 146,151,59 141,149,58 129,138,38 128,129,52 113,95,53 84,86,44 160,169,80 143,147,64 174,177,88 143,150,75 25,48,29 59,85,60 22,40,23 48,82,50 39,67,42 47,79,48 42,70,45 31,49,34 156,166,74 150,165,60 150,161,60 144,157,64 170,179,92 107,118,46 117,131,44 126,135,46 146,151,61 126,124,50 121,118,53 117,106,60 106,84,46 118,92,51 129,104,58 118,95,55 84,65,40 78,64,39 92,68,42 116,89,53 107,79,50 94,71,42 84,63,40 69,53,38 62,48,34
98,106,42 87,94,39 81,89,38 78,85,39 87,94,39 90,98,32 111,118,41 114,121,46 118,127,42 136,145,60 131,136,46 173,179,84 129,142,47 159,169,75 136,148,58 140,148,57 137,145,52 157,170,75 117,121,38 133,133,51 139,136,53 136,127,51 151,142,68 169,169,83 148,148,64 133,128,46 125,129,46 134,130,52 150,155,65 144,135,61 130,139,68 20,38,25 43,71,46 24,37,21 50,87,52 43,72,44 48,82,48 46,78,47 32,52,34 62,66,10 137,144,56 140,142,60 140,141,64 102,104,49 69,61,37 63,56,36 86,72,43 112,90,54 130,109,57 144,119,71 136,115,72 129,108,67 108,86,50 123,96,62 118,91,59 98,71,37 105,78,42 113,85,47 115,86,37 130,99,48 127,97,53 118,90,52 109,83,44 117,92,44
98,106,44 103,110,55 88,95,38 81,90,34 119,127,63 110,120,46 136,148,62 138,150,64 131,139,57 155,159,74 151,156,66 151,153,69 134,139,49 157,164,76 137,144,58 149,153,66 137,137,53 147,147,65 137,133,55 136,129,61 135,121,53 162,140,75 136,108,52 166,141,82 157,143,75 131,116,53 118,106,36 150,141,67 143,124,60 130,118,50 94,99,52 19,37,22 46,73,45 28,41,25 41,81,42 47,79,50 50,84,50 52,84,51 41,67,42 40,39,3 128,122,45 183,180,99 114,104,53 83,63,33 100,80,50 74,55,30 66,50,35 66,52,36 64,52,40 68,56,46 72,56,41 85,70,50 110,86,49 123,93,49 131,99,55 144,115,66 145,113,67 145,113,67 137,106,57 121,92,43 131,105,55 135,109,59 125,98,53 123,98,54
78,80,38 68,70,28 101,109,47 117,115,41 139,130,56 135,130,50 138,131,59 147,141,64 122,118,42 143,139,63 145,136,60 156,146,77 152,142,75 135,123,64 139,129,62 141,128,67 132,120,65 108,94,49 101,85,41 120,100,50 133,106,61 149,119,77 132,100,56 149,119,73 130,99,60 132,106,65 128,96,52 134,104,58 154,131,73 139,115,62 139,113,61 136,112,61 105,89,45 92,73,59 95,78,41 102,75,59 104,86,65 107,71,49 68,50,29 79,59,41 73,59,43 69,53,38 64,50,36 66,50,37 63,48,39 62,50,38 62,46,33 65,46,32 111,82,51 133,104,71 93,67,44 77,55,35 99,74,44 130,100,58 149,115,70 141,108,69 136,105,66 123,92,53 134,101,62 118,87,48 110,81,46 94,70,37 87,62,34 83,63,45
149,129,68 136,116,55 152,133,69 166,141,82 141,115,61 122,92,46 137,108,57 141,116,70 120,98,53 111,86,42 113,88,42 139,114,66 134,109,63 123,100,58 101,74,40 91,66,38 83,62,37 106,82,56 118,89,56 111,82,49 103,76,44 116,89,57 116,89,57 104,76,47 107,79,50 100,73,39 117,89,51 112,85,49 102,78,45 92,67,37 100,73,41 86,64,46 87,69,50 64,44,37 51,40,37 49,46,33 35,35,21 30,22,11 68,53,44 62,45,35 66,52,38 73,57,40 101,77,42 131,105,64 99,76,45 80,63,39 86,62,40 93,68,38 98,73,43 101,76,46 117,88,53 130,102,62 142,110,66 146,113,65 151,119,73 141,110,61 135,103,59 119,88,49 109,80,45 96,71,41 88,68,48 72,53,37 64,47,37 66,49,39
144,117,72 126,98,58 99,71,33 103,76,42 104,73,50 96,67,47 96,68,41 110,83,51 115,88,56 116,86,58 101,74,42 94,70,37 94,69,39 92,66,41 86,65,38 81,56,28 118,89,54 117,90,54 111,84,52 86,64,46 80,62,43 74,58,45 65,50,39 76,56,36 123,94,59 136,105,66 148,117,80 115,88,54 110,84,59 106,82,56 97,74,45 92,68,46 75,54,41 69,55,39 72,56,39 68,49,33 91,72,45 117,95,61 99,75,49 87,63,37 95,70,42 100,75,47 100,77,48 99,75,49 94,70,48 89,71,50 90,69,44 89,68,41 73,59,34 74,60,35 69,50,34 62,47,27 74,56,35 80,61,38 86,67,44 89,70,45 87,67,49 77,57,39 77,56,41 72,56,43 69,54,43 69,54,43 56,41,30 61,46,35
