129,83,53 184,133,98 182,123,93 163,104,76 169,114,83 165,114,79 191,128,95 183,115,79 193,128,91 179,118,84 182,123,93 173,116,87 171,115,89 168,115,92 208,152,126 188,129,101 187,124,91 177,108,75 217,145,106 214,141,100 212,138,100 180,114,80 171,108,77 161,95,61 190,122,86 178,109,73 158,90,54 190,121,81 187,121,73 189,121,83 189,121,83 174,106,68 153,95,60 173,115,80 184,123,87 170,105,68 158,92,62 105,66,38 147,97,66 190,129,93 162,112,81 158,111,79 166,107,79 116,70,44 80,54,33 92,68,44 83,65,44 67,51,36 55,43,31 40,30,18 34,28,19 26,27,19 23,24,16 23,23,20 23,23,23 21,22,25 23,24,27 24,25,28 23,24,27 24,25,28 25,26,29 27,28,31 29,30,33 23,24,27 18,20,20 17,19,19 36,38,38 79,81,95 111,113,127 173,162,157 176,163,158 107,94,91 83,78,75 80,73,73 71,66,63 110,113,93 129,134,100 107,109,92 99,104,82 123,103,83 146,91,60 160,99,63 147,100,77 136,91,58 194,137,50 198,138,50 158,104,27 104,64,12 82,57,13 94,69,25 107,78,25 90,74,57 142,101,81 198,140,103 197,137,98 173,116,97 156,113,96 93,72,70 71,66,65 80,69,64 87,61,49 120,78,56 147,97,64 152,93,63 179,119,76 200,135,94 159,91,55 185,120,83 187,119,81 157,91,57 167,111,75 145,95,62 155,102,75 147,96,68 186,130,96 158,97,63 154,101,76 170,107,76 173,111,73 172,107,70 169,114,83 143,93,62 125,76,54 108,82,57 114,88,74 84,77,80 84,80,91 72,70,80
110,68,46 128,86,64 200,146,112 204,149,118 172,120,88 175,122,95 168,117,89 151,107,81 159,113,83 167,122,87 140,89,65 194,138,112 158,103,74 155,99,75 175,118,89 199,138,106 205,136,103 184,115,82 188,119,86 205,135,102 181,111,78 185,123,83 186,121,80 184,115,77 184,115,77 187,119,81 179,114,75 178,113,76 171,105,71 157,92,55 233,159,105 166,104,66 162,101,67 150,89,55 146,80,46 163,95,59 165,105,66 173,118,77 130,83,51 154,96,61 144,96,67 121,73,46 144,89,58 131,80,56 109,80,60 127,82,61 130,90,67 129,94,81 53,42,25 41,36,22 38,30,19 32,31,22 25,26,18 22,22,19 20,22,22 23,22,25 23,24,27 23,24,27 23,24,27 25,26,29 27,28,31 30,31,34 29,30,33 22,23,26 17,18,21 17,18,21 27,31,35 64,66,82 132,134,148 155,145,149 135,123,123 85,79,74 79,74,71 81,71,72 79,75,69 115,117,91 122,124,98 113,120,102 104,98,75 155,104,78 169,113,79 171,115,81 119,72,40 139,93,65 153,103,70 132,79,26 154,109,36 112,82,24 96,69,24 108,81,38 129,88,59 66,59,59 69,67,77 107,76,64 133,101,87 147,106,88 200,139,103 130,92,75 61,55,60 90,77,74 143,99,89 178,121,92 173,107,75 155,98,58 184,119,78 196,124,87 152,94,57 163,100,65 197,125,90 181,115,83 164,107,76 138,88,57 126,71,42 153,96,65 184,123,87 171,108,73 147,90,59 170,111,83 167,106,74 197,123,89 203,134,94 176,108,68 188,120,80 130,78,48 170,107,83 121,87,67 109,91,86 75,72,76
101,66,39 123,87,58 184,122,84 220,162,125 209,153,115 197,140,109 164,114,81 177,127,96 180,131,95 167,119,90 159,112,89 162,109,84 196,135,103 184,125,97 181,122,92 199,129,96 215,146,110 211,142,106 179,110,79 179,113,83 191,125,93 179,117,79 189,121,81 191,122,82 181,112,76 188,119,86 158,95,60 169,106,71 173,110,77 155,92,61 186,115,71 182,114,71 156,95,61 164,103,69 159,96,61 170,102,66 179,117,77 189,129,86 140,90,57 169,111,76 152,106,76 113,69,41 150,100,67 164,113,76 180,126,88 107,73,53 81,62,37 106,72,50 93,67,44 83,62,39 46,38,27 34,30,20 30,26,20 24,24,19 19,24,23 23,24,27 25,24,27 23,24,27 23,24,27 28,29,32 30,31,34 31,32,35 25,26,29 22,23,26 17,18,23 17,18,23 24,24,34 72,71,88 136,133,148 151,142,155 101,94,94 75,70,67 78,73,70 72,74,74 126,96,81 122,97,69 134,116,86 122,110,84 153,106,74 156,98,63 159,104,63 171,116,75 164,110,72 158,104,70 125,74,50 142,89,64 167,117,73 164,120,69 168,124,71 154,116,70 113,87,64 144,108,98 124,103,92 81,78,84 82,75,87 98,81,73 168,117,91 163,116,93 82,71,78 116,88,75 166,97,66 148,93,62 202,125,92 171,106,69 166,104,66 191,122,86 179,118,82 193,131,93 199,134,95 196,127,89 185,122,89 134,77,46 151,93,60 184,118,86 193,125,89 174,109,72 152,94,61 133,81,49 183,120,89 123,73,42 175,106,77 146,84,57 136,85,59 197,128,97 113,73,39 61,42,19 45,33,21 42,34,21
96,60,40 118,78,53 165,109,75 222,154,118 195,137,102 171,124,103 142,109,84 151,118,93 134,98,80 142,106,88 143,104,90 184,133,107 222,159,124 191,132,102 214,146,110 213,147,113 201,131,100 191,122,91 207,141,109 190,129,97 202,132,99 226,156,109 179,117,79 173,108,71 151,88,55 154,91,58 145,87,52 148,90,55 183,120,85 171,105,73 183,115,72 209,136,93 153,96,56 175,109,79 155,99,61 195,127,89 161,99,59 163,100,65 153,95,60 164,108,72 134,85,49 125,79,42 137,91,61 121,81,47 165,99,67 132,98,76 105,82,53 120,96,70 117,100,76 97,82,60 64,54,44 43,37,28 37,33,25 33,32,25 21,23,20 24,24,24 24,24,21 28,26,27 29,28,31 29,30,35 34,35,40 29,30,33 27,28,31 19,23,27 19,23,27 18,22,26 28,31,38 67,69,83 126,124,144 120,114,121 78,72,77 70,65,67 76,72,66 91,65,42 117,69,44 160,105,76 184,121,86 182,117,80 166,103,68 139,93,56 175,114,78 174,109,70 179,114,77 163,105,70 150,96,62 210,142,79 255,224,109 255,201,89 222,160,63 206,144,45 206,151,68 148,116,72 83,69,69 107,92,83 87,87,95 76,69,81 80,72,80 99,85,90 116,96,89 205,152,129 184,116,76 133,90,71 117,70,49 154,97,66 185,115,82 189,120,91 167,106,72 192,130,92 215,150,109 208,141,93 209,141,96 192,131,86 201,136,97 206,137,101 156,93,58 153,95,58 179,117,79 171,111,72 141,90,53 136,91,56 184,122,82 157,96,60 150,106,68 160,111,71 126,94,64 70,59,42 63,52,35 48,33,11
83,58,41 98,69,49 110,80,63 129,103,91 133,107,97 124,101,86 115,85,68 150,116,96 135,101,83 118,84,66 123,91,77 164,118,104 194,135,105 227,153,117 191,128,95 180,122,89 184,115,84 195,125,92 205,136,103 174,113,81 211,142,106 224,147,96 173,105,65 192,126,92 160,94,60 158,92,58 172,103,70 188,120,84 187,121,87 207,139,101 204,136,93 191,122,84 154,99,58 175,107,69 171,121,77 185,124,88 158,96,58 178,113,76 172,111,77 165,109,73 124,68,32 134,80,44 170,117,76 154,102,70 143,95,70 131,103,76 132,107,79 131,107,81 122,105,81 94,79,57 64,53,38 47,39,28 35,29,20 35,34,27 23,23,20 17,17,17 26,24,22 26,24,25 32,31,36 37,37,45 42,42,50 48,48,58 52,52,62 29,32,41 25,28,35 34,38,42 44,47,54 63,66,77 108,107,124 90,88,96 67,66,69 68,63,62 111,71,48 135,90,57 158,103,72 170,107,74 158,95,60 170,105,68 156,98,63 146,99,65 178,112,78 206,132,94 174,106,68 192,117,88 172,117,61 255,216,88 255,212,92 255,194,91 239,184,101 200,163,90 140,124,66 143,131,76 177,142,77 139,95,57 142,99,84 92,80,80 72,71,88 106,89,95 190,138,119 169,125,99 105,80,81 86,82,95 74,62,62 152,100,79 158,99,69 146,93,70 175,108,83 177,112,75 205,138,95 177,115,73 191,124,81 172,107,66 180,115,76 200,132,96 197,134,99 155,98,58 189,129,88 187,131,93 150,102,59 144,109,55 132,109,49 153,133,74 157,148,88 140,129,65 136,126,55 125,112,51 153,125,87 132,101,64
84,56,45 99,71,58 94,64,49 109,79,64 149,113,95 145,105,82 161,113,86 179,122,93 156,109,86 136,89,66 141,96,75 135,94,76 166,120,102 205,139,105 194,128,96 209,140,107 192,120,85 211,142,104 203,138,101 183,125,90 211,148,115 222,154,111 189,121,83 208,140,104 195,130,93 187,121,87 155,92,57 171,106,69 155,92,57 161,98,63 176,124,94 129,77,47 165,107,74 169,106,73 169,108,74 161,102,72 161,100,66 184,123,87 163,105,70 147,91,55 159,101,66 182,121,85 136,91,58 106,85,62 128,104,80 130,105,77 138,109,85 137,111,88 125,106,83 113,98,76 87,76,61 71,59,47 56,48,37 60,51,47 75,68,66 79,72,72 74,72,70 86,81,83 78,77,82 75,73,81 75,74,79 74,72,82 65,63,71 67,67,77 62,62,70 59,59,67 57,57,65 71,71,81 87,87,97 66,65,68 60,60,60 109,68,41 184,104,68 187,118,89 153,95,62 163,100,69 165,107,70 176,109,66 178,115,80 156,94,65 186,123,88 190,128,90 157,108,68 133,111,73 148,140,86 127,119,65 149,152,101 135,139,83 131,140,80 130,138,85 128,130,84 126,128,84 115,115,70 177,147,80 255,194,80 235,166,58 241,167,72 210,151,53 197,139,102 100,86,91 85,84,89 94,89,107 87,75,91 140,94,80 150,93,64 131,75,49 122,74,47 171,111,72 174,109,72 182,125,83 195,127,87 192,120,85 184,124,85 159,106,63 146,113,65 142,116,66 116,97,40 129,113,57 157,144,83 156,142,76 145,135,66 143,133,66 118,108,37 115,95,45 133,115,73 163,145,101 148,122,83 186,117,86
69,48,35 69,48,35 97,75,57 124,82,58 184,130,96 197,136,100 190,122,86 187,118,87 165,108,79 186,125,93 185,124,88 175,119,83 157,101,67 210,141,108 198,129,98 201,138,105 163,111,79 181,134,100 157,109,84 154,106,81 177,126,98 187,129,96 192,130,92 198,130,92 190,121,83 162,94,56 184,118,84 191,123,87 164,101,68 162,101,69 144,87,58 151,92,64 174,113,81 164,103,69 160,99,65 159,100,72 160,102,69 179,118,82 154,96,61 150,94,58 148,87,51 179,116,81 109,68,37 103,86,62 127,103,79 139,110,86 138,109,85 150,124,99 129,108,83 124,103,76 125,106,83 122,100,80 117,101,84 129,110,98 116,99,89 113,97,95 110,100,99 107,95,95 96,93,97 89,85,94 80,77,83 79,75,84 77,73,82 75,71,82 73,71,79 69,67,75 68,66,74 67,67,77 76,76,84 61,60,63 55,54,57 143,97,69 195,127,87 179,111,71 135,77,42 164,101,70 152,102,71 156,112,74 139,123,81 131,120,76 132,130,81 129,135,83 133,146,92 119,128,84 129,129,97 128,128,98 138,145,109 152,161,113 138,149,89 122,136,79 122,130,89 122,127,84 132,131,79 134,141,84 146,139,82 255,215,100 255,229,105 208,153,54 138,108,39 75,66,60 85,86,91 76,73,90 75,63,75 122,97,69 166,124,86 169,136,99 148,130,88 140,115,71 128,114,69 115,122,76 108,113,79 90,88,59 97,92,60 112,105,62 128,117,53 138,123,60 138,127,63 136,126,59 121,111,44 114,106,43 155,147,84 165,159,93 162,158,96 144,139,68 147,137,68 139,116,58 176,108,68 192,127,90
66,52,38 66,52,38 87,68,52 121,86,61 150,99,73 189,130,102 171,124,103 143,107,89 141,108,97 140,110,95 163,131,115 169,135,115 146,108,89 166,128,107 166,124,100 169,128,110 146,110,92 142,104,85 158,113,92 164,116,89 169,117,87 192,131,97 206,141,104 226,153,112 214,142,103 200,128,91 189,117,82 185,113,74 181,113,77 163,100,67 157,96,62 176,113,80 167,111,75 154,98,62 176,115,79 177,111,79 176,113,80 164,103,69 184,122,84 188,114,78 183,110,69 177,112,75 177,114,79 78,53,25 133,102,83 141,112,92 143,117,96 148,124,98 141,115,90 145,120,92 144,120,96 148,124,102 145,125,105 139,120,104 126,109,99 117,99,98 101,90,97 98,91,101 91,80,87 91,85,90 93,87,92 89,83,90 79,75,84 73,69,78 62,58,69 72,68,79 68,64,75 67,65,75 73,71,81 62,61,64 32,31,34 144,87,58 184,117,72 194,123,79 168,111,71 161,105,71 140,92,63 144,101,68 112,95,60 111,124,81 119,127,88 134,155,107 140,155,100 138,154,96 142,149,105 149,150,113 128,137,89 121,133,88 150,159,103 139,148,92 130,139,83 121,129,76 130,141,81 133,142,86 137,146,86 166,150,94 253,198,97 153,113,22 143,123,46 91,80,34 105,106,98 89,87,95 128,123,82 124,91,54 157,114,81 159,119,85 123,113,64 117,104,56 110,107,56 122,118,70 111,115,77 74,82,57 77,85,62 56,63,45 74,81,37 106,100,34 147,140,68 164,158,83 166,159,87 148,143,72 130,124,58 134,132,60 126,120,56 121,111,44 136,112,57 187,122,83 192,121,79 190,122,84
66,54,42 62,50,38 64,48,35 67,48,34 86,70,57 101,86,77 101,85,83 99,83,81 110,89,87 123,101,95 117,92,75 153,127,106 146,111,96 139,104,89 153,110,91 166,119,96 155,107,80 143,92,66 183,126,97 155,100,69 178,117,85 202,133,95 197,125,86 194,122,83 196,127,87 224,152,115 183,111,72 197,125,88 170,101,65 168,102,68 161,96,59 157,92,55 188,119,86 179,110,77 207,139,103 174,107,64 194,123,81 208,139,99 192,123,85 152,95,55 184,126,75 187,124,73 163,102,66 129,87,65 132,98,80 147,118,98 130,104,83 140,116,90 147,118,94 145,117,90 149,125,101 152,128,104 145,125,105 142,123,107 126,109,99 121,104,105 99,88,95 91,82,93 96,85,92 90,84,89 89,83,88 85,79,84 77,73,82 73,69,78 69,65,76 68,64,75 68,64,75 67,65,75 72,70,80 43,44,49 35,26,20 160,99,67 207,140,97 170,102,66 139,82,51 173,110,75 148,91,60 119,74,51 181,126,97 178,112,78 120,111,64 111,118,74 112,124,86 125,137,99 135,146,104 135,144,98 141,150,104 126,139,87 134,143,95 142,152,101 138,147,87 138,147,87 134,148,89 142,153,93 143,152,92 136,140,86 128,118,69 96,79,42 90,71,34 129,114,76 108,104,69 135,126,81 144,98,61 218,150,112 203,141,112 164,109,78 186,117,86 141,104,64 146,117,68 135,115,65 102,102,61 79,81,53 76,84,59 74,83,55 68,76,53 143,145,88 136,130,55 123,119,43 129,119,48 129,118,45 133,119,53 116,105,43 124,97,50 176,123,80 181,112,76 160,110,77 147,89,54 148,90,55
68,56,44 64,52,40 67,50,40 82,61,48 100,74,60 121,98,85 116,90,80 112,88,82 128,100,91 147,117,102 170,134,114 157,120,96 153,115,96 139,98,82 173,124,102 169,114,85 182,124,91 203,142,108 211,150,116 184,126,93 187,121,91 219,147,108 209,136,95 197,125,86 190,121,81 186,114,75 182,113,73 186,114,77 196,124,89 165,97,61 159,94,55 165,103,63 194,128,94 182,116,82 160,95,56 203,136,93 184,117,74 160,99,63 175,106,73 135,81,47 154,99,58 173,112,67 142,92,59 125,78,57 146,110,92 146,117,95 130,104,81 142,116,91 141,112,88 145,117,90 150,126,104 150,126,104 146,126,108 142,123,109 127,112,103 115,98,101 97,87,88 91,84,87 95,82,90 91,83,89 78,72,77 82,76,81 76,72,81 74,70,79 70,66,77 69,65,76 68,64,75 67,65,75 72,70,80 37,32,31 52,37,28 189,126,93 183,123,84 153,95,60 138,81,52 176,113,78 144,90,54 165,107,74 137,92,71 157,87,54 185,142,93 124,130,78 118,129,89 107,119,85 105,115,78 107,119,74 118,130,85 119,133,83 123,132,88 123,130,86 114,123,67 110,119,61 110,119,63 123,130,71 134,138,84 114,112,65 99,92,51 116,106,68 136,126,88 102,95,66 129,123,87 122,96,55 203,142,110 214,146,110 199,136,103 194,131,100 152,98,64 177,119,86 206,146,103 174,143,92 145,130,90 102,95,68 74,78,51 72,81,53 67,75,50 104,110,60 119,108,35 130,120,53 113,96,31 125,101,37 148,117,64 142,105,61 155,105,74 205,136,103 182,117,80 151,95,59 167,109,72 186,130,92
68,54,40 68,54,40 64,48,35 84,61,46 103,67,47 138,97,79 158,111,90 147,109,90 133,95,74 151,110,90 179,133,107 182,131,103 154,106,79 179,131,102 192,138,104 174,118,84 187,129,92 204,144,105 225,157,119 199,134,95 199,130,94 229,151,105 227,149,98 237,159,111 193,129,85 219,148,106 186,115,73 206,134,97 159,90,54 161,95,61 144,86,49 175,118,78 194,126,90 181,112,79 166,100,66 165,100,61 170,109,73 156,98,61 179,116,81 182,114,78 148,92,54 146,88,51 168,106,66 167,101,67 139,100,70 162,133,109 138,109,85 138,112,89 133,109,85 135,111,87 126,104,84 138,116,96 137,119,100 124,108,93 113,101,91 102,88,90 102,92,96 95,91,100 94,84,85 89,83,88 80,76,89 77,73,86 74,70,83 73,69,82 73,71,81 73,71,81 68,66,76 67,64,79 67,65,77 33,36,43 67,40,33 172,109,74 165,113,81 136,88,59 163,108,79 163,102,68 175,114,78 173,110,75 169,111,89 161,99,70 121,70,46 102,78,45 117,129,82 121,139,83 119,133,76 128,142,85 128,143,90 125,139,89 133,142,86 130,139,83 129,136,81 114,123,67 122,128,76 139,145,93 129,128,72 67,58,41 87,80,49 120,114,68 142,135,78 93,82,38 112,102,64 46,40,15 82,47,20 208,139,108 204,131,99 195,129,97 164,102,73 156,97,67 163,104,74 131,89,65 89,70,56 64,54,42 73,69,50 78,76,56 81,84,64 73,76,52 124,95,60 119,80,50 136,90,53 158,104,68 155,101,81 131,85,71 121,79,57 183,120,87 176,108,70 174,105,65 186,118,80 120,90,44
67,55,43 66,54,42 60,48,36 77,61,46 114,83,60 147,101,73 201,142,112 194,136,101 207,149,114 199,143,109 169,114,83 165,112,85 178,124,90 205,147,110 191,130,94 196,133,100 189,126,93 205,142,107 189,124,87 229,164,127 173,107,73 194,125,87 210,141,101 203,135,97 182,117,80 205,137,97 209,140,100 195,126,88 204,135,102 157,94,61 153,97,61 157,101,65 165,102,69 150,87,54 154,93,61 163,100,69 170,104,72 181,116,79 161,100,64 189,124,87 177,117,76 218,146,107 209,130,89 135,85,54 198,155,136 128,97,74 161,132,108 133,112,89 91,71,53 107,89,70 95,80,58 121,103,82 128,112,97 119,104,93 113,100,93 111,99,104 94,84,88 86,78,84 83,75,83 79,75,86 76,72,85 76,72,85 74,70,83 70,66,79 72,69,84 72,69,84 71,68,83 72,69,84 71,69,81 28,33,39 98,72,62 185,124,90 158,103,72 150,102,73 151,95,69 119,68,40 163,108,79 167,106,74 162,99,68 178,112,78 122,84,65 104,73,61 66,52,34 110,111,72 133,147,97 131,146,93 125,138,84 137,153,93 146,158,113 146,144,113 129,128,90 121,132,74 125,134,78 143,132,68 98,91,34 63,53,54 94,87,58 128,121,78 134,120,62 101,88,36 104,89,49 73,61,33 39,37,17 31,25,16 126,73,46 193,124,93 182,121,89 130,82,64 87,65,57 71,57,74 51,46,62 64,58,65 62,57,59 68,63,60 79,79,65 66,71,51 67,65,45 80,70,60 82,62,55 79,60,62 85,69,63 92,77,66 128,83,62 177,109,69 206,133,90 201,121,66 230,151,107 61,58,3
71,56,45 84,69,58 65,50,39 70,54,41 84,58,44 109,71,52 156,111,88 149,108,81 168,124,96 150,106,78 162,120,98 129,93,73 149,113,93 136,102,84 133,101,85 120,90,75 139,104,89 152,114,93 147,105,83 170,124,98 178,120,94 176,119,90 172,115,84 208,150,117 197,134,99 222,154,116 210,142,104 193,125,89 174,105,74 141,78,47 161,99,70 144,82,53 155,94,62 167,106,72 155,92,59 134,77,46 130,73,44 158,95,62 183,120,85 160,99,65 174,116,81 185,123,85 160,95,56 151,106,71 242,196,168 229,195,173 152,126,103 143,124,101 89,70,56 69,53,40 82,70,58 99,87,75 98,88,76 97,87,77 97,86,81 93,82,89 86,83,87 83,79,88 77,73,86 72,71,86 74,71,86 73,70,85 71,69,81 71,69,81 70,69,84 71,70,85 71,71,83 75,73,85 76,73,88 24,32,37 86,57,37 195,129,97 153,94,66 155,96,66 176,120,86 161,108,81 159,108,80 129,78,50 151,93,60 185,123,83 190,129,93 166,108,71 134,83,57 121,84,58 125,98,64 128,118,69 137,152,99 132,153,101 126,139,87 122,124,80 117,105,95 86,81,53 204,176,95 190,150,57 90,74,32 71,63,71 80,73,44 106,100,54 131,114,47 173,138,43 238,182,62 255,194,65 255,188,107 219,162,122 192,126,94 160,103,74 176,119,90 205,142,111 171,123,98 154,118,112 117,91,95 82,76,83 69,63,68 59,49,48 56,50,41 59,59,43 63,70,52 63,70,54 65,59,50 87,55,39 183,126,95 174,118,82 175,113,71 223,148,99 227,151,95 212,134,88 197,124,81 137,92,57
77,63,49 76,62,48 70,56,42 68,54,40 76,55,40 86,59,43 148,103,82 175,117,84 192,130,92 181,126,95 145,100,79 142,94,78 149,101,83 155,106,84 144,96,71 170,114,90 186,127,99 177,115,88 188,127,93 195,134,102 177,118,88 162,101,69 204,132,93 228,155,112 191,123,87 196,128,92 189,123,91 205,140,103 186,120,88 192,129,94 181,120,86 158,95,62 151,88,53 157,92,55 193,124,91 163,105,72 162,104,69 175,107,71 155,96,66 143,86,57 175,116,86 151,99,69 136,92,62 165,106,78 185,144,117 179,149,123 146,117,95 128,114,89 123,107,92 107,91,78 60,48,36 83,71,59 93,83,73 97,87,77 97,86,81 92,81,88 80,76,87 77,73,86 75,73,85 72,71,86 72,69,84 72,69,84 71,69,81 71,69,81 65,65,77 66,66,78 72,71,86 75,73,85 72,69,84 25,25,35 94,64,38 188,118,85 176,115,81 172,111,75 186,123,88 190,129,95 167,110,79 135,80,51 163,105,72 167,98,67 180,114,84 159,95,67 131,71,48 158,99,69 182,114,76 181,113,75 153,102,67 130,85,62 133,87,59 126,75,47 127,89,54 157,107,63 255,209,90 214,162,75 102,81,54 84,70,70 79,73,50 105,98,55 119,104,25 239,190,98 255,238,135 255,237,123 255,201,70 255,200,85 226,158,86 187,117,59 157,107,76 179,130,108 167,111,85 186,120,90 164,112,93 93,67,55 111,75,65 113,74,60 97,63,45 74,52,44 74,65,50 71,81,59 68,82,63 105,92,69 183,126,84 180,118,76 194,119,74 216,135,85 254,180,126 195,123,77 189,120,66 206,127,83
93,73,53 100,76,54 86,64,46 69,54,43 76,58,39 107,74,49 136,90,64 174,117,86 243,176,131 218,150,110 187,124,93 190,135,104 166,111,80 174,115,85 194,136,103 184,126,91 188,131,100 162,106,80 147,98,76 147,101,75 166,115,87 175,118,87 199,138,102 202,141,107 184,126,93 161,100,68 200,134,102 230,162,122 159,90,59 186,120,86 179,113,79 173,107,73 180,114,80 182,116,82 151,93,60 137,82,53 198,129,98 205,132,91 170,111,81 152,96,70 195,134,102 121,68,43 158,102,80 146,96,65 236,199,173 157,129,100 147,123,101 107,90,80 60,48,36 131,119,107 116,106,94 66,55,48 57,47,35 81,71,59 96,85,80 91,80,87 76,75,80 72,72,82 72,72,84 69,71,85 69,68,85 69,68,85 69,68,83 66,65,80 65,67,81 67,69,83 73,73,85 74,73,90 67,72,82 30,31,21 98,99,78 103,107,80 96,89,60 129,109,77 183,122,86 168,105,70 163,104,74 154,92,63 149,88,56 171,105,73 136,74,45 123,66,37 121,64,33 161,95,61 156,91,54 170,107,74 137,82,53 151,105,66 133,80,57 117,66,42 206,143,67 255,190,78 208,153,70 118,92,38 107,92,52 106,99,56 126,123,70 96,90,44 96,83,20 103,88,37 182,141,80 255,186,83 255,209,88 255,187,70 255,174,59 255,197,83 255,199,91 165,114,59 142,99,80 216,148,110 201,133,95 175,118,74 185,121,77 180,118,76 202,135,92 156,95,50 178,122,84 120,90,64 79,84,62 81,95,76 92,103,72 122,132,95 136,133,91 158,133,87 180,125,80 205,134,90 222,147,100 220,141,93
75,55,37 84,62,44 79,60,44 64,49,38 69,53,40 81,59,41 131,93,74 154,120,98 158,122,114 154,116,95 145,94,68 179,122,91 171,117,83 178,122,88 169,113,77 173,114,84 167,110,81 164,112,82 172,126,96 144,98,72 147,95,74 184,125,95 195,137,104 189,128,92 200,132,96 218,149,111 235,166,128 218,149,109 194,125,92 184,115,84 175,106,73 184,115,82 161,95,61 159,96,61 159,97,59 161,98,67 188,119,83 187,111,71 182,114,78 187,122,85 143,91,61 141,85,51 164,110,74 206,165,136 173,139,107 142,119,90 112,93,79 72,56,52 55,42,37 42,29,24 96,67,47 113,86,52 98,89,72 70,56,56 73,62,57 82,71,78 78,77,82 73,73,85 71,71,83 68,70,86 66,65,82 66,65,82 67,66,81 65,64,79 70,70,82 69,69,81 72,72,84 74,73,90 61,66,76 56,61,41 90,99,80 83,95,75 60,73,50 63,78,54 100,91,74 172,106,74 161,97,69 178,112,82 156,95,63 158,92,62 179,113,83 149,83,51 182,113,82 165,99,65 158,96,58 180,115,74 151,94,50 162,106,41 186,128,46 240,177,76 255,196,79 198,144,69 143,121,72 122,114,62 116,112,52 122,120,60 113,103,61 109,98,65 82,65,37 83,73,20 74,62,52 85,60,32 209,153,86 251,174,69 255,215,88 255,200,75 242,160,44 255,217,114 255,212,90 255,197,94 232,163,60 202,144,39 205,146,53 209,149,63 186,129,71 203,136,93 202,125,90 201,133,95 147,96,70 91,80,47 127,96,57 141,102,63 157,108,70 148,93,62 164,103,69 165,100,61 191,123,80 195,127,82
52,38,24 63,49,35 61,47,33 64,49,38 62,47,36 79,60,46 114,77,62 172,113,94 179,126,101 179,121,97 201,132,96 213,151,113 169,113,77 153,95,69 169,112,83 186,134,104 161,110,82 149,103,77 141,96,75 146,99,78 178,122,98 210,148,110 218,155,122 189,126,104 217,148,115 215,147,111 227,157,124 211,141,108 206,140,108 208,141,114 171,105,73 157,91,57 165,100,63 152,87,50 209,142,99 170,102,64 174,106,68 175,113,73 164,103,69 175,106,73 204,137,89 198,118,82 158,112,82 153,119,99 144,118,95 125,104,89 105,93,81 80,69,62 66,55,48 69,58,51 81,39,17 197,167,141 192,166,141 79,64,55 87,74,69 78,69,63 82,77,79 79,78,83 70,69,86 69,68,85 71,70,85 72,71,86 69,68,85 72,71,88 69,68,85 69,68,85 74,73,90 76,75,92 52,52,62 45,50,28 78,88,64 60,69,50 56,65,46 59,72,45 66,71,51 199,136,101 167,105,78 182,120,80 155,92,61 169,106,73 137,75,48 158,94,68 192,122,60 240,162,62 249,170,58 255,181,71 233,174,76 210,171,100 174,131,73 153,112,51 155,120,64 140,115,69 128,109,70 115,105,56 110,105,50 138,137,81 100,94,48 106,96,54 98,81,42 89,72,23 124,86,51 148,98,67 78,53,36 166,125,66 225,165,56 255,184,71 255,216,98 255,179,57 250,169,46 255,189,72 255,215,95 255,208,90 250,174,61 214,154,45 142,110,28 144,108,57 184,126,89 212,140,103 216,144,94 171,106,65 197,135,93 204,137,94 180,108,69 163,97,63 167,102,65 173,110,75 157,103,67 197,137,94
89,68,53 93,72,57 70,49,34 65,51,35 70,56,40 66,47,35 88,60,49 123,86,71 143,113,96 140,107,98 121,101,92 101,81,72 120,98,92 97,87,77 113,96,86 133,108,91 133,99,81 138,102,84 159,115,89 162,112,81 175,119,85 179,117,90 188,127,91 184,124,99 209,148,116 203,142,110 172,110,81 190,131,101 155,103,73 162,111,83 171,114,85 170,107,72 210,142,102 185,117,74 175,109,75 165,103,63 188,119,79 155,97,60 147,91,55 206,148,95 188,128,85 166,126,92 148,114,96 139,113,90 126,107,82 111,92,78 111,99,87 78,66,56 105,93,83 91,79,69 255,230,212 227,193,173 163,137,116 92,80,70 82,70,70 89,79,80 83,78,80 76,75,80 69,68,85 65,64,81 65,64,79 67,66,81 66,65,82 71,70,87 72,71,88 72,71,88 74,73,90 76,75,92 36,36,46 73,79,50 89,97,74 68,81,58 53,66,43 59,69,43 67,76,57 118,98,78 142,86,64 155,99,73 185,115,82 190,122,86 168,105,74 182,115,67 255,181,66 255,212,81 255,223,108 225,168,79 134,98,38 150,95,25 189,149,72 144,116,46 134,112,65 131,111,65 137,117,69 124,119,64 127,127,68 112,114,57 113,112,58 121,118,67 104,95,48 111,94,47 123,86,46 179,117,90 127,77,60 84,58,44 123,95,57 199,152,63 254,176,59 255,220,102 255,224,121 255,185,58 217,149,41 255,188,63 255,188,68 255,180,60 211,140,49 115,87,29 136,104,60 225,153,105 223,145,97 234,162,125 211,140,96 202,134,96 167,102,65 172,107,68 164,103,69 153,102,74 107,83,61 153,102,76
