239,219,173 239,219,173 229,203,162 240,214,173 223,197,156 226,199,163 239,212,176 219,192,158 214,194,148 241,220,177 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 122,115,118 119,112,115 125,118,121 122,116,123 238,214,181 126,119,119 125,118,121 123,116,119 122,115,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 121,111,112 60,125,197 134,178,225 44,117,186 38,114,189 35,104,167 248,253,255 247,255,255 154,188,225 48,111,176 79,118,153 81,106,121 181,161,129 247,225,178 255,247,198 255,237,180 255,243,189 255,252,200 255,249,195 255,238,194 255,233,191 255,232,187 255,235,187 255,234,187 255,232,185 255,232,183 122,111,104 111,102,98 116,107,101 127,118,114 131,122,118 255,235,184 255,234,182 255,238,188 255,234,189 255,235,189 255,238,192 255,241,192 255,235,188 255,230,181 135,119,104 138,123,101 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,158 222,201,160 219,201,159 224,206,164 222,200,164 191,183,172 51,129,194 59,106,152 32,103,170 19,100,175 15,98,175 255,255,254 174,206,246 18,95,165 28,95,159 31,104,177
217,194,154 226,203,163 248,224,187 233,209,172 242,217,171 245,220,176 243,219,168 236,211,165 249,227,182 220,197,157 213,195,153 216,198,156 134,128,119 125,118,118 126,119,119 122,115,118 119,112,115 122,115,118 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 119,112,115 120,115,117 126,119,122 122,117,119 118,113,115 115,113,114 129,113,111 61,128,192 87,134,182 45,118,187 36,109,185 66,106,134 255,252,236 37,99,172 39,107,173 30,107,177 74,108,145 122,131,131 255,239,180 255,238,180 241,212,161 226,199,156 227,206,154 249,226,184 255,229,175 255,233,189 255,231,185 255,232,187 255,232,185 255,231,184 255,236,188 255,231,181 119,108,101 115,106,102 117,108,102 130,118,118 131,122,118 255,237,186 255,235,183 255,236,186 255,235,190 255,235,189 255,236,190 255,239,190 255,237,190 255,240,191 137,122,102 137,123,98 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,166 179,160,137 143,128,119 207,197,159 220,199,156 229,204,160 44,117,193 122,140,166 33,107,176 23,103,181 17,101,182 241,251,255 248,255,255 19,97,171 29,97,165 34,101,172
244,221,179 247,224,182 230,207,167 210,186,149 238,213,169 223,197,156 242,217,171 236,213,171 237,216,164 240,218,171 240,217,175 230,208,161 113,108,105 122,115,115 125,118,118 119,112,115 120,115,117 119,114,116 119,112,115 122,115,118 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 124,121,125 134,125,119 247,227,181 255,246,201 255,240,182 60,125,197 60,103,155 42,116,185 42,99,164 135,140,150 255,255,240 218,245,255 30,105,185 25,106,181 72,105,147 144,154,146 251,231,181 255,229,177 255,231,179 255,229,185 247,217,171 227,198,147 213,184,133 255,233,184 255,232,183 255,230,181 255,232,185 255,233,186 255,238,190 255,231,182 121,113,102 117,108,100 117,108,102 126,121,118 177,121,115 176,90,69 246,183,159 255,234,183 255,239,186 255,236,179 213,200,177 85,79,72 255,232,186 255,230,183 137,122,102 136,121,101 179,164,144 255,235,187 255,239,191 255,249,197 255,242,193 255,234,186 255,240,189 255,246,195 154,134,104 135,124,117 134,125,117 137,124,119 156,141,119 219,196,156 219,195,142 42,116,180 240,253,255 34,108,181 25,108,187 18,102,183 125,159,196 250,250,247 20,96,171 26,93,164 25,95,165
247,225,180 244,222,177 235,213,164 238,213,165 237,211,170 223,198,154 218,191,155 240,221,186 237,214,183 236,212,175 242,220,175 234,212,163 128,124,118 127,120,120 119,112,112 119,112,115 120,113,116 125,118,121 120,115,117 125,118,121 125,118,121 121,115,120 118,115,119 116,113,119 116,113,117 116,113,117 131,119,119 255,240,199 253,227,175 235,203,159 69,127,203 49,95,148 36,110,183 24,103,172 97,118,139 255,255,239 22,106,187 27,110,187 30,107,190 67,108,147 159,160,148 255,231,185 239,210,161 255,225,172 255,228,175 255,230,179 238,209,158 233,207,153 255,235,186 255,232,179 251,225,173 255,234,187 255,230,191 255,234,188 254,227,180 131,115,98 119,109,99 118,107,102 128,117,112 120,54,40 182,118,90 113,45,27 254,225,174 255,233,185 255,235,186 80,70,71 83,81,89 174,157,108 144,122,86 139,121,100 135,120,98 143,127,110 255,237,186 255,237,186 255,233,181 255,236,186 255,239,189 255,240,189 255,241,190 187,158,123 137,122,113 139,124,115 135,123,113 132,118,102 200,181,144 225,203,167 43,117,190 214,247,255 37,106,169 32,106,179 13,104,187 50,102,167 225,245,255 17,93,170 25,92,163 26,93,164
238,216,171 242,220,175 244,222,177 242,217,173 229,203,164 239,213,174 212,185,149 208,185,143 236,216,170 240,218,173 234,212,167 243,221,172 121,116,118 126,119,119 128,121,121 123,116,119 117,112,114 118,111,114 121,116,118 123,116,119 120,113,116 117,112,114 118,116,117 117,114,118 121,116,118 119,114,116 124,113,108 255,240,182 255,230,183 254,241,207 59,129,199 52,104,158 40,105,179 27,100,176 132,143,156 255,255,245 24,102,176 27,97,169 33,106,179 68,106,146 166,167,148 246,220,168 255,240,187 255,233,176 251,220,167 246,217,166 255,227,176 255,231,181 255,227,181 255,228,177 255,234,187 255,230,183 187,175,163 94,94,91 255,230,177 135,119,102 128,113,104 119,107,107 137,116,103 124,108,93 161,104,75 39,39,36 151,125,100 145,121,88 144,118,95 139,135,116 97,101,103 119,126,119 118,106,94 138,121,97 135,120,98 133,117,100 255,236,185 255,236,185 255,236,184 255,239,189 255,241,187 255,240,189 255,240,189 234,205,170 139,124,115 134,122,112 134,123,108 140,125,114 223,203,171 203,178,150 55,131,206 79,141,211 27,101,174 35,105,175 22,106,187 30,106,183 26,103,182 20,96,171 24,92,160 24,91,162
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,171 242,218,167 240,215,169 235,209,170 222,196,157 219,196,156 220,198,153 121,114,117 121,114,114 126,119,119 123,116,119 121,114,117 120,113,116 120,113,116 122,115,118 120,118,119 118,116,117 115,113,114 113,108,110 123,115,121 121,114,117 147,133,115 255,233,179 255,239,182 232,220,194 55,129,200 54,114,178 42,108,177 25,98,167 168,170,170 255,255,253 19,96,164 26,89,159 38,104,173 75,106,149 199,184,164 221,191,145 214,189,143 247,222,176 255,237,184 244,219,162 240,213,166 244,218,166 255,237,195 255,235,192 255,234,189 255,227,181 130,119,114 85,80,82 255,239,192 128,114,98 126,116,104 126,115,100 150,122,95 76,62,64 130,96,76 25,26,29 143,122,95 138,113,85 123,114,106 194,192,188 95,103,112 48,50,50 99,103,107 140,120,90 136,118,97 140,124,107 255,237,184 255,239,186 255,245,199 255,240,198 255,239,188 255,238,186 255,238,186 255,234,182 133,121,109 137,125,113 140,125,114 132,120,108 225,204,163 235,211,174 61,138,219 39,114,194 36,108,184 37,104,179 22,106,185 22,105,184 22,99,171 25,98,171 26,93,164 26,93,164
238,215,173 236,213,171 214,187,155 204,177,141 240,214,173 239,213,172 243,218,170 238,216,169 242,219,177 247,224,184 240,218,182 199,176,145 121,114,112 123,116,116 123,116,116 117,112,114 122,115,118 121,114,117 125,118,121 118,111,114 118,116,117 118,113,115 117,115,116 115,108,111 113,105,111 120,113,116 183,164,137 255,232,181 255,235,186 202,207,206 53,127,198 47,113,182 38,103,175 27,94,167 198,201,193 255,255,250 22,92,162 21,88,150 40,103,173 66,110,155 201,192,161 255,234,187 250,224,172 238,209,160 210,183,136 255,239,193 255,241,195 255,241,192 255,239,190 255,236,188 255,230,179 255,232,181 251,250,243 121,132,133 39,39,47 97,107,111 133,114,102 121,107,89 215,136,113 255,109,80 147,74,46 133,39,21 145,115,89 129,108,85 99,106,104 99,97,98 98,102,106 69,70,75 105,101,112 137,119,100 134,120,93 255,254,222 255,242,199 255,241,198 255,239,194 255,239,196 255,237,192 255,237,186 255,237,186 255,233,182 139,128,113 137,126,111 140,128,116 138,127,112 218,191,146 222,203,150 120,182,252 38,118,198 43,108,182 28,104,179 27,105,181 25,101,178 28,98,170 23,95,171 24,94,166 28,94,163
243,221,174 245,223,176 238,213,165 218,194,143 225,199,158 228,202,161 244,219,175 247,219,181 249,223,182 244,219,175 246,226,178 215,194,151 125,118,118 126,119,119 121,114,114 125,120,122 121,114,117 120,113,116 122,115,118 119,112,115 122,120,121 119,114,116 118,116,117 116,109,112 112,110,111 112,105,105 168,149,122 255,226,175 245,218,175 152,170,185 48,115,175 38,108,180 33,100,171 27,94,167 223,221,217 251,242,238 26,94,162 24,90,157 48,110,183 63,110,156 238,226,196 241,214,167 243,218,161 255,236,171 255,230,171 255,236,190 255,239,193 255,239,188 255,235,187 255,231,183 255,228,175 128,121,124 114,114,109 95,100,106 73,69,78 85,91,94 129,114,103 143,123,105 250,217,192 255,234,196 254,237,190 255,230,195 101,78,47 114,98,81 82,75,73 200,199,192 108,110,110 76,78,78 53,51,49 97,86,83 139,119,99 255,243,205 255,237,192 255,233,188 255,237,192 255,239,196 255,234,189 255,239,188 255,236,185 255,234,185 137,125,113 137,125,113 135,123,111 133,121,109 229,201,161 223,201,152 175,213,246 37,113,190 56,108,173 28,104,181 25,102,174 27,100,171 27,101,174 19,100,175 30,97,170 27,97,167
244,222,173 244,223,169 245,220,176 242,216,177 233,207,166 216,190,149 219,193,154 238,213,169 247,220,177 247,225,178 247,223,186 161,146,124 124,114,115 123,116,116 122,115,115 125,120,119 125,118,121 119,112,115 120,113,116 120,113,116 124,122,123 117,115,116 116,114,115 116,114,115 116,114,115 121,116,118 231,204,168 255,228,181 242,213,162 108,146,186 59,103,148 33,106,177 30,98,166 25,92,163 237,235,231 223,221,219 25,93,161 22,93,160 50,114,179 61,112,163 216,199,162 255,232,180 255,239,183 255,236,180 252,225,178 255,238,190 255,238,194 255,236,185 255,234,187 254,224,178 255,227,179 97,94,98 77,75,76 124,122,120 81,70,65 62,58,50 156,139,113 248,226,190 255,225,181 255,232,188 255,231,185 255,234,188 159,141,120 255,228,181 154,132,114 255,234,198 255,241,198 255,233,187 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 142,128,114 139,127,115 137,125,113 213,189,152 202,177,149 174,180,171 36,107,174 159,189,229 26,103,182 27,100,171 28,98,170 24,101,171 26,100,173 25,98,174 25,95,169
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 229,203,162 218,192,153 212,190,152 223,206,171 247,225,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 127,120,123 121,114,117 125,118,121 121,114,117 120,118,119 111,109,110 119,117,118 119,114,116 113,111,112 115,110,112 251,226,178 255,239,180 255,234,178 76,126,180 90,123,158 22,96,169 25,91,158 28,93,165 249,247,243 189,200,211 26,93,164 22,93,158 50,113,174 62,119,175 225,203,167 229,203,151 236,212,159 244,218,166 255,238,198 255,235,194 255,242,198 255,240,192 182,155,123 255,226,182 255,226,178 77,74,78 231,224,224 111,119,126 83,82,85 128,122,99 255,237,188 255,235,186 255,227,183 255,232,188 255,227,181 255,221,189 118,110,97 183,164,139 122,116,109 142,118,92 136,117,92 135,117,98 130,114,101 121,108,101 123,112,97 224,212,182 250,223,178 250,223,178 250,223,178 252,224,184 255,237,196 255,233,185 254,229,181 254,229,183 154,140,122 165,151,135 144,129,118 138,126,114 180,158,113 235,201,156 224,201,161 33,106,179 254,255,255 23,104,179 28,102,173 26,99,170 25,102,172 28,101,172 28,98,170 27,97,169
227,206,165 244,223,180 246,221,175 236,216,166 244,219,171 240,216,165 231,205,164 251,228,186 236,213,173 219,196,156 199,177,143 122,110,115 123,116,116 129,122,122 127,120,120 126,119,119 120,115,114 120,113,113 121,114,117 123,116,119 116,114,115 111,109,110 115,113,114 111,109,110 118,112,117 119,111,117 252,223,172 255,235,187 255,231,170 54,120,189 149,168,199 24,95,162 23,92,155 27,94,167 255,255,255 38,109,176 24,90,157 27,90,158 52,105,167 58,118,182 255,237,195 243,216,169 211,181,135 222,192,146 255,237,192 255,235,188 255,239,192 255,236,188 166,149,123 162,146,129 255,238,203 253,228,180 255,230,185 255,235,196 247,227,197 209,189,157 255,232,188 255,232,188 251,226,180 251,226,180 252,227,181 243,218,172 120,107,100 118,110,99 121,108,101 120,107,100 117,109,98 114,106,95 113,107,98 119,115,98 125,109,105 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,232,187 255,242,197 255,242,197 255,240,193 255,239,192 141,127,111 136,120,114 149,126,97 214,187,151 213,186,141 36,122,205 175,197,229 21,104,188 22,105,184 25,103,177 21,104,183 24,100,177 28,98,168 28,98,170
231,205,164 225,199,160 198,181,146 230,207,176 242,220,182 248,224,187 243,221,172 238,213,167 244,218,168 238,211,164 237,215,170 125,117,123 126,114,116 127,120,120 126,119,119 129,122,125 128,118,119 121,114,114 120,113,113 122,115,118 111,109,110 115,115,115 115,110,112 115,110,112 113,108,110 111,106,105 249,224,176 255,241,189 255,234,178 54,120,189 201,223,255 21,93,155 24,91,155 26,92,159 38,98,160 21,94,163 26,89,157 26,89,159 52,102,158 51,113,181 255,240,184 245,224,170 255,234,178 250,225,168 255,231,185 255,238,191 255,238,191 255,240,190 163,146,118 130,115,104 129,115,99 127,111,98 119,107,97 117,109,98 116,106,96 126,103,100 255,232,188 254,231,191 249,224,176 253,226,179 249,224,180 241,219,170 119,106,101 119,109,99 120,108,96 116,114,115 110,123,138 113,127,150 53,84,117 55,97,131 121,154,189 82,97,113 247,224,182 255,235,193 255,239,198 255,232,193 249,224,180 248,220,182 255,245,201 255,238,195 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 209,186,146 37,116,203 71,111,159 27,111,190 23,109,192 26,103,182 26,103,182 28,100,176 28,98,168 28,98,170
240,215,167 242,217,171 237,213,176 246,227,190 226,204,168 205,181,144 222,198,163 234,213,172 247,222,178 240,215,169 236,212,175 126,119,117 132,120,122 123,113,114 129,119,120 129,119,123 131,121,122 121,114,114 122,115,115 118,111,114 115,113,114 116,116,116 120,116,95 164,164,94 171,172,63 159,161,38 146,138,46 185,170,91 247,223,159 45,117,179 216,245,255 23,97,161 26,92,159 26,92,159 25,91,160 26,89,159 27,91,154 30,89,158 58,105,153 50,112,182 255,253,203 247,221,169 250,218,161 255,225,167 255,237,196 255,231,184 255,235,188 255,238,190 165,148,120 122,107,96 114,105,99 120,107,102 113,104,98 120,107,102 116,105,100 113,107,112 235,239,243 200,222,238 115,162,206 69,125,186 54,120,189 56,130,203 55,129,195 56,131,192 67,128,185 58,118,180 44,99,149 80,123,164 45,89,123 50,99,146 138,161,186 43,72,101 129,111,90 135,117,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,235,185 255,230,186 255,232,188 160,140,120 135,123,113 143,122,97 227,204,164 224,201,161 109,127,142 42,112,184 55,115,179 32,113,188 28,105,175 28,101,177 28,101,174 28,98,168 27,97,169
251,225,184 230,204,163 236,209,166 241,213,173 243,221,172 244,218,177 233,208,160 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 129,119,118 129,119,120 127,117,116 123,113,114 125,115,116 127,120,120 122,115,115 122,115,115 119,114,111 195,190,139 252,255,134 214,212,111 165,162,66 136,136,34 127,129,35 117,118,29 116,118,34 84,113,83 181,223,255 22,99,169 25,91,160 27,90,158 25,91,160 23,90,154 69,92,130 119,123,106 58,105,151 45,107,175 241,209,163 255,227,176 246,220,168 254,228,174 255,247,198 255,240,189 255,239,188 255,237,186 169,154,143 109,114,124 88,123,155 49,86,122 48,115,177 44,120,181 51,120,183 49,120,185 54,120,187 56,124,190 58,126,194 53,121,189 51,125,194 49,122,191 50,123,192 49,123,194 64,127,190 63,113,169 50,107,161 61,106,148 50,93,132 48,96,146 113,134,155 28,70,106 126,115,100 132,118,102 129,112,102 131,114,104 130,118,108 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 190,167,138 136,121,112 131,113,92 234,215,178 216,197,160 179,175,165 32,112,192 63,103,149 25,105,183 27,104,176 26,102,179 28,101,174 28,98,170 27,97,169
