230,207,176 240,215,185 240,213,179 249,227,189 243,216,180 239,214,170 239,214,170 242,217,173 229,203,162 226,203,163 222,199,159 222,196,157 243,217,178 243,219,182 245,221,184 233,211,164 244,221,179 127,116,99 123,116,116 123,116,116 125,118,121 124,119,121 134,121,100 222,200,164 238,212,171 232,206,165 237,214,172 121,115,108 123,116,119 123,116,119 127,120,123 123,116,119 121,114,117 123,116,119 119,112,115 120,113,116 116,109,112 116,109,112 120,113,116 121,114,112 61,134,210 68,138,208 61,113,169 55,128,199 43,117,188 38,114,191 37,111,182 44,112,178 46,114,182 47,115,183 52,118,185 57,120,188 119,157,197 61,137,212 123,112,109 118,113,115 118,111,114 115,108,111 118,111,114 118,111,114 118,112,117 118,112,117 122,112,113 114,105,99 255,232,187 255,228,183 255,228,183 248,221,176 255,232,187 255,230,183 255,230,183 255,233,189 255,233,186 128,116,104 118,108,107 106,97,93 118,109,105 124,115,111 127,117,116 145,124,109 254,230,179 254,227,180 252,226,176 255,232,185 253,226,179 255,229,183 255,237,188 255,235,184 255,232,185 255,230,184 255,234,181 148,124,87 128,113,104 127,113,99 136,116,96 255,235,187 255,238,191 255,238,191 255,238,191 255,238,191 255,240,192 255,239,191 255,236,186 255,236,188 255,235,191 207,185,149 232,212,166 228,206,159 227,204,162 224,205,166 219,200,161 200,181,144 214,183,144 189,188,191 57,127,199 198,242,255 42,116,187 43,107,172 29,103,169 22,100,176 71,106,158 255,255,255 245,248,255 27,105,179 36,107,174 39,107,175 35,108,184 59,116,181
239,213,172 227,204,164 221,202,163 211,192,155 235,212,172 235,209,168 247,221,180 237,212,166 232,206,167 235,208,172 235,210,164 247,222,176 233,208,162 221,202,163 210,191,156 234,205,170 229,212,175 120,111,103 123,116,116 126,119,119 124,114,118 126,119,122 121,121,118 167,157,135 221,200,159 240,216,179 230,203,160 124,114,115 125,118,121 123,116,119 121,114,117 120,113,116 122,115,118 125,118,121 122,115,118 121,114,117 121,114,117 121,114,117 114,109,111 116,109,109 54,125,192 57,130,201 68,114,165 50,120,190 42,115,184 37,114,184 36,109,182 36,110,174 45,107,180 43,110,174 49,113,176 47,116,179 105,147,183 62,135,208 123,113,112 123,113,112 121,114,117 123,116,119 119,112,112 118,111,114 117,112,111 118,110,118 116,108,116 116,107,101 255,233,183 255,230,183 255,227,181 255,231,184 253,226,179 255,230,185 254,227,182 255,232,186 255,231,187 127,120,104 116,106,107 107,97,96 117,108,104 122,112,111 127,118,114 144,125,109 255,230,183 255,227,178 255,235,185 253,227,177 255,231,184 255,235,188 255,235,185 255,236,184 255,233,183 255,234,185 255,232,184 160,134,93 130,114,101 129,113,96 138,119,103 255,244,191 255,239,192 255,240,190 255,241,191 255,238,191 255,238,190 255,239,186 255,240,187 255,238,190 255,234,186 188,164,127 222,198,161 228,204,167 221,197,160 216,192,155 235,213,168 239,212,169 219,199,153 214,193,168 49,120,187 181,225,255 44,117,193 40,108,176 31,100,177 23,99,176 52,101,162 255,255,255 255,255,253 31,103,179 33,103,175 35,101,170 32,110,184 44,117,186
244,222,177 240,219,176 246,230,188 239,220,183 250,227,187 228,202,161 226,200,159 225,199,158 243,217,176 245,219,180 246,221,177 249,225,174 244,220,169 244,223,169 236,214,167 240,214,164 215,196,173 129,120,116 123,116,116 126,121,120 128,118,122 121,114,117 123,117,112 119,113,106 224,200,163 245,214,163 231,204,161 125,115,116 123,116,119 123,116,119 122,115,118 119,112,115 122,115,118 122,115,118 121,114,117 118,111,114 122,115,118 122,115,118 120,113,116 116,112,121 47,114,185 47,120,191 65,117,171 48,116,184 42,112,182 36,110,181 30,104,175 37,105,173 162,186,215 219,239,253 51,113,181 49,113,176 97,131,170 58,131,202 126,114,114 123,116,119 122,115,118 119,112,115 119,112,112 123,115,121 127,120,123 124,122,120 122,114,122 125,117,106 255,236,192 255,236,192 255,230,190 250,223,180 255,230,185 255,230,187 255,234,191 255,233,186 251,224,177 127,111,94 114,107,105 108,98,97 116,107,103 121,111,110 129,120,116 138,119,103 255,234,187 255,234,185 255,233,183 255,236,186 255,238,191 255,234,187 255,231,186 255,234,184 255,238,188 255,237,188 255,237,189 171,146,102 131,115,102 134,119,99 141,125,108 255,243,190 255,239,192 255,241,191 255,239,189 255,234,184 255,236,183 255,238,186 255,239,187 255,239,191 255,234,186 173,149,112 221,197,160 224,200,163 214,190,153 208,184,147 200,176,143 211,189,151 226,201,171 232,205,169 47,120,191 110,157,214 51,124,195 36,107,172 25,103,177 19,100,175 32,97,169 239,249,255 255,251,243 40,102,175 24,98,169 27,95,163 31,109,183 29,107,181
230,211,176 241,222,187 238,219,184 236,213,171 237,214,172 238,213,169 222,196,157 235,210,166 246,221,173 243,218,172 239,213,172 221,203,161 203,184,145 226,208,164 244,226,184 247,229,185 169,163,154 127,117,118 122,115,115 128,121,121 121,114,117 128,120,126 123,116,119 120,113,116 124,112,114 235,216,179 238,219,184 122,115,113 125,118,121 123,116,119 121,116,118 123,116,119 125,120,122 122,115,118 121,114,117 117,112,114 118,113,115 118,116,117 115,113,114 105,114,137 57,122,196 49,119,193 56,119,182 43,114,181 37,112,178 35,104,183 38,103,175 192,227,246 255,255,247 251,255,249 64,107,159 50,113,181 91,124,159 62,127,199 129,118,113 118,119,111 150,140,139 176,167,161 234,218,203 255,247,208 255,243,197 255,243,190 255,246,195 255,239,188 255,237,194 255,236,194 255,232,187 255,234,189 255,235,189 255,234,187 255,232,185 255,232,186 255,232,183 144,125,100 114,108,99 108,99,95 116,107,101 123,111,111 128,117,114 141,125,110 255,234,183 255,230,179 255,236,183 255,237,186 255,235,189 255,235,189 255,235,189 255,235,189 255,237,188 255,236,188 255,237,188 202,175,130 135,119,106 135,119,102 143,127,112 255,241,189 255,239,188 255,237,186 255,237,186 255,238,187 255,240,188 255,235,184 255,233,182 255,238,186 255,238,186 194,172,127 221,198,158 226,201,157 222,199,157 225,197,168 222,198,161 219,199,151 229,209,161 229,209,159 54,125,206 53,117,175 50,115,187 34,101,174 27,101,174 20,100,180 23,98,178 163,189,222 255,255,246 54,103,164 23,96,165 23,91,157 31,104,175 23,106,185
230,204,163 243,217,176 237,211,170 234,210,173 235,211,174 237,210,174 226,200,161 218,192,153 229,203,164 244,219,175 239,214,168 251,229,184 247,225,180 231,213,169 232,214,172 235,217,173 147,141,132 131,121,122 121,114,114 121,114,114 122,115,118 121,113,119 120,113,116 121,114,117 122,117,119 129,119,120 189,168,145 122,114,120 123,116,119 120,113,116 121,116,118 121,114,117 120,115,117 126,119,122 123,116,119 117,112,114 118,113,115 116,114,115 115,113,114 94,114,140 63,125,195 62,130,198 52,118,185 43,114,181 35,110,176 33,103,175 158,159,162 255,255,255 81,119,148 205,225,249 40,107,171 40,110,182 85,123,156 62,127,199 255,250,176 255,240,187 255,241,185 255,246,193 255,243,191 255,236,182 255,238,190 255,237,186 255,235,188 247,221,171 255,233,189 255,236,192 255,232,184 255,233,188 255,233,188 255,230,183 255,234,187 255,230,184 255,233,183 147,128,101 115,109,100 110,101,97 116,107,101 123,111,111 128,117,114 141,125,112 255,234,183 255,232,179 255,237,184 255,237,186 255,235,189 255,234,188 255,235,189 255,236,190 255,240,191 255,239,191 255,240,190 215,185,139 136,120,103 135,121,96 138,122,107 255,247,195 255,237,186 255,235,184 255,235,184 255,237,186 255,238,186 255,237,186 255,234,183 255,236,184 255,238,186 217,195,150 226,203,163 218,196,158 212,193,158 197,178,153 200,182,161 198,175,144 230,208,174 229,207,171 58,128,200 45,122,194 58,100,157 33,103,175 28,102,175 19,102,186 13,97,176 94,136,184 251,255,248 76,105,150 20,93,169 24,92,160 32,102,172 23,106,183
235,210,166 242,217,173 246,221,177 242,217,171 239,214,166 237,213,162 248,227,175 245,219,178 245,220,172 228,202,163 225,198,162 207,183,150 216,193,153 222,199,157 233,211,166 234,202,158 125,115,116 126,114,116 125,118,118 126,119,119 119,112,115 123,120,124 119,114,116 119,114,116 121,114,117 126,119,122 144,137,140 123,116,119 125,117,123 122,114,120 122,115,118 121,114,117 120,115,117 121,116,118 122,117,119 117,112,114 118,115,119 115,112,116 119,115,126 93,120,159 63,126,187 88,149,208 45,111,180 42,114,176 32,102,174 33,99,166 255,247,231 253,255,255 18,95,163 25,92,163 33,105,167 39,110,175 80,118,151 58,128,200 255,248,180 255,236,175 241,215,161 232,206,152 242,212,168 247,217,173 255,241,190 255,238,187 255,228,172 254,230,177 255,233,191 255,227,181 255,234,188 255,232,185 255,234,186 254,227,180 255,233,186 255,233,187 255,231,182 153,135,105 115,110,98 113,104,98 120,111,107 118,111,109 132,116,114 137,128,113 255,242,189 255,236,181 255,238,190 255,236,190 255,235,188 255,237,190 255,238,189 255,240,199 255,237,190 255,239,192 255,243,192 239,212,167 137,121,104 137,122,100 133,119,103 255,244,191 255,237,184 255,235,182 255,235,182 255,236,182 255,239,187 255,244,191 255,238,190 255,239,188 255,237,186 252,230,181 176,160,147 149,138,133 136,127,119 140,127,120 144,128,122 226,204,166 209,186,146 209,186,146 74,128,181 51,125,198 92,112,138 35,108,179 29,107,181 23,103,185 18,102,183 45,105,171 255,252,255 147,165,189 18,94,169 24,94,164 29,100,167 29,107,181
244,221,179 235,212,170 247,224,182 226,203,163 210,186,149 210,187,147 233,208,162 223,197,156 240,215,171 242,219,177 243,221,176 235,214,162 240,218,171 244,221,179 244,222,177 238,210,170 113,108,105 128,122,117 125,118,118 123,116,116 120,113,116 121,115,120 119,114,116 121,116,118 119,112,115 125,118,121 122,115,118 122,115,118 125,117,123 126,118,124 121,115,120 121,115,120 120,117,121 123,120,124 127,124,128 160,151,145 247,227,181 255,245,205 255,242,195 204,238,255 62,125,190 126,180,237 39,104,176 33,107,171 43,99,160 64,91,130 255,253,231 255,255,248 209,234,255 67,108,151 30,104,173 36,109,185 76,109,140 58,128,200 247,218,153 254,233,177 255,229,177 255,231,179 248,218,174 255,231,187 247,218,169 222,193,144 225,196,143 231,207,156 255,232,183 255,227,178 255,232,183 253,227,177 255,232,185 255,233,186 255,233,186 255,231,185 255,231,183 152,134,104 121,111,101 135,97,87 121,108,105 126,108,107 142,109,100 180,86,84 163,70,49 178,90,70 255,232,195 255,233,182 255,238,186 255,239,187 255,232,188 148,144,153 85,81,73 253,232,189 255,243,195 255,230,185 137,121,104 136,121,101 134,119,110 255,247,201 255,235,187 255,238,190 255,245,197 255,248,197 255,241,193 255,236,188 255,232,186 255,240,189 255,246,195 255,247,195 142,124,119 135,125,115 132,124,113 135,122,115 140,125,116 228,206,168 219,196,156 223,200,160 121,156,186 49,122,191 179,188,201 35,108,184 29,107,181 21,104,188 19,102,188 35,107,185 255,251,246 226,237,248 19,95,170 27,97,167 24,94,166 25,102,172
249,223,182 249,223,182 246,220,179 243,221,172 243,219,168 231,205,164 242,216,175 240,214,173 214,187,151 205,186,151 212,193,158 228,205,174 242,218,181 244,222,175 223,201,152 230,210,164 125,121,113 117,116,105 123,116,116 125,118,118 118,111,114 118,110,116 118,113,115 118,113,115 120,115,117 121,114,117 123,116,119 123,116,119 122,116,121 119,116,120 118,115,121 117,114,120 113,110,114 116,113,117 117,114,118 172,160,160 255,239,198 254,229,172 255,237,192 160,204,251 61,126,198 168,219,255 33,101,167 33,101,167 29,101,161 40,106,173 255,255,238 237,251,255 20,97,169 25,98,169 30,109,180 38,116,192 74,107,140 60,130,202 218,182,131 243,212,163 253,224,175 255,228,177 254,224,168 255,225,172 252,223,172 236,207,156 255,232,180 253,228,180 255,238,189 255,228,177 255,226,175 255,229,177 255,234,187 255,234,176 255,236,201 255,234,188 253,228,180 161,133,104 123,111,99 137,55,35 137,100,97 120,112,99 141,118,105 121,54,43 155,94,78 113,48,29 108,51,34 255,240,190 255,239,191 255,240,192 245,226,199 98,97,102 88,86,94 192,181,164 242,218,181 188,164,131 137,122,102 135,120,100 136,121,101 241,218,178 255,239,188 255,237,186 255,237,186 255,229,177 255,236,186 255,234,187 255,238,191 255,240,189 255,242,191 255,241,189 141,127,111 139,124,115 139,124,115 135,123,113 137,122,113 178,160,130 216,197,162 212,193,158 158,172,182 41,118,190 255,255,255 39,115,190 36,106,178 22,108,191 13,104,187 29,110,185 255,255,255 132,161,208 19,95,172 25,95,167 26,93,166 26,99,172
237,216,173 230,209,166 209,188,145 236,213,173 243,217,176 245,220,176 237,212,168 232,207,159 223,197,156 235,210,166 233,208,164 221,198,156 218,192,151 214,192,143 216,193,153 223,201,163 126,121,118 120,118,114 123,116,116 122,115,115 123,116,119 116,108,114 117,112,114 120,115,117 117,115,116 122,117,119 121,114,117 121,114,117 119,113,118 117,114,118 115,112,116 112,109,113 112,110,111 112,110,111 113,111,112 171,160,157 255,239,186 255,234,177 248,221,176 143,197,254 59,126,201 175,227,255 29,100,167 35,98,166 27,93,160 41,101,167 255,255,238 226,246,255 25,98,169 27,95,163 25,95,165 40,113,184 69,97,129 65,132,207 239,201,153 248,216,170 241,215,165 236,207,156 223,196,149 247,220,175 251,219,173 255,228,175 255,239,185 255,238,190 255,231,185 255,226,177 255,233,184 255,233,186 255,230,183 255,229,184 165,165,162 75,71,63 255,227,171 162,140,102 127,112,103 109,73,53 140,99,81 121,107,109 130,119,112 144,96,71 149,96,73 71,36,23 191,164,146 180,158,124 156,132,95 148,124,87 140,121,96 55,55,52 72,71,74 82,77,74 129,117,87 144,120,87 137,122,102 135,120,100 134,119,99 221,198,158 255,236,185 255,236,185 255,236,185 255,234,183 255,238,189 255,241,191 255,238,188 255,240,189 255,241,190 255,238,186 139,125,107 139,124,115 137,122,113 135,123,113 137,122,113 152,135,98 227,209,165 219,201,157 226,217,186 41,115,188 210,250,255 41,117,192 38,106,174 25,108,185 15,101,184 16,103,181 253,255,255 25,103,179 20,96,171 23,93,165 24,91,162 25,98,169
230,204,163 243,217,176 246,220,179 248,226,181 250,225,179 230,204,165 221,195,156 212,185,149 226,199,163 235,212,170 240,217,175 227,207,161 229,207,162 235,213,166 240,218,169 234,212,176 121,116,115 119,117,115 125,118,118 127,120,120 119,112,115 121,113,119 119,112,115 118,113,115 121,116,118 117,115,116 121,114,117 121,114,117 122,117,119 118,116,117 115,112,116 116,113,117 120,115,117 118,113,115 117,112,114 190,179,174 255,240,182 255,233,181 227,199,159 101,154,214 61,129,197 160,214,255 35,103,169 43,100,163 27,93,160 41,98,161 255,255,237 214,238,255 25,96,163 23,89,156 24,90,159 38,108,178 67,95,129 59,129,201 255,223,169 255,230,177 255,235,182 255,232,178 255,227,171 254,223,170 248,219,168 255,230,181 246,219,172 214,189,141 255,229,183 255,231,182 255,234,185 255,234,187 255,230,183 255,238,190 108,101,104 89,91,88 255,234,180 161,139,103 126,114,102 145,120,103 106,53,28 121,105,101 133,124,107 231,175,141 167,107,82 80,44,36 150,132,113 149,125,99 144,120,87 145,121,88 140,121,96 211,210,203 146,150,152 80,92,88 116,109,112 103,91,81 137,122,102 135,120,100 135,120,100 195,172,132 255,236,185 255,236,185 255,236,185 255,238,186 255,239,189 255,241,191 255,238,188 255,240,189 255,240,189 255,234,182 146,132,114 134,121,114 135,122,115 135,123,113 135,120,111 145,126,101 199,179,149 202,182,152 216,199,175 39,111,192 138,190,248 38,111,184 35,103,171 27,108,183 21,105,186 19,103,184 51,102,163 17,93,181 22,95,171 25,95,167 24,91,162 25,98,169
214,190,155 216,192,157 241,218,178 243,222,181 243,221,176 240,214,173 249,224,176 226,201,155 242,217,169 238,213,167 239,214,168 240,214,175 222,196,157 216,192,155 223,200,160 205,186,161 121,113,119 122,115,115 123,116,116 123,116,116 123,116,119 119,111,117 125,118,121 121,114,117 120,113,116 121,114,117 120,113,116 116,114,115 118,116,117 113,111,112 111,111,111 119,113,118 123,115,121 121,114,117 123,116,116 219,205,187 255,233,179 255,233,181 255,244,180 85,148,213 56,126,196 118,169,220 40,103,171 40,100,164 25,89,154 39,97,157 255,255,239 189,217,249 22,93,158 23,86,154 28,88,154 37,100,170 66,94,128 58,125,196 243,209,148 222,192,146 215,190,144 240,215,169 255,226,175 247,223,170 244,219,162 224,198,148 250,226,175 255,232,181 255,237,195 255,237,195 255,236,192 255,234,186 255,229,185 243,222,179 65,67,64 76,71,68 255,242,195 178,154,119 124,115,98 126,112,96 50,46,36 88,76,64 34,33,36 191,143,125 101,69,53 53,32,19 42,37,34 137,121,90 138,113,85 163,152,145 140,134,127 145,145,142 97,105,114 76,79,86 100,104,106 92,96,100 138,120,90 137,119,98 136,121,101 170,146,111 255,237,184 255,236,183 255,242,189 255,245,199 255,240,198 255,241,190 255,238,190 255,239,187 255,238,186 255,236,182 156,133,104 135,123,111 137,125,113 141,124,114 136,121,110 140,119,92 225,204,161 242,222,174 242,209,157 39,115,201 56,122,191 48,103,167 29,103,174 33,106,182 22,106,185 21,105,184 23,101,177 18,96,172 23,96,169 29,96,169 29,96,167 30,97,168
240,217,175 241,218,176 243,221,174 249,227,182 232,206,165 212,186,145 208,181,145 233,207,168 238,211,177 240,219,176 239,218,175 242,220,175 242,220,175 245,223,178 247,225,178 189,168,155 121,113,121 121,114,114 121,114,114 128,121,121 120,113,116 126,118,124 121,114,117 120,113,116 125,118,121 121,114,117 121,114,117 119,117,118 116,114,115 117,115,116 117,115,116 119,111,117 118,110,116 115,108,111 113,106,106 203,189,175 240,214,164 251,224,179 255,238,184 60,130,202 56,123,194 85,131,184 36,103,167 36,96,160 26,89,152 41,93,149 255,253,234 162,189,230 24,91,155 26,86,152 25,85,151 36,98,168 65,98,131 57,122,194 255,228,168 255,232,174 249,221,165 247,219,163 248,220,164 232,208,157 255,241,199 255,241,199 255,241,196 255,242,197 255,240,195 255,242,197 255,237,192 255,233,185 255,233,191 249,224,180 204,203,206 143,153,157 65,65,60 114,114,109 107,102,88 130,113,103 128,109,97 131,84,73 151,40,25 115,69,51 169,114,85 130,70,47 125,87,77 137,121,90 128,107,84 110,113,120 107,100,100 100,99,102 95,100,110 91,94,101 57,57,54 89,94,100 137,118,93 136,118,99 136,121,99 255,242,205 255,240,199 255,241,200 255,241,200 255,240,199 255,243,202 255,235,184 255,236,188 255,235,183 255,234,182 255,238,184 162,139,110 139,127,115 137,125,113 143,126,116 140,123,113 145,124,97 225,204,161 220,200,154 227,199,161 45,121,209 34,110,185 116,156,204 26,103,173 31,107,182 26,103,182 24,101,180 29,99,171 28,98,170 25,98,169 27,94,167 29,96,169 24,98,169
243,220,178 245,222,180 234,211,169 240,215,169 239,214,170 244,219,173 242,217,169 232,206,167 233,207,166 226,200,159 217,194,154 221,201,169 242,223,188 245,223,178 243,222,181 155,142,137 123,116,114 121,116,118 121,114,114 125,118,118 128,123,125 120,113,116 125,118,121 120,113,116 121,114,117 123,116,119 120,113,116 123,121,122 117,115,116 119,114,116 119,114,116 118,111,114 116,108,114 119,111,117 121,114,117 245,226,199 250,221,170 252,219,171 243,211,156 60,127,200 49,116,176 63,110,154 33,100,164 33,93,159 23,86,151 49,92,144 255,248,227 139,175,218 24,90,157 23,86,147 26,86,152 37,100,170 69,100,133 57,122,194 224,194,138 235,211,156 253,227,175 255,230,177 255,233,176 251,226,169 255,235,189 255,236,190 255,241,195 255,237,190 255,238,191 255,233,186 254,227,180 255,230,179 159,141,120 136,127,123 123,122,125 94,102,107 62,60,68 107,113,116 90,89,92 133,110,99 129,115,99 133,120,86 181,100,71 172,91,55 166,97,68 210,136,113 205,159,131 128,94,64 119,101,82 104,114,122 76,78,78 98,97,88 106,108,108 84,86,86 119,109,97 79,78,81 121,106,95 136,118,99 137,125,97 255,233,192 255,238,193 255,237,192 255,237,192 255,238,193 255,235,190 255,231,186 255,234,187 255,237,186 255,237,186 255,235,184 191,168,128 133,121,109 128,116,104 135,120,109 136,121,110 142,127,107 208,182,143 199,178,137 204,179,135 51,124,202 35,119,198 216,240,255 27,103,180 32,105,181 25,103,177 26,100,173 26,100,171 27,100,171 20,100,178 27,97,171 27,94,165 25,98,171
247,224,184 238,215,175 231,208,168 216,190,151 229,202,166 235,209,168 253,228,182 242,217,171 240,215,167 238,211,164 242,217,173 255,235,194 246,224,186 243,219,186 232,209,180 131,118,115 127,120,120 121,115,120 123,116,116 127,120,120 124,119,118 120,113,113 120,113,116 118,111,114 123,116,119 118,111,114 122,115,118 123,121,122 117,115,116 116,114,115 115,113,114 107,102,104 112,110,111 109,107,108 119,112,112 242,223,196 255,230,179 248,219,166 253,214,157 52,123,188 49,109,157 50,98,135 35,99,162 33,90,157 25,85,151 49,91,141 255,243,222 113,155,205 24,91,153 24,87,150 26,89,154 38,100,173 68,98,136 55,122,195 247,222,165 243,219,164 245,219,169 255,235,184 255,238,184 240,214,162 255,235,189 255,239,193 255,235,190 255,235,191 255,233,186 255,230,183 255,230,183 254,230,177 107,112,106 98,97,100 96,96,96 88,100,104 76,70,77 78,71,74 78,78,78 136,117,101 174,166,153 255,239,209 255,236,201 255,228,183 255,231,190 255,229,191 145,120,103 139,121,89 172,153,130 68,69,61 122,113,105 255,255,255 110,111,116 98,99,104 109,103,96 106,96,95 91,82,76 143,124,89 183,172,137 255,239,191 255,237,194 255,234,191 255,233,190 255,232,187 255,238,193 255,231,184 255,233,186 255,237,186 255,236,185 255,232,188 220,197,155 138,126,114 139,127,115 137,122,111 139,124,113 142,128,103 224,199,155 214,194,148 222,195,161 86,133,179 36,117,190 246,255,255 24,101,184 28,100,181 27,101,172 26,99,168 27,100,171 26,100,171 22,98,175 26,99,172 30,97,168 24,98,171
244,222,173 245,223,174 244,223,169 243,218,174 242,216,177 219,193,152 229,203,162 218,192,151 219,192,156 238,212,171 244,219,175 244,219,175 246,226,178 249,225,188 247,226,183 124,114,113 124,114,115 121,114,114 121,114,114 123,116,116 125,120,119 118,113,115 126,119,122 121,114,117 120,113,116 121,114,117 122,115,118 120,118,119 117,115,116 117,115,116 116,114,115 116,114,115 116,114,115 119,114,116 123,116,119 255,230,194 255,228,181 240,211,160 226,196,150 52,120,188 60,103,144 50,95,137 32,96,159 27,90,155 25,85,151 53,93,143 255,244,227 94,137,191 26,90,155 25,85,151 25,92,156 39,106,177 67,100,142 57,120,190 243,214,153 254,230,175 255,239,183 248,218,162 249,220,167 240,213,166 255,238,192 255,238,192 255,233,186 255,234,190 255,232,187 253,226,181 255,226,181 255,227,178 96,95,98 59,58,61 102,104,101 112,112,112 81,70,65 189,172,133 84,68,62 175,158,130 251,227,194 254,227,182 255,231,187 255,231,185 255,231,185 255,232,186 149,129,97 205,190,168 252,227,179 174,155,143 228,210,180 255,231,205 255,241,198 255,238,192 255,235,191 255,232,186 255,240,194 255,238,197 255,242,205 255,239,198 255,234,189 255,231,186 254,227,182 254,227,182 255,232,192 255,236,190 255,236,190 255,234,186 255,235,187 255,239,190 250,225,181 142,128,112 141,127,113 141,126,115 139,124,113 141,127,111 212,190,152 199,180,143 204,184,154 128,155,183 35,109,178 197,220,247 26,109,188 23,101,175 27,100,171 27,97,169 25,98,169 25,99,170 23,101,177 22,99,178 23,99,176 23,99,176
216,192,155 237,213,176 231,208,166 249,223,182 239,214,168 243,218,170 237,212,164 244,218,179 242,216,177 235,214,173 225,203,167 210,191,156 215,191,156 222,199,159 230,208,172 125,115,116 127,117,121 121,114,117 123,116,116 122,115,115 118,113,112 126,121,123 120,113,116 119,112,115 126,119,122 119,112,115 127,120,123 113,111,112 109,107,108 112,110,111 111,109,110 118,116,117 115,113,114 118,113,115 119,112,115 255,231,183 255,239,180 255,234,178 255,231,180 50,113,176 90,119,148 50,91,144 29,89,151 23,83,147 25,85,149 54,90,135 254,247,229 73,123,179 29,92,157 26,89,154 28,92,157 42,107,181 68,105,152 60,120,184 255,226,165 237,213,160 235,211,158 230,204,152 232,202,156 255,236,196 255,230,191 255,239,193 255,241,190 255,238,190 170,141,110 255,228,193 255,227,179 252,221,172 47,46,49 177,166,163 246,248,248 106,116,124 98,97,100 209,186,171 255,236,204 254,231,189 255,236,194 255,232,189 255,231,187 255,232,186 255,232,186 255,230,184 153,133,101 119,114,100 218,201,175 195,178,154 137,121,104 207,186,159 162,143,118 144,126,105 128,113,93 133,117,104 128,115,108 124,112,100 123,107,101 255,234,188 252,225,180 251,224,179 250,223,178 252,225,180 251,223,183 243,217,178 255,234,195 255,239,191 255,235,187 255,234,192 253,228,182 148,134,116 141,127,111 144,127,117 140,125,114 141,127,111 184,164,118 225,208,159 217,195,150 190,192,175 30,104,170 104,135,178 34,111,190 23,102,173 27,100,171 27,97,169 28,98,170 27,101,172 23,101,177 24,100,177 24,100,177 23,99,176
234,213,172 221,200,159 221,201,155 233,206,163 227,204,162 243,217,176 232,206,165 242,217,169 239,214,166 247,226,172 250,228,183 241,214,169 243,216,173 231,208,168 232,213,190 128,118,117 121,114,114 127,117,118 123,116,116 126,119,119 121,114,114 122,115,115 125,120,119 116,109,109 122,115,118 123,116,119 121,114,117 113,111,112 115,113,114 119,117,118 117,115,116 112,110,111 113,108,110 113,108,110 119,112,115 224,198,146 227,205,156 242,218,167 248,232,215 47,108,167 130,146,171 50,95,151 25,83,143 23,83,145 26,86,148 55,86,131 247,243,233 47,103,164 28,88,154 26,86,152 28,92,157 40,106,173 66,110,157 62,115,177 253,221,164 251,221,165 255,230,177 255,228,175 250,220,176 255,236,192 255,239,194 255,238,193 255,239,193 255,239,194 168,155,121 198,177,150 252,227,181 249,222,190 207,191,160 255,235,197 255,243,205 255,243,198 255,230,189 255,235,194 255,237,194 255,234,190 255,233,189 253,226,181 253,226,181 254,227,182 254,227,182 251,224,179 172,144,115 124,111,104 123,110,103 161,150,133 121,109,97 119,107,95 121,106,95 125,110,99 125,109,103 123,107,101 124,112,100 125,113,101 118,109,101 255,237,190 248,221,176 250,223,178 244,219,173 246,221,177 249,224,180 223,197,156 255,238,197 254,231,189 255,245,203 255,242,197 255,239,194 255,233,188 255,236,191 196,178,148 134,122,110 137,122,113 150,127,96 185,163,127 191,173,143 207,189,170 30,105,185 54,105,166 36,106,180 21,102,177 26,102,179 24,99,179 26,99,177 23,104,179 24,102,178 26,99,175 28,98,170 26,99,172
240,216,165 244,219,171 243,218,172 244,221,181 234,214,168 236,210,171 233,207,168 230,208,172 215,193,159 220,201,164 216,197,160 241,218,178 243,221,176 233,206,163 226,203,174 125,115,114 123,116,116 123,113,114 128,121,121 128,121,121 125,118,118 126,119,119 122,117,116 123,116,116 122,115,118 125,118,121 122,115,118 112,110,111 117,115,116 117,115,116 120,115,117 120,115,117 119,112,115 117,112,114 121,116,118 248,222,170 255,235,186 238,213,167 223,223,220 48,111,172 168,180,204 50,95,151 27,82,148 21,82,141 24,85,144 59,89,129 91,136,196 27,91,156 26,86,152 28,85,152 24,86,156 45,105,171 67,111,158 67,117,173 244,212,155 254,223,170 253,225,169 246,218,162 245,215,159 255,232,188 255,237,190 255,237,190 255,240,194 255,239,194 159,140,124 125,115,105 202,184,165 248,229,194 221,204,169 195,174,151 155,134,111 131,113,94 130,119,102 125,113,103 255,239,207 254,229,185 255,231,187 254,227,182 251,224,179 251,224,179 252,225,180 253,226,181 188,161,129 121,108,103 116,110,103 116,110,103 120,107,100 120,107,100 120,108,98 120,108,98 115,104,101 117,106,103 121,111,110 110,111,116 101,112,125 244,222,184 250,223,178 244,217,172 244,219,175 245,219,178 246,221,177 209,183,142 247,221,180 245,222,180 255,238,196 255,240,195 255,240,195 255,239,194 255,237,192 229,212,175 135,122,115 135,121,107 145,121,95 209,188,147 219,198,157 230,197,149 28,110,194 48,115,190 55,111,172 20,104,183 21,105,186 24,104,182 25,101,178 25,102,183 28,101,179 30,97,170 28,98,170 28,98,170
