239,219,173 239,219,173 226,203,163 238,215,175 223,197,156 226,200,161 240,214,175 219,192,156 214,194,148 241,221,175 251,233,191 242,224,182 155,149,140 120,113,113 122,115,115 123,116,119 119,112,115 125,118,121 122,116,123 238,214,181 126,119,119 125,118,121 123,116,119 121,116,118 122,117,119 125,118,121 122,117,119 118,113,115 117,115,116 118,113,115 63,124,199 126,169,221 46,117,184 37,112,178 36,100,165 216,226,234 241,250,250 193,222,249 42,104,177 86,121,155 74,102,127 181,161,129 247,225,178 255,247,198 255,237,180 255,244,189 255,253,200 255,249,195 255,237,193 255,233,191 255,232,187 255,235,189 255,235,188 255,231,185 255,232,182 122,111,104 111,102,98 116,107,101 128,117,114 132,121,118 255,235,184 255,235,182 255,239,188 255,235,189 255,235,189 255,238,192 255,241,192 255,235,188 255,229,183 135,119,106 138,123,103 255,239,212 255,238,187 255,235,184 255,237,186 255,234,182 255,233,182 255,238,186 255,238,186 223,199,166 223,200,158 222,201,160 219,200,161 224,205,166 221,199,163 167,178,179 59,127,193 60,115,179 31,102,169 24,101,180 17,97,177 255,255,253 131,170,223 22,95,168 30,96,163 32,105,181
217,194,154 227,204,164 249,225,188 234,210,173 242,217,171 245,219,178 243,218,170 236,211,167 249,226,186 220,197,157 213,195,153 216,198,156 134,128,119 125,118,118 127,120,120 122,115,118 119,112,115 122,115,118 123,116,119 125,116,112 122,114,122 123,116,119 120,113,116 118,113,115 121,116,118 126,119,122 122,117,119 118,113,115 115,113,114 126,114,114 63,125,193 82,129,175 45,116,183 35,109,175 68,99,130 255,249,227 38,101,162 42,105,170 24,103,170 79,117,150 98,114,123 255,239,180 255,238,180 241,212,161 226,199,156 229,205,154 251,225,184 255,229,175 255,233,189 255,231,185 255,231,186 255,232,187 255,231,184 255,234,187 254,230,179 121,110,103 115,106,102 117,108,102 132,118,118 132,121,118 255,236,185 255,236,183 255,239,188 255,236,190 255,235,189 255,236,190 255,240,191 255,237,190 255,239,193 137,121,104 137,122,100 232,213,188 255,237,186 255,235,184 255,237,186 255,238,186 255,239,187 255,236,184 255,238,186 188,164,131 214,193,166 179,160,137 143,127,121 207,196,161 220,199,156 223,207,176 48,121,194 74,105,150 33,107,176 23,103,183 16,103,181 255,255,255 232,255,255 20,93,169 30,96,165 33,103,175
244,221,179 247,224,182 230,207,167 210,186,149 238,213,169 223,197,158 240,215,171 236,213,171 237,216,164 240,218,171 240,217,175 230,208,161 113,108,105 122,115,115 125,118,118 120,113,116 120,115,117 119,114,116 119,112,115 122,115,118 122,115,118 125,117,123 123,115,121 119,113,118 120,117,121 124,121,125 134,125,119 247,227,181 255,246,201 255,237,180 62,125,190 56,100,149 38,112,176 43,99,160 96,99,117 255,255,231 209,234,255 32,102,172 27,100,176 76,109,140 112,129,135 254,230,177 255,229,177 255,231,179 255,229,185 247,218,169 227,198,149 213,184,133 255,232,183 255,232,183 255,229,179 255,232,185 255,232,185 255,235,188 255,231,183 126,105,101 137,99,89 121,108,105 133,117,113 170,100,94 163,70,49 255,211,186 255,228,177 255,238,186 255,236,179 207,194,171 85,81,73 255,231,186 255,230,185 137,121,104 136,120,103 181,163,144 255,235,187 255,239,191 255,248,197 255,241,193 255,234,186 255,240,189 255,246,195 154,134,104 136,126,116 132,124,113 137,124,119 156,141,119 219,196,156 220,194,144 42,115,184 179,188,201 33,106,182 22,105,184 19,102,188 190,208,246 254,255,255 19,95,170 27,97,169 27,100,169
249,223,182 246,220,179 235,213,164 238,214,163 237,211,170 223,198,154 218,191,155 240,221,186 237,214,183 236,212,175 242,220,173 234,213,161 128,124,116 127,120,120 120,113,113 119,112,115 118,113,115 124,119,121 120,115,117 122,117,119 122,115,118 121,115,120 118,115,119 116,113,119 116,113,117 116,113,117 131,119,119 255,240,199 253,227,175 230,205,161 62,127,199 46,95,142 35,103,169 28,100,160 81,105,125 255,250,224 20,97,169 27,104,176 21,99,175 69,102,135 123,131,138 255,230,185 239,210,161 255,225,172 255,228,175 255,230,179 238,209,158 233,207,153 255,237,188 255,232,179 250,224,172 255,234,187 255,230,191 255,234,188 253,228,180 128,114,96 134,52,32 135,98,95 125,117,106 120,59,41 169,108,92 112,36,23 255,233,183 255,233,185 255,233,184 78,68,69 88,86,94 174,157,108 145,121,88 137,122,102 135,120,100 143,127,110 255,237,186 255,237,186 255,232,180 255,236,186 255,238,191 255,240,189 255,241,190 187,158,123 137,122,113 139,124,115 135,123,113 132,118,102 200,181,146 230,204,165 38,115,187 255,255,255 33,107,173 29,106,185 12,103,186 78,124,177 182,211,255 19,95,172 24,94,166 25,95,169
240,214,173 244,218,177 244,222,177 242,217,171 229,203,164 239,213,174 212,185,149 208,185,143 236,216,170 240,218,173 234,212,165 243,222,170 121,116,115 126,119,119 128,121,121 123,116,119 115,113,114 118,113,115 121,116,118 122,117,119 120,113,116 117,112,114 118,116,117 116,113,117 121,116,118 118,113,115 124,113,108 255,240,182 255,230,183 248,232,201 60,128,196 49,107,154 43,100,163 27,93,160 107,118,131 255,255,242 25,96,163 25,91,160 25,95,165 69,97,131 121,127,130 250,221,170 255,240,187 255,233,176 251,220,167 246,217,166 255,227,176 255,231,181 255,229,183 255,228,177 255,234,187 255,231,184 183,171,159 92,94,91 255,229,175 133,114,100 133,108,91 125,72,47 135,119,104 220,192,179 177,117,92 61,54,57 149,125,99 145,121,88 144,118,95 135,131,112 99,103,105 120,127,120 118,106,96 137,122,102 135,120,100 133,117,100 255,236,185 255,236,185 255,236,184 255,239,189 255,241,189 255,240,189 255,240,189 234,205,170 137,124,117 134,121,114 134,123,108 139,124,113 223,203,173 202,177,147 48,120,201 160,212,255 35,103,171 32,106,177 21,105,186 35,105,177 24,100,188 24,97,173 23,93,163 24,94,166
214,190,155 241,217,180 236,215,174 243,221,176 242,217,171 240,215,169 242,217,169 240,215,169 235,209,170 222,196,157 219,195,158 220,197,155 121,113,119 121,114,114 126,119,119 123,116,119 120,113,116 120,113,116 120,113,116 122,115,118 120,118,119 118,116,117 115,113,114 114,109,111 123,115,121 121,114,117 147,133,115 255,233,179 255,239,182 223,214,195 56,126,196 50,109,164 43,103,167 25,89,154 132,135,146 255,255,243 22,93,158 26,86,152 28,91,161 66,94,128 142,145,135 219,192,145 215,190,144 247,222,176 255,237,184 244,219,162 240,213,166 243,219,164 255,237,195 255,235,192 255,235,187 255,229,185 130,119,114 85,80,82 255,242,195 131,112,96 127,113,97 50,46,36 139,121,102 134,117,107 101,69,53 27,27,35 136,120,89 138,113,85 124,115,107 191,189,185 97,105,114 48,50,50 101,105,109 138,120,90 135,120,98 140,124,111 255,237,184 255,239,186 255,245,199 255,240,198 255,239,188 255,238,186 255,238,186 255,234,182 134,122,110 137,125,113 140,123,113 134,119,108 225,204,161 239,213,172 54,130,216 56,122,191 26,99,175 33,107,178 22,106,185 23,103,181 21,99,175 23,96,169 24,94,164 31,96,168
238,215,173 236,213,171 214,187,153 204,177,145 240,214,173 239,213,172 243,218,172 238,216,169 242,219,177 247,224,184 240,218,182 199,176,145 121,114,112 123,116,116 125,118,118 117,112,114 122,115,118 121,114,117 123,116,119 118,111,114 116,114,115 118,113,115 117,115,116 115,108,111 113,105,111 120,113,116 183,164,137 255,230,179 255,235,186 175,187,191 48,122,188 38,101,169 38,98,162 24,87,152 160,158,156 255,255,246 23,92,153 25,85,151 30,93,163 68,99,132 148,152,135 255,241,189 250,224,172 238,209,160 210,183,136 255,239,193 255,240,194 255,241,194 255,237,190 255,235,188 255,230,177 254,233,179 249,248,239 121,132,133 39,39,47 95,105,111 128,113,102 123,109,95 105,44,26 255,76,34 158,84,50 134,46,26 132,112,82 131,107,85 99,106,104 98,98,98 98,102,106 69,70,75 105,101,112 135,120,100 133,121,93 255,254,222 255,242,199 255,241,198 255,239,194 255,239,194 255,237,192 255,237,186 255,236,185 255,233,182 139,127,115 137,125,113 140,128,116 138,127,112 217,192,148 223,203,153 71,148,227 32,112,192 39,109,183 33,107,180 24,105,180 25,102,174 28,98,170 21,99,175 25,95,167 27,97,169
243,221,174 245,223,176 238,214,163 218,193,145 225,199,158 228,202,161 244,219,175 247,219,181 249,223,182 244,219,175 246,226,178 215,194,151 125,118,118 126,119,119 121,114,114 125,120,122 121,114,117 122,115,118 122,115,118 120,113,116 120,118,119 119,114,116 118,116,117 116,109,112 112,110,111 113,106,106 168,149,122 255,226,175 245,218,175 130,155,179 48,110,162 37,100,170 36,96,162 23,86,151 179,184,178 255,255,243 27,91,156 26,86,152 37,99,172 67,98,133 171,176,156 237,216,164 243,218,161 255,236,171 254,229,170 255,235,189 255,239,193 255,238,190 255,234,187 255,230,183 255,229,177 125,119,124 114,115,107 93,98,104 72,68,77 91,91,99 141,118,107 141,127,113 247,226,199 255,238,204 255,235,189 255,230,195 105,75,47 111,100,81 89,82,80 198,197,190 114,116,116 76,78,78 56,54,52 97,86,83 139,119,99 255,243,205 255,237,192 255,233,188 255,237,192 255,239,194 255,234,189 255,239,188 255,236,185 255,234,185 135,123,111 137,125,113 135,123,111 133,121,109 228,202,163 222,198,163 129,189,251 35,118,195 42,104,179 29,102,178 27,101,174 27,100,171 26,100,171 20,100,178 30,97,170 28,98,170
244,222,173 245,224,170 245,220,176 242,216,177 235,209,168 216,190,149 219,192,156 238,213,169 246,221,177 246,226,178 247,223,186 163,148,126 124,114,115 123,116,116 123,116,116 125,120,119 125,118,121 120,113,116 120,113,116 119,112,115 124,122,123 117,115,116 116,114,115 116,114,115 116,114,115 121,116,118 231,204,168 255,228,181 242,213,162 89,129,175 60,103,144 27,93,162 28,91,156 25,85,151 189,189,186 255,246,239 26,90,155 25,89,152 37,104,175 67,100,142 171,163,139 254,228,178 255,239,183 255,236,180 253,226,179 255,238,192 255,238,192 255,235,184 255,232,187 255,224,178 255,228,179 96,95,98 77,75,76 124,122,120 81,70,65 63,57,50 158,141,113 251,227,194 255,225,181 255,231,187 255,231,185 255,234,188 157,142,120 252,227,179 154,131,116 255,234,196 255,241,198 255,233,185 254,229,183 255,240,194 255,240,201 255,249,207 255,234,189 254,227,182 254,227,182 255,232,192 255,234,186 255,234,186 255,235,187 255,241,195 143,129,113 141,127,113 139,127,115 137,125,113 212,190,152 197,177,145 162,189,217 35,109,178 74,116,173 24,100,175 27,100,171 27,97,169 26,100,171 23,101,177 23,99,176 23,99,176
249,225,188 242,219,177 237,211,170 237,212,166 231,206,158 230,204,163 218,192,153 212,190,152 225,206,171 248,224,189 230,206,171 128,111,101 127,117,121 122,115,115 122,115,115 120,115,114 126,119,122 121,114,117 125,118,121 120,113,116 119,117,118 111,109,110 119,117,118 118,116,117 113,111,112 115,110,112 251,226,178 255,239,180 255,233,177 64,118,175 100,129,158 23,90,161 25,85,149 26,86,150 207,205,201 243,232,229 28,91,156 26,90,155 42,107,181 70,107,154 182,169,146 230,204,154 236,212,159 244,218,166 255,238,198 255,235,196 255,242,196 255,240,192 183,154,123 255,226,182 255,225,176 72,71,74 227,220,220 114,122,129 83,82,85 132,124,102 255,238,196 255,234,192 255,227,183 255,232,188 255,231,185 253,221,189 116,111,97 182,165,139 125,119,114 142,119,90 136,117,92 135,117,98 130,114,101 121,108,101 123,112,97 224,212,182 250,223,178 250,223,178 251,224,179 252,224,184 255,237,196 255,233,185 254,229,181 254,229,185 153,139,121 165,151,135 142,127,116 138,126,114 179,159,113 224,202,153 207,209,192 30,104,170 185,215,255 26,98,179 28,101,172 27,97,169 26,100,171 24,102,178 24,100,177 23,99,176
227,206,165 244,223,180 246,221,175 236,216,166 244,219,171 240,216,165 231,205,164 251,228,186 236,212,175 219,196,156 199,177,143 122,110,115 122,115,115 129,122,122 127,120,120 126,119,119 121,116,115 120,113,113 121,114,117 122,115,118 116,114,115 111,109,110 115,113,114 111,109,110 118,113,115 119,112,115 250,224,172 255,239,190 255,231,171 54,111,176 156,168,192 23,87,152 22,82,144 26,86,150 224,218,213 51,103,161 28,88,154 26,89,154 45,108,176 67,109,155 220,207,184 243,216,169 211,181,135 222,192,146 255,237,192 255,235,188 255,239,192 255,236,190 166,149,123 162,146,129 255,238,203 253,228,180 255,230,185 255,237,198 249,229,199 211,192,157 255,232,188 255,232,188 252,225,180 252,225,180 253,226,181 243,218,172 120,107,100 118,109,101 121,109,99 120,108,98 117,108,100 114,105,97 115,104,97 121,114,96 124,106,101 181,168,147 250,223,178 245,218,173 244,219,175 247,222,178 253,227,186 254,231,189 255,241,199 255,242,197 255,240,193 255,239,192 141,127,111 136,120,114 151,128,99 214,189,145 217,184,145 32,112,194 254,255,255 22,103,178 24,104,184 24,100,177 23,104,179 24,101,180 30,97,170 28,98,170
231,205,164 225,199,160 198,181,146 232,209,178 242,220,182 248,224,187 243,221,172 236,214,169 244,217,170 240,211,162 237,215,170 125,117,123 126,114,116 127,120,120 126,119,119 129,122,122 128,118,119 121,114,114 120,113,113 122,115,118 111,109,110 115,115,115 115,110,112 116,109,112 114,104,108 114,107,110 245,220,172 255,241,195 255,234,179 49,106,171 187,204,224 21,85,148 29,81,148 29,81,146 42,95,146 25,89,154 28,88,152 28,85,150 48,108,174 62,113,164 229,218,183 247,224,166 255,234,178 250,225,168 255,231,185 255,238,191 255,238,191 255,239,192 163,146,118 130,115,104 129,115,99 128,112,99 119,107,97 117,109,98 116,106,96 126,103,100 255,232,188 254,231,191 250,224,174 255,225,181 250,223,180 241,219,172 119,106,103 123,108,97 125,110,99 118,113,110 111,121,129 113,123,141 47,82,112 56,91,123 107,133,166 81,95,107 247,224,182 255,235,193 255,239,198 255,232,193 249,224,180 248,220,182 255,243,199 255,237,197 255,238,194 255,237,190 150,130,110 135,123,113 142,121,96 221,198,158 208,186,141 35,118,206 168,190,220 22,111,190 22,106,187 26,102,179 23,103,183 27,100,171 28,98,170 28,98,170
240,215,167 242,217,171 237,213,176 246,227,190 227,205,169 205,181,144 222,198,163 235,211,174 245,222,180 238,216,167 236,212,175 129,122,120 132,120,122 123,113,114 128,118,119 129,119,120 131,121,122 121,114,114 122,115,115 118,111,114 115,113,114 117,117,117 119,114,116 119,112,110 119,117,97 114,109,97 214,193,152 235,211,160 255,228,165 41,107,176 204,227,255 23,90,154 26,81,145 26,81,145 25,82,147 29,84,150 26,86,152 24,87,152 52,110,170 60,111,162 251,234,199 247,222,165 250,218,161 255,225,167 255,238,197 255,231,184 255,235,188 255,237,190 165,148,120 122,107,96 114,105,99 120,107,102 113,104,98 120,107,102 116,105,100 113,107,112 235,239,243 200,222,238 120,164,209 72,126,183 56,119,189 55,123,191 57,124,188 55,124,185 69,123,180 59,112,174 44,96,140 73,110,146 40,83,114 48,88,134 123,146,169 43,71,96 129,111,90 135,117,96 128,115,94 126,113,92 121,107,89 128,114,100 249,224,176 255,234,187 255,230,186 255,232,188 160,140,120 135,123,113 143,122,97 227,204,164 223,201,156 47,113,191 72,113,166 39,115,192 34,110,185 27,103,178 25,101,176 29,99,171 28,98,170 28,98,170
251,225,184 230,204,163 235,210,166 240,214,173 243,221,172 244,219,171 233,208,160 245,220,176 234,212,174 213,192,151 208,191,167 128,118,119 129,119,118 130,120,121 127,117,116 123,113,114 125,115,116 127,120,120 123,116,119 125,118,121 118,116,112 193,191,144 211,217,109 183,184,64 152,154,27 145,142,28 131,133,37 146,132,66 223,197,143 35,102,164 186,220,255 24,91,153 25,81,142 25,81,142 26,84,142 78,112,149 96,101,97 32,87,153 52,103,166 54,111,163 224,200,163 255,227,178 245,219,167 254,228,174 255,245,197 255,239,190 255,238,190 255,238,188 165,153,143 110,112,126 91,122,157 46,88,124 48,115,177 43,119,180 49,118,181 47,121,187 57,121,184 56,123,185 57,124,188 50,117,181 51,120,183 48,116,182 49,117,183 48,116,182 64,119,183 60,107,162 49,101,157 56,97,138 47,87,117 44,89,129 107,125,142 25,60,92 128,113,102 133,117,104 129,112,102 131,114,104 130,118,108 132,119,112 202,176,135 255,227,187 254,227,184 254,227,184 190,167,138 136,121,112 131,113,92 234,215,178 216,197,160 91,129,162 49,112,180 48,111,179 26,102,177 30,102,178 27,100,178 30,100,172 28,98,170 28,98,170
