138,135,120 127,124,109 143,128,106 140,126,108 146,134,124 125,115,103 187,173,159 163,152,137 162,167,161 81,96,99 78,100,102 81,104,99 77,99,103 80,100,105 90,114,114 87,111,115 79,103,107 128,71,42 128,83,60 139,86,59 252,224,166 110,123,111 92,118,110 90,121,108 105,140,121 114,148,134 131,157,149 123,155,135 132,149,139 117,143,130 105,145,124 94,121,105 115,141,133 103,129,121 92,118,105 120,145,129 153,163,155 138,156,155 137,175,204 128,180,224 131,183,225 129,185,228 79,92,107 56,58,55 58,59,49 99,93,84 80,78,74 83,81,79 73,73,70 79,79,76 78,78,75 80,80,80 74,75,80 65,64,67 68,67,72 68,67,72 67,67,75 77,81,85 72,72,80 68,71,78 70,75,81 78,83,89 76,81,87 85,89,91
200,181,158 207,194,173 188,173,153 180,166,139 181,171,149 181,164,138 172,162,138 174,160,142 185,178,162 206,197,180 82,91,93 92,115,112 77,101,93 79,104,99 84,109,106 76,105,103 42,66,44 90,74,32 143,92,66 136,91,58 255,236,169 217,162,61 87,143,117 85,107,109 95,115,118 82,105,102 90,115,110 102,131,122 74,103,89 101,125,112 99,123,112 126,150,137 128,150,143 137,160,157 116,134,147 135,157,171 115,148,142 105,129,118 127,144,120 137,175,208 124,178,224 143,184,209 130,163,184 140,145,151 136,130,121 182,166,160 134,128,119 148,142,133 91,89,85 91,96,95 77,78,83 77,77,85 72,75,82 73,74,79 81,82,85 67,68,73 69,70,75 59,60,63 73,74,79 72,76,78 73,73,81 78,78,86 69,69,77 61,64,71
178,154,128 198,174,148 189,170,145 204,183,158 175,154,129 174,153,128 211,190,165 213,188,160 194,168,143 224,196,169 207,186,159 190,169,144 201,177,151 222,197,169 199,178,151 46,68,42 34,60,37 87,126,92 247,188,142 255,192,134 255,201,145 209,148,85 63,122,75 177,168,153 191,184,164 204,180,172 207,193,179 189,180,165 157,150,132 178,169,152 192,183,166 154,153,146 139,133,124 203,197,174 171,163,150 154,149,137 141,130,113 194,176,146 177,161,144 145,137,126 133,130,117 158,152,143 127,114,109 124,119,116 140,136,130 129,128,121 141,138,123 154,144,132 137,129,118 135,127,116 130,120,110 137,128,113 94,85,77 107,103,95 68,68,68 79,76,80 82,86,88 84,90,93 93,98,104 80,86,89 83,84,87 76,79,86 75,79,83 78,82,86
191,176,156 176,161,141 186,172,147 190,173,149 200,186,159 211,194,168 199,182,158 171,150,125 199,178,151 211,184,152 195,170,140 215,190,162 189,172,148 188,162,137 202,176,151 32,58,35 32,58,33 57,90,63 111,102,55 255,214,155 255,203,152 168,127,82 231,174,143 185,174,155 177,163,145 185,169,154 172,161,142 201,182,159 232,213,188 189,176,153 162,147,136 212,199,176 180,161,136 169,158,139 194,179,157 188,171,147 168,152,137 137,127,115 119,113,108 126,120,111 170,161,146 153,144,129 134,127,111 187,179,166 146,145,136 114,110,100 159,150,135 129,124,110 113,102,85 224,214,192 201,182,159 204,190,172 209,198,181 206,183,168 158,142,125 86,93,91 85,86,91 84,81,85 78,84,85 81,82,85 75,81,82 75,79,83 73,74,77 74,75,80
175,164,149 170,159,144 175,160,138 179,164,142 174,148,125 200,171,147 205,176,143 207,178,154 205,190,168 191,177,159 180,165,143 196,176,158 194,176,144 199,176,145 198,174,150 31,57,32 31,55,31 59,95,69 56,58,32 207,143,97 177,110,83 170,108,81 164,123,78 173,157,144 158,148,126 183,163,143 177,161,144 184,171,148 172,159,136 180,165,143 172,158,142 215,200,180 146,138,125 188,176,164 205,191,173 192,178,162 195,176,153 174,161,138 151,143,130 118,117,110 177,163,147 187,171,154 132,128,111 109,98,93 158,146,136 172,160,134 215,178,136 222,208,181 163,132,109 189,182,153 193,175,154 168,145,132 136,141,135 89,94,93 80,92,96 87,86,89 80,81,84 78,79,82 73,74,77 78,78,78 73,82,84 74,78,80 87,92,91 86,88,88
170,157,134 128,114,98 206,191,169 178,164,137 193,179,161 199,182,154 170,154,137 166,148,127 183,171,159 174,160,146 173,162,147 173,164,149 182,173,158 191,177,161 181,168,145 31,57,34 30,58,35 8,46,19 49,54,30 49,54,32 74,53,28 144,92,60 115,135,80 232,205,173 235,217,185 229,215,188 249,230,207 214,199,177 215,198,170 198,184,159 187,176,157 159,155,149 87,90,97 95,101,104 100,100,100 120,116,106 127,123,113 105,103,99 96,97,100 82,91,91 86,88,83 80,78,79 149,138,121 228,207,182 210,193,169 233,214,177 184,167,143 203,183,151 201,178,149 182,163,140 137,121,106 89,94,102 90,95,91 121,123,123 160,151,136 144,144,139 133,133,128 117,116,109 102,102,97 88,87,90 100,107,102 96,91,88 179,174,160 184,169,158
148,134,120 158,144,130 152,140,130 138,129,112 130,117,96 178,163,152 189,172,144 186,173,150 175,161,147 202,190,178 187,175,163 158,148,136 156,148,135 156,151,139 192,177,166 32,58,35 29,57,32 22,51,23 36,52,33 30,58,33 42,63,40 103,96,67 82,96,64 152,154,137 144,130,116 158,143,134 189,170,156 160,148,136 190,180,158 187,169,150 220,202,181 186,177,160 115,115,112 86,85,88 89,94,93 151,143,132 104,96,85 84,78,71 138,125,120 163,152,137 164,154,144 195,184,165 200,187,164 193,177,164 181,171,149 168,159,140 124,114,104 111,110,103 165,152,145 194,178,161 229,211,192 111,106,94 120,113,97 182,163,140 202,174,145 178,163,141 188,172,155 175,161,143 185,177,164 136,130,121 103,102,93 148,144,134 154,140,124 152,141,122
156,145,128 185,174,157 183,162,139 188,169,153 171,152,136 161,146,126 208,194,178 183,168,148 175,159,142 192,181,166 192,181,164 161,150,133 210,196,178 193,179,163 157,142,131 32,56,34 28,53,35 35,60,40 32,56,34 36,61,43 40,54,33 52,57,33 34,46,28 67,122,88 134,118,114 137,131,126 135,117,116 167,162,150 166,162,152 141,137,127 163,159,151 137,135,131 87,89,89 83,83,80 107,107,104 128,119,111 152,140,130 153,139,125 167,157,147 189,178,163 177,167,155 175,161,143 170,160,136 185,176,159 168,159,144 166,155,138 153,146,128 132,124,113 99,97,93 132,125,107 166,149,123 153,135,114 146,132,114 151,125,102 155,140,120 191,170,143 146,132,116 159,143,126 174,161,140 184,173,154 152,141,124 144,136,123 168,157,138 156,142,126
174,160,142 196,182,164 177,166,147 187,173,155 207,194,173 171,156,136 208,194,176 191,176,156 195,180,158 192,178,160 160,146,130 172,161,144 201,190,175 177,163,145 187,173,155 34,55,34 28,54,29 32,58,35 31,56,36 24,44,28 32,44,24 78,98,53 51,50,41 30,54,30 161,181,154 173,163,151 180,169,150 173,163,151 198,191,175 135,129,122 121,117,109 91,90,83 120,116,106 120,117,104 116,111,99 135,127,116 127,119,106 153,141,131 114,105,99 129,118,115 150,141,133 141,135,128 125,120,117 118,113,115 154,148,139 172,163,148 182,172,162 182,170,160 183,172,153 190,180,170 166,155,140 152,142,130 175,160,149 172,158,144 183,169,144 167,156,141 116,103,96 130,120,108 182,168,152 163,149,131 181,162,146 184,163,138 159,148,129 193,177,162
160,149,130 199,188,169 172,161,142 189,175,157 207,194,173 190,179,160 182,168,150 177,162,142 197,187,163 205,191,173 186,172,156 174,163,146 175,161,136 175,162,141 206,192,174 39,60,39 31,56,36 25,49,27 32,43,28 40,49,32 51,56,34 89,111,72 137,121,108 130,132,115 195,119,79 175,163,153 205,189,172 158,123,98 190,179,160 188,177,160 125,120,108 125,114,107 156,149,133 129,121,108 178,171,155 166,159,143 164,156,143 167,157,147 142,133,125 147,137,127 115,104,97 124,120,112 133,129,123 90,88,86 97,96,89 108,108,105 119,117,113 132,129,116 87,96,98 75,85,93 76,79,86 94,88,93 105,98,101 108,107,98 141,132,124 138,128,116 174,161,154 153,150,137 170,156,140 181,170,155 166,155,140 148,135,114 168,158,136 205,193,167
201,185,168 192,176,159 181,167,149 174,160,142 179,165,147 179,168,149 187,177,155 213,202,183 163,156,140 135,120,109 173,152,129 167,156,139 150,134,121 184,170,152 177,170,150 167,169,152 38,53,37 50,48,15 47,48,29 33,49,28 36,50,31 57,74,46 62,68,57 160,151,132 173,155,134 101,84,19 131,118,84 217,206,199 232,233,223 236,195,78 200,192,181 180,172,159 175,166,151 168,159,144 165,156,139 176,165,150 144,136,123 145,135,123 162,151,136 137,132,118 145,136,121 162,155,137 146,138,125 148,137,122 136,126,114 140,135,123 97,93,85 125,121,111 92,95,102 90,95,101 92,96,100 96,77,40 107,95,58 109,102,86 98,103,97 79,79,79 80,78,76 86,84,82 79,79,79 94,85,81 125,116,112 125,119,112 135,128,126 145,137,126
160,145,134 170,156,142 148,133,124 141,127,111 175,165,143 179,156,127 200,180,150 208,189,164 156,142,124 194,179,157 185,171,155 160,148,136 198,189,162 199,183,166 213,199,174 183,167,152 40,63,44 30,45,33 114,87,24 67,62,19 36,49,24 78,71,30 25,49,36 43,94,54 44,75,49 112,110,40 64,56,62 77,71,76 122,112,113 126,121,118 88,83,82 159,150,133 190,176,162 169,156,135 176,161,139 170,156,140 171,159,133 169,153,138 210,191,164 177,160,136 190,175,155 147,138,121 146,144,126 168,157,138 191,176,154 163,149,122 148,141,125 54,58,62 111,101,91 116,108,86 122,114,101 66,63,78 57,53,73 151,142,127 159,150,144 122,112,100 151,139,127 142,131,116 149,135,119 157,147,135 115,107,94 135,127,114 129,119,109 144,132,120
203,177,152 179,153,128 162,141,116 177,156,129 109,95,77 135,120,100 124,112,100 141,127,109 139,125,107 128,115,92 167,153,135 136,114,106 151,125,104 127,112,92 184,171,148 180,164,147 35,61,38 32,58,35 28,56,33 29,54,34 50,65,30 41,44,24 30,57,39 30,55,37 33,56,37 37,61,39 136,188,143 178,165,144 213,199,183 203,189,173 174,163,148 177,165,153 162,150,138 159,141,120 184,168,155 173,157,140 176,160,143 206,193,170 157,142,122 183,169,153 162,154,141 152,149,136 135,130,118 160,156,135 174,163,144 151,142,123 176,167,138 127,126,115 76,79,90 87,90,101 78,82,95 112,100,88 75,74,79 69,69,81 157,143,114 176,161,141 158,143,132 175,161,147 182,168,154 160,147,124 165,154,135 154,145,126 185,174,155 172,160,148
213,183,157 198,176,156 178,161,133 195,178,154 174,161,138 168,158,136 181,171,149 190,179,160 208,194,176 184,171,150 186,173,150 185,161,135 194,181,160 209,194,172 209,185,159 189,159,133 37,63,40 32,57,37 30,58,35 45,84,52 54,103,66 44,80,52 24,50,27 27,52,32 32,56,34 39,65,40 51,95,60 97,164,114 175,171,152 188,172,157 172,151,138 147,138,121 175,166,151 176,162,144 192,176,163 167,153,139 185,171,157 170,155,135 144,129,107 135,121,107 123,122,111 137,133,116 151,140,121 134,123,106 162,152,130 172,163,144 172,161,144 143,127,110 144,132,122 152,143,137 126,120,113 152,134,113 177,163,147 146,132,114 174,163,146 163,152,135 163,149,133 162,148,132 172,158,140 146,132,114 170,155,133 128,121,103 146,141,127 125,117,106
157,143,129 155,141,127 137,122,102 159,143,128 178,162,131 221,204,180 139,125,107 152,136,123 176,160,143 195,181,152 185,171,146 207,170,144 224,184,159 218,194,172 208,182,157 191,168,137 41,68,38 34,55,34 32,58,35 32,58,33 35,71,43 27,53,30 26,49,30 28,53,33 29,57,34 44,80,52 44,81,50 49,86,55 51,151,90 70,124,87 23,48,28 56,85,53 151,132,116 187,172,161 173,163,151 160,146,130 179,165,151 164,150,134 139,127,115 109,103,94 138,128,116 196,182,164 158,150,139 179,172,154 185,178,162 193,185,172 173,163,151 175,164,147 141,127,111 176,163,142 151,133,114 134,120,102 139,128,111 170,157,136 160,142,121 175,161,145 191,180,163 143,134,115 175,160,149 172,158,144 195,181,156 155,141,125 165,154,139 147,135,123
157,142,122 161,146,126 165,147,126 168,153,131 172,162,140 176,156,136 179,160,133 214,182,150 100,107,102 111,116,115 124,128,130 125,130,129 169,148,121 164,147,123 176,157,130 179,161,142 81,87,78 43,70,50 32,58,35 32,56,34 34,60,37 32,57,37 30,58,35 31,57,34 39,82,52 41,85,52 43,88,59 39,72,45 36,68,46 63,114,76 53,152,87 41,67,42 45,70,39 172,158,144 192,179,176 162,156,163 160,154,161 182,172,176 163,150,143 123,115,102 143,136,120 109,108,101 111,111,108 120,125,133 145,150,160 132,141,154 118,133,151 181,163,133 153,140,119 151,137,123 156,143,120 159,144,124 144,128,124 167,154,131 164,150,136 175,164,147 188,177,162 165,153,141 157,143,127 169,158,141 165,151,133 151,139,129 170,161,142 171,156,145
165,146,132 151,136,116 159,145,118 177,161,144 157,140,116 192,179,158 191,173,143 159,143,128 90,100,97 103,108,107 103,103,111 111,116,122 214,193,166 199,175,149 150,146,127 107,107,107 98,99,102 85,85,95 61,70,70 28,56,31 29,53,31 35,58,39 32,59,39 30,58,35 32,63,39 41,82,54 40,81,51 32,60,37 31,55,31 30,50,32 66,122,85 76,175,112 195,173,153 187,176,173 140,136,147 142,141,158 107,106,123 130,128,148 142,135,149 165,149,132 62,58,52 107,107,102 115,117,117 126,134,141 122,132,148 127,140,157 133,148,155 121,117,109 184,168,151 161,147,122 151,134,110 173,158,138 178,157,142 192,167,137 183,163,143 165,137,110 185,158,126 195,176,153 148,135,114 175,161,136 179,157,123 178,162,129 155,142,119 164,148,131
148,133,113 190,171,148 173,159,134 186,167,140 178,165,142 156,146,124 158,145,122 157,148,133 109,110,102 111,110,103 99,97,95 93,83,71 181,163,144 173,156,121 86,87,90 83,84,87 117,116,121 87,88,93 83,87,91 75,75,75 49,56,51 37,57,43 23,50,30 26,53,33 32,58,35 31,57,34 71,134,90 24,39,27 16,29,17 22,32,24 10,28,15 133,117,113 134,129,147 132,133,152 126,123,138 134,139,149 124,126,140 100,104,117 87,95,113 145,135,111 76,72,64 105,107,107 118,123,131 138,148,154 119,127,132 135,146,159 107,115,124 89,95,98 146,135,120 197,179,160 185,166,152 201,187,173 190,173,163 198,170,143 219,199,167 191,170,143 158,143,121 213,189,156 200,175,147 169,155,139 164,140,114 149,138,119 164,150,136 158,141,131
171,153,132 180,166,137 199,165,135 178,166,140 187,173,155 186,173,150 194,180,151 92,97,105 70,79,90 103,99,89 74,72,68 160,138,120 183,159,137 174,153,126 91,96,95 94,94,102 91,93,93 91,95,99 79,82,91 83,87,100 66,77,78 60,60,68 57,56,59 32,55,36 37,63,40 27,53,28 51,107,66 40,61,38 36,72,44 27,65,36 56,75,55 70,67,71 101,99,111 99,98,113 105,104,109 100,95,97 116,116,128 107,104,121 107,108,129 189,165,139 90,85,82 103,103,100 102,99,105 101,95,100 116,116,113 111,106,103 90,85,73 85,77,66 94,82,82 123,113,112 110,100,104 142,134,140 114,104,124 135,128,131 180,162,132 161,137,113 162,144,114 188,168,136 200,180,148 189,171,141 178,162,149 148,133,122 124,115,109 139,132,114
152,123,103 159,134,106 194,158,127 174,148,125 152,141,124 176,164,152 123,116,96 79,86,98 82,89,101 72,83,96 167,157,145 177,160,136 192,168,146 191,175,158 83,81,91 98,99,102 108,108,116 84,92,99 73,81,97 83,83,91 88,89,94 78,72,67 77,61,55 49,51,67 42,45,65 38,44,65 36,51,54 35,62,42 50,65,41 162,167,147 92,87,84 64,57,55 69,62,62 82,75,78 98,85,78 109,96,89 97,84,77 94,78,76 109,96,93 164,144,126 94,92,100 133,128,125 96,83,91 65,61,74 88,83,101 68,68,68 70,73,84 71,70,75 80,70,71 78,68,72 119,116,120 113,109,118 124,130,147 118,115,132 134,124,128 130,113,89 178,159,132 206,176,148 171,142,120 206,180,155 191,172,145 129,110,83 141,131,109 141,116,97
145,137,124 175,146,122 157,139,118 184,160,134 160,147,126 172,157,135 167,149,119 153,139,125 135,123,113 163,149,131 153,139,125 141,126,115 173,166,148 85,90,98 62,66,79 94,89,86 109,98,91 105,94,91 110,107,113 83,81,82 82,69,62 71,59,64 55,57,73 64,68,81 61,64,73 94,93,108 168,163,162 205,196,190 174,168,161 176,167,159 153,148,145 146,140,133 48,47,62 50,49,66 67,65,75 79,71,79 78,69,82 66,66,74 93,92,95 182,161,146 125,114,111 81,75,82 90,84,91 68,72,87 85,85,93 76,79,86 74,79,87 73,78,86 82,75,75 88,78,79 116,117,122 105,104,107 151,149,159 113,107,114 110,108,109 124,112,117 145,134,117 168,147,136 205,182,153 180,161,136 163,142,119 144,132,120 137,126,111 165,147,117
138,130,119 170,151,135 153,142,125 142,130,118 185,166,141 191,170,145 139,128,109 148,135,114 148,140,129 150,142,131 140,129,122 142,131,116 153,143,133 64,71,85 54,58,73 46,55,66 55,51,60 85,74,71 65,62,66 55,55,67 60,61,84 69,73,88 83,85,99 68,66,78 80,81,86 122,125,132 129,138,149 122,131,144 117,125,134 140,143,152 117,122,128 93,96,105 60,62,78 67,66,83 79,74,90 86,75,82 91,82,95 94,89,86 117,111,116 193,164,142 187,165,145 105,92,85 86,75,84 102,99,116 84,84,94 86,89,100 86,89,100 111,104,107 95,83,85 101,89,89 113,107,112 90,82,88 107,93,93 194,180,153 193,177,162 179,163,150 157,148,133 187,179,168 160,151,136 178,163,141 187,166,141 173,154,129 174,160,144 156,145,128
144,137,121 132,123,108 154,141,134 165,156,141 186,177,162 176,161,139 170,156,131 167,156,137 160,153,135 150,142,129 164,149,140 162,150,140 123,117,112 68,72,87 67,70,81 68,70,86 66,69,89 78,80,94 60,65,73 72,74,90 82,89,103 72,79,91 82,89,103 77,82,88 93,98,104 100,110,118 113,124,137 95,103,119 124,137,156 86,90,103 101,108,120 86,96,104 59,62,80 61,63,79 66,65,82 74,79,105 110,91,77 116,90,76 121,117,109 152,147,149 168,144,122 143,118,88 93,82,91 84,80,89 78,81,99 76,80,93 64,67,74 141,141,127 57,60,71 96,85,82 108,91,97 107,93,93 186,171,149 129,121,108 130,130,130 119,117,115 124,124,119 129,129,126 191,189,187 154,142,130 164,147,121 172,158,131 131,120,105 144,133,118
151,138,115 148,134,120 131,122,107 158,149,132 132,121,102 175,160,138 161,148,125 164,149,129 151,140,125 172,158,142 165,149,132 94,94,94 69,73,88 71,78,92 67,71,84 69,74,82 78,85,97 103,91,79 74,83,96 76,83,97 82,89,103 74,81,95 70,72,88 98,104,121 92,92,100 122,130,137 97,104,116 105,113,122 95,103,108 84,81,87 76,74,70 55,55,65 57,60,69 65,67,81 76,79,97 70,77,102 101,96,98 89,76,71 109,109,106 125,122,126 125,118,121 113,111,107 106,99,109 93,92,107 82,89,112 75,77,93 126,130,143 113,117,130 68,76,96 61,68,80 57,61,76 103,102,93 114,116,113 113,115,115 134,144,150 114,122,129 104,109,117 103,111,118 114,124,132 139,137,138 170,161,146 162,149,126 175,161,147 143,133,123
147,136,119 151,141,119 167,165,147 173,166,146 158,145,124 171,164,148 158,149,130 158,153,141 140,126,112 132,130,126 73,77,90 76,83,97 68,75,89 69,76,90 60,67,81 63,67,82 80,84,97 76,80,93 75,79,94 74,76,90 94,80,64 86,79,82 78,83,93 72,72,82 50,54,69 39,45,62 65,68,75 83,79,90 65,56,67 51,51,61 61,65,78 67,71,86 132,125,125 92,85,113 113,106,118 143,139,148 147,139,145 116,106,110 126,114,116 125,125,125 130,128,129 112,110,120 114,113,118 91,89,113 77,88,117 108,116,123 120,125,135 122,129,141 135,136,128 71,82,95 66,73,87 63,61,62 96,96,96 94,95,98 93,99,102 110,115,123 119,127,136 109,119,127 107,120,135 117,131,152 156,145,130 175,160,151 170,155,146 130,118,106
146,125,100 205,179,156 161,142,115 153,143,133 164,150,134 165,145,125 202,158,120 183,154,132 107,99,105 73,77,92 76,80,93 57,64,76 79,86,100 72,79,93 73,80,94 88,95,109 76,83,95 69,76,88 69,76,90 79,86,100 76,80,95 81,85,98 70,73,93 104,86,54 68,71,78 74,80,99 75,66,62 177,156,131 212,186,161 73,70,76 68,70,86 120,114,105 120,113,111 77,81,85 56,51,53 129,118,111 123,112,109 107,100,103 113,106,116 129,127,137 109,96,89 95,81,86 142,106,55 97,83,85 76,62,67 103,96,110 70,71,90 125,128,137 165,140,123 93,93,93 64,71,85 43,38,35 76,76,76 101,102,105 96,105,107 102,106,119 87,96,109 113,122,135 106,115,128 119,132,151 127,114,107 170,156,140 137,121,106 172,157,146
