60,127,200 66,133,206 230,253,255 117,163,216 74,143,220 76,150,237 78,140,213 68,111,212 81,139,255 85,141,255 103,154,255 122,167,255 111,158,255 96,142,255 93,138,255 90,136,255 94,141,255 92,136,255 151,189,255 117,155,255 196,230,255 194,225,255 187,217,255 160,196,255 125,168,255 103,151,255 86,135,255 78,128,255 78,129,255 76,126,255 75,133,255 230,211,174 236,212,179 241,217,182 233,206,172 243,221,185 235,212,183 227,203,170 242,218,183 237,213,178 217,193,158 229,205,168 240,218,184 227,205,169 226,204,168 235,211,176 236,214,176 242,218,181 228,201,165 230,201,166 230,206,169 254,236,206 255,253,226 255,232,204 255,243,207 246,173,145 203,122,93 255,207,174 192,123,87 171,65,40 191,102,69 157,76,47 155,52,37 142,40,22 150,53,31 151,52,31 150,39,24 151,41,28 147,41,29 148,40,29 150,35,26 147,35,25 147,35,23 150,35,26 148,33,24 145,34,26 141,32,24 145,35,24 139,32,23 126,38,29 121,31,25 120,32,25 109,40,25 103,39,22 152,94,72 196,162,144 127,105,97 147,135,135 121,111,110 122,110,112 119,107,107 115,106,102 108,99,93 106,100,95 99,97,95 129,122,122 122,115,115 135,129,134 130,126,135 131,128,134 130,127,133 130,127,131 133,129,138 132,128,137 138,136,137 200,183,159 255,247,205 255,241,197 255,251,210 254,232,187 255,240,195 255,233,189 255,240,199 255,246,205 255,249,211 255,243,205 255,239,193 255,236,190 255,237,190 255,234,187 255,238,193 255,238,193 255,235,190 255,241,196 255,240,195 255,245,200 255,245,197 255,249,205
58,128,200 77,140,210 232,254,255 90,143,205 75,144,223 76,152,240 66,126,192 73,116,227 83,139,255 84,140,255 86,139,255 87,139,255 86,138,255 82,137,255 81,138,255 85,135,255 132,172,255 199,233,255 214,239,255 198,229,255 171,204,255 165,199,255 164,198,255 150,187,255 109,153,255 96,141,255 94,143,255 96,146,255 81,136,255 74,128,255 76,130,255 240,217,175 238,219,182 237,218,181 221,199,163 241,217,182 228,209,170 235,211,178 242,218,185 243,217,178 229,208,167 232,211,170 243,219,182 236,212,175 245,221,184 226,202,165 235,211,176 238,211,175 248,216,184 255,245,214 192,110,88 172,106,74 143,53,31 147,42,23 145,46,27 149,39,28 149,39,28 142,34,23 145,34,26 147,31,27 149,28,26 150,29,27 154,32,25 146,28,23 147,29,24 148,30,25 147,31,25 145,29,25 147,29,26 143,31,21 143,32,24 142,31,25 141,28,23 140,27,20 140,29,23 138,29,23 137,28,22 134,26,24 131,26,23 125,24,24 122,24,25 118,24,24 110,25,20 101,28,21 93,32,27 88,39,28 85,39,25 96,55,39 139,102,89 149,130,116 116,110,105 119,108,103 108,99,93 106,100,95 98,91,91 129,122,120 124,115,109 132,125,125 129,128,133 131,128,132 131,128,132 131,130,133 129,128,131 131,128,132 137,134,138 179,167,155 255,245,204 255,247,201 255,247,201 255,242,198 255,245,201 255,244,199 255,239,194 255,245,200 255,249,207 255,247,205 255,242,196 255,240,194 255,239,192 255,235,188 255,240,193 255,240,193 255,240,192 255,240,192 255,239,195 255,245,199 255,249,202 255,250,205
60,127,198 98,153,221 232,255,255 82,138,208 76,147,228 72,151,236 62,115,177 79,125,247 84,140,255 84,140,255 84,140,255 84,140,255 84,140,255 84,139,255 84,139,255 122,160,255 212,238,255 194,222,255 175,204,255 162,195,255 153,187,253 156,190,255 158,195,255 153,189,255 136,180,255 138,183,255 126,165,255 115,158,255 107,151,255 93,142,255 126,150,238 239,217,183 229,207,173 234,215,180 226,204,170 233,211,175 244,217,183 235,214,173 231,207,170 237,214,174 242,219,179 236,213,173 227,203,166 243,217,178 251,223,183 242,221,180 229,202,166 255,225,190 141,58,38 128,44,27 135,34,27 137,28,24 141,28,25 140,27,24 142,31,27 140,29,25 140,29,23 139,28,22 140,27,22 140,29,25 140,29,25 140,29,25 139,28,24 136,27,23 140,29,25 138,26,25 137,27,26 137,27,26 135,27,25 134,26,24 132,27,24 132,27,24 127,27,22 128,28,25 125,24,24 127,26,26 122,24,23 118,24,24 120,23,24 115,24,23 112,26,25 109,24,23 103,24,21 96,22,20 92,24,22 87,28,21 81,34,23 83,41,30 85,48,35 90,46,34 140,94,76 144,125,113 110,102,89 109,100,94 99,92,92 128,121,119 124,115,109 133,126,126 130,129,134 131,127,136 127,124,128 129,126,132 127,124,130 129,126,130 134,131,135 166,153,146 255,240,204 255,243,199 255,247,203 255,241,195 255,242,196 255,239,192 255,239,192 255,242,195 255,246,200 255,242,196 255,239,193 255,246,200 255,245,198 255,242,195 255,240,193 255,240,193 255,240,192 255,243,195 255,238,193 255,241,194 255,253,206 255,253,208
58,125,196 119,176,241 210,243,255 75,137,210 75,147,230 76,151,233 58,104,166 84,132,255 83,141,255 85,141,255 85,141,255 84,142,255 86,143,255 87,143,255 92,140,255 146,181,255 207,233,255 181,210,255 168,198,255 157,190,252 154,187,251 156,189,253 165,198,255 161,191,255 161,191,255 177,207,255 178,210,255 177,211,255 169,205,255 149,187,255 182,195,225 238,211,177 237,214,174 235,212,172 230,204,165 232,206,165 241,217,180 241,218,178 234,211,171 234,211,171 235,212,172 240,217,177 233,210,168 229,200,165 238,210,172 249,222,186 253,222,185 161,92,63 145,58,44 134,42,32 130,30,25 129,27,25 125,25,22 123,25,24 122,24,23 125,27,26 128,28,25 127,27,24 125,24,24 125,24,24 126,23,24 125,24,24 123,25,24 121,24,25 121,24,25 123,25,24 119,22,21 121,23,24 119,21,22 115,24,21 115,24,21 119,22,23 117,23,25 110,24,21 110,24,21 113,24,22 110,24,21 110,24,23 107,22,19 103,21,19 101,22,19 99,22,18 94,19,22 93,21,25 86,19,19 79,22,19 81,29,24 79,34,27 81,41,36 85,45,38 89,51,43 93,53,44 144,108,90 130,109,105 94,92,90 129,119,118 124,115,111 135,125,124 135,129,136 131,125,132 127,124,128 131,125,130 131,125,130 131,126,128 134,129,131 159,149,153 255,239,198 255,239,197 255,246,201 255,244,197 255,239,192 255,230,183 255,235,188 255,245,198 255,245,199 255,245,199 255,240,193 255,246,199 255,247,202 255,241,196 255,240,193 255,238,191 255,239,194 255,238,188 255,241,196 255,243,195 255,242,194 255,247,201
59,126,197 149,201,255 182,218,255 75,137,212 72,144,225 78,150,228 53,98,165 86,139,255 87,140,255 87,143,255 87,143,255 86,144,255 84,142,255 87,138,255 101,142,251 184,220,255 182,214,255 168,200,253 164,194,255 158,188,249 159,187,251 160,188,252 161,191,252 156,186,247 157,187,248 163,193,254 168,201,255 164,193,255 155,188,255 148,188,255 195,200,210 235,211,176 228,202,163 239,213,174 242,216,177 246,220,179 229,206,166 243,220,180 238,214,179 238,215,175 226,203,163 230,207,167 242,219,177 235,211,174 233,210,170 223,200,160 244,220,183 182,112,81 156,82,59 126,54,37 116,38,28 112,27,22 116,27,23 114,28,25 116,27,27 114,25,23 114,23,22 116,27,25 114,25,23 112,26,23 114,23,22 112,23,21 113,24,22 111,25,24 111,25,24 111,25,24 111,25,24 109,24,23 107,25,23 109,24,21 105,23,19 105,23,21 105,23,21 104,22,18 101,22,19 102,22,22 101,22,17 101,22,26 98,23,23 94,20,20 93,22,21 92,20,22 88,19,24 89,22,26 83,19,22 82,22,22 77,25,20 75,30,23 77,34,26 78,40,32 85,45,40 88,50,40 95,57,51 94,56,37 148,112,92 132,119,112 120,111,107 132,122,121 137,126,135 134,126,132 131,126,128 133,125,131 133,125,131 132,127,129 134,129,131 151,144,147 253,226,192 255,240,194 255,248,198 255,244,197 255,240,193 255,238,191 255,242,195 255,246,199 255,247,201 255,249,208 255,246,199 255,242,195 255,240,195 255,241,196 255,244,197 255,241,194 255,240,193 255,246,201 255,248,204 255,247,201 255,250,204 255,250,204
66,124,200 179,222,255 143,180,231 72,134,211 75,146,227 75,145,219 58,98,171 90,143,255 91,144,255 90,144,255 93,146,255 110,148,255 157,186,255 145,176,248 172,207,255 182,217,255 169,203,255 162,196,251 160,190,251 157,187,248 156,186,247 157,187,248 157,187,250 157,187,252 158,188,251 158,188,251 156,189,249 157,191,255 147,181,255 127,170,255 230,218,208 231,214,177 240,214,175 228,202,163 245,219,180 247,221,180 248,224,187 240,217,177 242,219,177 247,223,186 234,210,173 236,212,175 233,210,170 247,220,184 248,224,187 238,210,170 227,204,164 255,225,187 163,99,71 138,78,53 117,54,34 108,38,28 111,38,33 105,32,27 105,32,25 105,31,26 105,28,24 106,29,25 104,27,23 105,26,23 102,22,22 102,22,22 102,25,21 101,24,20 101,22,17 100,21,16 100,21,18 103,21,17 100,21,14 99,22,18 100,23,19 100,20,20 99,19,21 96,21,21 96,21,21 94,19,22 92,20,22 95,20,27 92,20,24 90,21,24 88,19,22 88,19,22 82,18,21 81,19,21 80,18,18 76,19,20 74,22,19 74,26,20 72,27,22 73,33,28 81,37,36 82,42,35 86,48,40 92,53,41 94,54,45 114,75,61 123,110,103 127,117,116 138,124,129 132,121,128 134,123,130 134,124,128 136,126,130 136,126,130 137,127,131 146,139,142 249,230,193 255,233,189 255,232,186 255,233,186 255,238,195 255,237,192 255,232,187 255,239,194 255,252,204 255,242,201 255,235,190 255,247,202 255,247,202 255,251,206 255,239,192 255,238,191 255,244,200 255,250,206 255,251,212 255,246,205 255,249,203 255,240,194
88,136,204 199,236,255 114,158,221 70,137,212 75,147,228 79,141,214 62,98,180 92,145,255 92,145,255 90,147,255 142,174,255 223,245,255 221,239,255 198,224,255 179,208,255 172,206,255 163,196,255 156,189,249 157,187,250 156,186,249 154,184,245 157,187,248 155,188,252 155,191,255 156,196,255 155,194,255 148,190,255 123,167,255 93,145,255 85,147,255 225,206,179 238,215,173 243,219,182 238,214,177 230,206,169 252,226,185 237,213,176 248,225,185 235,213,175 235,211,174 243,219,182 236,212,175 231,208,168 235,211,174 235,211,174 251,228,188 234,211,171 229,206,164 177,122,91 155,98,69 131,73,49 118,59,42 106,51,38 102,42,32 98,33,25 98,32,27 99,31,27 102,34,30 102,31,30 96,25,24 96,25,24 99,25,23 99,25,23 96,22,20 96,21,21 97,22,20 96,23,18 95,21,21 94,19,22 95,20,23 92,18,18 93,21,23 92,20,24 94,19,24 94,19,24 90,18,22 90,18,24 88,19,22 88,19,24 84,20,23 84,20,23 84,20,23 81,19,21 77,17,19 78,18,20 75,18,17 75,20,20 73,23,19 72,24,20 71,26,23 75,31,30 76,35,33 83,43,38 87,47,40 88,50,40 100,56,46 123,91,86 129,113,111 130,123,126 136,126,130 137,127,131 134,124,128 135,125,129 135,125,129 137,127,131 143,136,139 231,210,187 255,241,193 255,242,198 255,237,194 255,241,196 255,239,189 255,241,191 255,240,190 255,240,192 255,241,200 255,238,194 255,243,199 255,245,199 255,242,195 255,252,205 255,244,197 255,242,197 255,246,202 255,249,209 255,250,210 255,247,202 255,253,208
103,143,205 212,246,255 93,138,207 68,138,212 76,148,229 78,135,202 70,111,202 95,153,255 97,152,255 109,156,255 212,241,255 194,218,255 180,208,255 167,197,255 164,196,255 156,190,255 157,189,255 158,187,255 158,186,252 160,190,253 161,194,255 158,194,255 157,197,255 150,192,255 134,177,255 116,164,255 93,146,255 89,142,255 85,141,255 84,144,255 240,221,184 233,212,171 236,210,171 237,211,172 242,216,177 238,214,177 248,226,188 237,215,179 236,214,178 226,202,167 245,216,183 249,223,184 247,221,182 222,195,159 238,211,175 241,217,180 245,221,184 244,223,182 239,213,174 167,122,87 149,93,67 131,80,56 114,66,50 105,54,44 103,45,35 101,40,33 96,35,28 96,33,27 96,35,30 97,34,30 97,31,28 97,29,25 96,25,22 94,23,22 97,23,23 96,22,22 93,22,19 93,22,21 93,21,23 95,21,21 93,21,23 91,22,27 92,20,24 88,19,22 88,19,24 87,20,24 85,21,24 83,19,22 82,18,21 80,18,20 80,18,18 81,19,19 81,19,21 78,18,20 75,18,19 76,19,20 72,20,19 69,19,17 67,22,19 67,22,19 68,28,23 72,34,28 75,37,31 76,40,34 83,43,36 92,52,43 95,66,60 129,113,109 129,122,125 136,126,130 131,121,122 136,126,130 136,126,130 135,125,126 137,127,128 139,128,135 202,181,170 255,245,197 255,245,201 255,251,206 255,245,195 255,240,190 255,239,187 255,238,186 255,247,201 255,246,202 255,241,199 255,248,205 255,242,202 255,242,197 255,238,191 255,241,194 255,242,197 255,245,201 255,246,206 255,253,209 255,251,210 255,249,208
126,163,214 206,239,255 83,134,206 70,137,212 77,148,229 72,125,187 79,124,225 100,154,255 102,155,255 126,170,255 192,217,255 166,194,255 161,193,255 162,194,255 158,195,255 158,195,255 163,195,255 164,196,255 163,195,255 158,197,255 157,196,255 153,195,255 133,175,255 104,150,255 93,146,255 92,145,255 90,143,255 89,142,255 86,139,255 90,142,255 251,228,186 242,216,177 223,196,160 245,216,181 253,224,189 239,217,179 240,218,180 242,220,184 251,229,193 240,217,177 236,213,173 238,211,175 240,214,175 242,215,179 240,213,177 231,207,170 250,226,189 242,218,181 242,220,182 240,221,182 167,121,91 148,97,69 129,81,56 118,71,50 110,60,45 103,50,38 100,44,36 100,41,34 96,35,30 99,33,30 95,27,23 97,26,23 96,25,22 94,23,22 94,23,22 94,23,22 94,20,20 93,22,21 90,22,20 92,20,22 90,21,24 88,19,22 87,18,21 88,19,22 87,18,21 87,20,24 85,21,24 82,18,21 83,19,22 81,19,21 80,18,20 78,18,20 79,17,19 78,18,20 75,18,19 74,19,19 72,17,17 72,20,19 65,17,15 65,19,19 66,23,19 67,27,22 72,34,28 73,37,31 78,38,31 88,50,42 109,87,79 121,110,105 127,120,123 135,125,126 135,125,129 136,126,127 137,127,128 137,127,128 141,131,132 142,131,138 197,176,165 255,250,202 255,252,208 255,240,195 255,242,192 255,239,189 254,228,176 255,240,188 255,239,195 255,242,201 255,242,201 255,234,194 255,237,192 255,239,194 255,240,194 255,233,189 255,237,196 255,248,209 255,249,209 255,246,202 255,248,207 255,251,210
147,182,230 200,233,255 76,129,205 72,139,214 78,149,230 66,115,176 87,131,237 106,158,255 114,162,255 154,198,255 175,203,255 175,205,255 164,198,255 158,192,255 156,193,255 158,195,255 161,195,255 161,195,255 158,196,255 163,206,255 142,185,255 129,172,255 116,159,255 106,152,255 91,144,255 93,142,255 90,143,255 89,142,255 86,144,255 94,140,255 245,220,176 246,218,180 226,199,163 233,209,172 235,211,174 240,219,178 243,221,183 229,207,171 239,217,181 246,220,181 242,216,177 233,206,170 226,199,163 231,204,168 240,213,177 237,213,176 243,219,182 224,200,163 240,218,180 243,221,185 240,206,172 168,118,87 141,93,64 132,85,62 120,72,56 109,61,47 103,52,42 97,41,33 95,36,31 100,34,29 100,29,26 96,25,22 98,24,22 97,23,21 95,21,21 95,21,21 95,21,21 92,24,22 93,22,21 90,18,22 90,21,24 90,21,24 90,21,24 88,19,22 88,19,24 87,19,26 83,20,25 85,18,22 82,17,23 80,18,20 79,17,19 78,18,20 80,18,20 78,18,20 75,18,19 72,20,19 71,16,16 71,21,19 67,19,17 65,19,19 67,22,19 66,26,21 67,29,23 70,34,28 74,36,28 86,48,40 126,109,101 123,114,108 126,119,122 136,126,127 134,124,128 131,121,122 135,125,126 137,127,128 139,129,130 141,130,137 188,167,156 255,248,200 255,253,209 255,247,202 255,246,196 255,236,186 255,238,186 255,239,187 255,242,196 255,243,199 255,247,205 255,243,200 255,244,197 255,238,193 251,226,182 253,227,186 255,238,197 255,242,203 255,245,205 255,243,199 255,249,208 255,245,204
175,207,245 183,221,254 73,128,205 71,140,217 77,145,229 64,106,163 98,146,253 105,159,255 112,161,255 119,164,255 109,154,255 116,159,255 138,182,255 162,195,255 149,187,255 147,188,255 159,203,255 157,200,255 152,195,255 153,196,255 153,193,255 135,176,255 129,174,255 111,160,255 92,145,255 89,145,255 89,146,255 89,146,255 89,146,255 103,146,255 223,197,158 231,204,168 247,219,181 240,212,174 236,208,168 243,222,181 248,226,188 241,222,185 235,218,179 230,206,169 247,223,186 248,224,187 240,213,177 231,204,168 233,206,170 247,225,189 251,229,193 238,214,177 243,216,180 255,233,199 255,240,205 255,231,194 171,119,87 153,103,72 137,89,64 124,75,53 116,66,49 110,57,43 106,44,33 99,31,27 102,29,24 105,31,22 98,25,16 104,36,18 109,41,21 120,52,30 127,63,35 141,78,47 135,68,43 125,62,38 112,52,29 103,44,25 94,35,18 94,34,20 91,29,20 89,29,19 87,24,20 87,25,25 83,19,22 80,18,20 80,18,20 78,18,18 77,17,19 78,18,20 75,18,19 74,19,19 72,20,19 68,18,16 69,19,17 66,17,18 64,21,15 62,25,22 61,27,23 63,31,26 70,37,30 79,50,44 127,114,107 120,111,105 132,122,123 132,122,123 135,125,126 132,122,123 134,124,125 135,125,126 135,125,126 138,129,125 172,150,144 255,238,194 255,250,204 255,246,199 255,238,191 255,234,187 255,238,188 255,235,183 255,240,194 255,248,202 255,248,206 255,241,199 255,241,195 255,235,188 255,242,194 255,240,192 255,242,203 255,243,203 255,246,205 255,241,200 255,240,194 255,245,197
197,230,255 162,199,237 69,131,206 72,141,218 72,141,220 55,100,156 102,151,255 105,159,255 106,157,255 107,159,255 177,215,255 142,182,255 176,212,255 178,213,255 149,187,255 157,199,255 152,199,255 148,190,255 148,189,255 139,180,255 130,175,255 105,154,255 97,152,255 92,149,255 94,150,255 92,148,255 94,151,255 94,151,255 94,153,255 113,150,238 236,213,173 227,203,168 235,208,172 243,216,180 255,232,193 244,221,181 241,217,180 244,222,186 249,227,189 240,213,177 240,211,176 231,205,166 232,205,169 239,212,176 243,216,180 254,232,196 255,240,204 255,240,202 255,233,193 255,233,193 249,226,186 228,206,168 149,134,112 173,129,103 162,112,81 144,92,62 131,83,56 118,71,48 110,50,38 102,35,24 149,84,45 174,108,56 154,93,28 163,103,33 162,107,37 168,116,45 175,119,52 170,117,53 168,115,49 160,107,41 156,98,34 153,98,28 136,87,22 144,94,32 129,86,26 126,79,29 123,77,36 115,71,41 108,61,40 85,36,25 84,27,24 80,23,20 80,20,20 76,19,20 75,18,19 72,17,17 68,16,15 68,18,16 65,17,15 66,17,18 66,23,19 63,24,21 59,27,22 56,27,21 70,36,32 117,100,92 126,115,110 122,111,104 128,114,114 134,124,125 138,125,122 130,120,119 132,122,126 135,125,126 136,126,127 137,128,124 159,136,133 251,224,181 255,234,189 255,241,194 255,239,192 255,242,197 255,244,197 255,238,188 255,242,196 255,243,197 255,238,190 255,243,195 255,245,198 255,248,203 255,242,197 255,246,204 255,245,208 255,240,198 255,246,203 255,243,200 255,247,208 255,249,205
215,244,255 132,172,218 63,131,199 73,142,219 71,136,210 50,94,157 107,158,255 110,162,255 119,167,255 130,176,255 179,212,255 149,186,255 166,203,255 166,204,255 143,187,255 127,177,255 124,174,255 124,174,255 110,160,255 111,161,255 108,157,255 104,158,255 103,154,255 100,154,255 96,154,255 96,154,255 98,153,255 98,153,255 98,153,255 137,163,225 249,222,186 238,211,175 214,195,156 237,215,177 233,206,170 248,226,188 245,221,184 237,215,177 241,222,183 250,227,187 240,217,177 241,217,182 255,232,197 255,239,203 255,233,195 249,226,186 250,224,185 240,214,175 229,206,166 240,214,173 247,224,182 255,232,192 163,147,130 158,146,134 255,243,207 174,125,89 157,102,71 141,85,59 155,99,63 154,100,41 154,95,38 131,64,19 126,45,9 139,45,22 142,44,27 148,45,30 151,43,32 151,45,31 149,43,29 153,47,33 146,43,28 136,41,23 133,42,23 129,46,24 116,41,14 104,38,8 116,60,24 119,70,30 116,74,32 113,75,29 112,75,35 103,68,30 111,70,43 87,51,33 71,28,22 69,20,21 68,17,18 72,16,19 65,19,19 64,18,18 62,22,17 61,25,19 56,27,21 62,38,30 114,98,92 100,93,91 125,114,109 122,112,102 129,118,115 132,122,121 133,122,117 135,126,122 132,123,119 138,126,126 137,125,125 134,127,125 146,132,132 246,218,189 255,235,187 255,246,198 255,242,194 255,239,195 255,239,191 255,243,195 255,245,199 255,249,203 255,254,207 255,249,202 255,240,193 255,244,197 255,236,194 255,248,206 255,242,193 255,236,180 255,243,199 255,232,188 237,210,163 202,175,128
213,245,255 113,158,214 66,133,204 74,143,222 67,132,206 55,98,166 109,160,255 115,164,255 137,180,255 163,200,255 135,179,255 122,165,255 139,184,255 134,180,255 112,160,255 105,160,255 103,158,255 103,158,255 103,158,255 106,160,255 105,160,255 101,159,255 98,156,255 101,155,255 101,155,255 101,156,255 100,155,255 98,153,255 98,154,255 152,169,212 231,204,168 236,209,173 238,211,175 244,217,181 233,206,170 246,224,186 249,225,188 250,228,192 242,220,182 255,230,191 255,237,203 255,242,202 255,235,195 246,220,181 244,223,182 235,209,168 243,220,178 247,222,178 243,217,176 243,217,176 240,217,175 237,211,172 160,146,128 160,150,138 255,247,207 255,246,204 185,143,103 168,123,79 153,86,43 132,37,19 145,37,26 143,32,24 143,32,24 144,37,28 141,37,27 140,39,28 135,40,31 136,43,36 132,42,34 130,40,32 130,40,32 131,38,31 132,36,30 125,35,27 129,32,31 129,32,28 126,29,25 120,29,28 108,29,24 95,36,19 102,56,30 103,62,35 91,62,31 102,68,34 100,73,37 102,78,45 64,39,22 64,26,20 61,24,23 63,23,25 58,26,23 57,28,24 55,34,30 108,92,88 113,104,100 103,93,94 123,112,107 121,110,103 128,117,114 132,122,123 133,121,121 137,124,119 137,124,119 132,123,119 135,126,122 137,124,119 136,124,124 250,222,193 255,247,199 255,250,202 255,245,197 255,242,198 255,233,185 255,241,193 255,243,197 255,247,201 255,242,195 255,242,195 255,242,195 255,244,197 255,240,199 255,240,201 245,218,182 215,189,150 185,160,116 190,165,121 172,144,104 172,144,104
208,242,255 91,142,205 64,134,206 75,146,227 63,124,197 67,111,185 108,162,255 111,165,255 114,165,255 117,165,255 120,168,255 111,165,255 108,162,255 104,162,255 103,161,255 102,160,255 102,160,255 102,160,255 101,159,255 103,158,255 105,159,255 104,158,255 105,159,255 107,158,255 103,158,255 101,156,255 98,158,255 96,156,255 102,156,255 173,180,215 243,219,184 228,204,169 236,212,177 238,214,179 241,217,182 255,231,194 252,228,191 255,240,204 254,232,194 251,228,186 251,225,184 242,217,173 239,213,174 251,225,186 245,220,176 247,221,180 247,224,182 233,207,166 229,203,162 238,212,171 244,218,177 244,218,177 156,147,128 168,156,144 255,254,213 255,239,197 255,238,194 197,151,112 137,54,39 125,40,30 106,48,34 115,69,53 142,101,83 163,127,109 172,141,120 183,152,131 192,163,141 196,167,145 195,166,146 197,161,143 188,154,136 180,151,131 164,138,117 158,132,111 136,109,91 112,82,65 89,52,37 90,44,30 94,32,23 107,27,27 105,28,24 104,30,28 94,33,28 90,43,32 92,56,38 102,72,46 105,76,41 115,87,60 63,33,18 59,28,20 58,34,26 96,75,71 116,107,101 114,105,101 111,102,98 103,93,92 123,112,107 121,110,105 123,112,109 135,125,126 133,122,117 134,121,116 137,124,119 137,124,119 138,125,120 140,124,120 137,126,123 223,205,184 255,246,201 255,248,206 255,249,207 255,250,208 255,246,204 255,248,206 255,250,203 255,247,200 255,241,197 255,238,194 240,215,171 203,178,134 181,155,116 175,149,110 171,144,108 174,147,113 164,140,105 162,138,103 162,138,101 162,138,101
197,233,255 76,131,195 67,134,209 72,144,225 55,115,181 77,122,209 111,166,255 111,166,255 111,166,255 113,167,255 111,165,255 111,165,255 109,163,255 106,164,255 106,164,255 106,164,255 107,161,255 108,162,255 107,161,255 107,161,255 105,160,255 103,161,255 105,160,255 107,161,255 105,160,255 104,159,255 98,158,255 98,158,255 106,162,255 200,201,204 241,218,178 245,222,182 245,222,182 255,238,198 255,240,200 255,239,194 255,233,191 252,226,185 237,211,172 231,208,166 243,217,176 243,218,174 244,218,179 240,214,175 229,204,160 233,210,168 250,227,185 244,221,179 242,219,177 233,210,168 224,198,157 251,225,184 158,149,130 176,161,150 255,251,205 255,242,197 255,231,189 178,136,98 158,124,104 143,124,101 126,102,80 114,82,66 113,78,63 118,84,66 121,90,67 121,90,67 136,100,78 147,106,86 149,108,88 157,103,85 161,107,89 150,105,84 141,98,79 138,97,77 111,77,57 94,64,47 89,68,53 100,88,76 101,93,82 91,79,69 90,64,54 76,39,36 79,31,27 87,38,29 89,40,29 88,44,32 91,54,39 118,86,56 98,79,52 73,62,45 124,113,108 125,114,109 120,111,105 117,108,102 112,101,96 101,94,92 124,113,110 122,111,108 121,110,107 134,124,125 135,124,119 134,121,116 134,121,116 137,124,119 137,124,119 141,125,121 137,126,123 190,170,161 255,247,205 255,253,211 255,240,198 255,247,200 255,239,192 249,227,180 220,197,155 179,156,114 173,147,108 174,148,109 167,141,102 172,146,107 171,144,108 167,140,104 165,138,104 164,137,103 162,138,103 163,139,104 160,136,99 159,135,98
163,203,251 65,124,195 67,131,210 66,137,218 54,102,168 88,131,228 110,165,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 108,166,255 106,164,255 106,164,255 108,166,255 108,166,255 110,166,255 108,164,255 107,162,255 107,162,255 108,162,255 108,162,255 108,162,255 110,163,255 108,162,255 113,159,255 147,165,248 253,234,207 255,238,197 255,241,197 255,240,195 237,215,170 242,220,175 237,211,170 250,224,183 243,217,176 255,230,189 230,207,167 228,205,165 226,203,163 234,211,171 235,212,172 231,205,166 250,225,179 224,198,157 239,213,172 250,224,183 252,229,189 247,221,182 251,225,186 158,147,130 180,163,155 255,254,209 255,240,194 255,240,196 195,166,135 105,79,65 144,103,87 157,104,79 161,108,81 168,111,82 167,110,81 164,113,87 168,115,88 167,111,85 171,118,93 169,116,91 170,114,90 172,114,88 171,114,83 163,107,81 159,103,79 146,95,71 132,89,72 113,78,63 78,59,47 30,20,19 33,26,24 58,54,48 70,66,60 71,62,58 92,76,70 65,38,33 78,39,36 86,46,41 93,54,42 134,114,96 128,119,111 127,118,112 125,116,110 117,108,102 118,109,103 117,104,101 101,94,92 121,111,110 118,108,107 120,111,107 132,122,123 138,127,122 138,125,118 135,122,115 139,124,113 141,127,113 141,125,112 142,127,118 177,158,146 247,220,177 237,214,174 188,165,125 174,149,119 166,141,111 164,139,109 162,138,101 163,139,102 156,132,95 156,132,99 159,135,100 160,136,101 162,137,107 159,134,104 160,136,103 157,133,100 156,132,99 155,130,102 156,131,101 162,138,103
132,182,240 62,123,196 62,134,212 67,139,220 49,94,154 99,145,250 112,167,255 110,168,255 110,168,255 110,168,255 109,167,255 109,167,255 109,167,255 109,167,255 109,167,255 111,166,255 108,166,255 108,166,255 107,167,255 107,167,255 111,164,255 110,164,255 115,163,255 116,164,255 133,165,245 176,191,236 255,249,239 255,253,215 251,235,191 237,221,177 243,217,176 239,214,170 236,214,169 238,216,171 255,235,190 249,223,182 244,218,177 230,204,163 250,224,183 248,225,185 238,215,175 236,213,171 221,198,156 216,193,151 236,210,171 237,211,170 237,211,170 232,206,165 239,213,172 240,214,175 254,228,187 252,226,187 159,148,133 185,168,160 255,243,196 255,238,192 255,239,197 185,153,123 139,101,80 166,115,89 167,108,80 168,111,82 171,114,83 171,116,85 175,123,93 178,123,94 170,115,84 178,121,92 176,118,92 174,115,87 176,114,87 184,125,97 174,114,89 167,105,78 158,101,72 136,87,65 123,85,64 107,77,60 59,42,34 29,22,22 19,16,20 24,23,26 24,21,25 57,52,54 65,58,58 78,69,65 83,58,55 85,49,41 97,71,59 126,116,106 124,115,109 121,112,106 118,109,103 117,108,102 114,105,101 104,98,93 120,110,111 118,108,109 120,110,109 131,121,122 136,125,120 138,126,116 135,123,113 139,125,111 139,125,111 141,125,108 151,132,109 164,141,110 169,141,112 165,141,108 165,141,108 159,139,109 156,136,106 155,135,105 158,133,103 158,133,103 156,132,97 157,132,102 157,133,100 157,133,100 156,131,101 156,131,101 156,132,97 157,133,98 156,131,103 155,130,100 156,132,99 157,133,100
