138,116,80 106,88,56 95,76,51 91,72,47 93,76,52 101,82,57 105,87,57 97,78,53 110,90,58 119,99,67 117,93,67 108,87,62 112,98,100 119,110,123 99,91,99 85,74,59 93,78,58 94,79,59 97,82,62 102,89,68 108,91,92 110,99,106 127,110,116 166,147,131 146,128,107 88,77,62 78,67,50 89,75,59 93,80,57 93,79,63 76,76,46 66,72,31 143,131,35 184,162,43 192,172,40 188,164,43 131,119,51 120,113,52 81,79,32 88,87,76 111,84,68 213,183,87 255,255,49 118,94,57 100,83,57 101,84,60 91,76,54 90,75,55 87,76,59 88,77,60 92,78,60 106,87,62 171,148,106 212,192,146 207,184,142 192,169,127 142,123,86 96,77,52 89,78,59 88,77,58 91,81,59 102,87,65 105,90,68 103,86,62 111,93,72 117,98,73 119,100,77 113,94,71 116,99,75 113,99,74 100,85,65 93,80,59 93,80,59 98,85,64 89,80,61 88,79,62 86,77,60 89,78,63 90,79,60 98,87,68 102,88,63 105,91,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 243,222,179 237,216,175 222,201,160 195,172,130 137,115,81 111,90,63 110,90,60 122,101,74 124,105,80
134,112,76 96,78,46 93,74,49 97,78,53 90,78,52 88,72,55 92,77,55 92,77,55 100,81,58 101,82,59 106,85,58 120,101,76 118,106,118 107,97,117 82,76,69 83,72,55 90,76,58 90,76,58 94,80,62 109,91,70 158,141,113 195,176,149 158,145,142 204,186,165 178,160,116 133,112,97 90,76,60 80,69,54 84,73,54 91,77,61 65,65,35 66,73,29 74,70,24 86,76,27 88,79,21 88,79,23 74,68,20 129,118,54 177,166,65 123,110,62 109,90,33 209,182,67 255,255,96 255,255,68 105,86,59 106,92,67 100,83,59 97,80,56 102,87,65 100,85,63 94,81,60 85,74,59 98,79,56 97,80,45 114,92,56 105,81,59 87,74,53 88,77,58 90,79,60 89,78,59 104,87,61 102,87,65 103,88,66 105,88,64 108,90,69 110,91,66 108,89,66 106,87,64 101,84,60 97,83,56 98,83,61 110,95,73 113,98,76 126,111,89 122,110,84 118,105,82 96,85,68 95,84,69 99,88,69 104,94,72 120,105,83 113,98,76 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 143,124,85 133,114,77 115,96,61 112,92,60 119,98,73 125,107,75 120,101,74 118,99,74 119,100,75
91,77,50 92,77,55 87,73,57 86,72,58 92,78,60 88,80,58 86,78,56 89,76,55 93,78,56 93,79,54 95,79,64 123,109,95 118,107,104 88,77,62 84,72,60 91,77,59 97,84,63 92,79,58 92,79,58 99,86,63 126,108,76 145,122,82 202,179,139 209,186,144 215,195,149 219,199,153 118,99,62 189,176,83 140,126,60 119,105,51 61,61,20 61,68,22 58,58,24 70,62,49 81,70,79 61,48,41 120,108,12 195,177,61 201,181,65 205,185,67 243,229,61 201,178,91 247,215,71 255,242,55 108,81,47 91,72,49 110,91,68 100,83,59 102,85,61 105,88,64 102,88,63 102,87,67 96,84,58 96,84,58 92,80,54 91,81,57 89,78,59 89,78,59 91,78,57 97,84,63 114,100,75 117,100,76 109,92,68 107,89,70 98,84,66 97,83,65 99,86,65 101,88,67 102,88,63 103,89,64 108,94,69 106,92,67 106,92,67 108,94,69 101,86,64 90,80,58 89,78,61 90,79,60 94,83,64 105,94,75 115,103,77 102,90,64 112,95,71 110,96,71 114,100,75 117,103,78 108,94,69 114,97,71 118,101,75 110,93,67 103,89,64 109,92,68 109,90,67 113,92,65 115,94,67 126,105,78
89,75,57 85,71,53 83,72,53 85,74,57 84,73,56 84,73,58 85,74,55 87,73,55 92,77,57 95,81,54 95,81,56 91,77,52 91,76,56 91,77,52 91,77,52 95,81,56 91,80,61 87,76,59 89,78,59 89,78,59 119,101,71 182,155,119 196,171,127 203,178,134 206,184,137 195,174,133 79,66,32 77,65,24 68,61,30 67,53,26 54,52,21 66,71,28 63,62,26 68,61,32 87,77,53 97,87,45 93,84,28 85,70,30 103,87,29 101,77,11 113,93,16 127,115,33 80,62,2 208,181,22 237,217,131 111,85,60 103,83,63 111,92,69 109,92,68 105,90,68 105,88,64 107,93,68 115,98,74 109,92,66 98,85,62 90,82,60 89,78,61 86,77,62 96,83,62 97,83,67 110,99,80 109,94,74 107,93,68 100,87,66 90,79,60 88,77,58 100,85,63 97,82,60 95,80,60 103,89,64 106,87,60 111,90,65 113,92,67 112,91,66 110,91,68 110,91,68 106,91,69 102,89,68 113,100,79 114,99,77 109,95,68 102,86,69 96,86,64 99,85,67 107,93,68 114,100,75 117,103,78 110,95,73 108,90,69 109,91,70 103,88,66 107,92,70 105,90,68 104,87,63 105,88,62 110,93,67
87,73,55 87,73,55 85,74,59 84,73,56 83,72,57 87,76,61 88,77,58 90,76,58 92,77,57 97,83,56 95,81,56 92,78,53 90,75,53 91,77,52 94,80,55 94,80,55 96,85,66 95,84,67 89,78,63 85,74,59 89,78,59 110,89,66 115,95,65 117,97,65 119,102,65 108,90,60 88,77,58 66,56,44 83,72,57 84,73,56 60,63,28 69,71,29 79,74,35 87,81,35 91,83,18 107,98,40 61,49,23 59,50,23 55,46,15 86,75,31 253,229,94 255,244,78 189,171,51 79,68,22 238,227,40 140,116,92 110,87,72 84,63,48 104,86,65 106,92,67 96,83,60 96,83,62 97,82,62 100,82,61 93,79,61 88,77,60 87,76,61 87,76,61 93,80,59 107,93,77 116,105,88 106,91,71 108,94,69 105,92,71 88,77,58 91,80,61 98,83,61 100,85,63 97,83,58 102,88,63 112,93,66 117,96,71 119,98,73 112,91,66 108,89,64 110,91,66 115,92,63 113,92,65 114,93,66 107,90,66 92,81,62 92,81,64 97,87,65 99,85,67 102,91,72 103,88,68 106,91,71 103,87,70 102,88,70 98,84,66 96,85,66 100,89,70 108,94,69 115,98,74 111,94,70 105,88,62
91,76,56 87,74,53 86,72,56 85,71,57 83,72,57 85,74,57 87,76,57 90,77,56 87,73,55 92,78,60 90,76,58 87,73,55 84,73,56 86,72,54 90,77,54 94,83,66 96,82,64 92,78,60 87,73,55 86,72,58 87,76,59 90,77,56 91,78,57 99,82,58 94,79,59 92,77,57 85,76,59 87,76,61 85,73,61 80,69,54 55,60,26 65,69,29 80,77,33 87,83,35 93,86,29 77,69,19 87,82,39 92,87,44 95,89,43 164,154,74 208,194,70 225,203,58 226,210,38 123,107,4 205,200,0 145,116,94 140,115,98 104,81,66 158,142,125 110,95,73 94,81,58 89,78,59 87,76,59 87,76,61 89,78,63 91,80,65 91,80,65 92,81,66 100,90,68 96,87,68 90,77,70 118,104,90 105,88,64 102,85,61 98,84,59 99,85,60 103,89,64 109,95,70 115,96,73 120,101,76 113,94,69 118,97,72 117,96,71 113,92,67 111,90,63 110,89,62 108,87,60 110,89,64 112,91,66 111,90,65 99,86,63 99,85,67 104,91,68 102,92,70 106,92,74 103,92,73 96,85,66 94,80,64 96,82,64 101,87,69 109,95,77 118,104,86 109,94,74 111,93,72 116,99,75 115,96,71
94,75,52 96,77,54 92,74,53 88,73,53 92,77,57 92,76,59 85,74,59 83,72,57 85,71,57 85,71,57 85,74,55 89,78,59 87,76,57 107,91,74 135,119,102 126,113,92 93,79,63 93,79,63 83,72,55 87,76,61 84,73,56 91,76,54 94,81,60 95,80,60 101,87,69 89,75,57 87,76,57 87,76,59 98,84,66 123,114,95 54,59,25 63,67,29 80,80,35 80,78,29 77,72,21 85,79,31 84,86,42 89,90,51 86,81,49 129,115,90 97,93,74 90,79,74 59,44,4 201,181,75 215,206,18 101,79,14 105,80,52 138,114,92 67,54,47 255,243,215 102,89,68 93,79,63 94,83,66 95,84,67 100,89,72 106,95,76 100,89,72 94,83,68 99,88,71 100,90,80 82,70,84 118,102,98 97,88,71 99,89,67 99,86,65 98,83,61 100,87,64 105,90,68 99,85,60 105,86,61 108,89,64 109,90,65 119,98,71 117,96,69 117,98,71 124,105,78 128,107,82 115,96,71 108,89,64 104,87,63 103,86,60 102,85,59 101,87,62 102,88,63 102,87,65 94,83,64 94,83,64 97,82,62 112,95,71 135,118,94 154,135,108 132,113,86 155,134,107 154,136,106 139,120,97 137,114,83
85,69,63 86,70,64 92,77,57 97,78,55 99,82,56 91,77,52 83,72,57 83,72,57 86,72,56 86,72,56 90,77,54 97,84,61 94,81,58 108,93,71 102,87,65 97,84,63 97,83,67 94,80,64 91,80,63 85,74,59 89,79,57 92,79,56 96,82,64 97,84,63 91,81,59 92,81,62 94,78,63 114,98,81 115,101,74 73,68,38 50,55,23 59,63,25 71,71,26 77,75,26 73,68,17 84,78,30 79,76,34 59,56,30 67,64,70 69,65,74 73,67,60 45,34,29 64,38,24 224,203,49 216,208,17 189,174,95 103,82,55 116,92,66 58,43,34 255,249,215 255,255,227 98,84,66 96,85,68 88,77,60 88,77,60 88,77,62 85,74,59 85,74,59 85,74,55 86,77,62 59,50,61 70,59,66 105,91,73 98,88,66 94,83,64 98,84,66 102,89,68 102,87,65 110,96,71 115,96,71 118,99,74 109,90,65 115,94,67 117,96,69 113,94,67 118,99,72 109,90,65 102,84,63 105,88,64 108,94,69 108,94,67 113,99,72 114,97,69 117,100,72 117,100,74 116,99,73 123,106,80 133,114,87 109,92,68 115,98,74 137,118,91 162,143,116 171,147,112 151,133,103 141,122,99 114,97,71
98,82,107 85,72,80 84,71,64 88,72,59 96,79,53 97,82,60 88,73,51 86,72,54 84,73,58 83,72,53 111,92,67 125,106,81 120,99,72 128,108,76 102,88,72 96,86,64 91,80,63 85,74,57 87,76,59 89,78,61 88,77,60 89,78,59 91,78,57 95,80,60 97,83,65 100,86,68 119,100,75 105,86,72 86,82,63 58,63,31 53,58,26 63,66,33 72,73,23 70,71,23 67,63,17 85,81,33 71,59,31 50,40,44 38,24,24 49,32,35 31,17,30 58,37,33 212,149,75 255,222,73 221,217,14 150,139,4 75,58,34 150,126,102 128,106,86 214,200,173 242,229,195 123,111,85 88,79,64 85,73,61 83,72,57 82,73,56 90,79,64 92,81,66 92,81,64 87,77,65 66,56,55 57,45,59 90,72,67 113,99,81 108,95,74 98,87,68 104,93,78 114,103,86 122,105,79 143,124,99 126,107,82 126,107,82 126,112,85 115,101,74 103,89,64 103,89,64 100,86,61 103,86,62 102,85,61 103,89,64 103,89,62 115,96,71 115,98,72 114,97,71 119,100,75 123,104,79 146,128,98 147,128,93 125,106,79 120,106,81 117,98,71 140,122,90 165,140,110 173,145,116 146,125,100 105,90,68
83,70,78 92,80,85 85,71,73 91,77,59 97,80,54 102,81,54 102,81,54 92,78,53 112,91,66 139,119,89 174,147,113 167,140,106 156,133,102 148,127,100 93,76,79 82,71,56 80,69,54 76,65,50 84,73,58 88,77,62 88,77,60 89,78,61 62,51,32 114,90,64 124,103,78 113,91,71 136,112,86 79,63,57 52,50,46 53,60,28 53,55,27 58,61,28 75,78,29 75,73,26 72,69,25 77,75,26 69,60,31 32,21,30 45,35,39 86,76,77 158,131,95 211,162,111 239,193,125 195,178,31 214,206,15 112,98,0 90,76,60 131,112,89 120,99,74 185,171,146 183,171,143 255,245,212 88,77,62 87,76,61 92,81,66 92,81,64 97,86,67 103,92,73 102,91,72 93,84,67 100,91,83 72,63,74 87,71,65 55,45,35 51,42,27 123,109,93 97,85,75 125,113,101 129,112,86 133,114,89 127,108,83 110,96,71 100,85,63 100,85,63 103,89,64 101,87,62 100,86,61 105,91,66 105,91,66 106,92,67 115,96,71 118,97,72 115,96,69 116,97,70 119,98,71 120,99,72 131,111,79 133,114,79 125,106,79 110,96,71 127,108,85 127,108,81 145,125,93 135,115,83 101,87,60 92,77,55
94,82,72 87,74,67 87,73,59 95,76,49 104,84,54 107,79,50 105,82,53 120,100,70 147,120,86 158,131,97 166,149,114 136,118,86 165,147,126 151,135,129 116,99,105 102,88,88 104,90,74 100,86,70 89,75,59 87,73,57 94,83,68 103,92,75 44,32,32 60,48,50 159,124,99 163,119,89 123,97,74 43,33,32 39,36,42 53,57,28 51,53,25 54,57,26 70,72,26 77,78,28 78,76,29 74,77,26 77,75,26 65,66,27 66,62,41 151,122,87 184,150,105 175,145,101 150,128,61 123,119,16 190,182,19 104,88,30 76,61,52 70,55,35 125,107,86 109,93,76 124,114,90 177,163,134 96,82,64 108,93,71 117,98,73 126,108,87 113,100,79 122,109,88 116,105,86 100,89,70 118,105,84 60,49,58 63,51,41 30,25,24 40,31,27 140,129,124 56,44,56 91,78,75 128,113,91 144,125,98 132,113,86 114,97,71 104,91,70 94,81,60 97,82,62 108,94,69 100,86,61 111,94,68 121,100,75 119,98,71 121,100,73 119,98,71 115,94,67 114,93,66 110,91,66 108,91,65 111,94,68 109,92,68 124,107,81 130,113,87 126,105,78 129,108,81 121,101,69 113,92,69 102,88,63 95,78,54
167,148,121 125,106,79 98,78,48 106,86,56 107,87,55 122,100,66 163,139,104 150,123,87 157,134,94 135,111,78 171,153,123 182,164,134 164,150,136 159,144,122 198,183,161 218,203,163 193,177,135 211,195,151 203,187,143 223,207,163 164,150,123 168,156,128 98,87,80 80,83,105 97,77,68 153,117,86 58,42,38 47,36,43 39,36,42 55,56,46 49,46,22 47,46,21 49,53,15 66,66,21 79,77,28 73,75,22 69,73,17 66,67,19 71,69,20 86,82,36 82,80,33 73,69,21 97,91,16 150,146,16 172,168,21 122,110,53 81,69,59 108,92,77 89,71,52 109,94,74 109,98,79 133,121,91 117,102,80 139,122,96 164,144,114 122,103,78 91,80,63 98,87,70 100,89,70 97,86,67 109,94,72 134,113,98 92,80,68 28,23,20 61,53,42 50,45,44 72,61,68 128,113,104 163,142,115 149,126,95 164,141,110 119,100,73 102,91,72 91,80,61 91,80,61 94,83,64 122,110,84 111,92,69 138,119,92 132,111,84 119,98,71 126,105,78 124,105,80 116,97,72 107,93,66 110,96,71 107,93,68 98,86,60 99,85,60 104,85,58 104,85,60 97,83,58 100,83,59 103,85,66 99,87,61 114,93,68
109,85,52 108,84,51 106,86,56 112,92,62 120,96,61 135,110,80 154,125,92 139,114,84 104,86,67 132,115,89 166,149,121 168,151,123 184,167,139 213,191,153 225,206,167 227,208,169 231,213,171 230,212,168 220,202,158 189,171,129 181,163,121 172,155,120 93,94,115 82,94,129 86,93,116 76,63,56 49,44,46 47,40,43 36,30,37 36,35,38 50,49,24 48,48,18 44,46,18 56,55,19 64,61,17 71,69,20 70,71,21 65,63,16 66,63,19 68,63,22 68,64,18 73,70,19 84,77,20 138,129,53 154,147,38 151,135,102 81,70,55 112,98,84 94,78,63 86,73,52 103,96,80 124,114,90 137,120,92 141,121,89 143,123,91 118,99,74 94,83,64 94,83,66 89,78,59 107,93,75 107,90,80 78,66,68 73,61,61 66,54,54 119,100,73 54,41,36 169,149,117 141,121,89 156,131,101 161,138,107 173,150,119 162,143,116 96,86,64 88,77,58 91,80,61 94,83,64 98,85,64 130,111,88 124,105,78 129,108,83 136,115,88 124,105,78 122,103,78 112,93,68 122,101,76 122,101,74 119,98,71 115,96,69 102,85,61 124,103,78 108,89,64 99,85,60 103,85,64 103,85,64 98,84,70 92,78,60
103,82,55 108,87,60 108,88,58 110,85,57 111,86,58 110,85,57 108,83,55 102,82,52 100,85,63 100,86,61 101,82,57 124,106,76 162,142,110 180,159,118 201,180,139 216,195,154 220,199,156 215,194,151 172,151,110 135,116,81 93,79,63 77,80,91 78,89,118 83,95,128 84,97,127 55,54,71 41,33,39 47,37,41 39,33,38 38,35,39 52,52,38 47,47,15 40,44,15 49,48,23 53,54,17 59,59,16 66,64,17 67,63,17 71,69,22 70,67,23 71,69,20 73,71,22 78,74,12 114,102,20 154,139,76 188,172,139 67,56,39 76,62,48 93,79,61 59,48,29 92,87,73 105,97,75 255,249,214 145,126,91 175,156,121 145,127,97 104,91,70 111,100,83 92,78,62 143,129,100 72,65,65 76,67,82 62,56,63 75,63,63 69,50,36 54,43,40 121,106,84 121,107,82 143,126,98 168,153,117 169,152,117 133,113,83 94,81,58 92,78,62 89,78,59 101,88,67 111,98,77 112,98,73 108,94,69 104,86,65 108,91,67 104,87,63 107,93,68 108,91,67 123,104,79 125,106,81 124,105,80 133,114,89 125,106,81 134,115,90 116,99,75 104,87,63 103,84,61 103,84,59 100,81,56 102,83,58
