61,53,42 51,43,32 68,53,44 119,90,59 131,96,58 78,59,45 63,51,39 62,52,42 57,45,35 50,34,30 59,47,35 54,42,30 66,55,40 97,76,51 136,102,61 137,100,56 135,97,51 163,120,71 170,124,67 176,132,81 173,130,72 166,120,65 174,128,73 174,128,71 139,95,42 159,115,62 178,132,77 177,131,74 171,128,72 180,137,79 161,118,62 175,129,74 165,121,68 165,123,69 155,112,56 157,115,61 154,120,77 51,33,30 149,121,81 187,153,21 108,84,22 175,139,49 224,189,53 193,147,77 194,164,24 163,130,37 166,130,42 201,158,82 152,108,57 157,112,64 168,124,71 192,146,89 182,139,83 175,132,76 145,101,48 158,115,66 180,137,81 175,132,76 172,124,68 172,128,75 172,128,77 159,115,62 172,127,79 154,111,62
57,45,35 57,45,35 61,46,37 71,57,39 104,82,46 135,101,67 108,82,57 127,100,64 86,69,45 84,65,42 141,110,71 153,121,79 152,115,73 165,124,77 193,149,96 171,125,68 169,123,66 175,129,72 178,132,75 155,110,66 167,124,75 174,130,77 197,150,89 196,153,95 153,109,58 151,108,59 139,96,49 124,86,40 147,104,55 164,120,67 152,109,60 162,118,67 165,121,70 175,131,78 171,125,70 183,139,88 56,40,38 55,42,39 114,100,34 128,105,20 187,158,57 227,191,44 226,195,46 200,157,14 243,204,24 152,131,18 182,145,90 177,136,79 186,143,87 169,126,70 196,153,97 171,125,70 181,135,78 162,115,63 158,114,63 197,155,90 199,153,94 185,139,82 178,135,77 156,107,56 169,126,70 183,137,82 191,145,90 187,143,90
80,60,40 86,66,46 51,42,34 55,44,39 55,43,33 93,69,45 123,89,55 162,121,72 155,119,72 110,81,48 166,123,76 202,157,93 194,152,89 188,143,81 180,134,97 167,121,62 187,142,80 192,147,85 192,146,89 169,126,93 100,71,47 197,154,98 180,136,83 195,149,90 153,110,61 144,103,54 156,114,62 165,121,70 180,134,79 178,132,77 171,127,74 174,127,75 130,87,38 138,97,50 151,120,67 100,87,84 49,35,35 52,39,36 133,123,33 129,98,34 133,101,69 223,187,154 171,126,78 224,186,28 245,209,21 181,170,24 106,84,66 105,73,43 168,126,61 187,145,80 165,122,64 174,128,73 170,124,67 181,135,78 175,132,74 192,149,91 189,148,91 175,133,81 168,126,72 159,125,84 172,138,93 181,138,89 177,130,80 175,131,80
141,104,62 151,115,66 86,60,35 62,52,42 77,57,39 108,76,46 145,106,63 147,109,61 142,103,60 142,104,67 164,123,76 177,136,75 185,140,76 199,148,91 231,179,147 147,106,57 184,136,80 189,141,85 189,148,91 192,151,124 98,68,51 179,142,100 175,133,79 165,123,71 178,136,82 160,118,64 166,123,63 162,119,61 176,133,75 145,101,48 151,108,59 146,103,54 165,121,70 174,132,78 98,81,73 74,63,60 46,34,36 61,50,35 75,65,23 125,110,20 184,162,26 208,182,29 214,185,22 247,214,38 242,217,32 196,178,18 185,168,45 122,96,75 97,74,45 91,61,33 158,116,62 143,98,52 162,119,61 165,124,67 192,149,93 188,145,85 134,117,70 85,73,61 197,159,124 255,231,194 192,164,135 209,168,137 185,145,91 194,151,95
114,79,41 144,111,63 124,89,51 81,63,44 99,73,48 108,79,46 126,94,62 157,115,73 138,101,59 152,116,69 168,123,75 171,127,76 128,97,60 166,119,67 195,144,116 143,99,73 176,131,69 139,95,44 142,112,84 162,126,104 128,94,76 169,129,93 183,140,80 171,131,77 184,142,88 181,138,80 176,133,75 166,124,70 163,123,69 172,130,76 172,129,73 173,127,72 179,136,80 190,149,100 81,70,67 77,67,66 44,32,32 57,50,34 68,61,20 146,130,18 232,202,33 242,212,43 223,196,21 225,202,21 194,177,12 210,192,23 213,194,39 119,88,67 101,74,58 103,76,58 156,114,62 138,97,48 178,136,82 180,138,84 168,127,70 161,117,66 157,132,86 64,60,39 240,201,160 241,209,177 190,158,124 218,179,147 186,147,88 204,162,97
155,114,69 143,101,61 105,71,39 90,67,38 88,57,34 99,74,46 93,69,45 101,71,45 55,44,29 92,71,46 154,117,77 162,122,70 60,43,33 114,81,44 143,107,78 146,106,70 57,44,37 55,45,35 154,112,88 131,99,83 153,117,95 160,120,97 162,122,70 170,124,67 153,111,59 170,127,78 188,140,82 186,138,80 175,129,74 182,141,84 152,110,58 176,133,73 175,133,81 94,65,41 77,67,66 49,42,45 38,28,29 68,58,59 67,60,19 75,60,9 157,139,21 203,179,30 209,185,20 181,165,11 196,177,22 215,190,23 181,156,56 107,81,60 97,72,53 250,223,180 186,145,96 196,152,99 161,117,66 134,89,43 168,126,72 181,135,80 177,135,83 183,143,89 138,111,75 139,103,70 228,188,136 231,188,130 192,144,88 204,157,94
171,128,79 147,104,59 116,81,43 120,87,50 146,114,72 98,70,43 73,63,53 62,51,36 66,52,38 68,49,35 92,68,46 79,59,39 55,40,29 81,62,37 112,85,49 112,89,88 28,21,24 54,43,36 100,74,60 142,108,90 166,125,105 166,126,101 163,122,95 170,122,66 181,132,81 175,133,79 157,117,65 167,124,68 186,135,78 168,131,78 163,121,67 163,121,69 165,138,104 79,70,66 82,73,69 39,29,33 38,28,29 72,63,59 66,60,14 70,60,20 79,68,6 106,91,12 156,138,22 181,165,11 177,162,14 215,189,27 116,88,61 118,92,69 149,120,87 255,228,179 252,218,173 144,99,51 155,111,58 180,134,79 173,127,68 152,110,56 181,138,80 196,150,91 193,150,92 197,150,100 187,145,91 187,141,84 176,133,77 187,141,84
151,110,63 130,93,49 114,82,50 98,68,40 114,82,52 127,96,59 66,51,29 67,55,43 100,79,52 95,71,45 118,89,58 108,83,55 61,47,31 79,61,40 84,63,38 59,43,37 18,8,9 91,70,59 90,67,56 131,102,82 167,125,101 193,147,121 153,115,94 75,56,42 55,44,37 55,42,35 77,61,46 146,114,84 140,98,58 170,129,80 166,119,67 148,120,93 88,79,73 81,72,64 85,74,71 47,35,37 41,27,29 52,40,40 68,59,30 86,76,7 127,111,12 140,124,12 165,147,14 157,137,19 130,113,46 87,68,52 115,88,72 112,83,61 231,202,153 255,225,174 250,219,170 186,144,92 187,141,82 178,132,75 173,127,70 175,131,78 184,143,86 192,146,91 196,150,93 184,138,79 189,143,88 210,162,104 187,141,82 169,125,74
148,110,75 116,82,52 79,59,39 96,70,45 146,113,76 135,101,69 98,77,50 69,58,41 84,69,47 109,84,54 71,55,42 60,48,36 105,78,46 116,84,50 95,74,51 55,38,28 60,44,31 84,61,48 77,56,43 133,104,82 163,121,99 181,135,109 78,57,32 50,38,26 52,41,36 64,51,44 55,44,39 52,41,36 53,42,39 53,42,39 62,51,46 151,134,106 109,96,75 91,79,67 85,72,67 57,45,47 49,40,34 65,48,40 117,98,75 104,87,22 134,116,16 156,135,22 172,151,12 98,80,38 72,57,48 59,41,36 78,55,40 103,77,52 222,192,148 254,223,170 255,226,173 252,216,167 190,147,87 152,106,49 163,116,64 162,119,61 181,138,80 181,138,82 194,150,97 199,153,94 205,160,96 221,174,113 203,158,94 203,158,96
96,69,33 110,81,50 78,56,36 77,62,40 87,63,37 86,62,38 73,57,42 64,52,40 83,68,46 114,90,57 66,47,33 57,45,33 71,45,33 132,100,58 66,50,37 80,63,53 90,69,56 99,76,61 88,65,50 133,104,84 151,111,88 166,122,96 77,56,41 70,53,45 57,41,37 55,42,37 54,43,40 53,42,39 52,41,36 53,40,35 157,136,123 212,190,145 234,207,164 214,191,151 83,70,63 65,50,41 39,29,30 51,35,33 79,57,39 113,89,63 149,129,83 150,136,70 165,137,99 128,110,89 44,33,30 69,53,49 86,65,52 193,170,139 208,180,140 233,203,157 255,229,173 249,218,169 152,109,53 173,127,68 177,131,72 154,108,51 187,144,86 161,116,68 180,136,83 188,143,81 209,163,106 189,144,82 193,151,86 184,138,79
71,57,32 91,67,43 106,80,55 117,89,62 80,63,39 64,52,40 60,48,38 57,42,31 93,76,52 137,105,63 118,89,56 67,50,42 54,42,32 59,46,39 57,47,37 72,52,43 110,79,67 131,101,84 129,104,85 116,91,74 132,101,80 146,105,85 75,56,42 68,53,44 56,43,36 54,41,36 55,42,37 59,46,41 54,43,36 93,78,67 177,154,114 213,186,143 217,190,145 190,169,126 51,40,33 57,46,39 41,29,31 53,39,39 68,55,50 59,44,35 159,140,115 109,85,61 84,62,42 64,45,31 56,40,34 62,47,38 74,58,45 73,57,44 187,163,126 215,185,143 252,219,169 253,220,172 185,143,89 166,123,63 169,126,68 161,115,58 160,117,61 171,128,72 192,146,87 163,118,56 178,135,75 152,110,58 159,117,63 168,125,69
144,102,60 160,121,78 129,98,59 87,61,36 129,95,63 70,54,39 52,40,30 53,41,31 51,36,27 93,69,43 132,98,53 52,42,32 54,42,32 52,41,34 53,42,35 55,40,31 130,98,82 159,123,103 111,84,66 110,84,70 113,88,71 167,128,98 97,74,45 59,48,41 59,48,43 55,44,39 54,41,34 52,41,34 53,42,25 92,80,41 149,126,95 162,139,110 193,170,139 58,43,34 55,42,35 50,41,37 73,62,59 76,65,58 101,85,70 95,74,59 154,137,113 93,74,62 83,60,47 68,47,34 76,53,42 82,61,48 75,52,39 47,34,31 163,142,117 212,184,146 255,226,177 245,214,161 159,116,69 166,120,61 182,136,79 204,158,99 180,134,77 216,172,105 193,146,83 192,146,89 167,124,66 160,118,66 188,147,90 186,144,79
187,148,89 185,146,87 124,83,38 126,91,55 121,89,55 70,54,39 53,41,29 56,44,34 55,43,33 53,43,33 68,55,34 54,44,32 48,38,28 47,35,25 55,42,37 71,50,46 142,109,98 149,114,101 102,75,59 90,71,59 97,74,61 126,98,69 115,90,60 57,44,39 59,50,44 54,45,37 46,35,28 93,80,32 147,131,32 135,120,32 93,76,39 94,83,68 55,44,37 53,42,35 54,43,38 50,39,36 78,66,56 156,134,100 167,136,97 206,178,138 95,76,60 83,67,52 84,63,48 86,63,50 97,71,57 97,71,57 90,68,48 82,64,45 87,71,58 194,167,133 252,222,176 255,239,188 252,218,173 185,140,78 189,142,81 175,128,65 184,138,81 185,140,78 185,138,77 170,124,67 176,133,75 177,129,75 177,130,69 189,144,82
161,117,64 160,116,63 161,118,69 135,96,55 126,88,51 101,67,37 54,40,26 45,32,25 53,41,31 60,48,36 76,62,48 60,48,38 56,44,34 55,42,35 50,38,26 53,35,30 92,72,63 92,73,61 72,52,43 84,67,57 90,74,61 79,65,49 69,54,43 57,44,37 52,41,36 56,43,38 52,40,40 66,54,17 115,96,30 112,100,22 59,49,11 52,43,35 47,38,34 47,36,31 54,43,38 65,54,51 73,62,55 140,119,94 184,151,114 203,173,129 211,181,137 224,194,152 225,197,157 219,192,156 204,176,147 218,190,152 170,147,116 108,90,71 114,92,72 149,131,112 236,205,166 255,233,182 255,227,176 159,115,64 171,124,72 194,149,87 159,116,60 184,139,77 175,129,70 168,122,65 171,128,72 160,118,66 170,124,67 177,131,74
176,133,77 145,102,46 155,115,61 117,79,44 121,87,53 122,88,47 146,112,71 107,90,64 94,75,59 81,63,44 93,75,54 66,55,38 57,44,37 59,46,39 50,37,30 57,44,37 51,40,33 67,54,51 51,40,33 74,53,38 86,71,62 60,48,36 60,47,42 53,42,37 57,46,39 73,59,45 95,72,43 54,45,30 68,56,26 80,65,29 60,48,38 52,42,32 51,40,35 61,50,45 64,53,46 57,46,39 69,58,55 117,98,86 182,155,121 203,171,129 215,182,134 223,190,140 244,211,159 234,203,150 248,216,161 242,212,156 91,69,51 92,76,61 150,111,68 79,69,59 207,181,142 255,228,177 255,230,177 177,141,94 150,105,59 118,76,24 145,101,48 151,103,47 162,124,74 173,128,66 194,148,89 184,138,79 187,141,84 180,134,75
170,127,78 173,130,81 174,132,78 137,102,64 81,57,31 123,94,61 174,138,87 152,114,68 126,91,53 97,68,35 89,68,41 69,58,43 57,45,35 59,47,37 59,46,41 61,49,39 76,64,54 47,40,38 65,49,43 62,46,40 74,63,56 54,49,37 64,53,48 65,49,43 53,42,35 88,70,49 159,116,71 134,101,62 59,48,41 47,41,36 47,36,31 46,35,30 58,48,38 60,49,42 63,47,41 52,33,21 76,63,58 93,76,66 169,144,116 189,161,121 207,174,124 227,196,147 230,197,145 222,191,140 231,198,150 156,130,105 82,67,56 90,74,59 199,158,97 84,63,52 203,179,142 255,225,176 255,232,179 238,202,155 175,132,72 172,129,73 167,121,62 159,116,60 159,116,58 161,115,60 169,123,66 163,117,60 167,121,62 152,105,55
109,80,47 109,79,53 133,97,66 140,106,61 108,74,52 79,59,39 119,88,51 161,123,73 135,96,53 98,69,38 75,57,36 75,58,34 74,58,41 64,48,35 54,38,32 60,48,36 63,51,39 57,44,37 66,54,42 78,65,44 71,56,47 66,47,33 57,45,35 56,41,21 128,91,49 143,104,63 142,103,64 182,139,81 124,95,62 53,42,35 55,41,41 57,44,41 52,41,36 55,44,37 58,48,38 62,51,36 48,28,10 64,49,38 121,102,90 172,145,113 193,160,121 207,177,135 204,173,134 190,159,120 219,192,147 92,77,66 82,69,62 84,55,24 184,138,81 81,59,39 209,183,142 250,219,168 242,213,162 207,174,126 159,116,60 161,115,60 192,143,78 182,137,75 185,140,78 179,137,74 178,132,77 180,134,77 195,150,86 185,140,76
90,69,46 90,69,46 96,70,45 132,100,66 82,63,40 72,58,42 74,58,41 128,97,60 127,93,59 116,87,52 93,72,45 125,96,65 139,105,62 114,79,43 65,49,34 62,50,38 53,41,31 61,49,39 66,52,38 80,65,43 44,32,32 149,121,83 166,125,80 167,126,69 164,123,66 173,127,72 179,131,75 143,105,55 149,107,53 152,118,75 57,40,32 58,48,38 50,39,32 60,50,40 70,54,48 69,55,41 30,14,8 58,36,16 79,64,55 162,134,94 193,166,123 206,175,126 241,208,156 248,212,163 124,102,82 77,62,53 183,139,88 202,156,101 189,148,87 87,60,28 189,161,123 255,222,172 243,214,161 196,155,108 186,145,86 184,138,79 217,172,108 169,127,64 191,146,82 181,136,74 187,141,84 202,156,99 210,165,101 202,157,95
59,47,35 71,60,41 102,79,50 103,79,46 88,71,43 68,54,36 68,57,42 94,70,48 84,60,34 94,71,42 92,68,44 89,69,39 129,94,56 150,108,68 85,54,31 115,91,67 92,75,51 72,58,42 88,70,49 106,77,46 109,79,62 157,118,77 158,117,68 180,136,83 165,124,67 189,143,86 199,158,97 139,101,53 135,92,43 154,113,66 135,104,65 64,55,40 57,42,31 60,48,38 62,47,38 43,30,25 23,15,21 35,23,13 56,40,36 157,134,105 188,161,118 216,183,135 236,205,154 236,207,156 66,49,39 52,31,16 176,106,28 208,163,101 179,128,75 85,60,30 183,155,115 215,184,135 232,203,154 174,136,88 161,115,58 176,131,69 195,151,84 175,129,70 149,107,55 136,92,41 150,107,51 174,128,71 196,150,93 181,135,80
48,38,28 57,47,37 63,48,37 62,50,38 69,54,43 74,63,46 101,78,49 113,84,53 84,63,38 75,62,41 66,51,42 64,49,40 68,48,41 104,74,48 115,82,55 150,112,64 168,129,88 131,97,56 124,95,62 150,111,70 132,97,61 139,104,66 152,113,72 148,107,58 149,111,65 178,135,86 166,124,72 163,121,69 165,122,66 174,131,82 134,96,50 118,85,48 174,140,97 91,68,39 57,41,35 49,36,31 38,28,32 48,36,36 60,50,38 78,59,43 126,109,72 184,156,118 114,90,55 51,29,11 43,28,17 60,38,18 173,99,31 192,147,99 163,123,89 130,110,49 182,163,28 203,182,39 177,147,105 139,101,55 176,130,73 167,122,60 197,152,88 179,137,74 137,96,39 175,132,74 168,127,66 189,141,87 166,124,70 168,129,72
52,43,37 54,45,39 59,51,38 64,56,45 62,50,40 67,55,43 62,50,38 55,43,31 57,45,35 59,44,35 91,66,38 90,69,44 69,55,41 63,47,41 76,61,41 107,79,50 103,74,43 131,98,61 142,103,60 132,98,64 147,110,66 155,118,74 157,119,71 156,118,68 173,132,85 163,122,75 157,114,65 145,106,63 126,89,47 156,117,74 173,132,83 157,119,73 164,123,76 175,134,87 78,57,30 69,54,45 70,55,46 93,70,55 128,95,58 61,52,44 62,52,42 69,54,43 73,58,47 61,47,33 56,40,25 141,94,44 153,81,17 47,33,15 147,125,31 193,169,46 177,154,23 207,185,22 193,169,48 177,132,70 177,131,74 202,157,95 193,146,83 211,162,95 195,153,88 187,145,82 184,139,77 146,111,46 178,134,81 181,147,84
51,42,34 47,38,30 45,36,30 52,43,35 59,48,41 62,49,42 59,47,37 54,43,36 43,34,28 50,37,30 71,55,42 100,75,45 75,54,31 58,48,38 63,48,37 101,78,47 107,82,52 119,92,60 168,129,86 153,116,72 142,108,65 136,102,61 116,83,46 138,97,52 157,117,65 180,139,90 152,112,60 157,115,63 151,110,61 130,95,57 148,111,69 151,116,80 107,79,50 130,102,73 102,74,47 69,59,37 102,77,47 156,123,71 165,124,75 74,57,47 56,48,37 66,54,42 64,52,40 189,148,99 78,62,49 32,19,16 50,34,30 81,60,37 116,95,43 110,78,21 161,138,26 205,170,14 188,171,24 196,148,90 194,149,87 183,138,74 205,160,96 188,143,81 188,143,79 196,149,86 206,167,108 134,132,62 117,118,52 138,128,57
49,43,36 51,45,38 60,49,42 59,48,41 54,45,41 53,44,38 57,49,38 57,47,37 57,44,39 54,46,35 57,45,33 78,56,36 108,79,55 74,59,39 61,52,37 80,62,43 116,91,63 106,76,48 141,102,63 168,126,74 151,107,65 139,107,65 147,110,70 153,116,74 141,105,58 166,125,76 174,132,80 160,118,66 154,113,68 133,96,54 124,90,56 92,68,46 66,50,35 73,54,38 105,81,55 119,91,62 84,59,31 101,72,48 101,69,37 55,45,35 63,50,43 62,50,38 64,52,40 151,118,81 67,50,42 51,30,26 76,53,42 98,70,43 92,63,0 105,78,31 137,119,19 195,168,24 180,151,30 178,130,74 176,131,69 196,151,87 187,142,80 198,153,89 217,175,110 176,131,69 144,138,72 144,142,80 128,133,59 155,158,80
50,44,37 48,42,35 52,41,34 55,42,35 55,44,37 53,44,38 57,48,42 53,44,38 58,49,43 54,45,39 60,48,38 77,63,45 118,85,58 131,97,56 120,88,56 109,83,58 93,65,38 106,76,48 116,84,50 138,97,52 177,135,83 169,128,81 159,118,69 156,114,72 131,92,51 159,118,69 144,102,50 183,137,82 145,113,71 89,70,43 71,49,29 61,47,31 55,42,35 54,41,34 77,65,39 103,76,40 130,100,54 133,102,65 65,49,36 59,49,39 59,49,39 65,55,43 70,55,44 69,49,40 89,61,50 89,61,48 95,64,56 191,155,93 155,123,79 81,60,8 138,109,33 158,130,35 191,150,89 180,138,75 172,131,72 160,117,61 172,129,73 165,126,67 159,121,73 120,114,48 102,105,27 116,132,45 126,136,58 122,124,53
52,46,39 47,41,34 52,43,37 54,43,36 52,43,35 51,42,36 50,41,33 57,48,42 58,49,43 54,45,39 55,45,35 68,53,42 101,73,46 133,96,56 173,132,83 143,104,63 98,73,45 81,61,43 95,70,40 114,85,54 140,106,63 173,132,83 174,132,80 165,123,71 145,104,57 149,107,65 158,115,66 190,145,83 154,118,71 94,68,45 61,46,35 50,40,30 54,45,39 49,40,34 58,49,43 56,48,37 101,73,46 108,79,48 70,54,37 69,53,38 61,46,35 62,50,38 64,49,40 79,58,35 117,81,59 107,71,49 204,165,108 174,133,76 183,140,80 214,172,109 180,137,81 154,111,53 179,138,79 188,143,79 174,125,60 204,157,96 122,121,54 136,127,69 128,120,70 112,118,66 101,108,35 115,121,51 122,129,56 114,118,49
50,44,37 50,44,37 44,38,31 41,35,28 49,40,34 49,40,34 56,47,41 59,50,44 57,48,42 52,43,37 50,45,33 55,45,35 55,45,35 66,51,31 118,90,63 131,96,60 102,76,51 64,50,36 54,42,30 66,49,39 92,67,37 149,115,74 167,120,70 168,127,78 162,124,74 167,129,79 162,121,72 158,116,64 168,132,83 121,90,53 80,61,38 52,42,30 52,43,37 58,49,43 57,48,42 54,48,41 64,49,40 116,91,61 113,84,49 120,89,52 90,67,36 85,64,39 104,72,40 157,113,60 176,132,79 186,144,90 201,161,95 187,141,82 182,139,79 195,154,95 157,113,62 162,119,61 164,141,81 150,131,74 173,127,72 119,117,55 105,112,39 120,130,54 141,148,73 64,78,0 93,106,34 149,155,87 81,91,17 83,88,23
