75,79,41 77,78,41 160,155,102 77,79,35 78,80,38 82,81,43 76,76,33 87,82,50 86,81,53 87,83,46 95,96,48 111,111,52 109,102,59 61,48,45 48,43,40 54,51,55 57,48,44 65,55,45 63,52,35 53,44,29 137,137,78 163,164,98 197,155,90 218,149,111 98,82,69 98,83,74 76,56,49 66,57,51 67,59,48 80,60,51 83,62,51 86,64,56 76,56,49 77,60,52 71,58,53 78,67,62 203,186,139 180,163,137 255,255,219 113,112,105 90,79,74 106,69,56 77,44,37 110,75,62 102,60,49 78,55,42 70,57,54 51,46,48 68,57,42 193,176,150 79,78,42 62,63,26 72,71,35 78,77,39 76,75,37 75,76,39 76,77,40 80,77,51 78,71,53 77,71,62 85,80,66 74,73,64 65,66,58 65,65,62
69,70,33 75,76,39 72,71,64 71,70,34 71,70,34 77,75,46 80,78,49 75,73,42 83,83,40 92,89,47 102,103,55 111,115,59 126,123,70 81,57,51 49,44,43 64,56,64 56,55,44 55,42,35 47,39,28 106,105,67 129,133,79 101,77,40 215,143,93 228,155,112 101,73,60 62,48,34 66,51,42 54,50,42 64,48,46 71,56,45 76,56,47 80,59,48 76,57,45 73,53,44 71,53,50 65,48,49 210,195,159 255,243,195 255,255,224 104,93,86 69,48,35 43,29,15 50,27,16 62,26,16 52,32,23 66,35,25 97,56,38 87,59,48 65,39,27 83,57,45 99,82,33 66,35,12 67,51,20 87,64,35 75,71,34 69,68,32 80,79,43 80,79,43 72,71,44 73,69,32 72,74,30 82,83,46 71,72,33 74,75,36
66,61,31 68,63,33 70,68,39 66,64,35 79,77,46 82,80,49 70,68,37 77,73,38 80,75,43 74,69,39 90,81,52 82,75,48 78,69,38 91,60,39 56,38,35 73,59,59 65,47,44 51,41,31 61,53,42 75,69,46 80,54,40 101,71,56 194,125,85 235,166,101 115,67,51 188,108,69 162,93,55 134,76,25 84,55,31 171,110,78 63,47,41 66,49,41 71,51,44 67,47,40 74,54,47 76,57,45 79,64,55 206,194,168 255,255,210 128,124,62 71,62,31 72,57,21 68,31,16 76,43,36 81,50,38 54,27,9 107,69,52 80,47,36 80,44,34 67,34,25 119,88,80 75,42,31 59,40,24 92,67,39 128,130,36 105,106,27 109,110,33 127,129,58 84,87,38 96,100,44 109,113,46 121,125,38 141,148,60 112,117,43
78,78,46 68,68,36 72,70,39 75,73,42 78,76,43 70,68,35 70,68,35 75,73,40 75,73,42 77,72,40 69,67,36 75,73,40 76,69,38 68,71,40 52,45,45 59,52,55 47,42,41 63,61,59 52,41,34 75,52,39 83,52,42 85,53,39 125,74,50 217,151,96 96,58,50 74,46,35 140,86,66 151,88,68 74,45,39 119,60,53 204,113,73 127,78,56 61,44,47 61,44,45 63,47,45 82,63,51 78,60,55 53,39,39 132,124,88 78,77,39 69,67,34 51,47,30 76,53,40 74,47,40 52,36,23 44,29,18 53,42,25 55,40,29 47,26,15 52,31,20 48,32,30 51,35,31 54,31,16 102,75,41 119,92,56 143,141,40 165,166,75 111,113,31 104,103,51 101,103,32 138,138,56 151,155,49 141,145,37 170,177,60
72,72,40 70,70,38 69,67,38 59,57,24 63,61,30 62,59,33 69,66,42 62,60,31 65,62,36 63,61,32 61,57,22 77,72,40 61,59,30 62,62,30 66,59,62 57,47,48 46,46,43 71,61,62 67,55,43 69,46,33 87,56,46 84,52,38 91,62,42 160,113,81 68,38,23 66,33,22 64,37,21 66,45,32 49,27,19 53,30,19 80,48,32 215,122,74 101,99,41 76,71,30 58,49,41 94,68,58 84,63,52 50,37,32 108,113,37 77,74,32 67,68,29 68,70,24 63,42,19 43,27,23 72,62,52 37,28,20 140,134,70 85,79,31 95,86,69 50,39,22 55,42,37 105,92,69 145,140,85 85,73,47 150,151,46 153,152,55 161,164,63 136,141,40 127,133,38 161,162,53 180,185,68 158,164,44 185,188,69 163,172,47
67,64,24 113,108,76 118,116,67 87,82,52 65,63,34 64,62,33 63,61,28 76,78,36 83,84,34 89,90,42 77,77,36 72,66,32 74,65,38 68,61,32 59,50,31 54,41,36 59,48,33 77,61,46 74,57,47 69,54,43 64,45,31 71,45,33 71,48,37 95,67,54 60,34,22 56,33,18 70,46,38 91,63,52 90,59,49 72,51,40 57,31,21 137,72,51 145,148,59 137,142,52 120,115,46 114,78,60 123,76,53 66,46,37 109,113,46 115,118,54 122,122,61 94,93,37 62,55,28 93,93,34 121,120,64 86,83,41 97,95,64 82,78,57 59,57,28 87,83,48 97,96,31 133,131,61 124,122,48 146,149,48 202,206,100 185,191,92 161,166,65 157,163,64 149,157,50 137,142,41 140,142,48 146,146,46 167,169,71 175,182,69
126,128,46 142,144,60 102,103,37 100,97,53 88,87,35 88,87,31 100,99,45 97,95,48 79,76,32 77,73,38 74,69,37 77,72,44 70,67,41 73,68,40 67,61,36 67,49,44 61,46,37 81,64,54 78,59,47 61,48,41 46,37,31 56,43,38 55,42,39 57,44,37 56,33,18 53,32,19 97,71,57 114,78,68 105,73,59 90,59,49 80,44,24 44,44,44 128,131,69 126,123,40 131,97,52 151,85,69 121,73,55 78,52,40 129,134,69 118,121,70 73,73,32 79,72,43 86,82,36 125,113,56 129,129,55 110,106,58 163,169,90 66,66,23 107,107,46 102,99,46 116,118,36 154,156,58 165,162,52 152,154,58 166,168,72 156,164,57 156,161,60 141,149,67 132,138,41 135,144,46 150,157,53 138,140,54 155,153,63 168,171,82
84,82,35 89,86,42 70,68,35 68,66,37 61,59,28 70,68,37 70,68,37 64,62,29 73,71,38 71,69,38 62,62,30 65,63,34 66,60,35 72,60,32 82,73,46 65,49,36 87,66,55 82,61,50 70,53,43 47,36,33 47,37,38 48,43,31 45,43,39 50,44,39 60,34,20 64,38,24 112,78,60 97,64,53 87,54,43 79,52,47 140,87,73 46,49,37 64,70,59 106,94,68 105,63,50 109,70,56 110,68,55 89,53,43 147,158,59 108,106,46 73,66,35 105,104,39 89,91,20 151,149,50 140,148,66 123,125,29 107,109,27 165,160,76 111,110,31 142,144,48 144,143,66 177,170,82 165,162,70 150,143,55 137,134,53 127,125,35 129,133,48 116,114,26 119,120,31 185,191,92 165,168,67 164,159,77 125,125,41 143,144,65
63,61,30 69,67,36 64,62,33 66,64,33 65,63,34 66,64,33 65,63,32 70,68,39 64,62,33 70,68,37 72,70,39 73,69,34 78,72,47 75,65,41 62,59,44 79,62,52 79,57,49 80,58,50 64,47,37 50,40,39 74,67,36 86,84,37 53,55,29 48,43,40 46,45,36 48,42,35 122,79,62 121,75,57 97,66,54 79,51,42 44,43,36 57,58,48 69,65,59 104,107,74 108,72,52 125,124,45 108,66,55 94,56,46 136,140,53 140,137,56 158,152,75 115,119,34 118,125,39 133,131,43 164,160,71 136,127,53 150,146,59 166,167,49 147,146,49 140,136,47 132,135,44 159,149,67 163,154,55 184,180,73 140,144,50 154,171,52 152,156,50 129,134,44 113,115,21 154,153,56 158,159,52 169,169,58 168,170,72 141,149,56
64,62,33 72,67,39 66,61,33 75,70,40 65,60,32 73,71,40 59,57,26 61,58,34 64,62,33 70,65,37 77,72,44 61,54,34 70,64,41 75,67,45 59,48,41 86,69,59 73,58,47 69,54,43 60,47,40 57,44,41 110,107,54 99,98,42 59,62,27 85,88,66 113,66,43 127,85,63 130,84,66 119,73,59 84,53,41 78,55,44 42,41,32 52,53,43 76,77,69 130,133,98 124,117,49 132,116,60 111,86,56 89,56,45 132,134,38 171,160,73 142,138,60 136,126,44 156,150,57 131,128,36 182,172,78 158,152,61 162,160,61 134,140,41 147,140,54 175,167,88 129,135,40 159,151,57 168,153,72 164,144,65 155,137,64 136,132,54 149,145,69 152,144,81 127,127,45 130,130,46 126,126,40 146,145,52 153,153,67 154,154,70
75,61,45 64,50,34 65,56,37 74,64,42 60,52,28 74,64,42 71,60,41 53,44,27 59,56,32 63,53,31 74,64,42 71,58,37 76,61,41 73,59,34 76,59,49 88,64,56 81,64,54 70,55,46 58,47,44 99,81,60 68,66,44 35,55,39 31,50,39 31,43,25 122,76,46 121,80,62 130,83,60 123,77,63 84,56,43 71,45,31 70,44,19 64,56,45 62,65,57 139,134,102 143,140,57 114,70,60 143,129,73 89,57,43 147,138,62 158,144,60 151,135,63 152,135,59 156,148,69 139,127,45 135,119,61 136,119,43 143,125,54 172,144,74 159,125,66 151,110,63 170,124,65 183,147,89 170,139,75 178,134,81 176,136,82 170,141,78 166,139,64 150,122,52 169,140,77 179,159,80 176,150,70 153,134,52 187,155,82 168,139,65
64,50,36 56,42,28 66,51,40 62,51,34 63,49,35 63,51,39 60,49,34 61,49,37 64,49,40 68,54,40 65,51,37 65,51,37 57,43,29 60,48,36 80,60,51 87,66,55 93,70,57 95,76,64 59,47,47 81,72,53 44,64,50 33,55,43 32,51,40 53,49,39 122,79,46 127,84,65 117,79,60 105,70,57 78,50,41 76,50,38 72,46,21 36,45,28 26,37,26 156,149,118 164,134,78 148,106,64 146,112,82 134,103,66 151,116,60 163,127,67 177,136,79 185,144,85 182,139,79 188,148,84 188,148,84 206,167,108 183,144,83 173,132,73 194,158,98 177,136,75 176,133,75 177,136,75 151,127,61 153,128,69 163,123,69 178,137,80 154,119,63 156,122,63 178,139,80 173,131,77 166,130,79 152,119,69 124,96,56 122,98,65
73,59,43 71,57,41 62,48,34 61,49,37 56,44,32 58,43,32 63,52,37 61,50,35 64,51,30 69,53,40 62,47,36 68,53,44 62,47,38 61,46,35 73,56,46 98,70,59 194,121,89 184,115,77 117,70,47 41,59,46 38,56,41 39,57,44 32,49,41 39,51,31 127,81,44 134,89,66 114,71,54 104,69,56 95,67,54 79,56,43 61,41,21 36,43,27 24,42,27 102,150,118 179,136,87 175,136,79 184,142,90 177,136,79 175,132,83 180,137,81 173,129,78 173,132,85 166,126,74 159,114,66 155,111,60 152,109,62 150,107,58 162,121,74 185,140,96 173,128,84 180,135,87 189,145,94 174,132,78 182,141,84 171,132,71 155,118,63 153,120,68 161,124,71 163,129,70 148,113,59 145,109,58 128,96,50 110,78,44 94,68,45
56,41,30 61,46,35 62,48,34 60,48,36 57,42,31 74,56,37 95,71,47 83,60,29 64,45,29 58,44,30 69,54,43 70,55,44 62,50,38 63,48,37 60,42,39 119,67,48 115,67,53 170,100,74 52,60,46 33,48,34 40,53,41 45,47,42 48,54,43 69,55,39 134,88,47 137,90,67 121,75,57 110,73,60 105,68,53 84,59,42 56,46,24 32,38,29 24,39,27 43,68,50 131,98,59 153,115,67 161,124,69 173,133,79 178,138,84 194,148,89 180,134,79 180,139,82 165,123,69 198,157,100 180,139,82 171,131,77 168,127,80 173,130,83 159,121,75 164,126,80 163,121,79 165,123,81 170,129,84 178,138,86 180,134,77 174,133,76 150,109,60 161,120,73 181,140,83 182,141,82 170,131,74 166,127,84 131,96,60 98,69,34
60,48,36 59,47,35 59,47,35 63,48,37 62,50,38 64,49,38 61,46,35 64,49,40 69,52,44 72,56,43 60,50,28 70,57,36 72,60,34 79,61,42 108,77,56 116,68,43 67,44,29 109,80,60 71,67,48 36,47,36 39,37,33 57,51,46 42,40,36 61,64,44 128,87,42 119,80,52 98,64,46 96,60,50 113,77,67 85,59,45 37,37,21 32,40,30 26,40,31 28,42,35 176,132,79 172,130,78 160,118,66 158,118,66 169,125,74 158,115,66 178,137,80 178,139,78 182,143,84 185,144,85 177,136,77 161,124,69 154,109,61 169,128,79 173,132,83 173,132,83 178,138,86 178,136,84 189,147,95 164,120,67 165,122,73 164,123,64 178,137,80 176,131,83 154,114,62 171,130,81 158,117,68 159,118,71 161,125,78 153,116,72
65,50,39 65,50,39 63,48,37 64,49,38 62,47,36 61,46,35 57,42,31 64,50,36 69,54,34 71,57,39 70,56,38 76,58,39 72,58,42 67,48,36 123,73,60 74,44,27 108,67,49 72,53,37 70,55,46 35,50,36 34,33,26 52,43,39 40,35,37 56,65,46 43,54,39 55,55,39 57,43,29 58,50,37 69,54,34 59,49,27 47,49,32 70,72,69 20,34,27 25,42,34 161,151,100 193,154,93 183,147,87 173,134,75 160,124,64 174,138,76 158,119,60 173,131,77 181,139,85 178,137,80 182,143,86 173,131,79 173,130,81 159,116,69 168,129,86 164,122,82 159,120,79 157,118,77 129,89,53 138,98,62 146,112,78 145,106,67 141,109,67 147,110,70 149,111,63 150,112,66 126,92,49 117,83,49 110,80,52 100,74,49
56,44,32 62,48,34 67,51,34 68,49,33 73,58,38 76,64,38 75,63,37 64,50,36 62,48,32 61,47,33 77,56,33 84,61,32 116,84,50 124,90,60 107,61,47 84,60,38 93,66,48 79,65,38 77,57,37 43,58,46 71,60,55 52,41,36 43,33,34 57,69,49 66,54,28 37,50,36 36,43,27 48,43,31 45,47,32 40,37,24 44,45,33 46,41,40 22,32,26 25,42,34 82,113,87 187,146,87 156,115,56 149,109,55 168,127,68 171,131,79 151,111,57 163,121,69 173,130,81 178,137,80 185,141,88 158,115,66 184,143,96 149,110,67 155,114,67 146,108,62 134,102,60 117,88,57 108,82,59 73,53,33 77,62,42 73,57,42 62,53,38 71,55,40 75,61,47 70,59,44 69,55,39 69,55,39 62,50,40 65,47,42
74,59,37 74,59,37 69,52,28 68,49,26 78,54,30 91,67,41 108,80,51 114,81,44 121,87,46 153,115,69 165,124,75 168,127,80 153,116,74 113,83,55 87,53,35 74,58,43 70,55,44 66,51,42 72,52,43 43,51,37 118,87,79 50,39,36 43,33,32 60,63,39 64,63,38 47,54,38 41,42,34 39,38,27 34,37,27 29,31,16 34,34,29 39,34,33 28,33,29 25,44,35 28,45,37 162,128,69 157,121,63 172,132,80 175,132,74 188,147,90 180,139,82 153,111,59 165,122,73 150,107,58 171,129,77 165,124,75 179,139,85 184,143,86 161,119,65 160,117,68 122,84,36 116,82,41 117,87,59 88,69,46 88,69,46 68,49,33 63,51,41 66,51,40 64,52,42 66,51,40 64,49,38 56,44,32 64,49,38 63,48,37
137,100,60 142,105,63 152,113,70 145,108,64 132,98,55 128,94,51 154,115,72 156,120,71 156,115,70 130,98,56 114,85,54 110,84,45 134,95,63 125,93,61 105,80,50 79,61,40 81,64,40 91,65,42 117,88,57 136,93,76 128,86,62 50,32,29 42,32,33 52,56,39 37,49,31 57,59,42 38,38,22 41,41,27 42,41,32 144,117,85 31,29,27 36,31,30 40,38,34 28,45,35 28,45,37 116,123,79 176,140,80 183,144,85 181,140,81 178,136,84 168,126,74 171,131,77 154,113,66 173,132,83 182,139,83 170,135,79 173,134,77 189,148,89 179,138,81 182,141,84 153,111,57 166,129,76 138,105,66 116,83,56 83,64,39 68,54,36 63,48,37 64,49,40 70,55,44 64,49,38 63,48,37 70,55,44 68,53,42 57,45,33
163,125,75 150,109,64 159,117,75 145,111,70 127,96,59 111,85,46 121,88,63 125,92,55 139,107,63 157,120,67 160,122,72 155,114,67 135,101,60 92,70,36 73,55,36 64,50,34 68,54,40 70,54,39 65,49,34 150,97,74 112,71,55 61,39,31 51,42,36 57,53,45 62,58,39 36,47,32 34,41,25 40,40,26 37,44,26 180,134,79 25,23,21 36,31,30 45,34,31 37,52,36 32,51,40 37,62,44 192,139,98 183,143,89 175,133,79 165,125,73 174,131,82 175,134,85 175,135,81 177,140,85 166,123,74 187,147,93 188,147,88 175,133,81 175,134,77 175,133,81 176,140,91 137,104,56 93,69,36 76,55,30 77,61,44 64,49,40 70,55,44 65,50,41 58,43,32 69,54,43 58,43,32 62,47,36 65,50,39 71,59,47
146,113,76 127,93,61 116,85,48 131,99,57 152,116,69 169,131,83 159,121,73 142,109,72 99,78,51 72,52,43 63,49,33 64,49,40 64,49,38 65,50,41 75,61,43 69,54,34 86,67,42 121,89,59 64,42,45 69,48,37 101,70,62 50,33,25 141,116,72 48,50,35 57,50,30 31,46,30 47,46,35 35,38,30 62,72,46 180,149,69 35,27,14 40,30,34 54,43,40 87,77,67 33,50,42 28,47,38 162,124,78 166,125,78 164,123,76 163,120,75 153,114,71 161,124,82 152,113,70 159,119,85 163,121,83 182,141,92 165,123,71 177,135,83 157,119,73 113,79,45 95,75,45 106,81,51 49,38,23 45,35,23 52,40,30 69,54,43 59,47,35 62,50,38 59,44,35 57,45,35 66,51,40 63,48,37 49,37,25 53,41,29
98,70,41 107,79,50 112,83,50 114,80,48 118,86,54 114,85,52 105,77,50 79,64,42 59,47,35 65,49,36 68,49,35 68,48,28 89,68,43 100,74,49 110,81,50 119,91,64 128,98,70 69,52,28 55,43,33 46,36,26 48,34,34 106,82,56 41,55,46 124,80,42 36,49,33 64,50,36 39,45,34 37,38,30 50,46,29 67,98,54 153,123,79 42,32,36 46,36,37 84,75,69 31,54,51 26,52,41 115,126,84 175,138,85 164,126,76 154,120,77 161,122,79 156,117,74 152,114,77 127,93,61 134,96,61 152,115,73 140,106,63 130,96,62 114,85,50 104,76,47 101,73,46 84,60,34 62,44,25 51,35,22 55,44,29 56,44,32 56,44,34 55,43,31 65,50,39 62,47,36 70,53,43 64,49,38 64,52,40 70,58,46
137,105,61 142,110,64 144,112,70 123,94,61 100,74,49 78,63,41 68,51,27 66,53,32 69,53,36 81,64,40 86,65,40 90,66,42 81,64,40 79,58,33 80,63,35 90,73,47 91,71,53 58,43,34 53,43,33 50,40,28 48,37,34 128,91,65 42,56,35 46,47,28 101,74,40 41,45,28 32,38,27 34,35,25 62,46,31 52,82,65 83,158,99 43,33,34 45,33,35 74,60,62 123,93,49 27,54,38 84,113,81 159,119,67 161,119,67 182,142,90 163,122,75 165,121,79 143,103,69 135,101,67 112,80,48 116,87,52 126,97,62 118,86,54 106,76,50 95,69,44 105,79,56 105,74,51 90,66,44 76,61,41 69,51,32 89,70,45 106,80,55 98,72,47 67,51,36 64,49,38 68,54,40 62,48,32 65,50,39 65,50,39
105,77,48 97,74,45 77,58,35 80,63,39 86,65,40 99,78,53 104,81,52 95,71,47 93,69,45 98,74,50 97,73,49 93,72,47 99,75,51 100,76,50 100,75,45 116,87,54 118,92,71 41,37,29 42,36,31 45,36,30 49,36,31 103,84,59 44,56,36 42,50,36 44,46,31 81,55,32 71,54,28 81,60,33 34,36,33 34,41,34 65,103,74 43,37,32 44,34,35 63,53,52 121,106,86 40,55,41 33,63,44 163,120,73 187,147,93 174,140,77 163,122,65 139,101,51 132,93,50 133,99,58 118,86,52 94,66,39 80,51,27 90,66,42 71,56,36 62,48,34 55,44,27 73,55,34 99,70,39 125,92,55 135,105,63 143,108,72 114,82,48 118,89,56 119,96,67 106,85,62 81,59,39 77,63,45 73,59,43 70,56,40
104,75,51 109,83,58 113,85,58 105,80,52 112,84,57 106,76,50 96,70,45 88,67,42 90,71,46 84,63,38 76,56,26 82,61,34 94,66,37 109,81,52 111,83,54 112,80,50 52,43,35 45,36,30 44,33,30 43,33,32 112,71,24 54,65,50 43,55,37 51,53,38 46,48,33 44,45,33 44,44,30 44,47,35 32,37,36 31,38,33 52,82,63 109,165,124 40,33,31 52,42,41 92,83,66 156,115,66 48,51,39 138,136,74 179,137,74 162,122,68 159,116,67 166,124,72 157,118,77 160,122,76 136,98,52 147,110,70 156,120,71 138,105,55 105,75,47 95,66,44 83,59,35 95,67,38 115,81,47 132,97,59 147,106,61 143,102,53 131,94,54 122,88,45 116,85,48 103,74,41 112,83,50 101,72,48 88,64,38 77,63,45
78,64,39 74,60,35 70,56,31 76,60,43 80,63,37 80,61,36 87,68,43 100,71,47 99,73,48 104,74,46 109,81,52 108,81,45 114,82,52 117,90,58 109,82,50 118,85,48 51,42,34 45,36,30 40,31,27 44,39,27 163,125,79 44,64,48 43,55,37 48,48,34 49,49,35 51,52,40 55,54,43 48,49,39 40,46,33 36,47,34 46,81,58 66,124,84 37,32,29 42,37,34 66,69,49 175,136,77 154,110,82 255,215,159 178,139,80 179,138,79 205,165,101 170,129,70 185,144,85 199,156,98 200,158,95 205,164,103 164,122,70 163,122,73 126,91,55 102,68,34 112,79,42 117,82,44 155,117,71 147,105,63 146,103,54 174,132,80 173,133,79 151,106,58 120,83,41 120,83,43 123,90,51 118,90,52 115,83,49 110,85,55
