90,87,102 89,86,101 62,59,63 67,64,68 67,64,68 67,64,68 67,64,68 68,65,71 68,64,73 68,64,73 67,64,68 67,64,70 74,71,77 66,63,67 67,64,68 65,62,66 66,64,65 102,98,107 109,106,123 105,101,110 106,102,115 101,98,113 97,95,105 92,88,97 97,95,105 82,76,81 69,66,72 96,85,78 91,72,74 50,45,47 77,70,80 74,73,78 178,152,131 184,148,126 76,74,75 86,82,91 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 84,81,87 90,86,95 79,76,80 77,74,78 77,73,82 87,83,94 90,86,95 88,84,93 81,78,84 80,77,83 77,71,78 97,80,83 99,64,37 102,71,50 142,101,70 74,63,48 67,56,41 65,55,45 88,82,89 93,87,94 84,81,85 83,80,86 81,80,83 90,83,83 229,218,201 240,219,196 124,115,111 86,83,87 83,80,86 81,75,80 123,112,107 250,225,197 245,227,197 255,240,218 255,243,223 255,254,232 253,238,218 255,244,227 255,242,221 255,251,230 255,238,217 255,248,222 213,198,187 255,253,227 255,248,223 224,211,190 255,249,220 255,240,208 255,251,214 255,252,220 255,245,213 233,213,181 227,205,167 226,205,164 255,253,221
96,93,110 91,88,105 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 67,64,70 70,66,75 68,64,73 70,67,73 67,63,72 70,67,71 67,64,68 69,66,70 72,69,73 63,61,62 98,94,103 113,109,118 105,98,108 108,103,119 105,102,117 104,102,112 104,100,109 106,99,111 86,77,88 72,66,73 76,70,75 109,100,92 38,28,32 43,34,30 75,72,76 234,186,170 75,64,45 79,76,80 84,80,89 89,86,92 74,71,77 74,71,75 79,76,80 80,77,81 77,74,80 83,79,88 76,73,77 76,73,77 80,76,85 79,75,86 79,75,84 81,77,86 77,74,80 77,74,80 82,76,83 91,74,75 104,67,43 94,63,42 145,104,75 69,58,43 69,58,43 65,55,45 86,80,87 90,84,91 85,79,84 82,79,85 79,78,81 149,137,127 237,219,198 240,219,196 111,101,100 82,79,83 82,76,83 84,78,85 226,211,189 215,196,171 255,249,222 255,243,217 251,235,202 245,228,200 255,241,206 255,254,219 255,241,205 249,229,199 241,221,191 235,218,194 244,228,195 248,231,203 244,225,200 211,196,176 233,221,182 246,227,200 255,253,214 255,252,220 255,239,208 240,217,186 223,201,165 222,200,162 255,253,221
87,85,105 88,86,106 71,61,62 65,65,73 69,63,68 67,64,70 63,60,66 65,62,66 66,63,67 62,59,63 62,59,63 67,64,68 67,64,68 63,60,64 63,60,64 63,60,64 63,61,62 96,92,101 104,101,116 103,99,112 109,106,121 111,105,126 109,104,120 112,108,121 108,104,115 92,88,99 74,71,77 61,45,39 156,122,100 98,73,54 84,68,66 134,116,115 99,86,83 110,103,117 83,80,86 83,80,86 87,84,90 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 75,72,78 76,75,78 77,74,78 90,87,93 90,86,95 83,80,84 79,76,80 80,77,81 79,73,78 92,82,81 109,72,46 88,62,41 142,101,74 67,51,38 73,57,44 69,53,47 88,77,86 89,86,90 86,83,87 80,77,81 82,82,82 144,136,125 227,214,193 209,189,180 98,93,92 85,80,82 88,82,87 86,81,83 164,148,135 216,197,172 255,242,217 168,155,152 159,148,143 156,145,140 163,154,148 105,98,98 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,116 165,151,126 255,254,210 255,252,220 238,222,191 230,212,180 230,209,168 223,200,158 255,254,219
89,85,105 85,82,97 131,96,71 82,59,48 71,66,68 70,67,71 70,67,71 69,66,70 68,65,69 72,69,73 67,64,68 67,64,68 68,65,69 66,63,67 67,64,68 68,65,69 68,65,71 97,93,106 111,107,127 104,99,117 109,105,118 103,98,114 102,97,113 108,106,118 106,99,113 101,100,117 174,154,145 142,128,112 150,121,97 255,228,212 97,76,72 71,55,51 92,88,99 106,102,113 83,80,84 81,78,82 91,88,92 76,73,77 76,73,77 75,72,76 79,73,78 76,70,75 81,78,82 80,77,81 80,77,81 79,76,80 89,86,92 88,85,91 87,84,90 81,78,84 81,78,82 79,76,80 92,80,80 116,75,48 88,59,39 143,102,73 72,58,44 70,55,46 71,53,48 87,76,83 86,83,87 86,83,87 86,86,86 83,80,84 163,154,137 248,234,207 250,231,206 105,99,94 89,83,88 90,84,91 86,81,80 243,225,206 245,230,181 217,196,171 118,112,117 79,77,73 76,75,80 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 81,76,78 90,88,89 81,76,78 83,78,77 184,162,142 255,250,211 255,252,220 236,223,191 232,216,183 234,215,176 236,215,174 255,252,218
93,89,109 89,86,103 121,85,63 95,71,65 70,63,61 68,65,69 69,66,70 72,69,73 69,66,70 68,65,69 68,65,69 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 66,64,72 100,98,110 117,114,131 107,99,118 112,108,121 112,107,123 113,105,122 112,108,121 111,107,120 249,215,197 180,145,146 192,163,157 218,176,154 246,205,185 102,72,57 85,72,67 90,86,97 110,106,117 77,74,78 89,86,90 91,88,92 75,72,76 75,72,76 79,76,82 84,78,85 88,82,89 88,85,89 77,74,78 76,73,77 81,78,82 83,80,86 94,91,97 90,87,93 79,76,82 77,74,78 81,78,82 92,78,78 130,87,54 89,60,38 133,92,65 77,62,51 71,56,47 73,55,52 87,77,81 91,88,92 87,84,88 80,79,84 99,97,98 224,211,190 250,233,205 255,245,220 114,105,99 89,83,90 84,78,83 201,191,169 252,235,200 245,228,191 255,241,209 255,255,229 172,159,152 193,180,159 170,159,144 255,254,221 163,148,128 85,75,79 79,72,75 77,71,76 77,71,76 77,71,76 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,222 245,229,198 251,235,202 238,219,184 240,216,179 255,252,218
90,86,106 90,86,106 76,54,36 92,65,60 68,61,64 68,65,69 69,66,70 67,65,66 68,66,67 69,67,68 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 66,63,67 64,63,66 100,98,108 112,109,126 105,101,110 115,111,124 112,108,121 111,107,120 111,109,121 145,123,117 154,115,87 146,113,104 164,131,135 141,113,111 181,147,127 191,157,137 87,78,74 92,88,99 109,107,119 79,78,81 86,85,88 93,92,97 75,73,74 75,73,74 83,80,86 83,80,84 88,85,89 90,88,89 77,75,76 79,77,78 83,80,86 88,84,95 90,86,95 93,86,96 79,73,78 79,78,81 79,78,81 98,82,80 137,92,57 86,57,37 139,98,67 80,63,53 76,59,49 72,57,46 89,82,80 87,86,89 88,85,91 81,80,85 103,98,95 235,221,194 253,234,209 246,230,199 119,109,99 85,79,84 89,82,85 216,199,173 250,234,192 244,227,192 255,248,216 255,255,225 255,242,213 253,235,205 250,233,205 255,252,222 248,231,205 114,103,100 102,92,91 94,87,85 97,90,88 106,99,102 98,98,95 73,73,68 86,81,78 221,200,175 255,254,217 255,254,216 232,220,181 236,226,188 235,218,179 229,208,167 255,254,212
88,82,103 87,81,102 69,49,42 158,114,84 194,172,177 116,105,130 75,69,74 72,68,77 73,71,72 73,70,74 71,66,65 71,66,68 74,71,77 70,67,73 74,69,71 66,65,70 69,63,68 101,94,104 111,108,123 106,101,117 111,109,121 106,102,111 104,100,111 105,98,112 111,96,85 120,89,79 94,73,62 101,84,76 100,80,73 92,75,67 122,107,98 81,71,72 97,87,105 112,104,123 76,74,82 83,81,89 92,92,100 73,70,76 76,73,79 85,77,85 82,79,83 89,83,90 86,80,87 78,71,81 80,76,85 85,77,85 90,82,90 87,84,88 85,84,89 82,76,81 96,84,84 92,85,88 96,82,68 135,94,65 93,59,37 134,93,62 85,68,58 73,59,45 64,55,51 92,84,92 83,77,84 90,84,91 81,79,80 88,84,95 214,200,171 231,213,194 222,201,188 121,110,105 87,83,96 86,86,86 215,202,181 242,225,190 241,224,198 247,228,203 255,250,221 235,221,192 241,226,206 255,241,221 255,254,230 239,220,193 246,228,198 247,227,195 243,229,200 239,224,202 251,231,211 140,128,128 81,69,81 80,76,85 106,97,110 255,250,222 255,255,220 235,219,186 231,212,185 230,210,178 230,209,182 255,250,226
93,86,98 51,43,49 56,39,40 171,130,99 120,113,125 100,86,101 112,105,117 70,70,80 69,65,76 67,63,72 68,70,84 63,66,84 64,71,85 65,67,81 62,65,83 69,70,93 68,71,89 102,105,123 107,107,135 107,107,133 107,107,133 105,106,129 106,112,142 107,112,147 125,116,138 138,121,111 115,108,120 80,76,110 96,95,126 99,100,130 101,105,134 86,104,140 93,116,168 97,122,175 88,111,165 93,117,175 95,121,183 88,117,174 90,119,176 86,120,186 82,122,193 82,124,199 83,124,204 78,119,199 76,118,195 76,117,201 65,111,203 61,106,203 48,103,198 43,101,193 84,98,121 134,142,162 106,98,104 62,60,56 87,61,40 140,100,66 94,73,58 96,86,87 158,147,144 167,169,152 64,141,255 61,140,255 64,141,255 66,146,255 80,139,255 71,143,255 76,144,248 69,144,237 75,147,255 80,143,255 89,153,245 93,149,235 105,150,221 112,148,222 115,152,217 112,150,212 110,150,208 118,154,210 128,163,213 123,158,206 128,156,206 134,159,210 138,160,219 136,161,212 135,166,213 113,151,209 98,134,208 98,133,210 99,139,208 155,178,216 156,182,217 147,168,205 150,173,207 150,170,196 159,170,199 180,196,223
37,57,110 34,55,105 35,53,107 34,53,100 34,52,106 35,53,107 34,53,104 30,51,101 31,51,104 31,52,102 30,54,103 27,51,100 29,53,102 31,52,100 34,53,102 33,49,97 35,50,95 33,53,97 34,51,96 36,52,92 36,52,90 38,51,97 40,54,95 36,54,92 41,57,93 43,53,89 47,52,87 47,55,87 41,53,88 39,51,84 43,51,67 39,47,67 41,49,77 47,53,81 43,54,83 49,57,89 48,56,84 49,57,87 53,59,80 53,58,82 55,58,80 58,59,80 61,64,82 60,64,79 61,64,82 69,74,80 75,78,87 84,84,94 91,87,96 75,72,78 84,83,76 89,85,79 102,86,84 118,80,61 80,63,39 125,93,61 74,58,41 70,55,46 69,59,49 84,79,78 86,84,92 99,82,58 74,72,82 74,67,79 70,69,84 72,74,90 60,65,75 59,66,80 50,59,82 48,54,75 70,65,64 68,62,67 62,60,68 55,54,59 52,62,68 50,59,70 48,61,80 48,62,85 49,67,91 51,69,95 51,69,105 50,68,108 51,71,113 52,74,117 48,75,116 44,76,129 37,75,133 34,77,131 42,78,132 51,87,141 54,85,141 54,87,147 49,86,151 49,87,149 53,90,157 53,93,162
94,82,96 57,44,41 69,52,42 68,57,42 126,117,132 104,91,110 110,95,115 104,95,110 67,65,73 68,64,73 66,65,70 65,64,69 66,63,69 68,62,69 69,63,68 71,65,70 71,64,62 101,94,94 118,109,122 116,107,120 110,103,113 114,105,116 119,103,118 106,99,109 113,106,109 154,142,142 233,195,147 86,73,39 65,55,45 69,56,51 58,46,46 79,76,80 97,95,103 116,113,128 86,81,83 94,89,91 99,96,100 76,74,75 77,74,78 86,84,85 89,86,90 88,86,87 89,87,88 79,76,80 82,76,81 84,81,85 88,85,89 86,85,88 91,85,90 80,77,81 82,79,83 82,77,79 92,83,77 117,81,50 70,57,36 111,81,53 88,65,54 80,60,51 85,67,62 178,165,175 185,166,180 193,165,138 101,86,66 86,80,87 88,85,89 91,90,93 95,92,98 95,92,98 88,85,89 101,92,86 230,213,187 237,217,185 241,226,190 255,241,210 255,253,226 253,232,207 243,226,200 255,242,215 255,254,229 249,235,210 239,225,196 239,222,194 254,241,207 252,232,200 251,237,210 140,127,120 93,83,87 88,86,87 118,101,102 255,252,216 255,250,213 235,222,170 241,217,182 234,214,164 230,208,172 255,255,227
62,48,50 62,45,35 57,41,28 69,54,34 114,101,111 105,89,104 116,102,117 101,89,103 53,51,52 51,49,50 77,73,82 82,78,87 55,51,60 55,52,56 57,52,54 86,81,83 176,169,151 178,171,151 179,171,160 93,85,91 89,85,98 90,86,108 87,84,99 89,87,99 84,83,98 82,79,96 255,255,206 113,88,58 66,52,36 75,60,49 80,63,64 47,42,44 55,55,55 59,57,58 54,52,53 61,59,60 62,59,63 62,59,63 65,62,66 63,60,64 58,55,59 55,54,57 58,57,60 61,58,62 67,61,66 65,63,64 66,64,65 62,61,64 62,59,63 65,62,66 65,62,66 67,62,64 73,64,60 110,75,50 62,51,32 105,78,44 105,82,69 107,94,87 233,228,227 217,212,214 68,50,75 68,52,69 78,67,48 73,67,62 71,71,71 72,71,74 72,72,72 73,71,72 70,68,69 160,149,144 211,198,175 204,185,173 180,173,153 180,173,155 178,169,152 175,166,149 177,166,149 181,171,159 177,168,153 182,173,156 185,176,159 188,179,162 186,178,156 186,177,158 189,175,157 194,177,140 169,143,102 199,167,121 195,174,120 202,169,130 198,176,129 168,140,100 210,179,130 230,193,140 216,183,144 177,155,119
66,50,37 64,49,29 52,36,30 75,56,44 86,70,55 139,122,123 128,114,131 67,60,70 60,57,63 60,57,63 77,74,80 81,78,84 67,63,72 63,59,68 67,60,70 106,100,95 179,170,155 204,195,178 206,197,180 146,138,127 155,152,139 186,171,160 174,162,150 166,162,154 140,145,151 91,88,103 255,255,206 172,146,105 83,63,56 82,69,62 82,69,64 62,55,55 54,48,53 68,62,67 66,63,67 65,62,66 65,62,66 68,65,69 67,64,68 66,63,67 66,64,65 65,60,62 62,62,62 64,63,66 65,64,67 66,63,69 68,65,71 63,60,66 65,62,66 66,63,67 63,60,64 69,66,70 77,67,68 93,67,42 65,55,43 119,96,67 232,219,214 175,171,165 255,255,255 139,142,164 69,63,84 44,35,50 44,31,39 59,45,27 71,64,62 155,150,138 169,162,144 214,208,185 255,251,232 237,229,207 242,234,212 239,230,201 224,216,194 230,222,200 231,223,201 229,221,199 232,224,202 225,217,195 225,217,195 223,217,194 236,223,200 242,229,206 247,234,211 252,239,216 255,248,203 222,175,96 171,123,65 174,130,77 187,149,83 196,155,98 223,167,93 204,157,66 153,102,24 202,149,65 210,157,73 210,155,72
53,37,24 67,51,38 48,32,28 57,41,35 58,37,22 71,52,38 74,63,46 54,48,53 52,51,54 52,49,53 49,47,48 51,49,50 59,55,64 81,77,86 79,73,78 142,133,129 174,165,150 172,163,146 187,178,159 179,171,149 175,172,148 170,163,143 96,88,107 95,85,105 85,90,96 89,87,97 255,249,198 171,141,99 110,87,72 80,67,60 92,79,74 95,82,77 85,73,75 83,71,73 70,67,71 72,69,73 75,69,74 78,70,76 79,71,77 85,80,79 94,87,87 74,69,71 67,67,67 72,69,73 70,64,69 82,71,78 76,73,77 79,73,78 77,72,71 79,74,76 77,70,73 78,72,77 82,72,73 113,87,62 75,66,49 102,89,66 232,217,206 221,216,202 128,132,145 64,68,97 86,88,113 35,31,44 47,35,47 70,42,42 131,120,115 196,190,167 205,196,169 212,203,176 222,209,186 179,165,147 185,174,155 177,169,145 186,172,154 185,171,153 184,170,152 194,180,162 198,184,166 188,177,158 188,179,160 201,190,171 190,175,155 193,178,158 199,184,164 207,192,170 231,206,178 210,148,76 208,147,63 175,114,33 213,160,78 171,129,77 97,54,0 189,148,76 228,184,115 189,149,83 155,119,61 156,115,66
55,43,33 68,56,58 62,48,48 71,59,59 75,65,69 68,66,64 72,61,58 76,68,76 74,72,73 74,72,73 72,69,73 73,70,74 77,75,71 107,102,88 146,138,125 179,169,157 222,206,191 218,202,187 226,216,194 216,206,184 225,215,193 222,213,186 199,189,167 209,204,176 227,204,189 215,204,185 202,177,149 213,180,130 132,106,81 96,81,72 94,76,73 93,75,72 94,78,76 97,81,79 83,69,74 83,69,74 78,67,74 112,93,81 169,139,113 161,131,105 148,122,97 128,104,80 115,97,76 89,74,65 70,60,64 73,65,71 76,68,76 75,67,73 76,69,69 75,64,61 73,62,55 77,68,62 84,71,66 116,87,56 88,79,64 155,114,83 154,154,138 130,124,115 103,103,140 94,99,125 81,62,48 78,72,67 49,31,40 165,149,118 180,160,128 152,135,107 156,146,122 159,150,123 156,144,118 156,144,118 162,150,124 156,144,118 156,144,118 158,146,120 162,150,124 162,150,124 163,151,125 164,152,126 165,153,127 176,164,138 211,199,173 219,207,181 212,200,170 210,198,168 222,200,164 190,156,82 131,106,49 137,111,59 196,154,89 105,76,43 194,155,96 141,105,56 143,100,53 178,139,96 211,174,130 202,154,96
85,73,61 48,41,39 52,41,38 61,51,50 50,43,43 46,46,41 64,51,44 63,53,57 48,41,44 47,42,44 47,42,41 47,42,41 87,82,68 147,137,113 151,138,115 109,102,86 76,69,69 78,69,61 139,126,103 142,130,104 147,132,110 148,134,109 147,132,110 150,136,111 147,135,107 80,74,69 106,88,56 225,188,135 190,160,132 114,88,76 101,83,80 93,75,70 92,76,74 94,78,76 87,73,75 92,78,80 84,69,77 91,67,61 160,140,110 152,124,97 149,123,100 138,112,91 135,111,89 114,92,72 128,109,72 192,167,123 193,166,121 190,160,118 184,163,122 187,162,116 178,162,129 216,202,175 188,177,158 171,155,142 187,175,163 255,255,233 111,111,97 100,100,110 93,94,115 75,78,87 79,74,62 90,81,50 177,155,117 172,149,107 173,151,113 165,148,113 168,149,114 169,152,117 166,149,114 165,148,113 158,141,106 155,137,107 160,143,108 169,152,117 168,151,116 167,150,115 164,147,112 161,144,109 168,151,116 180,163,128 179,163,130 147,134,102 150,136,109 158,144,119 154,139,103 136,103,51 149,113,66 163,127,78 142,111,60 130,96,62 177,144,94 147,118,67 100,69,18 142,107,40 145,106,33 163,114,45
81,67,67 68,61,64 56,46,45 64,54,55 66,57,68 62,59,65 69,57,59 66,56,60 66,59,62 68,63,65 68,63,60 80,73,71 122,105,79 165,143,105 169,148,107 148,138,89 149,126,97 166,144,106 173,152,111 178,157,114 181,158,118 174,150,113 170,148,112 177,155,119 181,151,109 178,157,114 187,159,119 234,196,148 188,159,128 136,113,98 91,73,68 94,76,71 84,69,60 86,71,62 98,79,83 101,82,86 104,80,84 112,88,82 149,129,99 152,121,98 145,114,91 143,119,95 127,105,87 96,77,65 82,69,62 186,162,125 188,162,121 184,161,121 189,168,127 226,214,204 229,231,231 113,113,125 90,88,89 79,71,77 125,111,113 90,86,78 82,73,69 83,79,88 79,72,70 83,74,57 121,99,65 171,153,109 178,152,113 174,151,111 173,151,113 177,155,117 179,156,116 180,157,117 183,160,120 181,158,118 181,158,118 188,166,121 188,165,125 188,165,125 184,161,121 179,156,116 174,151,111 173,150,110 174,151,111 174,151,111 177,156,113 171,150,109 183,162,119 185,164,121 184,157,110 183,144,62 172,134,70 178,136,73 170,142,74 67,49,19 89,53,20 127,98,65 171,141,95 180,148,93 159,122,78 151,118,70
69,61,78 67,61,68 67,63,72 74,67,77 89,82,85 125,115,103 160,146,128 168,152,121 176,154,120 183,156,120 184,161,121 180,159,118 180,161,122 181,158,118 184,162,117 179,156,116 180,157,115 179,157,112 181,158,118 187,164,124 190,164,125 192,166,125 194,168,127 192,166,125 183,160,118 183,162,119 185,162,120 236,199,155 170,137,110 143,121,101 97,80,72 86,68,63 74,57,49 94,77,69 109,88,88 103,82,82 115,92,91 158,129,109 147,118,96 156,126,100 154,125,101 142,116,93 127,107,89 94,75,63 69,57,47 91,77,63 176,159,112 179,158,115 184,167,143 210,202,208 128,131,142 80,79,94 66,63,67 121,90,128 84,66,65 71,57,57 66,59,43 79,71,77 73,68,40 87,80,41 134,115,80 187,160,124 190,159,120 184,162,117 188,163,119 190,164,123 187,164,122 185,162,122 187,164,122 184,161,119 184,161,119 184,161,119 184,161,119 185,162,120 178,155,113 185,162,120 190,167,125 185,162,120 176,153,111 174,151,109 164,141,101 170,147,107 174,151,109 178,152,111 171,149,113 174,141,89 154,120,79 137,104,54 123,79,26 96,81,70 169,126,52 145,105,41 194,153,81 164,124,70 161,125,63 134,95,38
179,156,116 183,160,120 181,158,116 183,160,118 184,163,122 183,162,121 183,159,122 179,156,114 179,157,119 184,162,124 184,163,122 182,164,122 182,161,118 180,157,115 184,162,117 185,164,121 185,164,123 183,161,123 181,157,120 185,161,124 190,164,123 189,164,120 189,164,120 190,168,121 187,165,118 186,166,120 183,160,118 237,209,171 188,159,128 137,116,105 117,98,82 99,82,74 85,67,64 94,77,69 97,78,80 96,75,75 106,83,84 104,80,74 126,105,82 167,133,101 152,124,97 134,118,101 88,87,102 57,58,88 67,83,121 67,87,144 117,147,212 106,146,233 184,188,192 152,152,164 115,115,127 71,74,83 92,73,91 145,97,152 170,139,48 72,50,30 67,48,55 101,84,76 34,22,27 33,21,23 44,37,37 76,70,65 148,155,190 169,158,143 186,162,125 183,154,105 182,153,118 183,159,124 186,159,125 186,160,119 184,162,117 185,165,119 200,174,133 195,169,128 197,172,126 192,167,119 193,168,124 186,163,123 186,163,123 185,162,122 183,157,116 179,153,114 176,153,111 184,161,119 186,166,120 118,94,43 114,83,32 137,106,55 122,76,35 117,98,75 119,92,45 127,100,55 133,106,63 137,109,69 129,97,53 146,112,69
186,163,123 187,164,124 187,164,122 190,167,125 191,168,126 187,165,120 186,163,123 195,169,128 180,157,117 184,161,121 183,162,121 184,162,124 187,164,124 184,161,121 188,165,125 185,162,122 192,169,129 191,168,128 191,162,127 186,158,120 197,169,129 181,152,119 183,154,119 187,160,124 184,160,123 180,158,124 183,157,118 192,159,120 145,121,86 139,117,97 125,106,92 95,82,79 81,79,99 105,110,136 106,122,170 102,129,188 86,125,203 74,120,212 53,112,199 53,99,191 36,83,168 27,70,153 28,62,130 29,59,124 38,60,119 36,57,107 53,64,106 65,73,103 243,242,247 136,134,146 78,77,80 26,24,25 105,65,109 157,110,145 70,50,18 124,109,48 105,84,57 103,76,113 48,33,43 43,25,34 44,33,42 62,65,57 62,82,108 70,134,242 54,139,255 61,145,255 83,151,255 99,154,249 134,149,183 161,156,158 182,160,126 190,164,123 190,168,121 190,162,122 189,163,124 189,163,124 189,164,120 193,170,130 193,167,128 186,163,123 186,160,119 179,153,112 183,157,116 180,154,113 186,158,120 132,105,58 113,83,37 154,118,71 96,62,21 108,84,58 140,106,63 98,66,22 124,99,51 117,91,50 98,72,33 95,72,32
189,160,125 187,160,115 184,161,119 181,157,120 166,125,66 166,132,73 157,116,67 176,147,98 206,164,101 214,160,81 197,148,69 178,128,68 195,144,77 192,141,74 187,145,91 178,144,103 153,136,110 151,142,125 144,150,182 139,151,202 125,153,226 93,138,225 90,137,235 79,129,224 72,120,211 65,112,199 55,97,174 47,85,155 47,71,129 39,62,118 44,63,110 36,59,97 37,51,74 43,49,66 50,52,66 66,65,82 75,68,80 75,65,69 138,119,105 153,132,107 149,128,105 90,75,64 93,73,53 114,92,58 181,159,114 195,173,128 183,166,129 170,151,114 237,235,236 112,112,112 77,69,75 107,75,116 158,117,20 250,202,57 55,41,27 86,63,48 119,87,130 68,50,61 60,56,48 69,63,54 37,29,37 63,61,57 83,76,74 151,133,114 166,148,104 176,157,120 148,134,107 84,79,67 56,63,88 68,93,133 65,114,189 66,126,229 60,137,255 61,146,255 60,152,255 61,153,255 93,163,255 97,144,219 128,148,164 160,146,132 199,160,103 216,167,98 216,162,85 153,104,53 166,122,69 139,111,55 133,95,47 136,97,58 144,110,69 137,113,62 139,106,58 150,115,48 154,113,52 165,125,61 139,98,39 159,114,50
238,190,95 225,177,82 210,179,115 178,148,102 133,115,85 135,117,114 111,119,147 113,128,160 98,131,191 82,125,206 69,119,216 53,110,209 49,110,208 36,92,178 35,83,163 36,72,154 27,60,133 22,56,111 34,57,113 35,58,114 39,63,110 44,64,106 52,63,105 62,71,112 78,83,93 119,116,120 154,142,130 177,163,145 175,157,127 177,154,123 141,117,91 102,79,64 82,57,29 110,81,59 113,94,71 93,74,58 108,89,66 98,76,58 88,62,39 152,124,97 126,103,88 89,74,65 60,52,41 180,163,135 190,166,129 177,158,123 136,120,114 118,112,107 63,68,67 67,61,68 109,83,115 225,185,160 255,255,76 189,146,31 54,33,31 111,83,114 71,56,66 238,237,228 72,67,64 54,52,50 40,31,42 63,59,53 76,71,68 138,123,101 183,162,121 192,170,132 183,160,118 190,164,123 179,157,119 193,166,121 198,171,128 181,157,120 185,171,144 153,145,134 83,97,120 36,62,110 23,71,153 38,100,193 31,119,236 42,127,255 46,139,255 57,153,255 68,155,255 93,160,255 139,159,201 173,151,143 184,148,88 230,169,81 182,138,56 170,138,106 177,129,55 173,123,63 153,106,45 163,113,53 158,111,48 183,138,74
40,65,116 32,60,110 38,61,113 33,53,106 29,49,106 33,54,104 46,60,108 49,60,100 50,60,96 50,56,84 65,64,69 96,81,72 77,58,33 156,137,100 134,111,71 163,127,80 167,123,81 173,132,87 116,98,79 103,84,68 116,97,83 94,80,66 106,85,70 137,114,85 94,80,66 120,101,66 185,160,112 190,162,124 195,168,125 190,159,120 165,135,120 123,97,85 184,161,119 107,86,45 110,88,52 97,70,36 118,87,48 123,92,53 123,95,57 152,125,93 129,109,91 107,87,78 69,55,55 81,71,61 197,176,133 145,135,113 216,215,208 79,77,78 41,33,39 64,50,65 177,147,80 255,242,139 247,219,120 115,101,47 98,80,50 87,65,98 204,197,195 62,63,53 251,247,241 194,193,186 65,58,56 29,24,21 70,66,60 148,136,110 167,144,104 170,147,107 172,149,109 190,166,129 186,163,123 191,168,128 190,167,127 187,164,124 189,167,131 185,161,124 189,168,127 184,161,121 226,171,101 225,168,81 225,171,85 172,120,33 174,133,61 138,96,42 87,71,54 58,53,71 56,81,132 58,99,165 63,115,209 69,127,228 74,136,255 71,153,255 72,163,255 80,163,255 89,175,255 107,172,255 133,171,233 141,155,176
81,77,88 92,84,71 102,81,56 92,78,62 57,49,38 78,63,52 120,94,44 134,105,44 118,88,42 103,75,37 120,90,64 127,93,71 66,54,42 115,92,63 144,115,82 120,94,71 97,77,59 87,68,45 90,71,48 95,74,51 94,74,54 85,66,52 72,49,36 85,69,54 90,71,57 120,97,68 167,144,102 180,157,115 177,154,112 179,153,112 165,138,122 132,110,90 178,154,117 140,118,82 85,60,41 185,161,124 187,160,117 179,157,112 175,149,110 170,146,111 148,124,100 136,116,98 67,53,53 90,74,68 180,159,116 229,224,212 135,135,135 38,38,35 37,31,36 81,60,77 53,37,4 57,40,14 64,47,23 56,41,19 69,57,45 76,61,83 88,86,84 182,182,177 231,225,218 228,224,218 193,192,185 48,44,38 51,41,31 164,152,111 174,148,109 165,142,102 183,160,120 193,170,130 188,165,123 198,175,133 188,165,123 183,160,118 173,150,110 178,155,115 172,149,107 166,143,101 186,152,89 115,87,31 147,104,30 189,145,76 190,144,78 204,165,85 178,132,62 181,134,57 162,116,61 159,124,70 181,146,92 173,136,83 73,64,56 132,109,96 44,55,93 39,65,131 33,74,154 45,100,195 51,119,223 65,133,242
111,81,55 121,93,55 141,104,62 123,95,66 99,78,51 106,69,27 112,83,34 98,72,33 118,91,57 117,86,65 113,89,67 113,84,64 59,52,34 92,79,58 95,81,54 99,84,64 93,74,58 86,71,49 88,73,51 90,70,50 97,76,53 88,72,59 77,60,50 91,76,65 93,71,63 116,94,60 129,110,73 185,161,124 186,162,125 183,156,120 133,103,88 169,148,125 185,162,122 184,160,123 103,84,72 179,162,134 183,160,120 171,150,109 176,153,113 191,168,128 156,135,112 129,113,96 66,54,44 172,155,127 174,155,118 254,249,246 90,87,91 30,28,29 116,103,100 108,80,113 37,25,39 69,64,66 33,29,21 43,35,24 82,76,71 54,50,59 34,34,29 174,175,167 226,220,213 214,208,203 190,185,184 167,160,158 44,38,45 54,50,59 169,152,113 171,145,106 164,141,101 163,140,100 164,141,101 171,148,106 172,149,107 171,148,106 173,150,110 171,148,108 177,155,110 182,156,115 180,144,82 170,131,72 151,117,72 134,106,66 129,98,47 166,125,66 116,81,25 185,139,80 134,87,26 195,151,98 204,166,116 90,63,29 53,43,21 172,119,62 123,98,68 150,118,86 226,174,101 151,116,62 99,77,41 72,53,30
