92,85,69 85,77,64 93,82,75 85,76,59 76,65,58 81,71,59 75,65,55 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,57 88,77,60 89,78,61 88,77,60 90,76,62 90,76,58 93,79,61 99,88,69 98,84,66 92,78,60 87,76,59 90,79,62 88,77,62 87,77,55 109,111,40 121,119,31 142,141,19 180,174,26 219,205,21 235,216,24 247,223,18 247,219,24 253,227,49 255,233,81 255,250,118 255,238,104 255,238,108 255,249,131 240,218,124 157,140,64 115,99,25 168,159,44 148,135,62 231,213,169 184,165,130 154,134,102 134,115,22 161,137,55 96,77,50 98,87,68 95,84,65 96,85,68 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 91,80,63 90,79,62 90,79,64 87,78,63 86,77,62 87,76,61 88,77,62 94,83,64 102,91,72 108,93,71 131,111,81 160,143,104 207,184,142 225,205,157 239,219,171 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,67 78,70,57 88,78,79 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 81,72,57 84,73,56 83,72,55 83,72,57 88,77,62 91,77,59 93,79,61 93,79,61 98,84,59 96,82,64 93,79,61 88,77,58 88,77,58 89,78,61 87,78,61 76,80,24 107,107,25 135,137,14 177,175,34 183,169,24 175,152,14 145,115,0 173,146,14 229,205,84 239,217,100 231,212,87 227,207,89 204,190,75 127,112,22 101,88,25 98,90,25 104,101,20 93,90,5 159,158,24 220,199,158 196,173,133 172,150,83 155,140,34 84,65,26 147,123,70 89,79,57 98,86,60 96,83,60 98,85,64 97,84,61 94,82,56 105,91,66 108,91,67 109,94,72 104,93,74 99,88,69 100,89,70 99,88,69 90,79,60 91,80,65 91,80,65 89,78,63 87,78,63 85,76,61 85,74,59 87,76,61 87,76,57 97,86,67 108,93,71 112,95,69 108,90,58 124,100,63 178,158,110 226,206,158 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 86,76,77 87,76,69 86,75,68 82,70,60 102,90,92 101,87,102 123,111,113 154,134,102 164,145,106 183,163,133 173,149,123 100,88,76 71,63,50 74,66,53 85,74,59 85,74,57 88,77,60 88,77,58 94,83,64 99,84,62 99,87,61 102,86,53 98,83,63 94,80,62 87,73,55 90,79,60 90,80,58 91,77,61 78,75,51 75,74,20 103,102,25 145,144,36 120,117,21 112,96,38 105,92,31 107,97,30 90,78,19 95,86,28 103,91,32 123,114,58 87,81,33 97,96,29 91,93,20 69,78,20 69,75,23 167,157,79 192,177,71 116,101,24 182,174,52 121,109,50 93,72,49 105,82,53 103,93,22 163,138,61 99,85,60 105,91,66 108,94,69 102,88,63 105,91,66 113,92,67 113,94,67 116,97,70 111,94,70 103,89,64 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 109,95,77 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,61 108,91,65 124,105,70 141,123,81 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
80,70,58 85,76,59 91,80,63 88,77,60 89,78,59 96,85,66 103,88,66 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,64 76,72,55 84,73,58 87,76,59 94,80,62 94,81,60 92,79,58 98,84,59 91,72,45 131,104,68 137,121,49 119,104,57 96,81,70 88,77,58 91,78,57 100,87,64 70,66,29 129,127,26 94,94,24 85,85,24 84,76,24 71,69,20 70,71,21 73,71,22 71,68,26 68,66,19 58,58,13 61,59,26 73,65,29 159,149,55 107,102,20 76,76,33 106,104,71 56,44,34 108,80,53 161,131,37 184,163,39 58,49,34 43,34,19 80,59,44 89,65,30 155,136,72 105,86,61 105,88,64 105,88,64 103,89,64 106,94,68 111,92,67 108,91,65 108,91,65 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,61 101,83,53 112,95,60 110,90,60 115,94,67 118,97,70 113,94,67 112,93,66 115,94,67 127,103,77 124,100,74 126,105,78
79,69,57 85,76,59 90,79,62 89,78,61 90,79,60 99,84,62 141,122,97 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,123,103 82,72,48 81,70,55 82,71,54 89,75,57 91,77,59 89,75,57 89,81,59 86,72,47 70,59,26 84,72,42 114,94,46 205,193,86 207,197,89 185,171,74 187,160,54 161,141,35 113,110,27 73,79,29 71,68,24 67,64,24 70,66,29 60,55,52 73,63,67 68,59,55 99,87,75 79,67,39 81,66,28 195,169,47 242,221,51 255,238,81 204,188,87 141,127,30 107,91,33 146,121,44 197,166,17 255,224,48 103,89,62 92,78,62 87,76,57 95,86,59 99,86,54 108,87,60 114,97,73 108,91,67 105,90,68 100,86,70 99,86,65 100,85,63 102,88,63 103,88,66 99,84,62 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 102,88,70 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 112,100,74 110,96,69 103,89,62 106,91,69 116,97,72 111,94,68 107,90,64 105,86,61 115,96,71 107,90,64 109,90,67 110,91,68 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,62 97,83,58 119,100,77 150,133,94 159,138,97 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 87,76,59 87,76,59 87,76,61 77,64,41 66,58,22 69,62,23 100,85,45 71,57,12 65,53,23 79,64,42 74,59,37 66,62,25 82,83,33 77,79,33 69,64,21 65,59,23 83,75,39 82,73,46 81,72,43 79,68,33 83,74,27 79,68,24 201,181,49 183,157,20 205,182,81 229,207,113 243,220,119 238,217,104 231,219,94 104,90,24 167,143,22 255,255,91 255,255,88 91,70,55 96,83,62 95,85,63 100,87,64 108,90,69 121,104,80 111,94,70 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 93,80,59 99,85,60 101,87,62 100,86,61 104,92,66 108,96,70 108,96,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,92,67 102,88,63 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 120,106,79 103,89,64 114,100,75 107,92,70 103,88,66 106,91,69 102,87,67 105,91,66 110,96,69
90,76,58 94,80,62 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 220,199,156 161,142,105 94,79,57 84,71,50 84,73,56 80,73,57 79,72,56 84,77,61 83,74,57 75,64,31 86,75,40 56,45,28 78,67,48 101,84,60 105,88,64 72,73,34 69,75,25 79,77,28 82,80,33 86,77,32 80,75,34 77,70,27 77,70,27 79,70,25 75,65,23 106,96,4 166,153,31 136,128,49 92,82,40 124,111,38 169,146,49 184,162,45 187,164,37 198,177,34 243,228,69 255,255,94 255,255,105 255,252,51 231,211,13 96,83,62 97,84,63 98,85,64 99,86,65 101,87,62 103,89,64 103,88,66 97,82,60 88,77,58 89,78,59 96,85,66 94,83,64 92,83,64 102,89,66 110,93,69 115,96,71 122,98,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 96,83,60 96,83,62 98,85,64 99,85,67 100,86,68 105,92,71 105,92,71 102,89,68 101,88,67 101,88,67 99,86,65 97,86,67 97,86,67 104,91,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 94,80,62 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 121,105,74 97,81,68 89,79,57 87,76,57 86,77,62 81,74,58 84,77,61 80,73,57 83,74,59 85,76,57 78,71,51 85,74,57 94,80,62 102,85,61 103,86,62 62,69,25 73,79,29 76,77,29 84,78,32 85,79,33 90,84,36 88,84,36 92,84,30 108,96,26 174,160,63 175,160,52 95,81,25 84,72,31 74,66,30 76,65,32 80,68,31 85,73,16 88,69,12 106,94,16 82,70,0 138,121,14 248,224,89 255,237,71 255,246,30 103,87,74 100,87,66 107,94,73 111,98,77 99,84,62 109,94,72 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 110,91,66 111,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 113,92,65 115,94,67 114,93,66 114,93,66 108,89,66 98,83,61 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 97,84,63 97,84,63 97,84,63 100,90,68 105,95,73 114,101,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,81,57 85,74,57 87,73,57 87,76,59 88,77,62 83,74,59 82,75,59 81,74,58 85,74,59 83,72,57 87,76,61 89,78,59 96,83,62 100,86,61 111,92,67 67,76,28 72,78,28 79,77,28 85,83,36 85,86,36 93,90,39 170,149,38 213,190,63 230,208,89 199,178,65 102,92,21 63,54,23 43,34,19 52,42,30 53,39,14 54,42,16 49,40,13 49,40,11 61,55,19 60,50,0 67,60,19 104,88,32 208,180,43 253,222,34 220,200,82 100,86,68 102,88,70 101,87,69 103,88,66 103,88,66 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 106,92,67 109,95,70 122,103,78 116,97,72 120,99,72 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 106,87,62 110,89,62 99,85,60 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 119,100,75 137,118,93 132,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,80,56 84,77,61 83,74,57 84,73,56 84,73,58 82,73,58 79,72,56 84,77,57 89,78,59 93,80,59 100,85,63 100,86,61 106,87,62 111,92,69 104,85,62 71,78,34 70,76,26 81,79,30 87,85,36 89,88,36 108,102,38 142,123,28 156,139,32 152,135,39 111,99,19 79,71,19 69,61,25 80,75,36 73,69,32 76,65,30 67,59,25 66,59,20 82,77,26 126,115,28 255,242,94 241,226,88 67,52,12 78,60,0 193,167,26 250,235,29 109,95,79 103,92,73 98,87,68 97,81,64 103,87,70 109,94,74 102,87,67 95,84,65 97,84,63 96,83,62 101,89,63 105,91,66 101,87,62 103,89,64 101,87,62 104,87,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 125,104,77 118,97,70 114,93,66 105,91,66 105,88,62 102,88,63 102,88,63 107,93,68 109,95,70 108,94,69 108,94,69 102,89,66 99,86,63 108,95,72 110,96,71 108,94,69 137,118,93 138,119,94 155,135,103 176,157,122 169,150,115 134,114,82
118,106,80 96,85,66 100,89,70 92,81,62 82,71,52 88,77,58 84,73,54 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,59 88,77,60 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 88,77,58 93,79,61 96,83,62 98,84,59 105,91,66 108,89,64 104,87,61 105,83,63 72,74,28 76,77,29 78,80,27 86,85,31 91,90,34 88,87,31 94,89,34 88,83,32 72,68,22 70,64,16 87,84,33 86,82,36 87,81,45 86,83,43 84,84,39 87,84,29 88,83,32 98,91,34 255,245,99 255,254,86 255,246,66 255,234,52 72,58,13 106,90,34 221,208,8 103,88,68 90,76,60 90,76,58 89,78,63 88,77,62 93,79,61 89,75,57 92,81,62 97,84,63 101,88,67 99,86,63 105,91,66 114,100,75 110,96,71 112,98,73 106,92,67 110,89,64 117,96,71 115,94,69 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 106,92,67 110,96,71 106,92,67 115,101,74 117,96,71 120,101,76 122,101,76 128,111,85 130,111,86 132,113,88 143,122,95 147,127,97 118,99,74 116,99,75 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 82,73,54 85,74,55 87,76,57 92,81,62 96,83,60 97,84,61 97,83,65 92,78,60 94,80,62 93,79,61 90,76,58 92,78,62 92,81,62 88,77,60 87,78,61 87,78,59 87,76,57 94,83,64 96,83,62 95,81,56 95,81,54 108,89,62 105,91,66 111,92,69 69,74,27 77,78,28 77,79,26 84,83,29 85,84,28 85,84,28 83,80,29 76,70,22 66,59,16 92,85,28 85,83,36 87,84,40 85,85,44 85,87,45 88,88,54 98,92,46 102,92,39 249,229,125 247,228,77 255,252,85 255,241,61 255,235,59 249,223,82 69,57,18 202,190,21 120,96,70 100,81,65 96,78,59 85,74,57 89,78,63 96,82,64 115,101,83 96,87,68 105,91,73 104,90,72 109,96,75 121,107,82 124,110,85 129,110,85 122,103,78 125,106,83 127,108,85 123,104,81 115,96,71 105,91,66 108,94,69 102,90,64 99,87,61 102,88,63 100,86,61 105,91,66 105,91,66 107,90,64 114,97,71 118,99,72 116,97,74 119,100,75 118,100,70 143,126,91 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 95,84,65 97,83,65 89,78,59 91,80,61 90,79,60 98,85,62 94,81,58 98,83,61 99,84,62 98,84,59 101,87,62 97,83,58 99,85,60 97,82,60 97,83,58 94,81,58 93,79,61 97,83,65 91,80,61 96,83,62 99,84,62 92,79,58 106,86,66 92,77,68 51,45,20 68,73,28 73,79,29 78,82,26 82,81,25 85,84,28 84,83,27 79,75,27 73,64,19 97,86,22 91,82,24 84,85,35 86,86,43 86,88,46 91,91,48 145,137,56 225,212,123 255,255,134 255,255,122 255,254,141 255,242,134 252,235,70 238,224,56 215,197,37 224,210,17 207,194,21 124,108,52 113,93,75 103,85,66 117,96,81 112,94,73 113,100,77 114,101,78 115,100,78 107,93,75 104,90,72 112,99,78 126,109,85 125,108,84 119,106,85 122,109,88 135,121,96 116,102,77 110,96,71 107,93,68 105,88,62 103,86,60 100,85,63 101,86,64 105,91,64 104,87,61 112,95,69 106,92,67 109,92,66 114,97,73 107,92,81 115,95,75 116,97,72 118,99,74 130,111,84 128,107,80 124,106,76 124,105,80 110,93,69 122,105,81 122,103,78 134,113,86 138,117,90 143,122,95
95,85,63 90,80,58 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,84,62 101,86,64 99,86,63 97,82,62 98,84,59 97,83,58 100,86,61 101,87,62 99,84,62 97,82,60 93,79,61 89,75,59 94,80,62 98,88,66 102,84,63 152,123,103 80,75,61 64,71,25 72,77,30 73,79,29 79,82,22 81,80,24 81,80,24 80,79,23 75,71,25 82,76,30 131,119,39 90,82,32 73,74,24 71,71,26 161,146,69 190,163,86 196,164,91 213,179,107 220,187,108 234,202,131 229,197,124 222,196,116 215,188,86 219,193,71 255,236,100 218,198,39 231,217,33 146,128,41 118,97,84 113,92,77 114,91,76 124,102,82 150,131,106 145,124,99 125,104,79 122,105,77 114,96,75 132,113,88 134,115,90 129,110,85 79,70,66 113,96,86 112,96,83 122,107,87 95,80,60 99,86,65 101,87,62 101,87,62 105,91,66 103,89,64 108,94,69 120,99,72 110,89,62 113,94,69 110,95,75 71,60,55 84,74,73 112,98,80 109,92,68 111,92,67 113,94,69 118,97,70 115,95,65 133,113,83 131,110,85 126,105,80 131,112,87 133,112,85 126,105,80 118,99,72
