56,128,206 57,129,210 58,130,206 57,130,206 58,131,207 61,134,212 60,133,209 72,145,218 129,184,250 73,142,221 80,147,222 95,142,255 104,150,255 165,198,255 175,203,255 168,200,255 156,192,255 159,195,255 160,197,255 157,195,255 157,196,255 152,190,255 125,166,255 234,215,178 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 237,214,174 221,198,158 244,222,184 251,223,185 222,198,165 230,209,168 249,223,184 241,228,196 255,252,222 255,234,205 255,244,216 220,138,116 161,55,41 160,48,38 154,37,29 151,33,30 147,31,27 144,33,27 137,29,27 130,27,28 115,26,24 106,32,27 106,65,47 255,230,198 255,237,192 167,151,120 147,134,127 128,121,119 128,119,115 127,117,118 121,112,108 118,109,103 111,102,96 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,242,197 255,237,192 255,237,193 240,219,176 72,72,69 172,153,137 66,63,67 108,118,122 83,84,89 103,111,116 103,102,107 50,43,41 84,83,76 74,76,71 255,243,193 255,249,203
55,127,210 56,128,209 56,129,205 56,130,203 55,128,204 57,130,206 58,132,205 114,177,242 82,152,224 82,147,234 84,141,208 91,145,255 90,144,255 104,153,255 99,142,255 116,155,255 166,202,255 140,176,255 154,197,255 147,189,255 147,189,255 156,193,255 130,170,255 249,223,182 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,181 223,205,163 246,224,186 255,233,195 236,207,172 246,225,184 236,210,171 255,232,202 196,132,106 145,54,37 148,30,25 147,31,27 145,29,27 143,29,29 139,27,26 133,28,27 129,28,28 123,25,26 120,26,28 113,24,24 109,23,27 102,22,24 84,29,27 89,44,37 227,193,159 192,171,144 145,132,127 132,122,121 130,119,116 120,110,109 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,237,192 255,244,199 114,98,83 80,78,76 68,59,51 63,62,55 105,109,113 68,61,64 97,107,113 79,79,79 93,88,85 86,85,78 76,76,71 255,237,188 255,249,201
51,124,202 50,123,201 51,124,202 55,127,203 57,130,206 56,128,206 56,126,200 193,230,255 73,143,217 81,149,233 78,121,175 87,141,255 90,144,255 102,153,255 182,212,255 157,195,255 153,189,255 136,179,255 151,195,255 146,191,255 134,180,255 118,161,255 97,141,255 231,205,166 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 248,226,188 240,218,180 240,216,179 212,186,147 229,205,168 253,213,179 128,31,25 125,22,23 121,23,26 122,24,27 121,23,26 121,24,27 118,23,28 117,22,27 114,25,25 114,25,25 107,24,27 104,21,24 101,20,25 99,20,26 88,19,22 80,23,22 82,39,33 104,71,60 138,129,123 127,121,112 127,118,110 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 134,124,128 132,121,128 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,247,199 255,233,186 58,60,60 54,52,53 57,57,52 115,115,112 119,114,113 109,110,115 62,64,64 97,92,89 78,78,73 85,85,82 255,236,194 255,249,198
52,123,208 48,121,197 50,122,203 55,126,209 57,130,206 55,127,203 55,128,199 221,254,255 71,136,210 82,153,236 56,94,154 92,146,255 105,153,255 145,186,255 126,166,255 124,169,255 142,183,255 95,146,255 87,141,255 87,141,255 85,141,255 90,143,255 107,141,235 238,214,177 238,211,175 233,206,170 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 219,195,160 237,216,173 255,226,193 125,52,43 114,25,23 114,23,22 113,24,22 113,24,24 112,23,23 113,24,22 112,23,21 110,24,21 105,22,23 102,22,24 99,21,22 96,20,23 94,19,26 86,18,25 79,19,21 74,24,22 79,41,33 95,74,63 130,119,112 128,119,115 127,118,114 122,113,107 121,112,108 116,107,103 108,99,95 129,118,115 130,120,121 132,122,123 134,124,125 136,126,130 137,127,131 149,136,131 255,241,200 255,247,204 255,245,198 255,234,184 255,238,193 255,243,199 255,244,203 255,243,197 255,240,193 85,87,87 49,50,53 79,77,78 54,52,53 104,101,105 100,104,108 96,97,100 90,88,84 69,69,66 73,71,67 138,117,92 255,250,210
45,118,191 81,134,196 224,245,255 48,124,199 59,129,201 56,126,198 54,126,202 236,255,255 68,135,208 79,154,238 45,85,158 96,151,255 92,149,255 104,155,255 100,154,255 92,149,255 87,149,255 89,146,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 229,207,169 238,211,175 246,219,183 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 236,212,177 230,207,165 248,224,191 152,94,68 103,31,19 109,24,23 105,23,21 109,24,23 111,30,19 113,45,7 129,64,23 133,71,29 116,61,18 98,46,16 94,35,16 90,24,21 89,21,28 86,18,25 77,15,17 77,20,21 71,28,24 86,48,42 135,122,117 131,122,118 128,117,112 121,112,106 122,113,109 111,102,98 110,101,97 126,115,110 124,114,118 136,126,127 132,122,123 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,241,200 255,236,196 255,240,194 255,241,198 165,152,145 52,51,54 45,44,47 55,53,54 98,91,94 93,86,86 72,67,69 54,48,53 72,72,72 61,59,60 75,68,66 240,222,178
66,114,182 252,255,255 253,252,255 77,129,196 55,128,201 56,126,200 59,126,201 218,248,255 66,136,206 79,151,236 58,99,183 98,157,255 99,153,255 95,152,255 95,152,255 95,152,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 248,226,188 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 162,148,132 229,207,171 251,229,193 255,239,199 133,80,57 104,31,24 104,22,20 135,72,39 130,59,15 142,56,24 136,48,30 125,42,25 121,41,25 111,43,23 105,46,18 112,71,40 100,50,33 83,26,25 80,20,22 68,16,15 64,24,19 71,38,31 132,124,113 127,118,112 124,114,113 117,108,102 117,108,102 118,109,103 110,101,95 129,118,111 124,112,112 133,121,123 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,243,198 255,245,203 255,244,197 255,242,194 255,239,214 82,80,76 43,42,47 43,45,45 41,37,46 69,72,81 72,76,78 63,61,57 74,72,73 79,80,83 50,49,52 148,133,122
255,253,255 255,252,255 255,252,255 220,239,247 55,121,199 55,122,197 69,128,197 176,207,240 69,135,213 77,149,234 87,131,237 101,156,255 101,158,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 95,152,255 97,151,255 96,149,255 97,151,255 225,213,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 236,213,173 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,245,196 251,214,174 136,85,59 111,58,35 123,76,55 134,100,78 143,101,79 161,114,93 151,102,80 155,98,79 121,86,71 50,36,22 100,76,70 80,38,27 92,55,40 61,26,11 62,21,19 56,22,18 86,70,57 129,121,110 123,117,108 127,118,112 124,115,109 121,112,106 117,108,104 115,106,100 124,115,109 121,113,102 133,121,121 135,123,123 133,121,123 135,125,126 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,194 255,247,204 255,244,205 73,71,67 125,123,119 116,118,113 126,124,122 99,101,98 78,77,82 87,87,99 118,119,138 90,97,109 75,80,86
255,252,255 255,252,255 255,255,249 113,147,186 56,123,198 52,121,198 92,139,198 121,163,211 71,140,217 73,144,227 102,149,255 103,158,255 99,157,255 99,157,255 101,158,255 98,156,255 101,158,255 98,155,255 99,154,255 100,155,255 99,153,255 99,153,255 242,220,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,251,200 255,250,202 255,223,184 157,111,83 152,110,88 158,112,86 173,123,92 171,118,93 161,113,88 75,39,21 131,93,76 98,77,64 25,19,24 34,29,26 86,58,56 86,50,32 53,25,23 64,47,37 141,133,120 123,115,104 123,117,108 123,117,110 123,112,105 121,112,104 118,109,105 114,105,101 121,112,108 120,112,99 131,121,120 139,126,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,239,193 245,217,177 195,168,123 139,130,126 215,204,197 209,200,196 134,127,127 162,162,170 158,164,183 120,129,142 99,99,111 78,85,99 60,65,75
153,178,220 255,254,255 165,205,255 45,122,194 47,117,191 46,120,193 146,176,214 82,137,203 69,140,223 66,138,214 107,161,255 106,160,255 102,160,255 102,160,255 101,159,255 102,160,255 107,158,255 105,159,255 101,159,255 99,157,255 101,156,255 102,156,255 244,223,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,239,201 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,238,195 255,242,195 223,178,143 172,116,94 176,123,96 187,130,101 142,91,63 118,72,54 178,125,100 136,89,66 105,71,53 48,35,32 22,21,26 27,26,29 89,80,74 255,236,202 194,178,147 137,127,115 127,115,103 128,118,108 130,119,114 124,115,109 123,115,104 120,111,107 114,105,101 115,106,102 120,111,105 134,124,123 128,122,117 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 170,142,104 167,139,101 152,133,108 248,240,229 181,173,162 148,138,137 208,205,209 151,157,174 121,127,144 106,109,116 86,87,92 80,81,86 93,92,95
35,107,183 226,239,255 40,114,187 54,120,200 46,119,195 43,116,192 221,240,255 71,132,207 71,142,227 62,129,202 108,162,255 110,165,255 107,162,255 108,163,255 107,161,255 104,162,255 106,160,255 105,160,255 103,161,255 103,161,255 104,159,255 108,162,255 247,226,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,218,177 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,248,202 255,241,197 255,235,191 110,73,47 112,80,66 138,100,83 183,126,97 147,96,72 135,97,80 121,89,73 149,102,81 126,85,65 71,53,48 25,22,28 21,24,31 46,44,40 255,238,198 194,170,144 133,123,111 128,117,102 132,117,108 129,113,109 123,114,108 125,117,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,122 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 166,138,109 199,186,165 255,254,249 255,254,255 248,242,237 223,221,222 221,222,225 127,132,140 112,120,127 111,111,111 90,89,92 81,80,83 82,81,84
39,109,183 38,110,186 41,117,192 49,122,200 44,117,195 40,113,189 249,255,255 59,132,205 72,146,233 52,111,180 111,167,255 109,167,255 109,167,255 110,165,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,225 251,241,217 255,238,194 255,232,186 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 232,206,165 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,240,188 255,240,188 255,235,210 119,102,94 70,64,57 119,84,71 150,102,77 124,83,65 132,91,75 118,86,72 154,107,84 135,90,69 84,61,48 33,28,27 22,22,34 27,31,44 255,230,184 222,193,160 136,126,116 131,121,109 130,120,110 133,117,115 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 130,120,119 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,134,105 158,135,106 158,134,101 152,133,96 158,135,104 152,141,124 146,136,135 200,191,183 255,253,253 255,252,255 253,251,252 158,160,160 149,155,158 132,135,142 107,117,121 112,110,108 98,96,97 87,85,86 81,81,81
35,111,186 37,110,188 42,117,197 48,121,199 44,116,197 45,116,197 248,255,255 55,128,204 70,149,238 47,94,149 110,168,255 109,167,255 109,167,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,207,170 244,220,183 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 236,213,171 101,101,111 136,136,144 180,163,139 233,209,172 233,208,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,247,198 255,234,187 236,217,203 80,64,58 117,92,75 137,91,75 149,96,73 132,89,72 157,99,75 147,96,72 143,92,64 130,84,58 86,61,44 58,42,36 24,22,32 24,24,34 204,183,142 207,179,150 138,128,118 133,121,111 126,116,106 131,120,113 125,116,110 122,116,109 117,106,101 111,105,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 155,129,104 154,132,96 149,128,105 251,240,225 255,254,255 178,173,170 174,168,161 255,251,248 251,249,250 223,223,220 100,105,104 132,141,141 108,111,122 103,106,113 102,110,117 100,103,110 88,87,90 76,75,80
38,110,186 42,112,186 42,117,199 46,118,199 42,114,195 47,116,195 228,255,255 54,127,203 67,150,236 64,105,146 115,167,255 116,167,255 117,168,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,211,174 224,200,163 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 134,139,145 145,148,159 113,123,139 99,100,123 80,87,101 136,127,112 233,208,162 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,242,195 255,239,193 208,194,178 255,198,170 255,165,138 193,118,87 134,93,75 106,71,56 153,99,81 155,99,77 151,96,67 117,77,54 83,57,43 55,39,35 22,22,30 25,23,31 51,42,36 255,230,189 142,132,120 139,129,119 128,123,111 129,120,112 128,119,113 130,124,117 119,108,103 112,106,99 104,95,91 114,108,103 148,129,104 158,136,102 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 147,127,95 149,125,101 142,131,116 166,166,163 186,186,186 62,60,58 156,151,148 168,164,156 211,209,207 174,174,174 161,162,165 91,100,102 112,124,130 103,112,123 102,111,122 99,110,123 93,102,113 87,95,102 77,82,90
253,255,255 54,113,184 42,117,199 41,118,199 40,115,197 60,129,206 163,208,255 55,127,208 69,148,237 95,135,195 144,180,255 221,233,255 255,245,203 250,227,185 240,220,172 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 241,218,178 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,88,102 64,66,80 64,67,76 129,115,99 231,207,172 213,190,148 250,227,185 153,142,135 144,138,133 255,250,226 255,249,200 255,241,194 217,206,191 227,157,131 173,106,81 150,83,58 118,83,68 72,37,22 112,63,43 162,103,75 157,101,77 111,70,52 87,61,49 34,23,18 22,22,32 23,23,31 26,24,32 228,211,185 148,139,131 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,127,100 150,128,94 153,128,98 147,128,101 130,120,108 150,149,140 146,146,146 153,153,153 34,34,31 153,149,143 138,137,130 165,167,164 149,151,148 135,136,139 105,110,116 99,110,121 91,106,124 87,102,120 97,108,121 86,99,118 91,102,115 85,97,105
