62,127,201 60,130,202 56,133,205 61,133,216 60,132,215 61,134,212 64,135,216 65,140,220 65,136,217 65,132,207 76,138,213 243,250,255 73,145,223 78,154,242 84,148,229 70,118,241 80,134,255 81,131,255 76,129,255 105,144,255 196,227,255 174,212,255 193,223,255 185,215,255 176,206,255 166,200,255 161,189,251 160,188,252 159,187,251 159,187,249 155,188,250 235,208,174 242,218,181 240,216,181 229,205,168 243,221,187 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,240,200 255,244,201 255,246,203 255,245,203 255,238,197 255,231,191 251,223,185 255,234,200 255,239,210 255,249,214 255,240,208 255,242,209 255,237,201 255,241,202 255,238,197 255,241,197 255,244,203 255,239,198 255,242,201 255,244,206 255,245,204 255,242,201 255,244,201 255,250,218 147,135,135 136,124,124 131,119,119 123,113,114 129,119,120 121,114,114 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 138,132,139 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,234,189 255,233,188 255,235,192 255,239,214 184,167,159 117,107,97 93,72,59 98,73,54 59,39,30 73,66,69 97,96,99 78,78,90 72,75,86 70,69,86 94,81,74 255,255,216 255,250,202 255,246,201 255,246,201
56,129,205 57,130,208 56,132,209 58,130,211 58,131,209 61,133,214 62,134,217 61,136,216 64,136,212 64,128,207 102,161,232 201,219,247 71,144,220 82,156,247 85,144,213 83,132,255 82,137,255 85,135,255 113,154,255 225,238,255 211,234,255 193,219,255 182,212,255 166,197,255 159,192,254 156,189,251 154,184,245 156,186,247 158,186,250 159,187,251 160,190,253 239,210,179 237,213,180 237,213,178 227,203,170 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 235,214,173 255,242,201 255,238,197 243,222,181 255,233,200 255,251,217 255,247,212 255,241,204 255,248,214 255,247,215 255,251,216 255,244,211 255,239,207 255,243,209 255,241,203 255,237,197 255,238,198 255,242,202 255,241,201 255,241,203 255,244,206 255,241,201 255,237,196 255,240,199 255,248,211 155,139,133 138,129,125 131,121,122 127,117,118 131,122,118 131,121,125 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,127,136 131,127,138 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,238,194 255,241,190 206,187,173 122,110,110 105,99,92 107,112,111 98,101,110 99,116,120 100,108,117 70,73,82 93,94,99 58,55,59 81,78,84 74,73,78 102,84,79 255,244,198 255,248,202 255,246,200
56,129,205 57,130,208 58,130,211 57,130,208 60,133,209 60,132,213 62,134,217 62,134,215 63,135,211 63,132,211 160,204,255 130,161,206 68,147,218 82,157,252 75,124,185 86,138,255 84,137,255 91,142,255 195,230,255 194,213,255 173,202,255 166,199,255 161,193,255 153,187,253 153,188,251 162,194,255 159,189,252 161,191,254 161,191,255 162,194,255 162,195,255 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 232,211,168 255,246,215 255,253,226 255,251,225 255,249,220 255,249,212 255,242,203 255,244,205 255,247,210 255,239,210 255,246,207 255,240,204 255,232,200 250,193,162 165,101,73 184,120,92 151,81,55 198,146,116 214,178,145 255,237,201 255,241,207 255,241,202 255,230,190 255,233,188 255,244,200 155,141,127 135,126,122 129,119,118 127,117,116 129,119,120 129,119,118 118,109,105 122,113,109 115,106,100 109,100,96 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,129,138 133,129,140 143,141,142 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,234,188 139,129,128 86,85,88 69,69,69 103,113,119 104,109,115 50,48,56 101,111,115 58,59,64 92,96,100 64,64,64 84,82,80 73,73,73 74,72,70 255,237,188 255,251,200 255,253,206
58,126,208 58,129,210 58,130,211 58,130,208 57,130,208 58,131,209 61,134,212 62,134,215 61,134,212 57,131,204 216,246,255 97,144,201 71,145,218 82,157,252 56,103,162 90,143,255 96,145,255 108,151,255 178,208,255 173,199,255 167,197,255 167,196,255 162,194,255 160,194,255 162,194,255 164,193,255 163,195,255 160,196,255 160,198,255 153,196,255 152,176,234 234,210,177 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 242,219,179 248,225,185 232,210,172 228,206,168 239,217,179 251,224,188 227,205,171 219,198,157 228,207,166 244,218,179 255,248,227 255,251,220 255,248,218 255,247,217 255,254,217 255,241,207 191,132,102 171,97,72 158,64,43 152,53,34 154,47,31 148,36,24 152,37,28 147,32,23 143,31,21 140,31,25 129,29,24 111,30,19 109,37,23 104,50,32 234,200,168 255,234,196 255,232,188 255,249,200 158,142,125 144,131,126 134,125,121 124,115,111 131,122,118 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,237,192 255,241,192 255,239,190 223,204,179 81,79,75 76,74,75 66,65,56 103,107,111 110,119,121 67,64,68 102,110,117 103,102,107 96,100,104 94,93,96 98,94,88 82,80,76 72,77,71 233,211,166 255,252,204 255,250,204
56,127,208 57,129,210 57,129,210 57,130,206 57,130,206 57,131,204 58,131,209 57,130,206 58,132,205 63,136,207 236,255,255 77,139,212 75,143,227 78,157,246 50,93,163 91,145,255 106,154,255 124,167,255 150,187,255 160,197,255 152,188,255 145,181,255 154,192,255 154,190,255 156,196,255 158,198,255 156,198,255 155,196,255 134,171,255 130,171,255 165,176,214 236,210,171 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 236,210,171 230,204,165 219,191,153 241,220,179 240,218,180 242,220,182 232,210,172 235,211,176 244,217,183 234,213,172 236,215,174 221,200,159 255,246,217 255,244,213 255,236,210 176,93,71 153,53,37 158,50,39 156,41,32 151,33,28 152,31,29 153,32,30 146,30,26 144,30,30 139,31,29 134,29,28 130,29,29 127,29,30 120,26,28 114,24,27 111,24,26 95,26,27 99,49,43 175,137,118 255,237,203 255,253,204 166,148,129 146,135,130 137,127,126 131,121,120 125,116,112 122,112,111 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,130 127,124,128 129,126,130 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,241,196 255,244,199 255,246,199 255,245,193 107,95,95 69,69,69 75,68,68 110,82,71 78,78,78 103,111,116 106,104,105 107,110,117 107,111,115 104,103,106 95,93,94 95,89,84 82,81,74 74,75,67 211,192,153 255,249,203 255,249,203
54,126,207 54,126,207 54,127,205 56,129,207 55,128,204 55,128,204 58,131,207 58,131,204 60,129,208 64,128,209 242,255,255 71,136,212 80,148,232 80,154,243 50,88,169 92,146,255 86,140,255 94,147,255 102,148,255 97,145,255 119,157,255 178,208,255 168,200,255 136,181,255 139,183,255 139,180,255 144,183,255 147,186,255 143,182,255 129,177,255 200,196,209 248,224,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 243,221,185 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 235,212,170 226,202,165 251,229,191 243,219,182 251,227,190 235,213,175 234,210,173 252,226,187 238,215,175 236,214,176 255,245,213 151,60,43 147,39,28 140,29,25 141,28,25 140,30,29 137,32,31 134,29,28 132,29,30 131,28,29 129,28,30 124,27,28 120,26,26 118,24,24 116,27,27 113,26,28 109,23,25 105,22,25 103,22,27 97,22,25 87,27,27 86,38,34 92,53,41 255,236,208 170,152,131 143,132,127 135,126,120 131,122,116 127,118,114 121,112,108 122,112,113 121,112,108 118,109,103 110,101,95 109,100,94 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 132,126,131 132,126,131 132,126,131 136,130,135 221,203,184 255,238,195 255,248,203 255,246,201 255,242,195 255,238,188 255,247,196 255,243,195 255,242,197 255,240,195 255,247,200 255,240,194 86,81,80 72,72,69 55,50,49 127,109,106 58,56,54 103,105,105 110,110,110 90,89,92 95,103,108 68,68,68 97,95,91 58,57,50 81,81,76 76,76,73 135,118,90 255,236,188 255,247,199
51,124,202 51,124,202 50,122,203 53,126,204 55,127,203 55,128,204 58,130,206 55,127,205 56,126,200 66,133,208 244,255,255 71,141,215 81,149,233 79,147,229 58,102,194 87,144,255 90,144,255 92,145,255 156,195,255 174,204,255 157,195,255 163,198,255 138,174,255 144,188,255 151,195,255 149,191,255 131,177,255 133,179,255 118,161,255 94,147,255 209,197,185 235,208,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 236,209,173 248,226,188 249,231,189 249,227,189 231,207,170 212,186,147 224,201,161 233,209,172 183,112,91 128,31,25 126,24,22 128,25,26 121,23,26 122,24,27 121,24,27 121,23,26 119,25,27 118,23,28 117,22,27 115,23,27 114,25,25 114,25,25 107,21,25 105,22,25 102,22,24 101,20,25 100,21,25 94,19,26 90,21,24 80,23,22 79,29,25 91,53,43 146,116,101 138,129,123 129,123,116 128,119,113 123,114,106 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 134,124,128 131,120,127 135,124,131 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,203 255,250,204 134,127,111 58,60,60 61,60,63 65,60,59 58,58,53 115,115,112 112,112,109 82,77,79 97,106,108 62,64,64 101,99,97 93,89,83 71,71,66 85,85,82 116,102,84 255,241,190 255,244,193
52,123,208 49,121,202 48,121,197 50,122,203 55,126,209 56,130,203 56,130,203 56,128,204 54,127,198 76,138,211 204,232,255 75,140,214 82,153,236 80,142,217 77,123,228 90,147,255 102,150,255 120,166,255 148,188,255 134,174,255 136,181,255 162,205,255 144,191,255 94,148,255 90,144,255 91,145,255 85,141,255 88,144,255 92,145,255 89,141,255 234,217,193 230,202,164 237,210,174 238,211,175 244,217,181 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 228,204,169 224,200,163 227,210,163 204,140,114 120,47,38 108,29,24 114,23,22 114,23,22 113,24,22 113,24,24 113,24,24 113,24,24 113,24,22 114,25,23 112,26,23 111,25,22 107,24,25 102,22,24 100,22,23 101,23,24 96,20,23 95,19,24 92,20,26 86,18,25 80,20,22 78,23,21 74,31,27 85,49,39 130,109,98 139,124,115 123,114,110 129,120,116 125,116,112 123,114,108 122,113,109 116,106,105 117,108,104 108,99,95 109,98,93 126,115,112 129,119,120 132,122,123 135,125,126 134,124,128 136,126,130 136,126,130 134,127,130 182,169,164 255,241,200 255,245,202 255,241,198 255,240,190 255,238,188 255,235,188 255,240,196 255,243,199 255,239,198 255,242,201 255,245,200 255,250,217 76,78,78 60,61,64 46,45,48 55,53,54 61,59,60 108,105,109 103,102,107 98,104,107 94,95,98 94,94,94 93,88,85 62,62,59 74,72,68 111,102,96 255,247,203 255,249,204
53,120,191 50,122,198 88,137,198 100,137,188 51,122,205 57,130,203 58,131,204 58,125,200 56,126,200 115,167,236 151,189,231 72,134,209 79,154,236 85,140,208 87,142,255 92,149,255 94,151,255 102,156,255 109,157,255 101,156,255 98,152,255 94,147,255 90,147,255 88,144,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 88,144,255 255,234,198 245,221,184 225,198,162 238,211,175 253,226,190 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 241,217,182 239,212,176 230,211,172 255,237,204 143,79,62 107,37,27 109,24,21 112,23,23 106,21,18 107,22,21 111,24,26 109,24,21 108,31,16 109,34,16 107,32,14 107,35,18 103,32,15 99,29,19 94,27,20 96,25,24 93,21,25 89,21,28 87,19,26 85,17,24 80,18,20 78,18,20 72,24,22 73,35,29 95,57,49 138,109,103 130,121,117 123,114,110 125,116,112 116,107,101 118,109,105 117,107,106 111,102,98 111,102,98 105,94,89 128,117,112 128,118,119 135,125,126 135,125,126 135,125,129 136,126,130 137,127,131 135,128,131 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,238,197 255,243,203 255,243,199 255,239,194 255,244,203 89,82,80 65,62,68 42,42,50 55,53,54 58,56,57 104,99,101 98,91,94 97,95,96 91,89,90 86,80,85 63,58,55 66,66,66 65,58,61 84,79,81 219,198,173 255,247,199
47,120,193 49,122,195 238,255,255 211,232,255 49,125,200 59,129,203 59,129,201 56,123,198 54,126,202 151,200,255 111,157,208 69,136,209 79,154,238 82,132,198 96,151,255 96,153,255 95,152,255 97,151,255 104,155,255 95,149,255 92,149,255 89,148,255 90,149,255 91,145,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 243,220,178 240,219,178 230,203,167 233,206,170 235,208,172 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 228,204,169 234,211,171 230,209,168 255,240,201 159,101,75 125,62,42 105,28,22 110,25,24 105,23,21 110,25,24 110,28,22 112,37,19 144,76,38 164,99,58 170,105,66 162,100,58 147,92,49 132,78,44 107,54,29 96,34,23 98,32,29 89,22,26 86,18,25 85,17,24 77,15,17 80,17,22 70,22,20 68,28,23 80,42,36 113,82,74 132,123,117 130,121,117 125,114,109 118,109,103 120,111,107 118,108,107 111,102,98 111,102,98 107,96,91 126,115,110 124,114,118 134,124,128 138,128,129 132,122,126 137,127,131 137,127,131 140,133,136 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,240,199 255,241,201 255,234,188 255,237,194 255,246,200 226,213,206 91,86,85 43,44,49 47,46,49 54,52,53 62,60,61 85,75,76 72,67,66 57,52,54 51,45,50 78,73,70 76,76,76 60,58,59 56,54,55 107,91,74 228,201,165
66,114,182 227,255,255 255,249,255 252,251,255 77,129,196 57,127,199 56,126,200 50,124,197 59,126,201 195,239,255 89,138,201 68,138,208 79,151,236 75,120,178 99,153,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 91,147,255 90,146,255 90,147,255 89,146,255 89,146,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,240,203 254,235,198 162,148,132 204,185,150 228,206,168 255,246,207 255,239,199 150,98,68 118,57,41 102,29,22 104,22,20 106,34,17 164,100,54 134,54,18 142,56,24 138,50,30 131,44,28 124,41,24 121,41,25 111,40,23 110,42,20 103,48,19 112,71,40 116,70,42 78,29,18 80,23,22 80,20,22 74,18,21 71,21,19 63,24,23 71,38,31 136,112,104 129,118,111 129,120,114 124,114,113 121,112,104 122,113,107 116,107,101 118,109,103 111,102,96 110,99,96 128,117,110 124,112,112 133,121,126 135,125,124 132,122,123 135,125,126 135,125,126 138,126,128 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,249,204 255,245,203 255,238,192 255,241,191 255,234,194 255,239,214 218,204,186 37,39,39 43,42,47 43,45,45 41,43,43 43,43,53 75,80,90 72,76,78 75,73,71 68,66,67 76,74,75 79,80,83 41,45,49 66,53,48 113,104,100
255,252,255 255,254,255 255,252,255 255,251,255 185,212,251 56,121,197 51,124,200 50,124,197 63,125,198 227,255,255 75,130,205 74,141,214 79,150,235 58,98,156 97,155,255 98,156,255 103,157,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 94,151,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 250,229,188 232,211,170 149,138,123 154,143,128 207,191,160 255,248,207 255,247,198 255,242,199 148,98,67 121,65,43 115,49,33 131,61,30 128,59,46 184,136,118 123,85,64 114,79,52 138,103,78 148,108,85 136,101,76 117,87,70 81,59,41 117,86,76 90,41,30 83,33,20 90,53,29 113,79,61 69,26,20 66,22,21 62,18,17 56,22,18 72,49,38 131,119,107 125,116,112 127,118,114 126,115,112 124,115,107 120,111,105 122,113,107 117,108,102 116,107,101 109,98,95 128,117,110 122,112,102 132,120,120 134,124,123 133,121,123 132,122,123 134,124,125 138,126,128 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,198 255,241,196 255,242,196 255,241,196 255,239,199 255,246,206 255,238,198 61,53,42 53,51,49 112,112,109 79,80,85 69,80,91 68,77,90 48,49,52 42,40,41 48,45,51 75,73,81 86,89,100 100,107,119 92,105,124 71,70,73
255,253,255 255,252,255 255,252,255 255,252,255 227,247,255 62,124,197 52,122,196 52,118,196 79,131,196 241,255,255 70,131,208 75,141,219 75,147,230 51,91,149 100,154,255 99,157,255 101,159,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 96,153,255 97,154,255 98,152,255 98,152,255 97,151,255 97,150,255 97,152,255 122,153,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 243,220,180 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,247,197 255,247,196 255,239,197 153,108,73 139,88,62 142,104,83 141,105,83 155,110,87 166,115,89 167,114,87 159,111,84 160,107,80 166,107,88 135,92,77 111,78,67 51,40,35 28,18,17 55,42,37 81,55,45 82,46,40 118,87,66 55,21,17 53,24,20 56,35,24 142,130,118 129,121,108 127,118,112 125,119,112 127,118,112 121,112,106 118,112,105 122,113,107 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 131,122,118 135,123,123 135,124,121 133,122,117 138,127,124 133,126,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,203 255,248,205 255,239,196 243,227,196 141,135,128 221,215,208 213,207,202 177,172,169 188,183,180 116,114,110 151,149,150 176,179,190 136,143,157 110,111,130 92,96,111 70,74,89 48,49,52
253,252,255 255,254,255 255,252,255 252,255,255 72,122,190 51,120,197 52,121,198 53,118,201 99,142,196 241,255,255 67,134,207 74,143,222 72,143,224 43,84,150 108,159,255 99,157,255 101,159,255 99,157,255 101,159,255 99,157,255 99,157,255 99,157,255 101,158,255 99,157,255 102,156,255 104,158,255 99,154,255 99,154,255 99,153,255 133,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,252,204 255,248,200 255,239,196 255,230,188 163,127,94 148,104,78 161,108,83 164,116,87 176,124,94 182,124,98 173,124,102 114,83,64 65,43,23 109,72,57 119,87,71 88,71,63 23,17,24 18,19,22 34,34,31 78,67,64 83,52,40 60,37,34 59,40,26 155,141,125 140,130,118 131,123,110 121,112,106 123,117,110 123,117,110 122,116,111 121,115,110 120,111,107 120,111,107 115,106,102 113,104,100 122,113,109 118,110,99 132,122,123 135,124,121 137,121,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,164 202,173,138 179,150,115 174,149,119 201,188,185 220,210,200 223,211,211 116,109,107 190,184,189 168,171,189 153,162,187 129,138,161 111,116,126 95,95,105 81,85,98 66,70,85 43,44,49
153,178,220 247,252,255 251,254,255 101,141,199 45,122,194 52,121,198 45,118,191 44,117,195 146,176,214 222,246,255 63,133,203 73,144,227 66,138,214 56,99,178 107,162,255 102,160,255 102,160,255 102,160,255 102,160,255 101,159,255 102,160,255 105,159,255 107,158,255 105,160,255 101,159,255 101,159,255 101,156,255 101,156,255 102,156,255 172,178,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,233,195 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,235,190 255,238,188 255,241,194 223,178,143 167,116,92 174,118,94 179,126,101 187,130,101 186,129,100 111,66,45 143,97,79 178,125,100 162,114,87 109,71,50 94,69,52 48,35,32 21,18,24 25,24,29 27,26,29 89,80,74 139,118,91 255,234,191 157,140,130 137,127,115 133,121,109 125,115,105 129,119,109 130,119,114 121,115,110 124,115,109 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 135,126,122 132,121,116 138,125,118 135,124,119 138,125,120 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 170,142,102 167,139,101 165,141,108 223,208,188 233,225,214 181,173,162 151,141,145 217,210,208 199,197,207 151,157,174 135,141,158 122,125,136 101,104,111 86,87,92 83,84,89 82,81,84 76,75,78
37,109,185 187,222,255 143,170,211 43,117,190 53,119,199 49,122,200 44,116,192 47,120,198 207,226,247 182,213,244 65,132,203 77,148,233 65,132,205 79,125,217 111,166,255 106,164,255 107,162,255 107,161,255 106,161,255 106,160,255 103,161,255 105,160,255 106,160,255 104,159,255 102,160,255 102,160,255 103,158,255 103,158,255 106,160,255 192,195,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,218,177 246,220,179 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,246,200 255,240,196 255,238,190 255,235,191 139,102,76 81,45,25 70,35,22 139,92,69 186,129,100 175,116,88 136,91,70 139,101,84 128,96,80 147,102,81 155,110,87 108,76,60 69,51,46 26,19,22 26,24,32 14,17,24 51,49,45 255,236,194 255,232,191 149,137,125 135,125,113 131,121,109 127,115,103 132,117,108 128,112,108 126,115,112 124,115,111 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,117 139,123,117 137,124,117 141,125,119 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 159,134,104 156,143,122 254,242,230 255,254,252 255,253,255 242,236,231 154,149,151 244,244,241 188,193,201 140,145,153 123,128,136 121,121,131 107,107,107 90,89,92 82,81,84 80,79,82 88,87,90
36,107,188 42,108,188 43,112,189 46,119,195 50,123,199 46,122,199 44,118,191 44,117,195 242,249,255 132,170,214 60,129,206 74,146,231 55,117,190 102,147,255 108,166,255 110,165,255 106,164,255 110,165,255 110,166,255 108,164,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 113,159,255 111,161,255 130,166,250 230,222,200 255,234,193 255,239,195 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,242,192 255,246,201 255,240,196 235,210,180 134,108,98 141,100,82 139,104,89 120,77,62 167,114,91 139,92,69 133,95,76 143,115,104 104,102,98 144,108,88 141,99,75 125,89,71 77,55,47 33,22,17 27,30,39 21,21,31 36,39,50 255,235,198 255,233,188 152,140,130 133,121,111 132,120,110 132,120,108 128,116,106 130,119,114 130,121,115 123,114,108 121,112,108 120,111,105 116,107,101 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,108 159,134,106 162,138,105 158,134,101 156,132,97 157,132,102 156,134,100 151,136,116 203,189,189 231,222,214 254,248,241 255,252,255 255,252,255 252,246,251 174,172,173 210,214,218 181,184,191 139,142,149 113,123,127 112,113,118 114,109,108 92,90,91 89,87,88 79,79,79 81,81,81
36,109,180 37,110,186 41,113,191 46,122,197 49,122,200 47,119,200 44,117,195 53,117,196 247,255,255 87,137,195 58,130,211 72,148,236 49,104,168 115,163,255 111,166,255 112,166,255 108,168,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 109,164,255 111,163,255 128,164,255 163,185,246 248,246,228 255,249,213 255,227,178 245,219,180 235,210,164 243,217,176 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,206,174 217,201,170 213,191,153 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,245,196 255,242,192 255,239,196 141,121,101 76,63,56 131,100,88 85,72,67 122,78,66 144,96,71 114,78,58 140,92,67 150,98,77 151,104,81 147,101,75 138,90,65 126,85,65 92,66,52 48,33,22 22,17,14 22,22,34 20,23,34 77,62,40 255,240,190 157,147,137 140,130,120 133,121,111 134,122,110 126,116,106 131,120,115 127,118,110 127,118,110 121,112,106 119,108,101 116,105,98 113,104,100 113,104,100 118,108,107 121,111,110 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,106 156,136,106 155,130,100 153,129,96 149,129,97 151,134,110 189,179,169 255,255,255 180,173,171 186,177,169 255,250,245 255,253,255 255,253,255 255,255,255 178,180,177 183,189,190 136,144,149 117,125,132 106,111,119 104,109,115 106,107,110 101,100,103 95,93,94 80,79,82 82,81,84
