55,127,203 56,129,205 57,130,203 58,127,204 57,130,203 61,131,203 60,130,202 71,133,208 171,213,255 69,142,215 76,147,228 88,132,224 91,143,255 93,146,255 95,148,255 105,159,255 101,149,255 118,159,255 160,193,255 139,180,255 156,196,255 151,197,255 147,189,255 232,213,176 243,217,178 228,201,165 242,219,179 245,222,182 241,218,178 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,250,212 255,249,209 255,239,205 247,177,146 154,60,37 161,54,38 160,39,35 155,32,28 153,31,24 154,31,27 147,32,23 142,31,23 134,27,22 119,34,26 125,78,57 255,229,197 255,233,189 175,156,131 144,133,128 130,120,119 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,195 255,238,193 255,240,198 222,200,166 74,72,68 81,60,56 112,115,122 117,117,125 104,113,115 89,93,97 90,96,99 92,87,86 86,81,78 71,73,73 255,247,204 255,250,204
52,124,200 54,127,203 54,127,200 54,124,198 54,127,200 58,128,200 59,126,199 81,140,211 108,156,224 70,143,216 79,141,214 97,142,250 91,144,255 93,146,255 92,144,255 101,152,255 161,194,255 159,195,255 162,195,255 145,187,255 153,199,255 140,185,255 141,180,255 246,226,178 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,241,203 128,63,40 148,32,28 150,29,25 149,28,26 145,29,25 141,28,21 141,29,19 139,28,24 140,29,23 136,27,23 134,26,26 126,23,24 120,22,23 110,25,22 89,51,45 255,237,195 192,169,140 142,133,127 130,124,119 130,120,119 120,111,107 118,109,105 115,106,100 110,101,95 107,97,96 124,115,111 134,128,133 130,127,133 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 90,81,64 68,66,64 203,174,168 69,62,65 112,113,116 91,93,93 100,110,114 100,104,108 47,45,46 86,81,80 82,80,78 255,235,192 255,247,199
47,122,202 51,123,201 50,123,196 53,123,195 56,126,200 59,124,198 59,124,196 128,178,246 78,134,206 73,142,219 79,135,196 95,146,255 88,145,255 88,145,255 102,154,255 137,176,255 131,174,255 146,189,255 154,196,255 103,152,255 85,141,255 85,141,255 95,140,252 227,206,165 243,216,180 239,213,174 243,220,180 237,213,178 246,220,181 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 247,225,187 240,218,180 240,216,179 210,186,151 228,204,167 251,232,197 255,230,196 129,34,25 134,24,25 130,22,20 126,24,20 129,27,23 122,24,25 122,24,23 121,23,24 123,22,24 118,24,26 118,24,26 112,26,25 110,24,23 99,24,24 93,24,25 83,40,32 189,150,136 137,128,124 127,121,114 127,118,112 127,118,114 118,109,105 121,112,106 114,105,99 108,99,93 124,113,110 130,123,126 132,125,128 133,125,131 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,245,201 200,176,141 62,64,64 53,47,52 60,55,54 117,112,111 114,102,102 99,109,113 73,72,77 99,94,96 81,76,75 98,93,92 255,243,194 255,249,198
47,120,196 44,117,190 54,119,193 56,123,196 57,127,199 55,122,193 55,120,192 181,228,255 70,132,202 75,144,221 73,117,180 90,147,255 89,146,255 89,146,255 89,146,255 97,148,255 94,148,255 89,143,255 87,140,255 84,140,255 84,140,255 83,139,255 108,141,232 237,215,177 238,212,173 233,207,168 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,158 236,214,176 247,225,191 255,229,193 117,45,28 123,22,24 118,21,22 117,23,21 117,23,21 119,22,23 117,20,21 119,22,23 115,24,25 115,23,27 114,23,24 105,23,21 104,22,20 97,19,20 93,17,20 87,23,22 82,39,31 141,126,117 125,116,110 128,119,111 124,115,109 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 132,122,123 135,125,126 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,234,184 255,238,191 255,243,199 255,245,201 255,243,199 255,241,193 78,83,82 48,46,54 74,68,73 103,98,100 105,99,106 101,102,107 100,100,100 91,89,87 68,68,68 69,69,64 134,119,97 255,250,198
43,116,189 82,132,186 231,254,255 53,119,186 56,123,196 55,122,193 55,121,190 213,251,255 65,127,200 79,149,223 60,101,154 94,154,255 92,149,255 92,149,255 92,149,255 94,147,255 89,146,255 88,147,255 88,144,255 87,143,255 85,141,255 87,141,255 144,158,210 227,208,173 238,212,173 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,175 230,209,168 253,231,197 255,232,187 136,84,54 117,23,21 114,25,25 117,23,25 120,23,22 121,30,29 121,37,20 114,44,11 110,40,14 114,39,23 112,26,23 104,22,20 100,20,20 94,19,22 92,16,21 86,17,20 81,26,22 86,46,39 148,120,111 130,121,115 122,113,107 121,112,106 122,113,107 111,102,98 110,101,97 125,117,106 124,114,118 135,125,126 132,122,123 136,126,130 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,241,191 255,242,198 255,236,194 255,240,194 255,241,198 109,99,87 63,59,68 47,44,48 52,50,51 97,90,90 92,87,86 70,68,69 50,50,47 75,75,75 57,56,59 73,66,69 238,221,184
69,119,177 250,254,255 254,255,255 91,135,184 54,121,192 52,119,192 56,118,193 228,255,255 63,129,198 78,147,224 45,86,141 99,157,255 97,154,255 95,152,255 94,151,255 95,152,255 94,151,255 90,146,255 90,146,255 89,146,255 88,144,255 88,144,255 183,189,208 223,204,167 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,241,204 254,235,198 162,148,132 230,212,180 255,233,199 255,233,187 222,178,138 124,51,37 106,27,24 119,25,25 146,77,48 128,50,6 148,55,30 146,52,31 141,48,25 126,51,24 119,58,24 130,70,45 94,29,19 102,22,22 92,18,18 89,17,23 84,20,21 74,31,27 92,54,44 128,119,113 123,114,110 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 122,112,111 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,197 255,240,194 252,235,207 82,76,81 45,41,50 40,39,42 38,39,44 67,70,77 71,74,81 59,58,51 73,71,72 78,77,82 48,45,51 143,129,113
253,252,255 255,253,255 255,254,255 231,244,255 53,118,194 52,117,191 58,117,188 205,236,255 65,127,200 76,142,220 49,85,157 97,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 94,152,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 237,219,177 238,212,173 234,210,173 242,218,181 247,223,188 255,238,201 255,238,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,243,199 255,236,195 151,98,71 110,50,36 141,71,47 155,121,99 117,81,61 134,98,76 156,110,84 154,106,79 124,83,65 95,74,59 92,55,42 92,37,24 104,68,39 85,32,18 85,18,18 81,17,20 68,23,18 88,50,42 126,120,113 126,120,113 121,112,106 120,111,105 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 137,123,123 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,248,204 255,249,215 65,57,63 94,92,90 88,84,78 106,104,105 86,88,83 68,67,72 84,87,98 121,124,142 90,94,107 75,80,88
255,254,255 255,253,255 253,254,255 141,162,197 54,119,193 47,114,187 62,119,184 174,205,238 66,128,201 74,143,222 69,110,192 104,159,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 247,229,187 255,232,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,227,190 148,90,64 121,87,65 145,100,77 159,113,85 171,118,91 162,111,85 157,106,82 142,101,81 112,82,65 33,24,20 66,57,53 84,40,30 95,64,45 78,21,18 76,19,20 64,21,17 120,94,84 125,119,112 125,116,108 123,114,108 123,114,108 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 194,168,127 139,129,133 215,204,199 210,199,196 129,123,128 174,174,182 159,166,178 121,130,143 95,100,110 80,84,99 63,68,74
121,151,191 255,255,255 187,216,255 51,114,184 48,113,185 46,111,185 85,132,189 126,162,203 67,132,208 68,137,214 96,135,240 103,161,255 102,160,255 102,160,255 101,159,255 104,159,255 104,158,255 103,158,255 103,158,255 101,156,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 254,226,186 182,142,108 177,122,93 184,124,99 188,128,103 66,41,24 129,94,67 149,104,81 128,92,70 76,56,47 16,17,22 25,23,21 73,53,44 59,38,23 57,19,21 52,35,25 127,115,105 127,118,110 125,116,110 126,115,110 124,113,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 164,142,108 154,135,110 252,242,232 178,170,157 132,122,121 207,204,210 150,156,173 121,127,144 108,111,118 86,87,92 77,78,83 94,93,96
45,104,175 212,230,255 50,109,180 56,111,186 47,114,185 42,112,182 120,162,212 92,134,184 61,131,203 66,132,210 111,156,255 110,165,255 107,162,255 108,162,255 107,161,255 105,160,255 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,218,177 235,209,168 239,213,172 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,195 255,240,195 255,229,183 255,238,195 164,123,96 147,107,82 177,112,89 168,109,81 131,86,63 106,70,52 141,92,70 153,105,78 84,61,50 18,18,18 18,24,27 22,24,24 64,47,39 72,65,65 139,126,119 130,118,108 133,117,111 126,115,108 124,111,104 125,120,108 120,111,105 114,105,99 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 195,180,160 255,251,250 255,253,255 254,248,243 208,205,211 218,219,222 121,129,138 112,120,129 107,111,113 89,89,97 78,78,86 79,78,81
35,102,175 35,105,177 44,111,184 46,116,188 43,113,185 40,110,182 180,208,242 66,123,190 59,132,203 65,126,206 116,164,255 109,167,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,240,190 255,239,192 255,234,190 58,49,45 104,94,82 137,126,121 198,128,97 112,76,54 125,89,71 106,79,61 150,108,86 141,99,77 100,69,57 27,22,19 21,22,27 21,25,29 249,232,195 221,194,160 136,125,118 133,121,111 133,120,113 130,117,110 125,116,108 122,113,105 121,112,106 115,106,100 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 162,137,109 164,137,103 158,134,99 157,134,105 158,135,106 158,134,101 154,135,98 156,133,102 158,147,130 145,136,132 198,189,181 255,252,255 255,252,255 255,255,255 141,143,143 149,155,158 129,133,137 102,114,120 110,110,107 98,96,97 87,85,86 82,80,81
37,104,175 35,105,177 42,109,182 47,114,187 42,112,184 40,110,184 230,248,255 61,123,196 65,138,214 60,118,194 113,168,255 112,167,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,199 255,238,193 255,241,197 68,63,62 239,170,137 147,99,72 233,155,129 126,88,69 147,94,67 143,98,65 139,88,64 131,86,63 101,69,55 42,26,20 22,22,30 21,21,29 187,168,143 195,176,141 137,126,119 131,121,111 124,114,104 129,120,112 125,116,110 124,115,109 116,107,101 113,104,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 157,132,102 154,134,102 152,134,102 148,127,100 152,132,102 155,131,98 150,131,104 251,242,225 255,255,251 181,176,173 175,169,162 255,253,250 253,251,252 228,228,225 96,101,100 135,144,144 109,114,122 98,103,111 102,110,119 100,104,108 89,89,89 79,76,82
37,104,177 40,107,178 40,110,184 42,111,188 37,111,182 38,111,184 246,255,255 52,121,198 66,143,222 50,103,165 116,170,255 113,168,255 115,169,255 139,172,255 240,236,226 255,241,195 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 137,142,148 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 236,211,165 236,210,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,242,195 255,238,193 255,228,189 57,46,41 255,179,140 196,114,89 187,139,123 102,70,54 128,85,68 155,99,77 146,95,67 124,77,54 88,60,47 43,28,19 20,20,28 25,25,33 57,40,32 246,232,203 137,127,117 135,124,117 131,121,111 129,120,112 128,119,113 132,123,117 118,109,103 111,102,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 155,135,103 150,127,96 150,128,94 146,128,96 144,130,114 164,164,161 179,179,179 62,60,61 155,153,151 169,163,156 214,209,206 168,168,168 165,166,169 97,106,108 114,126,132 107,116,127 100,109,120 95,106,119 91,103,111 87,95,100 79,82,91
244,252,255 61,103,160 42,111,188 41,114,187 37,111,184 43,112,189 237,255,255 53,119,197 65,141,227 39,90,151 146,185,255 218,233,255 255,244,205 252,227,181 241,219,170 233,207,166 236,209,166 243,216,173 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 179,182,189 145,152,166 114,127,142 86,91,101 64,67,78 64,67,74 130,117,96 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,244,197 255,240,195 254,228,189 51,35,33 216,141,110 162,106,80 110,69,53 107,72,59 133,85,67 163,103,80 145,97,72 106,70,52 93,62,50 38,23,12 20,21,26 21,24,31 32,29,35 255,243,222 153,143,131 132,123,117 136,127,119 127,119,108 125,116,110 129,120,114 121,112,106 116,107,101 107,98,92 117,108,104 126,112,98 156,132,99 156,133,102 153,133,101 148,128,98 152,130,94 152,129,100 149,128,101 131,119,109 148,147,138 149,149,149 152,152,152 33,33,30 154,150,144 138,137,130 158,160,157 147,147,144 135,137,137 106,111,119 93,107,117 90,105,123 89,104,122 92,106,116 86,99,118 92,101,112 86,98,106
