59,128,205 62,128,206 59,132,203 58,131,204 62,129,204 61,131,205 60,134,207 63,136,212 61,134,205 60,127,198 72,134,211 251,255,255 71,141,215 70,145,227 78,150,231 55,102,200 80,135,255 80,131,255 76,130,255 76,130,255 85,132,255 186,215,255 218,235,255 209,232,255 185,213,255 176,205,255 161,194,255 158,188,251 156,186,249 154,182,244 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 243,221,187 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,234,201 255,245,212 255,245,212 255,241,208 255,244,211 255,243,207 255,240,201 255,238,197 255,238,197 255,241,200 255,235,194 255,241,200 255,242,201 255,244,203 255,241,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 128,118,119 120,113,113 118,111,111 120,110,111 118,108,107 115,105,104 114,104,105 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,235,191 253,234,211 183,168,159 75,65,55 86,72,58 89,70,54 55,43,33 86,79,79 98,92,97 79,79,91 76,79,90 72,72,84 93,82,75 255,254,207 255,250,202 255,245,200 255,247,202
61,128,203 59,129,203 55,132,204 57,130,203 60,130,204 58,132,205 58,132,205 61,134,207 61,134,205 61,126,198 83,144,219 214,233,254 71,136,210 72,147,231 76,142,220 72,119,233 83,137,255 82,136,255 81,135,255 83,134,255 141,183,255 216,237,255 180,208,255 168,199,255 165,195,255 159,192,255 151,187,255 154,191,255 161,191,255 161,190,255 164,194,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 238,212,173 255,241,205 255,235,194 246,220,181 255,235,202 255,253,220 255,242,209 255,241,202 255,247,211 255,251,225 255,247,216 255,245,215 255,243,211 255,239,202 255,241,201 255,239,200 255,238,196 255,240,195 255,235,198 255,238,204 255,247,207 255,242,201 255,240,196 255,242,198 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 131,122,118 130,120,124 120,111,107 121,111,110 115,106,102 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,240,195 189,174,165 81,72,68 102,93,89 115,113,114 95,103,108 95,107,113 105,110,118 98,103,111 77,78,81 92,87,86 77,74,78 81,80,85 129,113,98 255,241,189 255,248,202 255,241,195
58,125,200 58,128,202 55,129,202 58,131,204 57,130,203 56,130,203 58,132,205 63,133,207 60,130,202 58,128,202 116,172,244 162,190,224 73,140,213 77,151,238 76,135,204 85,135,255 84,141,255 83,138,255 87,142,255 88,140,255 159,194,255 178,207,255 163,196,255 164,198,255 159,196,255 158,195,255 157,195,255 159,196,255 162,194,255 158,194,255 166,199,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 234,210,173 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,223 255,246,206 255,241,203 255,241,203 255,247,207 255,243,207 255,247,207 255,231,194 255,234,200 255,239,209 235,185,152 242,188,154 219,161,126 206,150,112 255,223,185 255,242,205 255,236,196 255,240,199 255,231,187 255,239,193 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 109,100,96 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,236,190 117,107,106 86,81,78 87,85,86 112,116,120 64,64,72 105,105,113 105,111,114 87,91,95 94,98,100 72,70,68 87,85,83 75,75,75 79,77,75 255,252,201 255,250,201 255,251,204
54,127,200 55,127,203 56,128,204 56,129,202 59,129,203 57,130,203 57,130,203 60,130,202 60,130,202 57,130,203 163,210,255 114,151,202 71,141,213 76,150,239 74,123,186 91,144,255 90,143,255 91,144,255 88,140,255 109,160,255 127,172,255 121,166,253 136,173,255 129,165,255 155,190,255 152,189,255 143,180,255 160,200,255 157,200,255 153,195,255 172,192,245 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 236,213,173 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,252,220 255,251,216 255,247,210 255,243,201 255,247,201 216,158,123 170,100,69 140,59,32 153,56,36 157,51,37 153,41,29 155,38,30 157,35,26 155,35,26 149,32,24 146,33,28 134,35,23 124,41,26 113,50,28 249,208,179 255,239,192 255,235,190 255,251,207 158,144,128 144,133,128 134,125,121 124,115,111 130,121,117 125,116,112 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 130,126,135 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,194 255,248,207 255,241,197 255,237,192 255,242,192 255,241,191 200,187,166 80,80,80 63,61,57 61,61,61 104,112,117 113,114,119 88,82,87 102,107,115 68,60,66 92,95,102 53,53,53 88,86,84 83,78,75 77,78,81 255,244,196 255,252,206 255,252,206
54,126,202 55,127,205 55,128,204 56,129,202 57,126,203 56,129,202 57,130,203 59,129,201 60,130,202 55,129,200 195,236,255 90,136,200 68,141,214 74,149,233 65,110,166 89,143,255 91,144,255 93,146,255 92,145,255 93,145,255 91,144,255 97,141,255 98,141,255 152,188,255 175,203,255 155,191,255 134,175,255 132,173,255 138,179,255 142,182,255 175,188,214 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 218,192,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,249,209 255,251,211 255,207,180 147,61,42 151,45,31 150,42,29 150,35,26 150,33,25 152,31,29 153,30,28 150,29,25 146,30,24 143,30,25 143,30,27 141,28,25 137,30,23 133,29,23 128,26,24 116,25,24 101,39,26 212,171,151 255,231,185 255,246,197 161,145,130 143,132,127 135,126,122 131,122,118 124,115,111 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 133,127,132 129,127,135 129,126,132 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,249,198 255,240,193 98,96,92 67,65,63 107,96,91 75,63,65 117,116,119 116,117,122 59,52,55 101,109,116 75,75,75 90,96,99 82,82,82 90,85,84 82,77,74 74,74,71 211,194,157 255,249,203 255,247,201
49,125,200 52,128,205 53,126,204 54,127,200 56,126,198 54,126,202 55,128,199 59,126,199 58,125,198 60,126,195 225,255,255 79,131,200 70,142,218 76,151,231 52,92,150 90,143,255 90,143,255 90,142,255 91,145,255 91,145,255 115,158,255 194,221,255 155,190,255 154,191,255 152,187,255 129,168,255 152,193,255 142,188,255 144,187,255 126,171,255 197,197,209 248,224,191 245,218,182 231,205,166 239,212,176 247,224,184 244,220,185 242,220,184 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 251,229,191 243,219,182 251,227,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,175 255,246,221 255,234,198 176,114,87 137,38,30 144,31,28 143,30,27 140,30,29 138,29,23 137,30,23 137,27,26 136,26,25 135,27,25 133,28,25 127,27,24 125,24,24 127,26,28 124,23,23 118,24,24 114,25,23 111,24,26 101,23,24 97,35,35 106,65,38 255,246,214 169,148,135 143,132,129 131,122,118 131,122,116 127,117,116 121,112,108 123,113,114 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 136,128,134 131,125,130 131,125,130 133,127,132 131,125,130 139,133,138 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,244,199 255,240,195 255,247,200 255,238,190 90,87,91 69,69,66 60,59,52 76,61,52 91,93,90 109,109,106 91,86,83 106,111,117 105,106,111 103,104,109 93,98,94 100,91,87 79,74,73 81,79,77 127,114,80 255,236,188 255,249,201
47,122,202 48,123,203 50,124,197 50,123,196 53,123,195 53,123,197 58,128,202 55,122,195 59,124,196 65,127,197 230,255,255 75,131,203 73,142,219 75,151,226 46,83,150 89,145,255 88,145,255 90,143,255 88,145,255 106,158,255 137,176,255 147,188,255 124,168,255 158,198,255 154,196,255 129,174,255 91,145,255 85,141,255 85,141,255 84,139,255 205,197,184 235,208,172 243,216,180 244,218,179 236,209,173 248,225,185 237,213,178 250,224,185 243,217,178 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 236,209,173 247,225,187 248,230,188 249,227,189 231,207,170 210,186,151 222,198,163 231,207,170 255,245,218 255,230,196 143,57,38 132,30,26 135,25,26 130,22,20 126,24,20 125,23,19 128,28,25 122,24,25 122,24,23 120,23,24 122,24,25 123,22,24 119,22,23 119,25,27 117,23,25 112,26,25 111,25,24 107,22,21 96,21,21 93,24,25 89,30,25 95,59,39 169,142,126 137,128,124 132,123,119 128,119,113 125,116,110 127,118,114 121,112,108 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 132,125,128 130,122,128 133,125,131 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,203 255,250,202 86,80,73 62,64,64 47,47,44 105,99,94 55,50,49 117,112,111 120,113,111 100,99,102 96,106,112 73,72,77 96,94,92 97,88,84 72,67,66 98,93,92 125,114,95 255,240,189 255,243,192
48,121,197 46,119,195 44,118,191 54,119,193 56,123,196 54,124,196 58,128,200 56,123,194 55,120,192 66,128,196 213,248,255 71,133,203 75,144,221 72,145,218 53,89,171 88,145,255 89,146,255 88,145,255 88,145,255 90,147,255 101,152,255 102,153,255 96,150,255 93,147,255 89,142,255 85,141,255 84,140,255 83,139,255 83,139,255 83,138,255 232,217,197 229,203,164 237,211,172 238,212,173 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 243,216,180 227,205,167 223,201,163 232,210,172 255,247,212 255,228,192 152,78,55 117,29,22 123,22,24 119,22,23 120,23,22 115,24,21 116,25,24 118,21,22 119,21,22 115,21,21 119,22,23 116,25,26 114,23,24 115,24,25 115,24,25 107,25,23 104,22,20 100,22,21 98,20,21 95,19,22 91,22,23 87,35,30 85,50,35 142,127,118 129,123,114 127,118,112 129,120,112 124,115,109 120,114,107 122,113,107 117,108,102 117,108,104 109,100,96 109,100,94 125,116,110 129,119,120 132,122,123 136,126,127 135,125,129 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,238,188 255,238,188 255,240,196 255,242,198 255,240,196 255,244,203 255,245,200 246,232,203 68,73,72 64,65,68 47,44,48 55,49,54 108,103,105 108,103,105 108,105,111 100,106,107 97,97,97 95,93,94 97,90,88 65,65,65 76,76,71 105,98,96 255,248,199 255,250,202
41,117,194 47,117,191 77,129,183 101,139,183 57,119,192 56,123,196 59,126,199 55,122,193 55,120,192 81,141,207 186,218,255 68,131,201 78,148,222 75,142,215 65,105,194 94,151,255 91,148,255 91,148,255 90,147,255 89,146,255 95,148,255 93,147,255 89,146,255 87,146,255 88,144,255 87,143,255 87,143,255 84,140,255 87,140,255 85,141,255 254,235,198 244,222,186 225,199,160 238,212,173 253,227,188 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 240,213,177 240,218,180 236,214,176 234,212,174 255,238,205 255,234,191 160,106,72 111,38,24 119,22,23 116,25,24 116,22,22 113,19,19 115,24,21 119,22,23 120,23,19 116,23,18 116,26,20 113,25,18 113,23,17 113,22,21 113,23,26 105,23,21 106,20,22 100,20,20 95,20,20 95,16,20 88,19,22 86,24,22 77,34,28 89,53,45 149,120,114 131,122,116 122,116,109 122,116,109 113,107,100 118,109,103 117,108,102 111,102,98 111,102,98 104,95,89 127,119,108 128,118,119 135,125,126 136,126,127 136,126,130 136,126,130 136,126,130 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,243,199 255,240,195 255,244,201 255,243,199 255,239,194 255,239,192 91,87,81 61,58,62 48,46,56 48,45,49 64,59,61 106,101,103 103,98,100 96,98,98 92,90,91 84,79,81 57,52,49 67,67,67 63,61,59 76,71,73 214,197,169 255,247,193
44,117,190 52,115,183 224,255,255 210,233,255 53,119,186 56,123,196 59,126,199 53,120,191 56,122,191 92,149,216 153,187,226 65,127,200 79,149,223 73,138,210 81,124,221 96,153,255 94,151,255 95,152,255 94,151,255 92,149,255 94,147,255 91,145,255 88,147,255 86,148,255 87,143,255 88,144,255 88,144,255 87,143,255 90,144,255 87,143,255 242,221,178 238,219,182 230,204,165 233,207,168 235,209,170 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 234,212,174 227,205,167 233,211,173 228,206,168 255,243,203 255,231,186 249,205,165 120,55,34 116,22,20 113,24,24 118,21,22 116,22,22 119,25,25 124,33,32 126,38,29 147,69,43 149,79,46 130,60,34 114,42,21 114,32,26 114,24,27 104,22,20 101,21,21 100,20,20 92,17,20 95,19,24 89,17,23 83,21,21 79,29,25 85,45,38 97,61,55 134,121,114 129,120,114 122,113,107 119,113,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,91 125,117,106 124,114,118 134,124,128 137,127,128 135,125,129 137,127,131 136,126,130 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,239,189 255,246,202 255,241,197 255,241,199 255,234,188 255,237,194 255,240,193 186,176,164 86,83,87 44,42,50 47,44,48 48,46,47 90,88,89 93,86,86 73,73,70 55,53,54 49,47,48 77,72,69 78,78,78 60,59,62 54,52,53 90,76,60 223,206,159
69,119,177 225,253,255 255,253,255 251,252,255 91,135,184 54,121,194 55,120,194 54,119,191 56,118,193 127,179,244 120,158,202 63,129,198 78,147,224 75,134,203 95,143,250 101,158,255 97,154,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,146,255 89,145,255 89,146,255 88,144,255 88,144,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 228,205,165 231,207,172 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 254,235,198 162,148,132 204,185,150 228,209,170 255,246,207 255,233,187 255,230,184 152,97,66 116,43,29 106,27,24 111,20,21 118,34,21 159,105,57 128,50,6 138,52,18 146,51,33 142,48,27 141,48,25 133,51,24 116,47,18 119,70,34 130,70,45 95,39,17 99,25,23 100,20,20 92,18,18 92,17,22 84,19,25 78,21,22 74,31,27 86,48,40 150,123,116 129,120,114 123,114,110 122,113,107 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 122,112,111 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,241,191 255,239,193 252,235,207 156,146,136 40,39,44 46,42,51 40,39,42 41,42,45 40,44,48 75,78,87 71,74,81 75,73,74 69,67,68 75,73,74 78,77,82 48,47,52 63,48,56 114,103,96
244,248,255 255,253,255 255,254,255 255,253,255 206,223,243 62,118,188 52,119,194 52,117,191 57,119,189 173,221,255 92,135,187 66,128,201 75,144,221 71,122,183 105,153,255 101,156,255 100,154,255 100,154,255 97,154,255 96,153,255 96,153,255 96,153,255 94,151,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 92,148,255 105,147,253 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 238,215,175 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 238,214,179 249,227,189 255,238,200 255,238,202 251,229,195 254,232,196 250,227,187 234,211,171 149,138,123 154,143,128 214,194,164 255,246,208 255,243,197 255,243,197 255,223,186 129,78,50 104,35,22 114,29,21 137,64,34 141,81,60 165,129,109 120,89,68 105,79,56 117,88,66 115,80,65 105,80,63 116,91,74 137,89,75 99,35,18 96,43,16 109,70,40 80,30,15 91,17,17 90,18,20 84,20,21 81,19,21 69,24,19 78,38,33 134,108,98 128,115,108 125,116,110 123,114,108 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,242,197 255,242,201 255,249,208 255,240,196 68,67,60 47,41,46 92,90,91 81,77,86 71,82,95 62,73,84 46,46,54 45,42,46 73,70,76 65,62,68 92,94,108 100,104,117 90,100,116 67,68,73
255,255,255 255,253,255 255,253,255 254,254,255 231,246,255 66,123,190 50,120,192 47,114,185 58,118,184 207,243,255 79,124,182 69,131,204 77,143,221 64,109,167 105,159,255 99,157,255 99,157,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 247,226,185 245,219,180 235,212,172 255,231,196 255,237,202 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,247,204 174,129,96 131,73,51 125,61,44 115,89,66 149,104,81 152,108,80 161,115,87 159,111,86 160,107,84 163,112,86 157,105,84 126,92,72 91,76,65 36,26,14 107,84,71 86,35,25 89,48,28 86,52,32 75,21,14 82,18,19 78,18,20 66,23,19 75,35,30 129,112,102 123,117,110 126,120,113 123,117,110 121,112,106 122,113,109 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,122,119 135,124,121 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 244,228,195 144,134,138 225,219,214 212,203,199 177,170,168 170,164,169 115,113,109 157,155,156 177,182,192 136,143,157 110,113,131 88,92,107 71,75,88 45,45,53
253,255,255 255,254,255 255,252,255 251,254,255 89,129,179 53,118,194 50,115,191 46,116,188 64,120,181 223,253,255 71,123,190 70,132,207 73,142,221 57,100,154 106,160,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 99,157,255 98,156,255 99,157,255 97,155,255 97,154,255 97,154,255 131,160,217 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 254,232,194 255,238,202 255,240,198 255,234,194 249,223,184 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,239,196 255,227,187 154,108,71 144,105,77 150,102,73 157,106,82 169,116,93 183,121,94 176,117,87 160,109,83 144,106,85 105,73,57 125,89,69 106,81,62 32,27,24 23,21,22 77,67,66 71,44,37 89,54,41 85,50,35 74,22,19 72,17,17 63,25,19 73,44,38 120,114,107 122,121,110 125,116,110 124,115,107 121,112,104 118,109,105 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,148,116 198,184,184 216,205,198 224,212,212 123,113,112 169,165,174 182,188,205 153,162,185 132,140,158 111,116,126 93,98,106 81,85,98 70,75,85 44,45,48
121,151,191 246,253,255 249,250,253 117,146,193 51,114,184 49,114,188 47,112,184 47,114,187 85,132,189 230,254,255 64,123,192 70,135,211 68,137,214 48,84,138 105,159,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 104,159,255 105,159,255 104,158,255 104,158,255 103,158,255 101,156,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 254,226,186 244,203,174 224,169,140 177,124,97 184,124,99 195,133,106 154,106,81 56,31,14 129,94,67 166,115,89 99,62,38 114,80,60 76,56,47 22,15,13 16,19,26 44,42,40 73,53,44 89,58,39 54,25,19 55,22,15 52,35,25 133,116,108 125,115,105 127,118,110 125,116,110 124,116,105 121,115,110 123,114,106 118,109,103 116,107,101 111,102,98 121,112,108 120,111,105 131,121,122 136,127,123 135,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 164,142,108 163,143,111 231,213,194 238,228,218 178,170,157 169,158,165 212,205,203 189,185,198 150,156,173 135,141,158 122,125,136 104,107,114 86,87,92 80,81,86 80,79,82 80,79,82
47,106,177 152,192,240 157,181,212 52,111,182 55,110,185 48,115,188 46,113,184 44,114,184 111,153,203 224,244,255 63,125,200 66,136,208 67,133,211 36,78,137 108,163,255 105,163,255 106,161,255 105,160,255 106,160,255 106,160,255 105,160,255 103,161,255 103,161,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 247,221,180 244,218,177 235,212,170 241,218,176 244,218,177 246,220,179 245,219,178 235,209,168 232,207,163 250,225,181 243,217,176 245,219,180 232,206,167 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,238,195 125,83,59 133,96,72 126,86,63 185,120,97 187,123,97 155,100,71 129,84,61 128,92,74 140,99,79 161,115,85 131,91,68 83,60,49 39,28,21 15,18,27 17,23,26 32,34,34 73,54,42 47,33,35 57,41,37 134,121,114 133,120,113 126,114,104 130,114,108 125,114,107 123,117,108 122,116,109 123,114,106 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 135,124,121 140,124,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 164,136,107 161,146,126 255,243,231 255,250,249 255,254,255 249,243,238 182,176,183 243,243,243 186,189,198 133,141,150 119,127,136 118,121,130 101,105,107 89,89,97 84,84,92 80,79,82 85,84,87
36,101,173 39,104,176 41,107,176 40,110,180 44,117,186 49,116,187 42,112,184 44,111,184 155,187,227 203,226,253 60,127,198 69,142,215 66,131,207 50,90,163 110,165,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,250 230,222,200 255,234,193 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,235,188 255,241,191 255,237,191 255,238,194 105,91,75 152,110,88 91,60,50 148,105,88 137,82,53 156,97,67 130,93,69 115,74,54 57,60,52 179,152,134 117,79,58 139,96,77 93,67,53 45,33,23 20,21,26 21,25,29 22,23,26 64,53,36 255,242,212 151,138,131 136,125,118 132,121,114 132,120,110 128,115,108 130,117,110 131,120,115 124,115,107 121,112,106 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 163,143,113 163,139,104 165,141,106 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 157,132,102 153,134,99 146,133,112 201,189,189 230,221,213 253,247,238 255,252,255 255,252,255 255,252,255 189,187,188 207,211,215 177,180,187 139,143,147 113,123,129 110,111,116 111,109,107 91,89,90 89,87,88 80,78,79 80,78,79
35,105,177 36,106,178 38,108,182 45,112,185 48,115,186 46,113,186 42,112,184 40,110,184 205,227,255 162,190,224 58,125,198 69,142,215 60,121,198 73,113,200 112,168,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 255,227,178 245,219,180 235,210,166 242,217,171 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,247,197 255,241,194 255,236,190 255,238,194 58,53,50 161,108,94 97,92,91 137,100,87 255,180,153 132,86,60 127,84,65 138,95,78 141,93,66 143,94,72 137,90,67 131,90,70 102,72,57 65,44,33 28,23,22 23,26,33 21,22,27 51,46,32 255,246,195 156,146,136 140,129,122 135,125,115 134,122,112 126,115,108 135,119,113 129,118,111 128,119,113 120,111,105 118,109,103 115,106,100 113,104,98 113,104,98 118,108,107 122,112,111 138,122,105 144,127,103 152,132,102 156,133,104 159,136,105 158,134,108 161,133,104 159,135,100 157,133,98 151,132,107 156,136,106 155,130,100 153,129,96 153,134,99 152,134,104 194,186,175 255,255,255 185,178,176 189,180,172 255,250,245 255,252,255 255,253,255 255,255,255 195,197,194 187,193,194 135,144,146 116,124,129 104,112,121 98,106,113 104,109,108 101,100,103 96,94,95 82,80,81 82,80,81
