255,236,184 255,245,200 219,200,175 154,150,144 141,132,128 141,134,134 140,133,133 136,129,132 136,129,132 134,127,130 136,129,132 122,115,118 141,131,130 255,249,216 255,247,213 254,229,183 255,245,198 255,240,195 255,238,192 255,239,193 255,244,195 255,247,204 255,250,210 255,248,209 255,249,208 255,246,206 255,235,190 255,247,207 255,248,208 255,247,204 255,244,201 255,232,183 255,237,198 255,240,201 255,239,200 255,240,196 255,237,192 255,237,195 255,243,201 255,232,193 255,251,212 255,238,193 255,225,179 255,229,183 255,240,194 254,223,174 207,118,87 121,43,31 131,26,23 134,26,24 134,26,26 134,26,26 134,26,24 135,27,27 135,27,27 135,26,29 135,26,29 135,26,29 136,26,27 137,27,28 136,28,28 137,27,28 137,27,28 137,27,26 137,27,28 136,27,30 134,25,28 122,24,23 109,39,29 169,104,92 100,94,85 111,101,89 118,104,88 118,104,88 135,118,94 136,117,90 139,120,93 139,120,95 138,119,94 134,115,90 131,112,87 134,115,90 133,114,89 134,115,90 130,113,87 121,107,82 124,109,89 122,107,85 126,111,91 123,108,88 124,110,85 128,114,89 123,108,86 123,108,86 123,109,84 128,111,85
255,234,184 255,233,188 213,196,172 141,137,131 151,142,138 137,130,130 136,129,129 135,128,131 134,127,130 134,127,130 133,126,129 139,132,135 123,116,119 92,83,77 93,86,98 93,91,99 172,146,105 255,247,202 255,248,202 255,244,198 255,251,202 255,248,205 255,250,210 255,251,210 255,248,202 255,240,195 255,237,193 255,237,198 255,243,203 255,237,192 255,247,202 255,237,193 255,241,195 255,237,191 255,235,196 255,244,201 255,237,189 255,231,186 255,239,194 255,239,200 255,236,198 255,238,194 255,233,187 255,224,178 255,230,184 255,232,184 222,157,120 128,59,44 128,27,29 126,23,26 126,23,26 125,22,25 130,22,22 128,22,24 130,24,26 130,25,24 131,26,25 131,26,25 131,26,23 131,26,23 131,26,23 132,27,24 132,27,24 129,26,27 132,26,28 132,26,30 129,28,32 122,24,27 117,23,23 106,29,25 114,50,35 121,98,83 116,100,87 115,101,85 125,112,91 136,117,90 133,116,90 133,114,89 133,114,89 133,114,89 131,112,87 132,113,88 130,111,86 127,108,83 126,109,85 124,109,87 121,105,88 123,109,91 121,104,94 123,107,90 123,109,84 127,113,88 125,111,97 123,107,90 123,109,84 129,112,86
245,218,173 237,210,165 171,156,136 153,140,137 146,137,133 141,134,134 140,133,133 139,132,135 139,132,135 135,128,131 133,126,129 137,130,133 69,69,81 151,151,163 167,169,183 168,172,187 129,136,150 123,127,142 225,214,199 255,246,208 255,250,197 255,251,218 255,251,216 255,247,211 255,237,199 255,245,202 255,234,177 255,248,210 255,241,198 255,240,196 255,239,195 255,243,198 255,245,201 255,239,195 255,245,199 255,233,187 255,233,187 255,232,186 255,231,185 255,240,196 255,237,195 255,238,194 255,238,192 255,227,177 251,220,171 255,240,193 255,228,184 141,78,58 123,32,29 124,23,25 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,27 124,23,27 125,24,28 124,23,27 122,24,27 121,24,27 120,23,26 117,23,25 114,23,24 106,29,25 97,36,31 168,120,104 115,101,83 121,107,93 127,113,95 128,115,94 131,116,94 131,116,94 127,112,90 129,112,86 129,112,86 126,109,85 126,108,89 125,108,84 126,110,95 119,105,80 122,108,90 122,109,88 122,109,86 126,111,89 122,106,89 121,107,91 121,107,91 124,110,85 121,107,80
247,221,180 254,228,187 187,172,163 153,141,141 138,129,125 139,132,132 141,134,134 135,128,131 137,130,133 137,130,133 136,129,129 157,151,156 126,129,138 170,170,180 137,144,158 116,123,137 100,106,123 82,89,101 79,79,91 99,95,104 255,235,193 255,249,218 255,249,222 255,252,218 255,239,201 255,234,194 255,249,198 255,251,202 255,244,200 255,247,203 255,234,190 255,243,200 255,241,197 255,233,189 255,234,188 255,238,187 255,233,187 255,236,190 255,238,192 255,234,190 255,233,191 255,238,194 255,229,184 255,225,175 255,229,179 255,233,183 255,223,179 160,113,81 126,55,38 124,28,24 123,20,23 125,22,25 127,21,27 125,22,27 125,22,27 125,22,25 124,23,25 124,23,25 124,23,25 124,23,27 122,24,27 121,24,27 120,23,26 120,23,26 120,23,26 120,23,26 119,22,25 119,22,25 116,22,24 114,23,24 109,24,23 105,27,26 96,42,33 149,94,79 116,100,87 120,106,90 130,114,97 129,115,90 130,116,91 123,110,89 121,110,91 123,110,89 124,109,87 129,111,90 124,106,85 126,112,96 122,108,83 121,107,89 123,108,86 122,109,88 121,107,89 123,108,86 124,109,89 123,110,89 122,107,85 120,106,81
252,226,187 255,237,198 181,169,157 152,140,140 151,142,138 132,125,125 137,130,130 142,135,138 140,133,136 136,129,132 130,123,123 90,87,91 159,162,173 122,130,137 104,115,128 87,94,108 81,83,97 79,82,89 70,70,82 77,77,87 92,93,96 255,252,237 255,250,208 255,244,208 255,244,206 255,247,207 255,237,198 255,239,196 255,241,197 255,241,197 255,240,196 255,236,188 255,236,189 255,239,196 255,237,188 255,234,183 255,234,188 255,233,187 255,234,188 255,232,188 255,239,197 255,238,194 255,231,186 255,223,173 255,237,187 255,233,185 255,224,175 250,219,170 153,91,64 118,46,32 124,23,23 125,22,23 125,24,26 123,29,29 110,38,17 118,50,12 127,59,14 120,52,9 114,44,13 113,40,26 117,28,26 116,25,24 121,24,27 119,22,25 119,22,25 119,22,25 119,22,25 118,21,24 116,22,24 116,22,22 113,23,28 110,23,25 102,28,26 96,42,35 149,101,87 123,109,93 126,111,91 126,110,93 128,114,89 125,112,89 119,108,89 121,108,87 122,107,85 125,107,86 127,113,95 123,109,93 121,107,82 120,108,82 121,107,82 120,107,84 121,107,89 117,102,80 120,104,91 120,105,94 122,108,83 122,108,83
238,212,173 255,241,202 181,172,157 142,133,129 145,135,134 144,137,137 130,123,123 142,135,138 139,132,135 139,132,135 171,161,165 94,97,106 102,113,124 95,104,117 94,103,114 87,95,102 86,84,92 71,70,75 65,67,81 77,76,91 88,89,94 98,96,104 255,249,219 255,249,210 255,246,202 255,245,209 255,232,190 255,240,194 255,233,187 255,244,201 255,239,191 255,237,188 255,237,189 255,241,199 255,238,187 255,223,177 255,237,191 255,246,200 255,234,188 255,233,187 255,230,186 255,239,195 255,235,186 255,233,184 255,231,185 255,231,182 255,229,181 255,223,177 255,219,180 137,77,54 121,45,32 121,33,26 126,63,30 145,93,33 121,61,18 117,42,11 119,44,13 120,47,15 124,68,19 154,96,43 151,100,35 140,85,33 110,42,24 121,30,27 118,24,26 120,22,25 117,23,25 116,22,24 116,22,24 116,22,24 113,23,28 110,23,27 107,24,27 102,27,25 100,46,37 175,125,110 121,107,93 119,105,87 121,107,89 127,108,85 124,110,85 123,109,84 126,108,87 127,108,83 126,109,85 121,108,87 121,108,87 119,105,80 119,105,80 119,105,80 116,102,77 119,105,80 114,99,77 118,105,82 125,108,84 117,103,78
255,231,185 255,241,200 168,158,148 155,149,142 138,128,127 146,139,139 137,130,130 141,134,137 134,127,130 139,132,135 129,119,120 96,103,117 98,108,124 91,103,111 89,99,107 89,94,102 84,84,92 72,73,76 67,67,75 66,65,80 88,86,96 94,95,100 151,141,129 255,244,201 255,249,202 255,248,206 255,237,191 255,246,200 255,246,200 255,237,188 255,241,195 255,240,192 255,239,194 255,244,198 255,231,183 255,222,173 255,234,188 255,238,194 255,241,197 255,232,188 255,228,185 255,230,182 255,237,191 255,241,195 255,230,184 255,241,195 255,240,194 255,233,187 255,229,185 242,197,162 144,79,58 141,76,53 107,37,27 108,47,40 111,61,48 118,82,64 121,82,68 106,67,53 102,52,39 118,52,38 132,36,30 141,34,25 122,46,24 138,84,46 137,82,37 108,33,15 114,25,25 115,24,25 116,22,24 114,23,24 114,23,24 112,22,27 110,23,27 105,22,23 93,34,27 107,57,44 119,105,89 121,106,95 121,107,93 126,112,87 123,109,91 121,107,89 116,102,84 125,111,93 119,104,82 119,105,80 121,107,82 119,102,78 127,106,81 122,103,80 114,100,75 117,103,78 115,101,76 116,102,75 117,103,78 117,102,82
244,219,171 255,244,203 164,154,144 150,144,137 148,138,137 134,127,127 139,132,132 141,134,137 147,140,143 134,127,130 103,97,102 93,103,121 97,107,123 92,103,116 91,102,115 87,98,109 89,92,99 78,79,82 71,71,79 74,74,84 101,99,107 86,87,90 101,94,94 255,232,189 255,248,202 255,246,202 255,233,187 255,239,193 255,239,193 255,247,198 255,245,199 255,251,207 255,245,199 255,239,193 255,238,188 255,223,173 255,238,192 255,238,194 255,243,199 255,234,188 255,234,186 255,235,190 255,236,190 255,243,197 255,233,187 255,234,188 255,238,192 255,229,183 255,234,190 255,237,197 247,192,161 177,121,97 117,90,74 116,80,70 123,86,71 135,94,74 140,98,76 141,99,77 137,96,78 115,81,63 124,102,84 165,141,119 120,53,44 120,35,25 107,42,19 133,87,32 128,77,49 102,29,24 113,24,24 114,23,24 113,22,23 112,22,27 108,21,25 104,21,24 96,30,25 98,47,39 118,104,88 118,103,92 119,105,91 119,105,87 119,105,87 119,105,87 116,102,84 118,104,86 117,103,78 116,102,77 121,107,82 117,103,78 120,101,76 119,102,78 117,103,78 113,99,74 117,103,78 116,102,77 117,102,80 114,100,84
255,245,204 255,239,198 166,157,149 147,136,133 148,138,137 141,134,134 136,129,129 130,123,126 135,128,131 122,115,118 98,93,95 93,104,117 97,105,123 96,105,118 94,103,116 90,100,108 89,94,102 79,79,87 69,69,77 198,198,206 74,73,76 78,80,77 90,90,87 255,243,213 255,241,195 255,240,196 255,240,194 255,241,195 255,243,198 255,238,194 255,243,199 255,250,204 255,250,206 255,246,204 255,236,188 255,228,185 255,238,192 255,240,194 255,237,188 255,238,189 255,238,192 255,236,190 255,242,195 255,240,194 255,229,183 255,232,188 255,225,179 255,234,188 255,234,185 255,240,191 255,231,188 209,168,137 145,94,70 145,98,75 151,105,79 153,105,80 155,104,80 150,99,75 155,103,82 154,102,81 142,97,76 125,84,68 53,34,22 118,110,97 99,65,47 108,31,25 107,31,20 112,73,43 88,39,19 107,25,23 113,22,23 108,20,27 107,21,23 102,19,20 94,27,27 110,77,70 116,101,90 119,105,91 116,102,88 116,102,88 116,102,86 116,102,86 119,105,89 115,101,83 116,102,77 116,102,77 113,100,79 116,102,77 119,105,80 116,102,77 116,102,77 116,102,77 114,100,75 112,99,78 114,100,84 113,99,85
255,235,194 255,242,201 158,149,141 152,141,138 137,127,126 136,129,129 140,133,133 135,128,131 136,129,132 108,103,105 110,108,109 117,121,125 91,92,97 57,51,58 44,36,42 61,49,49 54,47,50 33,32,35 131,131,139 74,73,78 78,77,80 81,83,80 85,85,82 144,133,116 255,241,197 255,239,195 255,240,194 255,246,200 255,246,201 255,239,195 255,246,202 255,245,199 255,241,192 255,233,189 255,236,188 255,235,192 255,240,196 255,239,190 255,238,187 255,244,195 255,236,190 255,241,195 255,248,201 255,245,199 255,239,193 255,246,200 255,243,199 255,240,194 255,238,192 255,237,191 255,235,193 255,243,202 255,244,206 255,219,190 172,112,87 167,111,85 164,106,80 160,102,76 166,108,84 160,102,78 148,97,73 126,83,68 109,76,69 30,23,21 32,20,20 114,99,88 108,45,39 107,30,26 105,61,33 85,39,25 101,22,19 103,20,23 102,20,18 98,19,16 80,32,26 106,90,77 113,98,87 118,104,90 114,100,86 116,101,90 115,101,87 114,100,86 113,99,83 115,101,83 116,102,77 113,99,74 119,100,75 116,102,75 114,98,81 114,100,75 116,101,79 117,103,78 113,98,76 114,100,82 113,99,83 114,100,84
255,242,203 255,237,195 153,142,135 149,137,137 148,138,139 137,130,130 140,133,133 139,132,135 140,133,133 47,45,43 52,41,36 49,35,21 62,45,37 55,38,44 45,35,36 168,161,161 86,96,102 84,89,99 81,82,85 79,74,73 76,74,75 65,65,62 81,79,77 107,98,92 255,240,193 255,240,196 255,245,201 255,234,190 255,247,201 255,239,195 255,244,199 255,245,201 255,249,206 255,243,200 255,243,199 255,235,186 255,235,186 255,230,180 255,226,176 255,240,191 255,241,195 255,238,192 255,241,195 255,238,192 255,236,186 255,237,187 255,232,180 255,227,176 255,235,186 255,245,201 112,87,70 101,66,53 247,166,134 255,187,154 255,196,161 188,121,94 173,117,95 165,115,98 59,39,30 50,36,22 131,93,76 129,83,67 114,80,62 76,50,40 16,12,21 18,16,24 64,48,44 93,78,69 98,39,32 111,64,43 86,27,22 98,19,23 86,24,24 69,29,22 105,94,79 107,92,81 112,97,86 113,99,85 113,99,85 114,100,82 112,98,82 114,100,84 113,99,83 112,99,78 115,101,83 111,97,79 113,99,81 112,98,80 113,99,81 113,99,81 114,101,80 110,95,73 111,97,79 112,98,80 112,98,80 113,99,83
255,249,207 255,248,210 152,141,136 145,134,131 143,133,134 135,128,128 136,129,129 134,127,130 150,145,144 62,57,56 57,51,46 170,151,135 211,210,215 91,92,95 98,96,97 111,103,109 103,93,97 91,89,90 86,81,80 83,78,77 67,67,67 75,75,75 83,81,82 101,92,88 255,243,193 255,233,187 255,243,197 255,243,197 255,227,183 255,248,204 255,247,208 255,244,207 255,239,193 255,232,186 255,236,192 255,230,185 255,238,189 255,229,179 255,227,177 255,238,188 255,238,189 255,235,186 255,243,197 255,229,183 255,237,191 255,238,192 255,237,186 255,225,175 255,233,184 255,224,179 154,106,79 157,119,100 85,50,35 142,101,81 224,150,127 179,116,94 109,77,61 100,72,59 176,125,99 183,124,94 165,117,99 140,95,74 117,81,63 108,76,62 16,20,24 10,15,21 16,16,16 27,25,26 101,72,66 92,43,32 60,21,18 70,24,24 118,96,90 107,95,85 106,94,82 103,91,79 106,94,82 112,98,84 113,99,85 114,100,84 114,100,82 112,98,80 111,97,79 111,97,79 112,98,80 113,99,81 112,98,80 113,99,81 114,100,82 111,97,79 113,99,83 112,98,73 107,93,77 111,97,81 112,98,82 112,98,84
255,236,191 251,227,190 150,139,134 153,142,137 149,139,140 139,132,132 135,128,128 133,126,129 143,138,140 230,225,227 127,117,116 115,109,104 102,100,98 98,91,94 97,85,87 104,88,86 87,87,84 57,50,53 84,79,78 84,79,78 52,52,52 59,59,59 83,83,83 111,102,96 255,236,196 255,241,199 255,242,199 255,246,203 255,237,197 255,244,205 255,236,192 255,237,193 255,238,192 255,237,191 255,243,199 255,233,188 255,228,179 255,233,183 255,239,189 255,230,180 248,217,168 255,227,178 255,223,177 255,229,183 255,238,196 255,238,192 255,239,188 255,229,179 255,238,189 255,241,203 135,92,75 85,54,35 135,94,76 122,84,67 220,138,111 167,107,84 152,106,88 126,87,73 90,65,48 117,79,60 173,115,93 168,110,84 123,82,66 111,72,58 24,23,28 13,13,21 15,15,23 15,15,23 38,31,34 94,72,66 104,94,95 108,97,94 106,99,97 106,97,89 106,94,82 105,93,81 103,91,79 112,98,82 111,97,81 113,99,83 114,100,82 114,100,82 113,99,81 111,97,81 113,99,83 113,99,83 113,99,81 109,95,77 113,99,83 114,100,82 113,97,82 114,99,88 114,100,86 111,97,83 114,100,86 108,94,80
255,236,190 239,218,177 148,139,133 148,139,133 146,136,135 138,133,132 136,131,130 139,134,136 56,53,57 51,48,54 112,105,105 109,102,102 41,34,34 94,87,87 121,103,100 98,66,61 90,78,80 45,38,41 72,70,68 70,68,66 48,46,47 66,64,65 62,62,59 141,132,124 255,240,205 255,238,194 255,239,201 255,247,207 255,240,195 255,245,201 255,244,195 255,230,184 255,236,192 255,232,188 255,240,196 255,233,187 255,235,186 255,230,180 255,236,186 255,240,192 255,232,181 254,222,176 255,232,186 255,233,187 255,237,197 255,237,192 255,239,194 255,233,187 255,231,185 95,85,63 168,123,102 86,92,95 182,156,144 120,78,65 255,169,139 141,92,70 144,104,81 109,83,71 73,86,101 196,156,133 126,85,58 161,108,83 136,88,70 114,76,59 23,19,28 18,18,28 21,21,31 25,25,35 24,23,26 66,60,55 112,96,92 106,97,91 110,101,97 108,99,95 105,93,81 105,93,81 105,90,79 113,99,83 111,97,81 111,97,79 113,99,81 112,98,80 111,97,81 111,97,79 108,94,80 111,97,83 112,98,80 112,98,82 111,97,79 111,97,81 111,97,83 112,98,84 109,95,81 109,95,81 112,98,84 108,93,82
