251,229,184 255,239,194 241,219,174 222,200,164 156,147,141 155,146,140 144,134,133 143,136,136 141,134,134 140,133,136 135,128,128 127,120,123 137,130,133 137,130,133 137,130,133 132,125,128 137,129,135 226,220,211 255,250,216 255,247,212 255,244,203 255,251,210 255,238,193 255,240,202 255,238,203 255,240,205 255,244,201 255,246,197 255,249,208 255,254,217 255,247,213 255,238,200 255,240,199 255,240,199 255,233,192 255,238,198 255,247,207 255,249,212 255,249,209 255,240,196 255,238,197 255,241,198 255,246,203 255,247,207 255,244,204 255,246,201 255,239,195 255,242,197 255,241,196 255,246,201 255,240,200 254,226,186 249,223,182 255,238,197 254,228,187 253,223,179 255,232,188 255,234,190 255,231,187 255,230,186 255,236,196 255,237,199 255,241,197 255,237,193 255,245,206 244,199,166 236,154,129 171,105,73 189,79,57 151,85,51 161,63,37 145,58,33 151,57,34 160,51,31 145,52,27 149,52,30 151,46,25 145,60,34 157,52,33 145,59,27 151,62,29 163,59,31 209,117,89 199,138,104 203,120,98 238,202,182 190,178,168 115,104,99 117,106,103 108,97,94 106,96,97 104,97,97 99,92,92 111,95,89 118,104,88 120,106,90 119,105,87 119,106,85 142,125,99 145,126,101 140,121,94 142,121,96 145,124,97 148,123,95 145,125,93 141,121,91 134,115,90 140,121,96 132,113,88 134,115,90 132,113,88 139,120,95 132,113,88 131,112,87 131,117,92 129,115,90 127,113,97 127,113,99 127,113,97 127,114,91 130,115,93 130,113,89 133,112,87 135,114,89 132,113,88 132,113,88 131,112,87 130,111,86
255,238,196 255,245,203 245,222,180 220,197,166 151,142,138 150,141,137 150,141,137 138,128,132 142,132,136 140,133,133 139,132,135 140,133,136 129,122,125 132,125,128 137,130,133 135,127,135 134,127,130 255,245,235 255,251,214 255,243,203 255,245,204 255,242,201 255,232,186 255,239,193 255,241,195 255,235,186 255,240,195 255,244,195 255,248,207 255,250,212 255,250,220 255,236,196 255,239,200 255,237,198 255,239,191 255,242,199 255,244,204 255,251,210 255,246,205 255,237,197 255,239,199 255,241,200 255,230,179 255,243,203 255,237,197 255,246,200 255,246,200 255,247,200 255,246,203 255,241,201 255,247,209 255,237,199 255,231,191 255,233,193 252,225,182 255,230,181 255,231,185 255,231,185 254,222,176 255,225,179 255,237,194 255,240,196 195,140,109 126,49,30 132,40,26 138,39,27 136,35,28 148,27,27 148,27,27 156,31,32 156,31,32 156,31,32 156,31,30 158,30,30 158,30,30 158,30,30 158,30,30 158,30,30 162,32,33 160,32,32 160,32,32 161,33,33 158,33,30 159,34,31 154,41,36 151,47,37 138,47,28 190,126,100 184,146,129 153,131,123 109,99,98 104,97,100 101,94,94 102,91,88 116,105,86 118,107,88 118,104,86 118,104,86 133,120,97 139,120,95 142,118,92 141,120,93 137,123,98 145,124,97 143,122,95 142,121,94 134,115,90 137,118,93 143,119,95 139,120,95 132,113,88 140,121,96 132,113,88 130,111,86 129,115,90 126,112,87 127,113,99 127,113,99 129,113,96 127,114,91 128,114,89 133,116,92 131,112,87 130,111,86 130,111,86 130,111,86 131,112,87 131,112,87
243,220,178 243,220,178 226,203,161 186,163,132 146,137,133 150,141,137 145,136,132 144,134,138 134,124,128 132,125,125 133,126,129 136,129,132 140,133,136 135,128,131 128,121,124 135,127,135 142,135,138 246,234,224 255,248,211 255,240,200 255,242,201 255,249,208 255,237,191 255,240,194 255,243,197 255,244,195 255,239,194 255,245,196 255,247,206 255,250,212 255,249,216 255,239,198 255,244,203 255,245,204 255,237,198 255,237,192 255,244,204 255,241,200 255,237,196 255,249,206 255,246,203 255,239,200 255,225,174 255,231,191 255,233,193 255,243,201 255,246,204 255,244,202 255,241,197 255,244,200 255,237,193 255,237,193 255,240,200 255,239,199 255,240,197 255,231,182 255,244,198 255,223,177 255,229,183 255,232,186 255,238,193 255,219,179 168,85,65 135,34,27 143,25,24 143,25,24 144,26,25 148,27,27 146,25,25 146,28,27 146,28,27 146,28,27 146,28,27 148,27,25 149,28,26 150,29,27 150,29,27 152,29,27 152,29,27 152,29,27 152,29,27 152,29,27 150,29,25 153,30,28 149,28,28 147,31,29 148,32,30 135,31,25 121,35,30 116,40,29 152,93,74 108,97,92 101,94,92 104,92,92 114,103,88 116,105,90 118,104,90 115,101,85 127,113,95 139,120,93 141,121,91 143,124,99 135,121,103 138,117,90 142,121,94 141,120,93 137,118,93 133,114,87 135,114,87 138,119,94 133,114,89 135,114,89 132,111,86 131,110,85 129,112,88 131,114,90 127,114,91 126,113,90 131,113,92 129,115,88 127,113,88 131,114,90 129,110,85 131,112,87 130,111,86 129,110,85 128,111,85 126,112,85
255,240,188 255,246,196 255,245,202 197,176,149 155,149,144 143,134,130 146,137,133 141,134,134 140,133,133 136,129,129 130,123,126 136,129,132 133,126,129 136,129,132 134,127,130 128,118,122 142,132,131 255,255,235 255,245,209 255,248,214 255,229,197 255,244,207 255,242,197 255,240,196 255,244,198 255,237,191 255,239,190 255,245,196 255,247,204 255,249,210 255,247,211 255,246,205 255,247,206 255,241,201 255,247,208 255,238,193 255,248,208 255,248,208 255,239,199 255,248,208 255,243,203 255,243,199 255,237,184 255,230,193 255,242,205 255,239,201 255,240,196 255,245,202 255,237,194 255,239,196 255,238,196 255,246,204 255,236,196 255,246,205 255,248,206 254,227,180 255,224,178 255,230,184 255,232,188 255,234,188 250,224,174 242,177,138 157,78,57 128,31,25 134,26,24 135,25,24 137,25,24 136,26,27 136,26,27 139,27,26 138,26,25 139,27,26 139,27,26 139,27,26 139,27,26 139,27,26 139,27,26 140,26,26 141,27,27 140,28,27 140,28,27 140,28,27 143,29,29 141,27,27 140,28,27 140,28,27 140,28,27 134,29,28 132,26,28 125,24,24 114,32,28 112,51,33 159,108,100 99,90,84 111,97,83 116,100,85 118,104,88 116,102,86 123,107,92 139,120,95 137,118,91 140,120,90 139,119,89 138,119,94 137,118,93 140,121,96 133,114,89 131,112,87 136,117,92 138,119,94 136,117,92 136,115,90 133,114,89 129,112,86 121,107,80 127,112,92 124,110,85 127,112,90 126,111,89 126,111,89 126,111,89 128,113,91 126,112,87 124,110,85 124,110,85 126,112,87 128,111,85 126,107,82
255,239,187 255,240,190 255,233,190 190,171,146 149,145,139 153,144,140 137,128,124 141,134,134 137,130,130 135,128,128 136,129,132 128,121,124 136,129,132 134,127,130 136,129,132 134,124,128 138,128,127 255,255,238 255,253,227 255,242,222 253,241,215 255,239,203 255,246,201 255,246,202 255,240,194 255,238,192 243,214,165 255,244,195 255,248,205 255,249,210 255,249,208 255,249,210 255,252,208 255,242,199 255,241,199 255,234,190 255,237,198 255,251,211 255,246,206 255,246,201 255,247,202 255,244,195 255,235,186 255,230,186 255,239,195 255,232,186 255,245,205 255,236,191 255,235,190 255,235,190 255,232,186 255,239,193 255,238,199 255,237,197 255,248,207 255,238,192 255,229,183 255,225,179 255,232,188 255,229,183 255,221,174 255,217,171 153,86,61 126,38,29 128,25,26 128,22,24 133,24,27 133,24,27 132,23,26 131,26,23 131,26,23 133,24,27 134,25,28 134,26,24 134,26,24 134,26,24 134,26,24 134,26,26 134,26,26 133,25,25 133,25,25 133,25,25 135,27,27 135,27,27 135,27,27 135,27,27 133,28,25 131,25,27 130,27,30 126,23,26 119,25,27 112,26,25 96,37,30 194,136,126 110,93,83 116,99,89 116,102,86 116,102,86 121,107,89 133,118,96 136,117,90 137,118,93 139,120,95 138,119,94 134,115,90 132,113,88 133,114,89 133,114,89 132,113,88 131,112,87 131,112,87 127,108,85 129,112,88 123,109,84 122,107,87 124,108,91 120,106,88 123,109,93 124,108,93 126,111,91 126,111,89 126,111,89 126,113,92 123,110,89 121,106,86 121,106,84 125,108,82 131,112,87
254,227,180 255,233,186 251,224,179 181,163,142 147,134,131 146,137,133 150,141,137 133,126,126 140,133,133 137,130,130 137,130,133 135,128,131 129,122,125 133,126,129 139,132,135 142,128,128 143,135,143 86,78,86 76,80,84 76,76,84 75,73,83 93,91,101 180,168,158 255,253,211 255,240,197 255,241,209 255,246,212 255,249,198 255,247,216 255,250,210 255,247,211 255,246,210 255,248,205 255,240,197 255,237,192 255,244,200 255,236,199 255,245,202 255,245,202 255,240,196 255,245,201 255,239,193 255,246,200 255,239,195 255,243,199 255,237,191 255,248,202 255,245,199 255,236,190 255,233,187 255,234,188 255,241,195 255,234,188 255,238,192 255,234,190 255,239,193 255,232,186 255,225,176 255,229,183 255,229,183 255,231,182 255,227,179 158,96,69 125,50,34 127,26,26 125,22,25 125,22,25 125,22,25 125,22,25 127,21,23 128,22,24 128,22,26 128,22,26 128,25,28 126,23,26 129,26,29 128,25,28 128,25,28 129,26,29 128,22,24 130,24,26 131,25,27 131,25,27 132,26,28 129,26,29 128,25,28 127,26,30 127,26,30 127,26,30 125,24,28 120,23,26 117,23,25 112,26,25 102,32,26 134,80,60 138,100,83 116,100,87 115,101,87 116,102,86 128,114,96 136,117,90 134,115,92 127,113,88 137,118,93 133,114,89 130,113,87 129,110,85 132,115,89 130,113,87 129,110,87 131,112,87 129,110,85 122,108,83 119,105,80 125,107,86 124,108,93 123,109,91 122,108,90 123,109,93 123,110,89 123,109,84 126,112,87 122,108,94 125,111,97 123,109,93 122,107,85 120,106,79 126,109,83
245,218,173 237,210,165 234,207,162 165,150,130 153,140,137 146,137,133 145,136,132 139,132,132 140,133,133 142,135,135 137,130,133 139,132,135 135,128,131 133,126,129 134,127,130 137,126,133 69,69,81 73,73,85 165,165,177 168,170,184 168,172,187 152,156,171 112,119,133 125,127,141 225,214,199 255,247,215 255,240,204 255,251,198 255,251,218 255,252,210 255,244,208 255,247,211 255,237,199 255,236,196 255,241,198 255,228,171 255,248,210 255,246,203 255,241,198 255,243,199 255,239,195 255,232,187 255,245,200 255,240,196 255,239,195 255,240,194 255,239,193 255,233,187 255,233,187 255,233,187 255,234,188 255,231,185 255,240,196 255,238,194 255,241,197 255,237,191 255,238,192 255,230,181 255,231,182 252,221,172 255,240,193 255,224,176 193,141,111 132,64,46 123,32,29 121,24,25 121,23,24 124,21,24 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 125,22,25 124,23,25 124,23,25 124,23,25 124,23,27 124,23,27 125,24,28 125,24,28 123,25,28 122,24,27 121,24,27 120,23,26 119,22,25 117,23,25 114,23,24 110,25,24 104,30,28 94,39,28 168,120,104 128,101,85 113,102,87 125,111,97 127,113,95 131,116,96 126,113,92 129,114,92 131,116,94 125,112,89 130,112,91 129,112,86 129,112,86 126,109,83 128,110,91 123,108,86 125,108,84 117,103,78 122,106,91 121,107,82 122,108,90 122,108,90 122,109,88 122,109,86 126,111,89 124,109,89 120,106,90 121,107,91 121,107,91 127,112,90 122,110,82 121,107,80
243,217,176 250,224,183 253,227,186 177,162,153 153,141,141 137,128,124 142,133,129 141,134,134 141,134,134 137,130,133 125,118,121 139,132,135 136,129,132 136,126,127 136,129,132 147,146,151 90,93,102 171,174,183 168,167,182 150,157,171 125,132,146 116,122,139 95,102,116 83,88,98 84,84,96 94,94,106 173,164,160 255,243,201 255,249,218 255,250,220 255,248,217 255,248,211 255,239,201 255,241,203 233,206,163 255,251,200 255,246,197 255,246,202 255,243,199 255,245,201 255,234,190 255,240,197 255,242,199 255,241,197 255,237,193 255,233,182 255,243,197 255,238,185 255,233,187 255,234,190 255,234,188 255,236,190 255,239,195 255,231,187 255,238,196 255,232,186 255,236,191 255,227,179 255,230,180 255,222,172 255,229,179 255,230,182 255,227,189 154,96,70 122,51,34 119,35,25 123,22,22 124,21,24 125,22,25 127,21,27 127,21,27 125,22,27 125,22,27 125,22,25 125,22,25 124,23,25 124,23,25 124,23,23 124,23,27 122,24,27 122,24,27 124,23,27 121,24,27 121,24,27 121,24,27 120,23,26 121,24,27 120,23,26 119,22,25 119,22,25 117,23,25 117,23,25 114,23,24 113,23,26 105,25,25 99,31,27 99,45,36 162,104,92 121,90,71 120,104,91 122,108,92 130,111,95 129,113,96 127,113,88 130,116,91 123,110,87 123,110,89 123,112,93 126,113,92 123,110,87 123,108,86 125,108,84 123,105,84 125,107,86 122,108,94 121,107,82 122,108,90 121,107,89 123,108,86 119,106,85 121,107,89 123,108,88 124,109,89 121,106,86 121,108,87 121,107,82 122,108,83 121,107,82
246,220,179 249,223,182 255,232,191 175,160,151 152,140,140 156,147,143 132,123,119 137,130,130 141,134,134 139,132,135 139,132,135 135,128,131 140,133,136 136,126,125 135,128,131 77,78,83 148,151,160 171,174,183 118,125,137 109,118,131 90,97,111 84,88,103 83,85,101 71,73,87 69,69,81 73,73,85 91,88,94 115,109,114 255,248,228 255,254,219 255,251,218 255,238,200 255,240,202 255,243,205 255,242,199 255,242,203 255,242,201 255,243,199 255,240,196 255,243,199 255,237,193 255,245,197 255,237,189 255,236,188 255,240,198 255,238,194 255,238,187 255,235,182 255,237,191 255,231,187 255,232,186 255,230,184 255,232,188 255,240,196 255,239,197 255,238,192 255,231,186 255,225,177 255,225,175 255,230,180 255,229,181 255,225,177 255,224,175 207,163,125 140,75,54 120,47,33 117,28,24 123,22,24 125,22,25 124,23,25 124,23,25 126,24,20 124,28,24 120,26,24 126,32,30 122,32,26 117,26,23 121,31,25 118,27,24 118,24,26 123,25,28 124,23,27 121,24,27 121,24,27 120,23,26 119,22,25 119,22,25 119,22,25 119,22,25 118,21,24 116,22,24 116,22,24 114,22,26 113,23,28 112,22,27 105,25,25 100,29,26 96,42,33 124,71,57 127,95,81 124,105,91 128,113,93 126,111,91 128,112,95 127,112,90 125,113,87 125,111,93 120,109,90 120,107,86 121,108,87 123,109,84 124,109,89 127,111,94 127,111,94 122,108,94 122,108,83 122,109,88 120,107,86 123,109,84 120,107,84 120,106,88 121,106,86 117,101,84 122,106,89 120,106,92 121,106,84 123,109,84 120,106,81
254,228,189 255,233,194 255,241,202 167,155,143 152,140,140 152,143,139 150,141,137 132,125,125 134,127,127 136,129,132 141,134,137 141,134,137 129,122,125 138,128,127 211,204,207 94,95,100 150,153,164 133,136,147 103,112,123 97,108,121 88,95,109 84,88,103 81,84,93 75,78,85 72,72,84 74,74,86 80,78,86 89,90,93 244,221,206 255,255,219 255,244,210 255,241,201 255,245,207 255,246,208 255,248,205 255,230,191 255,240,197 255,236,192 255,244,200 255,245,201 255,243,199 255,238,190 255,233,185 255,239,192 255,239,196 255,246,204 255,234,181 255,237,184 255,231,185 255,240,196 255,229,183 255,231,185 255,232,188 255,240,196 255,240,198 255,234,188 255,231,186 255,230,182 255,230,180 255,243,193 255,234,186 255,224,176 255,224,175 255,220,178 158,96,69 135,70,51 121,40,31 124,23,23 126,23,24 124,23,25 128,27,29 119,33,28 130,58,37 147,78,49 161,94,51 171,103,58 156,88,45 155,86,50 131,59,38 118,33,28 122,33,31 121,30,29 120,23,26 121,24,27 120,23,26 119,22,25 119,22,25 119,22,25 119,22,25 118,21,24 116,21,26 116,22,24 116,22,22 114,22,28 112,22,27 109,23,25 102,28,26 99,33,30 97,49,35 172,124,110 123,109,93 123,108,88 123,108,88 128,113,93 128,114,89 125,113,87 122,108,90 119,108,89 120,107,86 123,110,87 123,108,86 123,110,89 126,112,94 126,112,94 121,107,93 122,108,83 115,103,77 120,108,82 122,108,83 116,103,80 123,109,91 117,102,82 121,105,92 119,103,90 120,105,94 122,107,85 122,108,83 123,109,84
238,212,173 255,245,206 255,233,194 165,156,141 142,133,129 152,142,141 143,133,132 144,137,137 130,123,123 136,129,129 141,134,137 135,128,131 139,132,135 148,137,144 155,149,156 100,110,116 102,113,124 99,110,121 94,103,116 92,101,112 87,95,102 85,88,97 80,79,84 69,69,77 65,67,81 69,68,83 85,84,99 89,90,95 98,96,104 251,237,212 255,243,207 255,251,208 255,246,202 255,245,205 255,230,194 255,232,190 255,240,194 255,231,185 255,241,195 255,244,199 255,239,191 255,239,190 255,243,194 255,237,189 255,241,199 255,238,196 255,238,185 255,227,178 255,237,191 255,237,193 255,232,186 255,233,187 255,233,187 255,224,178 255,231,187 255,241,197 255,235,186 255,238,189 255,235,184 255,226,180 255,231,182 254,223,174 255,228,181 255,223,177 255,219,180 151,94,65 129,64,45 118,42,29 121,33,26 118,43,27 145,91,41 148,94,35 121,61,18 119,50,14 116,41,10 115,40,9 120,47,15 119,59,16 138,83,31 162,111,44 151,100,35 142,88,27 144,83,47 101,33,15 121,30,27 118,24,26 120,23,26 120,22,25 117,23,25 116,22,24 116,22,24 116,22,24 116,22,24 113,23,26 113,23,28 110,23,27 107,24,27 102,24,23 103,37,32 104,50,41 175,125,110 122,108,92 119,108,91 120,106,88 121,107,89 126,109,85 123,111,85 126,112,87 123,109,84 124,106,85 127,108,85 121,104,78 126,109,85 122,105,81 121,108,87 119,106,85 119,105,80 121,107,82 117,103,78 120,106,81 116,102,77 116,102,77 119,104,82 112,97,75 118,105,82 124,107,81 122,108,83 120,106,81
252,227,181 255,253,209 255,250,206 158,148,136 158,149,145 135,126,122 144,135,131 141,134,134 139,132,132 142,135,135 135,128,131 141,134,137 140,133,136 147,145,146 117,118,123 100,110,116 95,106,117 93,104,115 92,101,114 89,98,109 87,95,102 86,89,98 81,80,85 71,70,75 66,65,82 63,64,83 74,73,88 89,89,97 93,96,103 112,100,88 255,237,197 255,248,202 255,248,204 255,250,210 255,243,207 255,237,191 255,248,199 255,242,193 255,241,192 255,236,191 255,239,191 255,237,188 255,242,193 255,243,200 255,245,201 255,235,186 255,237,188 255,224,173 255,237,188 255,236,190 255,241,195 255,238,192 255,237,191 255,226,180 255,231,187 255,229,185 255,238,192 255,240,194 255,239,190 255,236,190 255,239,190 255,234,185 255,231,182 255,232,183 255,231,188 255,241,203 151,93,67 135,72,50 132,72,49 138,80,47 124,34,28 133,37,28 130,38,26 129,40,29 127,38,27 131,42,31 139,44,35 143,42,33 147,38,34 154,36,33 140,37,24 138,44,28 118,56,18 150,97,44 132,78,28 144,78,48 114,30,22 118,27,26 118,24,26 117,23,25 116,22,24 116,22,24 116,22,24 114,23,24 113,23,28 110,23,27 107,21,25 105,22,23 99,25,23 101,40,33 105,52,38 132,112,94 118,103,92 121,107,93 121,107,93 126,108,87 124,110,85 124,109,89 121,105,88 117,106,89 121,107,89 124,109,89 119,104,82 119,105,80 120,106,81 127,113,88 116,102,77 120,106,81 126,107,82 115,101,74 116,102,77 117,103,78 116,101,79 116,101,79 115,101,74 119,105,80 116,101,81 120,105,85
236,211,163 255,239,193 243,217,178 158,148,138 155,149,142 152,142,141 138,128,127 139,132,132 137,130,130 140,133,133 143,136,139 132,125,128 140,133,136 123,116,114 107,107,115 92,105,120 93,103,119 95,105,121 90,101,112 90,99,110 89,97,106 89,94,102 84,85,88 77,78,81 71,71,79 72,72,82 79,77,89 83,81,91 91,92,95 92,90,88 233,209,172 255,243,197 255,249,202 255,251,207 255,239,194 255,238,192 255,246,200 255,240,194 255,235,186 255,248,202 255,247,201 255,243,197 255,240,194 255,245,199 255,234,188 255,243,193 255,237,187 255,224,176 255,233,187 255,231,187 255,239,195 255,246,202 255,233,187 255,226,181 255,235,191 255,230,183 255,240,194 255,241,195 255,239,193 255,236,190 255,230,184 255,227,181 255,236,190 255,234,188 255,236,192 255,234,194 255,228,194 156,92,66 168,101,74 129,75,57 145,115,100 140,115,96 121,97,75 113,89,65 109,85,61 110,84,61 118,92,69 137,107,90 167,138,118 177,151,130 158,110,94 124,66,54 119,42,27 132,33,25 116,36,20 108,62,21 131,85,28 137,79,44 107,30,22 115,25,30 119,21,24 116,22,24 114,23,24 114,23,24 113,23,28 112,22,27 110,23,27 109,23,27 102,22,22 96,33,27 102,51,43 128,100,89 119,103,90 119,102,92 120,104,91 120,105,85 122,107,87 116,102,84 120,106,88 119,105,87 116,102,84 120,104,87 119,104,82 119,104,82 117,103,78 121,107,82 121,104,80 122,103,80 123,104,79 119,102,78 116,102,77 114,100,75 117,103,78 116,102,77 116,102,77 116,101,79 117,101,84 114,98,83
242,217,171 255,245,199 225,198,162 157,147,137 151,142,136 150,140,139 145,135,134 134,127,127 136,129,129 140,133,133 141,134,137 143,136,139 135,128,131 102,100,98 96,99,108 91,104,119 94,104,122 93,103,119 92,103,116 90,101,114 87,98,109 88,96,103 87,88,91 78,79,82 71,71,79 72,72,82 76,76,76 95,93,101 84,85,88 89,87,88 115,101,83 255,234,195 255,248,202 255,247,203 255,236,191 255,237,191 255,239,193 255,239,193 255,241,192 255,241,195 255,243,197 255,247,203 255,250,206 255,243,198 255,241,195 255,237,187 255,236,186 255,231,182 255,239,193 255,241,196 255,240,196 255,243,197 255,235,186 255,231,183 255,234,185 255,232,188 255,237,191 255,238,192 255,243,197 255,230,184 255,237,191 255,226,180 255,233,187 255,227,181 255,235,190 255,236,192 255,232,186 238,199,160 170,129,102 116,85,73 127,80,71 133,89,77 136,92,80 138,95,78 140,98,76 144,99,76 145,100,77 149,103,77 149,101,83 133,90,73 110,78,64 111,83,70 169,142,124 103,81,61 99,43,35 125,32,25 112,31,20 125,75,42 121,79,39 107,62,29 101,31,25 110,25,24 114,23,24 114,23,24 112,22,27 112,22,27 108,21,25 106,20,22 100,21,18 96,30,25 99,50,41 123,104,90 118,104,90 116,101,90 120,106,92 117,106,89 116,105,88 118,104,86 118,104,86 119,105,87 115,101,83 117,102,82 117,103,78 115,101,76 117,103,78 120,106,81 115,103,77 121,104,80 119,102,76 116,102,77 120,106,81 117,103,78 115,101,76 117,103,78 116,101,79 117,102,82 116,102,88 111,96,85
255,245,204 255,246,200 233,206,174 162,153,145 147,136,133 146,136,135 145,135,134 140,133,133 136,129,129 127,120,120 136,129,132 136,129,132 122,115,118 102,94,100 94,97,106 94,105,116 97,105,123 97,105,123 94,103,116 93,102,115 90,100,108 87,95,104 86,89,96 79,79,87 69,69,77 67,67,75 80,78,86 78,77,80 78,80,77 85,87,84 103,93,92 255,238,192 255,241,195 255,243,199 255,239,194 255,234,188 255,241,195 255,237,192 255,235,190 255,240,196 255,243,199 255,246,200 255,250,204 255,251,207 255,246,204 255,236,188 255,235,190 255,230,185 255,238,192 255,241,195 255,233,187 255,237,188 255,238,189 255,240,194 255,236,190 255,241,194 255,242,195 255,245,199 255,241,195 255,229,183 255,232,188 255,229,183 255,233,187 255,234,188 255,234,185 255,242,193 255,237,188 255,243,200 209,168,137 155,102,77 144,98,72 145,98,75 151,105,79 153,105,80 153,105,80 153,102,78 150,99,75 149,97,76 155,103,82 155,102,79 142,97,76 126,83,64 114,77,64 48,29,17 118,110,97 125,102,89 96,46,33 119,30,28 107,31,20 111,57,37 112,69,36 83,34,14 107,25,23 113,22,23 108,20,27 108,20,27 107,21,23 103,20,21 99,19,19 94,27,27 110,77,70 113,101,89 115,100,89 118,104,90 116,102,88 116,102,88 116,102,86 116,102,86 116,102,86 118,104,88 115,101,83 115,100,78 116,102,77 114,100,75 116,101,79 113,100,79 116,102,77 122,108,83 121,107,82 116,102,77 116,102,77 115,101,76 115,101,76 115,101,76 112,99,78 113,99,81 113,99,83 113,99,85
254,228,187 255,236,190 207,183,150 152,143,135 152,141,138 139,129,128 136,126,125 139,132,132 140,133,133 136,129,129 129,122,125 141,134,137 108,103,105 102,100,101 100,99,102 104,108,112 108,109,114 109,108,113 93,87,94 64,56,62 58,46,46 57,45,47 40,37,41 41,42,47 83,83,91 137,136,141 78,76,84 87,86,89 74,76,73 79,81,78 98,91,91 255,239,202 255,243,199 255,239,195 255,238,193 255,244,198 255,250,204 255,247,202 255,246,202 255,239,195 255,241,197 255,245,199 255,240,194 255,240,191 255,234,190 255,232,184 255,235,190 255,235,192 255,237,193 255,241,197 255,231,182 255,239,188 255,244,195 255,245,199 255,244,198 255,251,204 255,245,198 255,240,194 255,241,195 255,238,192 255,245,199 255,239,195 255,237,191 255,238,192 255,238,192 255,236,190 255,239,193 255,235,193 255,240,199 255,239,200 255,238,202 184,122,95 170,110,85 167,111,85 165,109,83 161,103,77 159,101,75 165,107,83 169,111,87 165,105,80 150,99,75 133,84,62 118,81,68 96,63,56 28,21,19 26,23,27 108,92,90 108,87,76 97,34,28 108,31,27 106,42,27 118,74,46 81,35,21 102,23,20 103,20,23 103,20,23 102,20,18 98,19,16 96,21,21 81,33,27 106,90,77 107,95,83 113,98,87 116,102,88 114,100,86 115,100,89 114,100,86 115,101,87 114,100,86 114,100,84 114,100,82 114,99,77 116,102,77 114,100,75 114,99,77 119,100,75 116,102,75 114,101,80 114,99,79 115,101,76 116,101,79 115,101,76 115,100,78 114,99,77 115,101,83 113,99,85 113,99,83 113,99,85
255,239,200 255,250,205 203,185,153 157,146,139 151,139,139 148,138,137 142,132,133 136,129,129 140,133,133 137,130,133 137,130,133 137,130,130 117,115,113 63,58,57 51,40,35 61,46,35 66,50,37 58,40,35 55,39,37 96,83,76 82,69,62 100,99,102 118,123,133 82,84,100 80,81,84 79,77,75 75,73,74 83,81,82 67,67,64 79,79,76 91,86,88 206,185,158 255,240,193 255,241,196 255,241,195 255,244,200 255,241,197 255,239,192 255,248,201 255,245,201 255,244,199 255,241,197 255,243,199 255,245,200 255,244,199 255,237,193 255,239,193 255,232,186 255,240,194 255,241,195 255,225,175 255,243,193 255,245,196 255,245,199 255,236,190 255,240,194 255,246,200 255,237,191 255,235,192 255,236,186 255,227,177 255,233,185 255,232,183 255,240,191 255,241,195 255,238,194 255,239,195 234,189,156 255,217,179 255,216,176 255,211,171 255,208,173 255,186,151 183,114,81 165,109,85 162,109,82 173,116,87 160,117,100 99,71,58 109,78,66 149,103,77 138,92,66 121,79,66 111,77,59 55,31,25 23,22,25 16,15,18 32,31,34 100,85,74 101,75,63 95,33,31 97,44,30 127,83,55 78,24,17 100,20,20 100,20,22 96,21,21 92,20,22 76,28,22 115,94,83 103,91,79 111,96,85 113,98,87 115,101,87 112,98,84 113,99,85 114,100,84 115,101,87 114,100,86 112,98,84 114,100,82 113,100,77 115,101,83 113,99,81 112,98,80 113,99,81 115,101,83 114,100,82 114,100,82 114,100,82 115,102,81 120,105,83 113,99,81 109,95,77 112,98,80 114,100,82 113,99,85 113,99,85
233,207,166 238,213,169 175,157,127 146,135,128 145,134,131 146,136,135 144,134,135 142,135,135 128,121,121 136,129,132 139,132,135 141,134,134 56,54,52 51,40,37 90,75,64 68,56,44 65,46,48 58,40,49 135,127,133 136,133,139 112,111,114 110,114,118 90,95,101 82,86,90 81,82,85 80,78,76 75,73,74 74,72,73 74,74,71 76,76,73 86,81,80 177,156,131 255,242,192 255,238,191 255,240,191 255,245,201 255,244,200 255,241,195 255,240,194 255,243,199 255,244,199 255,243,199 255,244,200 255,244,200 255,241,197 255,240,196 255,234,188 255,240,191 255,233,184 255,237,188 255,226,176 255,232,182 255,242,193 255,240,194 255,240,194 255,238,192 255,241,195 255,236,190 255,245,202 255,237,187 255,237,187 255,230,175 255,233,182 255,227,176 255,239,190 255,239,193 252,218,177 88,56,40 71,43,32 84,58,37 171,120,94 212,143,114 255,191,162 239,166,138 183,125,99 163,120,101 60,41,27 54,35,21 93,57,39 108,72,52 69,36,25 136,100,80 124,81,66 115,79,61 96,65,53 37,25,27 15,14,19 15,14,19 39,25,25 76,58,55 90,79,72 92,37,35 100,51,40 116,79,64 84,20,21 84,20,21 74,31,27 79,47,42 105,88,78 108,94,80 104,92,80 108,93,82 113,98,87 114,100,86 113,99,85 114,100,84 114,100,82 113,99,83 115,101,83 113,99,83 114,101,80 112,98,82 113,99,81 114,100,82 114,101,80 113,100,79 111,97,79 114,100,82 116,102,84 113,99,81 116,102,84 115,100,80 113,99,83 111,97,81 112,98,80 111,97,79 109,95,81 111,97,81
