101,98,74 136,128,106 137,130,103 124,105,70 116,106,84 115,118,106 108,109,99 108,105,90 72,66,43 68,62,37 115,114,105 96,87,68 123,112,93 132,132,102 143,148,87 160,166,98 187,191,122 151,151,108 131,133,107 134,132,110 157,164,107 127,130,68 72,73,65 87,85,83 96,96,91 95,95,90 122,123,113 109,99,89 95,89,66 68,64,54 66,61,49 89,84,72 111,103,69 89,82,62 111,104,77 135,130,79 132,132,73 217,221,154 131,136,73 212,215,137 167,174,101 164,174,98 171,184,102 162,173,92 134,145,87 165,175,110 167,177,99 97,103,92 116,116,100 146,157,87 99,99,56 91,86,58 126,128,75 171,174,110 136,140,86 160,171,88 101,99,95 86,79,63 75,66,60 60,51,47 83,79,73 87,89,89 79,79,79 72,73,76
164,160,123 188,198,161 197,189,137 143,129,100 130,114,72 130,123,94 106,112,101 108,100,78 115,115,101 93,94,86 74,63,58 63,55,44 123,118,104 104,95,78 95,88,57 94,84,60 116,118,90 132,132,89 118,117,81 84,74,50 100,85,63 130,127,87 88,84,78 90,90,87 77,75,71 76,75,68 105,105,102 121,122,114 125,121,84 209,219,145 92,94,66 71,63,50 68,48,39 203,112,68 191,98,52 108,70,51 64,53,36 84,68,55 67,59,48 70,65,51 105,108,73 126,131,66 124,121,68 126,128,73 134,137,73 120,129,85 113,116,67 96,98,83 116,117,109 131,142,86 69,71,45 58,53,41 63,51,39 61,49,37 85,78,60 119,113,77 103,104,81 94,90,80 70,63,61 57,50,48 83,78,64 87,86,79 48,48,43 44,47,39
255,255,175 230,237,189 206,202,142 182,176,140 135,121,76 146,135,100 118,127,110 110,100,78 101,100,91 95,96,88 102,101,92 118,109,90 123,114,95 112,108,91 114,111,98 75,76,53 119,122,100 122,120,98 165,168,108 136,136,95 78,76,45 83,68,48 70,63,47 90,89,82 76,74,75 74,74,71 74,73,76 95,95,90 125,116,99 164,164,132 126,138,91 99,100,81 59,48,31 246,178,140 211,134,97 96,38,28 63,61,39 53,56,34 62,67,47 97,97,65 107,113,72 99,107,66 95,103,62 95,103,64 74,80,53 63,59,38 77,73,54 121,99,7 102,97,17 79,74,44 75,73,51 76,80,51 63,65,39 64,67,43 67,72,38 69,73,44 67,68,45 79,75,69 56,49,49 55,48,48 82,77,65 82,74,61 49,47,43 38,39,29
255,255,171 255,240,155 196,193,140 164,162,129 130,118,77 122,110,84 136,140,123 119,109,85 106,105,98 75,76,57 65,66,47 104,96,74 119,109,85 105,101,82 77,75,53 95,92,68 71,69,40 105,107,65 101,108,51 101,103,59 89,92,28 124,131,54 117,124,65 90,90,74 55,48,46 49,42,40 73,71,69 67,63,57 119,115,96 97,88,73 113,120,61 99,102,69 52,58,31 80,69,50 198,117,85 79,51,22 68,78,45 79,82,47 80,84,46 84,87,52 73,78,42 78,83,47 74,77,42 83,83,49 78,78,46 79,83,45 125,115,48 185,156,37 172,143,11 91,83,20 75,75,41 74,77,44 74,74,42 68,68,36 71,76,44 80,78,49 68,69,32 80,81,62 61,56,53 54,49,51 57,47,46 57,52,51 68,68,65 75,74,65
255,238,154 233,216,149 170,165,124 203,199,164 142,131,96 91,78,57 112,112,98 101,97,80 94,94,89 90,88,84 86,86,83 104,100,83 114,103,84 104,97,81 63,60,47 56,57,34 111,112,64 107,107,66 112,116,62 91,96,53 95,99,59 82,85,50 96,104,51 102,106,68 74,70,64 74,69,66 78,78,75 82,81,74 112,103,86 109,102,86 86,81,67 72,75,44 76,76,46 87,104,57 139,73,43 207,157,85 56,80,42 68,71,38 71,76,40 70,73,40 72,77,45 70,73,42 67,70,39 74,77,44 79,82,47 78,78,48 88,81,11 193,165,68 202,167,15 114,109,25 67,69,41 65,67,39 68,68,38 64,64,34 70,73,40 69,74,42 72,76,38 68,68,38 76,74,70 51,44,47 54,49,48 55,50,49 60,58,56 62,62,59
203,196,137 187,173,115 146,140,106 163,158,128 151,142,111 97,83,67 93,87,78 90,89,82 91,93,88 49,49,35 59,58,47 50,52,35 72,62,50 104,93,76 89,85,75 63,61,39 75,74,47 119,118,80 72,70,41 69,69,35 82,85,50 74,80,41 80,89,41 89,98,54 86,86,86 79,73,66 73,73,73 72,72,69 105,96,77 111,104,84 83,79,62 73,76,43 66,73,39 99,120,58 255,186,113 94,89,38 46,74,51 68,71,47 72,75,42 72,77,41 68,71,36 68,70,42 62,65,34 68,72,43 57,57,27 55,49,42 95,95,36 70,62,28 81,81,20 169,160,45 97,88,59 201,193,169 69,66,40 70,67,43 65,64,37 58,49,30 57,37,28 61,41,32 53,53,50 54,47,47 57,50,50 52,45,45 78,73,75 51,50,43
130,114,81 176,163,102 153,141,113 129,126,102 141,130,95 129,122,91 92,84,73 85,87,82 93,95,90 52,47,33 54,52,32 88,89,81 113,85,74 86,54,49 78,63,52 66,62,43 85,79,56 88,82,57 91,93,47 89,89,59 74,81,33 90,98,34 115,120,48 97,100,38 83,83,80 74,73,66 70,66,60 72,68,62 89,88,79 84,72,60 94,94,64 73,78,35 76,86,49 83,109,55 80,98,53 51,59,34 57,90,63 55,68,43 88,92,36 75,80,44 63,67,27 71,73,31 84,88,34 102,103,53 64,62,31 58,56,36 69,69,37 76,71,30 51,46,16 38,28,27 154,136,106 228,213,173 72,58,44 58,39,25 59,55,34 45,22,19 46,23,24 42,26,22 64,52,52 55,48,48 52,45,48 52,45,48 74,69,66 75,76,64
114,100,73 122,107,71 152,138,95 97,88,69 139,132,93 130,119,84 107,99,86 90,90,87 90,90,85 79,48,40 76,42,38 70,39,29 76,43,36 68,30,24 92,56,50 64,35,29 61,39,31 72,41,33 82,61,48 88,90,48 83,85,41 78,87,31 94,105,49 95,96,48 90,88,86 88,79,75 63,51,41 77,72,60 84,82,78 95,86,69 97,90,74 81,64,36 52,104,50 35,75,36 68,83,46 48,49,26 88,133,91 35,51,30 71,76,42 80,85,53 62,68,29 67,73,32 82,83,44 74,69,37 54,53,44 35,30,32 54,44,45 67,65,66 32,30,31 32,26,33 89,84,81 124,122,132 146,134,124 51,26,23 51,24,19 65,47,42 68,66,44 60,62,34 61,61,45 54,44,48 51,44,47 48,41,44 67,65,63 48,50,35
156,150,104 126,112,69 125,118,91 85,78,62 132,125,86 121,113,79 95,85,75 86,86,81 83,81,77 76,40,30 53,26,19 67,34,27 73,36,35 54,25,19 65,33,28 78,44,40 62,30,25 71,44,37 73,40,29 100,100,59 53,48,16 64,45,29 66,40,30 67,36,28 58,29,25 72,45,38 63,36,29 91,73,72 90,82,88 92,86,77 66,57,51 49,26,23 95,79,64 255,164,120 243,156,111 49,56,20 79,88,40 101,109,47 76,81,34 70,73,38 68,72,34 69,72,39 77,78,57 64,54,55 62,60,56 42,36,27 54,44,48 53,52,57 30,29,34 30,24,31 37,31,36 144,138,113 159,153,128 52,51,42 47,45,43 56,46,45 57,60,38 72,73,54 55,49,42 54,47,50 48,43,45 48,41,44 60,60,60 50,51,43
161,165,127 122,116,91 116,111,97 83,73,63 97,88,61 130,122,86 98,89,72 76,76,71 93,93,88 93,55,45 91,55,47 87,48,34 98,57,41 79,43,33 116,66,53 72,35,32 74,42,37 46,19,12 112,74,64 81,50,42 53,29,21 53,26,21 44,20,14 53,24,18 55,27,25 63,39,33 56,38,37 48,31,34 69,56,53 92,86,77 71,67,59 49,33,27 57,36,36 55,51,32 121,115,69 59,88,35 65,74,30 73,78,31 79,85,35 69,73,35 85,87,41 63,67,27 65,70,38 67,69,52 64,64,34 62,59,35 87,78,70 64,63,66 56,57,62 57,56,61 57,56,61 143,143,127 109,110,91 127,129,124 51,51,37 48,49,39 47,50,28 44,33,28 45,29,25 56,51,50 56,51,53 46,41,43 54,54,54 67,67,67
89,86,62 138,130,94 97,90,74 81,70,63 70,62,51 105,97,75 97,88,69 80,80,75 94,81,74 97,45,24 127,57,31 114,71,54 91,53,43 75,39,33 111,52,33 117,69,55 93,55,38 118,68,55 124,81,73 61,32,26 50,24,14 76,62,44 74,65,57 45,32,25 44,22,25 53,28,25 61,53,59 72,69,73 71,73,73 82,82,79 86,82,76 79,86,31 80,88,35 101,127,73 28,44,25 22,40,23 33,44,33 58,58,28 68,67,40 58,57,32 61,60,35 55,54,27 54,58,29 56,58,32 58,58,28 59,61,35 240,213,136 178,159,120 66,67,72 50,54,58 48,51,60 86,87,79 80,79,68 84,90,79 55,58,38 53,56,36 49,50,31 69,67,49 63,45,42 48,46,44 43,36,39 43,38,40 47,45,46 67,68,71
93,86,68 111,105,80 86,84,64 63,62,51 74,63,56 86,76,64 97,88,69 83,84,76 101,92,86 66,32,28 75,42,33 58,31,24 80,52,50 61,38,37 63,29,25 132,70,43 155,85,61 111,67,55 94,54,49 61,19,6 47,37,25 90,88,59 79,78,53 70,72,28 55,50,47 48,41,44 55,55,50 61,59,57 72,72,69 74,75,67 79,81,66 84,89,44 89,90,40 59,105,44 53,100,57 52,86,54 29,44,32 60,62,36 67,66,41 59,56,30 63,65,37 65,67,39 59,61,35 64,63,36 68,71,40 65,65,35 168,144,91 167,152,116 111,102,83 66,57,53 54,49,51 55,55,41 80,74,38 71,71,26 74,72,50 71,69,47 59,60,37 54,51,36 81,49,46 45,43,44 47,41,48 38,36,37 46,44,45 63,64,69
109,110,91 97,98,79 94,95,74 61,60,51 64,53,48 70,65,53 90,87,63 89,84,72 101,87,71 104,66,45 98,77,54 49,26,15 109,67,54 116,70,52 63,31,28 56,33,30 87,33,15 110,57,43 130,92,84 105,63,39 129,83,55 111,115,59 73,71,40 56,52,42 37,36,29 32,31,22 39,41,26 52,54,37 40,43,23 47,50,26 54,55,32 54,56,28 48,51,27 45,94,55 54,110,59 42,81,45 38,56,43 55,63,42 60,59,32 57,53,32 63,62,35 63,64,41 61,65,38 63,65,39 61,63,37 60,65,41 163,144,105 121,112,97 80,69,50 87,77,65 60,60,60 58,60,57 56,50,25 51,50,23 61,64,33 65,67,39 63,61,32 63,63,29 60,64,35 43,38,40 43,37,42 38,36,37 41,39,40 52,53,56
111,112,91 98,102,87 103,104,85 64,60,54 64,55,47 70,61,53 89,85,66 92,90,72 102,89,68 95,59,28 81,71,49 50,42,31 72,53,37 103,46,27 79,53,30 36,23,18 69,35,31 95,55,48 61,26,11 49,38,23 66,55,38 80,80,64 54,52,50 62,59,46 91,96,49 88,91,58 76,82,43 71,75,46 58,60,34 65,67,41 60,62,36 61,64,33 60,69,41 51,86,49 52,103,56 37,74,41 27,45,32 50,57,39 60,62,36 58,57,32 77,80,47 69,71,43 65,67,39 61,63,37 61,64,33 61,65,36 108,88,42 100,89,72 106,95,78 85,76,61 39,34,31 39,28,13 77,77,47 79,79,45 68,71,38 86,89,54 75,79,41 91,93,49 63,65,37 47,37,38 40,37,41 39,37,38 40,38,39 54,54,51
150,158,107 163,171,118 123,128,83 91,90,54 91,92,55 122,124,71 93,94,46 100,102,60 101,107,57 95,103,41 88,95,40 76,80,40 62,58,39 68,64,47 91,86,58 85,86,47 119,123,69 116,111,72 115,117,62 80,82,25 73,77,39 77,82,35 107,118,48 149,160,63 149,157,77 152,159,84 152,161,74 125,140,46 132,139,55 133,140,52 132,140,60 117,123,55 69,76,42 40,85,43 53,91,51 39,68,40 26,39,25 56,59,47 51,46,34 46,46,30 58,56,36 45,48,26 58,60,34 60,59,32 63,66,33 58,64,35 65,66,29 72,44,17 71,78,32 103,109,59 55,42,8 42,30,20 28,25,10 65,68,35 60,63,30 62,67,35 56,59,28 60,62,36 66,67,55 50,45,44 42,40,41 39,37,38 47,42,44 62,56,51
129,138,67 126,136,62 128,140,63 160,176,77 147,161,61 149,160,59 148,159,62 158,171,78 116,127,44 119,128,41 118,130,53 101,111,46 86,95,24 92,100,20 135,143,61 140,150,58 153,165,75 152,162,68 153,160,72 125,138,45 149,160,63 160,174,74 142,150,70 137,150,57 137,151,62 145,158,65 146,160,62 129,143,45 132,145,52 125,138,43 148,160,70 126,138,52 128,146,72 48,83,44 52,95,55 41,67,42 25,38,24 81,72,55 92,68,46 74,56,35 64,50,34 63,49,33 68,54,40 70,54,39 59,49,27 52,45,25 53,52,27 77,47,19 60,58,36 56,57,34 50,49,24 29,19,20 22,18,10 54,57,33 52,53,32 59,61,35 65,64,37 62,61,36 51,51,51 40,38,36 41,39,40 39,37,38 46,41,40 59,53,48
135,150,54 140,155,59 130,141,58 129,143,45 170,187,81 164,178,80 198,215,98 173,187,89 145,161,58 135,151,48 130,146,43 154,171,63 147,163,60 131,147,46 165,175,72 153,167,65 150,166,67 132,148,49 139,153,53 158,173,66 145,160,55 161,176,69 127,141,41 145,155,61 148,161,66 162,176,74 157,171,71 138,151,58 140,153,58 126,140,42 127,140,45 157,170,75 124,133,44 33,65,36 53,95,58 37,62,44 30,41,30 111,86,56 113,84,49 111,83,45 116,89,55 107,80,46 107,80,48 100,73,41 86,65,38 75,57,36 69,59,37 39,39,23 41,42,21 67,66,39 87,95,44 87,92,49 86,88,42 70,68,37 60,58,36 57,55,35 58,61,37 59,60,37 42,41,32 39,37,35 40,34,39 40,32,38 44,39,41 55,50,47
150,164,64 133,147,47 147,162,57 164,180,68 147,163,60 151,165,65 153,168,63 157,173,63 160,174,72 130,143,48 151,169,56 126,142,39 143,158,62 147,161,63 148,161,52 182,193,81 162,176,74 140,155,48 155,171,61 145,159,61 125,139,39 143,157,55 146,161,56 130,145,49 130,146,43 130,143,48 139,151,61 145,159,57 150,163,68 169,182,87 136,150,50 137,151,53 128,137,41 68,95,38 49,96,53 33,56,39 29,42,30 119,93,54 121,92,57 115,89,50 113,85,45 120,94,55 96,69,33 74,50,26 75,58,30 102,91,45 99,89,49 96,85,52 78,72,36 81,76,37 92,94,48 80,73,44 62,61,36 57,53,32 63,62,37 62,58,37 53,54,31 53,55,29 52,53,32 40,39,32 44,45,37 56,55,44 45,44,33 44,47,35
125,140,44 117,130,35 124,138,40 153,167,67 163,175,71 153,163,69 163,179,78 155,167,63 153,168,61 150,168,57 148,159,47 168,181,70 156,174,73 145,161,60 153,163,60 154,170,58 141,155,57 151,165,63 149,166,58 167,184,76 170,182,78 133,148,43 146,160,60 145,160,66 144,159,54 157,171,71 140,153,58 138,148,56 128,144,43 136,150,59 137,153,52 150,166,67 144,158,60 119,130,33 51,101,57 37,60,43 28,43,31 120,94,53 112,86,47 121,90,51 99,69,41 108,84,51 123,96,60 104,77,43 103,76,40 104,75,44 97,75,41 73,54,31 82,63,40 82,65,41 71,55,38 69,60,45 49,50,29 60,61,38 47,50,28 55,54,29 53,54,31 48,49,30 52,53,30 59,60,39 52,53,30 53,54,33 52,53,30 49,50,27
154,169,73 175,189,87 151,160,60 147,162,57 105,119,28 175,190,83 163,176,65 160,172,66 164,175,76 152,158,59 165,175,70 160,172,66 158,172,70 143,157,57 162,177,72 124,138,38 144,158,56 177,191,93 158,173,77 150,166,63 162,173,74 157,172,67 147,161,59 150,165,60 157,170,59 140,156,55 164,182,71 160,176,66 137,153,54 147,163,64 146,161,67 158,174,75 161,168,80 145,148,57 56,110,53 28,46,31 31,40,21 135,108,65 132,101,62 116,88,50 120,91,56 85,63,43 72,57,37 83,69,44 100,76,52 98,75,46 88,71,45 84,70,52 70,55,46 69,54,45 73,62,47 62,50,38 54,46,33 58,57,32 58,59,36 51,49,29 60,58,36 54,52,30 53,51,31 61,62,41 60,61,40 62,64,38 51,53,27 55,57,31
139,153,62 161,176,82 163,179,78 182,198,88 142,153,52 163,174,73 174,185,86 132,141,41 155,168,73 155,166,67 162,169,67 153,164,65 182,197,90 173,188,83 157,169,65 119,127,36 144,146,50 142,151,51 153,162,64 125,127,41 117,131,33 170,188,77 150,161,60 131,147,44 154,169,62 169,185,73 159,172,77 141,152,51 136,152,53 163,178,82 141,153,63 144,153,84 132,142,68 132,141,56 60,132,65 28,48,34 136,128,63 124,109,58 115,104,58 125,101,66 108,89,64 80,63,39 66,51,40 62,48,34 68,49,33 93,74,51 77,53,18 111,83,54 91,66,38 89,64,36 102,87,47 104,102,44 83,88,43 62,59,33 57,54,30 62,63,40 56,53,29 63,61,39 58,59,36 49,50,31 52,53,32 55,56,37 48,49,30 52,55,33
159,172,77 147,160,65 157,170,75 184,198,96 128,139,42 148,152,67 142,147,57 166,168,82 161,159,71 163,163,79 156,158,72 122,119,36 157,159,73 161,170,83 160,152,71 154,165,66 161,148,75 190,186,99 139,131,52 127,126,49 154,153,74 147,156,58 161,162,71 141,142,53 136,123,48 156,157,68 154,157,66 134,129,56 149,150,61 149,150,71 122,120,62 72,65,34 68,57,42 65,58,40 76,61,41 152,96,58 76,62,48 68,53,44 71,56,45 71,55,40 80,54,31 114,86,46 134,107,62 138,105,57 151,125,75 141,110,59 155,131,76 144,118,66 128,101,58 124,99,55 116,88,50 86,66,36 81,74,45 70,63,45 63,56,40 54,51,36 50,48,28 46,49,27 49,50,29 53,54,35 60,58,36 57,55,37 48,43,29 57,55,37
133,146,51 146,157,60 143,152,56 157,167,73 162,166,81 134,133,54 162,156,81 151,142,66 153,134,68 143,124,58 122,110,42 163,158,78 145,139,64 132,134,50 129,119,48 144,120,56 148,132,58 134,123,50 142,137,57 122,110,42 173,150,90 136,121,58 150,146,70 146,136,67 165,148,83 129,125,49 143,134,60 146,132,64 105,99,22 115,107,42 114,92,56 116,87,52 117,89,51 93,69,36 79,58,35 36,26,14 57,43,29 75,57,38 81,63,33 105,78,46 133,102,65 136,104,60 128,98,56 134,102,56 135,103,57 136,104,58 128,101,56 131,104,59 128,100,62 103,78,48 85,61,37 67,51,36 59,45,31 57,47,35 52,44,31 56,48,35 51,46,32 50,45,33 68,60,49 55,50,38 58,53,39 53,45,34 56,48,37 48,44,27
137,144,60 152,151,72 139,134,61 143,137,62 140,130,61 144,133,69 136,123,62 152,127,70 164,136,80 168,135,83 149,118,67 138,114,63 130,105,57 144,120,69 141,115,61 140,118,53 164,141,81 163,137,83 162,133,80 141,115,61 129,98,49 135,108,63 108,81,47 102,79,48 108,81,47 85,63,29 89,69,39 100,75,45 99,74,46 84,60,38 93,69,43 92,66,41 72,53,28 71,56,45 79,57,37 119,91,51 108,77,38 116,85,48 104,77,41 126,96,54 132,99,51 121,89,43 129,97,53 120,89,50 120,93,50 122,91,52 107,80,48 83,66,40 73,57,40 62,48,34 62,47,36 64,49,38 69,54,43 56,41,30 68,53,42 59,44,33 68,53,42 58,43,32 55,45,33 48,38,26 70,53,43 63,48,37 66,51,40 60,49,34
141,122,56 125,104,50 129,115,70 93,75,45 95,72,41 116,90,51 123,95,57 109,82,50 106,77,42 118,90,52 140,115,71 145,118,75 137,108,73 113,86,50 98,69,34 108,81,47 113,88,58 112,85,51 122,96,57 112,85,49 106,76,48 119,90,57 113,85,47 119,91,51 94,71,40 74,56,35 89,68,41 100,72,43 122,96,57 140,113,70 133,106,61 116,89,55 98,77,52 86,65,40 102,76,51 109,86,57 81,57,35 97,73,51 102,79,50 119,92,60 125,96,61 130,102,64 125,95,51 117,88,53 123,96,62 104,81,52 78,62,47 59,44,33 52,37,26 61,46,35 61,46,35 58,43,32 65,50,39 62,47,36 63,48,37 62,47,36 56,44,32 59,47,35 56,41,30 61,46,35 61,46,35 59,44,33 66,51,40 69,54,43
98,72,51 88,62,37 83,63,33 98,71,37 110,83,49 117,91,52 124,97,63 96,71,43 93,72,49 75,56,40 70,59,44 87,64,33 107,81,42 137,105,59 111,84,50 112,83,52 112,85,53 105,83,49 116,92,55 99,76,47 89,68,43 91,72,47 79,57,37 83,62,35 100,80,48 104,82,48 92,69,40 93,69,43 92,69,38 91,68,37 95,74,49 79,59,39 69,55,39 75,57,36 76,59,35 79,64,42 81,63,42 76,58,39 64,53,38 73,60,39 67,51,36 65,50,39 68,56,44 65,50,39 68,53,42 65,50,39 66,52,38 68,53,42 65,50,39 69,54,43 64,49,38 71,56,45 65,50,39 63,48,37 68,53,42 63,48,37 57,45,33 57,45,33 62,47,36 72,57,46 69,54,43 70,55,44 64,49,38 52,37,26
