55,128,201 54,130,207 56,130,203 57,130,203 57,130,203 61,131,203 60,130,202 71,133,208 169,211,255 69,142,215 76,147,228 88,132,224 91,143,255 93,146,255 97,150,255 106,160,255 104,151,255 119,160,255 155,191,255 137,178,255 157,198,255 152,198,255 148,190,255 235,213,177 241,218,178 226,202,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 248,225,185 222,198,165 227,205,167 243,221,176 250,228,194 255,254,216 255,240,199 255,238,209 159,69,47 161,46,35 156,39,29 155,32,28 159,35,29 150,29,25 149,31,28 146,30,24 143,32,26 140,28,27 125,28,24 113,43,35 201,160,133 255,234,188 178,154,130 146,133,128 130,121,117 129,120,116 127,117,116 121,112,108 118,109,103 110,101,95 106,97,93 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,247,201 255,240,195 255,238,193 255,240,198 222,200,166 73,73,68 93,71,65 108,109,114 116,121,127 107,113,116 100,103,110 92,96,98 84,77,75 84,83,76 72,74,69 255,248,201 255,250,204
51,124,202 54,128,201 53,127,200 54,127,198 54,127,200 58,128,200 59,126,199 82,141,212 105,153,221 70,143,216 79,141,214 97,142,250 91,144,255 93,146,255 92,144,255 107,150,255 155,192,255 162,195,255 162,195,255 149,191,255 152,197,255 136,181,255 141,180,255 247,225,178 241,218,178 231,207,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 246,220,181 223,205,163 247,225,187 255,232,195 233,209,172 244,222,184 233,209,172 251,229,195 255,250,210 136,81,52 140,31,25 150,27,25 146,25,25 142,31,25 140,27,24 139,26,21 135,26,22 135,26,22 133,28,25 131,26,25 123,22,24 118,24,24 113,21,25 86,29,28 163,123,89 194,166,137 143,132,127 132,122,121 130,120,119 120,111,107 118,109,105 115,106,100 110,101,95 107,98,94 124,115,111 134,128,133 129,127,135 129,126,130 130,127,131 132,126,131 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,246,201 255,238,193 255,240,195 90,81,64 75,70,69 170,146,140 62,57,59 109,115,116 73,73,73 98,106,111 103,104,107 53,48,47 86,84,80 82,80,76 255,233,186 255,247,199
49,121,204 51,123,199 50,123,196 52,125,196 56,126,200 59,124,198 59,124,196 129,179,247 77,133,205 73,142,219 79,135,196 95,146,255 88,145,255 88,145,255 105,154,255 139,178,255 131,173,255 147,190,255 156,197,255 104,153,255 87,140,255 89,142,255 97,142,254 228,205,165 241,217,180 237,214,174 243,220,180 237,213,178 246,220,181 230,206,173 245,221,188 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 245,226,187 240,218,180 240,216,179 210,186,151 228,204,167 251,232,197 255,240,197 124,35,20 133,25,23 128,26,24 126,24,22 130,25,24 129,29,26 124,23,25 122,24,25 121,24,25 118,24,26 118,24,26 112,26,25 114,23,24 98,23,23 95,20,23 81,33,27 159,122,107 135,129,124 127,121,114 127,118,112 127,118,114 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 132,125,128 132,124,130 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,245,201 200,176,141 59,61,61 50,44,51 57,52,54 115,108,108 118,106,108 100,108,113 62,61,64 100,93,93 79,77,73 99,94,96 255,244,186 255,249,198
47,120,196 44,117,190 54,119,195 56,122,191 57,127,199 55,122,193 55,120,192 181,228,255 70,132,202 75,144,221 72,116,179 90,147,255 89,146,255 89,146,255 89,143,255 96,151,255 93,146,255 89,143,255 87,143,255 84,140,255 84,140,255 85,138,255 108,141,232 237,215,177 238,212,173 233,207,168 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 237,213,176 222,198,161 240,216,179 241,218,178 244,220,183 237,213,176 248,226,188 242,215,179 218,196,158 236,214,176 247,225,191 255,234,188 133,54,33 126,24,22 118,21,22 119,22,21 120,22,23 121,24,25 119,22,23 117,23,21 116,26,20 113,22,21 114,23,24 107,25,23 109,24,23 101,21,21 99,21,22 87,23,22 83,40,32 138,127,120 123,114,108 128,119,113 124,115,109 123,114,108 121,112,106 116,107,103 108,99,95 128,119,113 130,120,121 132,122,123 135,125,126 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,191 255,243,199 255,245,203 255,243,199 255,240,193 78,83,82 48,46,54 74,68,73 92,87,89 106,100,107 99,100,105 97,97,97 91,89,87 66,66,66 72,70,68 144,127,103 255,250,199
43,116,189 82,132,186 231,254,255 53,118,190 56,123,196 55,122,193 55,121,190 213,251,255 65,127,200 79,149,223 59,100,153 94,154,255 92,149,255 92,149,255 91,148,255 91,148,255 89,146,255 88,147,255 88,144,255 87,143,255 85,141,255 87,141,255 144,158,210 227,208,173 238,212,173 246,220,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 237,220,181 236,214,176 235,213,175 230,209,168 253,231,197 255,235,184 149,91,56 117,20,21 113,24,24 117,23,23 120,23,24 121,39,19 122,50,11 134,74,24 125,66,18 111,53,18 103,32,15 110,25,22 109,24,23 102,22,22 98,18,20 87,18,21 82,25,24 89,56,45 142,122,115 129,120,114 127,118,112 121,112,106 122,113,107 111,102,98 110,101,97 125,116,108 124,114,118 135,125,126 132,122,123 137,127,131 136,126,130 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,193 255,242,198 255,236,194 255,240,194 255,241,198 109,99,87 63,59,68 47,44,48 53,51,52 98,91,91 92,87,86 70,68,69 50,50,47 75,75,75 55,52,56 77,67,68 241,222,185
67,118,179 248,255,255 254,255,255 91,135,184 54,121,192 52,119,192 56,118,193 228,255,255 63,129,198 78,147,224 45,86,141 98,156,255 97,154,255 95,152,255 94,151,255 94,151,255 94,151,255 90,146,255 90,147,255 89,146,255 88,144,255 88,144,255 183,189,208 223,204,167 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 237,214,174 231,207,172 249,227,189 232,210,172 238,214,181 255,240,204 255,234,198 162,148,132 230,212,180 255,233,199 255,234,187 219,171,126 115,37,27 113,22,23 120,23,22 156,80,56 146,53,25 131,46,22 138,60,48 140,64,51 116,41,23 118,38,20 117,71,32 93,36,17 104,26,25 95,19,22 89,16,25 86,19,21 74,36,30 127,96,84 125,116,112 124,115,111 117,108,102 117,108,102 118,109,105 109,100,96 129,118,111 122,112,111 132,122,121 134,124,125 135,125,126 137,127,128 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,242,200 255,246,204 255,244,197 255,242,194 252,235,207 82,76,81 45,41,52 40,39,42 38,39,44 67,70,77 71,74,81 59,58,51 73,71,72 79,76,82 50,44,51 144,128,113
251,254,255 255,255,255 255,253,255 233,244,255 52,119,194 51,118,191 57,119,187 204,235,255 66,128,201 76,142,220 51,87,159 97,157,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,214,187 224,201,161 231,208,168 245,222,182 240,217,177 249,226,186 244,225,186 237,219,177 238,212,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 244,223,182 236,215,174 148,136,124 154,142,132 236,220,203 255,243,197 255,236,195 140,80,55 108,26,22 105,40,19 177,137,114 138,98,75 149,104,83 154,103,77 150,102,73 142,94,76 98,71,55 110,94,81 76,37,23 106,66,43 77,34,19 86,19,19 84,17,19 68,28,23 99,61,53 128,115,110 125,116,112 121,112,106 120,111,105 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 137,123,123 133,121,123 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,248,204 255,244,207 66,59,62 95,93,91 88,84,78 106,104,105 88,88,83 68,67,72 84,87,98 122,123,142 90,94,107 77,82,90
254,254,255 255,254,255 255,254,255 143,162,195 53,120,193 44,114,186 63,120,183 167,200,233 66,128,201 74,143,222 70,111,193 104,159,255 101,159,255 99,157,255 99,156,255 99,156,255 98,155,255 98,156,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 234,211,171 238,215,175 241,217,180 240,216,179 248,229,190 247,229,187 255,232,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 245,195,164 127,71,47 159,119,96 146,105,76 162,114,89 179,123,97 167,116,88 150,106,80 76,42,24 122,85,70 64,54,44 25,23,19 89,53,45 90,58,44 80,23,20 79,19,19 64,23,21 130,102,93 129,118,113 126,115,110 122,113,107 123,114,108 118,109,103 116,107,101 121,112,108 120,112,101 131,122,118 139,126,121 135,124,119 134,125,121 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 192,167,121 139,129,128 215,204,199 211,200,197 132,126,131 174,174,182 159,166,178 121,130,143 95,100,110 80,84,99 67,72,78
123,149,193 255,254,255 185,215,255 50,115,187 47,114,185 46,113,186 86,133,188 121,157,198 67,132,208 67,136,213 97,136,241 103,161,255 102,160,255 102,160,255 102,160,255 104,159,255 105,159,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 237,214,174 236,212,177 249,226,186 254,231,191 255,241,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,195 161,118,85 91,57,37 104,74,57 160,108,87 187,123,95 155,102,77 163,111,90 164,111,86 135,88,65 92,66,54 18,13,15 17,17,17 85,65,58 47,26,13 63,19,18 53,32,21 129,114,105 128,117,110 126,115,112 126,115,110 124,113,106 118,109,103 115,106,100 115,106,102 120,111,105 134,124,123 129,123,118 138,125,120 135,124,121 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 163,141,107 154,135,110 252,242,232 180,172,159 123,113,112 204,201,207 150,156,173 121,127,144 108,111,118 86,87,92 77,78,83 94,93,96
48,103,178 217,233,255 48,109,182 55,113,189 46,116,186 38,111,180 131,171,217 88,131,183 61,131,203 66,132,210 111,156,255 110,165,255 107,162,255 108,162,255 107,161,255 105,160,255 105,160,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,238,196 255,236,196 255,231,185 254,229,183 239,213,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 152,141,134 229,214,205 255,240,195 255,240,195 255,232,188 255,230,186 166,118,91 147,98,76 129,92,66 163,105,72 143,93,78 107,84,71 163,138,119 145,96,74 99,71,60 20,13,13 20,18,26 28,22,27 46,34,24 40,27,22 136,126,116 132,117,106 134,117,109 127,114,109 124,111,104 125,120,108 120,111,105 114,105,99 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 201,185,168 255,251,250 255,253,253 255,255,250 195,192,198 218,219,222 121,129,138 112,120,129 107,111,113 89,89,97 78,78,86 79,78,81
35,102,177 36,106,180 46,113,188 47,117,191 44,114,186 42,112,186 193,220,250 66,122,192 59,132,203 64,125,205 114,165,255 111,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 251,241,217 255,238,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,236,192 70,56,40 112,70,48 76,76,76 133,73,48 134,90,62 136,88,63 134,91,72 140,99,81 131,90,70 114,79,66 38,23,14 19,17,25 23,23,31 177,157,127 211,192,169 137,126,119 133,121,111 133,120,113 130,117,110 125,117,106 122,114,103 121,112,104 115,106,98 107,98,92 120,110,109 131,121,120 137,125,113 140,124,107 147,129,110 161,138,109 162,138,103 158,134,99 157,134,105 158,135,106 158,134,101 154,135,98 156,133,102 162,151,136 150,144,139 198,189,181 255,252,255 255,252,255 255,255,255 129,131,131 147,153,156 129,133,137 102,114,120 110,110,107 98,96,97 88,86,87 82,80,81
35,105,177 35,108,181 42,112,186 46,116,190 42,112,184 40,113,184 240,255,255 59,121,194 63,139,214 58,116,192 113,168,255 112,167,255 109,167,255 109,168,255 111,167,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 237,210,167 234,211,169 102,102,112 135,135,143 183,164,141 230,206,169 231,209,164 242,220,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,246,199 255,238,193 255,237,193 67,59,46 255,203,158 255,226,188 255,196,154 113,76,61 140,91,69 148,98,67 145,94,68 133,84,62 106,71,56 56,34,28 24,21,27 26,24,34 189,168,143 195,176,141 137,126,119 131,121,111 124,114,104 129,120,112 125,116,110 124,115,109 117,106,101 113,104,98 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 160,132,103 157,132,102 154,134,102 154,134,102 148,127,100 152,132,102 155,131,98 147,128,101 255,246,231 247,245,241 178,173,170 175,169,162 255,253,250 253,251,252 227,227,224 93,98,97 132,141,141 109,114,122 98,103,111 102,110,119 100,104,108 89,89,89 79,76,82
35,105,179 39,109,181 40,112,188 41,113,191 39,113,186 42,111,188 249,255,255 51,120,199 66,143,222 47,98,159 116,170,255 113,168,255 115,169,255 139,172,255 240,236,226 255,242,196 255,240,189 249,227,180 244,216,176 248,225,183 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 252,229,189 137,142,148 148,151,160 115,126,139 101,102,123 78,87,98 137,130,114 233,208,162 236,210,169 247,224,182 247,224,182 153,141,129 150,141,135 255,244,219 255,245,198 255,239,194 255,231,187 55,56,61 255,166,124 184,114,85 165,107,95 82,52,35 115,76,64 148,95,79 163,100,76 130,81,59 91,64,48 48,31,23 26,24,25 24,24,32 57,40,32 246,232,203 137,127,117 135,124,117 131,121,111 129,120,112 129,120,114 132,123,117 119,108,103 111,102,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 155,135,103 151,126,96 150,128,94 146,128,96 144,130,116 168,168,165 179,179,179 61,59,60 151,149,147 169,163,156 214,209,206 168,168,168 165,166,169 98,107,109 113,125,131 107,117,125 100,110,118 95,106,117 93,103,109 87,95,100 79,82,91
246,252,255 61,107,169 41,113,191 41,114,190 40,112,188 42,115,188 232,254,255 52,121,200 67,142,224 41,91,145 146,185,255 218,233,255 255,244,205 252,227,181 241,219,170 233,207,166 236,209,166 243,216,173 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 239,218,195 179,182,189 145,152,166 114,127,142 87,90,101 64,67,78 64,67,74 130,117,96 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,245,198 255,241,194 255,233,194 47,40,40 218,134,101 173,106,81 226,166,141 132,91,75 132,91,73 148,99,77 167,104,80 126,81,60 90,64,50 52,35,25 17,18,23 15,18,25 30,27,31 255,242,219 154,145,130 132,121,116 137,126,119 127,119,108 125,116,110 129,120,114 121,112,106 116,107,101 107,98,92 117,108,104 126,112,98 156,132,99 157,132,102 153,133,101 148,128,98 152,130,94 152,129,100 149,129,99 131,119,107 148,147,138 150,150,150 153,153,153 34,34,31 152,150,146 138,137,130 158,160,157 145,147,144 136,138,138 110,113,120 95,106,117 90,103,122 90,103,122 92,107,114 85,98,115 93,103,111 86,98,106
