59,128,205 62,128,206 59,132,203 59,132,205 58,131,204 61,131,205 60,134,207 63,136,212 61,134,205 60,127,198 72,134,211 251,255,255 71,141,215 70,145,227 78,150,231 55,102,200 80,135,255 80,131,255 76,130,255 76,130,255 83,133,255 196,223,255 216,233,255 207,233,255 184,212,255 175,204,255 161,191,254 159,189,252 157,185,249 153,183,244 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 243,221,187 241,219,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 235,211,174 229,205,168 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,204 255,245,205 255,241,203 255,238,199 255,233,193 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,244,211 255,241,205 255,240,201 255,238,197 255,238,197 255,241,200 255,235,194 255,241,200 255,242,201 255,244,203 255,241,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 120,113,113 118,111,111 120,110,111 118,108,107 115,105,104 114,104,105 132,125,125 125,118,121 136,130,137 136,132,141 136,133,139 133,130,136 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,239,197 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,235,191 253,234,211 183,168,159 83,73,63 87,73,59 88,72,55 53,43,33 84,79,78 96,93,97 79,79,91 76,79,90 71,71,83 92,81,74 255,255,209 255,250,202 255,245,200 255,247,202
61,128,203 59,129,203 55,132,204 57,130,203 60,130,204 58,132,205 58,132,205 61,134,207 61,134,205 61,126,198 83,144,219 214,233,254 71,136,210 72,147,231 76,142,220 72,119,233 83,137,255 82,136,255 81,135,255 83,134,255 148,187,255 215,237,255 180,208,255 169,197,255 164,192,255 161,191,255 151,187,255 157,191,255 161,191,255 161,190,255 164,194,255 239,210,177 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 235,213,177 237,215,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,240,205 255,235,194 246,220,181 255,235,202 255,253,220 255,245,210 255,242,202 255,245,207 255,251,216 255,247,217 255,246,216 255,237,206 255,243,204 255,243,201 255,235,193 255,237,197 255,238,199 255,238,196 255,243,205 255,245,206 255,237,196 255,239,195 255,242,198 255,248,209 156,141,132 138,129,125 131,121,122 127,117,118 130,121,117 130,120,124 118,109,105 121,111,110 115,106,102 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,243,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,240,195 190,175,166 82,73,69 104,95,91 116,114,115 96,104,109 97,109,115 101,109,116 99,104,112 85,86,89 93,88,87 77,74,78 79,78,83 129,113,98 255,241,189 255,248,202 255,241,195
58,125,200 58,128,202 55,129,202 58,131,204 57,130,203 56,130,203 58,132,205 63,133,207 60,130,202 58,128,202 116,172,244 162,190,224 73,140,213 77,151,238 76,135,204 85,135,255 84,141,255 83,138,255 87,142,255 87,139,255 160,196,255 175,204,255 165,195,255 166,198,255 161,195,255 160,194,255 157,195,255 162,196,255 162,194,255 158,194,255 166,199,255 235,211,176 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 237,216,175 234,213,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 234,210,173 250,226,189 248,224,187 243,219,182 222,198,161 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,252,222 255,252,223 255,246,206 255,242,198 255,241,201 255,243,207 255,242,208 255,249,212 232,190,152 232,175,144 170,96,71 144,65,42 146,64,42 150,63,38 135,53,26 153,70,48 175,118,87 255,213,180 255,238,197 255,232,189 255,236,190 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 132,128,137 132,128,139 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,236,190 117,107,106 86,81,78 77,75,76 110,111,116 79,82,89 100,100,108 101,110,112 75,79,81 93,97,99 58,56,54 84,82,80 74,74,74 80,78,76 255,252,201 255,250,201 255,251,204
55,127,203 56,129,202 56,129,207 56,130,203 57,130,203 57,130,203 57,130,203 60,130,202 60,130,202 57,130,203 166,213,255 112,148,202 71,141,213 76,150,239 74,123,186 91,144,255 90,143,255 91,144,255 88,140,255 110,161,255 129,173,255 124,165,255 138,176,255 130,166,255 154,190,255 152,189,255 144,182,255 158,198,255 157,200,255 154,196,255 174,192,246 236,209,175 237,214,174 238,214,177 227,204,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 249,225,188 230,206,173 222,200,162 232,205,169 248,220,182 255,247,227 255,255,219 255,247,209 255,246,205 255,241,203 221,165,129 156,86,53 149,62,37 151,54,32 153,43,32 152,37,28 155,35,28 152,32,25 153,30,26 151,31,24 148,31,23 143,30,23 142,31,25 130,31,21 115,37,25 107,57,40 255,228,191 255,238,192 255,249,206 158,144,130 144,133,128 136,126,125 124,115,109 130,121,115 125,115,114 123,114,110 121,112,108 116,107,101 110,101,95 109,100,94 124,114,118 128,119,115 132,126,131 131,127,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,238,192 255,249,205 255,240,195 255,237,192 255,241,192 255,240,191 201,186,166 80,82,79 78,73,72 67,65,66 106,112,115 116,122,125 75,64,71 98,106,113 65,59,64 93,94,99 60,58,56 87,87,82 82,81,74 73,75,72 255,248,195 255,252,206 255,252,206
53,127,200 54,126,207 55,129,202 55,129,202 56,129,202 56,129,202 57,130,203 59,129,201 60,130,202 55,129,200 198,239,255 89,135,199 68,141,214 74,149,233 65,110,166 89,143,255 91,144,255 93,146,255 91,144,255 93,145,255 92,145,255 95,145,255 99,140,255 158,192,255 171,200,255 150,188,255 138,179,255 133,174,255 139,180,255 142,182,255 176,187,214 234,210,173 221,198,158 233,209,172 238,215,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 219,191,153 241,220,179 240,218,180 243,221,183 230,208,170 235,211,176 242,218,183 234,212,174 236,209,173 225,196,161 255,249,227 255,248,206 255,242,201 255,229,200 142,53,38 151,39,29 152,31,27 152,31,27 152,31,27 151,30,28 151,30,26 148,30,25 144,31,26 141,28,23 140,29,25 140,29,25 137,29,29 132,27,26 129,27,25 120,23,24 108,22,21 106,62,50 247,210,166 255,245,197 163,144,130 145,132,127 136,124,124 131,122,118 124,115,111 123,114,110 117,107,106 116,107,103 115,106,100 110,101,95 109,100,94 118,108,112 127,118,114 133,127,132 129,127,135 129,126,130 129,126,130 127,124,128 129,126,130 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,242,197 255,245,200 255,249,198 255,240,193 102,102,97 66,64,65 69,63,58 77,63,63 120,117,121 112,118,121 64,52,57 100,105,113 85,86,89 92,96,98 91,89,87 89,87,83 81,80,73 75,76,68 225,209,167 255,249,203 255,247,201
51,124,202 52,128,203 51,126,206 54,128,201 58,125,198 54,126,202 55,128,199 59,126,199 58,125,198 59,125,194 226,255,255 79,131,200 70,142,218 76,151,231 52,92,150 90,143,255 90,143,255 90,142,255 91,145,255 92,145,255 118,159,255 196,223,255 154,188,255 156,193,255 150,185,255 132,170,255 153,195,255 143,190,255 143,187,255 127,173,255 199,197,209 250,223,191 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 242,220,184 239,217,181 247,224,184 238,215,175 238,214,177 231,208,168 250,226,189 247,223,186 235,212,170 227,203,166 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 241,218,178 236,212,175 255,246,221 255,248,206 255,232,196 140,44,31 142,33,27 137,28,20 136,27,19 138,27,19 139,28,20 137,30,25 136,28,26 135,27,25 131,26,23 130,28,24 125,24,24 128,27,29 124,23,23 118,24,24 118,24,24 114,25,25 103,23,25 94,25,26 92,51,33 255,221,192 170,151,137 142,133,129 130,123,121 131,122,116 127,117,116 121,112,108 123,113,117 121,112,108 118,109,103 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 136,128,134 131,125,130 131,125,130 132,126,131 129,123,128 138,132,137 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,244,199 255,240,195 255,247,200 255,238,190 91,88,92 78,78,75 58,57,50 87,72,63 71,73,73 110,108,106 104,102,98 108,112,116 104,107,114 107,106,109 94,96,91 95,89,82 77,75,71 82,80,78 140,128,89 255,236,188 255,249,201
49,121,204 48,124,201 48,124,199 50,123,196 52,125,196 53,123,197 58,128,202 55,122,195 59,124,196 65,127,197 230,255,255 74,130,202 73,142,219 75,151,226 46,83,150 89,145,255 88,145,255 90,143,255 88,145,255 109,158,255 139,178,255 146,187,255 124,168,255 160,200,255 156,197,255 127,171,255 92,144,255 87,140,255 89,142,255 85,140,255 206,196,184 236,207,172 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 250,224,185 243,217,178 231,207,174 245,221,188 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 245,226,187 246,230,188 249,227,189 231,207,170 210,186,151 222,198,163 231,207,170 255,245,218 255,240,197 162,92,63 138,34,26 133,25,23 128,26,24 125,23,21 128,23,22 131,26,25 129,29,26 122,24,25 124,23,23 121,23,24 121,24,25 119,22,23 119,25,27 117,23,25 112,26,25 114,23,24 107,22,21 97,22,22 95,20,23 91,27,26 91,55,37 173,148,131 135,129,124 132,126,121 128,119,113 125,116,110 127,118,114 121,112,108 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 132,125,128 128,120,126 132,124,130 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,247,203 255,250,202 87,81,74 59,61,61 48,48,45 98,92,87 56,51,53 115,108,108 119,114,111 95,93,94 95,105,109 62,61,64 98,93,90 95,89,82 72,70,66 99,94,96 139,130,103 255,240,189 255,243,192
48,121,197 46,119,195 44,118,191 54,119,195 57,123,192 54,124,196 58,128,200 56,123,194 55,120,192 66,128,196 213,248,255 71,133,203 75,144,221 72,145,218 54,90,172 88,145,255 89,146,255 88,145,255 88,145,255 93,147,255 98,153,255 100,154,255 93,147,255 93,147,255 88,144,255 85,141,255 84,140,255 83,139,255 86,139,255 85,137,255 232,217,197 229,203,164 237,211,172 238,212,173 244,218,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 224,200,163 234,210,173 240,217,175 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 243,216,180 227,205,167 223,201,163 232,210,172 255,247,214 255,239,193 175,97,67 120,30,22 125,23,21 119,22,23 118,21,20 121,24,25 121,23,24 119,22,23 120,22,23 117,23,21 117,23,21 116,26,20 117,23,21 114,23,20 113,24,24 107,25,23 109,24,23 106,21,20 101,21,21 97,19,20 93,22,21 87,35,30 92,57,44 137,126,119 128,122,115 120,111,105 131,122,116 123,114,108 120,114,107 122,113,107 117,108,102 117,108,104 109,100,96 109,100,96 125,116,110 130,120,121 132,122,123 136,126,127 135,125,129 136,126,130 136,126,130 135,125,129 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,239,198 255,242,198 255,240,198 255,244,203 255,246,201 246,232,203 68,73,72 64,65,68 47,44,48 55,49,54 103,98,100 106,101,103 106,103,109 98,104,105 95,95,95 95,93,94 97,90,88 62,62,62 81,79,77 107,98,94 255,247,199 255,249,202
41,117,194 47,117,191 77,129,183 101,139,181 56,118,193 56,123,196 59,126,199 55,122,193 55,120,192 81,141,207 186,218,255 68,131,201 78,148,222 74,141,214 66,106,195 94,151,255 90,147,255 91,148,255 90,147,255 89,146,255 94,151,255 90,147,255 89,145,255 87,145,255 87,143,255 87,143,255 87,143,255 84,140,255 87,140,255 85,141,255 254,235,198 244,222,186 225,199,160 238,212,173 253,227,188 238,215,175 238,215,175 244,222,184 246,224,186 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 240,213,177 240,218,180 236,214,176 234,212,174 255,238,205 255,234,181 186,131,88 112,36,23 120,22,23 117,23,25 117,20,21 121,23,26 122,24,25 120,26,26 120,27,22 122,35,21 117,37,21 112,35,20 112,32,18 112,27,24 113,23,26 107,25,23 109,24,23 105,20,19 100,20,20 98,18,20 92,20,24 86,24,22 77,35,24 88,57,49 139,116,103 128,119,113 122,116,109 126,120,113 113,107,100 118,109,103 117,108,102 111,102,98 111,102,98 104,95,91 127,118,110 128,118,119 135,125,126 137,127,128 136,126,130 137,127,131 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,242,201 255,240,195 255,244,201 255,243,199 255,239,194 255,239,192 91,87,81 61,58,62 48,46,56 48,45,49 62,57,59 106,101,103 101,96,98 94,96,96 92,90,91 84,79,81 57,52,49 67,67,67 63,58,57 75,68,71 231,213,183 255,248,195
44,117,190 52,115,183 224,255,255 210,233,255 53,118,190 56,123,196 59,126,199 53,120,191 56,122,191 92,149,216 153,187,226 65,127,200 79,149,223 73,138,210 82,125,222 96,153,255 94,151,255 95,152,255 95,152,255 91,148,255 91,148,255 88,145,255 88,146,255 88,146,255 88,144,255 88,144,255 88,144,255 87,143,255 90,144,255 87,143,255 242,221,178 238,219,182 230,204,165 233,207,168 235,209,170 248,225,185 244,221,181 232,210,172 233,211,173 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 234,212,174 227,205,167 233,211,173 228,206,168 255,242,205 255,245,194 255,221,175 123,55,37 119,22,23 112,23,23 118,24,24 119,22,23 125,29,25 120,38,18 141,66,35 168,100,55 162,102,52 156,97,49 143,88,47 121,59,30 108,32,21 112,27,24 109,24,23 105,20,19 100,20,20 99,19,21 92,20,26 84,20,21 78,29,20 78,45,34 136,98,88 133,122,117 130,121,115 127,118,112 119,113,106 120,111,105 118,109,103 111,102,98 111,102,98 106,97,93 125,116,108 124,114,118 134,124,128 138,128,129 135,125,129 138,128,132 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,245,204 255,241,197 255,241,199 255,234,188 255,237,194 255,240,193 186,176,164 86,83,87 44,42,50 48,45,49 51,49,50 88,86,87 91,84,84 72,72,69 55,53,54 49,47,48 77,72,69 78,78,78 60,57,61 57,52,54 108,92,75 225,205,159
67,118,179 223,254,255 255,253,255 251,252,255 91,135,184 54,121,194 55,120,194 54,119,191 56,118,193 127,179,244 120,158,202 63,129,198 78,147,224 75,134,203 95,143,250 99,156,255 97,154,255 96,153,255 95,152,255 94,151,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,146,255 88,144,255 88,144,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 228,205,165 231,207,172 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,239,203 255,234,198 162,148,132 204,185,150 228,209,170 255,247,207 255,234,187 255,228,184 147,84,60 107,29,19 113,22,23 118,21,22 124,30,28 161,96,55 146,53,25 139,49,23 131,48,28 138,60,48 140,64,51 123,51,32 117,40,23 113,43,14 117,71,32 114,61,34 97,27,21 101,23,22 95,19,22 91,16,23 86,18,25 75,23,22 74,36,30 90,54,46 130,113,103 125,116,112 124,115,111 122,113,107 122,113,107 116,107,101 118,109,105 110,101,97 110,99,96 128,117,110 122,112,111 132,122,126 135,125,126 132,122,123 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,248,206 255,246,204 255,238,192 255,241,191 255,236,192 252,235,207 156,146,136 40,39,44 46,42,53 40,39,42 39,40,43 40,44,48 75,78,87 71,74,81 75,73,74 69,67,68 75,73,74 79,76,82 49,46,52 65,47,56 116,103,96
245,248,255 255,253,255 255,254,255 255,253,255 206,223,243 62,118,188 53,120,193 53,118,190 57,118,191 173,221,255 92,135,187 66,128,201 75,144,221 68,119,180 105,153,255 101,156,255 100,154,255 100,154,255 97,154,255 96,153,255 96,153,255 96,153,255 94,151,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 103,147,253 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 238,215,175 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 238,214,179 250,226,189 255,237,200 255,238,202 251,229,195 254,232,196 249,228,187 233,212,171 149,138,123 154,143,128 214,194,164 255,247,208 255,239,193 255,237,191 198,144,110 119,56,32 108,26,24 118,27,26 147,74,42 160,103,86 119,88,67 121,90,71 140,106,88 152,106,88 145,100,77 140,102,83 113,83,66 92,69,54 108,69,57 95,35,21 99,58,31 95,48,27 96,30,25 90,21,22 87,18,21 77,20,21 67,27,20 78,40,32 137,116,105 125,114,111 125,116,110 122,113,107 120,111,105 121,112,106 117,108,104 116,107,103 110,99,96 129,118,113 121,112,104 131,121,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,191 255,245,200 255,241,196 255,242,196 255,242,197 255,242,201 255,249,208 255,240,196 68,67,60 47,41,46 96,94,95 82,78,87 71,82,95 62,73,84 46,49,56 45,42,48 69,66,72 66,63,69 87,90,101 101,103,117 88,96,112 71,70,75
255,255,255 255,255,255 255,254,255 255,255,255 232,245,255 64,124,190 48,121,192 46,116,188 59,119,185 210,246,255 78,125,182 69,131,204 76,142,220 63,108,166 105,159,255 99,157,255 99,157,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,238 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 248,224,187 245,221,184 237,215,177 240,221,182 247,226,185 245,219,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 244,221,181 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,238,196 149,97,67 117,53,36 117,44,32 132,99,74 147,102,81 151,107,81 162,114,87 167,116,92 161,110,82 157,106,80 158,110,83 138,96,74 105,82,67 38,28,18 41,31,21 93,62,52 89,45,33 97,65,49 86,24,22 84,20,19 76,19,20 64,24,19 80,42,36 126,111,102 128,117,112 127,118,114 123,114,110 121,112,106 122,113,109 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,122,119 135,124,121 135,124,121 137,125,125 135,125,126 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 243,226,198 146,136,135 226,220,215 213,204,200 177,170,168 170,164,169 115,113,109 157,155,156 177,182,192 136,143,157 110,113,131 88,92,107 73,77,90 45,45,53
252,255,255 255,255,255 255,254,255 253,254,255 91,128,177 53,120,195 49,116,191 44,114,186 65,121,182 223,254,255 69,124,190 70,132,207 72,141,220 57,100,154 105,159,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 99,156,255 99,156,255 99,157,255 99,157,255 99,157,255 99,157,255 97,155,255 97,154,255 97,154,255 131,160,217 230,203,167 237,210,174 238,215,175 241,218,178 233,210,170 248,224,189 242,218,183 249,230,191 238,221,182 254,232,194 255,238,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,241,197 204,164,128 132,74,50 116,71,48 148,100,71 158,110,83 168,116,95 183,125,101 182,124,98 164,120,94 85,61,39 56,33,18 68,40,27 114,79,64 80,63,53 23,16,14 29,31,31 75,59,53 86,51,38 76,41,26 79,19,17 73,21,20 61,22,19 73,41,36 118,109,103 128,119,111 126,115,112 125,114,109 121,112,104 118,109,105 120,111,105 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 136,125,120 137,121,115 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,147,120 198,185,180 216,206,196 224,212,212 117,107,106 165,161,170 182,188,205 153,162,185 132,140,158 111,116,126 93,98,106 81,85,98 71,76,86 44,45,48
123,149,193 248,251,255 251,250,255 115,145,195 50,115,187 49,116,189 46,113,184 44,114,186 86,133,188 230,254,255 64,123,192 70,135,211 67,136,213 47,83,137 105,159,255 103,161,255 102,160,255 102,160,255 102,160,255 102,160,255 104,159,255 105,159,255 105,159,255 104,158,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 237,214,174 238,215,175 241,217,180 252,229,189 254,231,191 255,242,203 254,235,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,239,194 255,233,190 161,118,85 176,128,99 74,48,36 116,80,60 160,108,87 182,123,95 180,121,91 157,104,79 163,111,90 163,110,85 174,116,90 117,79,58 92,66,54 40,27,20 17,17,25 29,29,29 85,65,58 92,65,47 64,26,20 59,15,16 53,32,21 130,116,100 127,115,105 128,117,110 126,115,112 125,114,107 121,115,110 123,114,106 118,109,103 116,107,101 111,102,98 121,112,108 120,111,105 131,121,122 136,127,123 133,122,117 138,125,120 135,124,121 138,125,122 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 163,141,107 163,143,111 231,213,194 238,228,218 180,172,159 177,166,173 208,201,199 187,183,196 150,156,173 135,141,158 122,125,136 104,107,114 86,87,92 80,81,86 80,79,82 80,79,82
50,105,180 155,192,243 161,182,217 50,111,184 54,112,188 47,117,189 44,114,184 42,115,184 122,162,208 221,241,255 62,124,199 66,136,208 66,132,210 35,77,136 108,163,255 105,163,255 106,161,255 106,160,255 106,160,255 107,161,255 105,160,255 103,161,255 102,160,255 101,161,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 241,218,176 255,235,193 255,242,202 255,239,193 255,235,189 247,221,180 244,218,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 151,141,140 255,255,219 255,242,197 255,240,195 255,238,191 255,231,187 255,227,183 115,80,55 159,111,84 143,95,70 135,98,72 173,118,89 143,96,64 136,86,71 90,67,54 124,108,93 109,78,59 149,104,83 94,66,55 63,46,38 19,17,25 22,20,28 44,38,43 74,54,45 40,24,22 51,35,29 138,128,118 131,119,109 128,113,104 131,114,106 126,113,108 125,116,112 122,116,109 123,114,106 120,111,105 116,107,101 110,101,97 121,112,108 120,111,105 130,120,121 135,124,121 138,125,120 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 164,136,107 159,143,126 255,245,235 255,250,249 255,254,254 255,249,244 193,187,194 241,241,241 186,189,198 133,141,150 119,127,136 118,121,130 101,105,107 89,89,97 84,84,92 80,79,82 85,84,87
38,103,177 40,105,179 42,107,179 42,112,184 47,120,191 49,116,187 43,113,183 43,113,187 171,202,237 195,218,245 56,126,196 66,139,212 66,131,207 52,91,167 108,166,255 108,166,255 108,166,255 108,166,255 110,165,255 108,163,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 110,162,255 112,160,255 130,166,250 230,222,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,238,191 255,243,193 255,237,191 255,236,192 129,115,90 139,105,87 85,74,67 132,121,104 135,87,69 241,160,131 104,72,58 126,84,62 114,82,66 117,80,67 146,105,87 138,95,78 113,78,65 68,47,36 23,20,26 20,20,28 25,24,29 67,48,34 66,47,33 159,141,138 133,120,113 131,120,113 132,120,110 128,115,108 130,117,110 130,121,115 124,116,105 121,112,104 118,112,105 115,109,102 114,105,99 116,107,101 120,110,109 122,112,111 132,121,114 138,126,116 135,123,111 139,124,113 140,126,112 150,132,113 161,143,113 163,139,104 165,141,106 162,139,108 159,134,106 160,136,103 158,134,101 156,132,97 158,133,103 153,134,99 146,132,114 201,189,189 230,221,213 253,247,238 255,252,255 255,252,255 255,249,254 202,200,201 202,206,210 173,178,184 139,143,147 113,123,129 110,111,116 111,109,107 91,89,90 89,87,88 80,78,79 81,79,80
35,105,179 36,106,180 39,108,185 47,114,189 49,116,189 48,115,188 40,110,182 44,114,188 217,237,255 154,182,218 58,125,198 68,141,214 58,119,196 82,122,211 110,169,255 109,167,255 108,166,255 108,166,255 110,165,255 110,165,255 108,166,255 106,164,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 255,227,178 245,219,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,237,193 57,46,31 107,58,36 134,93,73 137,92,71 157,78,39 189,108,81 123,82,62 141,93,68 139,92,60 134,91,72 133,87,59 129,83,65 114,79,66 82,55,37 56,43,40 21,21,31 26,24,32 48,43,29 255,246,199 158,146,136 135,124,117 133,123,113 134,122,112 126,115,108 135,119,113 129,118,111 128,119,111 120,111,103 118,109,101 115,106,98 113,104,98 113,104,98 118,108,107 122,112,111 138,122,105 144,127,103 152,132,102 156,133,104 159,136,105 156,135,108 159,134,104 159,135,100 157,133,98 151,132,107 156,136,106 155,130,100 153,129,96 154,135,100 152,134,104 202,194,183 255,255,252 187,177,178 189,180,172 255,250,245 255,252,255 255,253,255 255,255,255 201,203,200 188,194,195 136,145,147 116,124,129 104,112,121 98,106,113 104,109,108 101,101,101 94,92,93 82,80,81 82,80,81
