58,128,200 61,128,203 59,129,201 59,129,201 58,128,200 57,127,199 60,130,202 61,134,205 59,132,203 59,129,201 70,132,207 247,255,255 70,140,214 68,143,225 79,150,238 42,90,181 78,132,255 80,131,255 76,130,255 76,130,255 81,131,255 102,143,255 225,244,255 194,220,255 182,214,255 173,207,255 162,195,255 158,191,253 154,184,249 153,181,245 157,187,250 233,204,171 241,217,180 238,214,179 229,205,168 244,220,187 242,218,185 224,205,168 238,219,182 236,212,177 220,196,163 224,200,163 234,210,173 230,206,169 228,204,167 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,239,202 255,244,206 255,245,207 255,241,203 255,238,199 255,232,192 250,222,182 255,234,201 255,245,212 255,246,213 255,239,206 255,242,209 255,240,204 255,240,201 255,238,197 255,238,197 255,241,200 255,235,194 255,242,201 255,242,201 255,243,203 255,240,199 255,245,201 255,250,218 147,135,135 137,125,125 130,118,118 124,114,115 129,119,120 121,114,114 119,112,112 120,110,111 118,108,107 115,105,104 114,104,105 130,123,123 126,119,122 136,130,137 136,132,141 136,133,139 133,130,136 135,128,138 133,129,138 162,152,156 255,235,193 255,241,196 255,246,201 255,249,204 255,248,207 255,242,198 255,238,196 255,245,203 255,244,197 255,246,199 255,235,190 255,233,188 255,232,188 247,228,205 186,171,162 61,53,42 95,79,62 63,47,34 74,65,59 110,100,101 98,90,96 79,79,91 75,78,89 67,67,77 94,92,88 255,254,207 255,250,202 255,247,202 255,248,203
58,125,198 58,125,198 58,125,198 58,128,200 58,128,200 57,127,199 60,130,202 61,131,203 61,131,203 61,126,198 70,135,211 251,255,255 68,138,212 67,144,225 78,150,228 60,109,213 80,134,255 83,134,255 80,135,255 76,131,255 91,141,255 189,218,255 192,216,255 164,196,255 164,194,255 162,195,255 158,189,255 153,189,255 166,195,255 164,194,255 165,195,255 239,210,177 237,213,178 237,213,180 226,202,167 237,218,183 231,212,177 236,212,177 238,214,179 238,214,177 233,209,172 234,210,173 240,216,179 235,212,172 248,225,185 227,204,164 233,210,170 237,213,176 244,220,183 231,207,170 228,204,167 227,203,166 249,225,188 241,217,180 236,213,173 255,239,205 255,234,194 247,219,181 255,235,200 255,252,222 255,241,208 255,242,202 255,248,212 255,252,222 255,249,217 255,248,216 255,242,209 255,241,206 255,248,212 255,235,195 255,235,194 255,238,196 255,239,198 255,242,201 255,244,205 255,241,197 255,236,194 255,241,200 255,248,209 156,141,132 136,127,123 127,120,120 128,118,119 131,122,118 130,120,124 120,111,107 121,111,110 115,106,102 113,104,100 110,101,97 131,121,122 127,117,121 133,129,138 133,130,136 132,128,137 132,129,135 132,128,137 132,128,139 151,149,150 252,226,185 255,246,206 255,250,206 255,242,198 255,249,206 255,242,199 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,239,194 185,170,161 66,57,53 118,112,107 106,107,112 98,106,113 98,110,114 89,93,97 94,102,107 48,49,52 96,91,90 77,74,80 76,75,80 94,83,80 255,240,181 255,248,202 255,241,195
56,123,196 58,125,198 58,125,198 57,127,199 57,127,199 56,126,198 60,130,202 60,130,202 61,131,203 61,126,198 81,142,215 215,234,255 73,138,212 71,148,229 78,143,219 76,130,249 83,138,255 83,138,255 83,138,255 91,144,255 118,161,255 171,206,255 175,205,255 166,199,255 159,195,255 158,194,255 154,191,255 159,195,255 166,195,255 158,192,255 165,198,255 235,211,176 229,205,170 243,219,186 230,206,171 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,213,176 223,200,160 234,211,171 243,220,180 244,221,181 233,210,170 235,211,174 250,226,189 248,224,187 243,219,182 221,197,160 237,213,176 244,220,183 231,207,170 255,243,213 255,251,224 255,250,220 255,252,221 255,245,208 255,241,203 255,242,203 255,245,205 255,239,203 255,248,209 255,237,200 255,243,202 255,248,211 255,236,202 255,243,205 255,239,199 255,236,196 255,242,200 255,237,201 255,240,206 255,241,202 255,230,183 255,239,191 255,246,199 156,142,128 136,127,123 128,121,121 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 116,107,101 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 131,128,134 131,127,136 131,127,138 144,142,143 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 251,231,185 125,115,114 82,77,74 110,108,109 110,116,119 51,49,57 100,108,113 105,109,113 99,104,110 92,96,98 89,87,85 87,85,83 73,73,73 76,78,78 255,244,195 255,250,203 255,251,204
53,123,195 53,123,195 54,124,196 54,124,196 54,124,196 54,124,196 59,129,201 61,131,203 60,130,202 60,127,202 102,164,234 161,189,221 68,138,208 74,148,235 82,139,202 86,139,255 90,142,255 92,141,255 93,145,255 90,142,255 109,158,255 114,157,255 97,144,255 107,153,255 145,183,255 152,190,255 138,175,255 152,190,255 158,200,255 152,190,255 172,193,243 234,210,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 230,204,165 235,209,170 243,220,180 248,225,185 232,210,172 228,206,168 239,217,179 248,226,188 228,206,172 222,200,162 232,205,169 248,220,182 255,247,227 255,253,221 255,248,211 255,250,215 255,249,213 255,239,201 255,235,192 255,240,198 255,242,198 255,246,200 255,241,195 255,237,196 255,244,207 255,242,206 255,214,179 255,232,197 255,208,172 215,161,125 255,200,162 196,140,106 255,226,193 246,200,163 255,236,191 255,255,208 155,139,126 139,132,130 135,125,124 124,115,111 129,119,118 127,118,114 124,115,111 121,112,108 115,106,100 110,101,95 109,100,94 123,113,114 127,118,114 130,127,131 130,128,136 129,125,134 131,127,136 133,127,132 131,125,130 143,140,144 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,192 255,247,206 255,240,195 255,237,190 255,241,195 255,242,195 158,150,128 75,70,72 59,49,50 67,66,59 107,117,123 83,80,86 108,107,110 105,105,115 78,79,84 98,98,106 52,50,48 89,84,81 82,77,74 74,75,78 229,207,171 255,252,208 255,248,202
53,123,195 53,123,195 56,126,198 54,124,196 54,124,196 56,126,198 57,127,199 59,126,199 59,126,199 58,125,198 134,191,254 123,162,215 66,139,208 72,143,231 81,128,185 90,143,255 91,144,255 93,143,255 93,146,255 91,143,255 89,143,255 100,145,253 107,148,255 108,150,254 191,221,255 178,211,255 140,183,255 132,173,255 127,173,255 136,177,255 182,196,219 233,211,173 223,197,158 235,208,172 240,214,175 242,219,179 234,211,171 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 240,214,175 236,210,171 230,204,165 216,193,153 242,219,179 240,218,180 243,221,183 230,208,170 234,212,176 241,219,183 234,212,174 236,209,173 225,196,161 255,249,227 255,254,215 255,249,208 255,242,198 255,247,210 255,239,199 255,241,196 255,241,198 255,237,193 255,228,192 255,210,178 171,78,57 159,51,38 160,45,36 167,52,41 167,48,34 165,44,32 164,42,33 167,46,34 163,43,34 157,40,30 160,45,34 150,50,34 153,86,61 175,128,105 149,133,120 138,125,118 129,119,118 125,115,114 123,114,110 117,107,106 117,108,104 115,106,100 110,101,95 110,101,95 118,108,109 127,118,114 134,126,132 130,126,135 129,126,130 129,126,130 127,124,128 129,126,130 138,132,137 242,221,198 255,240,200 255,247,202 255,245,200 255,230,183 255,239,192 255,239,188 255,243,195 255,242,195 255,244,197 255,246,200 255,240,196 101,96,98 64,60,54 185,172,165 61,56,55 109,110,115 114,113,118 89,84,83 103,108,116 60,59,62 96,100,104 67,65,66 91,84,84 83,76,74 73,73,68 120,102,72 255,253,207 255,247,201
52,122,194 52,122,194 52,122,194 53,123,193 56,123,194 52,122,192 56,126,198 59,126,199 59,124,198 55,121,190 184,230,255 89,135,197 64,137,208 77,149,232 70,113,165 90,144,255 90,144,255 90,144,255 90,144,255 90,144,255 99,147,255 144,181,255 180,216,255 146,187,255 154,191,255 151,188,255 133,173,255 135,180,255 131,185,255 124,171,255 192,191,208 248,224,191 245,218,182 231,205,166 239,212,176 247,223,186 244,220,183 243,219,182 240,216,179 247,223,186 238,214,177 238,214,177 231,208,168 250,227,187 247,224,184 235,212,170 227,203,166 252,228,191 242,220,182 250,228,190 235,213,175 234,210,173 245,222,182 242,219,179 236,212,175 255,246,221 255,248,208 255,243,203 255,246,205 255,245,203 255,245,203 255,243,201 255,239,200 164,93,67 152,42,31 151,34,26 154,32,25 153,29,21 156,29,24 154,32,25 155,33,24 151,31,24 151,30,26 150,30,23 148,30,25 147,29,24 146,30,24 148,30,27 140,31,27 126,38,29 114,64,51 153,120,109 130,121,113 127,118,114 121,112,108 123,113,114 121,112,108 117,108,102 110,101,95 109,100,94 114,108,103 122,116,111 134,126,132 133,125,131 131,125,130 131,125,130 132,126,131 132,126,131 135,129,134 221,203,184 255,238,195 255,248,203 255,248,203 255,242,195 255,238,188 255,247,196 255,247,199 255,242,195 255,239,192 255,251,204 255,240,189 91,85,90 62,60,58 61,57,51 66,55,50 120,115,114 110,108,106 70,61,57 109,110,115 96,97,102 99,103,107 98,100,97 100,91,87 79,74,73 88,86,82 94,80,51 255,236,188 255,249,201
47,120,191 50,120,192 51,121,193 52,122,192 54,121,192 54,121,192 58,125,198 55,122,195 56,121,193 58,121,191 210,248,255 81,136,204 70,140,214 78,150,233 53,94,147 88,145,255 89,147,255 90,145,255 88,145,255 96,150,255 124,174,255 142,187,255 116,164,255 116,161,255 142,187,255 126,172,255 91,143,255 87,140,255 90,141,255 83,139,255 205,196,188 235,208,172 243,216,180 244,218,179 236,209,173 247,223,186 236,212,175 247,223,186 241,217,180 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 245,221,184 234,211,171 234,210,173 248,226,188 251,230,189 249,227,189 233,209,172 210,186,151 222,198,163 231,207,170 255,245,218 255,239,191 255,239,191 255,246,206 255,251,208 255,245,203 255,244,204 255,220,190 135,36,28 140,27,22 140,29,23 143,30,25 140,29,25 140,28,27 138,29,25 140,29,23 142,31,25 138,29,23 138,29,23 140,31,25 138,29,23 137,28,24 136,27,23 131,26,25 127,26,26 101,28,21 93,35,25 134,113,102 124,115,109 125,116,110 122,113,109 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 130,123,126 130,123,126 129,121,127 133,125,131 137,127,131 137,127,131 137,127,131 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,240,195 255,244,197 255,247,203 255,249,201 94,85,79 74,74,74 54,52,50 97,90,88 55,53,51 117,115,113 120,115,112 115,112,116 101,110,112 95,94,99 95,93,91 95,86,82 69,64,63 82,78,72 109,98,83 255,240,189 255,243,192
48,115,188 49,116,189 51,118,189 52,119,192 50,124,188 54,121,192 59,124,196 54,121,192 56,122,191 59,122,190 225,255,255 70,132,202 71,141,215 75,152,233 47,85,147 90,147,255 88,145,255 89,146,255 89,146,255 88,145,255 93,147,255 97,151,255 93,147,255 91,145,255 85,141,255 85,141,255 84,140,255 86,139,255 85,138,255 84,136,255 232,216,199 229,202,166 237,210,174 238,211,175 243,216,180 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 245,221,184 244,220,183 224,200,163 234,210,173 240,217,177 241,217,180 249,225,192 234,210,173 243,219,182 245,221,184 241,217,180 227,205,169 223,201,165 234,213,172 255,247,212 255,237,190 255,234,185 255,240,201 255,246,205 255,239,200 255,246,208 195,117,91 129,30,22 134,25,21 134,24,23 134,26,26 132,27,24 134,26,26 132,28,22 134,27,22 131,27,19 131,26,23 132,26,28 127,26,28 125,24,24 125,24,24 123,25,24 120,26,26 117,23,23 111,25,24 101,21,21 99,56,48 135,120,111 123,117,108 119,113,106 122,113,109 115,106,102 117,108,104 109,100,96 108,98,97 125,117,106 130,120,121 132,122,123 135,125,126 135,125,129 135,125,129 135,125,129 136,126,130 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,239,189 255,236,186 255,240,196 255,242,198 255,240,198 255,245,201 255,246,199 255,248,218 77,84,82 78,77,80 61,58,64 53,51,52 106,104,105 106,103,107 104,103,108 95,104,104 98,96,97 96,91,93 89,87,83 60,60,60 68,67,60 91,89,87 255,251,214 255,253,204
46,116,190 46,116,190 59,116,181 111,152,193 61,117,189 55,122,193 56,123,194 55,122,193 55,121,190 57,123,192 227,255,255 69,132,202 73,143,217 74,147,223 43,82,158 91,148,255 92,149,255 92,149,255 90,147,255 90,147,255 89,146,255 89,146,255 88,145,255 88,145,255 88,144,255 87,143,255 87,143,255 84,140,255 87,140,255 88,144,255 254,235,200 244,222,188 225,198,162 238,211,175 254,227,191 238,215,175 238,215,175 244,222,184 243,221,183 245,221,184 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 241,217,182 248,224,187 244,221,181 234,210,173 238,214,177 240,218,182 234,212,176 234,213,172 255,238,203 255,241,190 255,238,187 255,241,196 255,245,200 255,245,200 255,245,202 189,111,83 125,29,25 129,20,23 130,21,24 130,21,26 130,24,28 129,26,29 130,24,26 129,26,27 127,27,24 127,26,26 125,24,28 127,26,28 122,24,25 122,25,26 121,24,23 116,22,24 113,22,23 107,22,21 106,21,20 91,34,31 143,105,95 128,115,108 121,110,103 118,109,105 117,108,104 111,102,98 111,102,98 104,94,93 125,117,106 128,118,119 135,125,126 135,125,126 136,126,130 137,127,131 137,127,131 136,126,130 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,240,190 255,243,199 255,240,195 255,244,201 255,243,199 255,240,195 255,239,192 90,84,79 62,61,66 47,45,53 49,47,48 72,70,71 99,97,98 99,97,98 91,96,95 87,87,87 75,73,74 46,46,41 67,67,67 62,60,58 65,63,64 108,90,71 255,250,201
41,114,185 49,117,185 144,191,239 232,255,255 60,115,181 54,121,192 56,123,194 53,120,191 53,119,188 59,127,195 211,238,255 68,131,201 74,144,218 72,145,218 50,91,171 94,151,255 95,152,255 97,154,255 94,151,255 94,151,255 90,149,255 89,148,255 88,147,255 88,147,255 89,145,255 88,144,255 88,144,255 87,143,255 89,143,255 88,144,255 242,221,180 238,219,184 230,203,167 233,206,170 236,209,173 248,225,185 244,221,181 232,210,172 234,212,174 244,220,183 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 221,201,169 238,219,184 240,221,186 242,223,184 232,213,174 227,205,169 230,208,172 228,207,166 255,243,203 255,238,187 255,248,197 255,240,194 255,242,197 255,241,195 255,240,197 202,127,98 122,31,28 124,21,24 126,20,24 127,21,25 128,22,26 126,23,26 126,23,24 128,26,24 127,27,24 123,23,20 125,24,26 125,24,24 122,24,25 120,23,24 119,22,23 115,24,25 112,23,21 109,24,23 103,21,19 90,26,25 93,45,41 120,104,98 119,108,101 120,111,107 118,109,105 111,102,98 111,102,98 107,97,96 125,117,106 124,114,115 134,124,125 136,126,127 135,125,129 138,128,132 137,127,131 139,129,133 165,153,155 255,250,203 255,249,206 255,245,202 255,236,184 255,232,182 255,239,189 255,246,202 255,241,197 255,241,199 255,234,186 255,238,193 255,241,194 227,217,207 90,87,93 43,42,47 45,42,46 45,43,44 91,89,90 84,79,78 60,62,59 47,47,47 59,59,59 80,80,75 79,79,79 66,66,66 48,46,47 67,55,45 214,195,156
51,113,181 119,166,221 248,248,255 255,253,255 129,165,206 52,117,189 55,121,188 53,120,193 52,117,189 69,134,206 184,216,244 66,132,201 74,143,220 74,141,214 67,114,199 98,155,255 96,153,255 96,153,255 95,152,255 94,151,255 95,152,255 94,151,255 90,147,255 90,146,255 90,146,255 89,145,255 88,145,255 88,144,255 88,145,255 94,145,255 227,207,161 225,207,165 250,227,187 237,214,174 231,208,168 243,220,180 245,222,182 241,219,181 244,222,184 228,204,167 248,224,187 249,225,188 242,218,181 229,205,168 231,207,170 246,224,186 250,228,190 242,218,181 238,214,181 255,231,198 255,240,203 253,234,197 162,148,134 204,184,152 226,208,166 255,247,205 255,238,192 255,236,190 255,234,191 255,241,198 255,241,198 255,239,196 247,184,151 123,47,36 119,22,25 123,22,26 125,22,25 125,24,28 132,34,33 128,46,17 153,80,37 162,96,48 151,86,45 137,65,30 121,38,21 120,30,24 121,23,26 119,22,23 114,23,24 112,23,23 107,21,23 104,22,20 95,20,23 86,34,29 122,96,86 124,113,108 122,113,107 116,107,101 118,109,103 110,101,95 110,99,96 126,115,108 122,112,111 132,122,126 135,125,126 131,121,122 135,125,126 135,125,126 138,128,129 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,236,188 255,240,194 255,248,206 255,245,203 255,238,192 255,240,193 255,237,196 251,235,204 217,205,193 44,44,44 45,41,50 39,38,41 39,38,41 43,44,47 83,83,91 72,76,80 75,73,71 69,69,69 73,73,73 80,79,84 52,51,56 62,48,48 122,115,97
153,180,210 241,252,255 253,253,255 255,253,255 235,254,255 73,125,194 51,118,189 49,116,189 52,114,189 86,147,220 150,188,219 64,130,197 75,145,219 75,138,206 82,132,227 100,155,255 101,155,255 100,154,255 97,154,255 96,153,255 96,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 92,149,255 92,148,255 91,149,255 106,151,255 242,217,173 223,200,160 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 247,225,187 237,213,176 234,210,173 227,203,166 227,203,166 238,214,177 237,213,176 250,226,189 255,237,200 255,239,203 251,229,195 254,232,196 250,227,187 234,211,171 149,137,125 154,142,130 214,194,162 255,247,206 255,241,195 255,239,193 255,235,192 255,240,197 255,234,191 255,235,192 255,239,199 133,73,52 120,22,25 124,21,26 127,26,26 138,52,33 131,50,16 129,46,24 131,48,31 138,55,38 124,47,30 122,42,26 124,44,26 124,62,35 112,54,28 111,30,21 111,25,24 110,24,23 106,21,20 103,20,21 99,18,25 85,25,25 91,54,41 134,122,112 120,111,105 121,112,106 117,108,102 116,107,101 110,99,96 128,117,112 121,111,110 131,121,125 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,244,197 255,245,197 255,240,192 255,239,193 255,245,200 255,241,196 255,242,196 255,242,199 255,242,201 255,248,207 255,242,196 134,133,122 58,52,57 79,78,81 81,77,88 70,80,96 65,74,87 44,47,56 45,42,46 82,81,86 66,65,70 99,103,116 109,113,126 85,98,115 65,66,69
255,255,255 255,253,255 255,253,255 255,254,255 249,255,255 113,160,217 51,118,191 47,115,183 50,115,187 129,182,244 124,162,206 64,129,201 79,149,223 71,132,191 99,147,254 99,157,255 99,157,255 99,157,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 96,153,255 97,154,255 96,153,255 95,153,255 95,152,255 95,153,255 120,154,236 250,224,185 240,214,175 215,192,152 237,214,174 237,214,174 247,225,187 244,222,184 240,213,179 243,219,184 248,225,185 243,220,180 235,212,172 255,231,196 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 243,220,180 252,229,189 158,146,134 149,136,129 151,140,137 255,248,214 255,244,197 255,240,195 255,244,199 255,230,185 255,230,188 255,237,194 255,231,187 148,92,66 114,37,29 117,26,25 126,43,30 167,110,93 113,89,65 135,97,78 143,105,86 146,105,85 141,100,82 129,93,73 98,71,53 141,114,98 93,40,24 107,51,27 104,41,21 110,25,22 104,21,22 102,19,20 98,18,20 86,20,17 82,37,30 103,70,63 121,112,106 122,113,107 115,106,100 114,105,99 114,105,99 122,113,107 120,112,101 132,122,121 135,121,121 136,125,122 135,124,121 137,125,125 135,125,126 142,130,130 252,223,190 255,232,190 255,240,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,244,205 255,248,204 255,239,195 249,230,193 142,132,131 215,209,204 208,199,195 180,173,171 171,165,170 125,123,119 159,157,158 171,176,186 132,139,153 107,110,128 91,95,110 75,80,90 46,46,56
219,232,251 254,254,255 255,252,255 253,252,255 191,213,243 58,119,194 48,115,188 46,116,188 49,116,187 157,205,255 94,137,189 66,128,201 74,143,222 73,125,179 103,155,255 101,159,255 101,159,255 101,159,255 99,157,255 99,157,255 101,158,255 99,156,255 99,157,255 98,156,255 98,156,255 99,157,255 97,155,255 97,154,255 97,155,255 131,159,221 229,202,166 237,210,174 238,215,175 241,218,178 233,210,170 247,225,189 241,219,183 252,228,193 242,220,184 255,231,194 255,239,202 255,240,198 255,234,194 249,223,182 249,223,182 234,211,171 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,202 255,246,199 255,240,195 255,230,188 255,233,188 255,239,193 255,241,197 195,146,110 127,67,46 111,42,27 150,101,79 190,134,108 151,95,69 150,101,79 159,113,87 156,103,78 149,98,72 154,101,76 140,95,74 116,85,66 78,69,54 95,64,54 100,48,29 88,39,19 98,25,20 98,18,20 96,16,18 89,17,19 80,29,21 91,49,38 120,111,105 120,111,105 118,109,103 114,105,99 113,104,100 122,113,109 118,109,101 132,122,126 135,124,121 135,122,115 136,125,122 135,124,121 136,127,123 136,125,120 252,222,196 255,241,196 255,253,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,211,163 202,175,139 180,153,119 175,147,118 204,191,186 216,205,200 224,213,210 118,108,107 169,165,174 178,184,201 150,159,182 129,137,155 110,115,125 92,97,105 80,84,97 70,75,83 44,45,50
73,111,171 240,255,255 255,253,255 236,252,255 60,116,186 47,117,191 46,113,188 43,113,183 53,118,190 198,234,255 78,129,192 66,131,205 71,142,223 74,117,169 104,159,255 102,160,255 101,159,255 102,160,255 102,160,255 101,159,255 104,159,255 105,159,255 104,159,255 101,159,255 99,157,255 99,157,255 99,157,255 99,157,255 101,156,255 170,180,216 242,218,183 233,206,170 237,214,172 238,215,175 241,217,182 252,228,191 254,230,193 255,241,203 255,234,196 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 249,223,182 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,244,199 255,239,194 255,240,192 255,235,188 255,240,196 255,240,192 255,242,196 255,244,204 148,91,62 128,70,44 81,45,25 79,60,48 149,111,90 177,121,95 168,117,89 169,116,91 168,125,108 118,88,73 113,85,72 116,78,61 90,64,52 30,25,22 100,77,74 85,50,35 77,34,19 87,26,21 95,20,23 85,18,20 76,24,21 79,43,33 123,114,106 121,112,104 117,108,102 116,107,101 111,102,98 121,112,108 120,111,105 131,121,122 137,126,123 133,122,117 138,125,120 135,124,121 138,125,122 139,127,117 234,213,190 255,252,209 255,248,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 169,146,104 162,140,106 163,143,111 231,213,194 242,232,222 174,165,159 139,130,126 221,214,212 186,182,195 149,155,172 133,139,156 121,124,135 101,104,111 86,86,94 81,81,89 83,82,85 76,75,78
39,99,179 79,127,195 245,255,255 60,112,177 46,114,180 47,117,191 45,115,189 44,114,188 61,121,185 227,254,255 64,123,192 66,132,210 67,139,222 66,100,155 107,163,255 105,163,255 103,161,255 105,160,255 106,160,255 106,160,255 106,161,255 103,161,255 103,161,255 103,161,255 102,160,255 102,160,255 101,159,255 101,159,255 103,159,255 191,195,208 241,218,178 245,220,176 241,218,178 255,235,195 255,242,200 255,239,195 255,235,191 248,220,180 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 236,211,167 232,207,163 250,225,181 243,217,176 245,219,180 232,205,169 219,193,154 252,226,187 165,150,139 149,140,132 149,139,138 255,255,219 255,242,197 255,240,195 255,239,193 255,231,185 255,236,190 255,238,191 255,241,196 255,242,199 183,136,102 150,95,64 183,119,93 174,119,90 160,108,78 183,120,96 177,117,96 136,97,83 120,78,65 157,110,89 168,115,88 114,69,46 104,73,61 35,25,26 26,23,27 81,64,56 95,59,41 68,29,17 86,19,21 82,18,21 73,23,21 72,44,35 123,114,106 122,113,105 120,111,105 116,107,101 110,101,97 120,111,107 120,111,105 130,120,121 138,125,122 138,125,120 139,123,117 137,124,119 141,126,117 140,128,118 202,181,158 255,228,185 238,211,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 167,139,110 161,148,127 255,250,240 255,251,250 255,254,254 241,234,237 143,138,140 242,242,242 189,192,201 132,140,149 119,127,136 117,120,129 101,105,107 89,90,93 85,86,89 82,81,84 86,85,88
36,101,173 39,104,176 46,103,170 39,106,179 44,117,190 49,116,187 44,114,184 40,113,184 74,123,184 242,255,255 63,126,196 61,133,209 64,136,217 48,91,145 111,165,255 108,166,255 108,166,255 108,166,255 111,165,255 109,163,255 107,162,255 107,162,255 108,162,255 107,161,255 106,161,255 112,160,255 110,162,255 112,160,255 132,166,250 229,223,200 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 223,200,160 231,208,168 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,231,190 160,148,136 152,141,134 149,140,134 255,249,209 255,238,191 255,243,193 255,238,192 255,237,192 255,238,194 255,241,197 255,238,199 255,241,201 221,202,188 108,77,69 181,128,112 130,98,82 133,85,67 182,108,83 125,87,66 138,97,79 97,80,72 72,61,58 105,71,53 149,104,83 97,67,50 47,38,34 15,18,27 25,22,26 75,52,41 91,60,48 72,21,22 74,18,21 62,25,22 116,95,91 124,115,109 121,112,106 118,112,105 115,109,102 114,105,99 115,106,100 120,111,107 122,112,111 132,121,114 138,126,116 135,123,111 139,124,113 140,126,112 150,133,109 161,142,115 163,139,104 166,142,107 162,139,108 159,134,106 160,136,103 158,134,101 155,131,96 157,132,102 153,134,99 150,137,116 185,174,169 230,221,215 253,247,242 255,252,255 255,252,255 241,235,240 146,144,145 205,209,213 182,187,193 134,139,145 113,118,124 112,111,114 111,109,110 91,89,90 89,87,88 80,78,79 82,80,81
36,101,175 35,102,175 36,106,180 42,111,188 47,117,189 49,116,189 42,112,186 42,112,186 95,136,191 241,255,255 56,126,196 61,134,210 62,137,217 38,80,139 109,166,255 109,167,255 108,166,255 108,166,255 111,165,255 111,165,255 110,165,255 108,163,255 109,164,255 111,163,255 128,165,255 163,184,248 251,244,224 255,251,209 254,228,178 246,218,180 235,210,162 242,217,173 242,217,173 239,214,170 255,236,192 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 224,208,177 217,201,170 214,191,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,246,196 255,240,193 255,236,190 255,242,197 255,237,193 255,240,196 255,238,195 255,231,192 57,47,48 91,64,59 155,106,84 109,90,78 136,80,56 255,189,160 110,74,54 127,81,67 140,97,80 143,100,81 144,103,83 135,92,75 110,76,58 47,34,31 16,19,28 19,22,29 53,42,39 83,61,55 51,21,20 51,22,16 97,77,68 131,119,109 127,118,110 120,111,103 118,109,103 115,106,100 113,104,98 113,104,98 118,108,109 122,113,109 140,124,107 144,127,103 152,132,102 156,133,104 159,136,105 159,134,106 162,133,102 159,135,100 157,133,98 151,132,107 155,135,105 153,128,98 153,129,96 153,134,99 155,137,107 207,199,188 255,255,255 187,178,174 187,178,172 254,248,243 255,252,255 254,251,255 247,245,246 156,158,155 176,182,183 130,138,143 115,123,130 103,111,118 100,108,113 103,107,109 100,100,100 94,92,93 81,79,80 83,81,82
