53,123,195 54,124,196 54,124,196 54,124,196 56,126,198 59,129,201 59,129,201 59,129,201 212,245,255 68,141,210 78,150,233 75,118,190 90,143,255 92,145,255 90,142,255 95,149,255 96,143,255 90,142,255 163,195,255 149,185,255 142,180,255 146,190,255 146,186,255 232,213,178 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 236,210,171 238,212,173 236,213,173 221,198,158 244,222,184 247,226,185 220,198,164 227,205,167 243,221,176 250,228,194 255,253,218 255,247,207 255,251,216 255,240,200 255,239,197 255,240,197 255,240,195 255,236,198 255,223,197 255,206,184 241,154,129 177,84,59 158,64,41 169,75,52 189,99,75 192,107,81 244,186,151 173,144,111 141,131,130 130,120,119 130,120,119 128,118,117 120,111,107 117,108,102 110,101,95 104,94,93 128,119,115 133,127,132 130,128,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,240,195 255,238,191 255,242,194 192,170,136 75,68,66 67,54,49 111,116,124 97,95,103 107,108,113 66,65,70 92,96,100 98,91,91 85,78,76 72,74,74 255,242,199 255,249,203
53,123,195 53,123,195 53,123,195 56,123,194 54,124,196 56,126,198 59,126,199 62,129,200 153,195,254 65,138,209 73,145,221 90,132,218 91,144,255 91,144,255 91,144,255 93,145,255 188,225,255 149,187,255 161,197,255 128,168,255 147,193,255 144,193,255 126,167,255 246,226,180 243,217,178 233,206,170 245,222,182 247,224,184 248,224,187 234,210,173 238,214,177 240,214,175 232,206,167 240,214,175 244,221,181 226,203,163 247,225,187 255,233,195 232,210,172 244,222,184 233,209,172 251,229,195 255,246,206 255,248,208 255,242,202 255,242,203 255,236,196 255,242,202 150,64,43 147,39,26 150,33,25 153,30,26 155,31,23 155,28,21 157,29,27 154,30,24 153,31,24 152,30,23 140,33,26 125,41,28 137,110,94 132,122,121 130,120,119 120,111,107 120,111,107 115,106,100 111,102,96 107,97,96 124,115,111 135,127,133 130,126,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,240,193 255,234,187 255,249,198 255,245,198 255,239,192 255,240,190 90,74,61 58,56,54 172,151,140 101,101,98 106,107,110 110,111,114 107,108,113 96,100,104 51,46,45 84,77,75 83,81,77 255,237,192 255,248,200
47,120,191 51,121,193 52,122,192 54,121,192 58,125,196 56,123,196 56,121,193 81,139,215 100,155,223 70,140,214 80,142,210 98,144,249 89,147,255 88,145,255 92,146,255 124,174,255 129,178,255 109,156,255 142,187,255 110,157,255 87,140,255 90,141,255 100,142,255 227,205,167 243,216,180 239,213,174 242,218,181 236,212,175 244,220,183 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 250,226,189 227,204,164 248,226,188 240,218,180 241,217,180 210,186,151 228,204,167 251,232,197 255,239,191 255,241,198 255,250,207 255,245,203 255,239,201 144,61,44 140,27,22 140,29,23 142,31,27 140,28,27 140,29,25 142,31,25 138,29,23 138,29,23 137,28,22 137,28,24 135,25,24 126,23,24 101,28,21 149,113,103 128,119,113 125,116,110 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 130,123,126 130,123,126 133,125,131 137,127,131 137,127,131 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,244,197 255,245,201 224,201,161 74,74,74 61,56,58 54,52,50 117,115,113 89,77,79 98,106,111 95,94,99 96,94,95 81,76,75 82,78,72 255,236,194 255,249,198
49,116,189 48,113,185 49,116,189 48,122,186 56,123,194 56,123,194 56,122,191 109,166,233 73,135,205 71,141,215 77,135,195 95,143,255 89,146,255 88,145,255 89,146,255 89,143,255 98,153,255 89,143,255 85,141,255 84,140,255 86,139,255 85,138,255 104,138,232 237,215,179 238,211,175 232,205,169 240,217,177 249,226,186 236,214,176 234,210,173 245,221,184 236,212,175 222,198,161 240,216,179 241,218,178 244,221,181 237,213,176 249,225,188 240,216,179 218,196,160 239,218,177 247,225,189 255,235,188 255,236,194 255,247,206 255,242,203 255,238,204 124,40,23 134,25,21 132,24,22 131,26,23 134,26,26 134,27,20 133,26,21 131,26,23 129,26,27 125,24,24 125,24,24 120,23,22 118,24,24 111,25,24 89,32,29 136,121,112 125,119,110 123,114,110 120,111,107 116,107,103 108,99,95 128,120,109 130,120,121 134,124,125 134,124,125 136,126,130 138,128,132 147,136,131 255,242,202 255,247,204 255,246,196 255,235,185 255,238,191 255,243,199 255,245,203 255,243,197 255,241,191 82,89,87 51,45,52 55,53,54 111,109,110 102,99,105 98,104,107 98,96,97 93,88,87 62,62,62 66,65,58 94,84,72 255,249,202
42,115,186 59,116,179 237,255,255 61,116,182 54,121,192 55,122,193 53,119,188 160,207,255 66,129,199 74,144,218 75,125,181 94,149,255 94,151,255 92,149,255 92,149,255 89,148,255 88,147,255 88,147,255 87,143,255 88,144,255 85,141,255 87,141,255 143,158,213 227,207,175 238,211,175 245,218,182 236,213,173 254,231,191 230,208,170 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 224,205,170 239,220,181 234,215,176 235,213,177 230,209,166 253,231,195 255,239,188 255,243,197 255,244,199 255,241,195 255,237,197 121,44,25 125,22,25 126,20,24 128,22,26 128,25,28 129,26,27 126,24,22 125,25,22 127,26,28 122,24,25 120,23,24 116,22,24 115,24,23 109,24,23 98,20,21 90,42,38 129,113,107 121,112,108 122,113,109 111,102,98 110,101,97 125,117,106 124,114,115 135,125,126 132,122,123 137,127,131 137,127,131 149,137,139 255,250,203 255,246,203 255,236,186 255,231,181 255,241,191 255,242,198 255,236,194 255,240,192 255,240,195 143,133,123 66,63,69 46,43,47 51,49,50 97,90,90 81,81,78 58,58,58 52,54,51 75,75,75 60,60,60 68,60,66 233,215,185
51,113,181 235,255,255 255,253,255 129,165,206 54,121,192 53,120,191 52,117,189 201,241,255 64,130,199 74,143,220 62,109,155 98,156,255 96,153,255 95,152,255 94,151,255 95,152,255 92,149,255 90,146,255 90,146,255 89,146,255 88,144,255 88,145,255 181,188,213 223,204,167 250,227,187 235,212,172 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,214,177 231,207,170 249,227,189 232,210,172 238,214,181 255,241,204 253,234,197 162,148,134 228,211,176 255,233,197 255,238,192 255,236,190 255,247,204 255,241,198 255,234,194 139,72,47 119,22,25 124,23,25 124,23,27 132,34,33 147,67,31 162,95,47 151,86,45 129,51,25 120,30,24 121,23,26 115,21,23 113,24,22 107,21,23 102,18,24 82,30,25 122,96,86 117,108,102 117,108,102 118,109,103 109,100,94 128,117,110 122,112,111 132,122,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,236,188 255,242,200 255,245,203 255,244,199 255,242,194 251,235,204 72,67,64 45,41,50 39,38,41 36,37,40 78,79,84 72,76,80 61,59,55 71,71,71 80,79,84 44,43,48 149,137,111
237,243,255 255,253,255 255,253,255 246,255,255 53,114,189 49,115,182 51,113,186 220,251,255 63,129,198 75,145,219 45,87,137 101,159,255 99,157,255 98,155,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 94,151,255 96,151,255 223,213,191 222,199,159 231,208,168 245,222,182 239,218,177 248,227,186 247,223,188 240,217,177 236,213,173 234,210,173 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 243,222,181 236,215,174 148,136,124 154,142,132 236,220,203 255,244,197 255,236,195 255,232,188 255,228,185 255,234,189 148,93,62 112,27,24 121,24,25 134,64,38 116,50,34 155,118,103 176,145,126 162,133,113 108,72,54 108,46,33 126,70,44 106,33,19 109,24,23 106,20,22 99,19,19 87,25,25 82,43,40 123,112,107 121,112,106 116,107,101 114,105,99 123,114,106 121,113,102 132,122,121 135,123,125 133,121,123 136,126,127 138,126,128 255,226,191 255,239,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,203 255,233,190 70,62,68 98,93,90 104,98,91 120,115,114 91,91,86 86,85,90 98,101,112 128,129,148 93,97,110 74,79,89
242,245,255 255,253,255 252,255,255 241,250,255 54,119,191 46,117,182 49,117,185 220,248,255 63,128,200 74,143,220 46,81,144 104,158,255 99,157,255 98,156,255 99,156,255 99,156,255 98,155,255 98,156,255 97,155,255 98,156,255 97,154,255 97,155,255 240,221,184 223,199,164 234,211,171 238,215,175 240,218,180 239,217,179 251,227,192 250,227,187 255,233,193 255,237,202 255,233,193 250,227,187 237,211,172 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,247,200 255,245,200 255,226,184 255,232,187 255,230,185 236,192,152 124,55,42 110,32,20 118,87,66 141,98,81 147,100,79 149,102,79 140,95,72 144,97,76 105,83,65 129,103,89 96,44,23 95,38,21 103,20,21 100,17,20 89,17,19 77,33,23 125,112,105 122,113,107 117,108,102 116,107,101 121,112,108 120,112,101 131,122,118 138,125,122 135,124,119 134,125,121 137,126,123 254,224,196 255,248,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,219,178 195,170,122 144,134,133 215,204,199 213,202,199 126,120,125 172,172,180 156,163,175 116,125,138 95,100,110 78,82,97 59,64,72
73,111,171 255,254,255 245,255,255 60,116,186 47,114,189 46,111,183 53,118,190 203,232,255 63,128,202 71,142,223 50,89,165 106,161,255 101,159,255 102,160,255 102,160,255 104,159,255 105,159,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 242,224,182 235,208,172 237,214,172 236,212,177 249,225,188 254,230,193 255,240,202 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 242,216,175 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,244,199 255,237,192 255,238,191 255,240,196 255,243,197 255,237,193 148,91,62 168,120,91 81,62,50 149,111,90 178,122,96 174,121,94 168,125,108 63,40,25 128,90,73 90,64,52 67,56,53 74,41,32 77,34,19 94,19,22 87,20,22 76,24,21 109,87,79 123,114,106 117,108,102 115,106,100 115,106,102 120,111,105 134,124,123 131,122,118 138,125,120 135,124,121 139,127,117 234,213,190 255,248,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 162,140,106 154,135,110 249,239,229 174,165,159 166,156,155 203,200,206 149,155,172 123,129,146 107,110,117 86,86,94 79,79,87 96,95,98
37,97,177 185,208,244 62,114,179 46,114,180 44,114,186 46,113,188 61,121,185 173,204,237 63,129,207 67,139,222 81,118,208 105,164,255 105,163,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 102,160,255 105,161,255 245,228,179 238,213,169 255,238,198 255,236,194 255,231,187 254,229,185 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 240,215,171 245,220,176 246,221,177 237,211,172 232,206,167 254,228,189 165,150,139 150,139,132 229,214,205 255,240,195 255,240,195 255,229,183 255,237,191 255,242,197 255,244,199 243,196,162 183,125,99 172,117,88 157,105,75 188,125,101 149,102,81 131,89,76 147,100,68 157,112,89 102,71,59 17,16,21 60,50,49 88,52,34 80,24,18 82,18,21 73,23,21 133,116,108 128,119,111 120,111,105 114,105,99 109,100,96 120,111,105 135,125,124 140,127,124 139,123,117 138,125,118 140,128,118 197,176,153 236,209,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 199,186,165 255,252,251 255,253,253 246,239,242 246,243,249 215,216,219 122,130,139 112,120,129 107,111,113 89,90,93 79,80,83 81,80,83
33,100,173 35,102,175 39,106,179 47,117,189 46,116,186 42,112,184 83,128,186 114,158,205 56,130,203 64,136,219 101,147,252 110,164,255 108,166,255 111,165,255 111,165,255 110,165,255 106,164,255 108,163,255 111,163,255 119,164,255 174,186,221 253,240,217 255,237,194 255,232,188 247,222,178 228,203,159 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,188 255,239,192 255,238,193 255,238,194 255,244,202 255,236,196 92,79,74 153,102,78 56,51,48 127,86,66 156,105,77 118,79,65 111,96,87 148,131,121 128,87,69 101,69,53 17,16,21 21,21,31 72,57,48 56,27,23 62,19,15 59,33,23 127,118,110 124,115,107 121,112,106 115,106,100 107,98,92 120,110,109 131,122,118 137,125,113 140,124,107 147,129,110 161,138,107 162,138,103 158,134,99 157,134,105 157,134,105 158,134,101 153,134,97 156,133,102 167,156,139 137,128,124 195,186,180 255,252,255 255,252,255 238,236,237 176,178,178 155,161,164 127,132,138 107,112,118 110,110,110 99,97,98 88,86,87 82,80,81
36,101,175 37,104,177 40,107,180 44,117,190 43,113,187 43,113,187 127,162,212 79,133,190 54,127,203 60,135,215 113,161,255 108,166,255 109,167,255 108,169,255 109,168,255 116,168,255 113,164,255 189,216,255 255,255,249 255,241,192 255,233,192 231,208,166 244,221,179 242,217,173 243,218,174 235,210,166 255,230,189 239,213,172 236,209,166 234,212,167 100,100,108 131,131,139 186,167,144 233,209,172 231,209,164 242,220,182 247,224,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,198 255,238,193 255,239,194 255,238,194 255,244,201 255,236,196 61,54,66 255,219,184 255,182,151 255,214,173 114,77,62 132,90,68 136,91,70 130,85,64 124,81,62 108,74,56 20,17,23 20,20,30 24,17,15 33,17,13 36,24,14 128,118,108 125,116,110 124,115,109 117,106,101 112,106,99 106,97,91 116,110,105 142,123,109 166,147,110 163,138,110 161,133,104 157,132,102 157,132,102 154,134,102 147,126,99 152,132,102 155,131,98 148,129,102 255,248,231 254,252,248 183,178,175 176,170,163 255,255,254 252,250,251 214,214,211 110,115,114 130,139,139 111,116,124 100,105,113 102,110,119 99,103,107 87,87,87 77,74,80
35,102,175 36,106,178 39,109,183 43,115,191 39,113,186 38,110,188 202,218,245 61,126,198 57,137,215 59,128,205 113,167,255 109,168,255 116,170,255 137,172,255 238,237,226 255,243,196 255,240,189 249,227,180 244,216,176 247,224,182 247,221,180 235,212,170 224,201,159 238,213,169 246,221,177 255,232,188 242,216,175 246,220,179 251,228,188 140,146,149 148,151,158 115,126,139 101,102,123 80,89,100 139,132,116 236,211,165 234,211,169 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,245,198 255,239,194 255,232,187 255,237,193 255,233,194 255,233,189 73,36,23 255,179,128 198,124,99 197,134,112 101,68,57 112,74,64 150,96,76 154,96,72 129,84,63 104,73,54 41,30,25 18,18,30 30,29,34 126,120,113 130,119,112 128,123,111 128,119,113 132,123,117 119,108,103 109,103,96 106,97,91 114,107,105 148,129,102 158,136,100 158,135,104 153,128,98 157,132,102 158,133,103 151,126,96 150,128,94 146,128,96 144,129,118 173,173,170 187,187,187 51,49,50 152,150,148 166,162,154 208,206,204 164,164,164 158,159,162 88,97,99 112,124,132 104,114,120 100,110,116 95,106,119 94,104,110 87,97,101 79,82,91
174,202,225 164,190,223 37,110,183 41,114,190 37,111,184 38,114,191 250,254,255 58,128,202 63,142,229 55,122,193 143,182,255 218,234,255 255,245,203 252,227,181 241,219,170 233,207,166 236,208,168 243,215,175 238,212,173 231,205,166 238,215,173 249,224,180 236,210,169 233,208,162 254,228,189 237,212,168 247,222,178 234,212,167 240,219,196 175,179,183 146,150,163 116,126,142 83,86,97 67,70,81 64,67,74 135,122,101 231,208,168 213,190,148 248,225,183 154,143,138 146,140,135 255,249,223 255,245,198 255,240,193 255,236,194 255,234,191 255,239,200 255,228,191 84,34,17 219,127,95 235,162,134 185,129,105 122,87,72 130,89,71 146,93,70 169,109,84 130,85,64 91,64,48 38,24,24 24,22,30 36,36,46 138,129,125 137,128,120 127,119,108 127,118,112 129,120,114 121,110,103 117,106,99 108,99,93 117,108,104 126,112,98 155,133,99 157,132,102 155,132,101 148,128,98 151,129,93 153,127,102 151,127,101 133,117,111 153,152,143 149,149,149 150,150,150 34,34,31 154,152,148 137,136,129 159,161,158 142,144,141 130,132,132 98,103,111 99,110,121 92,105,124 91,104,123 92,106,118 85,98,117 93,102,113 84,98,108
