92,85,69 85,77,64 93,82,75 85,76,59 76,65,60 81,72,57 75,65,53 73,63,51 78,69,54 80,71,56 72,67,53 76,71,57 76,66,56 78,70,57 79,71,58 82,73,58 85,74,59 88,77,62 89,78,61 87,76,59 88,77,62 89,78,61 91,80,63 95,86,69 95,84,67 85,74,55 89,78,59 88,77,60 90,75,64 88,77,60 88,77,62 88,77,58 90,77,56 98,85,64 157,156,32 160,157,19 198,188,21 218,207,22 232,215,9 239,221,11 238,220,10 244,227,21 255,242,78 255,255,129 255,255,125 255,255,103 255,246,32 252,235,16 237,211,131 232,211,170 195,173,139 150,128,94 95,85,75 78,68,56 85,76,59 96,85,66 96,85,68 96,85,70 94,83,64 95,84,65 91,81,59 97,84,61 97,84,61 94,79,59 97,86,67 94,83,64 90,79,60 94,83,64 96,85,66 92,81,64 90,79,62 88,79,64 89,78,63 88,77,62 87,76,61 88,77,62 94,84,62 102,91,72 108,93,71 131,111,81 160,144,102 207,185,140 225,205,159 239,219,173 252,230,183 255,235,188 252,230,183 251,231,185 251,231,185 233,213,167 221,204,157 220,202,158 218,200,158 197,178,141 153,134,97 116,93,62
96,85,92 108,96,108 107,94,113 107,96,105 78,68,69 78,71,55 88,78,77 88,77,74 97,88,69 128,119,100 188,168,138 176,156,126 98,89,74 72,64,51 73,65,52 82,73,58 82,73,58 81,72,57 83,72,57 88,77,62 89,78,59 93,79,63 92,78,62 94,83,64 98,85,64 92,77,55 90,76,58 89,78,61 90,75,64 90,79,62 87,76,61 90,76,60 91,80,65 132,128,50 148,143,20 170,168,25 204,195,23 209,197,17 224,197,11 224,198,5 255,236,50 255,255,84 255,255,116 255,255,115 255,255,112 255,255,106 255,255,82 255,250,28 229,220,7 226,203,163 191,173,129 142,124,82 90,79,60 85,74,59 90,79,60 89,78,59 96,84,58 96,84,58 97,84,63 97,84,61 94,82,56 107,90,66 108,91,67 109,94,72 104,93,74 98,87,68 102,91,72 99,88,69 90,79,60 91,80,65 91,80,65 87,78,63 89,78,63 87,76,61 85,74,59 87,76,61 87,77,55 97,86,67 108,93,71 112,95,69 108,91,56 124,101,61 178,158,112 226,206,160 242,220,173 255,233,188 248,226,179 244,224,178 244,224,178 230,210,164 197,179,135 155,137,95 125,106,67 110,90,58 113,93,61 130,107,78
95,85,103 82,72,73 88,77,72 86,76,66 82,69,62 98,86,91 101,87,104 123,111,113 154,134,102 162,143,104 183,163,133 173,149,123 100,88,76 68,60,49 74,67,51 85,74,59 87,76,59 87,76,59 88,77,60 97,86,67 100,85,63 104,87,61 101,86,64 97,84,63 121,95,74 94,64,47 196,184,77 105,95,13 95,80,60 97,83,67 90,77,56 94,86,62 104,99,48 144,141,18 163,157,24 193,189,44 160,144,43 114,96,23 117,102,25 102,87,26 114,96,36 152,129,60 233,210,111 255,246,131 255,237,104 255,237,107 255,245,124 255,251,129 255,248,118 255,229,88 244,219,103 108,89,64 87,76,59 89,78,59 92,81,62 94,81,60 105,92,69 105,92,69 102,88,63 106,92,67 113,92,67 113,94,67 116,97,70 111,94,70 102,88,63 110,96,71 99,87,61 97,87,65 99,85,67 111,98,75 107,94,71 111,97,79 103,92,73 96,85,66 97,86,67 94,83,64 96,85,68 104,91,68 106,93,70 101,87,62 104,87,63 108,91,67 124,105,68 141,123,79 164,141,101 180,157,117 219,196,156 179,158,117 172,151,110 142,121,80 118,98,68 115,94,67 111,92,65 119,100,75 111,92,67 116,97,70
78,68,56 85,76,59 91,80,63 88,77,60 89,79,57 96,86,64 103,89,64 91,82,74 89,80,91 105,96,107 138,126,114 189,167,133 152,135,111 90,79,60 76,71,59 84,73,58 87,76,57 94,81,60 96,83,60 92,79,56 99,86,63 96,84,56 100,86,61 94,79,59 86,63,34 81,62,39 113,88,69 157,145,49 183,176,63 173,162,61 178,161,81 185,165,88 208,196,39 182,170,13 149,146,34 112,104,14 96,89,30 80,75,20 81,76,23 84,82,12 94,85,27 91,78,17 97,83,25 111,97,41 115,104,40 123,115,36 110,101,27 102,91,16 95,81,23 112,94,32 119,103,49 111,92,28 92,78,60 96,83,62 97,84,63 102,88,63 100,88,62 101,89,63 103,89,64 105,93,67 110,93,69 106,92,65 106,92,65 102,87,65 100,85,63 100,86,61 98,84,59 99,85,60 109,95,70 112,98,73 115,101,76 124,109,87 134,119,99 119,108,89 94,83,64 91,80,65 100,89,72 112,98,80 123,105,84 103,89,64 114,100,75 115,101,76 119,102,78 109,92,68 105,86,61 101,83,53 112,95,60 111,91,61 115,94,67 119,98,71 113,99,70 112,93,66 110,93,65 127,103,77 123,99,73 126,105,78
79,69,57 83,74,57 90,79,62 89,78,61 90,80,58 99,85,60 141,122,95 161,142,107 205,188,149 167,148,123 181,173,139 201,180,139 171,155,122 143,124,99 82,71,52 81,70,55 81,70,55 89,75,59 91,77,59 89,75,57 91,77,59 92,78,60 89,78,61 82,71,56 75,67,31 69,62,23 76,63,29 71,55,42 69,55,41 79,63,50 77,62,51 68,55,34 110,99,24 142,134,30 80,81,31 70,67,25 69,64,23 67,62,23 61,53,59 64,54,44 64,57,39 63,61,32 64,60,23 66,64,31 71,68,28 82,80,33 72,79,24 76,83,26 75,84,24 76,85,27 78,81,21 112,108,30 91,77,52 96,83,60 101,84,58 108,91,63 109,95,70 105,91,66 105,90,68 100,86,70 99,86,65 100,85,63 102,87,65 103,88,66 100,85,63 103,89,64 108,94,69 108,94,69 106,92,67 105,91,66 110,96,71 102,87,65 99,84,64 89,78,59 87,76,57 88,77,62 92,81,64 104,90,72 109,91,70 105,91,66 105,91,66 107,93,68 116,104,78 111,99,73 110,96,69 102,88,61 107,92,70 116,97,72 111,94,68 105,88,62 105,91,64 115,96,71 107,90,64 109,90,67 111,92,69 113,92,65
84,73,54 92,81,62 94,81,60 93,80,59 96,83,60 97,83,56 119,100,75 150,133,94 157,139,95 204,183,142 218,197,154 225,204,161 214,193,150 209,188,147 173,151,117 153,136,108 95,84,67 87,76,57 85,74,57 87,76,59 83,74,57 81,74,58 81,74,58 83,71,59 85,73,47 73,63,25 68,59,30 57,43,25 103,88,66 101,89,63 99,89,67 62,61,25 131,125,32 152,142,32 79,76,32 67,62,23 77,67,29 86,74,76 115,107,124 64,53,48 54,41,38 106,95,80 64,62,29 76,68,32 161,149,67 213,199,104 84,84,23 79,82,31 71,69,36 70,65,33 73,65,29 63,62,26 113,98,51 100,84,69 110,91,68 112,89,74 175,156,103 110,93,65 105,92,71 100,87,66 89,78,59 92,78,60 100,86,68 100,85,63 91,81,59 99,85,60 101,87,62 100,86,61 105,93,67 109,95,70 109,95,70 107,93,68 103,89,64 101,87,62 108,95,72 101,88,67 113,97,80 112,98,73 115,101,76 106,91,69 102,88,63 100,86,61 96,82,64 98,84,66 107,94,71 119,105,80 117,103,78 119,105,78 103,89,64 114,100,75 107,92,70 103,88,68 106,91,69 102,87,67 106,92,67 110,96,69
90,76,58 96,82,64 92,78,60 89,75,57 91,80,61 97,84,63 98,85,64 144,127,101 207,185,140 209,187,142 216,194,147 219,197,150 216,193,151 223,198,150 158,144,99 94,79,59 81,70,51 82,73,58 84,73,58 83,72,57 82,75,59 82,75,59 81,74,58 81,72,53 88,77,60 96,85,66 100,86,61 100,88,60 95,80,58 97,83,58 100,95,56 79,81,24 162,141,30 186,154,38 95,79,25 77,76,40 82,73,28 82,74,24 86,76,27 85,75,37 80,63,37 82,65,37 98,86,0 247,218,46 253,225,98 255,249,128 255,255,141 145,133,35 97,86,83 42,27,37 139,125,111 86,80,14 137,129,48 156,145,60 184,170,73 200,185,95 89,67,47 113,96,61 102,87,65 97,82,60 87,76,57 88,77,58 96,85,66 97,84,63 94,83,64 102,89,66 111,94,70 115,98,74 120,99,72 121,100,73 112,95,71 114,97,73 105,86,63 114,93,68 114,90,64 110,86,60 113,89,63 111,92,67 98,85,62 94,84,60 95,80,58 99,84,62 99,85,69 99,85,69 105,92,71 105,92,71 102,89,68 96,86,64 99,89,67 97,87,65 99,85,67 99,85,67 105,90,70 110,95,73 114,99,77 115,100,78
94,81,58 94,81,58 91,77,59 93,79,61 88,77,58 87,76,57 92,81,62 129,111,90 149,127,82 144,122,77 162,139,97 158,135,93 141,117,80 124,105,68 94,84,62 89,78,59 89,75,59 88,76,64 79,75,58 82,78,61 81,74,58 81,74,58 83,74,59 86,77,60 88,77,60 94,83,64 100,85,63 101,86,64 102,87,65 103,89,64 75,75,32 112,112,40 141,125,22 185,155,43 188,162,40 152,138,52 114,105,47 87,77,28 85,77,27 80,70,30 121,109,29 201,181,49 198,183,35 142,127,37 171,151,43 207,187,71 210,190,74 229,204,90 225,213,88 118,99,85 129,105,70 176,150,68 119,105,51 76,62,46 95,76,53 88,71,34 81,63,21 113,94,67 108,93,71 101,86,64 98,83,61 98,83,61 100,85,63 97,84,61 105,92,69 105,91,66 123,104,79 109,90,65 109,90,63 111,92,67 108,87,60 102,85,61 105,88,64 105,86,61 112,91,64 115,94,67 114,93,66 114,94,64 108,89,64 98,85,62 105,92,69 104,91,68 107,94,73 114,101,80 102,89,68 107,94,73 99,86,65 95,85,63 95,85,63 95,85,63 102,89,68 107,94,73 115,100,78 112,98,73 112,98,73 109,95,70
89,78,59 87,76,57 100,89,70 91,80,61 89,78,59 85,74,59 88,77,58 89,75,57 90,73,49 103,86,62 108,91,65 118,101,75 108,91,67 91,82,55 85,74,55 87,73,59 87,76,61 88,76,64 82,75,59 83,74,59 82,73,58 85,74,57 84,73,56 87,76,61 88,77,60 96,83,62 99,84,62 110,91,68 110,91,68 109,90,65 71,81,30 74,80,28 111,106,37 139,127,47 152,135,39 169,147,41 215,190,74 255,237,115 253,232,108 241,220,107 131,118,45 108,93,42 86,82,34 79,76,36 94,83,37 143,127,55 166,148,48 176,157,44 188,168,40 208,202,29 88,73,0 214,184,59 255,249,30 102,87,76 45,33,21 102,83,67 167,155,44 102,88,63 102,88,63 101,87,62 101,87,62 103,89,64 106,92,67 106,91,69 105,91,66 109,95,70 120,101,76 116,97,72 123,99,73 122,101,74 121,100,73 118,97,70 115,94,67 117,96,69 118,97,70 113,92,65 112,91,64 105,87,66 105,90,68 98,85,62 102,87,65 103,88,66 102,87,65 106,91,69 105,90,68 99,86,65 97,84,63 97,83,65 104,90,72 125,113,87 118,101,75 136,119,93 130,111,86 130,111,84 150,131,104 155,137,107
92,81,62 95,84,65 100,89,70 89,78,59 87,76,57 84,73,58 87,76,57 91,77,59 92,80,54 92,80,54 94,82,54 94,82,54 93,80,59 88,81,54 84,77,59 83,74,59 84,73,58 84,72,60 81,74,58 79,72,56 85,74,55 88,77,60 91,80,63 100,85,63 100,86,61 106,87,64 113,94,67 101,84,60 110,91,68 102,83,58 69,79,26 75,81,29 87,84,29 98,94,36 112,107,36 126,118,39 151,137,40 176,158,56 181,163,61 123,104,9 70,56,29 62,50,20 47,39,15 63,54,25 70,58,30 74,62,25 81,67,24 86,71,20 120,100,10 155,136,25 255,244,65 255,255,78 255,255,34 120,99,29 111,97,83 91,77,59 100,86,43 100,84,69 109,94,74 102,87,67 97,86,67 97,84,63 94,81,60 101,89,63 105,91,66 101,87,62 103,89,64 101,87,62 105,86,63 114,93,66 115,94,67 119,98,71 119,98,71 125,104,77 126,105,78 118,97,70 114,93,66 107,89,68 102,92,80 99,88,71 102,88,63 107,93,68 109,95,70 108,94,69 108,93,71 102,89,68 99,86,65 108,95,72 110,96,71 108,94,69 136,119,93 137,120,94 153,135,103 176,157,122 169,150,115 134,114,82
119,105,80 98,84,66 100,89,70 95,84,65 82,71,54 88,77,60 84,74,52 83,72,53 91,78,55 93,80,57 91,80,61 98,87,68 87,76,59 87,76,57 87,76,57 85,76,61 79,72,56 81,72,57 83,72,55 84,73,56 87,76,57 89,80,61 97,84,61 98,84,59 104,92,66 107,90,66 111,90,63 104,87,63 103,89,64 95,81,54 75,78,29 78,80,27 82,84,31 88,87,31 91,86,31 89,87,29 97,93,35 96,91,36 80,75,22 68,62,16 86,82,34 75,68,27 68,64,27 69,61,27 57,45,17 53,44,17 50,38,12 50,42,18 52,44,20 48,39,12 86,72,18 222,199,70 251,223,53 255,254,42 89,76,55 91,77,63 88,76,64 85,74,59 92,78,62 89,75,59 94,80,64 97,83,65 101,87,69 100,85,65 105,90,68 114,99,77 110,96,71 112,98,73 108,91,67 110,89,64 117,96,71 115,94,67 112,93,66 120,101,74 105,86,61 104,85,60 98,84,57 95,85,73 107,93,95 96,87,81 111,100,81 114,100,75 123,104,79 124,103,80 128,111,85 131,112,85 132,113,86 143,122,95 147,127,97 118,99,74 115,98,74 146,129,105 146,128,96 174,154,122 166,146,114 126,107,72
110,100,76 94,84,60 92,81,62 89,78,59 82,73,56 87,76,57 87,76,57 92,81,62 96,83,60 98,85,62 97,84,63 92,79,58 94,80,62 91,80,61 88,77,58 92,78,62 92,81,62 88,77,60 88,79,62 87,79,57 87,76,57 96,82,64 97,83,58 98,83,63 94,79,57 111,90,67 110,91,68 100,86,68 106,86,68 92,81,48 75,81,31 76,80,24 82,86,28 82,84,27 89,84,29 84,83,29 84,83,27 74,72,23 67,63,17 111,101,30 88,84,36 85,81,35 80,80,35 82,80,33 88,79,23 86,77,30 83,76,33 94,92,32 111,103,24 196,181,73 65,59,23 97,85,19 199,172,13 242,214,17 93,85,63 91,80,65 90,79,64 88,79,64 94,80,64 114,101,78 98,87,68 105,91,75 104,90,72 108,95,74 121,107,82 126,112,87 127,108,83 122,103,78 129,105,83 129,108,85 125,104,81 115,96,73 105,90,68 108,93,71 102,90,64 99,87,61 102,87,65 79,67,69 88,77,84 74,64,65 107,92,70 116,97,72 119,95,71 117,98,71 119,100,75 118,100,70 143,126,91 161,141,109 145,128,93 130,112,82 114,97,73 122,105,81 133,114,89 153,134,99 174,155,120 174,154,122
94,83,64 94,83,64 91,80,61 95,84,65 97,83,67 89,78,59 92,81,62 90,79,60 98,85,62 94,81,58 98,83,63 99,84,64 98,84,59 103,86,62 99,82,58 99,85,60 97,82,60 98,84,59 94,81,58 93,79,61 97,83,65 93,79,61 99,85,60 100,82,61 97,83,65 101,87,69 123,104,81 92,78,64 91,76,67 72,79,33 77,81,27 78,82,24 85,85,26 84,83,27 83,85,28 80,82,27 85,80,29 71,64,7 102,98,36 111,99,33 88,85,43 89,86,44 86,86,43 86,86,45 96,88,36 97,92,39 88,85,43 109,101,51 255,242,83 255,239,72 138,125,36 60,54,18 140,124,25 217,196,12 106,93,70 106,91,71 103,88,66 112,99,76 115,100,78 114,100,73 117,99,78 107,94,71 107,97,85 116,101,90 124,106,85 121,108,85 122,109,88 123,110,89 138,119,96 118,101,77 112,95,71 107,92,70 105,88,64 103,86,62 100,85,63 101,86,64 93,82,79 80,72,80 71,62,73 69,63,58 108,93,71 115,94,69 122,98,74 117,98,71 116,97,72 118,99,74 130,112,82 128,107,80 124,106,76 124,105,80 110,93,69 124,107,83 122,103,78 134,113,86 138,117,90 143,122,95
95,84,65 90,79,60 77,66,49 84,73,54 88,77,58 90,79,60 88,77,58 88,77,58 92,81,62 90,79,60 94,83,64 101,86,66 99,86,65 96,83,62 96,84,58 94,81,58 99,84,62 102,88,63 98,84,59 98,84,59 94,81,58 91,75,60 97,83,65 101,88,67 96,85,66 99,85,67 117,96,73 52,39,34 134,141,64 76,82,32 78,82,28 81,85,27 84,83,27 85,84,28 84,84,25 83,80,29 80,74,26 86,78,24 105,99,35 89,88,34 88,90,48 86,88,46 89,91,49 86,85,49 109,94,43 107,98,42 111,96,45 242,224,104 255,243,73 246,225,57 235,221,68 66,52,23 96,87,13 175,159,3 130,105,86 129,109,89 121,99,79 126,109,83 147,126,99 142,121,94 123,104,77 129,110,85 57,50,53 138,122,109 123,104,92 124,107,83 122,103,78 118,99,74 115,97,76 121,109,81 94,80,62 99,86,65 101,87,62 101,87,62 104,92,66 102,90,64 63,54,50 73,66,69 78,70,76 72,63,59 115,96,73 113,92,65 113,93,63 113,94,69 110,93,67 112,93,66 113,94,67 118,97,70 115,95,65 133,113,83 129,110,85 123,104,79 131,112,87 133,112,85 126,105,80 118,99,72
