62,127,201 60,130,204 58,134,211 62,133,214 61,132,215 60,133,211 64,136,214 63,138,218 66,137,218 66,133,208 82,144,219 243,250,255 73,145,223 79,155,245 87,148,230 75,121,252 80,134,255 83,133,255 76,132,255 96,141,255 217,248,255 219,242,255 195,225,255 178,208,255 179,209,255 173,203,255 159,189,250 158,188,251 154,184,245 155,183,245 156,186,249 236,207,174 241,217,180 238,214,179 229,205,168 242,220,186 241,219,185 226,204,168 240,218,182 235,211,176 221,197,164 224,200,163 235,211,174 229,205,168 227,203,166 235,211,174 241,217,180 241,217,180 224,200,163 224,200,163 235,208,172 240,213,177 237,213,176 223,199,162 249,225,188 255,240,200 255,244,204 255,245,205 255,245,204 255,240,200 255,232,194 252,220,186 255,234,202 255,240,206 255,249,209 255,237,197 255,235,197 255,239,197 255,238,194 255,245,203 255,241,198 255,245,203 255,235,196 255,241,202 255,245,206 255,242,203 255,241,200 255,245,201 255,250,218 147,135,135 136,124,124 131,119,119 123,113,114 129,119,120 121,114,114 119,112,112 118,108,109 118,108,107 115,105,104 115,105,106 130,123,123 126,119,122 138,132,139 136,132,141 136,132,141 133,129,138 135,129,136 133,130,136 162,152,153 255,235,193 255,241,196 255,246,201 255,249,204 255,249,207 255,241,198 255,237,196 255,244,203 255,245,199 255,243,197 255,235,189 255,234,188 255,234,191 253,231,211 190,172,169 69,58,51 93,79,65 72,56,41 72,63,59 109,106,110 98,99,104 80,80,92 75,78,89 69,70,75 96,86,90 255,255,215 255,249,201 255,246,201 255,246,201
57,130,203 58,130,206 58,130,211 58,131,209 60,133,209 59,135,212 61,136,216 62,137,217 66,138,214 65,131,209 116,172,244 194,211,242 74,147,223 78,156,248 80,139,208 83,135,255 79,135,255 82,133,255 85,138,255 218,241,255 202,226,255 196,225,255 178,208,255 168,199,255 157,190,252 155,188,250 155,183,249 155,183,247 157,187,252 158,188,249 160,190,253 239,210,179 237,213,180 237,213,178 226,202,169 237,218,183 231,212,177 233,214,177 235,216,179 238,214,177 233,209,172 234,210,175 240,216,179 236,213,173 248,225,185 227,204,164 233,210,170 239,212,176 248,224,187 230,208,170 228,204,167 227,203,166 249,225,188 241,217,180 238,211,175 255,240,205 255,232,192 246,218,180 255,234,194 255,253,214 255,238,201 224,175,139 206,139,112 146,63,41 143,56,33 157,63,42 153,47,33 150,50,34 144,53,36 138,47,30 130,59,38 157,112,79 255,227,191 255,239,202 255,242,203 255,242,200 255,239,195 255,240,200 255,248,211 155,139,133 138,129,125 131,121,122 127,117,118 131,122,118 131,121,125 118,108,107 121,111,110 117,108,104 113,104,100 110,101,97 131,121,122 128,118,122 133,129,138 132,129,135 132,128,137 132,129,135 131,128,134 131,127,136 151,149,147 252,226,185 255,246,206 255,250,206 255,242,198 255,247,206 255,241,200 255,243,201 255,240,200 255,245,203 255,240,196 255,247,203 255,236,192 255,239,193 182,167,156 63,56,54 113,109,103 107,109,109 104,119,124 102,107,115 78,78,88 96,99,108 51,50,53 91,89,90 76,75,80 78,77,80 94,77,69 255,243,191 255,248,202 255,242,196
57,130,203 58,130,206 61,132,215 58,130,211 60,133,211 60,132,213 62,134,217 63,135,216 65,137,213 60,133,211 179,218,255 132,168,213 71,150,221 81,158,255 68,119,180 84,139,255 84,139,255 85,137,255 134,176,255 200,225,255 169,198,255 164,197,255 163,195,255 157,191,255 154,189,252 159,191,255 161,191,255 163,193,255 164,193,255 160,195,255 161,194,254 235,211,178 229,205,172 243,219,184 230,206,173 227,203,170 240,216,183 238,215,175 235,212,172 233,209,172 243,219,182 237,214,174 223,200,160 235,212,172 243,220,180 244,221,181 235,212,172 237,210,174 250,226,189 247,225,187 243,219,182 221,197,160 237,213,176 244,220,183 226,209,170 255,246,212 185,119,89 142,67,40 156,57,38 151,43,30 154,39,28 156,36,27 155,33,26 155,31,25 155,33,26 150,30,23 151,28,26 143,30,25 141,28,25 138,29,23 130,30,25 114,30,22 95,33,20 103,51,32 255,238,205 255,239,196 255,232,186 255,233,188 255,244,200 155,141,127 135,126,122 130,120,119 127,117,116 129,119,120 128,118,117 118,109,105 122,113,109 115,106,100 110,101,97 107,98,94 130,120,121 128,118,122 130,126,135 131,128,134 132,128,137 130,127,133 133,130,136 133,129,138 144,142,140 255,237,198 255,243,196 255,249,205 255,243,199 255,245,201 255,245,201 255,243,201 255,249,209 255,238,196 255,243,199 255,238,192 255,235,189 255,238,197 121,116,118 72,74,69 110,114,116 104,116,122 61,55,60 100,108,115 108,109,114 97,102,108 94,94,94 98,93,92 87,85,83 74,74,74 84,82,80 255,246,195 255,250,201 255,251,204
56,127,208 56,128,209 55,130,210 56,129,207 56,131,211 61,134,210 62,135,213 61,133,214 61,134,212 58,135,207 223,252,255 94,143,204 70,147,219 77,158,251 59,100,164 89,142,255 96,145,255 102,148,255 160,194,255 177,205,255 171,197,255 166,196,255 158,192,255 156,193,255 161,195,255 162,196,255 160,194,255 159,196,255 163,201,255 150,194,255 149,172,228 233,211,175 239,213,174 240,213,177 229,203,164 230,207,167 240,217,177 242,219,179 237,214,174 231,208,168 236,213,173 237,219,177 235,214,173 228,205,165 233,210,170 242,219,177 248,224,187 232,210,172 228,206,168 239,217,179 249,225,188 227,208,173 222,198,161 230,206,169 180,129,101 137,42,24 145,32,25 146,30,24 144,26,21 142,26,20 144,26,25 140,28,27 140,27,24 139,27,26 136,26,25 134,26,24 130,28,26 129,29,26 124,27,26 124,27,26 115,26,24 111,26,25 101,22,19 90,28,26 89,46,31 146,118,89 255,238,198 255,232,187 255,251,202 157,141,126 144,133,130 134,127,125 124,115,111 131,122,118 125,115,114 123,113,112 121,112,108 116,107,101 110,101,95 109,100,94 124,114,115 128,118,117 132,126,133 131,127,136 129,125,134 131,127,136 132,126,131 131,125,130 144,141,145 249,229,199 255,241,196 255,242,197 255,244,199 255,245,198 255,241,194 255,236,190 255,248,204 255,241,196 255,234,189 255,241,190 255,237,188 158,144,128 79,74,76 57,50,50 77,70,73 111,116,124 75,74,77 112,109,115 103,108,116 88,82,87 95,100,106 53,51,49 93,88,85 81,79,77 74,76,73 214,194,146 255,250,202 255,250,204
55,127,208 55,131,208 55,130,210 55,130,210 55,131,208 57,131,204 60,133,209 58,131,209 61,133,209 63,133,205 241,255,255 76,141,215 75,147,230 75,157,245 51,89,163 91,145,255 91,144,255 106,157,255 131,175,255 133,176,255 140,183,255 137,173,255 153,188,255 152,188,255 144,185,255 155,199,255 156,197,255 157,198,255 156,194,255 138,180,255 177,188,219 234,210,173 223,197,158 235,208,172 240,214,175 242,219,179 233,210,170 238,214,177 241,217,180 236,212,175 229,206,166 228,205,165 239,213,174 234,211,171 228,205,165 219,191,151 241,219,181 240,218,180 242,220,182 232,210,172 234,212,176 242,218,183 235,211,174 238,214,177 128,44,27 136,27,23 133,28,27 132,27,26 133,28,25 129,27,25 127,27,24 125,24,24 125,27,26 121,24,25 118,24,24 121,24,25 116,27,25 117,26,25 117,28,28 114,25,25 112,27,26 105,23,21 102,22,22 98,23,23 84,29,27 89,44,39 189,151,132 255,238,194 255,255,205 163,144,130 145,134,131 135,125,126 131,121,120 125,116,112 123,113,112 117,107,106 117,108,104 115,106,100 110,101,95 109,100,94 118,108,109 127,118,114 132,126,131 129,127,135 129,126,130 127,124,128 129,126,130 130,127,131 139,133,138 242,221,198 255,240,200 255,247,202 255,245,200 255,228,181 255,239,192 255,239,188 255,243,195 255,241,196 255,246,201 255,246,199 255,238,193 102,95,98 68,63,60 212,200,190 60,55,57 109,110,115 118,117,122 91,84,87 103,111,118 56,50,57 96,100,104 63,61,59 93,86,84 84,79,76 79,79,76 116,99,64 255,249,203 255,247,201
55,128,206 55,128,206 57,130,206 54,130,205 56,130,203 57,130,206 57,130,206 56,130,203 59,129,201 61,127,207 246,255,255 72,139,214 79,150,233 79,153,242 54,91,179 90,144,255 91,145,255 87,141,255 92,137,255 112,156,248 110,150,255 149,186,255 188,216,255 148,188,255 137,176,255 133,174,255 139,180,255 147,189,255 135,174,255 137,180,255 200,195,211 248,223,193 243,219,182 229,206,166 237,213,176 247,224,184 244,220,185 243,221,185 239,217,181 247,223,186 238,214,177 238,214,177 231,208,168 250,226,189 244,220,183 234,213,170 225,203,165 249,230,191 242,220,182 250,228,190 235,213,175 234,210,173 247,224,184 241,218,178 139,55,40 122,24,27 121,23,22 121,23,24 120,22,25 120,23,24 119,21,27 117,23,25 119,22,25 117,23,25 115,24,23 116,25,24 113,27,26 113,23,26 109,24,23 107,22,21 105,22,23 101,23,24 97,21,24 93,21,23 90,18,22 82,22,20 85,42,34 103,66,51 255,243,207 165,146,130 142,129,124 134,124,125 131,122,116 127,118,114 121,112,108 122,112,113 121,112,108 117,108,102 110,101,95 108,99,93 113,107,102 122,116,111 134,128,133 134,128,135 131,125,130 131,125,130 132,126,131 132,126,131 138,132,137 221,203,184 255,238,195 255,248,203 255,246,201 255,244,197 255,238,188 255,247,196 255,243,195 255,242,197 255,240,195 255,247,202 255,240,194 91,91,88 64,64,61 62,56,51 62,55,53 119,114,111 107,106,109 66,59,59 105,109,113 95,95,103 97,102,101 98,98,93 95,89,84 76,74,72 94,93,96 93,76,48 255,236,188 255,249,201
51,124,200 51,124,202 51,123,204 53,126,204 55,127,203 56,130,203 58,130,208 56,128,204 61,128,203 67,137,211 232,245,255 68,142,215 80,151,234 79,148,227 66,109,208 88,145,255 89,143,255 91,144,255 114,158,255 188,216,255 148,187,255 147,189,255 158,195,255 122,169,255 141,186,255 136,183,255 140,191,255 119,167,255 112,160,255 93,146,255 209,197,187 235,208,174 241,217,180 242,219,179 234,210,173 248,225,185 237,213,178 249,223,184 242,216,177 231,207,172 245,221,186 240,216,179 233,209,172 231,207,172 235,211,176 244,222,184 233,212,171 234,210,173 246,227,188 247,231,189 249,227,189 233,209,172 210,186,151 222,199,159 151,91,66 113,28,23 114,25,25 112,23,23 114,23,22 112,23,21 113,22,23 113,18,23 115,24,25 115,26,26 116,25,24 116,25,24 115,26,26 113,27,26 106,20,22 102,22,22 102,22,24 101,21,23 96,21,24 96,20,23 90,21,24 84,20,23 80,28,25 84,36,32 98,62,42 161,143,124 140,129,122 130,124,117 128,119,113 123,114,106 125,116,112 123,114,110 120,111,107 121,112,106 114,105,99 111,102,96 110,99,96 123,112,109 132,122,126 132,122,126 129,121,127 132,124,130 137,127,131 137,127,131 138,128,132 221,201,194 255,235,192 255,238,193 255,237,192 255,235,188 255,235,185 255,236,188 255,247,201 255,241,196 255,241,196 255,245,204 255,249,201 92,88,80 71,76,75 52,51,54 98,87,82 61,61,61 115,110,109 119,114,113 115,114,117 104,107,114 98,102,104 101,96,93 97,91,86 67,65,63 93,93,90 115,101,87 255,241,190 255,244,193
52,123,208 49,121,202 51,123,199 47,125,199 60,126,206 55,128,204 58,130,206 55,128,206 56,129,202 89,151,224 201,223,253 69,142,215 79,151,236 81,144,209 83,130,244 90,147,255 91,145,255 105,159,255 141,185,255 133,173,255 113,161,255 135,182,255 136,186,255 102,153,255 85,141,255 84,140,255 84,140,255 83,139,255 87,140,255 89,141,255 232,218,193 229,203,164 235,211,176 236,212,177 242,219,179 238,215,175 244,221,181 236,214,176 236,214,176 226,202,165 240,216,179 247,223,186 243,219,182 223,199,162 234,210,173 240,217,175 242,218,181 250,226,193 235,211,174 243,219,182 245,221,184 243,216,180 229,207,171 223,202,161 192,147,112 120,54,40 113,27,24 110,24,23 112,22,25 112,22,25 113,23,15 114,26,19 121,39,19 115,42,14 111,42,9 112,43,10 103,37,7 106,38,16 104,30,23 102,24,23 102,22,24 98,24,19 95,19,24 94,19,24 87,20,24 85,17,24 83,21,21 75,23,20 79,41,33 96,68,55 137,128,122 129,123,118 123,114,110 129,120,116 125,116,112 123,114,110 122,113,107 116,107,103 117,108,104 108,99,95 110,99,94 126,115,112 129,119,120 131,121,122 134,124,125 132,122,126 136,126,130 136,126,130 134,124,128 180,169,164 255,242,202 255,245,202 255,241,198 255,240,190 255,235,188 255,235,188 255,240,196 255,242,201 255,240,200 255,244,203 255,246,201 255,246,217 76,80,84 73,74,79 63,58,60 54,52,53 114,107,110 111,103,109 108,105,111 101,102,105 95,97,97 94,94,91 94,88,83 64,64,61 68,68,65 99,89,88 255,247,209 255,249,212
53,120,191 50,122,198 88,137,198 88,130,180 59,124,209 58,130,206 58,130,206 55,127,203 58,126,208 129,184,250 143,180,229 68,138,212 80,155,239 80,133,195 93,147,255 92,149,255 91,148,255 94,148,255 96,151,255 100,155,255 93,148,255 89,146,255 88,145,255 87,146,255 87,143,255 87,143,255 87,144,255 85,141,255 87,141,255 87,143,255 254,235,198 244,222,184 224,200,165 237,213,178 251,228,188 238,215,175 238,215,175 243,221,183 246,224,186 243,219,182 233,209,172 231,207,170 241,217,180 236,212,175 237,213,176 225,203,165 243,221,187 243,219,184 248,224,187 245,222,182 234,210,173 239,212,176 240,218,182 234,212,174 233,206,170 151,91,68 115,43,31 106,29,21 110,24,21 115,30,22 123,49,24 170,99,55 165,79,47 132,45,20 135,40,22 133,39,21 129,39,17 142,64,38 137,76,42 121,78,43 101,43,21 94,32,19 97,22,25 94,19,22 88,19,24 85,17,26 81,17,20 76,21,19 70,32,24 87,52,39 135,124,119 130,119,116 131,122,118 124,115,111 125,116,112 116,107,103 118,109,103 117,108,104 111,102,98 111,102,98 105,94,89 128,117,112 127,117,118 134,124,125 136,126,127 136,126,130 136,126,130 137,127,131 138,128,132 167,155,155 255,249,202 255,242,199 255,241,198 255,238,188 255,236,184 255,239,192 255,243,199 255,238,197 255,243,203 255,243,199 255,239,194 255,238,191 85,80,79 68,65,71 44,42,50 49,44,46 80,73,76 105,98,101 101,94,97 97,95,96 88,86,84 72,67,69 51,47,41 71,71,68 67,62,61 65,58,61 110,88,70 255,242,190
47,120,193 49,122,195 238,255,255 209,235,255 56,128,206 56,129,202 58,131,204 57,127,201 59,128,207 164,215,255 107,149,208 68,141,214 81,155,242 79,129,187 97,151,255 96,153,255 94,151,255 95,152,255 98,153,255 98,153,255 93,147,255 90,147,255 89,148,255 88,146,255 88,144,255 88,144,255 88,145,255 87,143,255 90,144,255 89,145,255 242,221,178 238,220,178 229,205,170 233,209,174 233,210,170 248,225,185 244,221,181 230,208,170 233,211,173 247,223,186 238,214,177 233,209,172 224,200,163 227,203,166 240,216,179 237,218,179 241,222,187 223,203,171 238,219,184 241,222,187 242,223,184 233,211,173 227,205,169 230,208,170 240,208,174 198,143,114 127,67,46 112,40,28 109,24,19 112,35,20 140,60,19 136,51,25 128,47,22 141,69,48 160,96,81 163,102,86 147,86,70 116,49,38 113,41,24 109,41,19 106,63,28 111,70,41 86,30,22 96,21,21 88,19,24 85,17,24 80,16,19 74,19,17 68,28,21 83,47,37 138,125,120 131,119,119 130,124,117 130,121,117 125,114,109 118,109,105 120,111,105 118,109,105 111,102,98 111,102,98 107,96,91 126,115,110 123,113,117 132,122,126 137,127,128 135,125,129 137,127,131 137,127,131 141,131,135 165,153,155 255,250,203 255,249,206 255,245,202 255,236,186 255,231,184 255,238,191 255,246,202 255,240,199 255,241,201 255,234,188 255,237,194 255,242,190 221,211,201 92,90,91 46,45,50 47,44,48 53,48,50 94,87,90 84,74,75 67,62,61 49,44,43 63,58,60 83,79,73 81,81,78 66,66,66 48,43,45 73,56,46 222,195,152
66,114,182 227,255,255 255,249,255 252,251,255 77,129,196 58,128,200 57,127,199 52,125,198 62,127,201 213,248,255 87,137,207 69,141,217 76,151,235 64,109,165 99,153,255 97,155,255 99,153,255 96,153,255 95,152,255 95,152,255 94,151,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 89,147,255 88,145,255 88,145,255 95,146,255 228,205,163 227,205,167 250,227,187 237,214,174 230,207,167 243,220,180 245,222,182 244,222,184 243,221,183 228,204,167 248,224,187 249,225,188 242,218,181 229,206,166 230,206,171 246,224,188 250,228,190 242,215,179 239,212,180 255,229,197 255,240,203 254,235,198 162,148,134 204,184,152 229,207,171 255,242,203 161,114,82 127,79,52 124,55,42 120,38,16 180,133,112 113,79,57 134,98,76 145,107,88 153,110,91 152,109,90 145,103,81 125,91,71 77,52,33 89,70,58 107,63,53 92,37,22 88,51,25 105,70,43 69,27,14 78,18,20 73,16,15 70,18,15 61,25,17 75,47,38 131,120,113 131,122,114 129,118,113 130,121,117 124,114,113 121,112,104 122,113,107 116,107,101 118,109,105 110,101,97 109,100,96 130,117,110 123,111,111 133,121,126 135,125,126 132,122,123 135,125,126 135,125,126 136,126,127 148,138,139 255,229,191 255,248,203 255,239,194 255,232,185 255,238,190 255,237,186 255,240,194 255,249,204 255,245,203 255,238,192 255,241,191 255,240,194 255,238,210 204,193,174 44,43,46 41,40,45 36,37,40 37,38,41 48,48,56 78,83,91 75,79,81 74,72,68 70,68,66 77,75,73 80,79,82 46,47,52 64,55,51 123,112,107
255,252,255 255,254,255 255,252,255 255,251,255 182,209,248 56,121,197 53,127,200 54,127,200 69,131,201 234,255,255 77,132,211 73,142,219 75,147,232 49,89,147 97,155,255 98,156,255 103,157,255 98,155,255 97,154,255 97,154,255 97,154,255 96,153,255 95,152,255 95,152,255 95,152,255 95,152,255 92,150,255 92,149,255 91,149,255 105,149,255 243,216,171 225,199,158 232,206,167 239,213,174 253,227,188 243,220,180 240,217,177 243,221,183 248,226,188 237,213,176 234,210,173 227,203,166 227,203,166 238,215,175 237,213,178 250,227,187 255,237,202 255,239,204 254,230,197 255,232,197 249,228,187 232,211,170 149,137,125 154,142,130 211,191,159 255,247,210 255,243,202 168,118,85 140,89,63 109,83,60 150,98,79 156,110,80 167,119,90 168,117,91 161,108,83 167,109,83 175,115,92 151,97,77 118,76,63 88,66,60 28,21,19 68,53,44 93,55,45 80,37,29 97,66,47 68,24,23 66,18,16 65,17,15 57,31,21 122,105,95 133,123,111 130,122,111 128,119,113 125,116,110 126,115,112 124,115,107 120,111,105 122,113,107 117,108,104 116,107,103 108,99,95 131,118,113 122,111,104 132,120,122 134,124,123 131,121,120 134,124,125 134,124,125 136,126,127 146,136,137 253,225,187 255,238,193 255,245,200 255,245,198 255,245,197 255,240,192 255,239,191 255,245,198 255,241,196 255,242,196 255,242,197 255,243,199 255,248,204 255,239,196 151,143,130 54,52,53 81,81,81 75,78,87 68,85,91 66,77,88 41,45,47 38,36,37 84,81,85 70,67,73 104,107,118 109,113,126 85,93,113 68,67,70
255,254,255 255,253,255 255,252,255 255,253,255 214,233,254 58,125,198 49,122,198 48,120,198 92,138,202 242,255,255 70,131,213 74,143,220 74,142,226 48,89,155 101,156,255 99,157,255 99,157,255 99,156,255 99,156,255 98,155,255 98,155,255 98,155,255 97,154,255 97,154,255 96,153,255 96,153,255 95,152,255 95,151,255 95,153,255 120,154,238 250,224,185 240,214,175 217,191,152 239,213,174 239,213,174 248,224,187 245,221,184 238,214,177 242,220,182 248,225,185 244,221,181 235,212,172 255,231,198 255,237,200 255,235,198 252,226,187 249,223,184 242,218,181 231,207,170 241,217,180 242,219,179 254,231,191 158,146,134 149,136,129 151,140,137 255,248,214 255,246,202 255,233,191 190,140,109 160,104,78 166,115,87 171,116,87 183,127,101 169,116,89 175,116,88 166,110,86 69,40,20 86,56,41 120,76,66 101,75,63 37,31,26 15,14,17 28,23,22 68,55,50 68,37,29 107,77,60 49,17,12 50,34,30 82,68,50 150,136,120 141,127,111 132,121,104 127,118,112 123,117,110 127,118,112 123,114,108 118,112,105 122,113,107 115,106,102 114,105,101 114,105,99 122,113,107 120,112,99 131,122,118 141,124,125 137,124,121 136,125,120 138,127,124 135,125,124 141,131,130 251,224,190 255,233,190 255,241,198 255,242,195 255,244,199 255,241,194 255,248,201 255,249,203 255,247,201 255,239,193 255,242,196 255,243,205 255,248,205 255,239,196 251,233,189 141,135,126 218,212,205 204,198,193 179,174,171 171,164,162 124,122,118 160,158,159 167,170,181 138,145,159 103,109,126 86,90,105 76,80,95 48,49,52
253,253,255 255,254,255 255,253,255 252,254,255 74,127,187 48,121,199 49,122,200 49,120,203 119,159,209 233,254,255 65,134,211 73,145,223 74,139,222 52,93,173 106,160,255 101,159,255 101,159,255 101,159,255 101,159,255 98,156,255 99,156,255 101,158,255 101,159,255 101,158,255 103,158,255 101,156,255 97,155,255 97,155,255 97,154,255 131,160,217 228,201,165 237,210,174 240,214,175 243,217,178 235,209,170 248,224,189 242,218,183 251,229,191 240,221,182 255,231,194 255,239,202 255,240,200 255,235,190 249,223,182 249,223,182 233,210,170 242,219,179 245,222,180 243,220,178 241,218,176 243,217,178 232,206,167 158,146,134 149,136,129 145,141,135 255,251,215 255,249,205 255,244,204 255,243,203 192,144,117 176,118,92 181,128,101 178,125,98 175,124,100 91,58,47 64,38,24 174,122,103 174,116,90 125,84,57 101,69,53 59,48,41 14,14,22 16,19,26 20,21,26 67,56,51 105,74,64 47,43,33 76,58,28 255,235,197 158,139,125 139,128,111 134,123,106 121,112,104 123,117,108 123,117,110 123,117,112 121,115,110 120,111,107 120,111,107 115,106,102 113,104,100 122,113,109 118,110,99 132,122,123 135,126,120 135,122,117 136,125,122 135,124,121 136,127,123 135,126,120 251,223,196 255,242,196 255,254,208 255,248,203 255,236,191 255,244,197 255,250,205 255,241,195 255,242,196 255,241,195 255,234,188 236,209,162 202,173,138 179,150,115 174,147,115 216,203,200 222,212,202 223,211,211 120,113,111 171,165,170 174,180,197 149,158,183 127,135,155 109,114,124 91,96,104 80,84,97 69,73,88 43,44,49
158,184,221 251,255,255 251,255,255 91,135,198 50,122,198 50,123,201 45,121,196 48,123,203 170,197,225 210,235,255 62,135,208 79,147,231 68,137,214 70,114,206 104,159,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 102,160,255 104,159,255 104,158,255 102,160,255 101,159,255 99,157,255 99,157,255 99,157,255 101,156,255 170,179,218 242,218,183 233,206,170 238,215,175 240,217,177 241,217,180 252,229,189 254,231,191 255,241,203 255,233,195 250,227,187 245,222,182 243,217,176 237,211,170 249,223,182 245,219,178 250,224,183 246,220,179 235,209,168 233,207,168 240,213,177 231,205,166 231,205,166 167,152,141 152,143,135 144,134,133 255,254,217 255,241,197 255,238,196 104,74,46 147,104,87 128,90,71 140,94,66 184,125,97 148,99,77 126,85,69 151,110,94 126,95,87 137,99,80 151,101,84 116,80,62 77,60,50 22,21,24 22,20,28 23,23,31 25,25,25 91,76,67 255,231,196 254,229,185 255,240,197 152,135,125 137,125,113 134,122,110 125,115,105 129,118,111 130,119,114 122,113,109 124,115,109 123,114,106 120,111,107 116,107,103 111,102,98 121,112,108 120,111,105 130,120,121 136,127,123 132,121,116 138,125,118 135,124,119 137,124,119 137,127,117 232,213,190 255,253,209 255,249,205 255,251,202 255,247,198 255,249,204 255,246,204 233,207,168 196,170,131 179,153,114 175,149,110 172,141,102 167,139,101 165,141,108 229,214,194 234,226,215 177,169,158 129,119,123 228,221,219 189,185,196 150,156,173 133,139,156 120,123,134 101,104,111 86,87,92 83,84,89 83,82,85 75,74,77
42,114,192 192,226,255 139,165,209 45,117,193 49,121,202 46,121,201 44,120,195 48,121,199 222,237,253 158,192,229 61,131,203 76,147,232 66,128,201 94,140,245 108,163,255 105,163,255 106,161,255 107,161,255 106,160,255 106,160,255 105,160,255 105,160,255 105,160,255 102,160,255 102,160,255 102,160,255 101,159,255 101,159,255 105,160,255 191,196,204 241,218,178 245,220,176 242,219,177 255,236,194 255,242,202 255,239,193 255,235,189 250,222,182 245,217,177 235,212,170 241,218,176 244,219,175 246,221,177 245,220,176 235,210,166 232,207,163 250,225,181 244,218,177 245,219,180 232,205,169 219,193,154 253,227,188 165,150,139 149,140,132 151,141,140 255,255,219 255,245,196 233,209,176 152,116,98 93,62,50 122,96,82 126,88,71 162,102,79 121,80,62 132,95,69 127,100,82 92,86,91 119,81,64 144,98,80 126,88,69 78,55,42 27,22,21 23,21,29 35,35,43 24,24,32 171,161,149 255,236,192 249,227,182 255,235,192 155,143,131 137,127,115 133,121,109 127,115,103 132,116,110 129,113,109 128,115,112 124,115,109 123,114,106 120,111,107 116,107,103 110,101,97 121,112,108 120,111,105 128,118,119 136,125,122 137,124,119 139,123,117 137,124,119 141,126,117 138,128,118 200,181,158 254,229,185 237,212,168 205,181,144 177,153,118 170,146,111 165,141,106 166,139,107 159,132,100 162,135,103 166,139,107 158,133,105 162,149,128 253,241,229 255,255,253 255,255,255 236,230,221 141,136,138 246,246,243 184,189,197 140,145,153 117,125,132 119,122,131 105,107,107 87,88,91 80,81,86 80,79,82 87,86,89
36,108,191 42,110,192 37,109,185 46,119,197 51,123,199 49,122,200 44,120,195 47,120,198 250,255,255 107,155,205 61,134,212 77,148,238 56,108,177 107,159,255 111,166,255 108,166,255 106,164,255 108,163,255 110,166,255 108,164,255 105,163,255 105,163,255 108,162,255 107,161,255 106,161,255 110,158,255 113,160,255 111,161,255 130,166,248 230,222,198 255,234,195 255,238,197 255,240,196 246,221,177 242,217,173 238,212,171 249,224,180 249,223,182 255,235,194 233,207,168 226,200,161 224,201,161 233,210,170 235,212,172 234,211,171 245,222,180 223,200,158 237,211,170 252,226,185 250,224,183 246,220,179 255,232,191 160,148,136 150,139,132 149,140,134 255,249,209 255,237,191 163,139,115 99,66,55 148,122,99 109,91,90 139,84,69 144,91,66 118,80,61 144,98,72 140,94,66 143,96,75 142,91,67 131,86,65 126,85,65 93,66,50 41,28,25 25,21,30 31,29,39 23,23,33 79,70,64 255,233,184 254,227,180 255,236,194 150,140,130 133,123,113 132,122,112 131,119,109 128,115,108 130,117,112 129,120,114 123,114,108 121,112,108 120,111,105 117,108,102 114,105,101 116,107,103 120,110,109 122,112,111 132,121,116 138,126,116 135,123,111 139,124,113 140,126,112 151,131,113 160,140,110 164,140,107 166,142,109 162,139,110 159,133,108 162,138,105 158,134,101 156,132,97 157,132,102 154,135,100 151,136,116 194,180,180 231,222,214 254,248,241 255,252,255 255,250,255 242,236,241 151,149,150 203,207,211 183,186,193 135,138,145 110,120,124 110,111,116 113,108,107 91,89,90 89,87,88 79,79,79 81,81,81
35,109,182 35,111,188 40,113,191 48,124,201 51,123,201 50,122,200 42,117,197 56,121,195 248,255,255 76,139,202 58,135,216 67,145,237 51,93,152 112,166,255 111,166,255 108,166,255 109,167,255 111,166,255 110,166,255 110,166,255 108,166,255 106,164,255 109,164,255 111,163,255 128,164,255 163,185,246 248,246,226 255,249,211 255,227,176 245,219,178 235,210,162 242,217,173 242,217,173 239,214,170 255,235,191 250,225,181 243,217,178 232,206,165 243,217,176 255,231,192 239,213,174 226,208,176 217,201,170 213,192,151 231,208,168 236,213,171 237,214,172 235,209,168 235,209,168 240,214,173 251,225,184 254,228,187 160,148,136 150,139,132 153,144,138 255,253,213 255,241,197 90,69,56 231,165,135 255,205,161 202,122,83 175,88,61 124,86,67 129,86,67 150,94,70 153,95,69 139,91,64 142,91,65 131,84,63 116,80,58 90,65,48 50,34,30 24,21,27 30,28,36 27,27,37 45,43,44 248,225,185 255,228,185 255,238,194 156,148,137 139,131,120 131,121,111 134,122,112 126,115,108 132,119,112 127,118,110 128,120,109 121,112,106 119,108,101 116,105,98 113,104,100 113,104,100 118,108,107 122,112,111 140,124,109 145,128,104 152,132,102 156,133,104 159,136,105 159,135,109 161,133,104 159,135,102 157,133,100 150,131,108 156,135,108 155,130,100 153,129,96 149,129,97 152,135,111 209,199,189 255,255,255 186,179,177 182,173,165 255,253,248 255,253,255 255,253,255 252,250,251 149,151,148 170,176,177 132,140,145 116,124,131 105,110,118 103,108,114 106,107,110 102,101,104 94,92,93 80,79,82 83,82,85
