55,128,206 54,129,209 54,129,209 55,131,208 58,130,211 62,135,213 61,134,210 81,151,223 118,174,244 72,144,225 83,145,220 94,145,255 99,149,255 126,168,255 170,203,255 169,203,255 152,188,255 153,191,255 153,191,255 159,198,255 157,197,255 162,200,255 127,166,255 231,214,179 243,217,178 228,201,165 242,219,179 245,222,182 242,219,179 234,211,171 236,213,173 235,214,173 234,211,171 236,213,173 237,214,172 221,197,160 244,222,184 250,224,185 221,199,165 227,203,166 255,214,184 139,43,30 142,30,29 135,30,27 137,30,25 137,27,26 135,27,25 133,28,25 128,30,29 126,29,28 124,27,28 120,26,26 117,28,28 110,24,26 101,21,21 91,27,26 96,59,44 255,226,189 255,239,190 171,154,126 146,135,132 130,120,119 128,119,115 127,117,118 121,112,108 118,109,103 110,101,95 106,96,95 129,120,116 134,126,132 131,127,136 130,127,133 131,125,130 132,129,133 214,193,166 255,241,198 255,238,193 255,242,195 255,240,193 255,246,200 255,241,196 255,238,193 255,236,197 195,172,141 69,67,65 65,53,53 113,117,121 89,88,93 104,109,115 61,60,65 96,101,107 99,92,92 86,84,80 74,76,71 255,242,197 255,250,204
53,128,210 54,129,209 54,130,207 55,131,208 56,129,205 56,132,207 56,130,203 128,185,250 84,151,224 79,150,235 84,136,203 88,144,255 91,144,255 96,147,255 98,145,255 102,145,255 169,202,255 155,188,255 141,182,255 138,184,255 145,187,255 145,182,255 136,174,255 247,225,180 243,217,178 233,206,170 245,222,182 245,222,182 248,224,187 234,210,173 238,214,177 240,214,175 230,207,167 238,215,175 246,220,179 223,204,165 246,224,186 253,234,195 235,208,172 245,221,184 167,96,72 124,24,19 125,22,23 124,21,22 120,23,26 119,22,21 118,20,26 121,23,24 116,25,26 115,24,23 114,25,25 111,24,26 109,24,23 105,22,23 100,22,21 90,21,22 74,31,23 83,42,42 255,242,199 190,170,140 144,131,126 132,122,121 130,119,116 121,111,110 120,110,109 115,106,100 110,101,95 107,97,96 124,115,111 133,127,132 129,127,135 129,126,130 130,127,131 131,125,130 190,169,146 255,241,203 255,244,199 255,239,192 255,234,187 255,249,198 255,245,200 255,238,193 255,245,197 95,78,70 63,58,55 164,142,136 102,100,101 109,106,112 113,114,117 103,103,113 98,102,104 58,53,52 88,83,80 88,88,88 255,241,195 255,249,201
51,124,200 50,123,201 53,126,204 55,127,203 57,130,208 58,128,202 61,128,203 203,239,255 68,142,215 80,151,234 70,112,171 90,144,255 89,143,255 91,145,255 190,218,255 148,187,255 155,191,255 124,168,255 141,186,255 137,184,255 117,165,255 112,160,255 101,141,255 231,204,168 241,217,180 237,214,174 243,220,180 237,213,178 245,219,180 230,206,171 245,221,186 242,218,181 227,203,168 235,211,176 249,227,189 226,205,164 246,227,188 240,218,180 241,217,180 210,186,151 226,171,142 107,38,25 114,25,25 113,24,22 114,25,23 113,22,23 116,22,24 115,25,28 116,25,24 113,27,26 113,27,26 106,20,22 100,22,21 101,23,24 96,21,24 94,19,22 85,21,24 80,28,25 85,49,41 195,166,146 140,129,122 129,120,114 127,118,110 125,116,112 120,111,107 121,112,106 114,105,99 109,100,94 124,113,110 132,122,126 132,122,126 130,122,128 137,127,131 136,126,130 179,159,152 255,235,192 255,234,189 255,235,190 255,235,185 255,238,192 255,242,197 255,241,196 255,245,206 217,193,156 71,76,75 57,52,54 52,52,52 115,110,109 86,79,77 101,104,111 98,102,104 97,95,93 79,77,75 93,93,90 255,238,199 255,249,198
52,123,208 50,123,199 47,125,199 59,125,205 57,129,207 53,129,204 56,129,202 232,255,255 65,138,211 79,151,236 52,90,152 92,145,255 91,145,255 128,174,255 127,167,255 109,157,255 126,173,255 99,149,255 85,141,255 85,141,255 84,140,255 86,139,255 107,141,235 237,215,177 236,212,177 231,208,168 240,217,177 249,226,186 235,213,175 234,210,173 245,221,184 240,216,179 221,197,160 240,216,179 241,218,178 243,219,182 237,213,176 248,226,188 242,215,179 220,198,162 237,209,169 139,81,57 113,27,24 112,22,25 112,22,25 115,25,17 118,35,22 133,58,31 141,72,39 134,65,32 113,45,23 105,31,24 105,25,27 97,20,14 96,20,25 94,19,24 86,18,25 81,19,19 73,30,24 91,55,45 138,129,123 125,114,109 128,119,115 127,118,114 122,113,105 121,112,106 116,107,103 108,99,95 129,118,115 130,120,121 131,121,122 134,124,125 136,126,130 136,126,130 147,136,131 255,242,202 255,247,204 255,245,198 255,233,186 255,238,193 255,242,201 255,245,205 255,243,199 255,240,193 86,90,94 47,46,51 52,50,51 113,106,109 104,98,105 105,104,109 95,97,97 90,91,83 64,64,61 67,67,64 102,86,71 255,249,209
45,118,191 81,134,196 220,246,255 55,127,205 58,131,204 54,127,198 58,127,206 238,255,255 65,138,211 81,155,242 49,88,166 96,150,255 94,151,255 96,151,255 100,155,255 93,147,255 90,147,255 88,147,255 88,144,255 88,144,255 85,141,255 87,141,255 144,157,212 227,208,169 237,213,178 244,221,181 236,213,173 254,231,191 228,206,168 233,209,172 241,217,180 238,214,177 223,199,162 231,207,170 249,230,193 235,216,181 226,207,172 237,220,181 235,213,175 235,213,177 231,208,166 211,168,135 120,60,39 107,28,23 110,33,18 172,92,51 136,50,29 126,49,30 115,51,36 112,51,35 114,47,36 114,42,25 117,62,33 102,64,29 86,30,22 92,20,24 86,18,25 81,17,20 71,23,19 78,40,32 138,125,120 137,124,117 131,122,118 128,117,112 121,112,104 122,113,107 111,102,98 110,101,97 126,115,110 123,113,117 135,125,126 135,125,126 136,126,130 137,127,131 149,137,139 255,250,203 255,246,203 255,235,188 255,230,183 255,240,195 255,241,200 255,236,196 255,240,194 255,241,198 153,143,133 68,65,71 47,44,48 60,55,57 102,92,93 86,81,80 61,56,55 60,55,57 76,76,73 60,60,60 64,54,55 240,218,184
66,114,182 252,255,255 253,252,255 77,129,196 56,129,202 53,123,197 62,127,201 217,242,255 66,138,214 76,151,235 70,109,203 98,156,255 99,153,255 95,152,255 95,152,255 94,151,255 91,148,255 90,146,255 90,147,255 89,146,255 88,145,255 88,145,255 183,189,208 225,203,169 250,227,187 234,211,171 244,221,181 245,222,182 247,225,187 229,205,168 248,224,187 236,212,175 238,215,175 230,206,171 249,227,191 232,210,172 239,212,180 255,241,204 254,235,198 162,148,134 233,206,174 255,229,203 161,114,82 115,61,41 155,73,51 180,133,112 128,85,68 143,105,84 153,110,91 145,103,81 129,95,75 77,52,33 112,86,76 89,35,26 88,51,25 84,53,32 79,19,21 73,16,15 63,20,14 69,36,27 131,120,113 133,122,115 127,118,114 124,114,113 117,108,102 117,108,102 118,109,105 109,100,96 131,118,111 123,111,111 133,121,121 134,124,125 135,125,126 136,126,127 142,132,133 255,229,191 255,248,203 255,230,183 255,238,190 255,237,186 255,243,198 255,245,203 255,244,197 255,241,193 255,238,210 86,81,78 41,40,45 36,37,40 40,37,43 75,78,85 75,79,81 67,66,59 74,72,70 80,79,82 43,42,47 150,135,124
255,254,255 255,252,255 255,253,255 221,236,254 51,123,201 51,124,200 77,129,198 158,192,231 70,139,216 76,147,232 95,140,252 99,157,255 101,158,255 98,155,255 97,154,255 97,154,255 97,154,255 95,152,255 94,153,255 95,152,255 94,150,255 96,151,255 223,214,187 224,201,161 233,207,168 247,221,182 240,217,177 249,226,186 246,224,186 239,218,177 237,214,174 234,211,169 242,218,183 247,223,188 255,239,201 255,239,201 247,223,186 247,226,185 237,216,175 148,136,124 154,142,132 236,220,203 255,238,196 158,106,76 122,84,67 156,104,85 167,114,87 173,117,91 162,106,82 173,109,83 150,101,79 120,77,62 45,32,27 23,21,19 76,63,56 82,44,34 87,52,37 63,19,18 56,22,18 127,113,99 135,125,113 129,120,112 123,117,110 128,119,113 124,115,109 121,112,106 117,108,104 115,106,102 123,114,106 121,113,100 132,122,123 136,124,126 135,123,125 136,126,127 137,127,128 254,227,191 255,240,197 255,244,197 255,247,202 255,242,195 255,247,199 255,245,197 255,242,194 255,239,191 255,247,204 255,248,195 66,65,56 104,102,98 94,94,89 123,121,119 87,87,82 87,86,91 93,96,107 132,135,153 90,94,107 71,76,82
255,252,255 255,252,255 255,255,255 106,143,181 52,124,200 46,122,199 106,148,205 108,153,209 69,141,217 76,141,226 104,155,255 101,159,255 101,159,255 99,157,255 99,156,255 98,155,255 99,157,255 98,155,255 98,156,255 97,155,255 97,154,255 97,154,255 240,221,186 224,200,165 236,210,171 240,214,175 241,217,180 240,216,179 250,228,190 249,228,187 255,233,193 255,237,204 255,233,193 250,227,187 236,210,171 243,217,178 247,224,182 236,210,171 253,227,188 158,146,134 146,136,137 209,196,189 255,253,206 255,245,202 251,170,141 172,115,84 182,130,100 179,126,99 152,103,83 68,46,26 130,96,78 126,85,69 84,63,52 21,16,15 18,19,24 54,43,40 86,51,38 37,21,15 130,112,91 200,186,159 141,127,109 123,115,104 123,117,108 123,117,110 123,112,105 121,112,104 118,109,105 115,106,102 121,112,108 120,112,99 131,121,120 141,125,121 135,124,121 135,125,124 136,127,123 253,225,196 255,249,204 255,246,199 255,236,191 255,239,192 255,242,196 255,240,194 255,242,196 255,240,194 245,217,177 195,168,123 142,133,129 217,206,199 209,200,196 130,123,123 178,178,186 156,162,181 117,126,139 95,100,110 80,84,99 60,65,75
158,184,221 255,255,255 149,193,255 50,122,198 47,120,196 47,123,198 170,197,225 75,134,205 73,141,225 68,137,214 104,162,255 104,159,255 102,160,255 102,160,255 102,160,255 102,160,255 104,158,255 103,158,255 101,159,255 99,157,255 99,157,255 101,156,255 242,224,180 235,208,172 238,215,175 236,212,177 249,226,186 254,231,191 255,239,201 251,228,188 245,222,182 238,212,171 247,221,180 245,219,178 243,217,176 238,212,171 233,207,168 239,213,174 228,202,163 167,152,141 145,134,127 217,202,193 255,241,197 244,220,187 155,112,95 128,90,71 168,111,82 166,110,86 126,85,69 127,90,77 136,98,79 151,101,84 94,67,51 24,14,13 22,20,28 22,23,28 89,74,65 255,231,196 250,228,181 197,181,148 137,125,113 128,116,106 126,115,108 130,119,114 124,115,109 123,115,104 120,111,107 115,106,102 115,106,102 120,111,105 134,124,123 129,123,118 138,125,118 135,124,119 137,127,117 232,213,190 255,249,205 255,247,198 255,247,198 255,247,205 244,218,179 196,170,131 174,148,109 169,143,104 167,139,101 155,136,111 249,241,230 177,169,158 169,159,158 198,195,199 150,156,173 121,127,144 106,109,116 86,87,92 79,80,85 93,92,95
40,112,190 218,230,252 43,115,191 49,121,202 46,122,199 41,119,195 230,245,255 66,132,210 71,142,227 62,124,197 107,163,255 106,164,255 107,162,255 108,162,255 107,161,255 106,161,255 103,161,255 103,161,255 103,161,255 103,161,255 102,160,255 107,162,255 245,227,183 238,213,169 255,239,197 255,236,196 255,231,185 254,229,183 240,212,172 249,226,184 238,215,173 244,219,175 235,210,166 239,214,170 245,220,176 246,221,177 237,211,172 232,206,167 255,230,191 165,150,139 151,140,133 229,214,205 255,244,195 64,48,44 96,65,53 121,95,81 120,79,59 120,78,56 128,91,65 90,84,79 132,94,77 144,98,80 114,82,66 44,33,26 23,21,29 21,24,31 57,47,35 255,232,188 255,235,187 192,172,140 136,126,114 132,120,108 132,116,110 129,113,109 121,115,108 125,120,106 120,111,107 114,105,101 110,101,97 120,111,105 135,125,124 138,127,124 139,123,117 138,125,118 138,128,118 195,176,153 235,210,166 186,162,125 170,146,111 163,139,104 165,138,106 159,132,100 164,137,105 167,140,108 205,192,171 255,254,251 255,255,255 243,237,228 249,247,248 216,217,220 126,131,139 112,120,127 108,110,110 88,89,92 78,79,84 81,80,83
37,109,185 37,110,186 44,119,199 51,124,202 46,122,199 45,117,193 250,255,255 55,136,209 72,148,238 54,103,166 110,165,255 108,166,255 109,167,255 110,166,255 110,166,255 108,166,255 106,164,255 108,163,255 111,163,255 119,165,255 172,186,223 251,242,215 255,238,192 255,232,188 247,222,178 226,201,157 252,227,183 250,224,183 238,212,171 238,212,173 238,212,173 235,209,168 231,208,168 221,198,158 241,218,176 236,213,171 252,226,185 235,209,168 240,214,173 163,151,139 151,142,136 237,221,204 255,238,192 58,52,59 211,137,103 141,98,83 255,174,139 128,87,69 150,94,68 152,96,70 137,89,62 133,86,65 104,73,54 61,40,29 26,23,29 30,30,40 50,46,40 255,230,188 255,234,184 228,200,171 135,127,116 131,121,111 130,119,112 132,119,114 125,116,110 123,114,106 122,111,106 116,105,100 107,98,94 120,110,109 131,121,120 135,123,111 140,124,107 147,129,110 163,138,110 164,137,103 158,134,101 157,133,107 158,134,108 158,134,101 150,131,94 157,134,103 163,152,137 134,124,123 196,187,179 255,253,253 255,252,255 240,238,239 181,183,183 153,159,162 131,134,141 106,116,120 112,110,108 98,96,97 88,86,87 81,81,81
35,111,186 39,112,190 46,122,199 45,120,200 44,116,197 43,115,196 246,255,255 56,124,206 75,149,240 53,95,145 111,166,255 112,166,255 109,167,255 109,168,255 111,166,255 118,167,255 113,164,255 189,216,255 255,255,249 255,241,192 255,234,190 231,208,168 244,221,181 242,217,173 243,217,176 235,209,168 255,230,189 239,213,172 237,209,169 234,211,169 101,101,111 134,134,142 190,171,148 230,206,169 231,209,164 243,219,182 249,223,182 241,218,176 244,221,179 154,142,130 149,140,134 249,235,210 255,245,200 69,41,39 255,189,148 254,144,104 218,143,114 103,73,56 143,92,68 146,93,68 145,94,66 126,81,60 91,61,46 66,45,34 25,23,24 30,30,40 25,22,28 254,235,200 255,238,190 206,184,148 136,128,117 133,121,111 125,115,105 133,121,111 124,115,109 122,116,109 116,107,101 113,104,98 106,97,93 118,111,109 142,123,107 166,147,112 163,138,110 161,133,104 159,131,102 156,133,102 156,133,102 147,126,101 152,131,104 154,132,98 152,131,108 255,250,235 255,254,255 183,178,175 175,169,162 255,251,248 251,249,250 209,209,206 110,115,114 129,138,138 110,113,124 101,104,111 101,109,116 100,103,110 88,87,90 76,75,80
38,110,188 43,112,189 44,121,200 44,121,202 44,116,197 50,119,198 210,242,255 55,131,208 75,149,240 91,121,161 114,169,255 114,168,255 117,168,255 139,171,255 240,236,228 255,241,193 255,240,189 249,227,180 244,216,176 248,225,183 247,222,178 235,212,172 224,201,161 238,213,169 246,221,175 255,232,186 242,216,175 246,220,179 252,228,191 132,137,143 145,148,159 113,124,137 98,99,120 78,85,97 139,132,116 236,211,165 233,210,168 247,224,182 247,224,182 153,141,131 150,141,135 255,244,219 255,238,199 59,42,43 223,141,114 158,99,80 125,88,75 78,41,28 105,59,43 160,101,73 151,98,73 116,75,55 91,63,50 62,43,29 26,25,30 22,22,32 22,25,36 79,74,62 240,218,171 255,229,195 145,133,123 139,129,119 127,122,110 129,119,109 128,119,113 129,123,116 118,109,103 113,104,98 106,97,93 114,108,103 148,129,104 159,137,103 158,135,104 153,128,98 159,131,102 157,134,103 150,125,95 149,126,95 145,126,101 139,127,115 180,180,177 187,187,187 55,53,51 153,148,145 163,159,151 207,205,203 172,172,172 157,158,161 88,97,99 112,124,130 102,109,121 103,111,118 98,109,120 92,101,112 87,95,102 78,83,91
249,255,255 53,115,185 44,121,202 43,120,201 40,117,198 73,134,216 134,184,252 56,136,214 69,147,239 117,155,213 144,180,255 221,233,255 255,245,203 250,228,181 240,220,170 231,208,166 235,209,168 242,216,175 236,213,173 229,206,166 240,217,177 247,222,178 236,210,169 233,207,166 254,229,185 237,212,168 247,222,178 234,212,167 241,220,197 167,172,178 142,151,164 112,125,140 86,89,100 64,67,78 64,67,74 141,127,109 230,208,172 212,191,148 247,226,183 153,142,135 146,140,133 255,250,225 255,235,201 39,33,38 188,122,88 255,191,160 171,122,100 123,87,67 135,92,73 168,110,84 146,95,69 107,71,53 98,70,57 73,54,42 22,22,32 14,17,26 15,18,25 26,25,30 255,236,183 255,249,207 152,143,128 135,122,115 134,125,119 125,117,106 125,116,110 128,119,113 121,112,106 116,107,101 107,98,92 118,106,106 127,111,96 156,132,97 156,131,101 153,133,101 148,128,98 151,129,95 153,128,100 149,129,99 132,119,112 150,149,140 152,152,152 143,143,143 37,37,34 154,150,144 137,136,129 157,159,156 144,146,143 129,130,133 100,105,111 100,111,122 91,106,122 87,102,118 95,106,117 84,99,117 91,102,113 88,98,106
