246,221,177 245,219,178 242,217,173 238,213,169 237,212,168 222,197,153 247,222,178 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,168 250,224,185 253,227,188 254,228,189 255,235,194 255,241,203 156,145,140 144,134,135 134,128,133 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,127,117 255,252,216 255,242,208 255,248,214 255,246,213 255,241,205 255,234,195 255,235,196 255,239,200 255,240,200 255,238,195 255,230,187 255,237,194 255,236,188 255,237,191 255,234,188 255,231,186 255,241,197 255,243,198 236,212,186 148,137,122 153,138,129 133,129,119 132,123,117 125,116,110 121,116,104 118,109,101 106,96,97 123,114,108 131,120,105 140,126,99 150,126,93 149,126,97 147,126,99 148,127,100 145,126,101 144,125,100 143,122,95 145,124,97 147,123,97 145,121,95 146,125,98 147,123,97 148,125,96 147,126,101 146,125,100 142,121,94 139,120,97 141,120,95 136,119,93 139,120,95 133,114,89 139,120,95 134,120,95 137,123,98 134,115,92 136,117,92 130,111,86 138,119,94 131,117,92 135,122,101 133,119,101 126,112,96 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 232,207,163 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,149 219,193,154 245,219,180 255,232,193 250,224,183 250,228,190 150,139,134 136,126,127 133,127,132 135,127,133 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,222 255,247,211 255,244,203 255,245,205 255,241,202 255,229,191 255,239,200 255,235,196 255,247,208 255,238,203 255,234,194 254,227,184 255,231,188 255,245,197 255,229,185 253,223,177 255,224,181 255,238,194 255,251,205 255,208,177 136,73,53 144,33,14 152,41,22 128,32,21 116,55,39 129,113,98 120,108,98 104,94,95 114,105,99 127,116,101 134,120,93 150,126,93 147,126,99 143,122,95 145,124,97 138,124,97 137,123,96 140,121,96 148,124,98 148,122,97 144,120,96 136,117,101 113,101,91 101,91,79 138,120,99 133,115,94 140,121,96 136,115,92 138,119,94 137,120,96 134,120,93 132,115,89 137,118,93 141,127,102 134,120,95 134,115,92 133,114,89 139,120,95 136,117,92 133,118,98 129,115,97 130,117,96 122,108,92 121,107,91 120,106,88
255,232,191 252,227,181 240,215,169 218,193,147 237,212,168 249,224,180 239,214,170 250,224,183 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 244,218,177 229,203,162 247,221,180 247,221,182 252,226,187 239,213,174 231,205,166 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 136,128,134 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,240,200 255,242,203 255,239,200 255,243,203 255,236,196 255,243,203 255,249,205 255,237,197 255,240,199 255,232,190 255,233,191 255,236,188 255,231,187 255,179,155 154,45,27 160,36,28 161,31,30 155,32,28 152,31,27 146,30,24 143,30,25 139,27,28 127,26,26 109,35,28 132,84,70 112,99,92 106,96,97 125,111,93 131,114,90 147,127,95 145,125,93 142,122,92 143,122,95 139,120,95 140,121,96 141,122,97 142,121,94 140,121,98 97,92,91 78,83,93 89,93,106 109,109,119 102,100,112 107,92,83 137,118,91 139,120,93 138,119,92 131,114,88 129,115,90 143,124,97 132,113,88 134,119,97 128,114,96 131,114,86 134,113,86 136,115,90 134,115,90 129,115,88 127,112,92 129,115,88 122,109,88 120,106,90 115,101,85
240,214,173 255,232,186 253,228,182 236,211,165 231,206,162 230,205,161 250,225,181 254,228,187 251,226,182 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 237,212,164 250,224,183 249,223,182 252,227,183 231,205,164 151,145,140 139,129,130 135,130,132 132,125,128 148,139,131 255,244,207 255,246,210 255,241,213 255,240,205 255,248,204 255,244,204 255,238,198 255,242,201 255,241,202 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,236,196 255,228,185 255,233,190 186,108,82 157,35,28 154,32,25 154,31,29 152,29,25 148,30,27 141,28,25 140,29,25 136,26,25 134,26,26 128,26,24 122,24,23 112,23,23 101,31,25 90,46,34 107,91,87 121,110,91 124,108,91 146,125,98 146,126,96 146,121,91 149,123,98 145,121,95 144,120,94 140,116,92 138,119,94 98,102,106 74,82,89 134,142,158 124,128,143 106,107,112 86,84,94 80,76,87 133,118,107 135,118,92 129,112,88 132,115,91 134,115,88 130,113,89 129,112,84 127,113,95 128,114,98 131,114,86 136,112,86 131,112,85 132,113,90 126,112,87 128,114,89 123,109,84 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,171 244,219,173 242,216,175 244,219,175 243,218,174 226,201,157 235,210,164 245,220,174 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,204,158 231,206,160 246,221,177 245,220,172 252,227,179 254,230,179 247,221,180 154,148,143 141,131,132 136,131,133 135,128,131 165,157,146 255,251,214 255,232,194 255,244,209 255,231,191 255,253,205 255,243,203 255,239,199 255,240,199 255,247,206 255,245,205 255,240,200 255,245,205 255,245,199 255,244,199 255,230,185 255,226,187 196,137,107 134,29,28 138,29,25 137,27,26 132,27,24 134,26,24 134,26,26 130,28,26 129,26,29 126,23,28 124,23,27 119,22,23 119,22,23 114,23,24 108,22,21 96,35,28 104,53,43 118,104,88 120,106,88 142,121,94 141,121,91 143,118,88 148,122,97 143,119,93 143,119,93 140,119,94 249,238,231 77,87,95 132,137,145 109,119,125 97,103,106 89,91,91 80,81,84 74,74,84 83,81,89 126,115,98 128,112,95 127,114,93 127,112,92 127,113,97 129,116,95 132,111,86 129,112,86 129,112,86 124,108,91 127,112,90 127,112,92 123,109,91 122,108,90 123,110,87 125,112,91 115,101,85 113,99,83
233,207,166 239,214,168 235,210,164 240,215,169 232,206,165 244,219,173 255,231,185 243,218,172 247,222,176 218,193,147 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,171 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 148,142,137 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,238,194 255,243,203 255,250,200 255,246,209 255,237,197 255,240,197 255,243,205 255,243,201 255,233,187 255,235,196 255,243,199 255,244,199 255,240,200 255,236,197 167,101,71 130,24,26 130,25,24 131,25,27 130,25,24 128,25,26 126,23,24 128,26,24 127,26,28 123,25,28 122,24,27 121,23,26 116,22,22 113,24,24 108,22,21 100,22,21 97,35,26 110,73,58 119,105,87 128,113,91 141,120,93 148,124,98 145,121,95 142,118,92 139,118,91 138,122,107 99,103,107 112,116,129 105,112,124 94,106,114 88,103,110 87,97,103 83,88,96 80,78,88 76,72,83 82,77,74 123,109,91 121,107,89 126,113,90 128,110,91 127,111,94 125,108,82 121,107,89 121,106,86 122,106,89 121,108,87 122,109,86 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 247,222,178 251,226,182 211,186,142 235,210,164 253,228,182 236,211,165 252,227,181 254,229,183 244,219,173 253,228,182 249,223,182 246,221,177 212,184,144 226,198,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 136,129,127 139,134,136 133,126,129 235,217,185 255,251,208 255,245,199 255,243,204 255,235,188 255,247,203 255,249,210 255,246,206 255,235,190 255,246,206 255,245,201 255,231,185 255,238,194 255,238,196 255,238,192 255,241,197 255,240,196 246,200,159 123,20,21 124,21,24 124,21,24 125,24,26 124,29,18 168,102,52 164,80,49 142,48,27 132,38,17 136,50,31 140,82,49 101,43,10 111,25,24 107,22,21 104,21,22 96,25,22 98,51,40 117,101,86 121,108,87 141,120,95 137,118,93 137,118,93 132,113,88 137,118,93 177,168,164 93,101,110 100,111,124 97,106,117 97,107,113 100,108,117 92,104,112 88,98,106 79,81,81 82,80,76 80,78,74 117,105,93 125,108,84 126,109,83 121,106,84 124,107,81 119,103,88 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 112,97,86
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,231,190 242,216,175 223,198,152 216,191,145 231,206,160 223,198,154 239,214,168 243,218,174 245,218,175 253,226,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 235,211,174 146,137,133 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,204 255,246,202 255,249,210 255,247,211 255,234,194 255,246,199 255,244,197 255,237,191 255,241,195 255,243,199 255,238,192 255,236,188 255,233,189 255,237,189 255,236,193 150,66,53 118,22,18 122,21,21 114,24,18 129,34,21 157,69,62 165,124,104 119,85,65 106,79,61 89,67,49 147,107,98 99,25,18 102,60,36 87,25,14 100,20,20 95,21,19 88,50,40 115,101,85 116,102,84 132,115,91 132,113,88 131,112,87 131,112,87 130,111,86 145,135,136 99,96,100 105,106,109 111,115,119 106,112,115 98,106,111 104,109,117 91,99,108 85,89,91 89,82,80 81,80,73 81,72,64 120,105,85 122,105,81 119,104,82 121,107,82 122,106,89 119,106,85 114,103,88 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 244,219,175 255,233,189 243,218,170 250,225,179 242,217,171 229,204,160 216,191,147 208,183,137 246,219,174 241,214,169 240,215,171 239,213,172 251,226,180 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 140,128,128 136,131,130 129,122,122 255,255,216 255,249,200 255,246,202 255,247,206 255,254,200 255,249,218 255,249,212 255,238,201 255,244,195 255,243,197 255,240,195 255,239,191 255,238,196 255,239,190 255,233,187 255,230,184 255,237,191 255,234,188 255,227,192 105,32,18 122,22,19 126,77,55 128,87,67 150,103,80 157,104,79 153,100,73 149,106,89 126,85,67 95,67,58 11,13,13 90,74,68 92,53,41 79,28,20 85,25,23 104,93,88 113,98,89 112,98,84 122,108,94 124,110,85 125,113,87 126,109,83 124,107,83 121,110,107 110,101,97 116,106,105 119,115,107 120,115,114 108,106,107 103,106,113 97,105,112 92,93,98 89,82,80 80,79,72 67,57,58 121,108,87 119,106,83 116,102,86 120,107,86 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 112,98,84 112,98,84 111,97,83 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,166 254,227,182 226,199,154 225,200,156 219,193,152 253,228,182 251,226,182 249,224,180 246,221,177 206,183,152 144,135,127 144,136,142 135,130,129 140,133,133 255,255,222 255,233,187 255,246,207 255,248,202 255,252,201 255,249,217 255,240,205 255,242,198 255,239,197 255,234,188 255,243,195 255,240,190 255,244,205 255,239,190 255,236,190 255,236,190 255,238,192 255,238,192 255,234,190 255,221,186 121,43,31 126,88,67 152,104,79 168,117,91 176,118,96 104,63,43 150,114,96 164,117,96 117,80,67 34,22,22 16,17,22 47,41,36 63,29,25 115,88,83 99,93,88 109,96,89 109,95,79 118,104,90 120,106,88 124,109,87 126,109,83 136,121,101 117,105,105 115,104,101 118,109,103 131,118,115 127,120,118 114,110,104 98,99,104 95,100,108 74,74,82 74,72,73 76,74,72 54,49,51 120,106,88 118,104,86 115,101,87 115,101,83 114,100,84 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 108,94,80 107,93,77 102,90,78
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,177 245,219,178 219,193,152 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 232,207,163 240,214,173 193,172,145 171,169,177 150,157,171 117,121,136 91,88,103 255,255,232 255,241,194 255,239,193 255,239,193 255,238,187 255,250,220 255,237,188 255,247,203 255,236,190 255,241,195 255,248,202 255,250,206 255,237,193 255,233,188 255,236,190 255,243,197 255,229,181 255,232,184 255,243,197 255,237,188 255,232,192 64,29,14 73,39,21 157,108,86 171,118,93 132,90,68 84,72,62 105,68,53 138,95,80 72,43,37 14,17,24 27,27,35 115,104,101 107,96,93 103,94,88 107,96,91 106,95,78 112,98,84 115,101,87 119,105,89 122,107,85 99,91,80 103,93,94 115,106,100 121,110,105 128,117,110 131,122,116 119,108,105 101,98,104 82,87,95 69,63,68 65,60,59 61,59,60 51,46,48 116,102,86 114,100,84 114,100,86 113,99,85 113,99,85 112,98,84 109,95,81 111,97,83 109,98,83 110,99,84 108,93,82 108,93,82 100,88,76 107,92,81 105,90,79 102,91,74
250,225,179 251,226,180 228,203,157 225,200,154 251,226,178 255,237,186 247,222,176 255,230,189 249,223,182 247,221,180 238,212,171 242,216,175 224,199,155 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,196 245,220,172 195,176,151 68,67,72 124,124,136 112,119,133 72,74,88 84,85,90 248,227,204 255,244,202 255,232,186 255,246,202 255,247,217 255,245,200 255,241,195 255,241,195 255,244,198 255,239,195 255,245,200 255,243,197 255,237,188 255,243,198 255,232,187 255,246,200 255,246,200 255,245,201 255,235,184 255,236,197 146,102,90 72,46,25 127,81,65 122,80,58 133,93,68 149,106,87 143,96,75 129,83,65 97,65,51 22,20,32 27,27,37 29,19,20 105,94,89 103,94,88 108,97,92 105,94,77 107,93,79 116,102,86 115,102,81 112,98,82 75,68,66 75,68,66 110,97,90 96,83,76 75,62,57 74,64,52 92,73,61 73,63,62 91,92,97 54,51,55 56,54,55 71,71,71 54,49,46 116,102,86 114,100,84 112,98,84 112,98,84 114,98,83 111,97,83 111,97,83 109,95,81 110,98,86 106,94,82 105,93,83 105,93,83 96,87,72 100,88,76 106,90,75 103,92,73
255,236,190 255,234,188 255,234,188 249,224,178 255,236,188 233,209,158 230,205,159 255,231,190 255,237,196 252,226,185 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 238,212,171 236,211,163 244,219,171 255,231,185 251,226,180 108,107,100 85,96,109 87,95,113 78,87,100 79,79,89 73,73,85 77,77,85 101,99,97 255,239,193 247,221,182 255,244,205 255,248,215 255,246,202 255,238,194 255,248,204 255,251,207 255,239,195 255,245,200 255,241,197 255,237,191 255,233,183 255,230,180 255,244,194 255,243,193 255,244,196 255,239,183 239,220,193 219,172,163 146,94,62 125,76,54 119,79,54 137,90,69 144,91,68 145,89,65 129,83,65 103,68,53 35,28,28 20,23,30 27,27,35 104,94,95 105,94,91 107,98,94 105,93,81 105,91,77 114,100,84 113,100,79 112,103,88 72,72,69 149,92,75 98,64,44 96,65,53 66,44,36 81,62,50 70,57,50 90,83,83 81,76,78 37,36,39 67,65,66 39,38,41 63,61,62 122,117,119 103,92,87 107,92,81 111,96,85 114,100,84 112,96,83 104,92,82 112,98,84 107,92,81 104,92,80 104,93,78 98,88,78 97,87,75 100,88,78 102,88,74 104,90,74
254,229,185 254,229,185 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,230,185 255,239,194 244,217,172 244,219,175 255,235,194 253,227,186 242,216,177 238,212,173 252,225,182 255,241,194 255,237,190 255,233,187 232,210,174 80,86,87 94,104,122 93,103,119 249,219,218 85,85,95 74,75,80 74,71,75 76,74,72 210,191,156 255,251,211 255,249,210 255,248,212 255,238,194 255,236,192 255,234,190 255,244,200 255,239,195 255,237,191 255,238,194 255,232,188 255,232,181 255,233,182 253,217,166 255,232,182 255,229,184 255,240,196 164,150,136 255,207,170 255,185,142 255,168,138 178,125,109 143,97,81 150,97,74 159,99,74 142,94,76 97,61,51 46,36,37 14,14,24 22,20,28 33,30,34 107,96,93 108,99,93 109,97,85 103,91,79 112,98,80 112,98,80 108,98,86 73,71,69 108,69,55 126,72,52 80,54,40 82,66,60 102,95,95 82,77,79 87,75,77 69,63,68 68,65,69 39,37,38 35,32,36 68,65,69 85,84,89 67,66,69 108,93,84 112,93,79 110,94,79 106,95,80 121,108,101 138,127,120 151,145,138 163,159,149 157,151,144 104,95,89 100,91,76 99,84,73 102,87,76 104,90,74
