253,227,186 237,211,170 249,223,182 226,201,157 226,201,157 230,204,163 246,220,179 247,222,176 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 242,216,175 238,212,171 238,213,169 255,235,191 255,234,193 243,221,185 147,141,136 141,134,134 136,129,132 133,126,129 131,126,128 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,237,194 255,238,198 255,237,199 255,239,189 255,239,196 255,242,207 255,243,208 255,235,196 255,240,199 255,239,201 255,232,194 231,203,165 237,209,171 255,234,194 255,240,200 255,236,200 247,221,182 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 118,109,103 108,99,93 101,91,90 118,109,105 120,108,98 160,141,114 160,136,103 160,135,105 157,132,102 152,127,97 156,133,102 153,128,98 155,130,100 157,132,102 145,127,95 147,127,95 151,126,96 152,127,99 151,126,96 152,127,97 152,127,97 152,127,97 151,126,96 150,126,93 155,131,98 151,126,96 153,128,98 157,132,102 153,128,98 151,126,96 151,126,96 151,126,96 150,125,95 142,122,92 145,121,95 142,121,96 142,121,96 138,117,92 143,122,95 143,122,97 141,120,93 141,120,93 142,121,94 142,121,94 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 237,212,168 239,214,170 238,213,169 236,211,163 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 248,225,196 148,142,137 142,135,135 132,127,129 135,128,131 132,125,128 134,126,132 127,119,125 132,124,130 134,126,132 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,240,196 255,235,194 255,234,198 255,237,201 255,233,197 252,226,187 238,212,173 221,197,160 247,223,186 255,241,209 255,232,191 255,238,200 255,238,200 255,239,196 255,239,196 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,238,193 255,242,197 167,149,128 150,143,127 130,119,114 137,128,122 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 118,109,103 109,99,98 104,94,93 121,110,105 130,115,106 149,133,118 157,132,102 157,132,102 157,132,102 147,129,97 149,129,97 150,127,96 152,127,97 153,128,98 147,127,95 145,125,93 147,126,99 149,125,99 148,124,98 143,124,97 148,123,93 155,130,100 150,125,95 152,127,97 151,126,96 151,125,100 152,126,101 152,127,99 151,128,97 152,127,97 149,124,96 148,125,94 140,122,92 135,115,85 147,123,97 140,119,92 143,124,99 143,124,99 140,121,94 141,122,95 140,121,96 141,120,93 141,122,97 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 126,112,98 126,112,98 126,112,94 126,114,104
239,213,172 239,213,172 230,204,163 219,194,150 231,206,162 240,215,171 240,215,171 247,222,178 240,215,167 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 247,221,180 244,218,177 230,205,161 245,220,176 255,234,190 235,212,183 141,135,130 139,132,132 135,130,132 134,127,130 136,129,132 129,121,127 133,125,131 127,119,125 136,128,134 132,124,130 132,124,130 132,126,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 249,222,186 247,220,184 255,243,207 255,234,195 255,237,198 255,239,202 255,244,207 255,242,203 255,234,193 255,238,191 255,238,191 255,235,188 255,233,186 255,232,187 255,238,193 255,238,197 253,227,186 255,231,188 255,240,197 255,246,203 166,149,125 143,139,122 145,136,130 137,126,121 129,121,110 125,117,106 128,117,110 128,117,110 126,115,108 118,107,100 109,99,98 107,97,96 131,121,111 134,119,108 138,123,103 152,129,98 155,132,101 153,128,98 146,128,96 147,127,97 150,127,98 151,128,99 154,131,102 147,127,97 147,127,97 145,124,97 142,121,94 149,123,98 146,125,98 149,126,97 149,126,97 150,127,98 146,120,95 148,122,97 149,125,99 149,125,99 147,126,99 145,122,93 146,126,96 142,121,94 148,123,93 145,120,92 144,121,92 139,118,91 140,119,92 139,120,95 138,121,95 138,121,95 140,123,97 137,120,96 139,120,95 140,121,96 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 125,111,97 126,112,94 124,113,98
249,224,178 251,226,182 249,223,184 244,219,175 236,211,167 240,215,171 238,213,169 236,211,167 229,204,160 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,221,178 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,173 250,224,185 254,228,189 252,226,187 252,226,185 255,235,194 255,240,202 222,203,187 147,140,138 135,128,131 134,128,133 135,127,133 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,128,139 220,211,192 255,243,206 255,241,209 255,243,211 255,247,216 255,246,210 255,238,202 255,236,200 255,237,198 255,237,198 255,239,200 255,244,205 255,244,204 255,240,195 255,228,185 255,235,192 255,245,197 255,245,197 255,238,192 255,237,188 255,233,190 255,232,188 255,239,195 255,238,194 255,240,196 178,156,136 146,138,125 143,138,126 138,125,118 131,122,114 129,120,112 128,117,110 124,116,105 123,113,103 119,109,99 109,100,94 109,99,98 134,123,108 131,120,105 133,119,103 146,127,102 150,126,93 147,127,95 146,126,94 145,124,97 148,127,100 145,126,101 144,125,100 146,125,98 143,122,95 145,124,97 148,124,98 147,123,97 145,124,97 145,124,97 143,122,95 148,124,98 149,123,98 149,125,99 148,127,100 143,124,99 145,124,97 138,119,94 145,121,97 140,119,92 138,121,93 142,118,92 133,114,89 138,119,94 134,115,90 134,120,95 135,121,96 140,123,99 141,122,99 139,120,95 134,115,90 139,120,95 139,120,95 130,116,91 135,122,99 135,120,98 136,122,104 126,112,96 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 240,215,171 249,224,180 248,221,176 252,225,180 246,221,177 251,226,182 250,224,183 232,206,165 224,197,154 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,181 255,231,192 245,219,180 251,225,186 243,217,176 240,214,173 255,240,202 209,190,174 141,134,132 139,132,135 132,126,131 135,127,133 133,125,131 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,231 255,245,211 255,247,207 255,249,207 255,249,211 255,248,211 255,243,207 255,236,198 255,237,199 255,237,198 255,240,201 255,240,201 255,239,200 255,238,200 255,236,196 255,234,191 255,235,192 255,239,191 255,239,191 255,236,190 255,234,185 255,237,191 255,236,192 255,238,194 255,251,205 255,243,202 170,154,121 147,134,111 158,117,99 190,146,120 189,137,116 166,125,109 144,109,94 127,116,101 122,114,101 117,106,99 108,99,93 106,96,95 133,122,107 127,116,101 132,118,102 144,125,100 150,126,93 150,126,100 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 140,121,96 144,125,100 146,125,98 149,125,99 149,125,99 142,121,94 143,122,95 148,124,98 143,124,101 140,121,96 147,126,103 141,122,97 139,122,98 142,121,94 133,114,91 143,122,97 138,119,96 136,122,97 137,120,96 137,118,93 137,118,93 138,119,94 141,127,102 138,124,99 139,122,98 134,115,92 136,117,92 132,113,88 139,120,95 138,119,94 136,121,99 133,120,99 134,120,95 136,123,102 126,112,96 123,109,93 121,107,89 124,113,96
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 238,212,171 238,212,171 249,224,180 240,215,171 224,199,153 230,205,159 246,221,177 250,225,181 251,225,184 239,213,172 230,204,163 223,197,156 232,206,165 233,207,166 237,211,170 231,205,164 221,195,154 219,193,154 255,231,192 255,230,191 255,231,192 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 133,127,132 134,126,132 133,125,131 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,249,208 255,242,201 255,247,201 255,240,206 255,239,198 255,239,199 255,241,201 255,241,201 255,229,189 255,246,206 255,247,207 255,238,197 255,233,193 254,226,186 255,232,192 255,236,187 255,240,194 255,230,183 255,230,186 249,215,172 255,224,180 255,226,186 255,233,202 209,119,93 147,40,22 144,24,15 158,30,28 164,36,34 163,35,37 156,31,30 135,27,27 120,34,31 163,116,107 123,107,94 111,100,93 104,94,93 125,115,105 129,115,99 130,115,95 148,127,102 147,124,95 148,128,98 147,127,97 145,124,97 146,126,96 138,124,99 136,122,97 140,121,96 140,121,96 145,124,97 148,124,98 143,122,95 138,123,103 130,121,113 91,86,83 80,77,81 73,70,74 108,103,100 137,122,100 142,121,94 140,119,92 138,117,94 138,119,92 136,119,95 137,120,96 128,111,87 133,116,90 136,119,93 141,122,97 138,119,94 140,119,94 132,114,93 137,118,93 133,116,90 136,119,93 137,118,93 135,118,92 131,117,92 129,114,92 137,120,94 133,116,90 123,109,93 122,108,90 120,106,88 118,106,94
255,232,191 252,227,183 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 249,224,180 239,214,170 253,227,186 254,228,187 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 233,207,166 239,213,172 247,221,180 243,217,176 233,207,168 255,230,191 239,213,174 218,192,153 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 134,126,132 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,240,200 255,237,196 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,249,205 255,235,191 255,233,193 255,240,199 255,232,190 255,233,190 255,233,187 255,234,186 255,231,187 255,236,203 255,174,152 155,36,24 160,36,28 161,34,29 160,32,30 154,31,27 152,31,27 148,33,24 146,30,24 145,29,27 139,27,28 134,25,28 121,23,24 112,38,31 132,84,70 124,100,92 107,97,96 109,98,91 125,111,93 128,112,95 143,124,101 147,127,95 145,125,93 145,125,93 143,122,95 143,122,95 139,120,95 140,121,96 142,125,99 139,120,95 142,121,94 140,121,96 140,128,116 86,84,92 78,83,93 71,78,90 104,106,120 109,109,119 102,100,112 77,70,73 138,120,101 136,117,90 139,120,93 139,120,93 133,114,91 130,113,87 129,115,90 134,115,88 136,117,90 133,114,87 134,119,97 134,119,99 128,112,95 130,113,85 134,113,86 138,117,90 134,115,90 135,118,92 129,115,88 127,113,86 130,116,89 129,115,88 122,109,88 120,106,90 120,106,88 113,101,89
242,216,175 255,232,188 251,226,180 254,229,183 235,210,164 239,214,170 247,222,178 243,218,174 229,204,160 217,191,150 250,224,183 251,226,182 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,192,153 211,185,146 233,208,162 230,205,159 255,232,179 233,207,166 249,223,182 242,216,175 247,222,178 252,227,183 240,214,173 175,162,157 141,134,132 134,127,127 135,130,132 134,127,130 135,128,131 235,226,218 255,242,205 255,246,210 255,246,210 255,246,210 255,240,205 255,240,199 255,248,207 255,241,201 255,239,199 255,231,190 255,240,199 255,241,200 255,241,201 255,241,201 255,234,194 255,231,191 255,241,199 255,227,185 255,238,198 255,240,200 255,228,185 255,231,188 255,229,187 252,174,148 155,33,26 158,33,30 157,34,30 156,31,28 154,31,27 150,32,29 148,30,29 144,31,28 142,31,27 138,29,25 137,27,28 134,26,26 128,26,24 123,26,22 120,23,24 110,21,21 103,33,27 100,51,40 145,117,108 107,96,91 121,110,91 124,108,91 129,114,94 145,124,97 146,126,96 142,119,88 151,126,96 149,123,98 145,121,95 144,120,94 141,122,97 144,120,96 139,120,95 134,121,100 83,93,99 80,85,95 132,140,156 142,148,167 127,129,143 108,109,114 93,91,101 89,86,101 106,96,100 137,119,98 137,120,94 136,119,95 129,114,92 131,114,90 137,118,91 130,113,87 132,115,91 128,113,91 127,113,95 127,113,95 129,114,92 132,115,87 136,112,86 134,112,92 133,114,89 133,116,92 128,114,89 128,114,89 128,114,89 126,112,87 120,107,84 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,160 245,220,174 237,211,170 242,216,175 249,224,180 250,225,181 246,221,177 253,228,184 253,228,182 237,212,166 233,208,164 226,200,159 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,168 236,211,165 243,217,176 223,198,152 228,203,157 245,220,174 250,225,177 252,227,179 255,232,191 169,156,151 136,129,127 137,130,130 140,135,137 139,132,135 135,128,131 254,248,239 255,251,214 255,249,210 255,251,212 255,248,209 255,244,206 255,247,201 255,249,210 255,239,199 255,234,194 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,241,201 255,240,200 255,245,201 255,240,196 255,240,197 255,237,194 255,230,188 255,231,189 143,64,41 145,31,31 147,29,28 144,31,28 142,31,27 140,29,25 140,29,23 139,28,22 137,25,24 132,28,22 132,27,26 130,27,30 131,25,29 123,25,26 121,24,25 120,23,24 117,23,25 112,23,23 107,22,21 96,30,25 99,51,37 142,115,99 119,105,87 121,107,89 123,108,88 145,124,97 143,123,93 144,121,90 149,124,94 146,120,95 143,119,93 145,121,95 138,119,94 144,120,94 129,116,95 91,99,106 75,86,97 124,127,145 123,131,140 114,119,127 96,97,102 85,85,85 79,78,83 77,77,87 83,84,89 95,89,82 129,114,92 128,113,91 130,112,91 129,114,94 127,114,93 129,114,92 129,116,95 130,117,96 129,111,90 130,110,90 130,113,89 129,112,88 128,110,89 127,112,92 127,113,88 128,113,91 125,112,89 123,110,87 128,115,92 125,112,89 120,107,86 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,174 244,219,173 239,213,172 242,216,175 235,210,166 225,200,156 231,206,162 249,224,180 255,231,185 243,218,172 255,236,192 236,210,169 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,217,171 251,226,180 246,220,179 245,221,170 249,224,176 255,234,186 254,230,179 250,226,175 244,218,177 168,155,150 147,140,138 137,130,130 138,133,135 136,129,132 135,128,131 255,253,242 255,249,212 255,251,212 255,246,208 255,239,198 255,241,201 255,245,199 255,248,209 255,237,197 255,239,199 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,248,208 255,240,200 255,240,194 255,241,195 255,246,201 255,234,191 255,229,190 255,231,191 130,42,24 133,28,27 137,28,24 136,26,25 134,26,24 134,26,26 133,25,23 134,26,24 134,25,28 128,26,24 126,23,26 125,24,28 126,23,26 121,23,26 118,21,22 119,22,23 117,23,25 114,23,24 108,22,21 99,25,23 92,39,27 89,50,36 115,101,85 120,106,88 122,107,87 142,121,94 142,122,92 144,121,90 150,125,95 144,118,93 144,120,94 141,117,91 136,115,88 140,119,94 211,200,193 91,102,115 101,111,119 125,128,137 107,117,123 98,106,111 97,101,105 89,91,91 80,81,84 73,73,83 73,71,79 84,82,83 123,112,95 127,113,95 126,110,93 125,112,91 127,112,92 128,115,94 126,115,96 129,114,92 132,111,86 132,111,86 131,112,87 124,107,81 123,107,90 125,111,93 127,112,90 127,111,94 123,109,91 122,108,90 126,113,90 122,109,86 126,113,92 115,101,85 116,102,86 113,99,85
233,207,166 233,208,164 230,205,159 240,215,169 240,215,169 244,218,177 239,213,172 246,221,175 255,231,185 235,210,164 249,224,178 246,221,175 218,193,147 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,171 238,213,167 246,221,175 251,227,176 249,224,178 237,212,166 224,199,153 244,219,173 247,221,180 153,140,135 144,138,133 144,137,137 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,239,193 255,241,198 255,243,203 255,241,197 255,250,210 255,241,204 255,237,197 255,238,195 255,245,205 255,239,199 255,243,201 255,243,199 255,238,194 255,240,201 255,243,199 255,244,200 255,244,201 255,238,198 255,236,197 255,224,189 124,38,19 131,25,27 130,25,24 130,24,26 131,26,25 130,25,24 128,25,26 128,25,26 126,23,24 128,26,24 127,26,28 127,25,32 123,25,28 121,24,27 121,23,26 119,22,25 117,23,23 112,23,23 108,22,21 106,21,20 96,26,20 93,43,30 110,73,58 122,101,86 119,105,87 133,118,96 141,120,93 142,121,96 148,124,98 145,121,95 142,118,92 140,119,92 135,114,89 195,179,164 99,103,107 84,95,108 115,123,132 103,113,121 94,106,114 92,107,114 90,102,110 85,95,101 83,88,96 80,80,90 80,76,85 73,72,77 82,77,74 123,113,101 126,111,91 126,112,94 126,113,90 127,112,92 128,113,93 123,109,84 125,108,82 123,108,86 119,105,87 121,106,86 122,106,89 120,106,88 122,108,90 122,109,88 118,104,86 118,104,86 119,105,89 120,106,90 125,111,93 115,101,85 114,100,86 109,95,81
243,217,176 251,226,182 238,213,167 251,226,180 226,201,155 230,205,159 218,193,147 228,202,161 225,200,156 252,227,183 255,234,188 252,227,181 245,220,174 254,229,181 253,228,180 253,228,182 247,222,176 255,234,188 233,207,166 221,195,154 225,200,154 242,217,171 255,231,185 255,233,182 250,225,179 254,229,183 253,228,182 255,239,193 242,216,175 154,141,136 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,241,203 255,242,199 255,236,190 255,240,197 255,242,197 255,245,196 255,249,214 255,245,208 255,247,207 255,240,195 255,246,206 255,243,203 255,243,201 255,244,200 255,241,192 255,241,199 255,240,198 255,238,194 255,238,194 255,244,202 255,245,203 255,241,199 140,66,41 126,23,24 125,22,25 127,21,27 124,23,25 125,22,25 131,25,29 126,23,24 152,58,40 172,99,58 157,97,43 151,93,42 147,90,50 144,78,48 125,45,29 112,23,19 117,25,29 113,24,24 108,21,23 107,21,20 100,23,19 91,31,21 97,49,35 128,101,85 116,102,84 128,113,93 141,120,93 141,120,93 140,119,92 140,119,92 133,114,87 138,117,90 135,114,91 181,170,163 92,101,112 97,111,123 93,104,117 97,108,119 95,106,117 96,105,118 98,105,117 87,99,107 88,96,105 84,87,94 85,80,82 82,80,78 79,77,75 86,80,75 120,105,85 120,106,81 126,109,85 119,102,76 122,107,85 122,107,87 124,109,89 119,108,91 119,105,91 122,108,94 122,108,92 120,106,90 118,104,88 116,102,86 116,102,86 119,105,89 120,106,90 120,106,90 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 230,205,161 252,227,183 235,210,166 242,217,171 255,231,185 255,234,188 244,219,173 252,227,181 253,228,182 245,220,174 233,208,162 218,193,147 219,194,150 230,205,161 237,212,168 233,208,164 239,211,171 254,226,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 146,137,133 143,133,134 133,128,130 135,128,131 140,133,136 255,254,219 255,244,200 255,244,193 255,229,177 255,243,197 255,240,195 255,248,199 255,249,206 255,248,212 255,241,201 255,238,193 255,238,193 255,244,202 255,246,202 255,238,192 255,240,194 255,234,190 255,246,207 255,237,189 255,231,183 255,241,197 255,237,188 255,234,188 214,165,129 116,23,18 120,22,23 123,22,22 123,22,22 123,23,20 166,98,55 122,45,8 144,33,25 140,35,32 162,81,70 170,105,93 161,99,88 134,57,51 107,23,15 99,28,11 118,73,40 112,53,36 105,28,24 104,22,20 98,20,19 89,28,21 89,45,35 117,95,89 115,101,83 119,105,87 136,117,92 136,118,88 134,115,90 132,113,88 131,112,87 132,113,88 145,127,108 137,127,126 89,89,99 99,104,112 98,103,113 104,109,119 98,106,113 95,105,113 102,110,117 96,106,112 91,99,108 88,96,101 89,84,83 86,82,76 81,80,73 75,71,65 121,108,87 121,103,82 126,109,83 120,106,81 123,106,82 126,109,85 122,106,89 121,107,91 119,105,87 120,109,94 118,104,86 116,102,84 116,102,88 114,100,86 114,100,84 115,101,85 119,105,89 113,99,83 115,101,85 112,98,82 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 236,210,169 224,198,157 217,192,146 219,194,148 236,211,165 239,214,168 231,205,164 242,217,171 243,218,174 243,218,174 237,212,168 232,205,160 252,225,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 231,207,170 161,148,145 142,133,129 142,132,133 135,130,132 132,125,128 137,130,133 255,250,209 255,230,184 255,238,196 255,237,191 255,244,200 255,241,197 255,251,206 255,249,210 255,247,211 255,236,196 255,239,187 255,241,194 255,241,199 255,236,190 255,237,188 255,246,200 255,241,197 255,238,189 255,234,184 255,235,184 255,237,193 255,237,189 255,236,191 255,230,186 120,45,27 116,25,22 122,21,23 115,24,21 159,76,59 107,34,20 156,110,92 139,108,85 121,81,56 146,99,76 149,95,77 139,89,74 93,62,50 62,51,44 121,105,99 81,39,28 101,53,37 112,60,41 97,24,19 95,20,18 87,26,21 86,58,49 111,98,93 115,101,83 118,104,86 131,113,94 131,114,88 133,114,89 129,110,85 131,112,87 129,110,85 150,131,117 122,112,111 103,101,102 109,107,108 104,104,104 107,108,111 109,110,115 100,104,108 105,108,115 100,105,113 95,103,110 89,97,104 89,84,83 86,82,76 83,79,73 75,70,67 119,107,97 123,109,91 116,103,80 114,103,84 114,101,80 121,106,86 120,104,87 115,101,83 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 112,98,84 114,100,84 113,99,83 112,98,84 112,98,84 112,98,84 111,97,83 111,97,83 106,92,78
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 243,218,174 255,233,189 246,221,173 249,224,176 237,212,166 242,217,171 239,214,170 225,200,156 210,184,143 208,183,137 238,213,167 255,233,188 245,218,173 240,215,171 239,214,170 239,214,170 254,229,181 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 148,139,135 141,131,132 136,131,130 135,128,128 135,128,128 255,248,208 255,249,200 255,247,203 255,248,204 255,244,198 255,254,200 255,243,200 255,250,220 255,247,210 255,238,201 255,246,200 255,244,198 255,241,197 255,240,195 255,243,195 255,237,189 255,233,191 255,239,190 255,234,183 255,231,185 255,229,183 255,237,191 255,237,191 255,231,187 235,192,157 105,32,18 119,22,23 105,29,18 148,113,88 128,87,67 142,100,78 153,105,80 157,104,79 153,100,73 155,104,80 138,95,80 120,79,61 95,67,58 26,13,10 11,16,12 94,78,72 92,53,41 105,62,47 86,24,22 74,29,24 104,93,88 103,94,90 112,98,84 112,98,84 122,108,94 127,114,93 128,113,91 125,113,87 126,109,83 126,109,83 145,128,118 126,115,112 110,101,97 115,106,102 115,109,104 121,117,111 120,115,114 114,109,111 107,106,109 101,104,111 97,105,112 91,99,106 90,85,87 85,81,75 80,79,72 75,70,69 101,90,85 121,108,87 119,106,83 116,102,84 113,99,81 116,106,84 118,104,88 116,102,86 112,101,86 114,99,88 118,104,90 115,101,85 111,97,83 113,99,85 113,99,85 112,98,84 112,98,84 112,98,84 111,97,83 109,95,77 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,232,191 243,218,172 252,227,181 248,221,176 233,206,161 235,210,166 236,211,167 223,198,154 233,208,160 250,225,181 255,235,191 247,222,178 246,221,177 209,186,155 149,138,135 138,133,132 145,139,146 129,124,123 139,132,132 137,130,130 255,244,203 255,233,187 255,240,194 255,247,200 255,246,201 255,245,194 255,247,201 255,249,218 255,242,207 255,248,204 255,237,198 255,240,196 255,240,194 255,244,196 255,237,189 255,239,187 255,242,203 255,239,190 255,239,188 255,244,198 255,231,185 255,233,187 255,232,186 255,236,192 255,238,194 198,153,118 119,54,35 111,52,33 138,95,78 146,98,73 156,103,78 174,118,94 169,111,89 160,119,99 49,19,4 142,97,76 94,49,26 114,77,64 72,45,38 18,15,19 15,16,21 69,63,58 94,56,50 57,23,19 112,94,89 99,93,88 100,94,89 111,96,85 111,97,81 118,104,90 121,106,95 125,112,91 123,109,84 126,109,83 125,108,84 117,106,101 123,111,111 118,107,104 118,109,103 118,109,103 128,117,114 126,119,117 125,119,114 104,102,98 99,100,105 98,103,111 89,94,104 63,60,64 79,77,75 79,77,75 67,62,64 84,75,69 118,104,86 119,105,87 115,101,87 113,102,85 113,103,81 114,100,84 113,99,83 112,101,86 114,100,86 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 109,95,81 109,95,81 108,94,76 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,192 255,231,187 247,221,180 244,218,177 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,219,178 255,232,191 198,178,148 156,145,142 131,131,143 159,163,176 132,136,149 120,120,132 134,128,135 255,251,202 255,245,201 255,246,200 255,234,190 255,237,191 255,242,191 255,249,202 255,245,210 255,240,194 255,250,208 255,244,200 255,247,201 255,244,195 255,246,200 255,240,194 255,240,194 255,240,194 255,229,184 255,231,186 255,238,192 255,243,197 255,229,181 255,232,184 255,236,190 255,237,191 255,236,190 255,234,195 119,75,49 111,79,63 135,101,83 146,105,85 174,121,96 158,105,80 156,115,95 139,91,73 146,99,78 160,113,90 132,90,77 99,62,49 23,18,20 15,18,25 18,19,24 65,54,51 118,102,98 104,93,88 103,94,88 104,95,89 104,95,80 106,95,78 114,100,86 119,105,91 120,106,90 124,109,89 122,107,85 122,107,85 114,104,103 115,105,109 117,106,101 124,111,106 121,110,103 131,120,115 133,122,119 124,113,106 111,104,102 98,97,102 86,91,101 85,90,98 72,66,71 70,68,66 67,65,66 53,51,52 88,79,71 115,101,85 116,102,84 115,101,87 116,102,88 112,98,80 113,97,84 112,98,84 112,98,84 113,99,85 109,95,81 111,97,83 110,99,84 110,99,84 109,94,83 108,93,82 106,94,82 102,90,78 107,92,81 107,93,77 103,92,75 102,91,74
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,153 245,220,176 250,224,183 253,227,186 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 238,213,169 224,199,153 236,211,165 255,235,191 255,234,190 254,226,186 255,253,209 202,183,156 202,197,199 146,152,169 140,146,163 115,122,136 90,92,106 83,79,88 174,161,154 255,238,195 255,231,185 255,233,187 255,243,199 255,240,190 255,247,204 255,245,211 255,241,191 255,244,198 255,230,187 255,237,191 255,246,195 255,246,202 255,250,208 255,246,202 255,241,197 255,236,191 255,236,191 255,236,190 255,240,194 255,232,184 255,229,181 255,239,193 255,238,192 255,235,184 255,234,186 255,221,191 163,115,97 144,97,76 138,93,72 153,106,85 146,98,71 139,99,76 108,80,69 101,73,62 125,82,63 136,93,78 118,76,63 26,15,12 18,18,26 30,30,40 26,23,27 111,98,93 106,97,91 103,94,88 104,95,89 105,95,85 106,95,80 108,94,80 116,101,90 116,102,88 119,103,86 121,107,89 153,141,131 122,115,115 112,105,103 118,109,103 123,114,108 125,114,109 125,114,107 137,128,122 138,127,122 118,105,102 99,92,95 82,85,92 80,77,83 55,53,54 58,53,52 62,60,61 41,39,40 97,89,78 113,99,83 114,100,84 114,100,86 113,99,85 112,98,82 112,98,84 110,98,86 109,98,83 110,99,84 111,97,83 112,98,84 109,98,83 109,98,83 106,94,82 106,94,82 103,91,79 100,88,76 104,89,78 106,91,80 103,92,75 102,91,74
