82,78,89 82,78,89 63,61,62 68,65,71 68,66,74 66,65,70 66,63,67 63,61,62 66,63,69 66,63,69 66,63,69 66,62,71 65,61,70 63,60,66 67,64,68 64,58,63 59,56,60 90,85,101 105,100,118 104,99,115 104,99,117 103,97,118 99,95,106 97,93,106 93,91,101 81,79,89 72,68,77 69,65,74 67,63,72 69,65,74 73,69,78 74,70,79 90,85,101 90,86,95 67,64,70 67,64,70 69,65,74 67,64,68 72,66,73 70,66,75 70,66,75 72,68,77 74,70,79 79,75,84 77,73,82 82,75,85 77,71,76 77,73,82 78,76,84 81,80,85 83,82,87 83,82,87 86,79,79 80,74,67 91,82,78 54,48,41 58,57,74 70,68,88 72,68,79 87,84,90 84,80,89 83,79,90 79,75,84 77,74,80 88,81,91 90,83,95 94,87,99 94,87,99 93,86,98 94,87,99 94,87,99 91,87,98 93,86,96 105,98,96 255,237,212 252,233,208 243,224,199 236,219,195 62,129,193 18,123,217 11,109,199 14,108,199 15,108,197 18,111,200 179,212,245 139,183,230 218,207,200 255,248,225 255,251,218 255,250,212 255,251,214 246,230,199 252,236,205 241,227,200 246,229,192 255,252,218
87,83,96 83,79,92 60,59,62 68,64,73 69,65,74 68,64,73 70,63,73 68,65,71 73,71,81 73,71,81 68,65,71 72,68,77 74,70,79 65,64,69 65,64,69 66,63,69 63,60,66 94,89,107 102,97,113 103,98,114 104,99,115 104,95,117 99,92,104 102,98,111 93,91,101 85,83,93 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 86,81,97 98,94,105 74,71,77 75,72,78 73,69,78 70,67,71 80,71,82 77,73,82 75,71,80 73,69,78 74,70,79 80,76,85 75,71,80 78,71,81 76,70,75 81,74,84 83,82,87 76,75,78 86,84,92 76,74,82 84,77,75 75,69,64 92,83,77 67,55,60 94,92,112 60,58,78 108,104,115 92,86,93 201,194,178 207,198,183 202,191,174 199,188,169 209,200,183 210,199,182 210,199,182 215,204,187 209,198,181 223,212,195 230,219,202 221,212,195 227,213,195 220,208,178 255,241,211 252,234,204 245,226,201 245,228,200 57,124,188 16,121,215 8,110,205 10,108,200 13,111,203 9,106,192 176,205,234 142,180,213 235,218,210 255,254,233 255,251,213 255,246,205 255,237,202 224,215,188 215,216,219 161,184,220 120,153,224 96,152,242
80,124,216 74,120,210 66,104,185 54,87,162 48,74,136 51,71,124 52,63,101 59,70,101 65,72,95 62,68,87 69,65,74 71,69,77 72,73,78 66,58,64 67,60,70 65,59,66 63,60,64 97,92,108 104,99,115 98,93,109 104,99,115 101,96,112 91,87,98 103,99,110 103,98,114 88,84,95 69,66,70 69,66,70 69,68,71 74,70,81 72,69,75 77,73,82 91,87,100 102,98,111 75,71,80 75,71,80 77,73,82 79,73,80 80,76,87 81,77,86 86,82,91 79,75,84 80,76,85 80,76,85 79,75,84 83,77,84 79,73,78 80,76,85 83,79,88 76,73,79 87,83,92 80,76,85 78,72,67 107,72,45 116,77,49 104,70,48 72,50,44 62,44,39 63,50,45 248,235,214 250,233,209 250,233,209 255,240,216 255,238,212 255,240,219 255,245,226 255,252,233 255,238,219 246,228,209 255,244,225 255,244,223 247,228,205 226,203,174 235,213,179 251,232,207 232,213,188 251,232,207 246,226,196 48,122,188 58,123,181 35,109,182 19,103,200 13,104,215 33,122,245 82,160,255 72,154,255 65,150,255 59,142,255 62,140,251 59,128,225 61,115,197 58,101,171 56,83,140 46,62,110 50,57,92 60,63,83
34,53,102 32,51,98 33,52,99 31,52,102 31,52,102 31,51,104 26,53,110 25,56,114 23,56,129 26,61,138 26,62,144 31,74,157 37,84,171 45,93,182 56,102,192 68,115,200 81,119,200 82,119,198 98,124,188 93,115,174 92,112,154 93,107,144 102,107,133 98,97,114 99,94,112 83,76,90 71,66,68 70,64,71 75,72,76 76,68,76 78,71,83 77,71,76 87,86,103 103,100,117 74,73,78 75,71,80 77,70,82 82,75,89 82,78,91 82,78,89 81,77,88 80,76,85 79,77,87 78,76,86 77,74,80 80,77,83 81,76,75 81,78,84 81,78,84 79,75,84 84,80,93 85,78,90 88,76,78 121,82,50 119,79,56 125,89,56 72,52,43 60,47,42 69,51,48 236,222,193 245,228,204 244,228,197 255,244,217 245,228,202 252,239,218 254,242,230 255,246,225 255,238,214 242,230,200 253,232,205 255,237,208 250,221,186 217,205,175 200,190,180 166,177,217 120,150,211 87,146,255 58,139,255 50,136,255 41,126,255 42,116,235 31,101,217 27,89,182 24,76,161 31,62,120 34,61,100 37,56,89 60,68,84 136,133,137 200,198,194 255,251,229 246,236,212 250,238,210 244,227,199 244,222,186 255,252,220
83,78,94 90,85,101 65,59,64 66,63,69 66,62,71 68,61,71 69,63,70 67,66,71 66,64,74 65,63,73 61,64,71 62,60,68 57,57,67 52,57,67 46,53,65 43,49,68 44,51,76 42,48,76 38,51,77 39,52,80 39,54,86 39,56,89 42,58,94 37,53,91 38,52,89 32,48,86 33,53,97 34,53,100 38,56,112 33,61,111 38,68,129 45,78,142 53,87,155 60,96,168 67,106,184 79,117,198 76,119,202 82,125,208 80,116,202 72,110,193 70,105,184 60,91,163 60,86,148 57,80,132 58,74,114 65,71,115 71,73,100 77,78,99 83,80,95 81,77,86 74,76,76 70,68,69 85,71,76 126,90,57 123,86,60 147,106,79 66,49,39 62,51,46 74,61,56 232,222,200 226,222,214 222,230,239 200,226,255 169,201,255 128,186,255 92,157,255 67,145,255 64,142,255 63,132,253 63,120,224 61,109,187 59,97,159 60,84,133 56,72,110 51,58,81 54,51,68 71,59,59 118,102,98 181,168,147 255,243,221 223,216,198 186,187,168 255,251,224 250,232,202 254,234,202 245,224,197 240,225,214 255,255,230 255,253,224 255,250,211 255,246,211 238,217,194 240,216,190 221,201,171 214,197,158 255,245,215
89,86,101 88,85,100 62,59,63 68,62,67 66,64,65 69,67,75 71,69,77 68,66,74 69,67,77 76,74,84 66,65,68 62,61,64 66,65,68 66,63,67 65,62,68 66,63,67 60,60,60 96,92,103 111,106,124 112,104,123 98,96,108 97,93,104 103,99,112 104,101,116 100,97,112 88,86,98 81,76,78 88,77,74 68,71,82 69,72,83 66,71,81 63,67,80 82,85,103 79,86,109 55,64,87 49,56,81 45,52,77 44,52,82 39,49,83 35,49,88 39,49,94 38,52,93 36,52,90 39,56,99 37,59,102 28,53,93 31,51,104 25,52,109 24,53,112 24,52,116 82,87,113 119,114,143 91,88,94 54,48,39 113,80,55 114,79,54 56,41,30 100,91,85 87,80,80 70,63,63 48,97,199 40,90,169 40,78,136 40,59,110 37,51,90 61,70,93 116,121,131 180,178,176 221,215,206 248,237,222 253,235,214 246,229,205 231,211,179 242,218,185 255,243,215 249,230,203 246,225,200 243,224,197 253,236,208 246,232,203 220,213,193 183,180,167 250,232,211 255,236,212 251,230,205 246,225,198 232,218,202 255,255,230 255,247,220 255,251,212 255,255,213 244,226,196 242,223,196 255,233,197 237,214,174 255,252,222
90,87,102 88,85,100 60,57,61 63,60,64 62,59,63 73,70,76 69,66,72 67,65,75 72,68,77 70,66,75 73,70,74 67,64,68 67,64,68 63,60,64 67,64,68 66,63,67 61,58,62 95,91,102 112,108,121 109,105,118 104,99,115 108,105,120 101,98,113 103,99,108 100,97,112 92,88,101 77,66,75 91,73,68 81,67,67 75,71,80 71,65,72 70,67,71 95,91,102 106,99,113 218,187,166 77,67,68 77,71,78 73,70,76 79,76,80 82,76,83 78,72,79 80,77,83 76,72,81 79,78,83 76,73,77 79,76,82 78,71,81 82,78,87 80,76,85 81,78,84 83,79,88 84,81,87 86,74,74 118,83,56 113,74,46 122,86,55 62,47,38 65,49,45 64,52,52 93,83,87 241,230,213 128,121,121 128,121,121 115,108,111 114,109,111 216,198,179 224,208,177 118,106,96 98,91,94 108,100,108 106,100,105 106,101,100 246,223,192 240,218,182 255,237,210 246,227,202 246,229,203 244,227,199 246,232,203 237,222,200 220,211,194 182,174,161 236,224,194 244,224,204 241,221,191 235,216,181 231,217,201 255,255,225 255,252,220 255,253,214 255,254,217 255,239,207 252,237,201 244,222,188 230,209,168 255,252,220
87,84,99 88,85,100 53,50,54 59,56,60 61,58,62 67,64,70 68,65,71 64,62,70 70,66,75 68,64,73 62,59,63 65,62,66 62,59,63 59,56,60 63,60,64 66,63,67 59,56,60 92,88,99 105,100,116 112,105,119 104,99,115 105,102,117 101,98,113 98,94,105 96,92,105 90,83,95 70,68,69 110,97,90 100,84,78 75,72,76 74,68,73 77,74,78 94,87,97 175,152,149 149,126,113 88,85,91 82,78,87 69,66,72 73,70,74 77,74,78 76,73,77 82,79,85 88,84,93 73,70,74 76,73,77 83,77,84 90,82,90 88,84,93 89,85,94 79,76,82 80,76,85 80,77,83 87,75,75 95,66,42 101,66,41 124,84,50 72,57,48 68,53,44 67,54,49 91,82,93 200,190,178 89,83,88 81,75,80 81,78,82 83,85,85 224,210,196 241,221,189 114,106,95 80,79,84 82,79,85 85,79,84 97,95,96 247,225,191 239,220,183 255,242,210 255,248,221 253,236,210 255,240,214 255,241,212 255,250,223 253,239,210 241,228,196 253,243,219 144,131,126 254,234,202 248,226,190 225,214,199 255,253,220 255,253,218 255,253,214 255,249,212 231,211,179 230,213,185 232,210,176 228,207,166 255,246,214
90,87,102 89,86,101 62,59,63 67,64,68 67,64,68 67,64,68 67,64,68 68,65,71 68,64,73 68,64,73 67,64,68 67,64,70 74,71,77 67,64,68 67,64,68 65,62,66 66,63,67 102,98,109 111,107,127 105,101,112 108,104,117 101,98,113 97,95,105 92,88,97 100,98,110 84,78,85 65,64,69 80,70,71 69,52,44 52,42,43 75,69,76 75,69,76 102,86,84 213,179,149 66,59,57 88,84,93 94,91,97 76,73,79 74,71,75 76,73,77 80,77,81 84,81,87 90,86,95 79,76,80 77,74,78 77,73,82 87,83,94 90,86,95 88,84,93 81,78,84 80,77,83 77,71,78 95,81,83 99,64,37 104,73,52 142,101,70 74,63,48 67,56,41 65,55,45 88,82,89 93,87,94 84,81,85 83,80,86 81,80,83 90,83,83 229,218,201 240,219,196 124,115,111 86,83,87 83,80,86 82,76,81 123,112,107 250,225,197 245,227,197 255,240,218 255,243,223 255,254,232 253,238,218 255,244,227 255,242,223 255,252,230 254,239,217 255,247,222 214,197,187 255,253,229 255,248,221 224,211,188 255,249,220 255,240,208 255,251,214 255,252,220 255,245,213 233,213,181 227,205,167 226,205,164 255,253,221
96,93,110 91,88,105 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 67,64,70 70,66,75 68,64,73 70,67,73 67,63,72 70,67,73 67,64,68 69,66,70 72,69,73 65,62,66 98,94,105 112,108,119 106,99,111 106,101,117 104,101,116 104,102,112 105,101,110 104,97,109 85,76,87 74,68,73 76,67,78 206,183,172 47,34,31 38,28,27 75,72,76 205,178,160 125,91,73 79,76,80 87,84,90 89,86,92 74,71,77 74,71,75 79,76,80 80,77,81 77,74,80 83,79,88 76,73,77 76,73,77 80,76,85 77,73,84 79,75,84 81,77,86 77,74,80 77,74,80 82,76,83 89,75,75 106,69,45 95,64,43 145,104,73 70,56,42 71,57,43 65,55,45 86,80,87 90,84,91 85,79,84 82,79,85 79,78,81 149,137,127 237,219,198 240,219,196 111,101,100 82,79,83 81,75,82 83,77,84 226,211,189 215,196,171 255,249,222 255,243,217 251,235,202 245,228,200 255,241,206 255,254,219 255,240,207 247,229,199 239,221,191 236,217,194 245,227,195 248,231,203 244,225,198 211,196,174 233,221,182 246,227,200 255,253,214 255,252,220 255,239,208 240,217,186 223,201,165 222,200,162 255,253,221
86,84,104 88,86,106 71,61,62 64,64,72 69,63,68 67,64,70 63,60,66 65,62,66 66,63,67 62,59,63 62,59,63 67,64,68 66,63,67 63,60,64 63,60,64 63,60,64 63,61,62 96,92,101 104,101,116 103,99,112 109,106,121 113,104,126 111,103,120 112,108,121 106,102,113 92,88,99 69,70,75 91,75,73 141,107,85 112,81,60 79,61,58 86,73,83 255,220,198 93,85,93 83,80,86 83,80,86 87,84,90 70,67,71 72,69,73 81,78,82 77,74,78 80,72,78 83,80,86 75,72,78 76,75,78 77,74,78 90,87,93 90,86,95 83,80,84 79,76,80 80,77,81 79,73,78 92,82,81 113,74,46 90,61,37 142,101,72 67,51,36 73,57,42 69,54,45 88,77,84 89,86,90 88,85,89 80,77,81 82,82,82 144,136,125 227,214,193 209,189,180 98,93,92 85,80,82 88,82,87 86,81,83 164,148,135 216,197,172 255,242,217 168,155,152 159,148,143 156,145,140 163,154,148 105,98,98 101,93,101 97,91,96 90,84,89 90,84,89 92,86,91 94,88,93 105,97,103 111,100,107 132,121,116 165,151,126 255,254,210 255,253,218 238,222,189 232,213,178 228,210,168 222,201,158 255,254,219
89,85,105 85,82,97 131,96,71 82,59,48 71,66,68 70,67,71 70,67,71 69,66,70 67,64,68 72,69,73 68,65,69 67,64,68 68,65,69 66,63,67 67,64,68 68,65,69 68,65,71 97,93,106 110,106,126 104,99,117 109,105,118 103,98,114 102,97,113 107,105,115 107,95,109 118,116,126 255,255,237 165,137,128 163,130,103 174,146,133 132,110,104 74,56,51 71,61,65 108,104,115 83,80,84 81,78,82 91,88,92 76,73,77 76,73,77 75,72,76 79,73,78 76,70,75 81,78,82 80,77,81 80,77,81 79,76,80 89,86,92 88,85,91 87,84,90 81,78,84 81,78,82 79,76,80 92,80,80 116,75,48 88,59,37 143,102,71 72,58,42 70,55,44 71,53,48 87,76,83 86,83,87 86,83,87 86,86,86 83,80,84 163,154,137 248,234,207 250,231,206 105,99,94 89,83,88 90,84,91 86,81,80 243,225,206 245,230,181 217,196,171 118,112,117 79,77,73 76,75,80 78,77,80 229,223,200 89,84,81 77,75,76 74,69,71 74,69,71 77,72,74 81,76,78 90,88,89 81,76,78 83,78,77 184,162,142 255,250,211 255,253,218 236,223,189 232,217,181 232,215,176 234,216,174 255,253,218
93,89,109 91,88,105 121,85,63 95,71,65 70,63,61 68,65,69 69,66,70 72,69,73 69,66,70 68,65,69 68,65,69 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 66,64,72 100,98,110 117,114,131 107,99,118 112,108,121 112,107,123 113,105,122 113,109,122 110,105,121 213,166,143 147,108,96 127,89,91 200,164,144 208,173,148 141,106,93 89,73,69 92,85,97 110,106,117 77,74,78 89,86,90 91,88,92 75,72,76 75,72,76 79,76,82 84,78,85 88,82,89 88,85,89 77,74,78 77,74,78 81,78,82 83,80,86 94,91,97 90,87,93 79,76,82 77,74,78 80,77,81 92,78,78 130,87,54 89,60,36 133,92,63 77,62,51 71,56,47 73,55,52 87,77,81 91,88,92 87,84,88 80,79,84 99,97,98 224,211,190 250,233,205 255,245,220 113,104,98 89,83,90 84,78,83 201,191,169 252,235,200 245,228,191 255,241,209 255,255,229 172,159,152 193,180,159 170,159,144 255,254,221 163,148,128 84,74,78 79,72,75 77,71,76 77,71,76 77,71,76 93,87,92 79,74,76 104,99,98 209,184,165 255,253,217 255,252,220 245,229,196 251,236,200 236,219,184 239,217,179 255,253,218
90,86,106 90,86,106 76,54,36 92,65,60 68,61,64 68,65,69 69,66,70 67,64,68 68,65,69 69,66,70 68,65,69 68,65,69 68,65,69 67,64,68 66,63,67 66,63,67 64,63,66 98,96,106 112,109,126 104,100,109 115,111,122 112,108,119 111,107,118 110,108,118 126,107,109 164,122,98 125,94,84 157,124,128 168,134,146 141,110,98 189,157,141 96,80,74 92,88,99 109,107,119 79,78,81 86,85,88 93,92,97 75,73,74 75,72,76 83,80,86 83,80,84 88,85,89 90,88,89 77,75,76 79,77,78 83,80,84 88,84,95 90,86,95 93,86,96 79,73,78 79,78,81 79,78,81 98,82,80 137,92,57 86,57,37 139,98,69 80,63,53 76,59,49 72,57,46 89,82,80 87,86,89 88,85,91 81,80,85 103,99,93 235,221,194 253,234,209 246,230,199 119,109,99 85,79,84 89,82,85 216,199,173 250,234,192 244,227,192 255,248,216 255,255,225 255,242,213 253,235,205 250,233,205 255,252,222 248,231,205 114,103,100 102,92,91 94,87,85 97,90,88 106,99,102 98,98,95 73,73,68 86,82,76 221,200,173 255,254,215 255,254,216 232,220,181 236,226,188 235,219,177 229,208,165 255,253,214
