87,82,98 87,82,98 68,63,79 66,63,69 70,66,77 67,65,75 64,62,72 71,69,79 67,65,75 65,63,71 62,58,67 61,57,66 60,56,65 59,56,60 60,56,65 61,57,66 62,59,63 59,56,60 60,57,61 61,58,62 58,55,59 61,58,62 66,62,71 95,91,104 103,98,116 103,98,116 101,96,112 98,94,107 81,78,95 98,95,112 100,97,112 90,88,100 98,95,110 96,93,108 95,92,107 91,89,101 87,85,97 65,62,68 60,57,63 60,56,65 61,57,66 64,62,70 65,63,71 67,63,72 66,62,71 67,63,72 68,65,71 67,65,73 66,64,72 66,64,72 68,65,71 68,65,71 74,71,77 72,69,75 68,65,69 72,69,73 79,76,91 75,73,83 75,73,81 130,124,119 225,213,185 234,217,189 241,225,194 245,227,197 247,235,205 245,236,205 234,223,190 250,234,201 251,233,203 247,233,206 237,223,196 236,221,199 243,226,200 243,226,198 243,224,197 231,214,188 249,235,210 239,219,199 247,223,197 242,223,198 239,220,195 233,214,187 225,203,167 254,232,196 250,232,202 255,237,212 255,237,214 255,239,218 255,249,230 255,244,225 255,251,229 251,241,219 253,243,219 255,251,228 244,228,197 225,207,175 248,228,198 255,246,216 255,250,220 222,204,174 222,204,174 233,214,189 255,245,220 176,223,255 88,138,192 65,137,199 14,116,202 14,110,201 14,110,201 17,113,206 11,109,203 10,114,214 187,218,253 38,132,225 255,246,216 176,168,157 255,255,230 255,252,210 255,251,218 255,249,212 255,251,220 253,232,205 245,226,199 243,224,197 236,218,188 231,213,181 255,246,214 255,243,206
90,86,99 90,86,99 74,70,83 65,62,68 65,62,68 67,63,72 72,68,77 67,63,72 66,62,71 65,62,68 66,62,71 66,62,71 67,64,70 65,62,68 68,64,73 67,63,72 67,64,68 63,60,64 62,59,63 69,66,72 66,63,67 63,60,64 63,59,68 103,98,116 103,98,116 98,93,111 96,92,105 102,97,113 102,99,116 100,97,114 81,78,93 96,94,106 98,95,110 95,92,107 94,91,106 93,90,105 94,91,106 63,59,68 65,61,70 69,65,74 66,62,71 65,61,70 66,62,71 66,62,71 66,62,71 68,64,73 70,66,75 69,65,74 70,66,75 73,69,78 73,69,78 69,65,74 70,66,75 69,65,74 70,67,73 74,71,77 73,71,79 74,72,84 78,76,86 78,71,81 153,144,129 167,156,139 168,155,150 234,220,193 241,228,196 236,225,190 236,223,191 249,230,203 245,226,201 240,226,199 235,223,197 135,126,118 137,126,121 118,106,80 87,76,61 99,85,71 220,204,187 241,226,204 241,224,198 238,218,188 229,211,181 231,211,179 226,204,166 253,236,208 242,225,197 243,226,202 248,230,209 253,238,216 255,247,229 252,243,224 253,249,230 255,253,234 255,250,228 254,244,220 237,223,194 223,208,172 230,212,182 255,246,216 255,247,220 253,235,205 254,235,212 253,234,209 245,226,201 185,223,255 79,131,185 77,149,207 12,113,206 17,109,201 21,107,201 18,112,207 15,111,206 11,116,210 187,220,253 44,138,231 249,233,202 175,165,155 255,255,223 255,253,214 255,251,218 255,245,209 255,243,208 243,226,198 239,222,194 230,216,187 237,219,189 239,224,186 255,252,222 255,253,218
90,86,99 87,83,96 74,70,83 68,65,71 70,67,73 67,63,72 70,66,75 66,62,71 66,62,71 65,62,68 65,61,70 66,62,71 65,62,68 66,63,69 68,64,73 67,63,72 67,64,68 66,63,67 65,62,68 68,65,71 63,60,64 60,57,61 62,58,67 104,99,117 103,98,116 106,101,119 99,95,108 97,92,108 96,93,110 100,97,114 102,99,114 98,96,108 81,79,89 89,87,97 86,84,94 83,81,91 83,81,91 73,69,78 75,71,80 77,73,82 77,73,82 80,76,85 81,77,86 84,80,89 74,70,79 75,71,80 73,69,78 74,70,79 74,70,79 75,71,80 74,70,79 76,72,81 77,73,82 75,71,80 75,71,80 77,73,82 80,78,86 83,81,89 84,80,89 84,77,87 79,75,84 80,77,83 86,79,89 128,118,108 190,180,158 189,179,155 188,178,156 188,177,160 184,173,158 171,164,146 165,158,142 102,88,103 113,83,57 116,92,57 77,53,31 79,63,48 85,69,56 245,231,213 255,243,220 255,255,230 248,234,209 253,239,214 249,231,210 248,230,209 242,226,209 241,225,208 250,234,219 255,243,225 254,241,220 251,243,221 246,236,214 255,245,223 240,233,213 236,227,208 240,230,208 236,226,204 236,222,206 236,221,201 255,241,210 250,232,202 244,225,202 243,224,199 244,225,200 187,223,255 75,132,184 86,150,206 12,115,207 17,109,203 17,109,201 17,111,202 17,111,202 12,115,207 186,221,255 41,139,231 255,238,208 180,168,156 255,255,221 255,253,218 255,251,218 255,250,214 255,251,216 255,240,212 242,228,201 244,230,201 255,247,217 255,241,203 255,253,223 255,253,218
82,78,89 80,76,87 69,65,76 66,63,67 68,65,71 68,66,74 68,66,74 66,65,70 66,63,67 63,60,64 65,62,68 66,63,69 66,63,69 65,62,68 67,64,70 66,62,71 66,62,71 65,62,68 63,60,64 67,64,70 64,58,63 61,55,60 62,58,67 101,96,114 105,100,118 105,100,118 102,97,113 104,99,117 103,97,118 99,95,108 95,91,104 102,98,111 93,91,101 93,91,101 64,62,72 66,62,71 66,62,71 63,59,68 63,59,68 68,64,73 70,66,75 69,65,74 73,69,78 96,92,105 86,82,91 67,64,70 65,62,68 66,63,69 65,61,70 65,62,68 62,59,63 72,69,75 68,64,73 69,65,74 68,64,73 70,66,75 72,68,77 72,68,77 75,71,80 73,69,78 79,72,82 76,70,75 76,73,79 80,76,85 78,76,84 78,77,82 80,78,86 81,80,85 81,80,85 84,73,80 88,78,77 80,69,62 86,71,62 78,69,65 63,61,62 82,77,93 77,72,88 80,78,90 81,77,88 94,91,95 98,92,97 92,81,90 87,76,83 79,73,78 79,72,75 86,76,80 93,81,93 91,79,91 93,84,95 93,86,96 88,81,91 88,81,91 89,82,92 89,82,92 89,82,92 86,79,89 89,81,89 89,84,86 244,231,226 251,232,207 250,231,206 245,226,201 244,225,200 182,216,255 66,130,191 96,153,218 8,113,207 14,112,202 14,109,197 15,108,197 19,109,197 13,113,209 180,213,246 32,130,222 244,223,200 179,164,153 255,251,225 255,253,222 255,251,214 255,249,212 255,251,214 255,241,210 255,243,218 253,236,212 242,229,197 245,231,188 255,252,222 255,255,224
76,72,83 80,76,87 67,63,72 63,61,62 68,65,69 68,66,74 66,65,70 65,63,71 63,60,64 62,59,63 67,64,68 63,60,66 63,60,66 63,60,66 63,60,66 65,61,70 63,59,68 63,60,66 62,59,63 63,60,64 65,59,64 61,55,60 58,54,63 98,93,111 104,99,117 106,101,119 101,96,112 105,100,118 102,96,117 104,100,113 97,93,106 99,95,108 91,89,99 91,89,99 72,70,80 70,66,75 68,64,73 67,63,72 67,63,72 68,64,73 69,65,74 70,66,75 72,68,77 101,96,112 98,94,103 75,72,78 75,72,78 74,71,77 75,71,80 74,71,77 73,71,72 82,74,82 75,71,80 77,73,82 74,70,79 74,70,79 74,70,79 76,72,81 80,76,85 79,75,84 81,74,84 78,72,77 79,76,80 86,82,91 80,78,86 80,79,84 82,80,88 85,83,91 82,80,88 79,74,73 80,71,65 84,75,69 84,75,71 72,62,66 68,66,62 58,57,74 77,75,95 62,60,72 61,57,68 92,86,91 98,91,91 101,91,92 100,90,89 92,82,81 99,90,86 106,96,95 108,96,96 107,95,95 115,103,103 115,103,103 118,106,106 116,104,104 124,112,112 126,114,114 134,124,123 122,112,111 137,124,121 139,126,119 253,238,218 244,226,196 247,228,201 245,226,201 238,219,194 187,221,255 59,126,190 110,167,234 11,116,212 14,112,204 14,110,203 15,111,204 18,111,200 15,111,204 180,211,242 35,130,218 235,215,185 174,163,158 255,254,234 255,254,227 255,253,214 255,249,214 255,254,219 255,239,208 233,220,188 244,230,201 244,227,190 233,216,179 255,247,216 255,245,233
92,82,102 89,79,99 72,68,79 65,64,67 69,65,74 66,66,76 71,71,79 71,64,76 68,64,75 70,66,75 69,67,79 67,67,77 71,69,81 67,63,72 68,61,71 67,63,74 73,69,78 68,61,71 67,64,68 65,63,64 65,63,61 65,59,64 67,63,72 102,97,115 103,98,114 102,97,113 97,93,106 105,100,116 103,98,114 101,97,110 95,91,102 104,99,115 98,93,109 98,93,109 74,70,81 74,71,77 73,70,76 71,65,72 70,64,71 70,67,73 68,66,67 67,63,72 73,70,76 102,98,111 95,91,102 73,69,78 70,66,75 72,68,77 70,66,75 72,69,75 70,64,71 77,73,82 76,72,81 76,72,81 73,69,78 74,70,79 74,70,79 73,69,78 75,71,80 72,68,77 74,67,77 74,68,73 74,70,79 82,78,87 81,77,86 74,71,77 84,80,89 81,77,86 75,71,80 82,72,73 83,70,63 84,68,64 90,74,61 84,69,60 80,65,54 58,51,54 65,58,68 72,67,83 80,76,96 161,152,133 228,216,186 222,208,179 220,203,177 235,221,194 227,213,186 233,219,194 233,221,193 233,221,193 233,221,193 229,217,189 231,219,191 238,226,198 233,221,193 235,223,195 241,228,196 242,229,197 240,223,186 232,216,174 255,249,212 246,228,198 247,229,199 242,225,199 243,223,203 195,225,255 59,123,188 117,174,230 12,113,216 7,115,206 6,112,214 5,110,206 6,112,203 0,107,197 188,200,222 45,119,206 255,231,194 189,176,155 255,254,216 254,255,230 252,246,251 241,254,255 185,221,255 152,196,255 112,174,255 89,160,255 83,155,255 78,153,255 72,148,255 72,142,255
80,124,216 79,123,215 71,112,203 65,103,184 54,87,162 55,83,149 45,69,127 48,67,114 52,63,101 53,65,98 59,67,95 64,71,94 62,68,87 68,64,75 70,66,77 70,71,76 72,73,78 67,65,66 67,62,61 65,58,68 65,59,66 63,57,62 65,61,70 105,100,118 104,99,115 99,94,110 98,93,109 101,96,112 101,96,112 99,95,108 90,86,97 102,97,113 103,98,114 104,99,115 70,66,77 69,66,70 69,66,70 71,70,73 72,71,74 74,70,81 72,69,75 75,71,80 80,77,83 106,102,115 102,98,111 75,71,82 75,71,80 75,71,80 77,73,82 77,73,82 81,75,82 80,76,87 81,77,86 79,75,84 82,78,87 79,75,84 80,76,85 79,75,84 81,77,86 80,76,85 83,77,84 81,75,80 77,73,82 82,78,87 83,79,88 77,74,80 83,79,88 87,83,92 80,76,85 80,80,75 96,68,39 116,81,54 116,77,49 113,78,51 95,69,46 68,46,40 62,44,39 59,46,41 94,83,66 233,218,196 250,233,209 243,226,202 249,235,208 255,245,221 255,238,212 255,246,226 255,238,219 255,249,230 255,252,233 255,239,220 253,235,216 245,227,208 255,244,225 252,234,215 255,247,224 245,226,203 226,203,174 235,213,179 255,253,223 233,214,189 232,213,188 234,217,191 251,230,205 192,224,255 48,122,188 138,184,219 45,112,172 35,109,182 19,103,200 13,103,210 21,111,227 39,131,255 82,160,255 57,144,255 79,150,255 61,146,255 59,142,255 65,138,255 62,133,239 64,126,221 61,115,197 53,104,178 64,100,170 55,82,139 46,62,110 45,56,96 53,59,87 60,63,74
33,52,101 31,50,99 32,51,102 32,51,98 32,53,103 32,53,103 33,54,104 36,59,113 36,63,120 39,68,125 42,72,133 47,80,153 51,86,163 53,90,169 64,102,185 67,112,197 71,118,205 77,123,213 77,125,214 78,124,214 73,120,205 72,115,196 61,98,177 80,112,190 82,108,172 78,101,164 78,102,149 80,100,142 81,95,132 90,98,130 85,86,107 98,96,116 102,97,115 105,97,114 72,64,72 70,65,67 67,61,68 73,70,76 74,71,77 75,68,78 74,67,79 75,72,76 75,71,80 103,102,119 102,99,116 74,70,79 75,71,82 75,71,82 77,70,82 79,72,86 78,71,85 80,76,89 82,78,89 79,75,86 77,73,82 80,76,85 79,77,87 78,76,86 79,78,83 79,76,82 80,77,83 80,77,81 79,76,82 81,77,86 81,78,84 79,75,84 83,79,88 86,82,95 85,78,90 84,82,83 110,76,56 121,82,54 120,80,57 124,88,59 91,63,36 71,51,42 60,47,42 65,48,49 126,112,87 241,223,202 248,231,207 250,230,210 245,229,198 255,251,224 244,227,201 255,247,226 255,247,233 254,247,231 255,254,233 255,241,219 254,242,214 248,236,206 255,237,210 255,234,206 255,237,204 235,208,174 221,209,179 215,207,185 252,245,248 200,211,251 159,189,250 135,187,255 103,174,255 67,157,255 61,147,255 59,147,255 57,137,255 56,130,249 54,124,240 49,114,215 50,109,198 59,95,179 53,84,142 41,69,119 38,64,99 42,61,94 51,59,75 61,60,65 59,59,56 76,72,62 127,117,95 167,154,131 217,207,183 247,235,207 255,238,210 246,227,190 255,245,215 255,252,214
83,85,101 81,83,99 70,73,84 58,54,63 59,57,67 55,56,61 55,53,65 48,50,66 45,51,68 45,51,70 44,52,72 41,50,73 38,51,77 35,51,80 37,54,87 38,49,87 40,51,93 40,50,95 36,54,92 35,53,93 33,54,93 32,54,97 34,54,98 30,46,94 31,51,95 31,51,95 31,50,97 37,57,112 38,58,115 38,62,122 44,75,133 50,78,144 51,89,159 54,94,163 61,99,180 71,109,190 76,112,194 75,118,197 76,122,204 81,126,211 76,119,198 73,116,188 69,106,183 76,115,180 71,104,168 55,84,143 52,78,126 55,74,123 61,71,118 64,70,112 66,70,101 73,75,100 75,77,93 79,77,89 81,78,82 84,78,83 86,77,88 85,78,88 81,75,82 80,77,83 83,74,85 82,74,80 80,76,85 80,76,85 80,77,81 77,74,78 80,76,85 77,73,82 80,70,74 81,76,78 112,78,56 121,82,52 122,81,54 135,96,64 114,77,53 69,49,40 62,49,44 63,47,45 112,98,73 223,206,178 233,215,183 226,206,174 233,219,190 245,228,200 247,230,195 228,221,194 255,252,251 248,247,255 214,226,255 195,217,255 152,191,255 118,172,255 83,151,255 74,149,255 62,145,255 59,145,255 66,137,255 58,128,242 57,117,224 53,112,201 49,96,171 55,88,150 53,77,124 49,65,101 51,65,86 48,57,80 50,54,67 53,57,61 70,74,76 103,101,97 191,177,161 223,207,190 240,225,203 234,219,197 255,238,217 181,170,155 255,255,229 255,249,219 255,251,216 255,251,209 255,254,215 255,236,204 246,226,196 245,225,195 239,219,187 234,215,176 255,247,215 255,248,220
82,77,93 87,82,98 73,69,80 68,62,67 70,67,73 70,67,73 75,68,78 76,69,79 72,66,73 69,68,73 65,66,69 67,65,75 71,69,79 67,70,79 66,66,74 67,65,75 66,66,76 67,67,77 59,67,76 58,65,77 53,59,78 51,58,81 50,57,82 54,62,90 46,59,85 42,55,83 36,52,77 36,51,83 36,53,86 37,53,89 37,53,91 38,54,92 42,56,93 41,57,95 40,58,96 33,53,97 34,53,100 32,51,102 31,51,108 27,52,107 24,54,115 24,53,112 22,51,121 25,59,127 25,61,133 23,65,140 30,69,147 35,76,158 41,84,167 45,88,171 54,96,182 68,104,190 73,111,194 79,115,197 87,120,193 90,120,185 96,122,184 93,118,173 93,117,166 89,105,145 90,96,140 87,90,126 81,82,103 85,83,105 87,84,99 83,79,90 89,86,92 147,149,149 132,130,131 100,95,94 122,86,66 127,88,60 122,85,59 135,99,68 107,70,44 67,50,40 65,54,49 67,53,53 165,154,135 255,248,229 129,125,117 212,217,216 189,202,219 151,177,210 120,152,219 93,142,226 79,140,251 69,139,255 55,133,255 47,130,255 48,123,253 35,104,225 38,95,199 39,90,178 36,81,150 41,70,127 32,56,105 36,53,98 44,56,89 70,77,100 114,111,128 164,157,157 213,199,199 243,226,218 253,240,219 255,242,217 253,242,223 209,202,184 182,183,164 192,188,169 255,243,212 255,240,210 254,234,202 246,226,196 255,240,214 192,177,166 255,255,229 255,253,223 255,254,222 255,248,209 254,235,200 228,208,178 225,204,177 229,205,179 220,200,170 212,195,160 255,242,211 255,250,224
89,86,101 91,87,107 68,66,74 61,58,62 68,62,67 66,64,65 67,64,70 71,69,77 71,69,77 69,67,75 68,66,74 69,67,77 76,74,84 72,71,76 62,61,64 65,64,67 66,65,68 66,65,68 65,62,68 65,62,68 66,63,67 60,57,61 62,61,66 105,100,116 111,106,124 115,110,126 110,106,119 97,95,107 97,93,104 107,100,112 101,96,112 101,98,113 100,97,112 102,99,114 75,74,79 88,83,85 88,77,74 71,71,79 67,70,81 69,74,84 66,71,81 63,68,78 64,68,81 91,94,112 79,86,109 52,65,84 54,61,84 47,56,81 45,52,77 43,49,77 43,51,81 39,49,83 35,49,88 37,50,94 40,51,93 38,51,95 36,52,90 38,54,94 39,56,99 34,56,99 28,53,93 29,53,102 27,52,107 23,52,109 24,53,112 25,53,115 27,53,119 91,96,122 119,114,143 112,112,138 116,100,98 63,51,39 113,80,55 117,82,55 109,82,50 63,48,37 100,91,85 79,72,70 78,71,69 71,60,69 48,97,199 49,90,181 35,85,155 40,78,136 40,59,110 38,51,97 42,53,84 70,78,96 116,121,131 157,158,163 203,198,195 229,223,214 248,237,222 255,237,218 250,233,209 248,231,205 231,211,179 243,219,186 255,255,224 249,232,204 249,230,203 247,226,201 243,224,197 242,223,196 253,236,208 255,246,218 250,236,207 209,202,182 183,180,167 185,171,155 255,232,206 255,237,210 251,230,205 244,220,196 245,228,193 189,175,159 255,255,230 255,247,222 255,250,215 255,254,215 255,255,213 252,235,200 242,224,194 242,223,196 255,233,197 254,233,192 255,247,214 255,252,226
90,87,102 90,87,104 67,65,75 62,59,63 63,60,64 63,61,62 65,62,66 72,71,76 65,63,71 69,67,77 72,70,80 71,69,79 69,67,77 73,72,77 67,64,68 66,63,67 67,64,68 65,62,66 63,60,66 67,64,70 65,62,68 56,53,59 62,59,65 104,100,113 112,108,121 112,108,121 111,104,118 106,101,119 104,101,118 103,100,117 95,91,102 98,91,103 97,94,109 104,101,116 76,67,78 78,71,74 99,83,79 72,66,73 72,66,73 75,71,80 70,66,75 70,66,75 73,70,74 108,106,118 108,104,117 90,78,78 196,178,159 80,76,85 76,72,81 76,72,81 78,72,77 82,75,85 81,77,88 82,75,85 76,73,77 80,76,85 79,77,85 79,77,85 73,72,75 74,74,82 79,75,84 81,75,80 79,75,84 84,80,93 82,79,94 77,77,89 79,77,87 81,76,75 73,76,68 76,77,67 122,92,77 83,61,43 108,75,50 107,74,47 145,111,81 61,46,35 60,49,42 59,50,46 67,55,57 134,123,104 255,248,238 199,197,168 211,197,170 186,179,152 180,171,152 189,180,163 183,168,148 222,203,176 231,211,181 221,205,174 163,148,126 155,144,127 182,168,150 177,163,149 176,165,150 187,168,152 255,233,202 255,235,202 255,242,211 253,232,207 248,227,204 245,226,199 240,221,194 236,219,191 244,227,199 254,240,213 229,216,193 214,205,188 178,173,161 183,174,159 227,206,183 239,218,195 226,205,178 225,201,175 225,207,175 178,162,149 255,254,227 255,252,222 255,253,218 255,253,214 255,254,215 253,236,201 255,239,208 248,232,201 247,223,190 240,216,179 255,244,211 255,252,228
88,85,100 88,85,100 68,65,80 59,56,60 62,59,63 61,58,62 63,60,64 75,72,78 69,66,72 68,64,73 66,64,74 72,68,77 69,65,74 69,66,70 66,63,67 65,62,66 65,62,66 63,60,64 62,59,63 70,67,71 65,62,66 60,57,61 60,59,64 105,100,116 112,105,119 116,104,118 110,105,121 104,99,115 105,102,117 104,101,116 97,95,105 98,94,103 97,95,105 102,100,112 79,71,77 75,67,73 121,103,98 92,76,70 70,63,66 81,75,82 77,71,76 75,69,76 77,74,80 108,104,115 121,108,116 202,171,152 100,85,74 84,80,89 74,70,79 73,69,78 74,71,77 74,71,75 79,76,80 79,76,80 72,69,73 91,87,96 81,77,86 75,72,78 77,74,78 77,74,78 83,76,86 83,76,86 83,80,86 79,75,86 81,77,86 80,76,85 79,76,80 81,77,86 84,81,87 81,78,82 105,79,56 107,72,47 114,78,49 115,79,50 136,100,69 72,57,48 68,53,44 64,52,40 64,53,60 92,89,93 208,199,182 91,89,85 83,81,82 85,80,82 83,81,82 83,81,82 92,87,89 230,213,185 234,214,182 234,216,195 86,85,88 79,78,81 82,79,85 84,81,87 87,84,88 139,127,115 251,229,193 255,233,195 255,245,209 250,232,200 255,246,219 255,243,217 255,239,213 255,243,214 246,232,203 255,245,223 255,249,227 253,242,227 243,233,221 247,240,222 255,254,232 234,221,198 255,239,207 254,232,196 251,229,195 182,171,156 255,255,222 255,253,218 255,253,216 255,254,212 255,253,216 239,220,185 242,226,193 243,227,194 249,227,193 241,219,181 255,244,207 255,251,222
87,84,99 87,84,101 68,65,80 56,53,57 61,58,62 63,60,64 67,64,68 66,63,69 67,64,70 65,64,69 67,65,73 69,65,74 68,64,73 66,63,67 66,63,67 65,62,66 66,63,67 62,59,63 62,59,63 67,64,68 67,64,68 65,62,66 67,64,70 108,103,119 105,102,119 111,106,122 104,99,115 104,99,115 104,101,116 104,101,116 98,96,106 96,92,101 100,93,107 105,98,112 72,65,75 69,69,69 86,75,68 72,56,43 91,74,75 73,70,76 75,69,74 73,70,76 79,76,82 113,102,111 198,170,157 239,204,189 67,62,61 95,91,100 90,86,95 72,68,77 70,67,73 74,71,75 77,74,78 80,77,81 76,73,77 91,87,96 90,86,95 76,73,79 74,71,75 77,74,78 82,75,85 88,81,91 86,83,89 87,83,94 88,84,93 84,80,89 77,74,78 79,75,84 77,74,80 83,80,84 105,79,54 87,61,38 99,68,45 141,97,69 132,96,65 72,57,46 68,53,42 67,54,47 65,54,61 83,80,86 173,162,157 90,87,91 82,79,85 81,75,82 81,78,84 81,78,82 91,85,90 236,222,193 240,219,192 243,225,204 90,89,94 81,80,85 82,79,85 82,79,85 89,86,92 146,135,118 247,223,190 241,219,185 255,249,217 251,233,201 255,242,215 250,233,207 249,232,206 250,236,207 255,247,218 255,248,214 255,254,220 244,227,192 246,229,192 252,233,206 245,232,209 168,155,134 249,229,197 249,227,191 254,234,202 176,165,150 255,251,226 255,244,209 255,254,219 255,251,212 255,247,210 227,208,173 213,196,170 218,199,174 222,200,166 220,198,160 255,237,200 255,249,220
90,87,102 96,92,112 68,66,74 65,62,66 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 67,64,68 68,65,71 67,63,72 68,64,73 67,64,68 67,64,70 69,65,74 74,71,77 68,65,71 67,64,68 67,64,68 65,62,66 65,62,66 70,67,73 112,107,123 111,107,127 103,99,112 103,99,110 108,104,117 101,98,113 103,100,115 100,93,105 93,92,97 100,98,110 97,93,104 74,69,71 67,66,71 80,70,71 169,148,137 106,87,89 53,48,50 75,69,76 76,69,79 75,71,80 122,106,104 213,179,149 109,87,79 79,76,80 96,92,101 94,91,97 76,73,77 76,73,79 73,70,74 76,73,77 80,77,81 79,76,80 94,90,99 90,86,95 79,76,82 77,74,78 77,74,78 77,73,82 87,83,92 88,85,91 89,85,96 88,84,93 84,80,89 81,78,84 80,77,83 77,71,78 84,78,85 120,90,64 87,63,39 104,73,52 139,103,70 96,60,31 74,63,48 67,56,41 67,55,43 65,58,56 90,84,91 93,87,94 89,82,92 83,82,85 84,81,87 81,80,83 81,75,80 106,96,95 241,227,200 240,219,196 255,242,218 91,88,92 86,83,87 83,80,86 81,78,82 93,87,92 170,158,132 250,225,197 251,228,199 255,253,225 251,236,214 255,243,223 255,240,218 255,246,224 255,240,220 255,244,227 255,246,225 255,252,233 255,247,225 254,239,217 253,239,214 254,239,219 228,209,195 255,253,229 255,247,221 255,250,219 184,171,148 255,249,220 248,231,203 255,254,219 255,251,212 255,252,220 255,244,212 231,211,179 234,214,182 227,205,167 222,201,160 255,242,207 255,255,221
97,94,111 96,92,114 69,67,77 67,64,68 67,64,68 67,64,68 67,64,70 66,63,67 67,64,68 66,63,69 68,65,71 70,66,75 68,64,73 70,67,73 69,66,72 68,64,73 70,67,73 66,63,67 67,64,68 69,66,70 70,67,71 67,64,68 68,65,71 113,108,124 113,109,120 106,99,111 105,101,112 108,103,119 104,101,116 107,104,119 101,97,108 100,98,110 98,91,103 93,84,99 67,61,68 71,65,70 72,63,74 116,95,80 102,90,80 40,30,29 38,28,27 73,66,69 80,73,76 210,183,165 172,138,120 65,58,58 75,72,76 91,87,96 90,87,93 73,70,74 74,71,77 74,71,75 76,73,77 77,74,78 77,74,78 90,86,95 84,80,89 75,72,78 77,74,78 76,73,77 79,75,84 84,80,89 83,80,86 81,77,86 82,78,87 80,77,83 80,77,83 76,73,79 82,76,83 79,73,78 120,85,60 87,61,36 99,68,47 130,94,65 114,78,49 71,57,43 71,57,43 68,57,42 63,56,54 89,83,90 90,84,91 86,79,89 81,78,82 82,79,85 78,77,80 86,80,85 229,215,197 232,211,198 234,213,190 230,215,195 90,87,91 82,79,83 83,77,84 82,79,85 116,107,92 227,214,182 216,197,172 246,225,202 255,253,225 255,243,217 251,235,202 253,236,208 247,228,201 255,252,225 255,253,218 239,221,189 255,247,214 244,226,196 240,222,192 235,217,187 233,214,191 244,227,199 248,231,203 249,232,206 244,231,199 229,214,192 228,216,177 244,227,199 255,251,216 255,253,214 255,252,220 243,230,198 239,219,187 237,214,183 222,200,164 223,201,163 255,242,205 255,255,221
93,91,111 93,91,115 70,70,82 69,63,70 69,62,72 69,63,70 67,64,68 66,63,69 66,63,69 66,63,67 67,64,68 67,64,68 67,64,68 66,63,67 67,64,68 67,64,68 70,67,71 66,63,67 66,63,67 66,63,67 66,63,67 65,62,66 68,65,69 110,106,119 110,106,119 107,100,112 104,101,116 109,104,120 109,103,124 112,108,121 99,95,108 108,104,117 105,101,112 105,101,112 75,71,82 75,70,69 78,66,71 111,88,73 160,131,111 102,80,62 109,91,88 54,40,42 149,131,126 255,228,200 70,54,52 81,78,84 79,76,82 90,87,93 89,86,92 72,69,75 74,71,75 74,71,75 81,78,82 80,77,81 77,74,78 86,80,85 86,83,89 74,71,77 75,74,77 75,74,77 79,76,80 83,80,84 90,86,95 81,78,84 82,79,83 81,78,82 75,72,76 80,79,82 80,77,81 88,77,84 123,86,60 91,65,42 101,72,48 129,92,66 113,76,50 74,58,43 74,58,43 71,54,44 67,54,62 85,79,86 87,84,88 86,83,87 79,76,80 81,78,82 79,79,79 89,84,86 190,181,166 158,142,125 131,110,106 123,110,103 86,81,83 82,77,79 86,83,87 85,80,82 132,121,116 197,180,156 132,121,104 253,239,214 255,247,227 249,229,209 251,234,210 250,230,210 242,228,203 255,249,227 255,240,223 214,198,183 227,210,200 218,204,190 211,197,183 212,198,184 227,213,199 218,204,190 212,198,184 212,198,184 216,205,190 209,198,183 242,230,200 243,229,200 255,249,212 255,253,216 255,253,218 246,233,199 232,213,178 235,216,181 228,206,170 221,199,161 255,240,201 255,255,223
81,79,99 87,85,109 71,71,83 127,103,81 99,87,77 75,63,63 66,64,74 63,60,66 66,63,69 68,65,69 66,63,67 66,63,67 65,62,66 63,60,64 63,60,64 67,64,68 68,65,69 67,64,68 65,62,66 66,63,67 63,60,64 62,59,63 66,63,67 104,100,113 101,98,113 98,94,107 105,98,108 108,105,120 111,102,124 110,103,117 103,99,112 112,105,119 108,101,113 105,102,117 82,73,84 86,76,66 116,99,91 134,105,83 159,123,101 152,125,109 90,70,63 80,62,59 142,122,115 94,75,59 106,102,113 84,80,89 79,76,82 94,91,97 89,86,92 74,71,77 74,71,75 75,72,76 79,76,80 79,76,80 77,74,78 88,82,87 84,81,87 79,76,82 75,74,77 76,75,78 81,78,82 89,86,90 88,84,93 84,81,87 84,81,85 87,84,88 79,76,80 82,79,83 82,76,81 92,81,90 133,94,66 100,71,49 93,64,40 138,101,77 109,72,46 77,60,50 74,57,47 71,54,44 67,52,60 85,79,86 89,86,90 89,86,90 86,83,87 82,79,83 82,81,84 90,83,83 240,229,212 255,239,218 245,226,203 222,210,182 90,85,87 88,82,87 88,82,87 86,81,83 156,145,128 235,220,184 237,217,185 235,216,177 99,93,88 91,85,90 87,85,86 88,82,87 84,82,83 82,81,86 93,92,97 79,78,83 75,74,77 67,68,71 67,68,71 67,68,71 70,71,74 71,72,75 73,74,77 82,79,83 85,79,84 84,78,83 85,77,85 105,97,105 255,239,200 255,249,212 255,250,215 229,216,182 228,209,174 232,213,178 226,210,166 227,207,161 255,240,201 255,254,222
