246,221,177 245,219,178 242,217,173 237,212,168 237,212,168 222,197,153 249,224,180 249,224,180 250,225,179 250,225,179 237,211,170 250,224,183 236,213,173 218,192,153 221,195,156 232,206,165 233,207,166 250,224,183 253,227,186 254,228,187 255,235,194 255,241,203 156,145,140 144,134,135 134,128,133 136,128,134 137,127,131 133,126,129 132,130,131 132,124,132 132,121,128 139,127,117 255,252,216 255,242,208 255,248,214 255,246,213 255,241,205 255,234,195 255,235,196 255,239,200 255,240,200 255,238,195 255,232,188 255,235,191 255,240,193 255,237,191 255,234,188 255,232,187 255,239,196 255,242,198 237,211,188 150,135,124 143,142,131 144,132,120 129,120,116 125,119,112 123,115,104 118,110,99 106,96,97 124,115,109 131,120,105 143,124,99 150,126,93 150,125,97 147,126,99 148,127,100 145,126,101 145,126,101 143,122,95 145,121,95 149,123,98 145,124,97 149,125,99 139,120,97 147,132,112 143,128,106 149,125,99 145,124,97 137,120,96 139,120,97 136,119,93 139,120,95 134,115,90 138,119,94 136,122,97 137,123,98 134,115,92 136,117,92 134,115,90 137,118,93 131,116,94 135,121,103 133,119,103 126,112,96 122,108,92 123,109,93
229,203,164 254,229,185 242,217,173 244,219,175 240,215,171 232,207,163 252,227,183 254,224,178 230,204,163 245,219,178 244,218,177 233,207,166 223,200,160 249,223,184 239,213,174 244,218,177 214,188,147 219,193,152 245,219,178 255,232,191 250,224,183 250,228,190 150,139,134 137,127,128 133,127,132 135,127,133 137,127,131 232,220,225 255,249,228 255,248,227 255,255,212 255,251,222 255,247,211 255,244,203 255,245,205 255,240,201 255,229,191 255,239,200 255,235,196 255,247,208 255,237,202 255,234,194 254,229,185 250,228,183 255,240,193 255,226,180 253,223,177 255,224,181 255,235,192 255,252,208 206,142,114 132,53,32 141,31,5 121,18,3 113,44,29 196,164,148 127,116,101 120,108,98 104,94,93 109,100,94 128,117,102 137,118,93 150,126,93 146,125,98 143,122,95 145,124,97 138,124,97 137,123,96 140,121,96 147,126,99 147,123,97 142,121,98 106,100,95 81,77,86 72,70,80 70,67,73 89,81,68 141,120,95 137,118,95 137,120,96 138,119,94 135,118,90 132,115,89 136,117,92 141,127,102 134,120,95 134,115,92 133,114,89 139,120,95 136,117,92 133,117,100 129,115,99 130,116,98 126,112,96 121,107,91 120,106,88
255,232,191 252,227,181 240,215,169 218,193,147 237,212,168 247,222,178 239,214,170 250,224,183 247,221,180 239,213,172 226,200,159 222,196,155 232,206,165 244,218,177 229,203,162 247,221,180 247,221,180 252,226,185 239,213,172 231,205,164 251,225,184 250,223,180 157,148,142 141,131,132 133,127,132 135,127,133 144,131,126 255,252,216 255,247,215 255,251,219 255,242,203 255,244,203 255,243,203 255,240,200 255,244,205 255,239,200 255,243,203 255,236,196 255,243,203 255,249,205 255,237,197 255,240,199 255,235,189 255,232,187 255,232,184 255,225,180 255,236,210 155,41,27 162,35,30 160,32,30 157,34,30 150,32,27 140,29,23 138,28,27 130,28,26 118,21,20 98,40,28 146,102,90 107,98,90 106,96,100 125,111,93 131,114,90 147,127,95 145,125,93 142,122,92 143,122,95 139,120,95 140,121,96 141,122,97 146,125,98 140,125,103 89,94,102 78,85,99 137,143,162 127,130,141 105,103,113 101,99,111 86,80,85 138,119,92 137,118,91 131,114,90 129,114,92 141,122,95 132,113,88 134,119,97 128,115,94 131,114,90 134,113,86 138,117,92 134,115,90 129,114,94 127,111,94 129,115,90 122,109,88 120,106,90 115,101,85
240,214,173 255,232,186 253,228,182 236,211,165 231,205,164 230,205,161 250,225,181 254,228,187 251,226,182 246,221,177 245,219,178 240,214,173 231,205,164 228,202,163 239,213,174 246,221,175 247,222,174 237,212,164 250,224,183 249,223,182 252,227,183 231,205,164 151,145,140 139,129,130 135,130,132 132,125,128 148,139,131 255,244,207 255,246,210 255,241,213 255,240,205 255,248,204 255,244,204 255,238,198 255,242,201 255,241,200 255,245,205 255,243,203 255,236,196 255,237,195 255,231,191 255,236,196 252,227,183 255,226,184 153,59,38 160,33,28 156,31,30 153,30,28 148,30,25 145,29,25 141,28,25 136,27,23 135,27,25 130,25,24 123,25,24 120,23,22 109,24,23 100,33,24 93,53,46 110,97,90 120,110,88 124,108,91 146,125,98 146,126,96 146,121,91 149,123,98 144,120,94 145,121,95 138,121,95 142,121,96 142,142,139 89,98,109 128,135,149 115,118,129 96,97,100 85,84,87 75,78,89 79,79,89 116,102,86 131,114,90 133,114,91 133,114,87 130,113,87 131,114,90 127,114,93 128,114,100 132,115,89 134,113,88 131,112,85 131,112,89 126,112,87 128,114,89 123,109,84 121,108,85 115,102,81 113,99,83
235,209,168 253,228,182 242,217,171 244,219,173 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 243,218,174 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,204,158 231,206,160 246,221,177 245,220,172 252,227,179 254,230,179 247,221,180 154,148,143 141,131,132 136,131,133 135,128,131 165,157,146 255,251,214 255,233,194 255,244,209 255,231,191 255,253,205 255,243,203 255,239,199 255,240,199 255,246,205 255,245,205 255,240,200 255,245,205 255,245,199 255,244,199 255,230,185 255,226,187 122,36,17 135,27,25 138,29,23 137,27,26 133,28,25 133,28,25 133,27,29 128,25,26 128,25,28 125,22,25 121,23,26 118,21,22 114,23,24 111,20,21 107,22,21 96,37,32 97,46,36 118,107,90 120,106,88 143,122,95 141,121,91 143,118,88 148,122,97 143,119,93 143,119,93 141,120,95 204,190,176 88,97,110 128,133,141 99,109,115 93,105,111 93,103,109 82,90,95 73,73,85 68,66,78 75,73,74 125,115,103 128,114,89 127,112,92 127,113,95 129,115,99 132,111,84 129,112,88 129,112,88 123,110,89 127,112,90 127,112,92 123,109,91 122,108,90 123,109,91 125,112,91 115,101,85 114,100,84
233,207,166 239,214,168 235,210,164 240,215,169 232,206,165 244,219,173 255,231,185 243,218,174 247,222,178 218,193,149 224,199,155 236,211,167 239,213,172 231,205,164 240,214,173 242,217,171 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 148,142,137 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,239,194 255,243,203 255,250,200 255,246,209 255,237,197 255,240,197 255,244,206 255,243,201 255,233,187 255,235,196 255,243,199 255,244,199 255,240,200 255,241,202 128,45,25 131,25,27 128,23,22 128,25,28 126,23,26 128,25,26 125,22,23 125,25,22 123,25,26 123,25,28 120,23,26 118,21,24 115,24,23 110,24,23 108,22,21 99,25,20 97,37,27 112,78,60 119,105,87 128,113,91 142,121,94 147,123,97 145,121,95 142,118,92 139,118,91 133,115,94 146,139,139 95,109,121 99,108,119 98,109,122 91,105,117 91,103,111 90,100,108 87,87,95 82,79,83 82,77,76 84,78,73 122,106,89 126,113,90 128,110,89 127,112,92 125,108,82 121,107,89 121,106,86 121,107,89 121,108,87 122,109,86 118,104,86 119,105,87 125,111,93 125,111,93 114,100,86 112,98,84
244,219,175 247,222,178 251,226,182 211,186,142 235,210,164 253,228,182 236,211,165 252,227,181 254,229,183 243,218,172 253,228,182 249,223,182 246,221,177 212,184,144 226,198,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 136,129,127 139,134,136 133,126,129 235,217,185 255,251,208 255,247,197 255,243,204 255,236,188 255,247,203 255,249,212 255,246,206 255,237,190 255,246,208 255,245,201 255,231,185 255,238,194 255,238,196 255,238,192 255,241,197 255,241,195 158,102,66 125,24,26 125,22,27 124,23,25 125,22,25 109,31,3 173,107,55 159,69,45 140,46,25 135,41,23 141,65,43 136,80,44 89,29,4 112,22,27 107,21,23 104,21,22 94,26,22 94,58,48 115,101,83 122,108,90 140,119,94 137,118,91 138,119,94 133,114,89 139,118,93 142,127,116 111,109,110 100,104,108 101,104,111 98,105,117 100,107,119 102,110,117 96,104,111 88,96,101 89,84,83 84,78,73 78,73,70 123,108,86 124,110,85 122,107,87 122,108,83 120,104,87 116,102,84 121,109,97 121,107,89 115,101,87 118,104,90 115,101,87 119,105,91 116,102,84 116,102,86 111,97,81 112,98,84
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,231,190 242,216,175 223,198,152 216,191,145 231,206,160 223,198,154 239,214,168 243,218,174 245,218,175 253,226,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 235,211,174 146,137,133 141,134,132 134,129,131 136,129,132 255,244,205 255,234,187 255,238,192 255,248,204 255,246,202 255,249,210 255,249,212 255,234,194 255,246,199 255,245,198 255,237,191 255,241,195 255,243,199 255,238,192 255,236,188 255,233,189 255,235,190 255,237,195 115,25,17 119,23,19 120,22,21 160,81,60 130,26,20 186,107,100 149,111,90 112,78,58 99,72,56 104,78,66 131,64,64 105,26,21 112,69,50 88,20,16 97,19,18 93,22,19 102,78,70 115,101,83 116,102,84 132,115,91 133,114,87 131,112,87 131,112,87 130,111,86 148,133,124 117,112,109 109,103,98 112,107,106 120,120,128 108,111,118 104,109,117 98,106,113 90,100,106 89,84,83 84,78,73 78,73,72 117,102,82 122,105,81 117,102,82 122,109,86 122,107,87 119,106,85 114,103,88 116,102,88 115,101,87 112,98,84 114,100,86 114,100,86 113,99,83 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 244,219,175 255,233,189 243,218,170 250,225,179 242,217,171 229,204,160 216,191,147 208,183,137 246,219,174 241,214,169 240,215,171 239,213,172 251,226,180 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 140,128,128 136,131,130 129,122,122 255,255,216 255,249,200 255,247,202 255,248,204 255,254,202 255,248,217 255,250,215 255,239,200 255,244,195 255,243,197 255,240,195 255,239,191 255,238,196 255,239,190 255,233,187 255,231,185 255,236,190 255,230,184 255,213,178 102,29,17 111,26,16 147,114,87 141,99,77 153,105,80 155,104,76 162,107,78 150,97,81 120,77,60 37,19,18 11,16,15 97,75,69 92,50,37 85,30,26 69,24,19 101,92,86 111,99,89 112,98,84 122,108,94 126,111,89 125,113,87 125,108,82 125,106,81 133,119,119 116,104,104 123,112,109 122,113,107 135,128,126 130,123,121 110,109,114 104,107,116 89,94,102 79,76,80 81,79,77 72,70,71 116,102,84 119,106,85 116,102,84 120,106,90 118,104,86 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 112,98,84 112,98,84 111,97,83 109,95,79 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,186 243,218,172 253,228,182 254,229,183 237,212,166 254,227,182 226,199,154 225,200,156 219,193,152 253,228,182 251,226,182 249,224,180 246,221,177 206,183,152 142,136,127 141,133,139 134,129,128 140,133,133 255,255,220 255,233,187 255,246,207 255,247,199 255,252,201 255,249,218 255,239,207 255,242,196 255,240,198 255,234,188 255,243,195 255,239,188 255,244,205 255,240,189 255,236,190 255,236,190 255,230,186 255,238,194 255,237,192 255,222,186 116,57,40 136,90,72 161,108,81 175,122,95 169,112,93 55,20,5 148,112,90 114,76,55 95,63,58 18,17,22 19,18,23 74,63,56 42,13,7 109,91,86 99,93,86 109,96,89 109,95,77 118,104,90 121,107,91 123,108,86 126,109,83 131,114,88 137,125,127 122,111,106 121,108,103 126,115,112 134,125,121 135,125,124 105,104,107 92,95,102 91,91,101 79,77,78 67,65,63 55,53,54 116,102,86 118,104,88 114,100,84 115,101,85 114,100,82 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 108,94,80 108,94,80 106,92,76 102,90,78
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,177 245,219,178 219,193,152 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 232,207,163 240,214,173 190,172,142 157,157,165 152,159,173 114,118,133 91,88,103 255,255,232 255,240,193 255,239,193 255,239,193 255,238,187 255,250,220 255,237,188 255,247,203 255,236,190 255,241,195 255,248,202 255,248,204 255,237,193 255,233,188 255,236,190 255,243,197 255,226,181 255,235,190 255,244,195 255,234,188 255,236,206 45,17,4 101,55,37 177,121,97 162,113,91 143,97,81 153,106,85 154,107,84 116,77,65 24,12,17 16,16,28 24,24,32 113,100,97 107,96,93 103,94,88 107,96,91 106,95,78 111,97,83 116,102,88 119,105,89 126,111,89 72,63,57 75,70,67 54,34,25 96,68,57 47,32,21 74,58,43 91,65,51 79,61,56 66,63,67 72,67,69 56,54,52 56,54,52 44,42,40 118,104,88 114,100,84 113,99,85 112,98,82 113,99,83 112,98,84 109,95,81 111,97,83 111,97,83 112,98,84 106,94,82 106,94,82 100,88,76 107,92,81 105,90,79 102,91,74
250,225,179 251,226,180 229,204,158 225,200,154 251,226,178 255,237,186 247,222,176 255,231,187 249,224,180 247,222,178 238,212,171 240,214,173 224,199,155 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 243,219,166 201,184,156 69,67,75 128,128,140 111,118,132 71,73,87 85,86,91 247,226,201 255,246,203 255,232,186 255,246,202 255,247,217 255,246,203 255,240,194 255,241,195 255,245,199 255,239,195 255,245,200 255,243,199 255,237,188 255,243,198 255,232,187 255,245,201 255,247,203 255,245,199 255,238,189 228,195,168 141,89,68 153,106,85 126,83,64 129,87,63 136,93,74 153,106,83 142,95,72 126,83,68 58,37,33 16,18,32 25,25,35 82,70,70 104,93,88 103,94,88 108,97,94 105,94,77 107,93,79 115,101,85 115,102,81 121,108,87 93,89,83 90,73,65 238,175,153 98,69,49 72,51,40 73,60,53 114,103,98 96,90,95 82,74,80 51,46,48 55,53,54 65,65,65 45,42,46 111,100,83 114,100,84 111,97,83 112,98,84 114,98,85 111,97,83 111,97,83 107,96,81 107,95,83 106,94,82 107,92,81 108,93,82 98,86,74 100,88,76 106,90,75 103,92,73
255,236,190 255,234,188 255,234,188 247,222,176 255,236,188 233,209,158 230,205,159 255,232,188 255,238,194 252,227,183 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 238,212,171 236,211,163 244,219,171 255,231,185 251,226,180 105,106,98 83,98,105 86,96,114 78,87,98 79,79,89 73,73,85 77,77,85 102,100,98 255,238,193 247,221,180 255,245,203 255,248,213 255,246,203 255,238,194 255,248,204 255,251,207 255,239,195 255,245,200 255,241,197 255,237,191 255,233,183 255,230,180 255,241,193 255,241,193 255,244,194 255,238,185 77,64,59 116,60,34 136,85,61 255,182,157 132,90,68 143,92,68 137,84,61 142,89,66 117,79,60 85,59,47 21,21,29 26,29,38 27,26,31 102,93,89 105,94,91 107,97,96 105,93,81 105,91,77 113,99,83 113,99,81 115,101,85 172,166,159 85,72,65 131,90,74 163,152,149 113,104,100 107,97,98 96,84,86 91,81,80 77,72,71 33,27,32 65,63,64 38,37,40 56,54,55 57,51,56 105,94,91 107,92,81 111,97,83 114,100,86 110,94,81 104,92,80 109,98,83 107,92,81 104,92,80 106,91,80 102,89,82 97,87,77 97,87,77 102,88,74 104,90,72
254,229,185 254,229,185 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,230,185 255,239,194 244,217,172 244,219,175 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,232,186 223,201,167 80,86,87 97,105,121 90,100,118 234,205,201 76,76,86 73,74,79 74,71,75 75,73,74 138,63,36 134,63,37 255,243,206 255,247,210 255,239,195 255,234,190 255,236,192 255,244,200 255,238,194 255,238,192 255,238,192 255,232,188 255,232,181 255,233,182 253,217,166 255,236,186 255,228,183 255,234,188 26,20,25 255,194,145 255,167,125 255,197,168 213,172,154 115,68,47 159,99,76 157,100,71 115,78,63 86,58,45 20,18,26 18,18,28 22,20,28 69,61,67 105,94,91 107,98,92 109,97,85 103,91,79 112,98,82 112,98,80 114,100,82 105,94,77 121,108,103 106,97,93 94,84,83 91,81,80 90,78,80 88,76,78 87,75,75 61,59,60 62,61,64 38,35,39 37,34,38 52,49,53 73,72,77 62,61,66 105,93,83 110,94,79 109,93,80 119,107,97 148,135,132 153,142,135 167,161,154 178,174,164 170,164,157 108,99,93 98,88,76 97,85,73 100,88,76 104,90,74
