253,227,186 237,211,170 249,223,182 226,201,157 226,201,157 230,204,163 246,220,179 245,220,174 250,225,179 243,216,173 247,220,177 245,220,174 244,218,177 249,223,182 224,198,157 223,197,156 242,216,175 252,226,185 245,220,176 245,220,176 235,210,166 244,219,175 239,213,172 253,227,186 242,216,175 238,212,171 238,213,169 255,235,191 255,234,193 243,221,185 147,141,136 141,134,134 136,129,132 133,126,129 132,127,129 132,124,130 133,125,131 134,127,130 128,121,124 126,123,127 127,124,128 127,124,128 222,215,215 255,242,199 255,235,192 255,232,189 253,226,183 255,238,194 255,238,197 255,238,199 255,240,189 255,240,196 255,242,207 255,243,208 255,235,196 255,240,199 255,240,201 255,232,193 230,204,165 236,210,171 255,234,194 255,240,200 255,236,200 247,221,182 255,231,184 255,241,194 255,248,201 165,149,132 130,121,106 138,128,118 137,126,121 124,116,105 128,120,109 129,120,114 125,116,110 123,114,108 118,109,103 108,99,93 101,91,90 118,109,105 120,108,98 160,141,114 160,136,103 160,135,105 157,132,102 152,127,97 156,133,102 155,130,100 155,130,100 157,132,102 147,127,95 149,126,95 152,126,101 152,127,97 149,126,95 151,128,97 152,127,97 152,127,97 151,126,96 152,128,95 155,131,98 151,126,96 155,130,100 157,133,100 153,129,96 151,126,96 152,127,97 151,126,96 150,125,95 143,123,93 148,124,98 142,121,96 142,121,96 138,117,92 143,122,95 142,121,96 141,120,93 141,120,93 142,121,94 142,121,94 143,122,95 145,124,97 144,125,100 137,123,105 126,112,98 127,113,99 126,112,98 119,107,97
225,199,158 250,224,183 245,219,178 243,218,174 240,215,171 236,211,167 239,214,170 238,213,169 236,211,163 223,198,154 232,207,163 255,228,183 246,219,174 252,226,185 239,213,172 239,213,172 240,214,173 239,213,172 240,214,173 235,209,168 221,195,154 232,206,165 252,226,185 244,218,177 242,216,175 250,224,183 255,235,191 255,239,195 255,231,187 248,225,196 148,142,137 142,135,135 132,127,129 135,128,131 132,125,128 134,126,132 127,119,125 132,124,130 134,126,132 132,124,130 130,122,128 131,125,130 233,224,220 255,247,211 255,237,201 255,240,196 255,235,194 255,235,198 255,238,201 255,234,197 250,227,187 236,213,173 220,196,159 247,223,186 255,241,209 255,232,191 255,239,200 255,239,200 255,240,194 255,240,194 255,240,200 255,240,200 255,238,197 250,224,183 255,237,192 255,238,193 255,242,197 167,149,128 150,143,127 130,119,114 137,128,122 131,123,112 127,119,108 129,118,113 126,115,110 131,122,116 117,108,102 109,99,98 104,94,93 121,110,105 130,115,106 149,133,118 157,132,104 157,133,100 156,133,102 149,129,97 149,129,97 150,127,96 152,127,97 153,128,98 147,127,95 145,125,93 149,125,99 150,124,99 146,125,98 145,124,97 148,123,93 155,130,100 149,124,94 151,126,96 151,126,96 151,127,101 152,128,102 152,127,97 151,128,97 152,127,97 149,124,96 149,124,96 142,122,92 135,115,85 147,123,97 141,120,93 144,125,100 144,125,100 141,122,95 141,122,95 140,121,96 141,120,93 141,122,97 142,121,94 141,122,95 144,125,100 139,125,107 139,125,109 126,112,98 126,112,98 126,112,98 125,112,105
239,213,172 239,213,172 230,204,163 219,194,150 231,206,162 240,215,171 240,215,171 246,221,177 240,215,167 249,224,180 245,220,176 255,236,196 252,224,184 237,211,170 219,193,152 224,198,157 244,218,177 239,213,172 239,213,172 239,213,172 240,214,173 238,212,171 242,216,175 233,207,166 247,221,180 244,218,177 230,205,161 245,220,176 255,234,190 236,213,184 141,135,130 139,132,132 135,130,132 134,127,130 136,129,132 129,121,127 133,125,131 127,119,125 136,128,134 132,124,130 132,124,130 132,126,131 233,224,220 255,238,202 244,217,181 225,200,154 233,207,166 247,223,186 245,221,184 255,244,207 255,235,195 255,238,198 255,239,202 255,244,207 255,242,203 255,234,193 255,239,191 255,239,191 255,236,190 255,234,188 255,232,187 255,238,193 255,238,197 253,227,186 255,231,188 255,240,197 255,246,203 168,151,127 143,139,122 145,136,130 137,126,121 129,121,110 125,117,106 126,115,108 126,115,108 126,115,108 118,107,100 109,99,98 107,97,96 131,121,111 134,119,108 138,123,103 154,131,102 155,133,99 152,129,98 148,128,96 147,127,97 150,127,98 151,128,99 154,131,102 146,126,96 147,127,97 147,123,97 144,120,94 147,123,97 148,124,98 150,125,97 150,125,97 152,127,99 148,122,97 148,122,97 150,126,100 149,125,99 147,127,97 145,122,93 146,126,96 142,121,94 147,124,95 143,120,91 145,122,93 141,120,93 140,119,92 139,120,95 138,121,95 138,121,95 139,122,96 137,120,96 139,120,95 140,121,96 141,120,93 145,126,99 142,124,103 136,122,104 137,123,107 126,112,98 125,111,97 126,112,98 124,112,100
249,224,178 251,226,182 249,223,184 244,219,175 236,211,167 240,215,171 238,213,169 236,211,167 230,205,161 226,203,161 251,228,186 239,214,166 249,224,176 249,223,182 238,212,171 248,221,178 243,220,180 216,193,153 239,213,174 231,205,166 226,200,159 231,205,164 238,212,171 250,224,183 254,228,187 252,226,185 252,226,185 255,235,194 255,240,202 222,203,187 147,140,138 135,128,131 134,128,133 135,127,133 136,128,134 137,127,131 134,124,128 135,128,128 131,121,122 136,124,126 132,121,128 137,128,139 220,211,192 255,243,206 255,241,209 255,243,211 255,247,216 255,245,209 255,238,202 255,236,200 255,237,198 255,237,198 255,239,200 255,244,205 255,244,204 255,240,195 255,232,188 255,236,192 255,240,193 255,242,195 255,238,192 255,237,188 255,234,189 255,231,187 255,238,195 255,238,195 255,237,194 166,156,134 144,139,125 146,135,128 136,118,115 128,115,108 128,117,110 124,115,107 125,117,106 122,114,103 118,110,99 109,100,94 109,99,98 134,123,108 131,120,105 133,119,103 147,126,101 150,126,93 150,125,95 149,124,94 145,124,97 148,127,100 145,126,101 144,125,100 146,125,98 143,122,95 145,121,95 150,124,99 146,125,98 147,127,97 145,122,93 147,124,93 150,127,98 148,125,96 147,126,99 148,126,106 147,128,93 142,121,94 139,120,95 143,124,101 140,119,92 135,121,94 140,119,94 134,115,90 139,120,95 137,118,93 136,122,97 137,123,98 140,123,99 141,122,99 139,120,95 134,115,90 139,120,95 138,119,94 129,114,92 135,122,101 135,120,100 136,122,106 126,112,96 123,109,93 122,108,92 123,112,97
242,216,175 238,212,171 243,218,174 222,197,153 218,193,149 237,212,168 246,221,177 240,215,171 249,224,180 248,221,176 252,225,180 246,221,177 251,226,182 250,224,183 232,206,165 224,197,154 213,190,150 222,199,159 223,197,158 245,219,180 237,211,170 247,221,180 246,220,179 255,231,190 245,219,178 251,225,184 243,217,176 240,214,173 255,240,202 209,190,174 142,135,133 139,132,135 132,126,131 135,127,133 133,125,131 137,127,131 136,126,130 133,126,129 138,128,132 156,145,138 243,234,215 255,247,231 255,245,211 255,247,207 255,249,207 255,249,211 255,247,210 255,243,207 255,236,198 255,237,199 255,237,198 255,240,201 255,240,201 255,239,200 255,237,199 255,236,196 255,234,190 255,235,191 255,237,190 255,239,192 255,237,191 255,233,184 255,234,188 255,235,190 255,237,194 255,248,203 255,243,203 164,144,114 146,126,106 157,121,99 180,140,115 160,122,103 140,114,100 133,117,104 124,114,102 122,114,103 119,109,99 108,99,93 106,96,95 133,122,107 128,117,102 133,119,103 145,124,99 150,126,93 149,125,99 148,127,100 143,122,95 146,125,98 143,126,100 144,127,101 141,122,97 144,125,100 147,126,99 148,124,98 145,124,97 143,122,95 146,125,102 151,130,119 109,102,102 94,87,87 120,113,113 142,131,114 146,126,94 141,122,97 137,120,96 140,123,99 138,119,96 138,121,95 138,119,94 137,118,93 137,118,93 138,119,94 141,127,102 138,124,99 139,122,98 134,115,92 136,117,92 132,113,88 139,120,95 138,119,94 136,121,101 133,119,101 134,119,97 136,122,104 126,112,96 123,109,93 121,107,89 124,113,96
247,221,180 251,226,182 237,212,166 251,226,180 249,224,178 238,212,171 238,212,171 249,224,180 240,215,171 224,199,153 230,205,159 246,221,175 250,225,179 251,225,184 239,213,172 230,204,163 223,197,156 232,206,165 233,207,166 237,211,170 231,205,164 221,195,154 219,193,152 255,231,190 255,230,189 255,231,190 255,232,191 250,224,183 253,226,183 194,180,166 147,140,138 135,128,131 133,127,132 134,126,132 134,126,132 142,135,135 255,254,223 255,243,211 255,250,218 255,250,218 255,251,212 255,251,210 255,248,209 255,249,208 255,242,201 255,248,202 255,240,206 255,239,198 255,238,198 255,240,200 255,241,201 255,229,189 255,246,206 255,247,207 255,238,197 255,233,193 254,228,187 255,232,191 255,233,186 255,239,194 255,229,183 255,232,186 235,205,161 255,230,186 255,220,185 255,232,198 244,143,118 149,35,21 155,32,28 159,34,33 156,32,26 150,34,32 133,28,27 114,17,16 164,105,98 134,111,96 122,107,96 110,101,95 104,94,93 125,115,105 129,115,99 130,115,95 148,127,102 147,124,95 148,128,98 147,127,97 145,124,97 146,126,96 138,124,99 136,122,97 140,121,96 140,121,96 147,126,99 146,125,98 145,124,99 135,128,112 83,83,91 75,78,87 70,73,84 82,80,92 80,78,86 70,71,76 100,90,80 138,121,95 136,117,94 139,120,93 137,120,96 138,119,94 129,110,85 133,116,90 136,119,93 143,124,99 138,119,94 140,119,94 132,115,91 137,118,93 132,115,89 138,121,95 137,118,93 136,119,93 131,116,94 129,114,94 138,121,97 133,116,92 123,109,93 122,108,90 120,106,88 118,106,94
255,232,191 252,227,183 247,222,176 238,213,167 218,193,147 236,211,167 247,222,178 247,222,178 239,214,170 253,227,186 254,228,187 251,225,184 239,213,172 236,210,169 212,186,145 229,203,162 232,206,165 246,220,179 233,207,166 239,213,172 247,221,180 243,217,176 233,207,166 255,230,189 239,213,172 218,192,151 240,214,173 250,224,183 250,223,180 178,164,150 139,132,130 140,133,136 133,127,132 136,128,134 133,125,131 211,198,193 255,252,216 255,247,215 255,245,213 255,250,218 255,242,203 255,241,200 255,248,207 255,247,207 255,240,200 255,239,198 255,237,198 255,239,198 255,243,203 255,244,204 255,239,199 255,246,206 255,249,205 255,235,191 255,233,193 255,240,199 255,235,189 255,233,187 255,236,187 255,233,185 255,225,180 255,227,194 192,93,74 148,27,15 162,35,30 161,31,30 156,31,28 155,32,28 150,32,27 143,30,25 140,29,25 136,28,28 130,28,26 124,23,23 114,29,26 94,36,24 146,102,90 110,100,90 106,96,97 109,98,91 125,111,93 128,112,95 143,124,101 147,127,95 145,125,93 145,125,93 143,122,95 143,122,95 139,120,95 140,121,96 140,123,97 140,121,96 146,125,98 140,123,99 134,133,122 86,89,100 78,85,99 136,142,161 135,138,158 121,124,135 105,103,113 94,92,102 104,97,107 112,100,90 138,119,92 140,121,94 132,113,90 130,113,89 129,114,92 133,114,87 136,117,90 133,114,87 134,119,97 134,119,99 128,113,91 130,113,89 134,113,86 136,115,88 136,117,92 135,118,92 129,114,94 127,112,92 130,116,91 129,115,90 122,109,88 120,106,90 120,106,88 113,101,89
242,216,175 255,232,188 251,226,180 252,227,181 235,210,164 239,213,172 247,221,180 243,218,174 229,204,160 217,191,150 250,224,183 251,226,182 242,217,173 245,219,178 236,210,169 245,219,178 233,207,166 238,212,171 218,192,153 211,185,146 233,208,162 230,205,159 255,232,179 233,207,166 249,223,182 242,216,175 247,222,178 252,227,183 240,214,173 175,162,157 141,134,132 134,127,127 135,130,132 134,127,130 134,127,130 235,226,218 255,242,205 255,246,210 255,246,210 255,246,210 255,240,205 255,240,199 255,248,207 255,241,201 255,239,199 255,231,190 255,240,199 255,241,200 255,243,203 255,241,201 255,234,194 255,231,191 255,241,199 255,227,185 255,239,199 255,240,200 253,228,184 255,233,189 255,231,192 182,88,67 161,34,29 158,33,32 158,33,32 155,32,30 151,33,28 149,33,29 141,28,25 144,31,28 138,29,25 137,27,26 136,26,27 129,26,27 123,25,24 122,25,21 118,21,22 110,25,24 105,38,29 91,44,35 118,94,86 107,96,89 120,110,88 122,108,92 129,114,94 145,124,97 146,126,96 142,119,88 151,126,96 149,123,98 145,121,95 144,120,94 139,122,96 137,120,94 143,122,97 130,121,106 83,93,101 91,98,110 136,143,157 128,133,143 117,117,127 92,93,96 82,81,84 77,77,87 74,76,90 79,76,80 130,116,100 130,115,93 131,113,92 133,114,91 134,115,88 130,113,87 132,115,91 128,114,89 127,114,93 127,114,93 129,114,94 133,116,90 134,113,88 134,113,88 133,114,89 132,115,91 128,114,89 128,114,89 128,114,89 126,112,87 120,107,84 115,102,81 118,104,88 114,100,86
242,216,175 249,224,180 224,199,153 231,206,160 245,220,174 237,211,170 242,216,175 249,224,180 250,225,181 246,220,179 253,227,186 253,228,184 240,215,171 233,207,166 226,200,159 240,214,173 239,213,172 235,209,168 239,214,170 236,211,167 239,214,168 236,211,165 243,217,176 223,198,152 228,203,157 245,220,174 250,225,177 252,227,179 255,232,191 169,156,151 136,129,127 137,130,130 140,135,137 139,132,135 135,128,131 254,248,239 255,251,214 255,249,210 255,251,212 255,248,209 255,244,206 255,247,201 255,249,210 255,239,199 255,234,194 255,237,196 255,234,193 255,238,197 255,245,205 255,243,203 255,241,201 255,240,200 255,245,201 255,240,196 255,240,197 255,237,194 255,223,182 255,224,188 138,34,24 143,26,27 143,30,27 145,29,27 142,31,27 137,27,26 136,29,22 135,26,22 134,26,24 129,27,23 132,27,26 130,27,30 126,23,26 121,24,25 120,23,24 120,23,24 113,24,24 112,23,23 105,23,21 98,37,32 100,50,37 130,114,101 120,107,86 121,107,89 123,108,88 145,124,97 143,123,93 144,121,90 149,124,94 146,120,95 142,118,92 143,119,93 142,121,94 138,119,92 138,120,99 170,171,176 88,98,106 132,135,142 110,120,128 99,109,113 97,102,108 95,101,104 84,88,90 80,80,88 76,76,88 75,71,80 85,80,77 120,112,101 130,112,91 131,113,92 127,114,93 129,114,92 129,115,97 130,117,94 129,112,88 130,111,88 130,112,91 129,111,90 126,111,91 127,112,92 127,113,88 128,113,91 125,112,89 123,110,87 128,115,92 125,112,89 120,107,86 119,105,87 118,105,84 113,99,83
249,223,182 255,231,187 250,225,179 245,220,174 244,219,173 239,213,172 242,216,175 235,210,166 225,200,156 231,205,164 249,223,182 255,231,187 243,218,174 255,235,194 236,210,169 242,216,175 242,216,175 229,203,162 224,199,153 226,201,155 242,217,171 251,226,180 246,220,179 245,221,170 249,224,176 255,234,186 254,230,179 250,226,175 244,218,177 168,155,150 147,140,138 137,130,130 138,133,135 136,129,132 135,128,131 255,253,242 255,249,212 255,251,212 255,247,208 255,239,198 255,241,201 255,245,199 255,248,209 255,237,197 255,239,199 255,240,199 255,246,205 255,253,212 255,245,205 255,243,203 255,248,208 255,240,200 255,240,194 255,241,195 255,246,201 255,234,189 255,228,189 170,109,77 134,35,27 135,27,25 136,27,21 135,25,24 133,25,23 130,25,24 132,27,24 131,26,25 130,24,26 126,23,24 126,23,26 126,23,28 124,23,27 120,23,24 118,21,22 119,22,23 113,24,24 113,22,23 107,22,21 95,27,25 94,38,30 94,58,48 114,103,86 118,107,88 122,107,87 142,121,94 142,122,92 144,121,90 150,125,95 144,118,93 144,120,94 140,116,90 140,119,92 138,117,92 231,217,203 96,104,111 111,120,131 111,116,122 97,107,113 93,105,111 92,102,108 90,100,106 83,91,96 79,82,91 74,74,86 69,65,76 69,67,68 86,82,76 129,114,94 126,112,87 127,112,92 128,115,94 126,115,96 129,115,90 132,111,84 132,111,84 131,112,89 124,107,83 122,109,88 125,112,91 127,112,90 127,111,94 123,109,91 122,108,90 126,112,94 122,108,90 126,113,92 115,101,85 116,102,86 113,99,85
233,207,166 233,208,164 230,205,159 240,215,169 240,215,169 244,218,177 239,213,172 246,221,175 255,231,185 235,210,166 249,224,180 246,221,177 218,193,149 214,189,145 230,205,161 251,225,184 239,213,172 247,221,180 242,216,175 240,214,173 242,217,171 238,213,167 246,221,175 251,227,176 249,224,178 237,212,166 224,199,153 244,219,173 247,221,180 153,140,135 144,138,133 144,137,137 132,127,129 133,126,129 136,129,132 255,255,240 255,241,204 255,245,202 255,240,194 255,241,198 255,243,203 255,241,197 255,250,210 255,241,204 255,237,197 255,238,195 255,245,205 255,238,198 255,243,201 255,243,199 255,238,194 255,240,201 255,243,199 255,244,200 255,244,201 255,238,198 255,241,202 176,115,81 125,29,20 132,26,28 128,23,22 126,23,24 126,23,26 126,23,26 128,25,26 125,22,23 126,23,24 124,24,21 123,25,26 121,24,25 121,23,26 120,22,25 118,21,24 116,22,22 113,24,22 110,24,23 108,22,21 103,21,19 94,27,20 93,43,30 112,78,60 123,102,87 119,105,87 131,116,94 142,121,94 142,121,96 147,123,97 145,121,95 142,118,92 139,118,91 131,112,85 136,118,97 146,139,139 95,106,119 104,115,126 97,108,119 98,109,122 91,105,117 91,102,115 93,105,113 90,100,108 89,94,102 82,81,86 82,80,81 82,77,76 79,74,73 124,112,100 127,111,94 126,113,90 129,111,90 128,113,91 123,109,84 125,108,82 123,108,86 119,105,87 121,106,86 121,107,89 119,108,89 122,108,90 122,109,88 118,104,86 116,102,84 119,105,87 120,106,88 125,111,93 115,101,85 114,100,86 109,95,81
243,217,176 251,226,182 238,213,167 251,226,180 226,201,155 230,205,159 218,193,147 228,202,161 225,199,158 252,227,183 255,234,190 251,226,182 246,221,177 254,229,181 253,228,180 253,228,182 247,222,176 255,234,188 233,207,166 221,195,154 225,200,154 240,215,169 255,231,185 255,233,182 250,225,179 254,229,183 253,228,182 255,239,193 242,216,175 154,141,136 147,141,136 141,134,134 138,133,135 134,127,130 132,125,128 255,255,238 255,242,203 255,242,199 255,236,190 255,240,197 255,242,197 255,245,196 255,249,214 255,244,207 255,247,207 255,240,197 255,246,206 255,243,203 255,243,201 255,244,200 255,241,192 255,241,199 255,240,198 255,238,194 255,238,194 255,244,202 255,237,196 255,214,175 115,26,13 124,23,25 124,21,24 125,22,25 125,22,25 126,23,26 129,29,26 130,34,25 167,86,54 172,109,58 163,104,47 157,95,53 149,86,51 138,67,41 119,34,26 113,24,22 115,23,27 110,25,24 108,22,21 106,21,20 98,24,19 91,33,23 94,55,43 124,101,86 116,102,84 128,113,91 142,121,94 141,120,95 140,119,92 140,119,92 133,114,87 138,117,90 133,114,89 163,149,135 112,110,111 95,104,115 97,106,117 101,110,121 99,108,121 94,105,118 92,103,114 100,108,117 95,105,113 88,96,105 87,87,87 82,81,74 82,77,74 82,77,76 91,85,78 119,106,85 124,109,87 124,105,80 124,108,91 122,107,87 124,109,89 119,108,91 119,105,91 122,108,94 120,109,92 118,107,90 118,104,88 116,102,86 116,102,86 119,105,89 120,106,90 119,105,89 119,105,87 114,100,84 112,98,84 109,95,81
223,198,154 239,214,170 230,205,161 252,227,183 235,210,166 242,217,171 255,231,185 255,234,188 244,219,173 252,227,181 253,228,182 245,220,174 233,208,162 218,193,147 219,194,150 230,205,161 237,212,168 233,208,164 239,211,171 254,226,186 244,219,173 240,215,169 253,228,180 252,228,175 236,211,167 255,233,194 253,228,182 245,220,174 220,196,159 152,139,136 146,137,133 143,133,134 133,128,130 135,128,131 140,133,136 255,254,219 255,245,200 255,245,193 254,230,177 255,243,197 255,241,195 255,248,199 255,249,206 255,249,212 255,241,201 255,238,193 255,238,193 255,244,202 255,246,202 255,238,192 255,240,194 255,234,190 255,246,207 255,238,190 255,231,183 255,241,195 255,237,188 255,234,188 142,78,50 119,22,23 120,22,21 123,22,22 125,22,23 134,46,26 145,74,30 129,40,11 139,23,19 137,37,32 162,86,73 158,88,78 136,63,56 111,25,20 106,34,17 105,47,23 122,76,46 96,31,23 103,23,23 104,22,20 95,20,18 87,28,21 89,58,50 113,97,93 115,101,83 120,106,88 136,117,92 136,117,90 134,115,90 132,113,88 131,112,87 132,113,88 131,110,83 155,140,131 113,108,107 105,103,101 107,107,104 111,110,115 110,113,122 107,112,120 102,107,115 103,108,116 98,106,113 94,104,112 91,92,95 90,83,81 85,79,74 83,78,75 69,64,61 117,102,82 124,110,85 123,106,80 121,106,84 126,109,85 122,107,87 121,107,91 119,105,87 120,109,94 118,104,86 116,102,84 116,102,88 114,100,86 114,100,86 115,101,87 119,105,89 113,99,81 115,101,85 112,98,82 109,95,81 111,97,83
249,224,180 252,227,183 238,213,169 252,227,183 231,206,162 247,222,176 247,222,176 236,210,169 224,198,157 217,192,146 219,194,148 236,211,165 239,214,168 231,205,164 242,217,171 243,218,174 243,218,174 237,212,168 232,205,160 252,225,180 232,207,161 237,212,166 221,196,148 251,227,174 255,242,196 252,227,181 255,236,190 255,240,194 231,207,170 161,148,145 142,133,129 142,132,133 135,130,132 132,125,128 137,130,133 255,251,209 255,230,184 255,239,196 255,238,191 255,244,200 255,241,197 255,251,206 255,249,210 255,249,212 255,236,196 255,239,187 255,241,194 255,240,196 255,236,190 255,237,188 255,246,200 255,241,197 255,238,189 255,234,184 255,235,184 255,237,191 255,236,188 255,238,194 255,219,180 108,28,12 116,22,22 120,22,23 110,25,15 127,38,25 102,49,33 174,140,118 123,88,63 128,86,62 148,96,75 146,91,76 117,75,62 37,22,13 121,103,98 95,68,61 81,38,23 111,62,51 83,28,15 97,23,21 94,20,18 82,28,21 106,91,82 110,97,92 115,101,83 116,102,84 131,113,94 131,114,88 133,114,89 129,110,85 131,112,87 130,111,86 129,110,85 140,124,120 122,113,109 106,100,91 114,108,103 116,109,109 125,122,126 121,120,123 109,110,113 106,109,116 102,107,115 97,105,114 92,93,98 90,83,83 84,77,75 82,77,74 67,62,59 121,106,86 117,103,78 118,105,84 110,99,80 121,106,86 120,105,85 116,102,84 114,100,84 113,101,89 116,102,86 116,102,86 114,100,86 113,99,85 114,100,86 113,99,85 112,98,84 112,98,82 112,98,84 111,97,83 111,96,85 106,91,80
242,217,173 232,207,163 224,199,155 232,207,163 252,227,183 252,227,181 250,225,177 243,218,174 255,233,189 246,221,173 249,224,176 237,212,166 242,217,171 239,214,170 225,200,156 210,184,143 208,183,137 238,213,167 255,233,188 245,218,173 240,215,171 239,214,170 239,214,170 254,229,181 247,222,174 242,217,169 254,229,183 255,246,200 209,185,152 153,140,135 146,137,133 141,131,132 136,131,130 135,128,128 134,127,127 255,249,208 255,249,200 255,247,203 255,249,204 255,244,198 255,254,202 255,242,199 255,250,220 255,248,213 255,239,200 255,246,200 255,244,198 255,241,197 255,240,195 255,243,195 255,237,189 255,233,191 255,239,190 255,234,183 255,231,185 255,230,184 255,236,190 255,236,190 255,227,183 183,140,105 102,29,17 119,22,21 140,89,65 136,99,75 141,99,77 147,102,79 157,106,82 154,103,75 162,107,78 160,106,86 135,89,73 116,79,66 37,19,18 13,14,19 48,48,45 93,71,65 92,50,37 79,30,19 81,26,22 67,36,28 101,92,86 106,93,86 112,97,86 112,98,84 122,108,94 127,114,91 127,112,90 125,112,89 125,108,82 126,109,83 128,109,93 134,120,120 116,104,104 116,107,103 125,112,109 125,116,110 135,128,126 129,122,120 122,117,116 109,108,113 104,107,116 95,103,112 72,72,80 77,75,76 81,79,77 76,74,72 55,53,51 121,107,89 119,106,85 116,103,82 113,99,81 116,105,86 118,104,86 116,102,84 112,101,86 114,99,88 118,104,90 115,101,85 111,97,83 113,99,85 113,99,85 112,98,84 112,98,84 112,98,84 111,97,83 109,95,77 107,96,81 105,94,79
249,224,180 250,225,181 249,224,180 245,220,174 247,222,176 249,224,176 244,219,175 235,210,166 219,194,150 231,206,158 247,222,174 255,238,192 239,214,168 251,226,180 236,211,165 255,232,191 243,218,172 252,227,181 248,221,176 233,206,161 235,210,166 236,211,167 223,198,154 233,208,160 250,225,181 255,235,191 247,222,178 246,221,177 209,186,155 151,138,133 136,131,130 145,139,146 129,124,123 137,130,130 136,129,129 255,244,201 255,233,187 255,240,194 255,247,200 255,246,199 255,245,194 255,247,201 255,250,216 255,241,209 255,248,202 255,238,199 255,240,196 255,240,194 255,244,196 255,237,187 255,240,185 255,242,203 255,240,189 255,239,186 255,244,198 255,231,185 255,229,185 255,236,192 255,238,192 255,233,188 175,135,99 118,60,36 153,113,90 139,92,69 157,104,77 167,114,87 171,115,89 166,109,90 105,70,55 53,23,8 78,41,17 120,84,64 93,61,56 33,19,24 14,17,26 17,16,21 85,74,67 87,53,49 55,31,25 103,92,85 99,93,86 104,93,88 109,94,83 109,95,77 118,104,90 121,107,93 125,112,91 123,109,80 126,109,83 124,107,83 169,152,142 132,120,122 119,108,103 124,111,106 128,117,112 130,119,116 134,125,121 135,125,124 125,115,119 108,107,110 97,100,107 81,91,99 83,80,86 77,75,76 70,68,66 70,68,66 45,43,41 119,105,89 119,105,89 114,100,84 113,102,85 113,102,85 114,100,82 113,99,81 112,101,84 114,100,86 112,98,82 111,97,83 114,100,86 113,99,85 111,97,83 111,97,83 108,94,80 108,94,80 109,95,81 107,93,75 104,92,80 102,90,78
246,221,175 239,214,168 219,194,148 238,213,167 253,228,182 245,220,174 247,222,176 239,214,168 255,239,193 255,236,192 255,231,187 247,221,180 244,218,177 252,227,183 228,203,159 222,197,153 218,193,149 236,211,167 255,231,190 251,225,184 243,218,174 250,225,181 255,234,188 249,224,178 246,221,177 250,225,181 245,219,178 255,232,191 198,178,148 156,145,142 113,116,127 155,159,172 132,136,149 120,120,132 134,128,135 255,251,202 255,245,201 255,246,200 255,234,190 255,237,191 255,242,191 255,250,202 255,246,210 255,241,191 255,251,206 255,244,200 255,247,201 255,244,195 255,246,200 255,240,194 255,240,194 255,240,194 255,229,184 255,231,186 255,238,192 255,243,197 255,228,183 255,232,187 255,237,188 255,238,189 255,235,190 255,235,199 137,101,83 146,110,92 166,121,100 176,125,101 176,118,96 93,48,27 152,109,90 153,105,78 173,117,95 154,105,85 105,67,57 69,42,35 15,18,27 22,22,32 23,22,25 101,90,87 114,101,96 103,94,88 102,93,87 104,95,89 104,95,80 106,95,78 113,99,85 118,104,90 119,105,91 122,108,90 126,109,85 120,104,87 80,71,67 75,70,67 85,69,63 90,72,67 70,53,43 56,43,36 72,57,46 88,72,59 89,66,55 75,59,53 53,50,54 86,87,92 74,69,68 78,73,72 61,59,57 62,60,58 52,52,49 115,101,85 116,102,84 114,100,86 116,102,88 113,99,81 113,97,82 112,98,82 112,98,84 112,98,84 109,95,81 111,97,83 112,98,84 112,98,84 109,97,85 106,94,82 106,94,82 103,91,79 107,92,81 107,93,77 103,92,75 102,91,74
255,231,185 251,226,180 247,222,176 236,211,165 246,221,175 245,220,174 246,221,175 233,208,162 223,198,152 222,197,153 245,220,176 250,224,183 253,227,186 252,227,183 249,224,180 252,227,183 255,233,189 238,213,169 239,213,172 235,209,168 238,213,169 238,213,169 224,199,153 236,211,165 255,235,191 255,234,190 253,227,186 255,252,211 202,185,157 208,206,207 143,151,167 139,145,162 114,121,135 89,91,105 83,79,88 174,161,154 255,239,196 255,231,185 255,233,187 255,243,199 255,240,190 255,248,204 255,246,211 255,239,193 255,244,200 255,230,187 255,237,191 255,246,195 255,246,202 255,250,208 255,246,202 255,239,195 255,236,191 255,236,191 255,236,190 255,240,194 255,230,185 255,226,181 255,240,191 255,239,190 255,230,184 255,225,184 89,51,32 156,111,90 150,101,81 151,102,80 174,120,100 150,105,82 147,104,89 146,107,95 112,70,48 145,100,77 128,86,73 86,50,42 18,18,26 15,18,29 24,24,34 54,47,47 112,99,94 104,95,89 103,94,88 106,97,91 105,95,85 106,95,80 108,94,80 115,101,87 116,102,86 118,104,86 122,109,86 185,174,159 67,62,61 76,65,58 83,51,37 102,70,54 87,61,47 70,55,46 112,97,86 69,52,42 79,59,52 77,67,68 91,85,92 77,70,73 64,59,61 51,49,50 65,65,65 50,50,50 54,52,50 114,100,84 113,99,83 113,99,85 112,98,84 112,98,82 112,98,82 110,99,84 109,98,83 110,99,84 111,97,83 111,97,83 111,97,83 109,95,81 108,93,82 108,93,82 103,91,79 100,88,76 104,89,78 106,91,80 103,92,75 102,91,74
